"lang"
{ 
	"Language" "English" 
"npc_dota_hero_spirit_breaker_bio"	"Barathrum Spirit Breaker este o ființă domnească și foarte puternică, de o inteligență feroce și elementală ce a ales să treacă în lumea materială pentru a participa la evenimente ce aveau repercursiuni asupra lumii elementale, casa sa. În acest scop, a întruchipat o formă ce avea să îi fie de mare folos atât în lumea noastră, cât și în afara ei. Forma sa fizică ia naștere din puterile acestei lumi, combinând trăsături atât bovine, cât și simiene--coarne, copite și mâini--ca și embleme exteriorizate a calităților sale interioare de putere, viteză și viclenie. Poartă un inel în nas, ca și amintire că servește un maestru ascuns și că această lume în care lucrează este doar o umbră a celei reale."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_alchemist_bio"	"Ştiinţa sacră a Chimiei a fost o tradiţie a familiei Darkbrew, dar niciun Darkbrew nu a arătat vreodată creativitatea, ambiţia şi nesăbuinţa tânărului Razzil. Dar, când maturitatea veni să-l cheme, acesta a dat afacerea familiei deoparte pentru a-şi încerca norocul cu producerea aurului prin Alchimie. Într-un act de îndrăzneală potrivit reputaţiei sale, Razzil a anunţat că va transforma un munte întreg în aur. După două decade de cercetări, cheltuieli şi pregătiri, a eşuat spectaculos, găsindu-se rapid întemniţat pentru distrugerea masivă pe care a produs-o experimentul său. Dar Razzil nu a fost niciodată unul care să se lase doborât uşor, şi a căutat evadarea pentru a-şi continua cercetările. Când noul coleg de celulă s-a dovedit a fi un căpcăun fioros, a găsit oportunitatea de care avea nevoie. După ce l-a convins pe căpcăun să nu-l mănânce, Razzil a început să pregătească cu grijă o tinctură pe care acesta s-o bea, făcută din mucegaiuri şi muşchi ce creşteau pe piatra din închisoare. După o săptămână, părea să fie gata. Când căpcăunul a băut poţiunea, a luat-o razna într-o furie nebună, distrugând barele celulei şi trecând explosiv prin ziduri şi gardieni de asemenea. Curând s-au găsit pierduţi undeva în pădurea din jurul oraşului cu o dâră de distrugere în urma lor şi niciun semn de urmăritori. Sub efectele ulterioare ale tonicului, căpcăunul părea liniştit, fericit, şi chiar mai dornic. Decişi să lucreze împreună, perechea s-a dus să colecteze materialele necesare pentru a încerca transformarea Alchimică a lui Razzil din nou."
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_invoker_bio"	"La început, magia a fost o artă a memoriei, iar unii spun că aceasta era cea mai puternică formă a ei. Magicianul nu avea nevoie de tehnologie, de niciun fel de baghetă sau de altceva în afară de mintea sa. Toate înlănţuirile ritualului erau dispozitive mnemonice slabe, menite să permită practicianului să-şi reamintească, în detalii amănunţite, ce formulă mentală specifică deblochează puterea unei vrăji. Cei mai măreţi vrăjitori din acele vremuri erau cei binecuvântaţi cu cea mai bună memorie şi atât de complexe erau invocaţiile încât toți vrăjitorii erau obligați să se specializeze. Cel mai devotat putea spera șă-și amintească bine trei vrăji – patru, cel mult. Magicienii obișnuiți erau fericiţi dacă ştiau două şi nu era neobişnuit ca vrăjitorul unui sat să cunoască numai una -- chiar şi pentru aceea i se cerea să consulte cărţi... ca un test împotriva uitării. Dar printre acești practicieni timpurii a existat o excepţie, un geniu cu o cunoaştere vastă şi o memorie generoasă, un maestru care a ajuns să fie cunoscut sub numele de Invoker. În tinereţea sa, precocele vrăjitor nu a stăpânit patru, nici cinci, nici măcar şapte incantaţii: El putea să comande nici mai mult, nici mai puțin de zece vrăji şi să le folosească instant. A învăţat mai multe, dar le-a găsit a fi inutile, practicându-le o singură dată înainte să le elimine din mintea sa pentru totdeauna, pentru a face loc unor aplicații mai utile. O asemenea vrajă era Sempiternal Cantrap -- o vrajă a longevităţii, cu o putere uriaşă care i-a făcut pe cei ce au folosit-o în primele zile ale lumii să fie şi astăyi alături de noi (numai dacă nu au fost striviţi în atomi). Mulţi dintre aceşti cvasi-nemuritori trăiesc în linişte, temători să recunoască secretul lor: Dar Invoker nu este unul care să-şi ţină darurile ascunse. El este străvechi, un învăţat mai presus decât alţii, iar mintea sa încă mai are, într-un fel, spaţiu pentru a conţine un simţ imens al propriei valori... La fel şi Invocările cu care se amuză prin lungul crepuscul al creaţiei."
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power. The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it. But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms). Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
"npc_dota_hero_silencer_bio"	"Parte din a șaptea și ultima generație cu un pedigree selectat cu grijă, Nortrom a fost crescut de către ordinul antic al Aeol Drias pentru a deveni cel mai mare utilizator de magie pe care îl văzuse lumea. Era proorocitul, culminația a două sute de ani de împerecheri alese, un mag războinic ce avea să aducă glorie ordinului și distrugere inamicilor săi declarați, Cavalerilor Fold. Crescut alături de alți magi tineri într-un cantonament printre dealurile aride ale Hazhadalului, preceptorii ordinului au așteptat ca abilitățile lui Nortrom să se manifeste. În timp ce ceilalți studenți își antrenau talentele cu foc, gheață sau incantații, Nortrom stătea tăcut și lipsit de talent, incapabil de a invoca nici măcar un hex. Pe măsură ce ultima zi de testare se apropia, el tot nu își găsise magia. În dezgust, preceptorii îl mustrau în timp ce copiii râdeau. “Tu nu ești mag,” a declarat conducătorul ordinului. Totuși, Nortrom nu a renunțat. A participat la ziua testării și a înfruntat tinerii magi care și-au bătut joc de el. Iar atunci, precetorii săi au învățat o lecție valoroasă: lipsa magiei poate fi cea mai măreață magie dintre toate. Nortrom i-a amuțit pe tinerii magi unul câte unul și i-a învins în luptă individuală, până când a rămas singur ca și campion al Aeol Drias, împlinind profeția."
"[english]npc_dota_hero_silencer_bio"	"Part of the seventh and final generation of a carefully designed pedigree, Nortrom was bred by the ancient order of the Aeol Drias to be the greatest magic user the world had ever seen. He was the prophesied one, the culmination of two-hundred years of careful pairings, a war-mage who would bring glory to the order, and destruction to their sworn enemies, The Knights of the Fold. 
Raised with other young mages in a hidden cantonment among the hills of the Hazhadal barrens, the order's preceptors waited for Nortrom's abilities to manifest. While the other students honed their talents with fire, or ice, or incantatory spells, Nortrom sat silent and talentless, unable to cast so much as a hex. As the day of final testing approached, he still hadn't found his magic. In disgust, the preceptors berated him, while the children laughed. \"You are no mage,\" the head of the order declared. Still, Nortrom did not slink away. He entered the day of testing and faced down the young mages who had mocked him. And then his preceptors learned a valuable lesson: a lack of magic can be the greatest magic of all. Nortrom silenced the young mages one by one and defeated them in single combat, until he alone stood as champion of the Aeol Drias, in fulfillment of the prophecy."
"npc_dota_hero_obsidian_destroyer_bio"	"Unul dintr-o rasă nobilă și magnifică, Harbinger pândește granița Vidului, singura santinelă supravieșuitoare a unui avanpost al lumii de pe marginean abisului. Din această lume crestată, cristalină, izolată, întotdeauna cu garda ridicată, a privit timp de eternități spre ceruri, în alertă pentru a observa orice mișcare în noaptea fără fund de după stele. În rețeau intelectul său sclipitor este imprimat un model rezonant care proorocește, o muzică întunecată care implică că într-un final, un fel de rău se va trezi acolo, dincolo de marginile creației, și își va îndrepta atenția spre lumea noastră. Cu toată ființa sa concentrată pe veghea sa, Outworld Devourer nu a dat prea multă atenție evenimentelor mai apropiate de soare. Dar măcar vociferările Anticilor și o senzație de pericol crescând din interior și exterior, l-au trimis în zbor spre soare pentru a vizita câmpurile de război. Locul lui Harbinger în profețiile noastre nu este ambiguu: el trebuie considerat ca un semn al lucrurilor și mai rele ce vor urma. Dar și sosirea sa în sine este destul de proastă."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Devourer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_shadow_demon_bio"	"Unul dintre demonii suverani cu acces explicit la lumea aceasta, Doom se ocupă rar de problemele Neinfernalilor și Consoartelor Spectrale Inferioare, în timp ce Shadow Fiend se ocupă exclusiv cu expediții de colectare a sufletelor. Shadow Demon însă a manifestat totdeauna un interes profund și permanent pentru tărâmurile materiale, ca și când ar fi simțit că stăpânirea acestei legături ferme dimensionale ar putea fi cheia dominației totale a tuturor realităților. Convocat prima dată de vrăjitori minori, Shadow Demon îndeplinea fiecare dorință și etala acte de putere tot mai impresionante, până când a avut atenția completă a celui mai mare demonolog, iar prin el a diverșilor lorzi, tirani, autarci și hierofani ce depindeau de vrăjitorie pentru a-și susține puterea mondenă. Atât de mare a fost înșelătoria sa, că toți invocatorii săi se considerau stăpânii și pe Shadow Demon servitorul; între timp le-a erodat identitățile și le-a făcut mințile ale sale. În final, majoritatea membrilor cultului au fost păpuși goale, extensii ale voinței sale malefice. Care ar fi fost următorul pas al lui Shadow Demon, rămâne de de speculat, pentru că în acea vreme, Nevermore, Shadow Fiendul, a mușcat dintr-un suflet cu un gust extrem de neplăcut și a descoperit că conținea doar un miez respingător cu esența lui Shadow Demon. Alertați că urmează un atentat la adresa lor și că echilibrul anticul Pact al Umbrelor urma să fie destabilizat, Doom și Shadow Fiend si-au unit temporar forțele pentru a distruge cultul înfloritor. Combinând vrăji de o forță incredibilă, au distrus munca migăloasă de secole a lui Shadow Demon, reducând cultul la fărâme--și pe toți membrii la o baie de sânge. Nu a mai rămas nimic, cu excepția unei urme de umbră demonică. Nemuritoare și ireductibilă, acest rest de rău a fost suficient pentru a semăna următorul plan al lui Shadow Demon, iar prin adaptări și încercări, de-a lungul secolelor, a început să se regrupeze. Orice atingea acea fărâmă de umbră, corupea, iar influența sa a crescut treptat. Un haos de părți deteriorate, adunate împreună, recusute și combinate pentru a oferi lui Shadow Demon o formă și mai puternică decât cea anterioară. Acuma este complet, iar planului său de dominație infinită îi lipsește slăbiciunea anterioară. Ar părea că așa o ființă de pură răutate și rea-voință, o amenințare la toată creația, ar fi cu totul deplasată în lumea noastră...și totuși, Shadow Demon nu duce lipsă de adepți."
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities. Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will. What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup. Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"Chaos Knight, veteranul a nenumărate lupte într-o mie de lumi, se trage dintr-un plan superior unde legile fundamentale ale Universului și-au găsit o modalitate de expresie vie. Dintre toate fundamentele străvechi, el este cel mai bătrân și cel mai lipsit de oboseală, căutând fără răgaz o ființă pe care o știe drept „Lumina.” Cu mult timp în urmă, Lumina s-a aventurat într-un tărâm străvechi, sfidând legământul primordial. Acum, Chaos Knight trece dintr-un plan în altul, mereu căutând să stingă Lumina oriunde o găsește. O mie de ori a făcut acest lucru și mereu scapă într-un alt plan, reluându-și căutarea. Călăreşte pe armăsarul său, Armageddon, repezindu-se în bătălie cu o frenezie maniacă şi căpătând putere din dezordinea Universului. O manifestare fizică a însuși haosului, în vremuri de nevoie el apelează la alte versiuni ale sale, din alte planuri, iar acești călăreți negri merg împreună, călare în luptă, fiind de neoprit, aţa cum este orice forță a naturii. Când existenţa ultimei Lumini a lumii este nimicită, căutarea va fi încheiată. Oriunde ar călări Chaos Knight, moartea ajunge în scurt timp."
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
"npc_dota_hero_ogre_magi_bio"	"Ogre-ul normal este creatura pentru care fraza 'Tâmp ca o pungă de ciocane de piatră' a fost creată. În starea sa naturală, ogre-ul este extrem de incapabil în a face sau a decide orice. Îmbrăcat în mizerie, câteodată se găsește îmbrăcat accidental în piei de animale după ce mănâncă masa. Nu este o creatură în special de sociabilă, adesea având întâlniri amoroase cu bolovani sau trunchiuri de copaci care au fost crezuți să fie din neamul lor (un factor ce explică rata de natalitate scăzută în rândul acestei specii). Dar, o dată la fiecare generație sau asemănător, rasa ogre este binecuvântată cu nașterea unui Ogre-Magi cu două capete, căruia îi este oferit automat numele tradițional de Aggron Stonebreak, este numele primului și probabil singurului ogre înțelept din istoria lor. Cu două capete, Ogre Magi poate îndeplini funcții care alte specii ar putea să le îndeplinească folosind un cap. Și în timp ce Ogre Magi nu va câștiga nicio dezbatere (nici măcar cu el însuși), este binecuvântat cu o calitate divină numită Noroc Chior--o tendință pentru ocazii dese de noroc ce i-a permis rasei ogre să crească în ciuda inamicilor, vremei crâncene, și inabilitatea de a se hrăni. E ca și cum Zeița Norocului, umplută cu milă pentru speciile trist de inapte, l-a luat pe Ogre Magi sub aripa ei. Și cine ar putea s-o condamne? Sărmanele ființe."
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history. With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
"npc_dota_hero_lycan_bio"	"Banehallow a fost un nobil născut în casa Ambry, ilustră familie care deţinea pământuri roditoare întinse în vechiul regat Slom. Atunci când dorinţele regelui au devenit prea exagerate, iar curtea sa s-a umplut cu vrăjitori și șarlatani, casa Ambry a fost prima care s-a răzvrătit împotriva tronului şi a avarului său suveran. Refuzând să se mai supună regelui, casa Ambry a trimis șase mii de soldaţi în capitală, unde au fost nimiciţi în aşa-numitul Masacru al Trădătorilor. Și atunci un trist adevăr a ieşit la suprafaţă: când ataci regele, ai face bine să îl şi omori. Înfuriat de trădare, regele a exterminat casa Ambry, cruțându-i doar pe capul familiei și pe cel mai mic dintre fiii acestuia, Banehallow. În fața întregii curți, suveranul a ordonat ca tânărul Banehallow să fie transformat în lup şi să-şi devoreze tatăl înlănțuit pe podeaua din marmură ornamentată. “Aşa să faceţi,” a urlat regele, “pentru ca lordul Ambry să ştie că trădarea se plăteşte scump.” Magie puternică a fost invocată, iar Banehallow a fost transformat. Dar deși corpul său a luat altă formă, sufletul i-a rămas intact--în loc să muște grumazul tatălui, băiatul i-a atacat şi sfâşiat pe cei care-l ţineau pe bătrân legat. Zece cavaleri ai regelui au pierit sfârtecaţi înainte ca lupul să fie izgonit în negura nopţii. Aceasta fusese încă o lovitură pe care acea ilustră familie i-o dăduse regelui, iar lordul Ambry părea, pentru o ultimă dată, fericit--când regele i-a străpuns inima cu tăişul sabiei, bătrânul Ambry râdea... Iar Banehallow, ultimul reprezentant al vestitei case, a devenit Lycan, o parte războinic, o parte lup, şi şi-a început călătoria în căutarea dreptății pentru tot ceea ce a pierdut."
"[english]npc_dota_hero_lycan_bio"	"Banehallow was noble-born to the house of Ambry, the greatest of the landed castes in the old kingdom of Slom. Before the Fall, as the King's wants grew strange, and his court grew crowded with sorcerers and charlatans, the house of Ambry was the first to rise against the avarice of the throne. No longer willing to pay homage and fealty, they instead sent six-thousand swords into the capital, where they were wiped out in the Massacre of the Apostates. And then came the teeth behind the old truth: When you strike a king's neck, you had better take his head. Enraged by the betrayal, the king exterminated the vast Ambry bloodline, sparing only the lord of the house and his youngest son, Banehallow. Before all the royal court, with the disgraced lord chained to the ornate marble floor, the King bade his magicians transform the boy into a wolf so that he might tear out his own father's throat. \"Do this,\" the king said, \"so that Lord Ambry will understand the bite of betrayal.\" Powerful magic was invoked, and the child was transformed. But though his body was changed, his spirit remained intact, and instead of biting the exposed neck of his father, he attacked his handlers, tearing them to pieces. A dozen of the King's knights perished under the wolf's teeth before they managed to drive it off into the night. Lord Ambry laughed from his chains even as the King ran him through with a sword. Now the heir to the lost house of Ambry, Banehallow wanders the trail as the Lycan, part warrior, part wolf, in search of justice for all that he lost."
"npc_dota_hero_lone_druid_bio"	"Cu mult înainte de primele săbii ale primelor istorii, s-a înălțat Clanul druidic al Ursului. Erau înțelepți și drepți, concentrându-și mijloacele pentru a căuta o înțelegere a ordinii naturale. Forțele inamice ale naturii au văzut asta și au profitat de pe urma celor învățate printre ei. Bătrânul întelept Sylla, judecător și clarvăzător al clanului, a pășit în față pentru semenii săi, iar acestuia i s-a oferit Sămânța cu următoarele cuvinte: 'Când toată lumea a apus, când civilizația a părăsit aceste tărâmuri, când lumea este nimicită și distrusă de deșerturi nemărginite la sfârșitul timpurilor, plantează Sămânța.' După ce a apucat ceea ce i se încredințase, Sylla și-a simțit anii regresând și vitalitatea sa reîntorcâdu-se. Cunoștințe vaste i-au cuprins mintea. A descoperit că își poate proiecta voința în realitate și că, cu puțină concentrare, își poate altera propria formă fizică. Dar șoapte subtile și urechi crude au dus vorba despre Sămânță și puterile sale către alți oameni și un război cumplit s-a năpustit asupra Clanului Ursului. În timp ce casa sa ancestrală ardea, Sylla și-a luat povara și a fugit spre tărâmurile sălbatice. Erele treceau, iar timpul și mitul i-au uitat pe Clanul Ursului, pe Sylla, și Sămânța, au uitat civilizații minunate care s-au ridicat și au căzut în urma Clanului Ursului. De-a lungul eonilor, Sylla a așteptat, a așteptat vești de la deitățile sale, a așteptat ca pacea să revină asupra tărâmurilor conflictuale, a așteptat în exil și secret sfârșitul tuturor lucrurilor și concluzia legământului său sacru, pregătindu-se totdeauna să înfrunte și să distrugă orice ar îndrăzni să îi amenințe scopul."
"[english]npc_dota_hero_lone_druid_bio"	"Long before the first words of the first histories there rose the druidic Bear Clan. Wise and just they were, and focused in their ways to seek an understanding of the natural order. The arch forces of nature saw this, and so sought the most learned among them. Wise old Sylla, clan justiciar and seer, stepped forward for his kin, and to him was given the Seed with these words: 'When all of the world has dimmed, when civilization has left these lands, when the world is slain and wracked by the endless deserts at the end of ages, plant the Seed.' As he grasped his trust, Sylla felt his years recede and his vitality returned. Vast knowledge burst into his mind. He found himself able to project his very will into reality and, with some concentration, alter his own physical form as well. Yet subtle whispers and cruel ears brought word of the Seed and its power to other peoples, and a terrible war crashed upon the Bear Clan. As his ancestral home burned, Sylla took his burden and fled to the wild places. Ages passed, and time and myth forgot the Bear Clan, forgot Sylla and the Seed, forgot wondrous civilizations that rose and fell in Bear Clan's wake. For millenia Sylla has waited, waited for word from his deities, waited for peace to come to the ever warring realms, waited in exile and in secret for the end of all things and for the conclusion of his sacred commitment, preparing himself always to face and destroy whatever would dare threaten his purpose."
"npc_dota_hero_brewmaster_bio"	"Adânc în Munții Plângători, într-o vale sub Orașul în Ruine, ordinul antic al Oyo a practicat de secole ritualurile sale de sfântă reverie, comunicând cu tărâmul spiritelor în timpul marilor festivale de băut. Născut din pântecul unei mamei de către un tată divin, tânărul cunoscut drept Mangix a fost primul care a crescut cu talentele ambelor descendențe. S-a antrenat cu cei mai mari esteți ai ordinului, învățând într-un final, prin beție sârguincioasă, ritualul de provocare la titlul de Brewmaster, Maestru Berar, apelativul cel mai onorific printre secta contemplativă de preparatori ai malțului. Atât competiție de băut cât și luptă până la moarte, Mangix a băut și l-a înfruntat pe maestrul străbun timp de nouă zile. Timp de nouă nopți s-au împiedicat și învârtit, au suflat greu și s-au îmbrâncit, până ce în sfârșit războinicul străbun a căzut în beție și stupoare, iar un nou Brewmaster a fost numit. Acum noul și tânărul Brewmaster invocă puterea strămoșilor săi Oyo pentru a-i potența toiagul. Când folosește magie, se îndreaptă către spiritele strămoșilor săi. Ca orice Brewmaster de dinaintea sa, a fost trimis de către poporul său cu o singură misiune. El cutreieră tărâmurile, râvnind la iluminare prin băut , căutând răspuns la antica schismă spirituală, sperând să gândească unicul gând ce va uni din nou tărâmul spiritual cu cel fizic."
"[english]npc_dota_hero_brewmaster_bio"	"Deep in the Wailing Mountains, in a valley beneath the Ruined City, the ancient Order of the Oyo has for centuries practiced its rites of holy reverie, communing with the spirit realm in grand festivals of drink.  Born to a mother's flesh by a Celestial father, the youth known as Mangix was the first to grow up with the talents of both lineages.  He trained with the greatest aesthetes of the Order, eventually earning, through diligent drunkenness, the right to challenge for the title of Brewmaster, that appellation most honored among the contemplative malt-brewing sect.   
As much drinking competition as mortal combat, Mangix for nine days drank and fought the elder master.  For nine nights they stumbled and whirled, chugged and struck, until at last the elder warrior collapsed into a drunken stupor, and a new Brewmaster was named.  Now the new, young Brewmaster calls upon the strength of his Oyo forebears to speed his staff.  When using magic, it is to his spirit ancestors that he turns.  Like all Brewmasters before him, he was sent out from his people with a single mission.  He wanders the land, striving toward enlightenment through drink, searching for the answer to the ancient spiritual schism.  Hoping to think the single thought that will unite the spirit and physical planes again."
"npc_dota_hero_disruptor_bio"	"Sus pe stepele Druud, pe care vântul le răvăşeşte necontenit, un tânăr Stormcrafter extrem de talentat, căruia i se spunea Disruptor, a fost primul care a dezlegat secretele furtunilor de vară. Asaltaţi din toate părţile de capriciile vremii sezoniere şi de năvălirile cotropitorilor din sud, din regatele aşa-zis civilizate, Oglozii munteni au luptat, secol după secol, să supravieţuiască pe aceste platouri nemărginite. Ei reprezintă vestigiile dispersate ale unei civilizaţii odinioară mărețe şi, în toată complexitatea aceasta, nici ei nu-l înţeleg pe deplin pe Stormcraftul straniu și enigmatic. Pentru acest popor de pe câmpiile înalte, vremea a devenit un fel de religie, pe care o venerează ca pe o entitate care le dă şi le ia viața. Dar furtunile electrice aducătoare de ploaie vin cu un preţ... Multe cadavre carbonizate, care n-au apucat încă să se răcească, au fost lăsate în urmă. Deși mic faţă de neamul său, Disruptor este neînfricat și condus mereu de o curiozitate fără margini. În tinereţe, pe când avea încă sufletul nealterat şi nu ajunsese posedat de Stryder, a explorat ruinele orașelor ancestrale, căutând prin bibliotecile mucegăite şi dărâmate și prin manufacturile abandonate. A luat ce i-a trebuit și s-a întors la tribul său. Adaptând un fel de mosor străvechi, acesta a stăpânit forța fulgerelor și acum poate să cheme tunetul oricând dorește. Cu puţină magie, dar şi cu meșteșug, mosoarele sale țin în ele puterea vieții și a morții; o putere controlată cu precizie şi îndreptată împotriva celor care au ajuns în sud şi a oricăror intruşi care traversează tărâmurile Oglozilor."
