"lang"
{
"Language"	"bulgarian"
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history. With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
"npc_dota_hero_lycan_bio"	"Бейнхалоу бил роден в благородно семейство от кастата Ембри, най-великата от всички касти в старото кралство Слом. Преди Падението, когато желанията на краля започнали да стават странни, и съветът му се изпълнил със заклинатели и шарлатани, кастата Ембри била първата, която да се изправи срещу алчността на трона. Вече не желаеща да плаща за уважение и вярност, тя изпратила шест хиляди воини в столицата, където те били избити в Клането на вероотстъпниците. И тогава влязла в сила старата поговорка: „Ако ще удряш врата на краля, по-добре му отсечи главата.“. Разгневен от предателството, кралят избил обширната семейна линия на Ембри, оставайки живи само лорда на кастата и най-младия му син, Бейнхалоу. Пред целия кралски съд, с посрамения лорд окован с вериги за богато украсения мраморен под, кралят наредил на магьосниците си да превърнат момчето във вълк, за да убие баща си. „Направете го,“ — казал кралят — „за да може лорд Ембри да разбере какво е наказанието за предателство.“ Силна магия била изпълнена и детето било трансформирано. Но въпреки че тялото му било променено, духът му останал същия, и вместо да захапе незащитения врат на баща си, той нападнал стражата си, разкъсвайки я на парчета. Дузина от рицарите на краля намерили гибелта си в зъбите на вълка, преди да успеят да го прогонят в нощта. Окованият лорд Ембри се смял, дори и когато кралят го пронизал с меч. Сега наследникът на загубената каста Ембри, Бейнхалоу, обикаля като върколак, наполовина воин, наполовина вълк, в търсене на справедливостта за всичко, което е загубил."
"[english]npc_dota_hero_lycan_bio"	"Banehallow was noble-born to the house of Ambry, the greatest of the landed castes in the old kingdom of Slom. Before the Fall, as the King's wants grew strange, and his court grew crowded with sorcerers and charlatans, the house of Ambry was the first to rise against the avarice of the throne. No longer willing to pay homage and fealty, they instead sent six-thousand swords into the capital, where they were wiped out in the Massacre of the Apostates. And then came the teeth behind the old truth: When you strike a king's neck, you had better take his head. Enraged by the betrayal, the king exterminated the vast Ambry bloodline, sparing only the lord of the house and his youngest son, Banehallow. Before all the royal court, with the disgraced lord chained to the ornate marble floor, the King bade his magicians transform the boy into a wolf so that he might tear out his own father's throat. \"Do this,\" the king said, \"so that Lord Ambry will understand the bite of betrayal.\" Powerful magic was invoked, and the child was transformed. But though his body was changed, his spirit remained intact, and instead of biting the exposed neck of his father, he attacked his handlers, tearing them to pieces. A dozen of the King's knights perished under the wolf's teeth before they managed to drive it off into the night. Lord Ambry laughed from his chains even as the King ran him through with a sword. Now the heir to the lost house of Ambry, Banehallow wanders the trail as the Lycan, part warrior, part wolf, in search of justice for all that he lost."
"npc_dota_hero_lone_druid_bio"	"Много преди да се промълвят първите истории, бил създаден друидският „Клан на мечката“. Членовете му били мъдри и фокусирани върху достигане на познания за природния ред. Висшите сили на природата забелязали това и издирили най-добрите и начетени сред тях. Мъдрият стар Сайла, защитник и гадател от клана, поел отреденото бреме за събратя си, и му били дадени „Семената“ със следния завет: „Когато целият свят бъде засенчен, цивилизацията е напуснала тези земи, а светът бъде погубен и отритнат от безкрайни пустини в края на вековете, посади семената.“ Когато проумял поверената му отговорност, Сайла почувствал как годините му чезнат и силата му се възвръщала. Огромно познание озарило ума му. Той имал възможност да материализира собсвената си воля в реалността, а с малко концентрация променял и своята физическа форма. Коварни езици разпространили историята за силата на „Семената“ и ужасна война се стоварила върху „Клана на мечката“. Докато домът на предците му горял, Сайла взел бремето си и побягнал към дивите места. Годините минавали и с времето всички забравили за „Клана на мечката“, Сайла и „Семената“. Избледнели спомените за чудните цивилизации, появили се и изчезнали по времето на „Клана на мечката“. През вековете Сайла чакал, чакал послание от божествата, тръпнел да настъпи мир между непрекъснато враждуващите области. Чакал в изгнание и тайна края на всичко, завършека на свещения му дълг. Винаги подготвен да се изправи и разруши всичко, що би посмяло да застраши целта му."
"[english]npc_dota_hero_lone_druid_bio"	"Long before the first words of the first histories there rose the druidic Bear Clan. Wise and just they were, and focused in their ways to seek an understanding of the natural order. The arch forces of nature saw this, and so sought the most learned among them. Wise old Sylla, clan justiciar and seer, stepped forward for his kin, and to him was given the Seed with these words: 'When all of the world has dimmed, when civilization has left these lands, when the world is slain and wracked by the endless deserts at the end of ages, plant the Seed.' As he grasped his trust, Sylla felt his years recede and his vitality returned. Vast knowledge burst into his mind. He found himself able to project his very will into reality and, with some concentration, alter his own physical form as well. Yet subtle whispers and cruel ears brought word of the Seed and its power to other peoples, and a terrible war crashed upon the Bear Clan. As his ancestral home burned, Sylla took his burden and fled to the wild places. Ages passed, and time and myth forgot the Bear Clan, forgot Sylla and the Seed, forgot wondrous civilizations that rose and fell in Bear Clan's wake. For millenia Sylla has waited, waited for word from his deities, waited for peace to come to the ever warring realms, waited in exile and in secret for the end of all things and for the conclusion of his sacred commitment, preparing himself always to face and destroy whatever would dare threaten his purpose."
"npc_dota_hero_brewmaster_bio"	"Дълбоко из Ридаещите планини в една долина под Разрушения град в продължение на векове древният орден на Ойо практикувал своите ритуали по свещения блян. Общували с духовния свят чрез грандиозни празници на пиенето. Роден от плътта на майка си, син на небесен баща, младежът, познат още като Мангикс, бил първият израснал с талантите от двете потекла. Той учил при най-великите естети на ордена, така че след усърдно пиянстване получил правото да се съревновава за титлата Brewmaster*. Това изключително прозвище било най-почитаното сред отдадените на малцовото изкуство люде.
Колкото съревнование по надпиване, толкова и смъртоносна битка, в продължение на девет дни Мангикс пиел и се борел срещу стария майстор. Подир девет нощи те бясно се въртели, препъвали, запъхтени от бойни и пиянски схватки. Докато най-сетне старият майстор не се строполил, повален в пиянски унес — и бил избран нов Brewmaster. Сега новият млад Brewmaster призовава силата на своите предци от ордена Ойо, за да направи жезъла си по-бърз. Когато използва магия, той се обръща към своите духовни предци. Както всеки предхождал го Brewmaster, той бил изпратен от народа си с една-едничка мисия — да броди по земята, стремящ се към просветление в алкохола, дирейки отговор на древната духовна схизма. Надявайки се, че ще го озари едничката мисъл, която отново щяла да обедини световете на материалното и духовното.

(*Brewmaster — Майстора пивовар)"
"[english]npc_dota_hero_brewmaster_bio"	"Deep in the Wailing Mountains, in a valley beneath the Ruined City, the ancient Order of the Oyo has for centuries practiced its rites of holy reverie, communing with the spirit realm in grand festivals of drink.  Born to a mother's flesh by a Celestial father, the youth known as Mangix was the first to grow up with the talents of both lineages.  He trained with the greatest aesthetes of the Order, eventually earning, through diligent drunkenness, the right to challenge for the title of Brewmaster, that appellation most honored among the contemplative malt-brewing sect.   
As much drinking competition as mortal combat, Mangix for nine days drank and fought the elder master.  For nine nights they stumbled and whirled, chugged and struck, until at last the elder warrior collapsed into a drunken stupor, and a new Brewmaster was named.  Now the new, young Brewmaster calls upon the strength of his Oyo forebears to speed his staff.  When using magic, it is to his spirit ancestors that he turns.  Like all Brewmasters before him, he was sent out from his people with a single mission.  He wanders the land, striving toward enlightenment through drink, searching for the answer to the ancient spiritual schism.  Hoping to think the single thought that will unite the spirit and physical planes again."
"npc_dota_hero_disruptor_bio"	"Високо в опустошените от вятъра степи на Друуд, надарен млад буреносец на име Disruptor* бе първият, който преоткри тайните на летните вихрушки. Бидейки постоянно атакувани както от сезонни бури, така и от посегателствата на цивилизованите кралства на юг, планинската местност Оглоди в продължение на векове се бори да преживява на върха на безкрайните планински плата. Те са разгромените отломки на някога велика цивилизация, едно паднало племе с тяхното странно и неразгадаемо буреносно изкуство, скалъпено от късчетата изгубено знание, което дори те вече не разбираха напълно. За тези от високите равнини времето се бе превърнало в нещо като религия, почитано едновременно като даваща и отнемаща живот сила. Все пак електрическите бури, които носят животоподдържащи дъждове, имат своята цена и много са овъглените и димящи трупове, които оставят след себе си. Въпреки че е дребен за своя вид, Disruptor е безстрашен и воден от неутолимо любопитство. Като младеж, все още непосветен в битка и без арчитрекс страйдър, той изследваше руините на градовете на предците си, претърсвайки срутени и отдавна плесенясали библиотеки и тършувайки из ръждиви работилници. Той взе това, от което имаше нужда, и се върна сред племето си. С прилагането на древен уред той овладя силата на електрическия диференциал и сега призовава гръмотевична буря винаги, когато пожелае. Отчасти магия, отчасти майсторлък, неговите уреди съдържат в блестящите си пластинки силата на живота и смъртта — сила, която се използва с прецизност срещу земеделските касти на юг и срещу всеки неканен гост, който навлезе в древните оглодски земи.

*Disruptor — Разрушителният"
"[english]npc_dota_hero_disruptor_bio"	"High on the wind-ravaged steppes of Druud, a gifted young stormcrafter called Disruptor was the first to unlock the secrets of the summer squalls.  Constantly under assault from both seasonal storms and encroachment from civilized kingdoms to the South, the upland Oglodi have for centuries struggled to subsist atop the endless tablelands.  They are the fractured remnant of a once-great civilization, a fallen tribe, their stormcraft strange and inscrutable, cobbled together from scraps of lost knowledge which even they no longer fully understand.  For those on the high plain, weather has become a kind of religion, worshiped as both the giver and taker of life.  But the electrical storms that bring life-sustaining rains arrive at a cost, and many are the charred and smoking corpses left in their wake.  
Although small for his kind, Disruptor is fearless, and driven by an insatiable curiosity.  As a youth, while still unblooded and without a stryder, he explored the ruins of the ancestral cities, searching through collapsed and long-moldering libraries, rummaging through rusting manufactories.  He took what he needed and returned to his tribe.  Adapting a coil of ancient design, he harnessed the power of electrical differential and now calls down the thunder whenever he wishes.  Part magic, part craftsmanship, his coils hold in their glowing plates the power of life and death--a power wielded with precision against the landed castes to the South, and any interlopers who cross into ancient Oglodi lands."
"npc_dota_hero_nyx_assassin_bio"	"Дълбоко в Archive of Ultimyr, складирана измежду научни трактати върху драконови родословни дървета и книги, изпълнени със заклинания, нямащи превод, съществува древен том с ентомологически куриози. Съставена от учени, книгата описва телепатичните умения на скарабеите – фанатици. Този странен вид социално насекомо притежава дарби, уникални за всичките седем равнини. Различен от повечето буболечки в колонията си, Nyx Assassin не се е въздигнал от метаморфозата си с трудолюбиви мисли и затъпени остриета, присъщи за обикновеният работник. Неговата трансформация била от специален вид, съпроводена от изяществото на Nyx. Той бил избраният, помазан с частица от самата кралица-богиня. Малцина оцеляват от тъмния дар на кралицата, но той възниква с изкусен ум и нокти, остри като кинжали. Мърдащ острите си като бръснач челюсти, той всява мислите си в умовете на всички, заобикалящи го. От всички други скарабеи-фанатици, той единствен бил избран да поеме най-висока длъжност. След неговата метаморфоза, той е възроден от благоволението на Nyx и със способности, оформящи го само за едно единствено нещо: да убива в името на своята богиня."
"[english]npc_dota_hero_nyx_assassin_bio"	"Deep in the Archive of Ultimyr, shelved between scholarly treatises on dragon cladistics and books of untranslatable spells, there is an ancient tome of entomological curiosities.  Compiled by scholars, the book describes the telepathic talents of the zealot scarab, a strange species of social insect with abilities unique to all the seven planes.    
Unlike most grubs of his colony, Nyx Assassin did not arise from metamorphosis with the plodding thoughts and blunted appendages common to the worker caste of his kind. For his was a special transformation, guided by the grace of Nyx.  He was the chosen one, selected from the many and anointed with an extract of the queen goddess herself.  Not all survive the dark blessing of the queen's chamber, but he emerged with a penetrating mind, and dagger-like claws--his razor sharp mandibles raking the air while his thoughts projected directly into the minds of those around him.  Of all zealot scarabs, he alone was selected for the highest calling.  After his metamorphosis, he was reborn, by grace of Nyx, with abilities which shaped him for one thing and one thing only: to kill in the name of his goddess."
"npc_dota_hero_treant_bio"	"Далеч на запад в планините отвъд Vale of Augury лежат останките на древна сила, извор на свръхестествена енергия, сгушена дълбоко във високите гори. Твърди се, че нещата, които растат там, растат странно. За силите на природата това е свещено място, създадено така, че да остане скрито и неизвестно. Много са капаните и опасностите на тази земя — всепоглъщащи треви, кръстоски между фауна и отровни цветя, но никоя от тях не е по-жестока от могъщите Treant Protectors. Тези неостаряващи титанични създания, на които е отредено да пазят мира в тази опасна земя, се грижат за това никой да не навлезе в нея без причина, както и никой да не експлоатира тайните им. От незапомнени времена те се грижат за свещената си земя необезпокоявани и се интересуват само смътно от променящия се около тях свят. Все пак неизбежно този свят научи за тази неопитомена земя и с всяка изминала зима чужденците ставаха все по-смели. Скоро те пристигнаха с инструменти, с които режеха и с пламъци, с които горяха, а Treants често щяха да се чудят — кои са тези крехки работливи създания? Какво бе останало от дивия зелен свят? Така настъпи епоха на въпроси и съмнения и хиляди лета на дълголетна традиция бяха поставени на изпитание, докато все повече и повече чужденци измираха и хранеха с тела земята си. Най-накрая те изчерпаха всичко цъфтящо — любопитството бе надделяло над предпазливостта. Бе решено: един-единствен Protector щеше да бъде изпратен по широкия свят със задачата да броди, докато ледниците не се надигнеха отново, да наблюдава промените по земята и нейните създания и да открие какви незнайни опасности можеха да застрашат свещената им земя."
"[english]npc_dota_hero_treant_bio"	"Far to the west, in the mountains beyond the Vale of Augury, lie the remains of an ancient power, a fount of eldritch energy nestled deep in the high woods. It is said that the things that grow here, grow strangely. To the forces of nature this is a sacred place, made to stay hidden and unknown. Many are the traps and dangers of this land.  There are all-consuming grasses, crossbred fauna and poisonous flowers, but none are so fierce as the mighty Treant Protectors. These ageless, titanic beings, charged with keeping the peace in this dangerous land, ensure that none within encroach without reason, and none without poach their secrets. For time untold they tended to their holy ground, uninterrupted, only dimly aware of the changing world beyond. Yet inevitably the wider world grew aware of this untamed land, and with each passing winter the outsiders grew bolder. Soon they arrived with tools to cut and with flames to burn, and often the Treants would ponder: who are these fragile, industrious creatures? What now had become of the wild, green world? There came and went an age of questions and of doubts, a thousand summers of long traditions set to scrutiny, while more and more the outsiders died and fed their earth. When all that bloomed had finally finished their say, curiosity had overcome caution. It was decided: a lone Protector would be sent into the wider world, and instructed to wander until the glaciers arose once more, to observe the changing land and its creatures, and to discover what unknown dangers could threaten their sacred ground."
"npc_dota_hero_naga_siren_bio"	"Измежду най-възвишените клетви на Слидърийнските стражи има тържествен обет повтарян преди битка: „Никой Слидърийн не може да се провали“. Всъщност тези думи са колкото клетва толкова и приложим завет, защото тези, които не справят със задълженията си, биват прокудени от ордена. Провалът не бива да бъде свързван със Слидърийн.
Нявга била една от най-почитаните в расата ѝ, Силитис години наред била командир на батальон от нейни събратя, тя използвала внушителния си глас като най-величественото си оръжие. Мощна, заплетена и вероломна, тя водела смъртоносните си стражи в защита на тези от дълбините и огромните богатства на потъналите градове. Но в заключителната битка над Крей, войските ѝ били отблъснати назад от армия мародерски левиатани устремени да открият лепта за техния бог Маелраун. След дълга, яростна и кървава битка, докато телата се разчиствали от потъналите зали, само един скъпоценен бокал бил открит, че липсва от съкровището. От хилядната ѝ свита, оцелели само шепа стражи, но тяхната смелост и саможертвеност били незначителни. Съкровището вече било взето, само това имало значение. Честта, унищожена. И тъй Naga Siren* била отлъчена. Прокудена да издири откраднатия бокал. И макар че може да добави към златното съкровище стотици пъти своето тегло в злато, тя е обречена да живее надалеч до деня, в който завърне това, което е било отнето. Тъй като няма количество злато, което да е съизмеримо с честта, когато тя е изгубена.

*Naga Siren — Сирената Нага"
"[english]npc_dota_hero_naga_siren_bio"	"Among the high-sworn of the Slithereen Guard there is a solemn vow oft repeated before battle: No Slithereen may fail.  In truth, these words are equal parts oath and enforceable covenant, for those who fall short of their duty are banished from the order.  To fail is to be other than Slithereen.
Once most highly esteemed of her race, Slithice for many years commanded a battalion of her fellows, using her formidable voice as her greatest weapon.  Powerful, sinuous, serpentine, she led her deadly Guard in defense of the Deep Ones, and the great wealth of the sunken cities.  But in the final battle of Crey, her forces were driven back by a marauding army of levianths intent on finding tribute for their god Maelrawn.  After the long and bloody onslaught, as the bodies were cleared from the sunken halls, a single jeweled chalice was found missing from the trove.  Of her hundred Guard, only a handful survived, but their bravery and sacrifice were of little consequence.  What mattered was that treasure was taken.  Honor destroyed.  And so Naga Siren was cast out.  Banished to search for the stolen chalice.  Though she might add a hundred times her weight to the golden trove, she is doomed to live apart until that day she returns that which was taken.  For no amount of gold is equal in honor to the honor she lost."
"npc_dota_hero_rubick_bio"	"Всяка влъхва може да изпълни едно или две заклинания, а малцина дори може да учат достатъчно дълго и станат магьосници, но само на най-талантливите е отредено да бъдат признати като магове. Въпреки това, както при всеки кръг от магьосници, чувство за общност никога не е гарантирало съревнователно благовъзпитание.
Макар вече всепризнат дуелист и учен от висшия магьоснически свят, на Rubick никога не му било хрумвало, че може би има потенциал да бъде маг, докато бил в разгара на седмия опит за покушение над него. Докато небрежно мятал дванадесетият пореден потенциален убиец от един висок балкон, го озарило колко абсолютно прозаични са станали опитите да бъде покосен. Макар че някога внезапното щракване на пръсти или някоя пламенна ръка му носели ободрена и енергична походка, те вече били станали прекалено предсказуеми. Той копнеел за по-велики съревнования. Ето защо, надявайки бойната си маска, направил това, което всеки магьосник устремен да се издигне в йерархията би сторил: обявил своето намерение да убие маг.
Rubick бързо открил, че ако заплашиш един маг, значи да се изправиш срещу всички тях, а те безпощадно упражнили всички свои сили върху него. Всяко противниково заклинание било неудържим и стремителен поток от енергия, а всяка атака — добре премислен смъртоносен удар. Но много скоро настъпило нещо, което неприятелите на Rubick открили с изненада: собствената им изкусност изглежда се обърнала срещу тях. От вътрешността на магическата вихрушка Rubick се подсмял, едва доловимо разчитайки и имитирайки нечии сили, с цел да ги изпълни върху другиго, въдворявайки хаос измежду съюзилите се срещу него. Започнали да прелитат обвинения в предателство, а скоро магьосниците се настроили едни срещу други без дори да подозират кой стои иззад тяхната гибел.
Най-сетне, когато битката приключила, а всички били обгорени, вледенени, подгизнали, прорязани и намушкани. Мнозина лежали покосени от нечий съюзнически занаят. Rubick стоял встрани, наранен, но удовлетворен от тазседмичното веселие. Никой нямал силите да оспори предложението му за приемане в потайния съвет, а маловажната единайсеторка дала съглашение да му предостави титлата величествен маг."
"[english]npc_dota_hero_rubick_bio"	"Any mage can cast a spell or two, and a few may even study long enough to become a wizard, but only the most talented are allowed to be recognized as a Magus. Yet as with any sorcerer's circle, a sense of community has never guaranteed competitive courtesy.
Already a renowned duelist and scholar of the grander world of sorcery, it had never occurred to Rubick that he might perhaps be Magus material until he was in the midst of his seventh assassination attempt. As he casually tossed the twelfth of a string of would-be killers from a high balcony, it dawned on him how utterly unimaginative the attempts on his life had become. Where once the interruption of a fingersnap or firehand might have put a cheerful spring in his step, it had all become so very predictable. He craved greater competition. Therefore, donning his combat mask, he did what any wizard seeking to ascend the ranks would do: he announced his intention to kill a Magus.
Rubick quickly discovered that to threaten one Magus is to threaten them all, and they fell upon him in force. Each antagonist's spell was an unstoppable torrent of energy, and every attack a calculated killing blow. But very soon something occurred that Rubick's foes found unexpected: their arts appeared to turn against them. Inside the magic maelstrom, Rubick chuckled, subtly reading and replicating the powers of one in order to cast it against another, sowing chaos among those who had allied against him. Accusations of betrayal began to fly, and soon the sorcerers turned one upon another without suspecting who was behind their undoing.
When the battle finally drew to a close, all were singed and frozen, soaked and cut and pierced. More than one lay dead by an ally's craft. Rubick stood apart, sore but delighted in the week's festivities. None had the strength to argue when he presented his petition of assumption to the Hidden Council, and the Insubstantial Eleven agreed as one to grant him the title of Grand Magus."
"npc_dota_hero_wisp_bio"	"Io е навсякъде и във всичко. Обявявано от враговете за великия разрушител, почитано от учените като проблясъка от божествено око. Тази странна мимолетна жизнена сила обитава всяка повърхност своевременно. Дори най-малката частица от съществуването на това създание се въплъщава във физичния свят във всеки даден миг.
Подобно на великите близнаци ездачи, Мрак и Светлина, то е поредният древен пътешественик, чиято истинска история е загубена из вековете. Io e вселенски основоположник, мимолетна сила по-стара от самото време, странник от обители отвъд схващанията на простосмъртните. Io не е нищо по-малко от съвкупността на всички привличащи и отблъскващи сили в материалното пространство. Едно разумно явление на заряда обвързващ цялостното съществувание. Присъствието на Io може да бъде изпитано във физичното пространство, единствено при контролираните изкривявания на тези електрически поточни линии. Като благосклонна и кооперативна сила, Io обвързва своето странно обаяние с другите, така че силите на съюзните му да бъдат подсилени. Мотивите му са неразгадаеми, силата — невъобразима. Io преминава отвъд физичното пространство, съвършената изразност на вселенските мистерии."
"[english]npc_dota_hero_wisp_bio"	"Io is everywhere, and in all things.  Denounced by enemies as the great unmaker, worshiped by scholars as the twinkling of a divine eye, this strange Wisp of life-force occupies all planes at once, the merest fraction of its being crossing into physical existence at any one moment.  
Like the great twin riders Dark and Light, and yet another ancient traveler whose true history is lost to the ages, Io the Wisp is a Fundamental of the universe, a force older than time, a wanderer from realms far beyond mortal understanding. Io is nothing less than the sum of all attractive and repulsive forces within the material field, a sentient manifestation of the charge that bind existence together. It is only in the controlled warping of these electrical waylines that Io's presence can be experienced on the physical plane. A benevolent, cooperative force, Io bonds its strange magnetism to others so that the power of allies might be enhanced.  Its motives inscrutable, its strength unimaginable, Io moves through the physical plane, the perfect expression of the mysteries of the universe."
"npc_dota_hero_undying_bio"	"Колко време бе минало, откакто бе загубил името си? Разкъсаната жалка останка от съзнанието му вече не знае. Той бегло си спомня брони, флагове и мрачните лица на братята му, препускащи до него. В мислите му е битка: болка и страх, когато бледи ръце го изтръгнаха от седлото му. Той помни ужаса, когато го хвърлиха в прозиналата бездна на Мъртвия бог заедно с братята му, за да чуят погребалната песен и да бъдат погълнати от небитието. Долу в мрака времето ги изостави. Мислите ги изоставиха. Изостави ги и здравият разум. Не и гладът. Обърнаха се един срещу друг с изпочупени нокти и разбити зъби. И тогава дойде: в началото далечно, крехка нотка на ръба на възприятието, последвана от друга, а след това още една, все неизбежни и безкрайни. Хорът се разрасна в жива стена от звуци, пулсираща в съзнанието му, докато в него не остана никоя друга мисъл. С погребалната песен, която го поглъщаше, той разтвори ръцете си към Мъртвия бог и посрещна своето заличаване. И все пак не за унищожение бе избран той. Мъртвия бог желаеше война. В корема на великото Нищо той бе дарен с нова цел: да разпространи погребалната песен по земята и да обърне неспокойните мъртъвци срещу живите.
Той щеше да се превърне в Undying, пратеникът на Мъртвия бог, да се издига и да пада, за се издига отново всеки път, когато тялото му го провалеше. Да гази тежко през смъртта без край, за да може погребалната песен никога да не свършва."
"[english]npc_dota_hero_undying_bio"	"How long has it been since he lost his name? The torn ruin of his mind no longer knows.
Dimly he recalls armor and banners and grim-faced kin riding at his side. He remembers a battle: pain and fear as pale hands ripped him from his saddle. He remembers terror as they threw him into the yawning pit of the Dead God alongside his brothers, to hear the Dirge and be consumed into nothingness. In the darkness below, time left them. Thought left them. Sanity left them. Hunger, however, did not. They turned on each other with split fingernails and shattered teeth. Then it came: distant at first, a fragile note at the edge of perception, joined by another, then another, inescapable and unending. The chorus grew into a living wall of sound pulsing in his mind until no other thought survived. With the Dirge consuming him, he opened his arms to the Dead God and welcomed his obliteration. Yet destruction was not what he'd been chosen for. The Dead God demanded war. In the belly of the great nothing, he was granted a new purpose: to spread the Dirge across the land, to rally the sleepless dead against the living. He was to become the Undying, the herald of the Dead God, to rise and fall and rise again whenever his body failed him. To trudge on through death unending, that the Dirge might never end."
"npc_dota_hero_visage_bio"	"Разположени връз входа на „Тесния лабиринт“ стоят надвиснали презрителните фигури на гаргойли, в чийто взор навеки са пътищата към оня свят. Зверове и птички, хора и чудовища, всички създания, които умрат и поемат по пътя към отвъдното, някой ден трябва да минат под техния поглед. Защото за необвързания дух решението да пътува отвъд воала на смъртта е безвъзвратно. Но когато се открие шансът и чрез ловкост или коварство някоя неспокойна душа избегне отредения ѝ ад или рай, страховитият гаргойл Visage, материализираната форма на вечния дух Некро'лик, е този, който бива изпратен да ги довлачи обратно. Безскрупулен и ефикасен, невъзпрепятстван от принципите на смъртта и умората, Visage дебне своята плячка безконечно и безмилостно, разрушавайки с желание всичко, което би могло да даде подслон на избягалата духовна същност. Това, което пренебрегва законите на отвъдния живот, нивга не може да има отмора. Защото макар, че е вярно, мъртвите могат да бъдат възкресени, само въпрос на време е преди Visage да ги намери и върне в правилното им място."
