"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"		"KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_range_scepter"		"ETÄISYYS (SCEPTER):"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time"					"Borrowed Time"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"		"Kaikki Abaddonin ottama vahinko parantaa häntä."
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"					"Borrowed Timen vahingonpalautus"
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield"					"Aphotic Shield"
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"		"Imee vahinkoa. Kun enimmäismäärä on imetty tai aika on kulunut loppuun, räjähtää ja aiheuttaa vahinkoa ympärilleen."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% hiljennystä ja hidastusta. Kaikki hyökkäävät yksiköt saavat lisähyökkäysnopeutta."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Saa %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% liikenopeuslisää."


		//ELDER TITAN
		"DOTA_Tooltip_ability_elder_titan_echo_stomp"							"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"						"Luomisen voima kaikuu yhä Titanin tömistelyssä."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Note0"						"Jos yksikköön osuu sekä Astral Spirit että Elder Titan, molemmat ottavat vahinkoa."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"					"KANAVOINTIAIKA:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"				"VAHINKO:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"			"NUKUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_wake_damage_limit"			"HERÄÄMISEN VAHINKOKYNNYS:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"					"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"		"Elder Titan ja astraalihenki molemmat iskevät maata voimalla, joka vahingoittaa ja nukuttaa lähellä olevat viholliset. Tajuttomat kohteet heräävät ottaessaan vahinkoa. Elder Titanin polkaisu aiheuttaa fyysistä vahinkoa, hengen polkaisu loitsuvahinkoa."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"				"Luomisen voima kaikuu yhä titaanin tömistellessä."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"			"KANAVOINTIAIKA:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"		"VAHINKO:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"		"NUKUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_wake_damage_limit"		"HERÄÄMISKYNNYS:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"						"Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"				"Kuten neljä alkuvoimaa, Elder Titan elää kaikissa ulottuvuuksissa samanaikaisesti ja voi kutsua olemuksensa muita osia auttamaan hädän hetkellä."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"		"KESTO:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"		"VAHVISTUKSEN KESTO:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"			"VAHINKO:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"		"%NOPEUSLISÄ KÄTYRISTÄ:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"		"%NOPEUSLISÄ SANKARISTA:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"		"LISÄVAHINKO KÄTYRISTÄ:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"		"LISÄVAHINKO SANKARISTA:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"		"LISÄPANSSARI (KÄTYRIT):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"		"LISÄPANSSARI (SANKARIT):"
		"DOTA_Tooltip_ability_elder_titan_return_spirit"						"Return Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"			"Palauttaa astraalihengen Elder Titanin luo."
		"DOTA_Tooltip_ability_elder_titan_natural_order"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_Description"			"Palauttaa kaiken aineen alkuperäiseen tilaansa ja vähentää lähellä olevien vihollisten peruspanssaria ja loitsuvahingon vastustusta. Panssarivähennys on keskittynyt sankariin, kun taas loitsuvahingon vastustus on keskittynyt astraalihenkeen."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"					"Elder Titan palauttaa kaiken ennalleen, niin kuin oli aikojen alussa."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Note0"					"Elder Titan kantaa molempia auroja, jos Astral Spirit ei ole aktiivisena."
		"DOTA_Tooltip_ability_elder_titan_natural_order_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%PERUSPANSSARIN VÄHENNYS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%PERUSVASTUSTUKSEN VÄHENNYS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"					"Elder Titan kantaa molempia auroja, jos Astral Spirit ei ole aktiivisena."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"			"Palauttaa kaiken aineen alkuperäiseen tilaansa ja vähentää lähellä olevien vihollisten peruspanssaria ja loitsuvahingon vastustusta. Panssarivähennys on keskittynyt sankariin, kun taas loitsuvahingon vastustus on keskittynyt astraalihenkeen."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"					"Elder Titan palauttaa kaiken ennalleen, niin kuin oli aikojen alussa."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%PERUSPANSSARIN VÄHENNYS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%PERUSVASTUSTUKSEN VÄHENNYS:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter"						"Earth Splitter"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"			"Elder Titan halkaisee eteensä rosoisen halkeaman. Kolmen sekunnin kuluttua halkeama luhistuu, mikä hidastaa ja vahingoittaa alueella olevia vihollisia niiden enimmäisterveyden perusteella. Puolet vahingosta on loitsuvahinkoa, puolet fyysistä vahinkoa."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"					"Sen minkä titaani loi, hän repii palasiksi."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"			"HALKEAMAN LEVEYS:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"		"HALKEAMAN KANTAMA:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"			"RÄJÄHDYKSEN VIIVE:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"			"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"			"%VAHINKOA ENIMMÄISTERVEYDESTÄ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"				"%LIIKEHIDASTUS:"		

		"DOTA_Tooltip_modifier_elder_titan_echo_stomp"					"Echo Stomp"
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"		"Nukuksissa Elder Titanin toimesta."
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_magic_immune"		"Astral Spirit"
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_magic_immune_description"		"Antaa loitsuimmuniteettia"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"			"Astral Spirit"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"		"Astral Spirit -vahvistus"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"  "+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% lisäpanssaria ja +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% lisävahinkoa."
		"DOTA_Tooltip_modifier_elder_titan_natural_order"				"Natural Order"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"-%dMODIFIER_PROPERTY_TOOLTIP% %% perusloitsuvahinkoa ja peruspanssaria."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit"				"Natural Order"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit_Description"	"-%dMODIFIER_PROPERTY_TOOLTIP% %% peruspanssaria ja -loitsunvastustusta"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor"				"Natural Orderin panssarinvähennys"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor_Description"	"-%dMODIFIER_PROPERTY_TOOLTIP% %% peruspanssaria."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance"				"Natural Orderin loitsunvastustuksen vähennys"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance_Description"	"-%dMODIFIER_PROPERTY_TOOLTIP% %% perusloitsunvastustusta."
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter"				"Earth Splitter"
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter"		"Earth Splitter"
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, riisuttu aseista."


		//LEGION COMMANDER
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"				"Overwhelming Odds"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Kääntää kohdealueen vihollisten lukumäärän niitä vastaan vahingoittamalla ja antamalla Legion Commanderille lisää liikenopeutta jokaista hahmoa kohden. Tekee harhoihin ja kutsuttuihin hahmoihin lisävahinkoa tietyn prosenttimäärän niiden nykyisestä terveydestä."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"			"Kalliolinnan jousiampujat ovat aina valmiina vastaamaan Tresdinin käskyyn."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"		"SÄDE:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"		"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit" "VAHINKOA/KÄTYRI:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero" "VAHINKOA/SANKARI:"		
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%HARHOJEN TEKEMÄ VAHINKO:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%NOPEUSLISÄ (KÄTYRIT):"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%NOPEUSLISÄ (SANKARIT):"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"		"NOPEUSLISÄN KESTO:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_shard_duration"	"SIRPALEIDEN KESTO:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack"				"Press The Attack"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Puhdistaa heikennykset ja lamautukset liittolaiselta sekä antaa lisää hyökkäysnopeutta ja terveydenpalautumista vähäksi aikaa.\n\nPUHDISTUSTYYPPI: Vahva puhdistus"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"	"Press The Attackin kohteet saavat nyt loitsuimmuniteettin 1,75 sekunniksi. Lyhentää latausaikaa kahdella sekunnilla."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"			"Pronssilegioonan sotatorvi on kykenevä antamaan voimaa kenelle tahansa."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"		"KESTO:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"		"TERVEYDENPALAUTUMINEN:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage"				"Moment of Courage"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Lore"			"Tresdin tietää, että vihollisen heikoin hetki taistelussa on yleensä tämän voimakkaimman iskun jälkeen."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"  "%VASTAISKUN MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent" "%VAMPIRISMI:"
		
		"DOTA_Tooltip_ability_legion_commander_duel"							"Duel"
		"DOTA_Tooltip_ability_legion_commander_duel_Description"				"Legion Commanderin ja kohteena olevan vihollissankarin on pakko hyökätä toistensa kimppuun lyhyen aikaa. Kumpikaan ei voi käyttää esineitä tai kykyjä. Jos jompikumpi kuolee keston aikana, voittava sankari saa pysyvän lisän hyökkäysvahinkoonsa."
		"DOTA_Tooltip_ability_legion_commander_duel_duration"					"KESTO:"
		"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"				"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_legion_commander_duel_duration_scepter"			"KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_legion_commander_duel_Note0"		                "Duel päättyy, jos sen vaikutuksen alaisena olevat sankarit päätyvät 2000 yksikön päähän toisistaan."
		"DOTA_Tooltip_ability_legion_commander_duel_Note1"		                "Kaksintaistelun voitto käyttää ja kohdistaa Press the Attack -kyvyn automaattisesti itseesi."
		"DOTA_Tooltip_ability_legion_commander_duel_Lore"						"Kalliolinnan soturin kohtaaminen kaksintaistelussa on haaste, josta harvat pystyvät kieltäytymään."
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"				"Overwhelming Odds"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack"				"Press the Attack"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta, +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveydenpalautumista."
		"DOTA_Tooltip_modifier_legion_commander_duel"							"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_Description"				"Kaksintaistelee, kunnes vastustaja kuolee tai kesto loppuu."
		"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"				"Duel-voittojen vahinkoa"
		"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Voitetuista kaksintaisteluista saatu pysyvä lisävahinko."
		"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"							"Moment of Courage"
		"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"				"Seuraava hyökkäys isketään enimmäishyökkäysnopeudella."

		//EMBER SPIRIT
		"DOTA_Tooltip_ability_ember_spirit_searing_chains"						"Searing Chains"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Description"			"Ember Spirit heittää palavat bolat, jotka sitovat lähellä olevat viholliset paikoilleen ja tekevät vahinkoa joka sekunti."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"				"KESTO:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_damage_per_second"	"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_unit_count"			"KOHTEITA:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note0"				"Kohteet valitaan satunnaisesti Ember Spiritin ympäriltä."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note1"				"Ei vaikuta loitsuimmuuneihin tai näkymättömiin hahmoihin."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Lore"					"Xinin ankarimmat opetukset usein sisälsivät hehkuvanpunaisten ketjujen käytön."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist"						"Sleight of Fist"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_bonus_hero_damage"	"LISÄVAHINKO SANKAREIHIN:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_attack_interval"		"HYÖKKÄYSVÄLI:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note0"				"Kohteet valitaan loitsun alussa."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note2"				"Kaikki hyökkäysmuunnokset (kuten kriittiset osumat, Bash, halkaisu ja uniikit) toimivat normaalisti näiden hyökkäysten aikana."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note3"				"Sleight of Fistin aikana voi käyttää muita kykyjä ja esineitä."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Lore"				"Hyvin koulutetun soturin täytyy sivaltaa ja pujahdella vihollistensa läpi polttaen kaikkia ilman pysähtymistä."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard"							"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"				"KESTO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_absorb_amount"			"LOITSUVAHINGON VÄHENNYS:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"		"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Note0"					"Vahingon vähennys suoritetaan ennen mitään muita vähennyksiä."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Lore"					"Vihollisen ei koskaan pidä antaa lähestyä ilman vaikeuksia."
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant"				"Aktivoi Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Description"	"Valitse tulikopio, johon saavut."
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Lore"			"Henki kiitää kuin rasvattu salama!"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant"						"Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_max_charges"			"LATAUKSIA ENINTÄÄN:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_charge_restore_time"	"LATAUSTEN PALAUTUMISAIKA:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"					"VAHINKO:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"				"KESTO:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_max_charges" 	"LATAUKSIA ENINTÄÄN:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_range"			"KANTAMA:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note0"					"Aloittaa 3 latauksella (suurin)."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Lore"					"Hengen ansiosta Xinin opetukset leviävät jälleen."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_shard_damage_per_second"	"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_modifier_ember_spirit_searing_chains"						"Searing Chains"
		"DOTA_Tooltip_modifier_ember_spirit_searing_chains_Description"			"Searing Chainsin lamauttama, ottaa vahinkoa sekunnissa. Ei voi liikkua tai teleportata."
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard"					"Flame Guard"
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard_Description"		"Imee loitsuvahinkoa ja aiheuttaa loitsuvahinkoa ympärilleen."
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter"	"Fire Remnant -latausta"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter_Description"	"Voit aktivoida Fire Remnantin, jos sinulla on lataus."
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Fire Remnantin kesto"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"Fire Remnantit katoavat 45 sekunnin jälkeen."
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant"					"Fire Remnant"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_Description"		"Rynnätään Fire Remnantiin."
		"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_charge_counter"		"Sleight of Fist -latauksia"
		"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster"				"Sleight of Fist"
		// EARTH SPIRIT
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash"					"Boulder Smash"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Lore"				"Maanhenki iskee vihollisia voimalla, joka siirtää vuoretkin paikoiltaan."
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_search_aoe"			"ISKUN SÄDE:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"		"VAHINKO:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"		"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"		"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_speed"				"KULKUNOPEUS:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_unit_distance"		"MATKA:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_distance"		"MATKA (KIVI):"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder"					"Rolling Boulder"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Lore"			"Maanhenki on yhtä maaemon kanssa, mistä hän myös loihtii itselleen suojaavan järkäleen, jonka avulla hän voi vieriä lyhyitä matkoja."
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"			"NOPEUS:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_speed"		"NOPEUS (KIVI):"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"			"VAHINKO:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_distance"		"ETÄISYYS:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"REMNANT OSUMAN TAINNUTUSLISÄ:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note0"					"Kivikopion yli vieriminen tuhoaa kopion."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip"				"Geomagnetic Grip"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"			"Ei toimi Chronospheren, Duelin tai Black Holen vaikutuksen alaisiin hahmoihin."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Lore"			"Maa kutsuu ikeensä. Edes elävistä eliöistä löytyvät mineraalit eivät pysty vastustamaan Maanhengen kutsua."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"		"HILJENNYKSEN KESTO:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_rock_damage"	"KIVIVAHINKO:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"KOPION VETONOPEUS:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"SANKARIN VETONOPEUS:"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller"					"Stone Remnant"
