"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow_tooltip"	"HYÖKKÄYSHIDASTUS:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow_tooltip"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"HYÖKKÄYSHIDASTUS:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_omniknight_degen_aura_attack_bonus_tooltip"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_attack_bonus_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"HYÖKKÄYSHIDASTUS:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"	"HYÖKKÄYSHIDASTUS:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"HYÖKKÄYSHIDASTUS:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"	"Tainnutuksen kesto ja tehdyn vahingon määrä ovat kääntäen verrannollisia."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"	"The stun duration and damage values dealt are inversely related."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_duration_tooltip"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_duration_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_range"	"VIILLON KANTAMA:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_range"	"SPLIT RANGE:"
"DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"KESTO:"
"[english]DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_tusk_launch_snowball"	"Launch Snowball"
"[english]DOTA_Tooltip_ability_tusk_launch_snowball"	"Launch Snowball"
"DOTA_Tooltip_ability_tusk_launch_snowball_Description"	"Laukaise lumipallo kohti valittua vihollista."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Description"	"Launch the snowball toward the target."
"DOTA_Tooltip_ability_tusk_launch_snowball_Lore"	"Kohti valkeita lakeuksia!"
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Lore"	"Into the great wide white!"
"DOTA_Tooltip_ability_tusk_launch_snowball_Note0"	"Lumipallo tuhoaa puut."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note0"	"The snowball destroys trees."
"DOTA_Tooltip_ability_oracle_fortunes_end"	"Fortune's End"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end"	"Fortune's End"
"DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_fortunes_end_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_radius"	"RADIUS:"
"DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"JUURTUMISEN VÄHIMMÄISKESTO:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"MIN ROOT DURATION:"
"DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"JUURTUMISEN ENIMMÄISKESTO:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"MAX ROOT DURATION:"
"DOTA_Tooltip_ability_oracle_fates_edict"	"Fate's Edict"
"[english]DOTA_Tooltip_ability_oracle_fates_edict"	"Fate's Edict"
"DOTA_Tooltip_ability_oracle_fates_edict_Description"	"Oracle lumoaa kohteen, minkä seurauksena kohde ei voi hyökätä mutta saa %magic_damage_resistance_pct_tooltip% %% loitsunvastustuksen. Kyvyn voi käyttää sekä liittolaisiin että vihollisiin."
"[english]DOTA_Tooltip_ability_oracle_fates_edict_Description"	"Oracle enraptures a target, disarming them and granting them %magic_damage_resistance_pct_tooltip%%% magic damage resistance. Can be cast on allies and enemies."
"DOTA_Tooltip_ability_oracle_fates_edict_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_oracle_fates_edict_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_purifying_flames"	"Purifying Flames"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames"	"Purifying Flames"
"DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"	"TERVEYTTÄ SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_oracle_false_promise"	"False Promise"
"[english]DOTA_Tooltip_ability_oracle_false_promise"	"False Promise"
"DOTA_Tooltip_ability_oracle_false_promise_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_oracle_false_promise_duration"	"DURATION:"
"DOTA_Tooltip_modifier_treant_natures_guise_grace_time"	"Nature's Guisen keston viive"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_grace_time"	"Nature's Guise Grace Time"
"DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"	"Nature's Guise loppuu, kun puuta ei ole lähellä."
"[english]DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"	"Nature's Guise will be removed when not near a tree."
"DOTA_Tooltip_modifier_item_pipe_aura"	"Insight Aura"
"[english]DOTA_Tooltip_modifier_item_pipe_aura"	"Insight Aura"
"DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction_scepter"	"%VAHINKOVÄHENNYS (SCEPTER):"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_witch_doctor_death_ward_bounces_scepter"	"KIMPOAMISIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_bounces_scepter"	"SCEPTER BOUNCES:"
"DOTA_Tooltip_ability_earthshaker_fissure_Note0"	"Kätyrit odottavat paikoillaan seinämän katoamista, eivätkä yritä kiertää sitä."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Note0"	"Creeps will wait for Fissure to disappear. They will not attempt to walk around it."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_range_tooltip"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"	"TYÖNNÖN KESTO:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"	"KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration_tooltip"	"VIIVE LIITTOLAISIIN:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration_tooltip"	"ALLIED DELAY:"
"DOTA_Tooltip_ability_kunkka_ghostship_Note1"	"Laivan vaikutusalue on suurempi kuin laiva itse."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Note1"	"Actual area of effect of ship's collision is larger than the boat itself."
"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_radius_day"	"NÄKYVYYDEN SÄDE:"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_sight_radius_day"	"SIGHT RADIUS:"
"DOTA_Tooltip_ability_zuus_lightning_bolt_sight_duration"	"NÄKYVYYDEN KESTO:"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_sight_duration"	"SIGHT DURATION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"	"Anchor Smash toimii kaikkiin muinaiskätyreihin, ei kuitenkaan Roshaniin."
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"	"Anchor Smash works on all Ancient creeps except for Roshan."
"DOTA_Tooltip_ability_omniknight_guardian_angel_duration_scepter"	"KESTO (SCEPTER):"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_jakiro_macropyre_cast_range"	"LIEKIN PITUUS:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_cast_range"	"FLAME LENGTH:"
"DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"	"KESTO (SCEPTER):"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_hits_to_kill_tooltip"	"OSUMIA TUHOAMISEEN:"
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_hits_to_kill_tooltip"	"HITS TO DESTROY:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"TORNIN OSUMIA TUHOAMISEEN:"
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"	"TOWER HITS TO DESTROY:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip"	"KARHUN TERVEYDENPALAUTUMINEN:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip"	"BEAR HP REGEN:"
"DOTA_Tooltip_ability_brewmaster_primal_split_Note1"	"Tulielementti voi liikkua hahmojen läpi."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note1"	"The Fire Element has phased movement."
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold_pct"	"%TERVEYSKYNNYS PROSENTTEINA:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold_pct"	"%HEALTH THRESHOLD BY PERCENT:"
"DOTA_Tooltip_ability_undying_flesh_golem_Note2"	"Plague Aura läpäisee loitsuimmuniteetin."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note2"	"Plague Aura goes through spell immunity."
"DOTA_Tooltip_ability_nyx_assassin_impale_Note1"	"Linken's Sphere ei torju Impalea."
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_Note1"	"Impale cannot be blocked by Linken's Sphere."
"DOTA_Tooltip_ability_tusk_snowball_Note3"	"Jokainen Meepo-klooni lasketaan sankariksi."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note3"	"Each Meepo clone added to the snowball will add its own bonus damage and speed."
"DOTA_Tooltip_ability_tusk_snowball_snowball_damage_bonus"	"LISÄVAHINKO/LIITTOLAINEN:"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_damage_bonus"	"BONUS DAMAGE PER ALLY:"
"DOTA_Tooltip_ability_tusk_snowball_snowball_windup_radius"	"KERÄÄMISEN SÄDE:"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_windup_radius"	"GATHER RADIUS:"
"DOTA_Tooltip_ability_tusk_snowball_snowball_windup"	"LAUKAISUAIKA:"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_windup"	"LAUNCH TIME:"
"DOTA_Tooltip_ability_tusk_launch_snowball_Note3"	"Jokainen Meepo-klooni lasketaan sankariksi."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note3"	"Each Meepo clone added to the snowball will add its own bonus damage and speed."
"DOTA_Tooltip_ability_abaddon_death_coil_Lore"	"Abaddonin hengitys on Avernuksen kastemaljan salaperäisen usvan täyttämä, ja Abaddon vapauttaa tämän voimaa tahtonsa mukaan."
"[english]DOTA_Tooltip_ability_abaddon_death_coil_Lore"	"A mysterious vapor from the Font of Avernus now infuses the breath of Abaddon, who releases it at will."
"DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"	"Mustan usvan voima kykenee imemään hyökkäyksiä, aivan kuten usva itse imee valoa."
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"	"The powers of the black mist rise to absorb attacks like the black mist absorbs light."
"DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_range_tooltip_scepter"	"SIIRRON ETÄISYYS (SCEPTER):"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_range_tooltip_scepter"	"SCEPTER REDIRECT RANGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"VAHINKOA/SANKARI:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"DAMAGE PER HERO:"
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"-%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% vahinkoa"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Demonic Purge -latausta"
"[english]DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Demonic Purge Charges"
"DOTA_Tooltip_ability_item_cyclone_Note1"	"Käytettäessä itseen Cyclone läpäisee loitsuimmuniteetin."
"[english]DOTA_Tooltip_ability_item_cyclone_Note1"	"Cyclones cast on yourself go through spell immunity."
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Fire Remnantin kesto"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Fire Remnant Duration"
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"Fire Remnantit katoavat 45 sekunnin jälkeen."
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"Fire Remnants expire after 45 seconds."
"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"	"Borrowed Timen vahingonpalautus"
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"	"Borrowed Time Redirect"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_duration_creeps"	"KESTO KÄTYREIHIN:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_duration_creeps"	"CREEP DURATION:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"	"Ei toimi Chronospheren, Duelin tai Black Holen vaikutuksen alaisiin hahmoihin."
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"	"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
"DOTA_Tooltip_modifier_aegis_regen"	"Aegiksen palautuminen"
"[english]DOTA_Tooltip_modifier_aegis_regen"	"Aegis Regeneration"
"DOTA_Tooltip_modifier_aegis_regen_description"	"Palautetaan nopeasti terveyttä ja manaa, koska Aegis of the Immortalin aika kului loppuun."
"[english]DOTA_Tooltip_modifier_aegis_regen_description"	"The Aegis of the Immortal has expired. Quickly restoring health and mana."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note2"	"Voidaan käyttää loitsuimmuuneihin liittolaisiin."
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Note2"	"Can be cast on Spell Immune allies."
"DOTA_Tooltip_Ability_item_dagon_2L"	"Dagon (taso 2)"
"[english]DOTA_Tooltip_Ability_item_dagon_2L"	"Dagon (level 2)"
"DOTA_Tooltip_Ability_item_dagon_3L"	"Dagon (taso 3)"
"[english]DOTA_Tooltip_Ability_item_dagon_3L"	"Dagon (level 3)"
"DOTA_Tooltip_Ability_item_dagon_4L"	"Dagon (taso 4)"
"[english]DOTA_Tooltip_Ability_item_dagon_4L"	"Dagon (level 4)"
"DOTA_Tooltip_Ability_item_dagon_5L"	"Dagon (taso 5)"
"[english]DOTA_Tooltip_Ability_item_dagon_5L"	"Dagon (level 5)"
"DOTA_Tooltip_Ability_item_diffusal_blade_2L"	"Diffusal Blade (taso 2)"
"[english]DOTA_Tooltip_Ability_item_diffusal_blade_2L"	"Diffusal Blade (level 2)"
"DOTA_Tooltip_Ability_item_necronomicon_2L"	"Necronomicon (taso 2)"
"[english]DOTA_Tooltip_Ability_item_necronomicon_2L"	"Necronomicon (level 2)"
"DOTA_Tooltip_Ability_item_necronomicon_3L"	"Necronomicon (taso 3)"
"[english]DOTA_Tooltip_Ability_item_necronomicon_3L"	"Necronomicon (level 3)"
"DOTA_Tooltip_ability_templar_assassin_meld_armor_reduction_duration_tooltip"	"PANSSARIVÄHENNYKSEN KESTO:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_armor_reduction_duration_tooltip"	"ARMOR REDUCTION DURATION:"
"DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_invoker_deafening_blast_travel_distance"	"KULKUMATKA:"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_travel_distance"	"TRAVEL DISTANCE:"
"DOTA_Tooltip_ability_visage_soul_assumption_Note1"	"Soul Assumptionia ei voi väistää."
"[english]DOTA_Tooltip_ability_visage_soul_assumption_Note1"	"Soul Assumption cannot be disjointed."
"DOTA_Tooltip_ability_techies_land_mines"	"Proximity Mines"
"[english]DOTA_Tooltip_ability_techies_land_mines"	"Proximity Mines"
"DOTA_Tooltip_ability_techies_land_mines_Description"	"Asettaa näkymättömän miinan, joka räjähtää vihollisen ollessa %radius% yksikön vaikutusalueella %proximity_threshold% sekuntia. Miinaa ei voi havaita edes näkymättömyyden paljastavilla keinoilla, mutta se paljastuu vihollisen tullessa vaikutusalueelle. Tekee %building_damage_pct% %% vahinkoa rakennuksiin."
"[english]DOTA_Tooltip_ability_techies_land_mines_Description"	"Plant an invisible mine that cannot be detected by True Sight, but is visible if an enemy is within the active %radius% AoE of the mine. Mines detonate if an enemy is standing within the active AoE for %proximity_threshold% seconds. The explosion deals full damage in the blast radius, and deals %building_damage_pct%%% damage to buildings."
"DOTA_Tooltip_ability_techies_land_mines_Note1"	"Nämä miinat eivät estä neutraalien leirien syntymistä."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note1"	"Proximity Mines do not block neutral creep camps from spawning."
"DOTA_Tooltip_ability_techies_land_mines_Note2"	"Miinat kestävät, kunnes ne räjähtävät tai ne tuhotaan."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note2"	"Mines last until they explode or are destroyed."
"DOTA_Tooltip_ability_techies_stasis_trap"	"Stasis Trap"
"[english]DOTA_Tooltip_ability_techies_stasis_trap"	"Stasis Trap"
"DOTA_Tooltip_ability_techies_stasis_trap_Description"	"Asettaa näkymättömän ansan, joka lauetessaan juurruttaa lähellä olevat viholliset välittömästi."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Description"	"Plant an invisible trap that roots nearby enemy units instantly when triggered."
"DOTA_Tooltip_ability_techies_stasis_trap_stun_duration"	"JUURTUMISEN KESTO:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_stun_duration"	"ROOT DURATION:"
"DOTA_Tooltip_ability_techies_stasis_trap_activation_radius"	"LAUKEAMISETÄISYYS:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_activation_radius"	"TRIGGER RADIUS:"
"DOTA_Tooltip_ability_techies_stasis_trap_Note0"	"Stasis Trap tuhoaa lauetessaan kaikki muut alueella olevat Stasis Trapit."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note0"	"Stasis Traps destroy all other Stasis Traps in their area of effect when they detonate."
"DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"[english]DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"DOTA_Tooltip_ability_techies_suicide_Description"	"Techies laukaisee kärrynsä vihollisten keskelle ja aiheuttaa laskeutuessaan massiivisen räjähdyksen, joka vahingoittaa ja hiljentää alueen viholliset. Laskeutuminen tekee Techiesiin vahinkoa puolet sen maksimiterveydestä."
"[english]DOTA_Tooltip_ability_techies_suicide_Description"	"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect damage and silence enemies. Upon landing, the assault deals Techies damage equal to 50% of their max health."
"DOTA_Tooltip_ability_techies_suicide_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_techies_suicide_damage"	"FULL DAMAGE:"
"DOTA_Tooltip_ability_techies_remote_mines"	"Remote Mines"
"[english]DOTA_Tooltip_ability_techies_remote_mines"	"Remote Mines"
"DOTA_Tooltip_ability_techies_remote_mines_Lore"	"Ruoppaajan poukaman perikato!"
"[english]DOTA_Tooltip_ability_techies_remote_mines_Lore"	"The downfall of Dredger's Bight!"
"DOTA_Tooltip_ability_techies_remote_mines_radius"	"RÄJÄHDYKSEN SÄDE:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_techies_remote_mines_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_techies_remote_mines_activation_time"	"HÄIVEAIKA:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_activation_time"	"FADE TIME:"
"DOTA_Tooltip_ability_techies_remote_mines_duration"	"MIINAN KESTO:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_duration"	"MINE DURATION:"
"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter"	"KÄYTTÖETÄISYYS (SCEPTER):"
"[english]DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"	"VAHINKO (SCEPTER):"
"[english]DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_techies_focused_detonate"	"Focused Detonate"
"[english]DOTA_Tooltip_ability_techies_focused_detonate"	"Focused Detonate"
"DOTA_Tooltip_ability_techies_focused_detonate_Description"	"Räjäyttää kaikki kohdealueen kaukomiinat."
"[english]DOTA_Tooltip_ability_techies_focused_detonate_Description"	"Detonate all remote mines in the target area."
"DOTA_Tooltip_ability_techies_focused_detonate_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_techies_focused_detonate_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_remote_mines_self_detonate"	"PINPOINT DETONATE"
"[english]DOTA_Tooltip_ability_techies_remote_mines_self_detonate"	"PINPOINT DETONATE"
"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"	"Räjäyttää kaikki valitut kaukomiinat."
"[english]DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"	"Detonate all selected remote mines."
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_backdoor_protection_Description"	"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
"[english]DOTA_Tooltip_ability_backdoor_protection_Description"	"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"	"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
"[english]DOTA_Tooltip_ability_backdoor_protection_in_base_Description"	"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note2"	"Nether Swap keskeyttää kanavointiloitsut."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note2"	"Channeling spells are interrupted by Nether Swap."
"DOTA_Tooltip_ability_venomancer_poison_sting_Note1"	"Poison Stingin vahinko ei estä esineillä parantamista eikä aktivoi Blink Daggerin latausaikaa."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Note1"	"Damage from Poison Sting does not interrupt healing from items, nor does it activate the cooldown on Blink Dagger."
"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"	"ENIMMÄISKESTO:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"	"MAX DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_duration_tooltip"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_duration_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_min"	"%PIENIN LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_min"	"%MIN MOVEMENT SLOW:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_max"	"%TÄYSI LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_max"	"%MAX MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dark_seer_vacuum_Note3"	"Vacuumin keskipisteen lähellä olevat puut tuhoutuvat."
