"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"loitsuvampirismia kätyreistä"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"loitsuvampirismia sankareista"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille/font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"DOTA_Tooltip_ability_techies_sticky_bomb_secondary_slow"					"%RÄJÄHDYSHIDASTUS:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_explosion_radius"		"RÄJÄHDYSALUE:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_damage"				"VAHINKO:"
		"DOTA_Tooltip_ability_techies_reactive_tazer"						"Reactive Tazer"
		"DOTA_Tooltip_ability_techies_reactive_tazer_scepter_description"		"Reactive Tazerin voi kohdistaa liittolaisiin, ja se tekee vahinkoa siihen hyökkääviin vihollisiin."
		"DOTA_Tooltip_ability_techies_reactive_tazer_scepter_damage"		"VAHINKO:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_Lore"			"Pommi kädessä takaa käsivarren mittaisen turvavälin."
		"DOTA_Tooltip_ability_techies_reactive_tazer_duration"				"VAHVISTUKSEN KESTO:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_stun_radius"			"RÄJÄHDYSALUE:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_disarm_duration"		"ASEISTARIISUMISEN KESTO:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_bonus_ms"				"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_techies_remote_mines"						"Remote Mines"
		"DOTA_Tooltip_ability_techies_remote_mines_Description"			"Asettaa näkymättömän miinan, joka räjähtää vain käskystä pienen viiveen jälkeen. Ei vahingoita rakennuksia."
		"DOTA_Tooltip_ability_techies_remote_mines_scepter_description"	"Nostaa vahinkoa ja käyttöetäisyyttä."
		"DOTA_Tooltip_ability_techies_remote_mines_abilitydraft_note"	"Myöntää myös <b>Minefield Sign</b> -kyvyn."
		"DOTA_Tooltip_ability_techies_remote_mines_Lore"				"Ruoppaajan poukaman perikato!"
		"DOTA_Tooltip_ability_techies_remote_mines_radius"				"RÄJÄHDYKSEN SÄDE:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage"				"VAHINKO:"
		"DOTA_Tooltip_ability_techies_remote_mines_activation_time"		"HÄIVEAIKA:"
		"DOTA_Tooltip_ability_techies_remote_mines_duration"			"MIINAN KESTO:"
		"DOTA_Tooltip_ability_techies_remote_mines_abilitycastrange"			"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"KÄYTTÖETÄISYYSBONUS (SCEPTER):"
		"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"		"VAHINKO (SCEPTER):"
		"DOTA_Tooltip_ability_techies_remote_mines_Note0"					"Mikäli vihollissankari tuhoaa miinan, saa hän siitä 10 kultaa."
		"DOTA_Tooltip_ability_techies_focused_detonate"					"Focused Detonate"
		"DOTA_Tooltip_ability_techies_focused_detonate_Description"		"Räjäyttää kaikki kohdealueen kaukomiinat."
		"DOTA_Tooltip_ability_techies_focused_detonate_Lore"		"Miksi sytyttää vain yksi lanka kun voit sytyttää ne kaikki?"
		"DOTA_Tooltip_ability_techies_focused_detonate_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate"			"PINPOINT DETONATE"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"			"Räjäyttää kaikki valitut kaukomiinat."
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"			"Kaboom!"
		"DOTA_Tooltip_ability_techies_minefield_sign"					"Minefield Sign"
		"DOTA_Tooltip_ability_techies_minefield_sign_Description"			"Pystyttää varoituskyltin, jonka ympärillä olevia miinoja ei voi purkaa. Vain yksi kyltti voi olla olemassa kerrallaan. Kestää %lifetime% sekuntia. "
		"DOTA_Tooltip_ability_techies_minefield_sign_lifetime"				"KYLTIN KESTO:"
		"DOTA_Tooltip_ability_techies_minefield_sign_Lore"					"Varo vaaraa!"
		"DOTA_Tooltip_ability_techies_minefield_sign_aura_radius"			"KANTAMA:"

		"DOTA_Tooltip_modifier_techies_reactive_tazer_disarmed"					"Sähköshokki"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_disarmed_Description"		"Reactive Tazerin aseistariisuma."
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter"			"Proximity Mine -lataukset"
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"			"Voit asettaa Proximity Minen, jos sinulla on lataus. Lataukset palautuvat hitaasti ajan myötä."		
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"					"Stasis Trap -juurrutus"
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"		"Löysit yhden Techiesin Stasis Trapeista!"
		"DOTA_Tooltip_modifier_techies_land_mines_count"					"Proximity Minesien määrä"
		"DOTA_Tooltip_modifier_techies_land_mines_count_Description"		"Viritettyjen miinojen määrä."
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura"					"Miinakyltti"
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"					"Techiesin Minefield Sign pitää tämän miinan näkymättömänä."
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow"					"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary"			"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_techies_reactive_tazer"				"Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_Description"		"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, tekee sähköiskun hyökkääjiin."
		"DOTA_Tooltip_modifier_techies_land_mine_burn"				"Proximity Mine"
		"DOTA_Tooltip_modifier_techies_land_mine_burn_Description"		"-%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% loitsunvastustusta."


		// Winter Wyvern		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"			"Pohjoistuuli antaa Winter Wyvernille esteettömän liikkumisen ja purevan pakkashenkäyksen jokaiseen hyökkäykseen. Lennon aikana ammukset liikkuvat nopeammin ja pidemmälle sekä hidastavat vihollisia polttavalla jäällä, joka poistaa %percent_damage% %% niiden terveydestä joka sekunti. Yön viimaisissa tuulissa se saa passiivisesti %night_vision_bonus% pidemmän näkökyvyn yöllä."
        "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_scepter_description"	"Muuttaa Arctic Burnin kyvyksi, jonka voi asettaa päälle ja pois. Arctic Burn vie käytössä manaa joka sekunti. Kohteeseen tehtävien iskujen rajoitus poistuu. Lisää Winter Wyvernin liikenopeutta."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"					"Elin, jolla jotkut lohikäärmeet ylläpitävät sisäistä liekkiään, on Aurothilla käsittämättömän kylmyyden ahjo. Syvällä huurteisissa sisuksissa syntynyt henkäys aiheuttaa vihollisille polttavaa tuskaa."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"				"LENNON KESTO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"		"HYÖKKÄYSETÄISYYSLISÄ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"			"%TERVEYDEN POLTTO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"		"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"		"LISÄYÖNÄKÖ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_mana_cost_scepter"		"MANAA SEKUNNISSA:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_movement_scepter"		"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note0"		"Viholliset voivat olla Arctic Burnin vaikutuksen alaisina vain kerran kyvyn käyttökertaa kohti."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note1"		"Tämä kyky ei vaikuta Roshaniin."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note2"		"Laskee Winter Wyvernin hyökkäysviiveen %attack_point% sekuntiin."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note3"		"Arctic Burnin vahinko ja hidastus voidaan puhdistaa."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"						"Splinter Blast"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"				"­Erikoistuneilla keuhkorakkuloillaan Auroth tuottaa hitaasti jäänsiruja, jotka hän sitten sylkee kohti vihollisiaan."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage"				"VAHINKO:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"		"SIRPALEIDEN SÄDE:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"		"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"			"HIDASTUKSEN KESTO:"		
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note0"			"Ensimmäinen ammus liikkuu nopeudella %projectile_speed% tai se saavuttaa kohteen %projectile_max_time% sekunnin kuluttua, riippuen siitä kumpi on nopeampi."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note1"			"Ensimmäistä ammusta ei voi väistää."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"					"Cold Embrace"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"		"Koteloi liittolaisen jäiseen suojaan, joka jäädyttää tämän paikoilleen ja parantaa kiinteän määrän sekä prosenttiosuuden kokonaisterveydestä joka sekunti. Suoja torjuu kaiken fyysisen vahingon."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_shard_description" "Laskee latausaikaa %shard_cooldown_reduction% sekunnilla. Cold Embrace räjähtää päättyessään Splinter Blastin tavoin %shard_splinter_range% yksikön päähän."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_abilitydraft_note" "<span class=\"ADWarning\">Shard-päivitys vaatii <b>Splinter Blastin</b> toimiakseen.</span>"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"				"­Talven sydän ottaa ystävänsä kylmään, parantavaan syleilyyn. Jää hidastaa verenkiertoa ja tehostaa parannusloitsun vaikutusta."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"			"KESTO:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"		"PERUSPALAUTUMISTA SEKUNNISSA:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"	"%ENIMMÄISPARANNUSTA SEKUNNISSA:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse"					"Winter's Curse"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"		"Winter Wyvern jäädyttää vihollisen paikoilleen ja samalla langettaa lähelläoleviin vihollisiin hulluuden kirouksen, joka saa heidät hyökkäämään jäätynyttä liittolaistaan vastaan suuremmalla hyökkäysnopeudella. Kohde ja hyökkäämään kirotut eivät ota mitään vahinkoa joukkueeltasi, paitsi Winter Wyveriniltä ja sen kontrolloimilta yksiköiltä."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"				"­Tämä kirous, kirjakäärmeiden vanhin loitsu, osoittaa vanhan sanonnan oikeaksi: joskus viholliseni vihollinen on edelleen viholliseni."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"			"KIROUKSEN SÄDE:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_damage_reduction"	"%KIROUKSEN VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"KIROTTUJEN HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"			"KIROUKSEN KESTO:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note0"			"Jos kohde kuolee liittolaisilleen, tappo merkitään Winter Wyvernille."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"			"Läpäisee ensisijaisen kohteen loitsuimmuniteetin, mutta ei tämän ympärillä olevien loitsuimmuniteettia."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note2"			"Jos kirous ei vaikuta yhteenkään kohteen liittolaiseen %early_out_timer% sekunnin ajan, se päättyy ennenaikaisesti."
		
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"			"Arctic Burnin lento"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight_Description"			"Lentää, hyökkäykset kantavat kauemmaksi sekä palelluttavat vihollisia hidastaen ja vahingoittaen heitä senhetkisen terveyden perusteella."
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"			"Arctic Burn -hidastus"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow_Description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, menettää prosenttiosuuden tämänhetkisestä terveydestä joka sekunti."
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow"		"Splinter Blast -hidastus"
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"		"Cold Embrace"
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"			"Immuuni fyysiselle vahingolle ja palauttaa terveyttä."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"		"Winter's Curse"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"			"Ei erota ystävää vihollisesta."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"		"Winter's Cursen kohde"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"			"Paikalleen jäätynyt, ottaa liittolaisiltaan turpaan."

		// Arc Warden
		"DOTA_Tooltip_ability_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_ability_arc_warden_flux_Description"		"Kyllästää vihollisen epävakaalla energialla hidastaen sen liikenopeutta ja tehden jatkuvaa vahinkoa. Loitsu ei vahingoita kohdetta, jos se on liittolaisensa lähellä."
		"DOTA_Tooltip_ability_arc_warden_flux_Lore"			"Häviävän pieni osa voimasta, joka vangitsi Muinaiset."
		"DOTA_Tooltip_ability_arc_warden_flux_duration"			"KESTO:"
		"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"VAHINKO/S:"
		"DOTA_Tooltip_ability_arc_warden_flux_search_radius"		"LIITTOLAISEN HAKUSÄDE:"
		"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_arc_warden_flux_abilitycastrange"	"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field"		"Magnetic Field"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Vääristää avaruutta ympyränmuotoisella kentällä, jonka sisällä olevat liittolaissankarit ja -rakennukset saavat lisää hyökkäysnopeutta ja väistävät kentän ulkopuolelta tulevat hyökkäykset."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_shard_description"	"Magnetic Field työntää loitsittaessa viholliset ulos alueeltaan ja hidastaa alueen sisällä olevia vihollisia. Magnetic Fieldin sisällä olevat liittolaiset saavat loitsunvastustusta."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"		"Aika ja avaruus eivät merkitse juuri mitään, jos on yhtä vanha kuin Zet."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"		"SÄDE:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"KESTO:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus" "HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%VÄISTÖLISÄ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_shard_magic_resist"		"%LOITSUNVASTUSTUS:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_shard_slow_pct"			"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith"			"Spark Wraith"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Luo haamukipinän, joka materialisoituu hitaasti ja vartioi kohdealuetta. Kun vihollinen saapuu alueelle, haamu seuraa vihollista ja osuessaan hidastaa ja tekee loitsuvahinkoa."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_scepter_description"		"Spark Wraith luo uuden haamukipinän osuessaan viholliseen, jolla alkaa oma %scepter_activation_delay% sekunnin aktivoitumisaika. Uuden haamukipinän kesto on %scepter_duration% sekuntia."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"		"Heikompia sirpaleita Zetin alkuperäisestä muodosta."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Note0"		"Spark Wraitheja ei voi väistää."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"		"HAKUSÄDE:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"VIRITYSVIIVE:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"		"KESTO:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"KIPINÄN NOPEUS:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"VAHINKO:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_ministun_duration"	"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_move_speed_slow_pct"	"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Description"	"Kokoamalla olemuksensa sirpaleet yhteen Arc Warden luo täydellisen kopion itsestään. Kopio voi käyttää kaikkia Arc Wardenin esineitä ja loitsuja kertakäyttöisiä ja kuolemasta putoavia esineitä lukuunottamatta. Kopion kyvyillä ja esineillä on omat latausaikansa. Tempest Doublen tappaminen antaa vihollisille kulta- ja kokemuspalkkion. Tempest Double tekee vähemmän vahinkoa, jos se erkaantuu liian kauas Arc Wardenista."
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"		"Vertaistensa voimien vääristämänä Arkkivartijasta tulee se, mitä hän halveksii kaikkein eniten: epäharmonia."
		"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"KESTO:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_bounty"		"PALKKIOKULTA:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_penalty_distance"		"VÄHENNYKSEN VÄHIMMÄISETÄISYYS:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_attack_damage_penalty"		"%HYÖKKÄYSVAHINGON VÄHENNYS:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Note0"		"Kopio ei voi käyttää Refresher Orbia ja Tempest Doublea."
		
		"DOTA_Tooltip_modifier_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_modifier_arc_warden_flux_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, ottaa jatkuvaa vahinkoa yksin ollessaan."	
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"										"Spark Wraithin hidastus"
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"							"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"		"Magnetic Field"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta ja 100 %%:n mahdollisuus väistää kentän ulkopuolelta tulevat hyökkäykset."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_evasion"		"Magnetic Field"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_evasion_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"Arc Wardenin täydellinen kopio, joka voi käyttää loitsuja ja esineitä normaalisti, poikkeuksina Divine Rapier ja Gem of True Sight."
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_distance_penalty"				"Harhailemassa"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_distance_penalty_Description"	"-%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE% %% hyökkäysvahinkoa, koska kopio on liian kaukana Arc Wardenista."
		

		// Monkey King
		"DOTA_Tooltip_ability_monkey_king_tree_dance"				"Tree Dance"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Monkey King loikkaa puuhun kykkimään. Puussa istuessaan hän saa Primal Spring -kyvyn, jolla voi hypätä maahan kanavoimalla. Jos puu tuhotaan Monkey Kingin alta, hän putoaa ja tainnuttuu 4 sekunniksi. Jos Monkey King ottaa vahinkoa vihollissankarilta ollessaan maassa, kyky pitää ladata uudelleen."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"			"Sun Wukong tanssii ketterästi puiden latvustossa, aina vihamielisten käsien ulottumattomissa."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"			"Tree Dancen latausaika alkaa loikan jälkeen."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"			"Monkey King voi hypätä puusta alas liikekomennolla."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"ETÄISYYS:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"LATAUSAIKA VAHINGOSTA:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"PRIMAL SPRING -VAHINKO:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%PRIMAL SPRING -HIDASTUS:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_abilitydraft_note"		"Kykyvalinnassa Tree Dance muuttuu Primal Springiksi puussa istuessa. Et voi hyppiä puusta puuhun, vaan sinun täytyy käydä maassa ensin."
		"DOTA_Tooltip_ability_monkey_king_primal_spring"					"Primal Spring"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Description"		"KANAVOITU – Monkey King loikkaa oksaltaan vahingoittaen ja hidastaen vihollisia laskeuduttuaan. Vahinko ja hidastuksen kesto kasvavat kanavoidessa."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"				"Sun Wukong hyökkää armotta vihollisten keskelle turvallisesta piilopaikastaan."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"			"VAHINKO:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"HIDASTUKSEN ENIMMÄISKESTO:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"			"KANTOMATKA:"
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"					"Primal Spring -vapautus"
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_abilitychanneltime"		"ENIMMÄISKANAVOINTIAIKA:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike"						"Boundless Strike"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"			"Monkey King pidentää sauvaansa ja iskee sillä maata suorassa linjassa, mikä tainnuttaa ja tekee kriittisen osuman kaikkiin vihollisiin. Hyökkäys osuu varmasti."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"				"Legendaarinen Jingu Bang kasvaa isäntänsä mielen mukaan, jottei yksikään vihollinen pääse Apinakuninkaalta karkuun."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_shard_Description"			"Boundless Striken automaattikäyttö saa Monkey Kingin loikkaamaan sauvan toiseen päähän sen osuessa maahan."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"ETÄISYYS:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"		"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%KRIITTINEN VAHINKO:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Note0"				"Ei vaikuta loitsuimmuuneihin vihollisiin."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"						"Jingu Mastery"
