"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Syllas livslange kompanjong er symbiotisk med sjelen og hjertet hans, og hjelper ham i nødens stund."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Sylla's lifelong companion is symbiotic with his spirit and heart, coming to aid him in any time of need."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"Tilkaller en kraftig Spirit Bear, som kan utstyres med gjenstander. Hvis bjørnen beveger seg unna Lone Druid med en avstand på 1100, kan den ikke angripe. Lone Druid tar %backlash_damage%%% av hans maks helse som baksmellskade hvis Spirit Bear dør. Spirit Bear drar ikke nytte av attributter.\nSpirit Bear har evnene Return, Demolish og Entangling Claws."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"Summons a powerful Spirit Bear companion that can equip items.  If the bear moves 1100 distance away from the Lone Druid, it cannot attack.  Lone Druid suffers %backlash_damage%%% of his max health as backlash damage if the Spirit Bear dies. Spirit Bear does not benefit from attributes.\nSpirit Bear has the Return, Demolish and Entangling Roots abilities."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"BJØRN – HELSE:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"BEAR HP:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"BJØRN – RUSTNING:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"BEAR ARMOR:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"BJØRN – GRUNNANGREPSTID:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"BEAR BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"Kanaliserer i %channel_tooltip% sekunder og teleporterer deretter Spirit Bear tilbake til Lone Druid."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"Channels for %channel_tooltip% seconds and then teleports the Spirit Bear back to the Lone Druid."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"Angrep har en sjanse til å få røtter til å vokse opp fra bakken, noe som rotfester den fiendtlige enheten som angripes, og gjøre skade per sekund."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%ENTANGLE-SJANSE:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_creep_duration"	"VARIGHET (KRYP):"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"Øker kreftene til Spirit Bear, så den gjør mer skade på bygninger og har ekstra formelresistens."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"Increases the power of the Spirit Bear, causing it to deal more damage to buildings and have additional spell resistance."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage"	"%BONUSSKADE PÅ BYGNINGER:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage"	"%BONUS BUILDING DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"	"%FORMELRESISTENS:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"	"%SPELL RESISTANCE:"
"DOTA_Tooltip_ability_lone_druid_rabid"	"Rabid"
"[english]DOTA_Tooltip_ability_lone_druid_rabid"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_Lore"	"Bjørner oppfattes vanligvis ikke som smidige skapninger, men de kan faktisk bevege seg ganske raskt, spesielt når de er sinte."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_Lore"	"Bears are not commonly seen as being agile creatures, but can actually move rather quickly, especially when enraged."
"DOTA_Tooltip_ability_lone_druid_rabid_Description"	"Øker angreps- og bevegelseshastigheten til Lone Druid og Spirit Bear."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_Description"	"Increases the attack and movement speed of Lone Druid and the Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"	"ANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"	"%BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_lone_druid_true_form"	"True Form"
"[english]DOTA_Tooltip_ability_lone_druid_true_form"	"True Form"
"DOTA_Tooltip_ability_lone_druid_true_form_Lore"	"Den mektige bjørnen er skogens konge, og besitter tronen gjennom rå styrke."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Lore"	"The mighty bear is the king of the forest, possessing the throne through raw power."
"DOTA_Tooltip_ability_lone_druid_true_form_Description"	"Lone Druid lærer å forvandle seg selv til en rasende bjørn, noe som gjør at han ikke har fjernkampangrep, men får økt resistens, Entangling Claws and Demolish."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Description"	"Lone Druid learns to morph himself into a raging bear, losing his ranged advantage, but gaining increased resistance, Entangling Roots and Demolish."
"DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"	"GRUNNANGREPSTID:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"	"EKSTRA RUSTNING:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"	"BONUS-HP:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_lone_druid_true_form_speed_loss"	"HASTIGHETSTAP:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_speed_loss"	"BASE SPEED LOSS:"
"DOTA_Tooltip_ability_lone_druid_true_form_druid"	"Druid Form"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid"	"Druid Form"
"DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"	"Returner til druideform."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"	"Return to Druid form."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"	"Battle Cry"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"	"Battle Cry"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"	"Når Sylla hyler i skogen, føles skjelvningene langt borte."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"	"When Sylla cries in the forest, the reverberations are felt for a great distance."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"	"Gir angrepsskade og rustning til Lone Druid, samt alle enheter i nærheten under hans kontroll."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"	"Adds attack damage and armor to the Lone Druid as well as any nearby units under his control."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"	"EKSTRA RUSTNING:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Wall of Replica-illusjon."
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Wall of Replica Illusion."
"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"	"Hastighet fra Greater Bash"
"[english]DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"	"Greater Bash Speed"
"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_silencer_global_silence"	"Global Silence"
"[english]DOTA_Tooltip_modifier_silencer_global_silence"	"Global Silence"
"DOTA_Tooltip_modifier_silencer_global_silence_Description"	"Alle helter er stilnet."
"[english]DOTA_Tooltip_modifier_silencer_global_silence_Description"	"All heroes are silenced."
"DOTA_Tooltip_modifier_lycan_howl"	"Howl"
"[english]DOTA_Tooltip_modifier_lycan_howl"	"Howl"
"DOTA_Tooltip_modifier_lycan_howl_Description"	"Skade redusert med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% og rustning redusert med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_lycan_howl_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_lycan_feral_impulse"	"Feral Impulse"
"[english]DOTA_Tooltip_modifier_lycan_feral_impulse"	"Feral Impulse"
"DOTA_Tooltip_modifier_lycan_feral_impulse_Description"	"Får %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% helseregenerasjon og %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% ekstra skade."
"[english]DOTA_Tooltip_modifier_lycan_feral_impulse_Description"	"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage."
"DOTA_Tooltip_modifier_lone_druid_rabid"	"Rabid"
"[english]DOTA_Tooltip_modifier_lone_druid_rabid"	"Rabid"
"DOTA_Tooltip_modifier_lone_druid_rabid_Description"	"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet og %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_lone_druid_rabid_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry"	"Battle Cry"
"[english]DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry"	"Battle Cry"
"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry_Description"	"Får %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusskade og %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonusrustning."
"[english]DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%SKADEREDUKSJON:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_morphling_replicate_tooltip_cast_range"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_morphling_replicate_tooltip_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Lore"	"Åsgeirrs ferdighet i å spidde et fiskemåltid til familien sin har vist seg å være svært nyttig på slagmarken."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Lore"	"Azwraith's proficiency at spearing his family's meal of fish is proving quite useful in the battlefield."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_movement_speed_pct"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_illusion_duration"	"ILLUSJONVARIGHET:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Lore"	"Skrekkmagikeren Vorns død gav Phantom Lancer evnen til å bøye og knuse alle lysspektrum."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Lore"	"Dread Magus Vorn's death imbued the Phantom Lancer with the ability to bend and fracture all spectrums of light."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_duration"	"VARIGHET PÅ DOBBELTGJENGER:"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_duration"	"DOPPELGANGER DURATION:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Lore"	"Hvert av Åsgeirrs spydangrep føles som to fra en vanlig kriger, eller tre, eller fire …"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_Lore"	"Each of Azwraith's lance attacks feels like two from a normal warrior; or three; or four..."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_tooltip_range"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_invisibility"	"Invisibility"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_invisibility"	"Invisibility"
"DOTA_Tooltip_ability_lycan_summon_wolves_invisibility_Description"	"Permanent usynlig når den ikke angriper."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_invisibility_Description"	"Permanently invisible when not attacking."
"DOTA_Tooltip_ability_brewmaster_thunder_clap"	"Thunder Clap"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_Lore"	"Et smell fra Mangix' mektige tønne setter i gang festlighetene."
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_Lore"	"A slam of Mangix' mighty keg starts the festivities."
"DOTA_Tooltip_ability_brewmaster_thunder_clap_Description"	"Hamrer i bakken, noe som skader og hemmer bevegelseshastigheten og angrepsfrekvensen til fiendtlige enheter i nærheten."
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_Description"	"Slams the ground, dealing damage and slowing the movement speed and attack rate of nearby enemy units."
"DOTA_Tooltip_ability_brewmaster_thunder_clap_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_radius"	"RADIUS:"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_duration"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_movement_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_brewmaster_drunken_haze"	"Drunken Haze"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze"	"Drunken Haze"
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Lore"	"Oyo-ordenens løsning på alle problemer – en ny runde!"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_Lore"	"The Order of the Oyo's solution to all problems - another round!"
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Description"	"Dynker en valgt enhet i alkohol, noe som reduserer dens bevegelseshastighet og gjør at dens angrep har en sjanse til å bomme."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_Description"	"Drenches a target in alcohol, causing their movement speed to be reduced, and causing their attacks to have a chance to miss."
"DOTA_Tooltip_ability_brewmaster_drunken_haze_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_drunken_haze_movement_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_brewmaster_drunken_haze_miss_chance"	"%SJANSE FOR BOM:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_miss_chance"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler"	"Drunken Brawler"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler"	"Drunken Brawler"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Lore"	"Da Mangix vant sin tittel som Brewmaster av Oyo-ordenen, tok han også plassen som beruselsens mester."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_Lore"	"When Mangix won his title as the Brewmaster of the Order of Oyo, he also claimed his place in the mastery of inebriation."
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Description"	"Brewmaster får en passiv sjanse til å unngå fysiske angrep og gjøre kritisk skade når han angriper. Ved bruk går Brewmaster inn i en tilstand som en beruset bråkmaker, noe som gir en økt sjanse til å unngå angrep og gjøre kritisk skade. Han beveger seg med en varierende bevegelseshastighet, som veksler mellom %min_movement% %% saktere og %max_movement% %% raskere. Varer i %duration% sekunder."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_Description"	"Brewmaster passively gains a chance to evade physical attacks and deal critical damage when attacking.  When activated, Brewmaster goes into a drunken brawler state, granting him increased chance to evade or deal critical damage. Brewmaster moves with a varying amount of movement speed, alternating between %min_movement%%% slower and %max_movement%%% faster. Lasts %duration% seconds."
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_dodge_chance"	"%SJANSE FOR Å UNNVIKE:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_dodge_chance"	"%DODGE CHANCE:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_chance"	"%KRITISK SJANSE:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_multiplier"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_primal_split"	"Primal Split"
"[english]DOTA_Tooltip_ability_brewmaster_primal_split"	"Primal Split"
"DOTA_Tooltip_ability_brewmaster_primal_split_Lore"	"Det er ikke tydelig om Mangix er klar over sitt sterke bånd med naturen, da det ofte skjer midt i en fyllekule."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Lore"	"It isn't clear whether Mangix is consciously aware of his potent bond with nature, as it often occurs in the midst of a drunken stupor."
"DOTA_Tooltip_ability_brewmaster_primal_split_Description"	"Splitter Brewmaster i elementer som former 3 spesialiserte krigere, hver med sine egne evner. Hvis noen av dem overlever gjennom hele tilkallelsesvarigheten, gjenfødes Brewmaster."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Description"	"Splits Brewmaster into elements, forming 3 specialized warriors, adept at survival, each with their own abilities. If any of them survive until the end of their summoned timer, the Brewmaster is reborn."
"DOTA_Tooltip_ability_brewmaster_resistant_skin"	"Resistant Skin"
"[english]DOTA_Tooltip_ability_brewmaster_resistant_skin"	"Resistant Skin"
"DOTA_Tooltip_ability_brewmaster_resistant_skin_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_resistant_skin_Lore"	""
"DOTA_Tooltip_ability_brewmaster_resistant_skin_Description"	"Beskytter mot skadelig skade."
"[english]DOTA_Tooltip_ability_brewmaster_resistant_skin_Description"	"Protects against damaging damage."
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder"	"Hurl Boulder"
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder"	"Hurl Boulder"
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Lore"	""
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Description"	"Kaster en kampestein på en enhet, som skader og lammer den."
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Description"	"Throws a boulder at a unit, doing damage and stunning it."
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity"	"Spell Immunity"
"[english]DOTA_Tooltip_ability_brewmaster_earth_spell_immunity"	"Spell Immunity"
"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Lore"	""
"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Description"	"Immun mot formler."
"[english]DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Description"	"Immune to spells."
"DOTA_Tooltip_ability_brewmaster_earth_pulverize"	"Demolish"
"[english]DOTA_Tooltip_ability_brewmaster_earth_pulverize"	"Demolish"
"DOTA_Tooltip_ability_brewmaster_earth_pulverize_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_earth_pulverize_Lore"	""
"DOTA_Tooltip_ability_brewmaster_earth_pulverize_Description"	"Gjør ekstra skade på bygninger."
"[english]DOTA_Tooltip_ability_brewmaster_earth_pulverize_Description"	"Deals bonus damage to buildings."
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic"	"Dispel Magic"
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic"	"Dispel Magic"
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Lore"	""
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Description"	"Skader tilkalte enheter i et område og renser de fleste styrkelser og svekkelser.\n\nTYPE FORDRIVELSE: Grunnleggende"
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Description"	"Damages summoned units in an area and purges most buffs or debuffs.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_damage"	"SKADE PÅ TILKALTE:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_damage"	"DAMAGE TO SUMMONS:"
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_radius"	"RADIUS:"
"DOTA_Tooltip_ability_brewmaster_storm_cyclone"	"Cyclone"
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone"	"Cyclone"
"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone_Lore"	""
"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Description"	"Fanger en enhet i en tornado, noe som fjerner den fra slagmarken."
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone_Description"	"Encloses a unit in a tornado, removing it from the battlefield."
"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_hero"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_hero"	"HERO DURATION:"
"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_unit"	"VARIGHET (IKKE-HELT):"
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_unit"	"NON-HERO DURATION:"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk"	"Wind Walk"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk"	"Wind Walk"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"	""
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"	"Gir midlertidig usynlighet, og ekstra bevegelseshastighet og angrepsskade mens usynlig."
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"	"Provides temporary invisibility.  Bonus movement speed and attack damage when invisible."
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"	"EKSTRA BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"	"Brenner fiendtlige enheter i nærheten."
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_disruption"	"Disruption"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption"	"Disruption"
