"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"	"Speed Aura"
"[english]DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"	"Speed Aura"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura"	"Swiftness Aura"
"[english]DOTA_Tooltip_ability_centaur_khan_endurance_aura"	"Swiftness Aura"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"	"ANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"	"Swiftness Aura"
"[english]DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"	"Swiftness Aura"
"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"	"Angrepshastighet økt med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_centaur_khan_war_stomp"	"War Stomp"
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp"	"War Stomp"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"	"HELTELAMMELSE:"
"[english]DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"	"HERO STUN:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"	"Envenomed Weapon"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"	"Envenomed Weapon"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"	"HERO DURATION:"
"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"	"Envenomed Weapon"
"[english]DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"	"Envenomed Weapon"
"DOTA_Tooltip_ability_ghost_frost_attack"	"Frost Attack"
"[english]DOTA_Tooltip_ability_ghost_frost_attack"	"Frost Attack"
"DOTA_Tooltip_ability_ghost_frost_attack_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_ghost_frost_attack_movespeed_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_ghost_frost_attack_attackspeed_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_ghost_frost_attack_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_ghost_frost_attack_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ghost_frost_attack_duration"	"DURATION:"
"DOTA_Tooltip_modifier_ghost_frost_attack_slow"	"Frost Attack"
"[english]DOTA_Tooltip_modifier_ghost_frost_attack_slow"	"Frost Attack"
"DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og angrepshastighet redusert med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_ghost_frost_attack_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"	"Thunder Clap"
"[english]DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"	"RADIUS:"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"	"DURATION:"
"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"	"Thunder Clap"
"[english]DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og angrepshastighet redusert med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_neutral_spell_immunity"	"Spell Immunity"
"[english]DOTA_Tooltip_ability_neutral_spell_immunity"	"Spell Immunity"
"DOTA_Tooltip_ability_ogre_magi_frost_armor"	"Ice Armor"
"[english]DOTA_Tooltip_ability_ogre_magi_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"	"RUSTNINGSBONUS:"
"[english]DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"	"ARMOR BONUS:"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor"	"Ice Armor"
"[english]DOTA_Tooltip_modifier_ogre_magi_frost_armor"	"Ice Armor"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"	"Hemming fra Ice Armor"
"[english]DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"	"Ice Armor Slow"
"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og angrepshastighet redusert med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_dark_troll_warlord_ensnare"	"Ensnare"
"[english]DOTA_Tooltip_ability_dark_troll_warlord_ensnare"	"Ensnare"
"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"	"DURATION:"
"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"	"Ensnare"
"[english]DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"	"Ensnare"
"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"	"Kan ikke bevege seg."
"[english]DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"	"Unable to move."
"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"	"Raise Dead"
"[english]DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"	"DURATION:"
"DOTA_Tooltip_ability_giant_wolf_critical_strike"	"Critical Strike"
"[english]DOTA_Tooltip_ability_giant_wolf_critical_strike"	"Critical Strike"
"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"	"%SJANSE:"
"[english]DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike"	"Critical Strike"
"[english]DOTA_Tooltip_ability_alpha_wolf_critical_strike"	"Critical Strike"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_chance"	"%KRITISK SJANSE:"
"[english]DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_alpha_wolf_command_aura"	"Packleader's Aura"
"[english]DOTA_Tooltip_ability_alpha_wolf_command_aura"	"Packleader's Aura"
"DOTA_Tooltip_ability_alpha_wolf_command_aura_bonus_damage_pct"	"%BONUSSKADE:"
"[english]DOTA_Tooltip_ability_alpha_wolf_command_aura_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_alpha_wolf_command_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_alpha_wolf_command_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tornado_tempest_far_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_tornado_tempest_far_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tornado_tempest_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_tornado_tempest_movespeed_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_tornado_tempest_attackspeed_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_tornado_tempest_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_modifier_tornado_tempest_debuff"	"Tempest"
"[english]DOTA_Tooltip_modifier_tornado_tempest_debuff"	"Tempest"
"DOTA_Tooltip_modifier_tornado_tempest_debuff_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og angrepshastighet redusert med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Tar skade per sekund avhengig av avstanden til Tornado."
"[english]DOTA_Tooltip_modifier_tornado_tempest_debuff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Taking damage per second based on proximity to the Tornado."
"DOTA_Tooltip_ability_enraged_wildkin_tornado"	"Tornado"
"[english]DOTA_Tooltip_ability_enraged_wildkin_tornado"	"Tornado"
"DOTA_Tooltip_ability_enraged_wildkin_tornado_duration"	"MAKS VARIGHET:"
"[english]DOTA_Tooltip_ability_enraged_wildkin_tornado_duration"	"MAX DURATION:"
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"	"Toughness Aura"
"[english]DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"	"Toughness Aura"
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_bonus_armor"	"BONUSRUSTNING:"
"[english]DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"	"Toughness Aura"
"[english]DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"	"Toughness Aura"
"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_Description"	"Rustning økt med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_satyr_trickster_purge"	"Purge"
"[english]DOTA_Tooltip_ability_satyr_trickster_purge"	"Purge"
"DOTA_Tooltip_ability_satyr_trickster_purge_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_satyr_trickster_purge_duration"	"DURATION:"
"DOTA_Tooltip_modifier_satyr_trickster_purge"	"Purge"
"[english]DOTA_Tooltip_modifier_satyr_trickster_purge"	"Purge"
"DOTA_Tooltip_modifier_satyr_trickster_purge_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_satyr_trickster_purge_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn"	"Mana Burn"
"[english]DOTA_Tooltip_ability_satyr_soulstealer_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_satyr_hellcaller_shockwave"	"Shockwave"
"[english]DOTA_Tooltip_ability_satyr_hellcaller_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_distance"	"REISEDISTANSE:"
"[english]DOTA_Tooltip_ability_satyr_hellcaller_shockwave_distance"	"TRAVEL DISTANCE:"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"	"Unholy Aura"
"[english]DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"	"Unholy Aura"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_health_regen"	"HELSE-REGEN:"
"[english]DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"	"Unholy Aura"
"[english]DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"	"Unholy Aura"
"DOTA_Tooltip_ability_forest_troll_high_priest_heal"	"Heal"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_heal"	"Heal"
"DOTA_Tooltip_ability_forest_troll_high_priest_heal_health"	"HELSE GJENOPPRETTET:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_heal_health"	"HEALTH RESTORED:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning"	"Chain Lightning"
"[english]DOTA_Tooltip_ability_harpy_storm_chain_lightning"	"Chain Lightning"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_initial_damage"	"GRUNNSKADE:"
"[english]DOTA_Tooltip_ability_harpy_storm_chain_lightning_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_jump_range"	"HOPPEREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_harpy_storm_chain_lightning_jump_range"	"JUMP RANGE:"
"DOTA_Tooltip_ability_harpy_storm_chain_lightning_max_targets"	"MAKS MÅL:"
"[english]DOTA_Tooltip_ability_harpy_storm_chain_lightning_max_targets"	"MAX TARGETS:"
"DOTA_Tooltip_ability_black_dragon_splash_attack"	"Splash Attack"
"[english]DOTA_Tooltip_ability_black_dragon_splash_attack"	"Splash Attack"
"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion"	"Evasion"
"[english]DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion"	"Evasion"
"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_evasion_chance_pct"	"%SJANSE FOR Å UNNVIKE:"
"[english]DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_evasion_chance_pct"	"%EVADE CHANCE:"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion"	"Evasion"
"[english]DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion"	"Evasion"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_evasion_chance_pct"	"%SJANSE FOR Å UNNVIKE:"
"[english]DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_evasion_chance_pct"	"%EVADE CHANCE:"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura"	"Guardian Aura"
"[english]DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura"	"Guardian Aura"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_bonus_armor"	"BONUSRUSTNING:"
"[english]DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus"	"Guardian Aura"
"[english]DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus"	"Guardian Aura"
"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus_Description"	"Rustning økt med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_big_thunder_lizard_slam"	"Slam"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam"	"Slam"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam_radius"	"RADIUS:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_movespeed_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_non_hero_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam_non_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_duration"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_duration"	"HERO DURATION:"
"DOTA_Tooltip_modifier_big_thunder_lizard_slam"	"Slam"
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_slam"	"Slam"
"DOTA_Tooltip_modifier_big_thunder_lizard_slam_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og angrepshastighet redusert med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_slam_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_big_thunder_lizard_frenzy"	"Frenzy"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_frenzy"	"Frenzy"
"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_attackspeed_bonus"	"EKSTRA ANGREPSHASTIGHET:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_frenzy_attackspeed_bonus"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_frenzy_duration"	"DURATION:"
"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy"	"Frenzy"
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_frenzy"	"Frenzy"
"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy_Description"	"Angrepshastighet økt med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_frenzy_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"dota_ability_variable_health"	"helse"
"[english]dota_ability_variable_health"	"Health"
"dota_ability_variable_mana"	"mana"
"[english]dota_ability_variable_mana"	"Mana"
"dota_ability_variable_armor"	"rustning"
"[english]dota_ability_variable_armor"	"Armor"
"dota_ability_variable_damage"	"skade"
"[english]dota_ability_variable_damage"	"Damage"
"dota_ability_variable_str"	"styrke"
"[english]dota_ability_variable_str"	"Strength"
"dota_ability_variable_int"	"intelligens"
"[english]dota_ability_variable_int"	"Intelligence"
"dota_ability_variable_agi"	"smidighet"
"[english]dota_ability_variable_agi"	"Agility"
"dota_ability_variable_all"	"alle attributter"
"[english]dota_ability_variable_all"	"All Attributes"
"dota_ability_variable_attack"	"angrepshastighet"
"[english]dota_ability_variable_attack"	"Attack Speed"
"dota_ability_variable_hp_regen"	"helseregenerasjon"
"[english]dota_ability_variable_hp_regen"	"HP Regeneration"
"dota_ability_variable_mana_regen"	"mana-regenerasjon"
"[english]dota_ability_variable_mana_regen"	"Mana Regeneration"
"dota_ability_variable_move_speed"	"bevegelseshastighet"
"[english]dota_ability_variable_move_speed"	"Movement Speed"
"dota_ability_variable_evasion"	"unnvikelse"
"[english]dota_ability_variable_evasion"	"Evasion"
"dota_ability_variable_spell_resist"	"magiresistens"
"[english]dota_ability_variable_spell_resist"	"Magic Resistance"
"dota_ability_variable_selected_attrib"	"valgt attributt"
"[english]dota_ability_variable_selected_attrib"	"Selected Attribute"
"DOTA_Tooltip_ability_item_aegis_Description"	"<h1>Passiv: Reincarnation</h1> Gjenoppliver deg med full helse og mana %reincarnate_time% sekunder etter du dør, på stedet der du døde. <br><br>Reincarnation må brukes innen %disappear_time_minutes_tooltip% minutter ellers forsvinner Aegis of the Immortal. Hvis den utløper, helbreder den deg i løpet av 5 sekunder (avbrytes ved skade)."
"[english]DOTA_Tooltip_ability_item_aegis_Description"	"<h1>Passive: Reincarnation</h1> Brings you to life with full health and mana %reincarnate_time% seconds after you die, at the location where you died. <br><br>Reincarnation must be used within %disappear_time_minutes_tooltip% minutes or Aegis of the Immortal disappears. If it expires, it will heal you over 5 seconds (dispels on damage)."
"DOTA_Tooltip_ability_item_aegis_Lore"	"Det ble sagt at den udødelige eide et skjold som beskyttet ham fra døden selv."
"[english]DOTA_Tooltip_ability_item_aegis_Lore"	"The Immortal was said to own a shield that protected him from death itself."
"DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_arcane_ring_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_ring_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_armlet_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_armlet_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_armlet_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_armlet_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_armlet_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_assault_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_assault_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_assault_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_basher_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_basher_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_belt_of_strength_Lore"	"Et verdsatt tilbehør for å forbedre livskraften."
"[english]DOTA_Tooltip_ability_item_belt_of_strength_Lore"	"A valued accessory for improving vitality."
"DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_bfury_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_bfury_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_bfury_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_bfury_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_blade_mail_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_blade_mail_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_blade_mail_bonus_armor"	"+$armor"
