"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"Liquid Fire: {s:value} angrepshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro_4"	"{s:value} Liquid Fire Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"Ideal: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enigma_3"	"+{s:value} Eidolon Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"Fiend's Grip: +{s:value}s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_3"	"+{s:value}s Fiend's Grip Duration"
"DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble stjeler angrepshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_4"	"Enfeeble Steals Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura påvirker bygninger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_3"	"Presence Aura Affects Building"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"Requiem of Souls: -{s:value} s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_4"	"-{s:value}s Requiem of Souls Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"Presence Aura: {s:value} rustning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"	"{s:value} Presence Aura Armor"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"Psionic Trap: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_3"	"+{s:value} Psionic Trap Damage"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld fordriver"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4"	"Meld Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Kløyving fra Psi Blades paralyserer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5"	"Psi Blades Spill Paralyzes"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"Arc. Aura: +{s:value}% magiresistens"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"	"+{s:value}% Magic Resistance Arcane Aura"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"Drunken Brawler: +{s:value}% kritisk skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster_4"	"+{s:value}% Drunken Brawler Critical Strike Damage"
"DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"Warpath: +{s:value} skade per stabel"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bristleback_3"	"+{s:value} Warpath Damage Per Stack"
"DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"Sprout: rammede enheter har {s:value} % sjanse for bom"
"[english]DOTA_Tooltip_ability_special_bonus_unique_furion_4"	"{s:value}% Miss chance for Sprouted units"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"Icarus Dive: +{s:value} bruksrekkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_4"	"+{s:value} Icarus Dive Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"Sun Ray: +{s:value}% maks helse som skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phoenix_5"	"+{s:value}% Max Health Sun Ray Damage"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"Nature's Attendants: +{s:value} helbredelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_5"	"+{s:value} Nature's Attendants Heal"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"Flamebreak: +{s:value}s brannvarighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_batrider_3"	"+{s:value}s Flamebreak Burn Duration"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"+{s:value} minimum skapte skjelett"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_5"	"+{s:value} Minimum Skeletons Spawned"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"Skjelett: +{s:value} angrepsskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_6"	"+{s:value} Skeletons Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Spøkelsesskipsflåte"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_3"	"Ghostship Fleet"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"Tidebringer: +{s:value}% kløyveskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_4"	"+{s:value}% Tidebringer Cleave"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"Dragon Tail: +{s:value}s lammelsesvarighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"+{s:value}s Dragon Tail"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"Alacrity: +{s:value} skade/hastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"+{s:value} Alacrity Damage/Speed"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"Chaos Meteor: +{s:value_tooltip} % skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"+{s:value_tooltip}% Chaos Meteor Damage"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"Cold Snap: +{s:value}s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"+{s:value}s Cold Snap Duration"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"Tornado: +{s:value}s tid i luften"
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"+{s:value}s Tornado Lift Time"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"Mist Coil: +{s:value} helbredelse/skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"+{s:value} Mist Coil Heal/Damage"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"Curse of Avernus: -{s:value} angrep nødvendig"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"-{s:value} Curse of Avernus Attacks Required"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"Chemical Rage: {s:value} grunnangrepstid"
"[english]DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"{s:value} Chemical Rage Base Attack Time"
"DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"Berserker's Call: +{s:value} virkeområde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"+{s:value} Berserker's Call AoE"
"DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Angrep kan utløse Counter Helix"
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Attacking Procs Counter Helix"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"Hauker: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"-{s:value}s Hawks Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"Inner Beast: +{s:value} angrepshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"+{s:value} Inner Beast Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows har flere mål"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"Searing Arrows Multishot"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"Omnislash: +{s:value}s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"+{s:value}s Omnislash Duration"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"Blade Fury: +{s:value} skade per sekund"
"[english]DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"+{s:value} Blade Fury DPS"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Splinter Blast: {s:value}s lammelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Splinter Blast {s:value}s Stun"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"Reflection: +{s:value} s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"+{s:value}s Reflection Duration"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"Metamorphosis: +{s:value} s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"+{s:value}s Metamorphosis Duration"
"DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"Lunar Blessing: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"+{s:value} Lunar Blessing Damage"
"DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"Lucent Beam: +{s:value}s minilammelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"+{s:value}s Lucent Beam Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"Eclipse: Stråler lammer i +{s:value}s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"+{s:value}s Eclipse Lucent Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"Chronosphere: +{s:value} virkeområde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"+{s:value} Chronosphere AoE"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"Time Lock: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+{s:value} Time Lock Damage"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+{s:dodge_chance_pct}% annullering"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+{s:dodge_chance_pct}% Backtrack"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"Hunter In The Night: +{s:value} angrepshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+{s:value} Hunter In The Night Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta gir uhindret bevegelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta Unobstructed Pathing"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"The Swarm: +{s:value} rustningsreduksjon"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+{s:value} Swarm Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"The Swarm: +{s:value} treffpoeng"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} Swarm Attacks to Kill"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"Geminate Attack: +{s:value} angrep"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+{s:value} Geminate Attack"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"Earthshock: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-{s:value}s Earthshock Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"Enrage: +{s:value}s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+{s:value}s Enrage Duration"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"Fury Swipes: +{s:value}s tilbakestillingstid"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+{s:value}s Fury Swipes Reset Time"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"Earthshock: +{s:value} virkeområde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+{s:value} AoE Earthshock"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"Reality Rift: +{s:value} tiltrekningsavstand"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"+{s:value} Reality Rift Pull Distance"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"Chaos Bolt: +{s:value} min./maks varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+{s:value} Min/Max Chaos Bolt Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"Feral Impulse: +{s:value}% skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+{s:value}% Feral Impulse Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"Shapeshift: +{s:value}% kritisk sjanse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+{s:value}% Chance Shapeshift Critical Strike"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"Focus Fire: +{s:value}% minilammelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+{s:value}% Ministun Focus Fire"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"Shackleshot: +{s:value} mål"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+{s:value} Shackleshot Target"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"Juxtapose: +{s:value} maks illusjoner"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+{s:value} Max Juxtapose Illusions"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"Doppelganger: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-{s:value}s Doppelganger CD"
"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"Dark Pact: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+{s:value} Dark Pact Damage"
"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"Shadow Dance: +{s:value}s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+{s:value}s Shadow Dance Duration"
"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"Essence Shift: +{s:value} s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+{s:value}s Essence Shift Duration"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"Desolate: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+{s:value} Desolate Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"Spectral Dagger: +{s:value}% hemming/bonus"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+{s:value}% Spectral Dagger Slow/Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"Haunt: +{s:value}% illusjonsskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value}% Haunt Illusion Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"Dispersion: +{s:value}% reflektert skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+{s:value}% Dispersion"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"Ball Lightning: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+{s:value} Ball Lightning Damage"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload går gjennom immunitet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload Pierces Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Remnant per {s:value}. distanse i Ball Lightning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"{s:value} Distance Auto Remnant in Ball Lightning"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"Static Remnant: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+{s:value} Static Remnant Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"Gush: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+{s:value} Gush Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"Anchor Smash: {s:value}% skadereduksjon"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"{s:value}% Anchor Smash Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"Kraken Shell: +{s:value} skadeblokkering"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+{s:value} Kraken Shell Damage Block"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"March of the Machines: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+{s:value} March of the Machines Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"Heat-Seeking Missile: +{s:value}s minilammelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"+{s:value}s Heat-Seeking Missile Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"Toss: {s:value} ladninger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"{s:value} Toss Charges"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"Avalanche: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-{s:value}s Avalanche Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"Tree Grab: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-{s:value}s Tree Grab CD"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss krever intet mål"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss Requires No Target"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"Berserker's Rage: +{s:value} bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+{s:value} Berserker's Rage Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"Whirling Axes: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"+{s:value} Whirling Axes Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance har sterk fordrivelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance Strong Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone ved dødsfall"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone On Death"
"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"Decay: +{s:value} s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+{s:value}s Decay Duration"
"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"Tombstone: +{s:value} treffpoeng"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+{s:value} Tombstone Attacks to Destroy"
"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin: +{s:value} maks skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"+{s:value} Nethertoxin Max Damage"
"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack påvirker bygninger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack Affects Buildings"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"Earth Splitter: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"-{s:value} Earth Splitter Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"Flame Guard: +{s:value} skade per sekund"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+{s:value} Flame Guard DPS"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"Sleight of Fist: {s:value} ladninger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"{s:value} Sleight of Fist Charges"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"Fire Remnant: -{s:value} s ladetid"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"-{s:value}s Remnant Charge Restore Time"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"Rage: +{s:value} % bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"+{s:value}% Rage Move Speed"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"Feast: +{s:value}% helseran"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+{s:value}% Feast Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"Hex: +{s:value} virkeområde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"+{s:value} AoE Hex"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"Arcane Bolt: +{s:value} mål"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+{s:value} Arcane Bolt Per Cast"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"Ancient Seal: {s:value}% reduksjon av magiresistens"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"{s:value}% Ancient Seal Magic Resistance Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Global Concussive Shot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Global Concussive Shot"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"Mystic Flare: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+{s:value} Mystic Flare Damage"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"Mystic Snake: +{s:value}% returnert mana"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"+{s:value}% Mystic Snake Mana Gain"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot bruker modifikasjoner"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot Uses Modifiers"
"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"Fireblast: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+{s:value} Fireblast Damage"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"Last Word demper"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"Last Word Mutes"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"Glaives of Wisdom: +{s:value}% skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+{s:value}% Glaives of Wisdom Damage"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"Last Word: +{s:value}x intelligensmultiplikator"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+{s:value}x Last Word Int Multiplier"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"Glaives of Wisdom: +{s:value}s stilning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+{s:value}s Glaives Silence"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"Spirit Siphon: +{s:value}% maks helse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"+{s:value}% Max Health Spirit Siphon"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Spirit Siphon: {s:value} % bevegelseshemming"
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"{s:value}% Spirit Siphon Move Speed Slow"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"Coup de Grace: +{s:value}% sjanse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"+{s:value}% Coup de Grace chance"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"Blur: +{s:value}% unnvikelse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"+{s:value}% Blur Evasion"
"DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"Blink Strike: +{s:value} bruksrekkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"+{s:value} Blink Strike Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"Tricks of the Trade: +{s:value} virkeområde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"+{s:value} Tricks of the Trade AoE"
"DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Cloak and Dagger avsløres ikke"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Cloak and Dagger Doesn't Reveal"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"Tag Team: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"+{s:value} Tag Team Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"Walrus Punch: {s:value}% sjanse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"{s:value}% Chance Walrus Punch"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"Ice Shards: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"-{s:value}s Ice Shards Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"Headshot: +{s:value} tilbakeslagsavstand"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"+{s:value} Knockback Distance Headshot"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"Take Aim: +{s:value} s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"+{s:value}s Take Aim Duration"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"Empower: +{s:value} s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"+{s:value}s Empower Duration"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"Reverse Polarity: +{s:value}s lammelsesvarighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"+{s:value}s Reverse Polarity Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"Rolling Boulder: +{s:value}s lammelsesvarighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"+{s:value}s Rolling Boulder Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"Inner Fire: +{s:value} s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"+{s:value}s Inner Fire Duration"
"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"Rip Tide: {s:value} rustning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"{s:value} Rip Tide Armor"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"Fate's Edict: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"-{s:value}s Fate's Edict Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise gir usynlighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"Sand Storm: {s:value}% hemming og blinding"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"{s:value}% Sand Storm Slow and Blind"
