"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_item_quelling_blade_Description"	"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward. Chop cast range is increased when targeting wards.<br><br>Tree Range: %quelling_range_tooltip%<BR>Ward Range: %cast_range_ward%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %damage_bonus% for melee heroes, and %damage_bonus_ranged% for ranged."
"DOTA_Tooltip_ability_item_quelling_blade_Lore"	"Øksen til en fallen gnom, som lar deg effektivt manøvrere i skogen."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Lore"	"The axe of a fallen gnome, it allows you to effectively maneuver the forest."
"DOTA_Tooltip_ability_item_radiance_Description"	"<h1>Veksle: Burn</h1> Når den er aktiv svir den fiender for %aura_damage% magisk skade per sekund, og gjør at de bommer på %blind_pct%%% av deres angrep. Illusjoner gjør %aura_damage_illusions% magisk skade per sekund.<br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_radiance_Description"	"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_radiance_Lore"	"Et guddommelig våpen som forårsaker skade og en lys, brennende effekt som gjør ende på fiender i nærheten."
"[english]DOTA_Tooltip_ability_item_radiance_Lore"	"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
"DOTA_Tooltip_ability_item_radiance_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_radiance_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_rapier_Description"	"<h1>Passiv: Everlasting</h1> <font color='#e03e2e'>Droppes når man dør, og kan ikke ødelegges.</font> <br><br>Blir ubrukelig om den plukkes opp av eierens allierte, frem til den returneres til eieren. Den blir umiddelbart brukelig for alle om en av eierens fiender plukker den opp, og deretter dør. En droppet Rapier kan ikke plukkes opp av en kurer."
"[english]DOTA_Tooltip_ability_item_rapier_Description"	"<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> <br><br>Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up and is killed. A dropped Rapier cannot be picked up by a courier."
"DOTA_Tooltip_ability_item_rapier_Lore"	"Så kraftig at den ikke kan en eneste eier."
"[english]DOTA_Tooltip_ability_item_rapier_Lore"	"So powerful, it cannot have a single owner."
"DOTA_Tooltip_ability_item_rapier_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_rapier_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_reaver_Lore"	"En massiv øks som er i stand til å rive ned hele fjell."
"[english]DOTA_Tooltip_ability_item_reaver_Lore"	"A massive axe capable of tearing whole mountains down."
"DOTA_Tooltip_ability_item_reaver_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_reaver_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_refresher_Description"	"<h1>Aktiv: Reset Cooldowns</h1>Tilbakestiller nedkjølingen på alle dine gjenstander og evner."
"[english]DOTA_Tooltip_ability_item_refresher_Description"	"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_ability_item_refresher_Lore"	"En mektig artefakt skapt for trollmenn."
"[english]DOTA_Tooltip_ability_item_refresher_Lore"	"A powerful artifact created for wizards."
"DOTA_Tooltip_ability_item_refresher_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_refresher_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_relic_Lore"	"Et eldgammelt våpen som ofte snur krigslykken."
"[english]DOTA_Tooltip_ability_item_relic_Lore"	"An ancient weapon that often turns the tides of war."
"DOTA_Tooltip_ability_item_relic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_relic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_basilius_Description"	"<h1>Passiv: Basilius Aura</h1>Gir %aura_mana_regen% mana-regenerasjon og %aura_bonus_armor% rustning i en radius på %aura_radius%.\n<h1>Veksle: Aura</h1>Deaktiver auraen for å ikke påvirke enheter som ikke er helter."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Description"	"<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor in a %aura_radius% radius.\n<h1>Toggle: Aura</h1>Deactivate aura to stop affecting non-hero units."
"DOTA_Tooltip_ability_item_ring_of_basilius_Lore"	"Ring gitt som en belønning til de største magikerne."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Lore"	"Ring given as a reward to the greatest mages."
"DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_health_Lore"	"En skinnende ring funnet under liket til en feit hobbit."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Lore"	"A shiny ring found beneath a fat halfling's corpse."
"DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_protection_Lore"	"En glitrende ring som beskytter brukeren."
"[english]DOTA_Tooltip_ability_item_ring_of_protection_Lore"	"A glimmering ring that defends its bearer."
"DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_ring_of_regen_Lore"	"Denne ringen betraktes som en lykkebringer blant gnomer."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Lore"	"This ring is considered a good luck charm among the Gnomes."
"DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_robe_Lore"	"Denne kappen korrumperer sjelen til brukeren, men gir visdom til gjengjeld."
"[english]DOTA_Tooltip_ability_item_robe_Lore"	"This robe corrupts the soul of the user, but provides wisdom in return."
"DOTA_Tooltip_ability_item_robe_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_robe_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_sange_Description"	"<h1>Passiv: Maim</h1>Hvert angrep har %maim_chance%%% sjanse til å redusere fiendtlige helters bevegelseshastighet med %maim_slow_movement%%% og angrepshastighet med %maim_slow_attack%, når den brukes av en nærkampshelt. Reduserer fiendtlige helters bevegelseshastighet med %maim_slow_movement_range%%% og angrepshastighet med %maim_slow_attack_range%, når den brukes av en fjernkampshelt. Effekten varer i %maim_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_sange_Description"	"<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by a melee hero. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by a ranged hero. Effect lasts %maim_duration% seconds."
"DOTA_Tooltip_ability_item_sange_Lore"	"Sange er et usedvanlig nøyaktig våpen, som søker etter svake punkter av seg selv."
"[english]DOTA_Tooltip_ability_item_sange_Lore"	"Sange is an unusually accurate weapon, seeking weak points automatically."
"DOTA_Tooltip_ability_item_sange_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sange_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_sange_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sange_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sange_and_yasha_Description"	"<h1>Passiv: Maim</h1>Hvert angrep har %maim_chance%%% sjanse til å redusere fiendtlige helters bevegelseshastighet med %maim_slow_movement%%% og angrepshastighet med %maim_slow_attack%, når den brukes av en nærkampshelt. Reduserer fiendtlige helters bevegelseshastighet med %maim_slow_movement_range%%% og angrepshastighet med %maim_slow_attack_range%, når den brukes av en fjernkampshelt. Effekten varer i %maim_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_Description"	"<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by a melee hero. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by a ranged hero. Effect lasts %maim_duration% seconds."
"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"	"Sange og Yasha blir en veldig kraftig kombinasjon når de samstemmes av måneskinnet og brukes i skjønn forening."
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_Lore"	"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Aktiv: Unholy Rage</h1>Øker helbredelsesprosenten til %unholy_lifesteal_total_tooltip%%% i %unholy_duration% sekunder. \n<h1>Passiv: Lifesteal</h1>Helbreder angriperen for %lifesteal_percent%%% av forårsaket angrepsskade."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_satanic_Lore"	"Enorm makt på bekostning av sjelen."
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sheepstick_Description"	"<h1>Aktiv: Hex</h1>Forvandler en valgt enhet til et harmløst krøtter i %sheep_duration% sekunder. Målet får en grunnbevegelseshastighet på 140 og blir stilnet, dempet og avvæpnet.<br>Ødelegger illusjoner umiddelbart.<br><br>Rekkevidde: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_sheepstick_Description"	"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_sheepstick_Lore"	"Den mest bevoktede relikvien i Vyse-kulten, og det er det mest ettertraktede våpenet blant magikere."
"[english]DOTA_Tooltip_ability_item_sheepstick_Lore"	"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_shivas_guard_Description"	"<h1>Aktiv: Arctic Blast</h1> Sender ut en frysende bølge som gjør %blast_damage% magisk skade til fiender og hemmer bevegelseshastigheten med %blast_movement_speed%%% i %blast_debuff_duration% sekunder.<br><br>Radius: %blast_radius%\n<h1>Passiv: Freezing Aura</h1> Reduserer fienders angrepshastighet med %aura_attack_speed%. <br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Description"	"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Den sies å ha tilhørt en gudinne, og beholder det meste av sin tidligere kraft den dag i dag."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Said to have belonged to a goddess, today it retains much of its former power."
"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_skadi_Description"	"<h1>Passiv: Cold Attack</h1> Angrep reduserer fiendens angrepshastighet med %cold_attack_speed% og bevegelseshastighet med %cold_movement_speed%%%. <br><br>Varer i %cold_duration_melee% sekunder når den brukes av nærkampshelter, og %cold_duration_ranged% sekunder når den brukes av fjernkampshelter."
"[english]DOTA_Tooltip_ability_item_skadi_Description"	"<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %cold_attack_speed% and movement speed by %cold_movement_speed%%%. <br><br>Lasts %cold_duration_melee% seconds when used by melee heroes, and %cold_duration_ranged% seconds when used by ranged."
"DOTA_Tooltip_ability_item_skadi_Lore"	"Ekstremt sjelden artefakt, bevoktet av asurdrakene."
"[english]DOTA_Tooltip_ability_item_skadi_Lore"	"Extremely rare artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_slippers_Lore"	"Lette støvler laget av edderkopphud som kribler sansene dine."
"[english]DOTA_Tooltip_ability_item_slippers_Lore"	"Light boots made from spider skin that tingles your senses."
"DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sobi_mask_Lore"	"En maske ofte brukt av magikere og trollmenn for ulike ritualer."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Lore"	"A mask commonly used by mages and warlocks for various rituals."
"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_soul_booster_Lore"	"Gjenvinn tapt mot."
"[english]DOTA_Tooltip_ability_item_soul_booster_Lore"	"Regain lost courage."
"DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_soul_ring_Description"	"<h1>Aktiv: Sacrifice</h1> Bruk %health_sacrifice% helse for å midlertidig få %mana_gain% mana. Varer i %duration% sekunder.<br><br>Hvis det ikke er plass til ekstra mana i manapotten, lages det en manabuffer som brukes før manapotten."
"[english]DOTA_Tooltip_ability_item_soul_ring_Description"	"<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
"DOTA_Tooltip_ability_item_soul_ring_Lore"	"En ring næret av sjelene til dem som bruker den."
"[english]DOTA_Tooltip_ability_item_soul_ring_Lore"	"A ring that feeds on the souls of those who wear it."
"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"	"En stav med magiske krefter som har gått i arv fra de eldste trollmenn."
"[english]DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"	"A staff of magical powers passed down from the eldest mages."
"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_stout_shield_Description"	"<h1>Passiv: Damage Block</h1>Gir %block_chance%%% sjanse til å blokkere %damage_block_melee% skade for nærkampshelter, og %damage_block_ranged% skade for fjernkampshelter."
"[english]DOTA_Tooltip_ability_item_stout_shield_Description"	"<h1>Passive: Damage Block</h1>Grants a %block_chance%%% chance to block %damage_block_melee% damage from incoming attacks on melee heroes, and %damage_block_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_stout_shield_Lore"	"En manns vinfatbunn er en annen manns skjold."
"[english]DOTA_Tooltip_ability_item_stout_shield_Lore"	"One man's wine barrel bottom is another man's shield."
"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"	"Et halskjede som lar deg forutse fiendens angrep."
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"	"A necklace that allows you to anticipate enemy attacks."
"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_tango_Description"	"<h1>Bruk: Devour</h1> Fortærer et tre for å få %health_regen% helseregenerasjon i %buff_duration% sekunder. Hvis det fortæres en ward eller et Iron Branch-tre dobles mengden helbredet.<br><br>Kommer med %tooltip_charges% ladninger. Kan brukes på en alliert helt for å gi dem én Tango.<br><br>Rekkevidde: %tooltip_range%<br>Rekkevidde på ward: %cast_range_ward%"
"[english]DOTA_Tooltip_ability_item_tango_Description"	"<h1>Use: Devour</h1> Consumes a target tree to gain %health_regen% health regeneration for %buff_duration% seconds. Consuming a ward or Ironwood Tree doubles the heal amount.<br><br>Comes with %tooltip_charges% charges.  Can be used on an allied hero to give them one Tango.<br><br>Range: %tooltip_range%<br>Ward Range: %cast_range_ward%"
"DOTA_Tooltip_ability_item_tango_Lore"	"Fôr til å overleve på slagmarken."
"[english]DOTA_Tooltip_ability_item_tango_Lore"	"Forage to survive on the battlefield."
"DOTA_Tooltip_ability_item_tpscroll_Description"	"<h1>Bruk: Teleport</h1>Etter en kanalisering på %tooltip_channel_time% sekunder, teleporteres du til en valgt alliert bygning. <br><br>Dobbeltklikk for å teleportere til lagets fontene."
"[english]DOTA_Tooltip_ability_item_tpscroll_Description"	"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to a target friendly building. <br><br>Double-click to teleport to your team's base fountain."
"DOTA_Tooltip_ability_item_travel_boots_Description"	"<h1>Aktiv: Teleport</h1>Teleporterer deg til en alliert ikke-helt eller bygning. Teleportering til enheter blir avbrutt om den valgte enheten dør.<br><br>Deler nedkjøling med Town Portal Scroll.\nFast ekstra bevegelseshastighet fra flere par støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_travel_boots_Description"	"<h1>Active: Teleport</h1>Teleports you to an allied non-hero unit or structure. Teleporting to a unit is interrupted if the target unit dies.<br><br>Shares a cooldown with Town Portal Scroll.\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_Lore"	"Bevingede støvler som gir allestedsnærværende."
"[english]DOTA_Tooltip_ability_item_travel_boots_Lore"	"Winged boots that grant omnipresence."
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"En mystisk kule som inneholder livets kjerne."
"[english]DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"A mystical orb containing the essence of life."
"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_Description"	"<h1>Passiv: Ultimate Upgrade</h1>Oppgraderer ultimaten, og visse evner, for visse helter."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Description"	"<h1>Passive: Ultimate Upgrade</h1>Upgrades the ultimate, and some abilities, of certain heroes."
"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"Septeret til en trollmann med halvgudelige krefter."
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"The scepter of a wizard with demigod-like powers."
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_urn_of_shadows_Description"	"<h1>Aktiv: Soul Release</h1> Gir %soul_heal_amount% helseregenerasjon når den brukes på allierte, og gjør %soul_damage_amount% skade per sekund når den brukes på fiender. <br><br>Varer i %duration% sekunder. <br><br>Får ladninger hver gang en fiendtlig helt dør innen %soul_radius% enheter. Kun urnen som er nærmest helten som dør, får en ladning.<br><br>Bruksrekkevidde: %soul_release_range_tooltip%"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Description"	"<h1>Active: Soul Release</h1> Provides %soul_heal_amount% health regeneration when cast on allies, and deals %soul_damage_amount% damage per second when cast on enemies. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Urn to the dying hero will gain a charge.<br><br>Cast Range: %soul_release_range_tooltip%"
"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Inneholder asken av kraftfulle demoner."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Contains the ashes of powerful demons."
"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Passiv: Damage Block</h1> Gir %block_chance%%% sjanse til å blokkere %block_damage_melee% skade fra innkommende angrep for nærkampshelter, og %block_damage_ranged% skade for fjernkampshelter."
"[english]DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_vanguard_Lore"	"Et sterkt skjold som beskytter bæreren mot selv de mest brutale angrep."
"[english]DOTA_Tooltip_ability_item_vanguard_Lore"	"A powerful shield that defends its wielder from even the most vicious of attacks."
"DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passiv: Vladmir's Aura</h1>Gir helserøveri (%vampiric_aura%%% for nærkampshelter, %vampiric_aura_ranged%%% for fjernkampshelter), %hp_regen% helseregenerasjon, %mana_regen_aura% mana-regenerasjon, %damage_aura%%% ekstra angrepsskade og %armor_aura% rustning til allierte i nærheten. <br><br>Radius: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants lifesteal (%vampiric_aura%%% for melee heroes, %vampiric_aura_ranged%%% for ranged), %hp_regen% health regeneration, %mana_regen_aura% mana regeneration, %damage_aura%%% bonus attack damage, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"En nifs maske som er hjemsøkt av ondskapen til en fallen vampyr."
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_ability_item_void_stone_Description"	""
"[english]DOTA_Tooltip_ability_item_void_stone_Description"	""
"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_ward_observer_Description"	"<h1>Bruk: Plant</h1>Plasserer en Observer Ward, en usynlig vokter som gir sikt i en radius på %vision_range% til laget ditt. Varer i %duration_minutes_tooltip% minutter.<br><br>Hold nede Control for å gi én Observer Ward til en alliert helt.<br><br>Rekkevidde: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_ward_observer_Description"	"<h1>Use: Plant</h1>Plants an Observer Ward, an invisible watcher that gives ground vision in a %vision_range% radius to your team. Lasts %duration_minutes_tooltip% minutes.<br><br>Hold Control to give one Observer Ward to an allied hero.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"<h1>Bruk: Plant</h1> Plasserer en Sentry Ward, en usynlig vokter som gir True Sight, evnen til å se usynlige fiendtlige enheter og wards, til eksisterende alliert sikt i en radius på %true_sight_range%.<br>Varer i %duration_minutes_tooltip% minutter.<br><br>Gir ikke vanlig sikt over området.<br>Hold nede Control for å gi én Sentry Ward til en alliert helt.<br><br>Rekkevidde: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"<h1>Use: Plant</h1> Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a %true_sight_range% radius.<br>Lasts %duration_minutes_tooltip% minutes.<br><br>Does not grant ground vision.<br>Hold Control to give one Sentry Ward to an allied hero.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_wraith_band_Lore"	"Et diadem med et ekko av svak hvisking rundt seg."
"[english]DOTA_Tooltip_ability_item_wraith_band_Lore"	"A circlet with faint whispers echoing about it."
"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
