"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge cannot trigger more than once per second."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charges støt gjør magisk skade rundt helten med ladningen på seg. Static Charges mål kan ikke være utenfor en rekkevidde på %static_seconary_radius%."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
"DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance kan deles."
"[english]DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance is shareable."
"DOTA_Tooltip_ability_item_pipe_Note0"	"Flere forekomster av Barrier stables ikke."
"[english]DOTA_Tooltip_ability_item_pipe_Note0"	"Multiple instances of Barrier do not stack."
"DOTA_Tooltip_ability_item_pipe_Note1"	"Stables multiplikativt med andre kilder av magiresistens."
"[english]DOTA_Tooltip_ability_item_pipe_Note1"	"Stacks multiplicatively with other sources of magic resistance."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effekter fra flere Quelling Blades stables ikke."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effects of multiple quelling blades do not stack."
"DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Flere forekomster av Basilius Aura stables ikke."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Multiple instances of Basilius Aura do not stack."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health kan deles."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health is shareable."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen kan deles."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen is shareable."
"DOTA_Tooltip_ability_item_sheepstick_Note0"	"Målet får en grunnbevegelseshastighet på %sheep_movement_speed%, men effekter som gir maks bevegelseshastighet fordrives ikke."
"[english]DOTA_Tooltip_ability_item_sheepstick_Note0"	"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"Bølgen utvider seg med en hastighet på %blast_speed% til en maks størrelse på %blast_radius%."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note0"	"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"Arctic Blast følger brukeren."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note1"	"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_skadi_Note0"	"Eye of Skadi varer i 5 sekunder ved nærkampangrep og 2,5 sekunder ved fjernkampangrep."
"[english]DOTA_Tooltip_ability_item_skadi_Note0"	"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask kan deles."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask is shareable."
"DOTA_Tooltip_ability_item_soul_ring_Note0"	"Hvis denne manaen ikke brukes før varigheten utløper, mistes den."
"[english]DOTA_Tooltip_ability_item_soul_ring_Note0"	"If this mana is not used before the duration ends, the extra mana is lost."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_stout_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"Flere kilder av skadeblokkering stables ikke."
"[english]DOTA_Tooltip_ability_item_vanguard_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vladmir_Note0"	"Flere forekomster av Vladmir's Aura stables ikke."
"[english]DOTA_Tooltip_ability_item_vladmir_Note0"	"Multiple instances of Vladmir's Aura do not stack."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone kan deles."
"[english]DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone is shareable."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Fungerer ikke på Meepo-kloner."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Stables ikke med rustningsauraer fra Ring of Basilius eller Ring of Aquila."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Skade fra Quill Spray reduseres ikke av evner med skadeblokkering."
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristlebacks bakside anses for å være innenfor 70 grader fra ryggen."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristleback's rear is considered to be within 70 degrees from the back."
"DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristlebacks side anses for å være innenfor 110 grader fra ryggen."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristleback's side is considered to be within 110 degrees from the back."
"DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristlebacks illusjoner får bonusene."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristleback's illusions will receive the bonuses."
"DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Gjenstander utløser ikke Warpath."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Items will not trigger Warpath."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Bolt kan ikke unngås."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Bolt cannot be disjointed."
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Stilnet og magiresistens økt med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Silenced and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet og %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% helseregenerasjon."
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP regen."
"DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"[english]DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Duellerer inntil motstanderen dør eller effekten ender."
"[english]DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Dueling until opponent dies or the effect ends."
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Skade fra duellseire"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Duel Victory Damage"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Får permanent bonusskade fra vunne dueller."
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels."
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"	"Astral Spirit"
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"	"Astral Spirit"
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%KRITISK SJANSE:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"BREDDE:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"WIDTH:"
"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"KOLLISJONSFORSINKELSE:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"IMPACT DELAY:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER – FORFRYSNINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER FROSTBITTEN DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Øker forfrysningsvarighet."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Increases frostbite duration."
"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"FORSTEINET VARIGHET:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"STONE DURATION:"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Forvandlet til stein. Lammet og tar %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% ekstra fysisk skade."
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Turned to stone.  Stunned and taking %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra physical damage."
"DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Varer i et ekstra sekund på seg selv eller allierte."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Lasts an extra second on Self or Allied cast."
"DOTA_Tooltip_ability_keeper_of_the_light_empty1"	"Tom"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_empty1"	"Empty"
"DOTA_Tooltip_ability_keeper_of_the_light_empty2"	"Tom"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_empty2"	"Empty"
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"MAKS SKADE (THIRST):"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"MAX THIRST DAMAGE:"
"DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"	"Legger til Midnight Pulse med gjeldende nivå, til Black Hole."
"[english]DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"	"Adds the current level of Midnight Pulse to Black Hole."
"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"SCEPTER – NEDKJØLING:"
"[english]DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_disruptor_static_storm_aghanim_description"	"Demper gjenstander."
"[english]DOTA_Tooltip_ability_disruptor_static_storm_aghanim_description"	"Mutes items."
"DOTA_Tooltip_Ability_item_tango_single"	"Tango (delt)"
"[english]DOTA_Tooltip_Ability_item_tango_single"	"Tango (Shared)"
"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"	"RUSTNING PER SEKUND:"
"[english]DOTA_Tooltip_ability_dazzle_weave_armor_per_second"	"ARMOR PER SECOND:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains"	"Searing Chains"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains"	"Searing Chains"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Description"	"Ember Spirit kaster ut flammende bolaer som snurrer seg rundt fiender i nærheten, noe som forankrer dem og gjør skade hvert sekund."
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_Description"	"Ember Spirit unleashes fiery bolas that wrap around nearby enemies, anchoring them in place and dealing damage each second."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_unit_count"	"ANTALL ENHETER:"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_unit_count"	"UNIT COUNT:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note0"	"Målene velges tilfeldig rundt Xin."
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_Note0"	"Targets are chosen randomly around Xin."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note1"	"Påvirker ikke formelimmune eller usynlige enheter."
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_Note1"	"Does not affect Spell Immune or invisible units."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note2"	"Avbryter kanaliserte evner."
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_Note2"	"Interrupts channeling spells."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist"	"Sleight of Fist"
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist"	"Sleight of Fist"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Description"	"Ember Spirit hopper lynraskt rundt, og angriper alle fiender i det valgte området, før han returnerer til startposisjonen. Gjør ekstra skade på helter, og mindre skade på kryp."
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Description"	"Ember Spirit dashes around with blazing speed, attacking all enemies in the targeted area of effect, then returning to his start location.  Deals bonus damage to heroes, and less damage to creeps."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_bonus_hero_damage"	"EKSTRA HELTESKADE:"
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_bonus_hero_damage"	"BONUS HERO DAMAGE:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_attack_interval"	"ANGREPSINTERVALL:"
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_creep_damage_penalty"	"%REDUSERT KRYPSKADE:"
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_creep_damage_penalty"	"%CREEP DAMAGE PENALTY:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note0"	"Målene avgjøres når formelen brukes."
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note0"	"Targets are determined when the spell is cast."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note1"	"Det utføres et vanlig angrep på hvert mål hvert %attack_interval%. sekund."
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note1"	"A regular attack is done to each target every %attack_interval% seconds."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note2"	"Alle angrepsmodifikasjoner som Xin har (slik som Critical Strike, Bash, kløyving eller Orb-effekter), brukes som vanlig for disse angrepene."
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note2"	"Any attack modifier that Xin has (such as Critical Strike, Bash, Cleave, or Orb effects) will be applied normally on these attacks."
"DOTA_Tooltip_ability_ember_spirit_flame_guard"	"Flame Guard"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard"	"Flame Guard"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_Description"	"Ember Spirit omgir seg med en ildring som absorberer innkommende magisk skade, slik at han ikke skades. Flame Guard gjør skade per sekund i området rundt Ember Spirit, så lenge evnen er aktiv. Hvis skjoldet forsvinner, mistes skaden også."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_Description"	"Ember Spirit surrounds himself with a ring of fire that consumes incoming magic damage, leaving him unharmed.  Flame Guard deals damage per second in an area around Ember Spirit while Flame Guard is active.  If the shield is broken, the damage is also lost."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_absorb_amount"	"MAGISK ABSORBERING:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_absorb_amount"	"MAGIC ABSORB:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_Note0"	"Reduksjon av magisk skade beregnes før enhver reduksjon."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_Note0"	"Magic damage reduction is calculated before any reductions."
"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant"	"Activate Fire Remnant"
"[english]DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant"	"Activate Fire Remnant"
"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Description"	"Velg en Fire Remnant å reise til."
"[english]DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Description"	"Select the Fire Remnant to arrive at."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant"	"Fire Remnant"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant"	"Fire Remnant"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Description"	"Ember Spirit genererer ladninger for Fire Remnant hvert %charge_restore_time%. sekund, med maks %max_charges% ladninger. Når en ladning slippes ut sendes en Fire Remnant som løper til det valgte området %speed_multiplier%%% så fort som Ember Spirit. Ved å bruke Activate Fire Remnant, kan Ember Spirit hoppe rundt til hans levninger, noe som gjør skade langs veien og eksploderer dem ved ankomst. Ember Spirit lander ved den valgte Remnanten til slutt."
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_Description"	"Ember Spirit generates Fire Remnant charges every %charge_restore_time% seconds, with a max of %max_charges% charges. Releasing a charge sends a Fire Remnant that runs to the target location at %speed_multiplier%%% Ember Spirit's speed.  Using Activate Fire Remnant, Ember Spirit can dash out to his Remnants, dealing damage along the way and exploding them upon arrival.  The targeted Remnant will be arrived at last."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_max_charges"	"MAKS LADNINGER:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_charge_restore_time"	"TID FØR NY LADNING:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note0"	"Starter med 3 ladninger (maks)."
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note0"	"Starts with 3 charges (maximum)."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note1"	"Fire Remnant-er beveger seg til det valgte området 2,5 ganger så fort."
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note1"	"Fire Remnants move to where you targeted them at 2.5x your speed."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash"	"Boulder Smash"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash"	"Boulder Smash"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Description"	"Earth Spirit smeller til den valgte fienden eller allierte, og sender dem i retningen han vender mot. Hvis Earth Spirit velger et område, smeller han til den nærmeste Stone Remnant i en radius på %remnant_smash_radius_tooltip%. Den sendte enheten eller Remnant-en skader alle fiendtlige enheter den treffer. Fiender hemmes også om de treffes av en Stone Remnant. Stone Remnant-er reiser også lengre enn andre enheter."
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_Description"	"Earth Spirit smashes the target enemy or ally, sending them in the direction he is facing. If Earth Spirit targets an area, he will smash the nearest Stone Remnant in a %remnant_smash_radius_tooltip% radius. The travelling unit or Remnant damages all enemy units it hits.  If an enemy is hit by a Stone Remnant, they are also slowed. Stone Remnants travel further than other units."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_unit_distance"	"DISTANSE:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_unit_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_distance"	"DISTANSE (REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_distance"	"DISTANCE (REMNANT):"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Note0"	"Stilnes kun om det opprinnelige målet var en Stone Remnant."
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_Note0"	"Silence is only applied if the initial target is a Stone Remnant."
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder"	"Rolling Boulder"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder"	"Rolling Boulder"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Description"	"Earth Spirit samler seg til en stein og ruller mot det valgte området, etter en forsinkelse på %delay% sekunder, noe som skader og lammer fiendtlige enheter. Han stopper om han kolliderer med en fiendtlig helt eller om han lammes. Hvis han ruller over en Stone Remnant, reiser han lengre og raskere, og lammer fiender lengre."
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Description"	"Earth Spirit gathers himself into a boulder and, after a %delay%s delay, rolls toward the target location, damaging and stunning enemy units. He will stop if he collides with an enemy hero or is stunned. If he rolls over a Stone Remnant, he will travel further and faster, and stun enemies for longer."
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"	"SPEED:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_speed"	"HASTIGHET (REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_speed"	"SPEED (REMNANT):"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_distance"	"DISTANSE:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_distance"	"DISTANSE (REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_distance"	"DISTANCE (REMNANT):"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_move_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip"	"Geomagnetic Grip"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip"	"Geomagnetic Grip"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Description"	"Earth Spirit trekker til seg en valgt Stone Remnant. Fiender som treffes av det tiltrukne målet, stilnes og tar skade."
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Description"	"Earth Spirit pulls the target Stone Remnant. Enemies struck by the gripped target will be silenced and take damage."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_rock_damage"	"SKADE (REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_rock_damage"	"REMNANT DAMAGE:"
"DOTA_Tooltip_ability_earth_spirit_stone_caller"	"Stone Remnant"
"[english]DOTA_Tooltip_ability_earth_spirit_stone_caller"	"Stone Remnant"
"DOTA_Tooltip_ability_earth_spirit_stone_caller_Description"	"Tilkaller en Stone Remnant til det valgte området. Stone Remnant-er gir ikke sikt og er usårbare, og kan brukes med evnene til Earth Spirit. Bruker en ladning på å tilkalle en Stone Remnant, disse lades opp over tid."
"[english]DOTA_Tooltip_ability_earth_spirit_stone_caller_Description"	"Call a Stone Remnant to the target location.  Stone Remnants have no vision and are invulnerable, and can be used with Earth Spirit's abilities.  Calling a Stone Remnant consumes a charge, which recharge over time."
"DOTA_Tooltip_ability_earth_spirit_stone_caller_max_charges"	"MAKS LADNINGER:"
"[english]DOTA_Tooltip_ability_earth_spirit_stone_caller_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_earth_spirit_stone_caller_charge_restore_time"	"TID FØR NY LADNING:"
"[english]DOTA_Tooltip_ability_earth_spirit_stone_caller_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"	"DURATION:"
"DOTA_Tooltip_ability_earth_spirit_magnetize"	"Magnetize"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize"	"Magnetize"
