"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"
		"DOTA_ChallengeStatus_EmberSpirit_DamageDuringSleightOfFist"	"%s2Preciso causar mais %s1 de dano a heróis inimigos durante os Punhos Velozes!"
		"DOTA_ChallengeDesc_EmberSpirit_ChainsDuringSleightOfFist"		"Prenda <font color='#ffffff'>%s1</font> heróis inimigos com <font color='#ffffff'>Correntes de Fogo</font> durante os <font color='#ffffff'>Punhos Velozes</font>."
		"DOTA_ChallengeStatus_EmberSpirit_ChainsDuringSleightOfFist"	"%s2Preciso prender heróis inimigos com Correntes de Fogo durante os Punhos Velozes mais %s1 vezes!"

		"DOTA_ChallengeDesc_Antimage_SpellsBlockedCounterspell"					"Reflita <font color='#ffffff'>%s1</font> habilidades com <font color='#ffffff'>Contrafeitiço</font>."
		"DOTA_ChallengeStatus_Antimage_SpellsBlockedAghs"				"%s2Preciso refletir mais %s1 habilidades com o Escudo Antimagia!"
		"DOTA_ChallengeDesc_Antimage_ManaBreakManaDamage"				"Queime <font color='#ffffff'>%s1</font> de mana de heróis inimigos com a <font color='#ffffff'>Quebra de Mana</font>."
		"DOTA_ChallengeStatus_Antimage_ManaBreakManaDamage"				"%s2Preciso queimar mais %s1 de mana de heróis inimigos com a Quebra de Mana!"
		"DOTA_ChallengeDesc_Antimage_ThreeManManaVoids"					"Cause dano a 3 ou mais heróis inimigos com <font color='#ffffff'>Vácuo de Mana</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_Antimage_ThreeManManaVoids"				"%s2Preciso acertar mais %s1 Vácuos de Mana em múltiplos heróis!"

		"DOTA_ChallengeDesc_SF_TripleRazes"								"Atinja as 3 <font color='#ffffff'>Ruínas das Sombras</font> no mesmo herói inimigo <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_SF_TripleRazes"							"%s2Preciso acertar mais %s1 Ruínas das Sombras triplas!"
		"DOTA_ChallengeDesc_SF_RequiemDamage"							"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Réquiem das Almas</font>."
		"DOTA_ChallengeStatus_SF_RequiemDamage"							"%s2Preciso causar mais %s1 de dano a heróis inimigos com o Réquiem das Almas!"
		"DOTA_ChallengeDesc_SF_EulsIntoRequiem"							"Cause dano a heróis inimigos com o <font color='#ffffff'>Réquiem das Almas</font> após aterrissarem de um ciclone do <font color='#ffffff'>Cetro Divino de Eul</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_SF_EulsIntoRequiem"						"%s2Preciso atingir mais %s1 heróis inimigos com um Réquiem das Almas depois de usar o Cetro Divino de Eul!"

		"DOTA_ChallengeDesc_SandKing_CreepKillsWithCaustic"				"Mate <font color='#ffffff'>%s1</font> criaturas com a <font color='#ffffff'>Finalização Cáustica</font>."
		"DOTA_ChallengeStatus_SandKing_CreepKillsWithCaustic"			"%s2Preciso matar mais %s1 criaturas com a Finalização Cáustica!"
		"DOTA_ChallengeDesc_SandKingBlinkEpicenter"						"Atinja heróis inimigos com <font color='#ffffff'>Epicentro</font> depois de usar a <font color='#ffffff'>Adaga de Translocação</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_SandKingBlinkEpicenter"					"%s2Preciso atingir heróis inimigos com Epicentro depois de usar a Adaga de Translocação mais %s1 vezes!"

		"DOTA_ChallengeDesc_Dazzle_ShallowGraveSaves"					"Impeça que um herói aliado sofra dano letal com a <font color='#ffffff'>Cova Rasa</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_Dazzle_ShallowGraveSaves"					"%s2Preciso evitar que heróis aliados sofram dano letal mais %s1 vezes com a Cova Rasa!"

		"DOTA_ChallengeDesc_OD_IntStolen"								"Alcance <font color='#ffffff'>%s1</font> de Inteligência roubada de heróis inimigos simultaneamente com a <font color='#ffffff'>Esfera Arcana</font>."
		"DOTA_ChallengeStatus_OD_IntStolen"								"%s2Preciso alcançar <font color='#ffffff'>%s1</font> de Inteligência roubada de heróis inimigos simultaneamente!"
		"DOTA_ChallengeDesc_OD_ManyHeroSanityEclipse"					"Atinja mais de 3 heróis inimigos com um único uso do <font color='#ffffff'>Eclipse da Sanidade</font>, <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_OD_ManyHeroSanityEclipse"					"%s2Preciso acertar um Eclipse da Sanidade em múltiplos heróis mais %s1 vezes!"

		"DOTA_ChallengeDesc_Magnus_ThreeHeroRP"							"Afete 3 ou mais heróis inimigos com a mesma <font color='#ffffff'>Inversão de Polaridade</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_Magnus_ThreeHeroRP"						"%s2Preciso acertar uma Inversão de Polaridade em múltiplos heróis mais %s1 vezes!"
		"DOTA_ChallengeDesc_Magnus_MultiHeroSkewers"					"Acerte múltiplos heróis com <font color='#ffffff'>Empalar</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_Magnus_MultiHeroSkewers"					"%s2Preciso acertar Empalar em múltiplos heróis mais %s1 vezes!"

		"DOTA_ChallengeDesc_Ursa_KillsWhileEnraged"						"Mate <font color='#ffffff'>%s1</font> heróis inimigos enquanto sob efeito de <font color='#ffffff'>Enfurecer</font>."
		"DOTA_ChallengeStatus_Ursa_KillsWhileEnraged"					"%s2Preciso matar mais %s1 heróis inimigos enquanto Enfurecido!"
		"DOTA_ChallengeDesc_Ursa_TakeAegis"								"Pegue a <font color='#ffffff'>Égide do Imortal</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_Ursa_TakeAegis"							"%s2Preciso obter a Égide mais %s1 vezes!"

		"DOTA_ChallengeDesc_Zeus_TotalMagicDamage"						"Cause <font color='#ffffff'>%s1</font> de dano mágico a heróis inimigos."
		"DOTA_ChallengeStatus_Zeus_TotalMagicDamage"					"%s2Preciso causar mais <font color='#ffffff'>%s1</font> de dano mágico a heróis inimigos!"
		"DOTA_ChallengeDesc_Zeus_KillsWithThundergodsWrath"				"Mate <font color='#ffffff'>%s1</font> heróis inimigos com a <font color='#ffffff'>Ira do Deus do Trovão</font>."
		"DOTA_ChallengeStatus_Zeus_KillsWithThundergodsWrath"			"%s2Preciso matar mais %s1 heróis inimigos com a Ira do Deus do Trovão!"

		"DOTA_ChallengeDesc_Terrorblade_Sunder_Kills"					"Mate ou consiga uma assistência em um herói inimigo em até 10 segundos após alvejá-lo com <font color='#ffffff'>Sulcar</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_Terrorblade_Sunder_Kills"					"%s2Preciso obter mais %s1 vítimas ou assistências em heróis inimigos após alvejá-los com Sulcar!"
		"DOTA_ChallengeDesc_Terrorblade_KillsDuringMeta"				"Mate <font color='#ffffff'>%s1</font> heróis inimigos durante a <font color='#ffffff'>Metamorfose</font>."
		"DOTA_ChallengeStatus_Terrorblade_KillsDuringMeta"				"%s2Preciso matar mais %s1 heróis inimigos durante a Metamorfose!"

		"DOTA_ChallengeDesc_DiffusalManaDamage"							"Queime <font color='#ffffff'>%s1</font> de mana de heróis inimigos com a <font color='#ffffff'>Lâmina Difusora</font>."
		"DOTA_ChallengeStatus_DiffusalManaDamage"						"%s2Preciso queimar mais %s1 de mana de heróis inimigos com a Lâmina Difusora!"

		"KillEaterEvent_AncientApparition_MagicDamageUnderIceVortex"	"Dano mágico causado por Vórtices de Gelo"

 		"KillEaterEvent_Antimage_SpellsBlockedWithAghanims"				"Habilidades bloqueadas com Aghanim"
		"KillEaterEvent_Antimage_ManaBurned"							"Mana queimado de heróis"
		"KillEaterEvent_Antimage_ThreeHeroVoidHits"						"Vácuos de Mana em três heróis"
		"KillEaterEventType_Antimage_SpellsBlockedWithCounterspell"		"Magias bloqueadas com Contrafeitiços"

		"KillEaterEvent_DebuffsPurgedWithManta"							"Efeitos negativos expurgados com Machados"
		"KillEaterEvent_MidasGoldEarned"								"Ouro obtido com a Mão de Midas"
		"KillEaterEvent_Maelstrom_ChainLightingDamage"					"Dano causado por Relâmpagos em Cadeia de Maelstrons"

		"KillEaterEvent_ArcWarden_TempestDoubleKills"					"Vítimas de Duplicatas Tempestuosas"
		"KillEaterEvent_ArcWarden_TempestDoubleMidasGold"				"Ouro obtido com Midas em Duplicatas Tempestuosas"
		"KillEaterEvent_ArcWarden_DoubleFlux"							"Fluxos em múltiplos heróis"
		"KillEaterEvent_ArcWarden_SparkWraithKills"						"Vítimas de Espectros Elétricos"
		"KillEaterEvent_ArcWarden_FluxDamage"							"Dano causado por Fluxos"

		"KillEaterEvent_Bane_BrainSapKills"								"Vítimas de Drenagens Cerebrais"
		"KillEaterEvent_Bane_NightmareDuration"							"Duração de Pesadelos"
		"KillEaterEvent_Bane_BrainSapHealing"							"Cura com Drenagens Cerebrais"

		"KillEaterEvent_NeutralCampsStacked"							"Acampamentos acumulados"

		"KillEaterEvent_Batrider_BlinkLassoForceStaffCombos"			"Translocações seguidas de Laço e Cajado de Força"
		"KillEaterEvent_Batrider_TripleHeroFlamebreaks"					"Explosões de Chamas em três heróis"
		"KillEaterEvent_Batrider_DoubleHeroLassoes"						"Laços em dois heróis"
		"KillEaterEvent_Batrider_BonusStickyNapalmDamage"				"Dano adicional de Napalms Pegajosos"

		"KillEaterEvent_Beastmaster_HeroesPushedWithRoar"				"Heróis afastados com Rugidos"
		"KillEaterEvent_Beastmaster_TwoHeroAxes"						"Machados Selvagens em múltiplos heróis"

		"KillEaterEvent_Bloodseeker_BloodrageLifesteal"					"Vida Roubada com Sede"
		"KillEaterEvent_Bloodseeker_Damage_During_Rupture"				"Dano causado durante Rupturas"

		"KillEaterEvent_CritDamage"										"Dano crítico"

		"KillEaterEvent_BountyHunter_ShurikenTossDoubleBounce"			"Shurikens rebatidas duas vezes"

		"KillEaterEvent_Brewmaster_FirePandaImmolationDamage"			"Dano causado pela imolação de Elementais de Fogo"
		"KillEaterEvent_Brewmaster_KillsDuringPrimalSplit"				"Vítimas durante Divisões Primordiais"
		"KillEaterEvent_Brewmaster_AttacksDodgedWithDrunkenHaze"		"Esquivas com Névoas Alcoólicas"
		"KillEaterEvent_Brewmaster_StormPandaPurges"					"Habilidades expurgadas por Elementais da Tempestade"
		"KillEaterEventType_Brewmaster_CinderBrewSelfAttacks"			"Autoataques com Água Ardente"

		"KillEaterEvent_Bristleback_KillsUnderFourQuillStacks"			"Vítimas com quatro acúmulos de Espinhos"
		"KillEaterEvent_Bristleback_TripleHeroNasalGoo"					"Gosmas Nasais Viscosas em três heróis"
		"KillEaterEvent_Bristleback_MaxWarpathStackDuration"			"Duração do Caminho com acúmulo máximo"
		"KillEaterEvent_Bristleback_QuillStackDamage"					"Dano causado por Espinhos acumulados"
		"KillEaterEvent_Bristleback_BristlebackTriggeredDamage"			"Dano absorvido pela Proteção de Cerdas"

		"KillEaterEvent_PipeOfInsight_DamageBlocked"					"Dano mágico bloqueado pelo Cachimbo"
		"KillEaterEvent_CrimsonGuard_DamageBlocked"						"Dano bloqueado pela Proteção Carmesim"

		"KillEaterEvent_Broodmother_SpiderlingHeroKills"				"Heróis mortos por Aranhinhas"

		"KillEaterEvent_Centaur_StompDoubleEdgeCombos"					"Pisões seguidos de Arma de Dois Gumes"
		"KillEaterEvent_Centaur_ThreeHeroStampede"						"Debandadas em três heróis"

		"KillEaterEvent_LowHealthKills"									"Abates em quase mortos"

		"KillEaterEvent_ChaosKnight_PhantasmIllusionDamage"				"Dano causado por ilusões Fantasma"
		"KillEaterEvent_ChaosKnight_ChaosStrikeLifeStolen"				"Vida roubada com Golpes Caóticos"
		"KillEaterEvent_ChaosKnight_PhantasmDebuffsPurged"				"Efeitos negativos expurgados com Fantasmas"
		"KillEaterEvent_ChaosKnight_RealityRiftKills"					"Vítimas de Fendas da Realidade"

		"KillEaterEvent_Chen_KillsWithPenitence"						"Vítimas durante a Penitência"
		"KillEaterEvent_Chen_MinionDebuffsLeadingToKills"				"Habilidades fatais de criaturas"

		"KillEaterEvent_Clinkz_DeathPactDamage"							"Dano causado durante Pactos de Morte"
		"KillEaterEvent_Clinkz_StrafeProjectilesDodged"					"Projéteis desviados durante Bombardear"
		"KillEaterEvent_Clinkz_SearingArrowDamage"						"Dano causado por Flechas Flamejantes"
 		"KillEaterEvent_ThreeHeroVeils"									"Véus em três heróis"
		"KillEaterEvent_Clinkz_KillsDuringDeathPact"					"Vítimas com Pacto de Morte"
		"KillEaterEvent_Clinkz_DeathPactHealthGained"					"Vida recebida com Pacto de Morte"
		"KillEaterEvent_Clinkz_Damage_With_Skeleton_Army"				"Dano causado pelo Exército Ardente"

		"KillEaterEventType_Earthshaker_AftershockHits10"				"Tremores Secundários em 10 inimigos"
		"KillEaterEventType_Earthshaker_5HeroEchoslams"					"Batidas Ecoantes em 5 heróis"
		"KillEaterEventType_Lina_FierySoulMaxStacks"					"Acúmulos de Alma Ardente por 30 segundos"

		"KillEaterEvent_CrystalMaiden_TwoHeroCrystalNovas"				"Explosões Cristalinas em múltiplos heróis"
		"KillEaterEvent_CrystalMaiden_FrostbiteCreepKills"				"Criaturas mortas por Congelamentos"
		"KillEaterEvent_CrystalMaiden_BlinkFrostbiteCombos"				"Translocações seguidas de Congelamento"
		"KillEaterEvent_CrystalMaiden_ThreeHeroFreezingFields"			"Campos Congelantes em três heróis"
		"KillEaterEvent_CrystalMaiden_FreezingFieldDamageWhileInvis"	"Dano causado por Campos Congelantes enquanto invisível"

		"KillEaterEvent_DarkSeer_AllySurgeDuration"						"Duração de Surtos em aliados"
		"KillEaterEvent_DarkSeer_BlinkVacuumCombos"						"Translocações seguidas de Vácuo"

		"KillEaterEvent_Dazzle_ShadowWaveKills"							"Vítimas de Ondas Sombrias"

		"KillEaterEvent_DeathProphet_SiphonHealthDrained"				"Vida drenada com o Sifão"
		"KillEaterEvent_DeathProphet_SiphonKills"						"Vítimas de Sifões Espirituais"
		"KillEaterEvent_DeathProphet_ExorcismKillsDuringEuls"			"Vítimas de Exorcismos durante o Cetro de Eul"

		"KillEaterEvent_Disruptor_GlimpseKineticFieldCombos"			"Relances para dentro de Campos Cinéticos"
		"KillEaterEvent_Disruptor_ThreeHeroKineticFieldStaticStormCombos"	"Campos Cinéticos + Tempestade em três heróis"
		"KillEaterEvent_Disruptor_GlimpseKills"							"Vítimas resultantes de Relances"
		"KillEaterEvent_Disruptor_ThunderStrikeDoubleHits"				"Golpes do Trovão em múltiplos heróis"

		"KillEaterEvent_Doom_BlinkOrShadowbladeDooms"					"Condenações após translocação ou Lâmina das Sombras"
		"KillEaterEvent_Doom_DamageDuringScorchedEarth"					"Dano causado durante Terras Chamuscadas"
 		"KillEaterEvent_Doom_DevourGoldEarned"							"Ouro obtido por Devorar"
		"KillEaterEvent_Doom_InfernalBladeBurnKills"					"Vítimas da queima de Lâminas Infernais"

		"KillEaterEvent_DrowRanger_PrecisionAuraBonusAllyDamage"		"Dano causado por aliados com a Aura de Precisão"
		"KillEaterEvent_DrowRanger_PrecisionAuraCreepTowerKills"		"Torres destruídas por criaturas com a Aura de Precisão"

		"KillEaterEvent_EarthSpirit_ThreeHeroMagnetize"					"Magnetizações em três heróis"
 		"KillEaterEvent_EarthSpirit_RollingBoulderSlows"				"Retardos com Pedregulhos Rolantes"
		"KillEaterEvent_EarthSpirit_PetrifySmashCombos"					"Petrificações seguidas de Golpe"
		"KillEaterEvent_EarthSpirit_LongDurationMagnetize"				"Magnetizações de longa duração"
		"KillEaterEvent_EarthSpirit_GripSmashCombos"					"Golpes Geológicos seguidos de Punho"
		"KillEaterEvent_EarthSpirit_BoulderSlowsLeadingToKills"			"Vítimas resultantes do retardo de Pedregulhos Rolantes"
		"KillEaterEvent_EarthSpirit_BoulderStunsLeadingToKills"			"Vítimas resultantes do atordoamento de Pedregulhos Rolantes"

		"KillEaterEvent_ElderTitan_SleepDuration"						"Duração de adormecimentos"
		"KillEaterEvent_ElderTitan_DamageAfterAstralSpirit"				"Dano causado após Espíritos Astrais"
		"KillEaterEvent_ElderTitan_EarthSplitterDamage"					"Dano causado por Divisores de Solos"

		"KillEaterEvent_BattleFuryCleaveDamage"							"Dano transposto por Fúrias de Batalha"

		"KillEaterEvent_EmberSpirit_RemnantKills"						"Vítimas de Resquícios Flamejantes"
		"KillEaterEvent_EmberSpirit_SleightOfFistKills"					"Vítimas de Punhos Velozes"
		"KillEaterEvent_EmberSpirit_MultiHeroChains"					"Correntes de Fogo em múltiplos heróis"

		"KillEaterEvent_Enchantress_AlliedHealing"						"Cura dos Atendentes em aliados"
		"KillEaterEvent_Enchantress_ImpetusDamage"						"Dano causado por Ímpetos"
		"KillEaterEvent_Enchantress_LongRangeImpetusHits"				"Ímpetos atingidos a longo alcance"
		"KillEaterEvent_Enchantress_MinionDebuffsLeadingToKills"		"Habilidades fatais de criaturas"

		"KillEaterEvent_StunsWithMinions"								"Atordoamentos causados por criaturas"
		"KillEaterEvent_RootsWithMinions"								"Enraizamentos causados por criaturas"
		"KillEaterEvent_MinionKills"									"Vítimas de criaturas"

		"KillEaterEvent_Enigma_MidnightPulseBlackHoleCombos"			"Pulsos da Meia-noite seguidos de Buraco Negro"

		"KillEaterEvent_FacelessVoid_TimeWalkDamageAvoided"				"Dano evitado por Andar Temporal"
		"KillEaterEvent_FacelessVoid_MultiHeroTimeDilation"				"Dilatações Temporais em múltiplos heróis"

		"KillEaterEvent_Gyrocopter_SideGunnerDamage"					"Dano causado pela artilharia lateral"
		"KillEaterEvent_Gyrocopter_ThreeHeroFlakCannon"					"Canhões Antiaéreos em três heróis"
		"KillEaterEvent_Gyrocopter_HomingMissileKills"					"Vítimas de Mísseis Teleguiados"
		"KillEaterEvent_Gyrocopter_RocketBarrageKills"					"Vítimas de Artilharias de Foguetes"
		"KillEaterEvent_Gyrocopter_RocketBarrageDamage"					"Dano causado por Artilharias de Foguetes"
		"KillEaterEvent_Gyrocopter_ThreeHeroDoubleCallDown"				"Acertos duplos em três heróis com Lançamentos Aéreos"

		"KillEaterEvent_HealthStolen"									"Vida roubada"

		"KillEaterEvent_Huskar_InnerVitalityAlliedHealing"				"Cura a aliados com Vitalidade Interior"
		"KillEaterEvent_Huskar_KillsDuringLifeBreak"					"Vítimas afetadas por Quebras de Vida"
		"KillEaterEvent_Huskar_BurningSpearKills"						"Vítimas de Lanças Flamejantes"
		"KillEaterEvent_Huskar_BurningSpearDamage"						"Dano causado por Lanças Flamejantes"
		"KillEaterEvent_Huskar_DamageToInnerFired"						"Dano causado durante Fogo Interior"

		"KillEaterEvent_Invoker_MultiHeroIceWall"						"Paredes de Gelo em múltiplos heróis"
		"KillEaterEvent_Invoker_ThreeHeroEMP"							"Pulsos Eletromagnéticos em três heróis"
		"KillEaterEvent_Invoker_ThreeHeroDeafeningBlast"				"Explosões Ensurdecedoras em três heróis"
		"KillEaterEvent_Invoker_MultiHeroChaosMeteor"					"Meteoros do Caos em múltiplos heróis"
		"KillEaterEvent_Invoker_BonusAlacrityDamage"					"Dano adicional de Alacridades"

		"KillEaterEvent_Jakiro_MultiHeroDualBreath"						"Baforadas Duplas em múltiplos heróis"
		"KillEaterEvent_Jakiro_IcePathMacropyreCombos"					"Caminhos de Gelo seguidos de Macrópiro"
		"KillEaterEvent_Jakiro_EulsIcePathCombos"						"Euls seguidos de Caminho de Gelo"

		"KillEaterEvent_Leshrac_EulsSplitEarthCombos"					"Euls seguidos de Dividir a Terra"
		"KillEaterEvent_Leshrac_DiabolicEdictBuildingDamage"			"Dano causado a estruturas por Decretos Diabólicos"
		"KillEaterEvent_Leshrac_PulseNovaKills"							"Vítimas de Pulsos de Nova"
		"KillEaterEvent_Leshrac_ThreeHeroLightningStorm"				"Tempestade de Raios em três heróis"

		"KillEaterEvent_Lich_MultiHeroFrostBlasts"						"Explosões Congelantes em múltiplos heróis"
		"KillEaterEvent_Lich_FrostBlastsLeadingToKills"					"Vítimas resultantes de Explosões Congelantes"

		"KillEaterEvent_Lina_EulsLightStrikeCombos"						"Euls seguidos de Impacto de Luz"

		"KillEaterEvent_Lion_ThreeHeroFinger"							"Dedos da Morte em múltiplos heróis"
		"KillEaterEvent_Lion_ManyHeroEarthSpikes"						"Espinhos de Terra em múltiplos heróis"

		"KillEaterEvent_Luna_MoonGlaivesBuildingDamage"					"Dano causado a estruturas por Glaives Lunares"
		"KillEaterEvent_Luna_EclipseHeroMaxHits"						"Acertos máximos em heróis com Eclipses"

		"KillEaterEvent_Meepo_PoofDamageAfterBlink"						"Dano causado por Pufs após translocações"
		"KillEaterEvent_Meepo_PoofKills"								"Vítimas de Pufs"
 		"KillEaterEvent_Meepo_LongDurationEarthbind"					"Redes de Caça de longa duração"
 		"KillEaterEvent_Meepo_MultiHeroEarthbinds"						"Redes de Caça em múltiplos heróis"

 		"KillEaterEvent_NightStalker_NighttimeKills"					"Vítimas durante a noite"
 		"KillEaterEvent_NightStalker_EnemyMissesUnderCripplingFear"		"Golpes errados de inimigos sob Terror Debilitante"

		"KillEaterEvent_SpellsAbsorbWithLinkens"						"Habilidades bloqueadas com a Linken"

		"KillEaterEvent_Morphling_EtherealBladeAdaptiveStrikeCombos"	"Lâminas Etéreas seguidas de Golpe Adaptável"
		"KillEaterEvent_Morphling_MultiHeroWaveforms"					"Formas de Onda em múltiplos heróis"
		"KillEaterEvent_Morphling_KillsDuringReplicate"					"Vítimas durante Morfoses"

		"KillEaterEvent_OgreMagi_FireblastKills"						"Vítimas de Rajadas de Fogo"
		"KillEaterEvent_OgreMagi_IgniteKills"							"Vítimas de Incendiar"
		"KillEaterEvent_OgreMagi_AllyDamageDuringBloodlust"				"Dano causado por aliados durante Sedes de Sangue"
		"KillEaterEvent_OgreMagi_DoubleFireblasts"						"Rajadas de Fogo duplas"

		"KillEaterEvent_DominatingKillStreaks"							"Dominações em partidas"
		"KillEaterEvent_MegaKillStreaks"								"Mega Matanças em partidas"

		"KillEaterEvent_Alchemist_AghanimsGiven"						"Cetros de Aghanim dados"

		"KillEaterEvent_VeilsLeadingToKills"							"Vítimas resultantes de Véus da Discórdia"
		"KillEaterEvent_DustLeadingToKills"								"Vítimas resultantes de Areias da Revelação"

		"KillEaterEvent_WitchDoctor_DeathWardDamageWhileInvis"			"Dano causado por Sentinelas da Morte enquanto invisível"
		"KillEaterEvent_WitchDoctor_MultiHeroCaskStuns"					"Múltiplos heróis atordoados pelo mesmo Casco"

		"KillEaterEvent_SlowsLeadingToKills"							"Vítimas resultantes de retardos"
		"KillEaterEvent_MeteorHammersLeadingToKills"					"Vítimas resultantes de Martelos Meteoríticos"

		"KillEaterEvent_Weaver_NearDeathTimeLapses"						"Lapsos Temporais à beira da morte"
		"KillEaterEvent_Weaver_ShukuchiKills"							"Vítimas de Shukuchi"

		"KillEaterEvent_Windrunner_ShackleFocusFireKills"				"Vítimas de Algemas + Disparos Concentrados"

		"KillEaterEventType_LifeStealer_AssimilateDisjoints"			"Anulações com Assimilar"
		"KillEaterEventType_Kunkka_XTorrentCombos"						"X Marca o Local seguidos por Torrente"
		"KillEaterEventType_Kunkka_TripleHeroTidebringer"				"Ativações da Emissária da Maré em 3 heróis"
		"KillEaterEventType_LegionCommander_PressTheAttackPurges"		"Efeitos expurgados por Forçar o Ataque"
		"KillEaterEventType_SandKing_CausticFinaleHeroSlows"			"Heróis explodidos por Final Cáustico"
		"KillEaterEvent_SandKing_Epicenter_Blink"						"Epicentros seguidos de Translocação"
		"KillEaterEvent_SandKing_BurrowStrikeDoubleStuns"				"Atordoamentos duplos com Golpe Subterrâneo"
		"KillEaterEventType_Earthshaker_FissureHeroMultiStuns"			"Fissuras em três heróis"
		"KillEaterEventType_Lina_LagunaBladeHeroKills"					"Heróis mortos por Lâminas Laguna"
		"KillEaterEventType_Lina_LagunaLightStrikeHeroStuns"			"Heróis atordoados por Impacto de Luz Solar"
		"KillEaterEvent_Lina_FullComboStack"							"Uso combinado de todas as habilidades"
		"KillEaterEventType_Earthshaker_TotemKills"						"Vítimas de Encantar Totem"
		"KillEaterEventType_Pudge_RotDenies"							"Autonegações com Podridão"
		"KillEaterEventType_Pangolier_SwashbuckleKills"					"Heróis vítimas de Investidas Sagazes"
		"KillEaterEventType_Furion_Teleportations"						"Teletransportes"
		"KillEaterEventType_Furion_WrathHits"							"Heróis atingidos com Fúria"
		"KillEaterEventType_Furion_EnemyHeroesTrapped"					"Heróis inimigos cercados por Brotar"
		"KillEaterEventType_Juggernaut_HealingWardHeroes"				"Heróis com <25% de vida curados com Sentinela"
		"KillEaterEventType_KOTL_ChakraHeroes"							"Chakra em heróis com <25% de mana"
		"KillEaterEventType_KOTL_BlindedHeroes"							"Heróis cegados"
		"KillEaterEventType_LifeStealer_FeastLifeStolen"				"Vida roubada com Banquete"
		"KillEaterEventType_Pangolier_RicochetSameTarget"				"Rolamentos que ricochetearam contra o mesmo herói"
		"KillEaterEventType_Pangolier_HeartpiercerKills"				"Heróis vítimas de Questão de Sorte"


		"KillEaterEventType_Medusa_MultiHeroStoneGaze"					"Petrificações de 3 ou mais heróis"
		"KillEaterEventType_Medusa_ShieldDamageAbsorbed"				"Dano absorvido por Escudo de Mana"
		"KillEaterEventType_Medusa_SplitShotKills"						"Vítimas de Disparos Divididos"
		"KillEaterEventType_Mirana_MultiHeroStarstorm"					"Chuvas Estelares em 2 ou mais heróis"
		"KillEaterEventType_Mirana_KillsFromMoonlightShadow"			"Vítimas de Sombra Lunar"

		"KillEaterEventType_Magnus_MultiHeroSkewers"					"Empaladas de 2 ou mais heróis inimigos"
		"KillEaterEventType_Magnus_MultiHeroReversePolarity"			"Inversões de Polaridade em 3 ou mais heróis"
		"KillEaterEventType_Magnus_HeroesSlowedWithShockwave"			"Heróis retardados com Ondas de Choque"
		"KillEaterEvent_Magnus_SkewersLeadingToKills"					"Vítimas resultantes de Empalamentos"
		"KillEaterEventType_NagaSiren_MultiHeroSong"					"Canções ouvidas por 4 ou mais heróis"
		"KillEaterEventType_NagaSiren_AlliesHealedBySong"				"Aliados curados por Canção"
		"KillEaterEventType_NagaSiren_IllusionKills"					"Heróis mortos por ilusões"
		"KillEaterEvent_Mirana_KillAfterLeap"							"Vítimas de Salto"
		"KillEaterEvent_Lycan_TowerDamageWithWolves"					"Dano causado a torres com Lobos"
		"KillEaterEvent_Lycan_KillsDuringHowl"							"Vítimas durante Uivos"
		"KillEaterEvent_Lycan_HeroDamageWithWolves"						"Dano causado a heróis com Lobos"
		"KillEaterEventType_LoneDruid_MultiHeroRoar"					"Rugidos em 3 ou mais heróis"
		"KillEaterEventType_LoneDruid_BearAghs"							"Torres fora de alcance derrubadas com Urso"
		"KillEaterEventType_LoneDruid_BattleCryKills"					"Vítimas afetadas por Rugidos de Batalha"
		"KillEaterEventType_LoneDruid_HealsFromSpiritLink"				"Cura com Conexão de Espírito"
		"KillEaterEventType_Lion_IllusionsKilledWithHex"				"Ilusões mortas por Enfeitiçar"
		"KillEaterEventType_WinterWyvern_ThreeHeroCurses"				"Maldições Invernais em três heróis"
		"KillEaterEvent_Lion_BlinkHexSpike"								"Sequências de Enfeitiçar + Espinho após translocações"
		"KillEaterEvent_LoneDruidRootsWithMinions"						"Enraizamentos com criaturas"

		"KillEaterEventType_LoneDruid_EntangleDuration"					"Duração de enraizamento"
		"KillEaterEventType_Lion_HexDuration"							"Duração de feitiços"
		"KillEaterEventType_Kunkka_Torrents"							"Heróis atingidos por Torrente"
		"KillEaterEvent_Troll_BattleTranceKills"						"Vítimas durante o Transe de Batalha"

		"KillEaterEvent_OD_ArcaneOrb"									"Dano causado por Esferas Arcanas"
