"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"[english]league_description_2493"	"Es un torneo para gamers colombianos y para ayudar a que el Dota competitivo en Colombia se empiece a mover."
"league_name_2500"	"Bandung Next Gaming Season 1"
"[english]league_name_2500"	"Bandung Next Gaming Season 1"
"league_description_2500"	"Отбори от Бандунг се съревновават чрез локална мрежа в „Digital Lounge Bliss Pasteur“ за награден фонд от 600 $ щатски долара."
"[english]league_description_2500"	"Teams from Bandung will compete in LAN at 'Digital Lounge Bliss Pasteur' for a prize pool of $600 prize."
"league_name_2501"	"Cup of Heroes 3"
"[english]league_name_2501"	"Cup of Heroes 3"
"league_description_2501"	"Имаме удоволствието да обявим участващите отбори в нашия Dota 2 турнир — Cup of Heroes. Устремете се да прославите своя отбор или просто изпробвайте уменията си!"
"[english]league_description_2501"	"Are pleased to announce that the declared set of commands on the Dota 2 tournament CUP_OF_HEROES. We hasten to glorify your team or just to test your skills!"
"league_name_2510"	"SA Challenge"
"[english]league_name_2510"	"SA Challenge"
"league_description_2510"	"Най-добрите отбори от Южна Америка се съревновават за шампионската титла на SA Challenge и спечелването на 1 000 $ щатски долара."
"[english]league_description_2510"	"the best Teams of South america compete to be the SA champions and win USD 1000"
"league_name_2511"	"Major Allstars tournament"
"[english]league_name_2511"	"Major Allstars tournament"
"league_description_2511"	"Major Allstars е турнир от Fallout Gaming. Той ще бъде свободен за участие от югоизточноазиатски екипи. Обширни квалификации следвани от финали в локална мрежа, където ще има както източни, така и западни отбори. Финалите ще се проведат в Куала Лумпур, Малайзия през март 2015. Осем претенденти ще се борят за първоначалния награден фонд от 100 000 $ щатски долара."
"[english]league_description_2511"	"The Major Allstars tournament by Fallout Gaming will be open for SEA squads, with extensive qualifiers leading to the LAN finals in Malaysia with both eastern and western teams. The finals will take place in Kuala Lumpur in March 2015, with eight challengers battling for the initial $100k prizepool"
"league_name_2516"	"Razer Think Fast LAN"
"[english]league_name_2516"	"Razer Think Fast LAN"
"league_description_2516"	"12 поканени и 4 квалифицирали се отбори в съревнование на първото събитие от такъв размер при локална мрежа в Сърбия."
"[english]league_description_2516"	"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
"league_name_2517"	"joinDOTA League #5"
"[english]league_name_2517"	"joinDOTA League #5"
"league_description_2517"	"Глобална Dota 2 лига за всекиго. Ще бъдат включени повечето мачове от втората полупрофесионална дивизия, както и няколко игри от аматьорските."
"[english]league_description_2517"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro division 2 and some matches from the amateur divisions."
"league_name_2523"	"Zonda Cup"
"[english]league_name_2523"	"Zonda Cup"
"league_description_2523"	"Най-добрите аматьорски отбори ще се съревновават с професионални състави за парична награда."
"[english]league_description_2523"	"Лучшие любительские команды сразятся с профессиональными командами за денежный приз."
"league_name_2531"	"Professional Dota 2 league of Turkey"
"[english]league_name_2531"	"Professional Dota 2 league of Turkey"
"league_description_2531"	"Професионалната Dota 2 лига на Турция, представя своя първи сезон."
"[english]league_description_2531"	"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
"league_name_2534"	"Razer Think Fast Cup"
"[english]league_name_2534"	"Razer Think Fast Cup"
"league_description_2534"	"12 поканени и 4 квалифицирали се отбори в съревнование на първото събитие от такъв размер при локална мрежа в Сърбия."
"[english]league_description_2534"	"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
"league_name_2535"	"CI Cyber League: Second Cup"
"[english]league_name_2535"	"CI Cyber League: Second Cup"
"league_description_2535"	"32 аматьорски отбора се съревновават за наградния фонд."
"[english]league_description_2535"	"32 amateur teams compete for the prize"
"league_name_2543"	"Forward to Victory Cup#2"
"[english]league_name_2543"	"Forward to victory cup#2"
"league_description_2543"	"32 отбора се борят за 100 $ щатски долара."
"[english]league_description_2543"	"32 team battle for 100$"
"league_name_2550"	"Tomsk Dota 2 — Champion Solo Mid 1x1"
"[english]league_name_2550"	"Tomsk Dota 2 - Champion Solo Mid 1x1"
"league_description_2550"	"Играчи от Сибир ще се сражават за наградния фонд от над 1 000 рубли и титлата за най-добър играч на турнира."
"[english]league_description_2550"	"Игроки из Сибири будут бороться за приз в размере 1000+ рублей и звание лучшего игрока в турнире.   Players from the Siberia will fight for the prize of 1000+ rubles and the title of the best player in the tournament."
"league_name_2555"	"Razer Think Fast Season 2"
"[english]league_name_2555"	"Razer Think Fast Season 2"
"league_description_2555"	"12 поканени и 4 квалифицирали се отбори в съревнование на първото събитие от такъв размер при локална мрежа в Сърбия."
"[english]league_description_2555"	"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
"league_name_2569"	"WinterCyberLeague Season 1"
"[english]league_name_2569"	"WinterCyberLeague Season 1"
"league_description_2569"	"48 отбора от ОНД ще участват в турнира, сражавайки се за шампионската титла в WCL Season 1."
"[english]league_description_2569"	"CIS 48 teams will participate in the tournament,  fighting for the title WCL Season 1"
"league_name_2575"	"Solo Mid Battle by Terrikon"
"[english]league_name_2575"	"Solo Mid Battle by Terrikon"
"league_description_2575"	"Играчи от ОНД ще се сражават за редки артикули."
"[english]league_description_2575"	"Players from CIS will fight for the RAR."
"league_name_2576"	"Faringame League Season 1"
"[english]league_name_2576"	"Faringame League Season 1"
"league_description_2576"	"Най-добрите руски отбори от Далечния Изток се съревновават за награден фонд от 50 000 рубли!"
"[english]league_description_2576"	"Best russian Far East teams compete for a 50000 rubles prize pool!"
"league_name_2577"	"WinterCyberLeague Season 1"
"[english]league_name_2577"	"WinterCyberLeague Season 1"
"league_description_2577"	"48 отбора от ОНД ще участват в турнира, сражавайки се за шампионската титла в WCL Season 1."
"[english]league_description_2577"	"CIS 48 teams will participate in the tournament,  fighting for the title WCL Season 1"
"league_name_2578"	"ProDotA 2 National Cup"
"[english]league_name_2578"	"ProDotA 2 National Cup"
"league_description_2578"	"Професионални DotA играчи ще поведат национални отбори, за да заявят наградания фонд и разкрият коя е най-силната народност в DotA 2!"
"[english]league_description_2578"	"Professional DotA players leading national teams to find out which nation is the strongest in DotA 2 and claim the prize pool!"
"league_name_2581"	"SGPL Dota2 Cup Season 1"
"[english]league_name_2581"	"SGPL Dota2 Cup Season 1"
"league_description_2581"	"През първия сезон SGPL ще събере много отбори от ОНД в съревнование за паричен награден фонд."
"[english]league_description_2581"	"In the first season SGPL will gather many teams from CIS, which will compete for cash prize pool."
"league_name_2582"	"F&J Season 1"
"[english]league_name_2582"	"F&J Season 1"
"league_description_2582"	"F & J Season 1 през 2015 е първият 100% на линия формат. Аматьорски Dota 2 турнир за награден фонд от 800 перуански нуево соли. 32 отбора с перуанска националност ще ни предоставят най-доброто шоу."
"[english]league_description_2582"	"F & J season 1-2015 is the first 100% online format, Dota2 amateur tournament for a prize dr S /. 800.00 soles, 32 teams all Peruvian nationals will give us the best show."
"league_name_2584"	"Uprise Champions Cup Season 2"
"[english]league_name_2584"	"Uprise Champions Cup Season 2"
"league_description_2584"	"Най-добрите отбори от ОНД ще се сражават за награден фонд от 1 500 $ щатски долара. Финалът ще се проведе от Cyber Stadium в Москва."
"[english]league_description_2584"	"CIS Best teams fight for a prize pool of $ 1,500. Final will take place in Moscow Cyber Stadium."
"league_name_2589"	"The Prime Major Tournament"
"[english]league_name_2589"	"The Prime Major Tournament"
"league_description_2589"	"Шест югоизточноазиатски поканени и два отбора от индонезийските квалификации ще се съревновават за парична награда от 1 500 $ щатски долара в The Prime Major Tournament. Този турнир се провежда от The Prime, организаторите са Id-PrimeGames и е с подкрепата на eClub."
"[english]league_description_2589"	"Six South East Asia invited teams and two teams from Indonesia qualifier will compete for $1500 cash prize in The Prime Major Tournament. This tournament hosted by The Prime, organized by Id-PrimeGames, and supported by eClub"
"league_name_2595"	"NFCups #1"
"[english]league_name_2595"	"NFCups #1"
"league_description_2595"	"32 аматьорски отбора от Русия и ОНД ще се сражават за първото място и шампионската титла в NFCups #1."
"[english]league_description_2595"	"Amateur teams from Russia and CIS countries will fight for the first place and the title of Champions NFCups #1"
"league_name_2597"	"Retos Dota GG — TDL"
"[english]league_name_2597"	"Retos Dota GG - TDL"
"league_description_2597"	"Лигата ни ще събере заедно най-добрите латиноамерикански отбори за зрелищна награда и шампионската титла."
"[english]league_description_2597"	"Nuestra liga reunirá a los mejores de Latinoamericana  por un premio espectacular y ser los mejores."
"league_name_2598"	"CZ-SK Dota 2 League Season 4"
"[english]league_name_2598"	"CZ-SK Dota 2 League Season 4"
"league_description_2598"	"Четвъртият сезон на Czech-Slovakia Dota 2 League ще се проведе в продължение на двумесечен период. Победителят ще получи парична награда!"
"[english]league_description_2598"	"The fourth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_2607"	"The Pirate League"
"[english]league_name_2607"	"The Pirate League"
"league_description_2607"	"Това е първият сезон на пиратската лига."
"[english]league_description_2607"	"It is the first, pirate league serial "
"league_name_2608"	"GG League Season 3"
"[english]league_name_2608"	"GG League Season 3"
"league_description_2608"	"Най-добрите отбори от Северна Америка, Европа и Китай ще се сражават за награден фонд на стойност поне 150 000 $ щатски долара и финал в локална мрежа с покани."
"[english]league_description_2608"	"Top teams from NA, EU and China will fight for prize poll of at least $150.000 and invitation at LAN-Finals"
"league_name_2613"	"PGC Winter league"
"[english]league_name_2613"	"PGC Winter league"
"league_description_2613"	"PGC Winter League ще се проведе през март с участието на 48 отбора от Близкия изток. Този билет предоставя безплатно наблюдаване."
"[english]league_description_2613"	"PGC winter league will be holding on march with 48 teams participating in ME region. This ticket is free to spectate"
"league_name_2619"	"Dota 2 Professional League"
"[english]league_name_2619"	"Dota 2 professional League"
"league_description_2619"	"D2PL изправя най-добрите отбори от региона на Близкия Изток едни срещу други за награден фонд на стойност 1 000 $ щатски долара. Този билет Ви предоставя достъп само за наблюдаване на игрите от Dota 2 Professional League!"
"[english]league_description_2619"	"The D2PL Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 1000 $. This Ticket Only Grants Access To View Games From Dota 2 Professional League !"
"league_name_2620"	"MYM Prime Defending"
"[english]league_name_2620"	"MYM Prime Defending"
"league_description_2620"	"MYM Prime Defending се завръща! Легендарният DotA турнир забавлява общността с 12 издания. Сега MYM Prime се завръща и иска да установи известната марка в Dota2, предоставяйки на общността това, което иска: MYM PRIME ИСТЕРИЯ."
"[english]league_description_2620"	"MYM Prime Defending is back! The legendary DotA Tournament entertained the community with 12 editions. Now MYM Prime is back and wants to establish the famous brand in Dota2 and to give the community what they want: MYM PRIME HYPE."
"league_name_2632"	"Dota 2 NNov Cup | Season One"
"[english]league_name_2632"	"Dota 2 NNov Cup | Season One"
"league_description_2632"	"Отбори от областта на Нижни Новгород ще се съревновават за шампионската титла в региона."
"[english]league_description_2632"	"Команды Нижегородской области соревнуются за звание лучшей в регионе"
"league_name_2637"	"RoXe Tournament Season 2"
"[english]league_name_2637"	"RoXe Tournament Season 2"
"league_description_2637"	"16 отбора от Европа и Русия се сражават за награден фонд от 50 $ щатски долара."
"[english]league_description_2637"	"16 teams from Europe and Russia fight for 50$ prize pool"
"league_name_2638"	"64Quarters Cup Season 2"
"[english]league_name_2638"	"64Quarters Cup Season 2"
"league_description_2638"	"32 отбора ще се съревновават за наградния фонд от 150 000 рубли във втория сезон на 64Quarters Cup."
"[english]league_description_2638"	"32 teams will compete for the prize pool 150.000 rubels in second season 64Quarters Cup."
"league_name_2643"	"Golden eSports League Season 3"
"[english]league_name_2643"	"Golden eSports League Season 3"
"league_description_2643"	"Гледайте осем измежду най-добрите северноевропейски отбори в съревнование с тримесечна продължителност за награден фонд от 30 000 шведски крони, редом с рекламни стоки на Plantronics и Razer. Финалите в локална мрежа ще се проведат на 18 април от Сундсвал, Швеция."
"[english]league_description_2643"	"Watch eight of the top Nordic teams compete in a three-month long season for a 30,000 SEK prize pool and merchandise from Plantronics and Razer. The LAN finals will be held on the 18th of April in Sundsvall, Sweden."
"league_name_2661"	"The Summit 3 "
"[english]league_name_2661"	"The Summit 3 "
"league_description_2661"	"Продължавайки в духа на предходните издания, The Summit 3 отново ще бъде безгрижно, задушевно преживяване с най-добрите отбори от целия свят, чийто сражения ще се проведат от студиото на Beyond the Summit в Лос Анджелис."
"[english]league_description_2661"	"Continuing the the spirit of previous iterations, The Summit 3 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles"
"league_name_2669"	"SGPL Dota 2 Cup Season 1"
"[english]league_name_2669"	"SGPL Dota 2 Cup Season 1"
"league_description_2669"	"През първия сезон SGPL ще събере много отбори от ОНД в съревнование за паричен награден фонд."
"[english]league_description_2669"	"In the first season SGPL will gather many teams from CIS, which will compete for cash prize pool."
"league_name_2671"	"Ecliptic Renewal Bundle — Powered by Razer"
"[english]league_name_2671"	"Ecliptic Renewal Bundle - Powered by Razer"
"league_description_2671"	"3 месечно съревнование с висококвалифицирани отбори."
"[english]league_description_2671"	"3 month long cup with high skilled teams"
"league_name_2672"	"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
"[english]league_name_2672"	"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
"league_description_2672"	"Лига за най-добрите женски играчи, които искат да пробият на професионалната сцена и създадат контакти с други участници и отбори."
"[english]league_description_2672"	"A league for the top female gamers to break out into the professional scene and network with other female gamers and teams."
"league_name_2673"	"Dota 2 Canada Cup Season 5"
"[english]league_name_2673"	"Dota 2 Canada Cup Season 5"
"league_description_2673"	"Dota 2 Canada Cup се завръща! В нея участват някои от най-внушителните отбори на Северна и Южна Америка."
"[english]league_description_2673"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2686"	"ESL One Frankfurt 2015"
"[english]league_name_2686"	"ESL One Frankfurt 2015"
"league_description_2686"	"Един стадион. Същинска Dota 2."
"[english]league_description_2686"	"One Stadium. Pure Dota 2."
"league_name_2693"	"Mineski Pro-Gaming League Season 7"
"[english]league_name_2693"	"Mineski Pro-Gaming League Season 7"
"league_description_2693"	"Mineski-Events Team гордо представят Mineski Pro-Gaming League Season 7. Станете свидетели на напрегнатото действие в Dota 2, докато отбори от целите Филипини се борят за правото да бъдат наречени най-добрите в страната, както и дял от първоначалния награден фонд от 840 000 филипински песоси (19 000 $ щатски долара)."
"[english]league_description_2693"	"Mineski-Events Team proudly presents the 7th season of the Mineski Pro-Gaming League. Witness intense Dota 2 action as teams from all over the Philippines battle for the right to be named as the best in the country and a share from the initial prize pool of PHP 840,000 (USD 19,000)."
"league_name_2697"	"Hitbox European Championship"
"[english]league_name_2697"	"Hitbox European Championship"
"league_description_2697"	"8 поканени отбора се съревновават в рунд с директни елиминации, за да заявят наградния фонд от 2 500 € евра!"
"[english]league_description_2697"	"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
"league_name_2716"	"Battle of The Legends"
"[english]league_name_2716"	"Battle of The Legends"
"league_description_2716"	"Най-добрите отбори от Близкия Изток пристигат в Que Club Dubai, където ще играят за 25 000 ОАЕ дирхами."
"[english]league_description_2716"	"Top teams in the Middle East arrive at Que Club Dubai to play for 25,000 AED"
"league_name_2725"	"NFCups #1"
"[english]league_name_2725"	"NFCups #1"
"league_description_2725"	"Най-добрите отбори в Русия и ОНД ще се съревновават за продължителните овации и наградния фонд от 3 000 $ щатски долара."
"[english]league_description_2725"	"The best teams in Russia and CIS countries will compete for a standing ovation and a prize pool of $ 3k"
"league_name_2728"	"DM League Spring 2015"
"[english]league_name_2728"	"DM League Spring 2015"
"league_description_2728"	"Без побратими няма DotA! Сражения в DotAing Man лигата! DM League е нова лига, анонсирана от D2TV.
。Много отбори ще се съревновават за шампионската титла и наградния фонд в тримесечието;
。Този билет предоставя достъп до артикулите от Compendium и наблюдаване на игрите от DM League Spring 2015."
"[english]league_description_2728"	"No Brothers No DotA! DotAing Man Fighting! The DM League is a new league announced by D2TV。Many teams will compete for the championship prize in a quarter。This ticket grants access to the compendium items and to view games from DM League Spring 2015."
"league_name_2733"	"The International 2015"
"[english]league_name_2733"	"The International 2015"
"league_description_2733"	"The International 2015."
"[english]league_description_2733"	"The International 2015"
"league_name_2734"	"North American Solo Mid 1v1"
"[english]league_name_2734"	"North American Solo Mid 1v1"
"league_description_2734"	"Всяка седмица 64 играчи ще опълчат едни срещу други за награден фонд от 30 $ щатски долара. Победителят от всяка седмица ще бъде поставян в скоба за финалното съревнование 1 срещу 1, което разполага с нарастващ награден фонд. Подсигурете своето място сега и вижте дали разполагате с необходимото да бъдете номер едно. Регистрирайте се на northamericansolo.com."
"[english]league_description_2734"	"every week 64 players will go head to head for a 30$ prize pool. the winner of each week will be put into a bracket for the 1v1 ultimate show down that will consest of an expanding prize pool. lock your place in now and see if you have what it takes to be number one sign up at northamericansolo.com "
"league_name_2741"	"WEASER Cup 1х1"
"[english]league_name_2741"	"WEASER Cup 1х1"
"league_description_2741"	"Играчите ще се съревновават в режим 1 срещу 1."
"[english]league_description_2741"	"Players will compete in 1x1 mode."
"league_name_2743"	"AEL March 2015"
"[english]league_name_2743"	"AEL March 2015"
"league_description_2743"	"Най-талантливите играчи от Азия ще се съревновават в домашна лига с класически формат."
"[english]league_description_2743"	"The most talented players in Asia compete in the classic inhouse league format."
"league_name_2744"	"TDL HUARAZ CUP 2015"
"[english]league_name_2744"	"TDL HUARAZ CUP 2015"
"league_description_2744"	"16 отбора ще се опълчат едни срещу други в гранд финала, където ще се определи най-добрият сред тях."
"[english]league_description_2744"	"16 equipos enfrentan doce en la gran final y ser el mejor."
"league_name_2747"	"Dota 2 Canada Cup Season 6"
"[english]league_name_2747"	"Dota 2 Canada Cup Season 6"
"league_description_2747"	"Dota 2 Canada Cup се завръща! В нея участват някои от най-внушителните отбори на Северна и Южна Америка."
"[english]league_description_2747"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2757"	"NN Dota 2 League Season 3"
"[english]league_name_2757"	"NN Dota 2 League Season 3"
"league_description_2757"	"Третият сезон на NN Dota 2 League ще събере много отбори от ОНД, които ще се съревновават за паричен награден фонд."
"[english]league_description_2757"	"The third season of NN Dota 2 league will gather many teams from CIS, which will compete for cash prize pool."
"league_name_2760"	"Quaswexort Championship Series 2015"
"[english]league_name_2760"	"Quaswexort Championship Series 2015"
"league_description_2760"	"Тук сме, за да поднесем добрата новина до всички играчи на DOTA 2 в Индонезия. Quaswexort Championship Series идва с над 400 $ щатски долара месечна награда. Предоставяме достъп на DOTA 2 играчите в Индонезия да изпълнят своите копнежи, сражавайки се за своята мечта. Гледайте сражението им, за да се сдобият с позволение до нашата професионална лига."
"[english]league_description_2760"	"We’re here to bring good news to all gamers who played DOTA 2 in Indonesia. Quaswexort Championship Series comes with more than $400 prize monthly, we give access to DOTA 2 players in Indonesia to fulfill their desire and fight for their dream. Watch their fight to gain license to our Professional"
"league_name_2762"	"efsftew"
"[english]league_name_2762"	"efsftew"
"league_description_2762"	"efsftew."
"[english]league_description_2762"	"efsftew"
"league_name_2763"	"GEST SEA CUP"
"[english]league_name_2763"	"GEST SEA CUP"
"league_description_2763"	"16 измежду най-добрите източно азиатски отбори ще се борят да са на върха, както и за общия награден фонд от 3 000 $ щатски долара. Организирано от Mineski и спонсорирано от GIGABYTE. Турнирът ще бъде коментиран от Beyond The Summit."
"[english]league_description_2763"	"16 of South East Asia Best Team battle it out to be the best team in SEA and total prize pool worth of 3,000USD. Organized by Mineski and sponsored by GIGABYTE. This tournament will be casted by Beyond The Summit"
"league_name_2765"	"Primer Torneo Cultura Gamer Perú"
"[english]league_name_2765"	"Primer Torneo Cultura Gamer Perú"
"league_description_2765"	"Имаме удоволствието да представим първия перуански турнир, където аматьорски отбори ще участват, така че да получат наградата за победа! Станете свидетели на екшъна в редица латиноамерикански турнири само с едно постъпление, където ще участват най-добрите отбори в Латинска Америка."
"[english]league_description_2765"	"Nos complace presentarles el primer torneo  peruano donde pariciparan equipos aficionados para recibir el premio por la victoria!  Sea testigo de la acción de varios torneos Latinoamericanos en sólo 1 entradas, con los mejores equipos de América Latina."
"league_name_2766"	"efsftew"
"[english]league_name_2766"	"efsftew"
"league_description_2766"	"efsftew."
"[english]league_description_2766"	"efsftew"
"league_name_2770"	"MPGL SEA Season 7"
"[english]league_name_2770"	"MPGL SEA Season 7"
"league_description_2770"	"Mineski Pro Gaming League представя своя седми сезон! Най-добрите отбори от редица страни в Югоизточна Азия ще летят до Малайзия, за да участват на гранд финалите в локална мрежа през май 2015! Общият награден фон е на стойност 50 000 $ щатски долара."
"[english]league_description_2770"	"Mineski Pro Gaming League presents its seven season! Best teams from various countries in Southeast Asia will fly to Malaysia to participate in the Lan Grand finals in May 2015 for a total prize pool 50,000USD"
"league_name_2776"	"Primer Torneo Cultura Gamer Perú"
"[english]league_name_2776"	"Primer Torneo Cultura Gamer Perú"
"league_description_2776"	"Имаме удоволствието да представим първия перуански турнир, където аматьорски отбори ще участват, така че да получат наградата за победа! Станете свидетели на екшъна в редица латиноамерикански турнири само с едно постъпление, където ще участват най-добрите отбори в Латинска Америка."
"[english]league_description_2776"	"Nos complace presentarles el primer torneo  peruano donde pariciparan equipos aficionados para recibir el premio por la victoria!  Sea testigo de la acción de varios torneos Latinoamericanos en sólo 1 entradas, con los mejores equipos de América Latina."
"league_name_2784"	"Big Prime Dota 2 Tournament"
"[english]league_name_2784"	"Big Prime Dota 2 Tournament"
"league_description_2784"	"Индонезийски отбори ще се сражават за общ награден фонд 15 000 000 индонезийски рупии във формат с директна елиминация. Big Prime Tournament е спонсориран от 36bol Gaming"
"[english]league_description_2784"	"Indonesian team will fight for total IDR 15.000.000 prize pool in single elimination format. Big Prime Tournament is sponsored by 36bol Gaming"
"league_name_2788"	"Low Skill Cup Season 1"
"[english]league_name_2788"	"Low Skill Cup Season 1"
"league_description_2788"	"Руска аматьорска купа."
"[english]league_description_2788"	"Russian Amateur Cup"
"league_name_2790"	"ASUS ROG DreamLeague Season 3"
"[english]league_name_2790"	"ASUS ROG DreamLeague Season 3"
"league_description_2790"	"ASUS ROG DreamLeague Season 3. Най-добрите световни Dota 2 отбори се сражават ежеседмично, за да достигнат плейофите на DreamHack Summer 2015."
"[english]league_description_2790"	"ASUS ROG DreamLeague Season 3. The World's best Dota 2 teams fighitning every week to reach the playoffs at DreamHack Summer 2015. Base prize pool $100,000. Purchase the Ticket to extend the prize pool!"
"league_name_2791"	"Сyber Master League Cup #1"
"[english]league_name_2791"	"Сyber Master League Cup #1"
"league_description_2791"	"16 отбора от Европа и Русия се сражават за награден фонд от 100 $ щатски долара."
"[english]league_description_2791"	"16 teams from Europe and Russia fight for a 100$ prize pool"
"league_name_2793"	"AD2L Season 7"
"[english]league_name_2793"	"AD2L Season 7"
"league_description_2793"	"AD2L."
"[english]league_description_2793"	"AD2L"
"league_name_2810"	"CyberSpace DOTA2 Spring Cup 2015"
"[english]league_name_2810"	"CyberSpace DOTA2 Spring Cup 2015"
"league_description_2810"	"Първият шампионат на нова организация за кибер спортове в Русия."
"[english]league_description_2810"	"first championship of new cybersport organization in Russia"
"league_name_2811"	"DotA2 UNITRY Tournament March 2015"
"[english]league_name_2811"	"DotA2 UNITRY Tournament March 2015"
"league_description_2811"	"Четирите най-добри тайландски отбора се съревновават във формат с двойни елиминации до най-добри от 3. (Събитието е спонсорирано от UNITRY)"
"[english]league_description_2811"	"The 4 top Thai's team compete for the best in a double elimination Bo 3 format. (Sponsored by UNITRY)"
"league_name_2812"	"Anzac Dota"
"[english]league_name_2812"	"Anzac Dota"
"league_description_2812"	"Новозеландски Dota 2 турнир в мрежа на линия от Anzac."
"[english]league_description_2812"	"New Zealand's Online Anzac Weekend Dota 2 Tournament"
"league_name_2815"	"i League Season 3"
"[english]league_name_2815"	"i League Season 3"
"league_description_2815"	"IMBATV представя шампионат, в който всеки аматьорски отбор има възможност да се докаже и съревновава с най-добрите екипи от целия свят. Отличилите се отбори от аматьорския турнир ще се опълчат срещу професионални екипи. По-късно, във финалната фаза, осемте най-добри отбора ще се съревновават в Шанхай, Китай. А наградният фонд на събитието нараства."
"[english]league_description_2815"	"IMBATV present the championship, where every amateur team is able to show themselves and compete with top teams from all over the world. The best teams from amateur tournament will face Pro teams. Later, in the finish stage, 8 best teams will compete in Shanghai,China,the prizepool is increasing."
"league_name_2816"	"Copa Black Fyre — Season Two"
"[english]league_name_2816"	"Copa Black Fyre - Season Two"
"league_description_2816"	"40 бразилски отбора ще се съревновават за общия награден фонд на стойност 1 600 R$ бразилски реали."
"[english]league_description_2816"	"40 equipes Brasileiras irão competir por um premio total de R$ 1600,00."
"league_name_2821"	"XMA — SP1 2015"
"[english]league_name_2821"	"XMA - SP1 2015"
"league_description_2821"	"Един от най-големите бразилски турнири с награден фонд от 15 000 R$ бразилски реали. 4 от най-добрите бразилски отбори ще се сражават в локалния мрежов турнир XMA. 2 събития в Сао Паоло и още толкова в Рио де Жанейро през 2015."
"[english]league_description_2821"	"One of the biggest Brazilian Tournaments with R$ 15.000,00 as prize pool, 4 of the best brazilian teams fighting on the XMA, a LAN Tournament.  2 Events in São Paulo and 2 events in Rio de Janeiro throught the year of 2015."
"league_name_2823"	"Romanian Dota Pro League"
"[english]league_name_2823"	"Romanian Dota Pro League"
"league_description_2823"	"Romanian Dota Pro League е първата професионална Dota 2 лига организирана от Dota2Romania.com в съдружие с TwitchTV. Най-добрите отбори в страната ще се съревновават за шампиоско надмошие и парична награда от 1 500 $ щатски долара!"
"[english]league_description_2823"	"Romanian Dota Pro League is the first professional Dota 2 League organized by Dota2Romania.com in colaboration with TwitchTV. The best teams in the country will compete for the championship supremacy and 1500 $ prize in cash !"
"league_name_2827"	"El Gato Dota League!"
"[english]league_name_2827"	"El Gato Dota League!"
"league_description_2827"	"Най-добрите латиноамерикански отбори се съревновават за чест и слава."
"[english]league_description_2827"	"Los mejores equipos de latinoamérica compiten por el honor y la gloria"
"league_name_2831"	"Emerge Insomnia54 Dota 2 Cup"
"[english]league_name_2831"	"Emerge Insomnia54 Dota 2 Cup"
"league_description_2831"	"Отбори от Обединеното Кралство и Европа се борят на най-големия игрален британски фестивал — Insomnia57. Победителите ще отнесат у дома лъвския дял от поне 4 000 £ британски паунда и шанс да достигнат голямата награда от 10 000 £ британски паунда."
"[english]league_description_2831"	"Teams from the UK & Europe battle it out at the UK's biggest gaming festival, Insomnia54. The winner walks away with the lion's share of at least £4,000, with a chance for the grand prize to reach £10,000."
"league_name_2832"	"MPGL SEA Season 7 Qualifiers"
"[english]league_name_2832"	"MPGL SEA Season 7 Qualifiers"
"league_description_2832"	"Пътят към Малайзия стартира с MPGL SEA Season 7 Qualifiers. Всички отбори от Югоизточна Азия ще се сражават за 11 слота в MPGL SEA Season 7. Финалът на събитието в Малайзия през май е с награден фонд от 50 000 $ щатски долара."
"[english]league_description_2832"	"Road to Malaysia start with MPGL SEA Season 7 Qualifiers. All teams in South East Asia will fight for the 11 slots in MPGL SEA Season 7 Final in Malaysia on May for 50,000USD"
"league_name_2836"	"Style Cup 5х5"
"[english]league_name_2836"	"Style Cup 5х5"
"league_description_2836"	"Играчи от ОНД ще се сражават за редки артикули."
"[english]league_description_2836"	"Players from CIS will fight for the RAR."
"league_name_2849"	"Hitbox European Championship #2"
"[english]league_name_2849"	"Hitbox European Championship #2"
"league_description_2849"	"8 поканени отбора се съревновават в рунд с директни елиминации, за да заявят наградния фонд от 2 500 € евра!"
"[english]league_description_2849"	"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
"league_name_2860"	"On Art Challenge Series"
"[english]league_name_2860"	"On Art Challenge Series"
"league_description_2860"	"Южноамерикански Dota2 шампионат с квалификации за традиционния турнир Onart 2015."
"[english]league_description_2860"	"South American Dota2 Championship, qualifying for traditional tournament Onart 2015 ."
"league_name_2862"	"WDSeries"
"[english]league_name_2862"	"WDSeries"
