"lang"
{
"Language"	"dutch"
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Wanneer de opgejaagden verhalen vertellen over Gondar de Bounty Hunter, weet niemand zeker welke waar zijn. In fluisterende tonen vertellen ze dat hij achtergelaten was als een katje en zijn vaardigheden in opsporing leerde door simpelweg te overleven. Andere horen dat hij een wees van de oorlog is, geadopteerd door de grote jager Soruq om hem dezelfde vaardigheden met het zwaard te leren als zijn meester, terwijl ze de donkere bossen ingingen voor groot wild. Nog anderen geloven dat hij een nederig straatjochie was, opgevoed door een gilde van dieven en zakkenrollers, getraind in de kunsten van sluiperij en misleiding. Rondom het kampvuur in het ruige landschap spreekt zijn prooi over de geruchten van Gondars werk, terwijl ze steeds banger worden: ze zeggen dat het hij was, die de tiran Koning Goff opspoorde, jaren nadat de gestoorde leider was ondergedoken, en zijn hoofd en scepter afleverde als bewijs. Dat hij degene was die het rebellenkamp bij Highseat infiltreerde en eindelijk de legendarische dief White Cape afleverde zodat hij voor zijn misdaden berecht kon worden. En dat hij degene was die de carrière van de jager Soruq eindigde voor het doden van de prins zijn geliefde hellkite. De verhalen van Gondars ongelooflijke vaardigheden gaan door, met elke moedige daad nog ongelooflijkere dan de vorige, elk doelwit steeds ongrijpbaarder. Voor het juiste bedrag, zo weten de opgejaagde, kan iedereen gevonden worden. Voor het juiste bedrag zullen zelfs de machtigste bang worden van de schaduwen."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Zelfs onder magische beesten wordt de tweehoofdige draak gezien als een vreemd wezen. Bestaand uit zowel ijs als vuur, sluwheid en woede, glijdt het wezen bekend als Jakiro over verkoolde en bevroren slagvelden, iedereen vernietigend die het tegen hem opneemt. Nesten van Pyrexae-draken bestaan altijd uit twee jongen. Bekend om hun wreedheid, zelfs in de eerste momenten van hun leven, zullen pas uitgekomen draken van deze soort proberen hun broer of zus al in het nest te doden. Alleen de sterkste overleven. Hierdoor wordt de kracht van de Pyrexae-lijn verzekerd. Door een vreemd toeval der natuur kwam de vreemde Jakiro uit een enkel ei met het volledige scala aan vaardigheden van de verschillende Pyrexae-soorten in dit enkele individu. Gevangen in de bewapening van het monsterlijke lichaam worden de krachten van ijs en vuur gebundeld en is geen enkele vijand veilig."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"De Spectre genaamd Mercurial is een wezen van intense en gewelddadige energie die, net als hogere staat energie naar een lager niveau gaat, zichzelf onweerstaanbaar voelt aangetrokken tot gevechten in de fysieke wereld. Terwijl haar normale spectrale toestand zintuiglijke beperkingen overstijgt, verliest ze toch haarzelf elke keer als ze een fysieke manifestatie aanneemt--al dan niet expres. In het heetst van de strijd barst haar identiteit, hervormt zichzelf en ze begint haar bewustzijn terug te krijgen. Ze begrijpt dat ze Mercurial de Spectre is--en dat al haar Haunts niets dan schaduwen zijn van de echte Spectre. Focus komt in het gevecht voor overleving; haar eigen verstand herstelt zich; tot de laatste momenten van overwinning of nederlaag, overstijgt zij de materie en is nogmaals hersteld tot haar eeuwige vorm."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, de Ancient Apparition, is een beeld dat van buiten de tijd wordt geprojecteerd. Hij komt voort vanuit de koude, oneindige leegte daieouder is dan het universum en zijn einde afwacht. Kaldr is, Kaldr was, Kaldr zal zijn... en wat wij zien, zo krachtig als dat hij lijkt, is maar de zwakste, vervaagde echo van de echte, eeuwige Kaldr. Sommigen geloven dat terwijl de kosmos ouder wordt en zijn laatste momenten nadert, dook de helderheid en kracht van Kaldr zal toenemen - dat de Ancient Apparition jonger en sterker wordt naarmate het einde nadert. Zijn krachten over ijs zal alle materie tot een stilstand brengen, zijn afbeelding zal een licht werpen dat te verschrikkelijk is om aan te zien. Niet langer een Apparition!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar de Krijger is het meest woeste lid van een berige stam, die haar land en mensen verdedigt. Tijdens de lange winters, als de moeders slapen en hun welpen verzorgen, bewaken de mannen de bovengelegen gebieden, onvermoeibaar en waakzame verdedigers van hun oude tradities. Toen hij de zachte maar gegroeide geruchten hoorde over een verspreidend kwaad ging Ulfsaar weg, voorbij de grenzen van zijn dichtbeboste vaderland, om de bedreiging te zoeken en bij zijn wortels te vernietigen, voordat het zijn volk in gevaar kon brengen. Hij is een trots schepsel met een pientere, sterke geest, volledig betrouwbaar, een trouwe bondgenoot en verdediger."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum de Spirit Breaker is een nobel en krachtig wezen, een felle en elementaire intelligentie die ervoor koos om te reizen naar de wereld van de materie om deel te nemen aan evenementen met gevolgen voor het elementaire rijk waar hij vandaan komt. Om tot dat einde te komen, zette hij een vorm in elkaar die hem goed zou dienen, zowel in onze wereld als daarbuiten. Zijn fysieke vorm steunt op de krachten van deze wereld, door het combineren van eigenschappen van zowel runderen als apen — horens, hoeven en handen — als uiterlijke symbolen van zijn innerlijke kwaliteiten van kracht, snelheid en sluwheid. Hij draagt een ring door zijn neus als herinnering dat hij een verborgen meester dient en dat deze wereld, waarin hij nu werkt, maar een schaduw is van de echte."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Harbringer, lid van een adellijke en magistrale ras, sluipt rond langs de rand van de Void, de enige overlevende wacht van de wereld aan de rand van de afgrond. Vanuit deze grillige, gekristalliseerde Outworld, altijd op zijn hoede, heeft hij voor eeuwen naar de hemel gestaard, waakzaam voor elke beweging in de bodemloze nacht voorbij de sterren. Diep verborgen in de glinsterende tralies van zijn intelligentie ligt een weerklinkend patroon vergelijkbaar met voorspelling, een donker lied dat suggereert dat er uiteindelijk een kwaad wakker zal worden, voorbij de randen van schepping, en haar aandacht zal richten op onze wereld. Met heel zijn wezen gericht op zijn waken, besteedde Outworld Destroyer weinig aandacht aan de gebeurtenissen dichter bij de zon. Maar uiteindelijk heeft het lawaai van de Ancients hem ook bereikt, en met een groeiend gevoel van bedreiging, zowel van binnenuit als van buitenaf, heeft de Harbringer besloten naar de zon te vliegen om de velden der oorlog te bezoeken. Harbringers plaats in onze voorspelling is simpel: hij is een voorteken van ergere dingen die nog komen. Maar zijn aankomst alleen al is al erg genoeg."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Neergestreken bovenop de ingang van het Narrow Maze zitten de opdoemende silhouetten van spotlachende waterspuwers, de paden naar het hiernamaals voor eeuwig in hun starende blik. Beesten en vogels, mensen en monsters, alle schepsels die sterven en ervoor kiezen naar het hiernamaals te gaan, moeten ooit onder hun blik passeren. Voor een ongebonden geest is de beslissing om door de sluier des doods te reizen onherroepelijk. Wanneer de kans verschijnt en een rusteloze ziel door list of lef zijn hellen en hemels ontvlucht, is het de gevreesde waterspuwer Visage, de gebonden vorm van de eeuwige geest Necro'lic, die erop uitgestuurd wordt om hem terug te halen. Visage stalkt zijn prooi, meedogenloos en doeltreffend, ongehinderd door de principes van dood of vermoeidheid, met genoegen iedereen vernietigend die het vluchtende wezen onderdak kan verschaffen. Dat wat de wetten van het hiernamaals handhaaft, kan nooit rusten, want hoewel de doden terug tot leven gewekt kunnen worden, is het slechts een kwestie van tijd voor Visage hen naar hun juiste plaats terugbrengt."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Op een bleek paard rijdt hij, deze vonk van eindeloze zonnen, deze Keeper of the Light. Ezalor ontsnapte lang geleden uit de Fundamental-dimensie, zich afscheidend van de grote Oerharmonie. Hij is een kracht die een bewustzijn heeft gekregen tijdens de dageraad van het universum, en rijdt nu voort in alle dimensies tegelijkertijd, steeds een stap vooruit op de achtervolging van chaos, zijn gave met zich meedragend op het einde van zijn stralende staf. Zijn statige waarheid ligt verscholen onder het uitwendig zichtbare voorkomen van een lichtjes dwalende man die amper in het zadel kan blijven. Wanneer hij echter geconfronteerd wordt met de hindernis van chaos, of de krachten van de duisternis, barst zijn oerlicht los, en wordt zijn ware macht onthuld, dat hem telkens opnieuw in een kracht transformeert die niet te onderschatten valt."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"\"Als je het mij vraagt, gaat het leven over wie je kent en wat je kunt vinden. Als je in de Riftshadow Ruins leeft, kan zelfs het vinden van voedsel lastig zijn. Je moet dus bezuinigen, je moet bedelen, je moet je krachten kennen. Sommige beesten daar kunnen je doden, dus je moet een manier vinden om de zwakkere te vangen en de sterkere te ontwijken. Aan de andere kant... de ruïnes hebben een geschiedenis, en geschiedenis is sommige mensen veel waard. Er was daar vroeger een paleis waar ze allemaal duistere rituelen hielden. Slechte dingen. Als je de ceremonie overleefde, zouden ze een kristal verbrijzelen en je ziel in stukken splijten. Desondanks maakten ze kunst! Beeldhouwwerken enzo. Laat ik je wat zeggen: soms stuit je op wat van die oude beelden. Neem er een paar mee naar de stad en verkoop ze. Koop daarna eten voor jezelf en je kunt weer weken vooruit. Als het geluk echt aan jouw kant staat, vind je misschien een Riftshadow-kristal. Laat het taxeren, vraag wat rond. Er is altijd wel iemand die een krankzinnige gek kent die op zoek is naar zulk spul. Als al het andere mislukt, verkoop je het aan een Magus als die weer in de stad is. Ze houden van die troep. Niettemin moet je voorzichtig zijn bij het overhandigen van zulke kristallen, wat je ook doet. Je zou niet willen dat er eentje ontploft. Zoiets doet pijn.\""
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"Minder bekend onder de bewoners van de droge wereld is het bestaan van Dark Reef, een gezonken gevangenis waar de ergste van de zeegeborenen heengestuurd wordt voor hun misdaden. Het is een met vlijmscherp prikkeldraad omringd doolhof vol met bloeddorstige slithereen, verraderlijke Deep Ones, psychopathische meranths. In dit donkere labyrint, waar palingen patrouilleren en enorme anemonen bewaken, overleven alleen de gruwelijksten. In Dark Reef gegooid voor onbekende misdaden, heeft Slark een half levensduur ervaren zonder familie of vriendelijkheid, zonder iemand te vertrouwen, overlevend door een combinatie van sluipen en meedogenloosheid, gedachten en plannen altijd geheim houdend. Wanneer de beruchte Dark Reef Dozen hun noodlottige uitbraak smeedden, hielden ze hun plannen een perfect geheim door iedereen die ook maar een deel van hun plannen ontdekte te vermoorden--alsnog kreeg Slark het voor elkaar om achter hun plan te komen, en maakte een plaats voor zichzelf in de planning. Tien van de Dozen stierven tijdens de ontsnapping, en twee werden gevangen, teruggesleept naar Dark Reef, en geëxecuteerd voor het amusement van hun medegevangenen. Maar Slark, de ongezongen dertiende, gebruikte de commotie als afleiding en ontsnapte, om nooit weer gevangen te worden. Nu een heimelijke bewoner van het vleesetende struikgewas van de wortelboom die het gebied ten zuiden van Shadeshore in zijn greep houdt is Slark de enige die succesvol uit Dark Reef is ontsnapt."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Schoonheid is macht. Deze gedachte bemoedigde Medusa - de jongste en aantrekkelijkste van de drie mooie Gorgon-zussen, in de wieg gelegd om zeegodin te worden - omdat alleen zij van de zussen sterfelijk was. Het bemoedigde haar, om precies te zijn, tot de dag dat gemaskerde overvallers het Gorgon-rijk binnenvielen en de twee onsterfelijke zussen van hun huis wegrukten. Hun schoonheid en tranen deden hen niets. Een van de aanvallers greep Medusa ook, maar liet haar toen los met een blik vol afkeer: 'Deze heeft een geur van sterfelijkheid. We hebben niets aan zij die doodgaan.' Vernederd en verwoed vluchtte Medusa naar de tempel van haar moeder waar ze zich op haar knieën voor de godin liet vallen en huilend zei: 'Je onthield me het eeuwige leven - daarom smeek ik je, geef me kracht! Kracht, zodat ik mijn bestaan kan wijden aan het redden van mijn zussen en het wreken van dit onrecht!' Na lang te hebben nagedacht, gaf de godin toe aan het verzoek van haar dochter, door Medusa toe te staan haar legendarische schoonheid in te wisselen voor een gezicht en vorm van angstaanjagende kracht. Medusa heeft nooit ook maar een moment spijt gehad van haar keuze. Ze begrijpt dat kracht de enige schoonheid is die het waard is om te bezitten, want alleen kracht kan de wereld veranderen."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Zoals vele grote dichters wil Auroth alleen maar tijd om te schrijven, maar het leven van de Winter Wyvern zit vol onderbrekingen. De heldendichten van de Eldwurms hebben een lange en kleurrijke geschiedenis, maar sommigen vrezen dat de overgebleven drakengeleerden niet meer zo productief zijn als ze ooit waren, met maar een paar regels aan de Eldwurm Eddas toegevoegd sinds het laatste tijdperk van grootheid. Auroth klaagt: \"We vergeten dat er meer in het leven is dan overwinning en heerschappij over vijanden. We moeten in ons leven ook creatieve expressie nastreven.\" Ze gaat op onderzoeksexpedities en verzamelt dan boeken voor inspiratie. Maar al dit onderzoek kan vreselijk afleidend zijn en ze besteedt minder tijd aan het schrijven dan ze zou moeten. Hoewel ze weet dat ze in haar hol zou moeten schuilen om aan de Eddas te werken, is ze betrokken bij epische gevechten tegen sterke vijanden. Ze plundert kastelen en overvalt oude bibliotheken en als ze daarbij glorie voor haarzelf vergaart doet ze dat af als slechts een neveneffect van haar onderzoek. Het feit is, dat terwijl haar vaardigheid en kracht op het slagveld legendarisch zijn, haar wetenschappelijke beproevingen tot nu toe niet bepaald het onderwerp zijn van literaire faam. Ze is echter niet tevreden met het bekend zijn als hoofdpersoon van heroïsche overleveringen. Ze wenst die ook te maken."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Mythe noch lied vertelt over de komst.<br><br>Diep onder de oppervlakte van de wereld liggen onbekende wonderen en verschrikkingen. Aan de bodem, onder de kolkende magmavelden en pruttelende wortels van slapende vulkanen ligt Aziyog, een stad van lavaglas, met steenwerk zonder gelijke, ter grootte van de eindeloze grot waar het in ligt. In de muren als honigraat, gemetseld met de botten van talloze slaven, ligt het domein van de Abyssal Horde, geleid door de wrede onderheer Vrogros.<br><br>Vrogros, bewapend door de monsterlijke smederheren van zijn soort en ervaren in de kunst van de Dark Rift, is in staat om vlammen en verlammende kwaadheid vanuit de draaiingen tussen de werelden op te roepen. Hij vernietigt en onderwerpt alles in zijn oneindige pad om zijn rijkdom uit te breiden. Het ondergrondse rijk heeft echter niet veel land en dus heeft hij zijn zinnen gezet op de oppervlakte. Op zijn bevel zijn de eerste binnendringers al door de portaal gemarcheerd, een paar verdoemde legioenen om de macht van de rijken boven te testen. Nu, terwijl zijn volledig leger zich voorbereidt voor de oneindige verovering, is Vrogros er klaar voor om zelf de zonovergoten wereld binnen te stappen om zijn aankomende heerschappij aan te kondigen. Zij die geconfronteerd worden met de Underlord zullen buigen en eren, of ze zullen ter plekke verpletterd worden."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"500 jaar lang rustte de berg op hem, alleen zijn hoofd vrij van het verpletterende gewicht van zijn stenen gevangenis, die was gemaakt door de oude goden om zijn kinderlijke opstand te stoppen. Mos vormde langs de lijnen op zijn gezicht; gras groeide uit zijn oren; zijn blik werd versierd door de wilde bloemen die opkwamen uit de grond om zijn wangen. De meesten dachten dat hij allang dood was, gemarteld door de goden voor de oorlog die hij tegen de hemelen voerde, totdat alleen zijn legende nog over was. Maar zoals de verhalen zeggen: de Monkey King kan niet doodgaan.<br><br>
En dus wachtte hij. Totdat de goden verschenen met een kans voor vrijspraak, verduurde hij. En toen ze eindelijk een prijs noemden, accepteerde de Sun Wukong: vergezel een jonge acoliet op zijn geheime bedevaart, bescherm hem tegen demonen en de gevaren op de weg en begeleid de man met een begeerde relikwie thuis. Doe dat, gehoorzaam de bevelen van de man nederig gedurende zijn dienst aan de heilige missie en bewijs dat je hervormd bent.<br><br>
Voor de verandering vervulde Sun Wukong zijn eed aan de goden des eer en boette hij voor de zonden van zijn geschiede opstanden. De acoliet, wijs geworden door de ontberingen, keerde terug naar zijn tempel met het relikwie in de hand en Wukong - voor het eerst met een goede reputatie onder de goden des gevolgen - was voor een tijdje tevreden om zijn avonturen en glorie op te geven. Maar de Monkey King was voor kattenkwaad gemaakt... en de oude goden beledigen wordt nooit saai."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Kinderen houden ervan de fantastische avonturen van feeën te vertellen... Dat komt natuurlijk doordat kinderen niet weten dat de meeste feeën hatelijke etterbakjes zijn. In de wereld van die hatelijke feeën zijn er maar weinig namen die met meer minachting worden uitgesproken dan die van Mireska Sunbreeze.<br><br>Mireska werd geboren als dochter van een handelaarskoning en ze groeide op in Revtel, een moorddadige natie waar manipulatie en moord de norm waren. Hoewel ze zich bedreven kon houden aan de etiquette, ongeschreven regels en sociale rituelen die elk element van haar leven beheersten, vond ze het geheel toch redelijk saai.<br><br>Mireska deed dus wat de meeste rebelse kinderen doen: ze verbrandde het landgoed van haar familie en ging ervandoor met haar huisdiertje Jex om het leven van een rondzwervende oplichter te leiden."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
