"lang"
{
"Language"	"polish"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"DAMAGE PER HERO:"
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Redukcja obrażeń od ataku o %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Demonic Purge – ładunki"
"[english]DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Demonic Purge Charges"
"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"Ładunki odnowią się po użyciu."
"[english]DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"Charges will replenish after use."
"DOTA_Tooltip_ability_item_cyclone_Note1"	"Można użyć na sobie nawet podczas niewrażliwości na czary."
"[english]DOTA_Tooltip_ability_item_cyclone_Note1"	"Cyclones cast on yourself go through spell immunity."
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Czas trwania Fire Remnanta"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Fire Remnant Duration"
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"Fire Remnanty znikają po 45 sekundach."
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"Fire Remnants expire after 45 seconds."
"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"	"Borrowed Time Redirect"
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"	"Borrowed Time Redirect"
"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect_Description"	"Za każdym razem, gdy sojusznik otrzyma określoną ilość obrażeń, w jego kierunku automatycznie zostanie wystrzelona pojedyncza wiązka z Mist Coil."
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect_Description"	"Anytime a nearby ally takes more than a set amount of damage, an individual Mist Coil will automatically fire towards that ally."
"DOTA_Tooltip_ability_brewmaster_thunder_clap_duration_creeps"	"CZAS TRWANIA (CREEP):"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_duration_creeps"	"CREEP DURATION:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"	"Nie zadziała na jednostki objęte działaniem umiejętności Chronosphere, Duel lub Black Hole."
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"	"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
"DOTA_Tooltip_modifier_aegis_regen"	"Regeneracja Aegisa"
"[english]DOTA_Tooltip_modifier_aegis_regen"	"Aegis Regeneration"
"DOTA_Tooltip_modifier_aegis_regen_description"	"Aegis of the Immortal wygasł, szybko przywracając zdrowie i manę."
"[english]DOTA_Tooltip_modifier_aegis_regen_description"	"The Aegis of the Immortal has expired. Quickly restoring health and mana."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note2"	"Może być rzucone na sojuszników niewrażliwych na czary."
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Note2"	"Can be cast on Spell Immune allies."
"DOTA_Tooltip_Ability_item_dagon_2L"	"Dagon (poziom 2)"
"[english]DOTA_Tooltip_Ability_item_dagon_2L"	"Dagon (level 2)"
"DOTA_Tooltip_Ability_item_dagon_3L"	"Dagon (poziom 3)"
"[english]DOTA_Tooltip_Ability_item_dagon_3L"	"Dagon (level 3)"
"DOTA_Tooltip_Ability_item_dagon_4L"	"Dagon (poziom 4)"
"[english]DOTA_Tooltip_Ability_item_dagon_4L"	"Dagon (level 4)"
"DOTA_Tooltip_Ability_item_dagon_5L"	"Dagon (poziom 5)"
"[english]DOTA_Tooltip_Ability_item_dagon_5L"	"Dagon (level 5)"
"DOTA_Tooltip_Ability_item_diffusal_blade_2L"	"Diffusal Blade (poziom 2)"
"[english]DOTA_Tooltip_Ability_item_diffusal_blade_2L"	"Diffusal Blade (level 2)"
"DOTA_Tooltip_Ability_item_necronomicon_2L"	"Necronomicon (poziom 2)"
"[english]DOTA_Tooltip_Ability_item_necronomicon_2L"	"Necronomicon (level 2)"
"DOTA_Tooltip_Ability_item_necronomicon_3L"	"Necronomicon (poziom 3)"
"[english]DOTA_Tooltip_Ability_item_necronomicon_3L"	"Necronomicon (level 3)"
"DOTA_Tooltip_ability_templar_assassin_meld_armor_reduction_duration_tooltip"	"CZAS TRWANIA REDUKCJI PANCERZA:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_armor_reduction_duration_tooltip"	"ARMOR REDUCTION DURATION:"
"DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"	"CZAS TRWANIA SPOWOLNIENIA:"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_invoker_deafening_blast_travel_distance"	"DYSTANS PODRÓŻY:"
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_travel_distance"	"TRAVEL DISTANCE:"
"DOTA_Tooltip_ability_visage_soul_assumption_Note1"	"Soul Assumption nie można uniknąć."
"[english]DOTA_Tooltip_ability_visage_soul_assumption_Note1"	"Soul Assumption cannot be disjointed."
"DOTA_Tooltip_ability_techies_land_mines"	"Proximity Mines"
"[english]DOTA_Tooltip_ability_techies_land_mines"	"Proximity Mines"
"DOTA_Tooltip_ability_techies_land_mines_Description"	"Podkłada niewidzialną minę, która nie jest wykrywalna przez efekt True Sight, ale jest widoczna, gdy wróg znajduje się w odległości maksymalnie %radius% jednostek od miny. Mina wybuchnie, jeżeli wróg stoi na tym obszarze przez %proximity_threshold% s. Eksplozja zadaje na tym obszarze całkowite obrażenia, a budynki otrzymują %building_damage_pct%%% obrażeń."
"[english]DOTA_Tooltip_ability_techies_land_mines_Description"	"Plant an invisible mine that cannot be detected by True Sight, but is visible if an enemy is within the active %radius% AoE of the mine. Mines detonate if an enemy is standing within the active AoE for %proximity_threshold% seconds. The explosion deals full damage in the blast radius, and deals %building_damage_pct%%% damage to buildings."
"DOTA_Tooltip_ability_techies_land_mines_Note1"	"Miny nie blokują pojawiania się neutralnych creepów."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note1"	"Proximity Mines do not block neutral creep camps from spawning."
"DOTA_Tooltip_ability_techies_land_mines_Note2"	"Miny nie znikają do momentu wybuchu lub zniszczenia."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note2"	"Mines last until they explode or are destroyed."
"DOTA_Tooltip_ability_techies_stasis_trap"	"Stasis Trap"
"[english]DOTA_Tooltip_ability_techies_stasis_trap"	"Stasis Trap"
"DOTA_Tooltip_ability_techies_stasis_trap_Description"	"Podkłada niewidzialną pułapkę, która po uruchomieniu ukorzenia pobliskie wrogie jednostki."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Description"	"Plant an invisible trap that roots nearby enemy units instantly when triggered."
"DOTA_Tooltip_ability_techies_stasis_trap_stun_duration"	"CZAS TRWANIA UKORZENIENIA:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_stun_duration"	"ROOT DURATION:"
"DOTA_Tooltip_ability_techies_stasis_trap_activation_radius"	"PROMIEŃ AKTYWACJI:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_activation_radius"	"TRIGGER RADIUS:"
"DOTA_Tooltip_ability_techies_stasis_trap_Note0"	"Stasis Trapy niszczą wszystkie inne Stasis Trapy w ich zasięgu rażenia w momencie detonacji."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note0"	"Stasis Traps destroy all other Stasis Traps in their area of effect when they detonate."
"DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"[english]DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"DOTA_Tooltip_ability_techies_suicide_Description"	"Techies wystrzeliwują się w szranki wroga, detonując po zderzeniu ładunki, które zadają ogromne obrażenia obszarowe i uciszają wrogów. Po tym ataku Techies otrzymują obrażenia równe 50% ich maksymalnego zdrowia."
"[english]DOTA_Tooltip_ability_techies_suicide_Description"	"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect damage and silence enemies. Upon landing, the assault deals Techies damage equal to 50% of their max health."
"DOTA_Tooltip_ability_techies_suicide_damage"	"CAŁKOWITE OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_techies_suicide_damage"	"FULL DAMAGE:"
"DOTA_Tooltip_ability_techies_remote_mines"	"Remote Mines"
"[english]DOTA_Tooltip_ability_techies_remote_mines"	"Remote Mines"
"DOTA_Tooltip_ability_techies_remote_mines_Description"	"Podkłada niewidzialny ładunek, który wybuchnie po pewnym czasie od jego zdalnego uruchomienia. Nie zadaje obrażeń budynkom."
"[english]DOTA_Tooltip_ability_techies_remote_mines_Description"	"Plant an invisible explosive that will only detonate after a brief delay when triggered.  Does not damage buildings."
"DOTA_Tooltip_ability_techies_remote_mines_Lore"	"Upadek Dredger's Bight!"
"[english]DOTA_Tooltip_ability_techies_remote_mines_Lore"	"The downfall of Dredger's Bight!"
"DOTA_Tooltip_ability_techies_remote_mines_radius"	"PROMIEŃ WYBUCHU:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_techies_remote_mines_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_techies_remote_mines_activation_time"	"CZAS ZANIKANIA:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_activation_time"	"FADE TIME:"
"DOTA_Tooltip_ability_techies_remote_mines_duration"	"CZAS TRWANIA (MINA):"
"[english]DOTA_Tooltip_ability_techies_remote_mines_duration"	"MINE DURATION:"
"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter"	"ZASIĘG CZARU (SCEPTER):"
"[english]DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"	"OBRAŻENIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_techies_focused_detonate"	"Focused Detonate"
"[english]DOTA_Tooltip_ability_techies_focused_detonate"	"Focused Detonate"
"DOTA_Tooltip_ability_techies_focused_detonate_Description"	"Detonuje wszystkie zdalnie aktywowane miny na obszarze docelowym."
"[english]DOTA_Tooltip_ability_techies_focused_detonate_Description"	"Detonate all remote mines in the target area."
"DOTA_Tooltip_ability_techies_focused_detonate_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_techies_focused_detonate_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_remote_mines_self_detonate"	"PINPOINT DETONATE"
"[english]DOTA_Tooltip_ability_techies_remote_mines_self_detonate"	"PINPOINT DETONATE"
"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"	"Zdalnie detonuje wszystkie zaznaczone miny."
"[english]DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"	"Detonate all selected remote mines."
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_backdoor_protection_Description"	"Budynek otrzymuje zredukowane obrażenia i szybko regeneruje zdrowie utracone w czasie, kiedy w pobliżu nie ma wrogich creepów."
"[english]DOTA_Tooltip_ability_backdoor_protection_Description"	"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"	"Budynek otrzymuje zredukowane obrażenia i szybko regeneruje zdrowie utracone w czasie, kiedy w pobliżu nie ma wrogich creepów."
"[english]DOTA_Tooltip_ability_backdoor_protection_in_base_Description"	"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note2"	"Nether Swap przerywa inkantacje."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note2"	"Channeling spells are interrupted by Nether Swap."
"DOTA_Tooltip_ability_lich_chain_frost_Note1"	"Chain Frost porusza się z szybkością %projectile_speed% jednostek."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Note1"	"Chain Frost has a movement speed of %projectile_speed%."
"DOTA_Tooltip_ability_venomancer_poison_sting_Note1"	"Obrażenia od Poison Sting nie przerywają leczenia z przedmiotów ani nie aktywują czasu odnawiania Blink Dagger."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Note1"	"Damage from Poison Sting does not interrupt healing from items, nor does it activate the cooldown on Blink Dagger."
"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"	"ZASIĘG CZARU:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"	"MAKS. CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"	"MAX DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_duration_tooltip"	"CZAS TRWANIA SPOWOLNIENIA:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_duration_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_min"	"%MIN. SPOWOLNIENIE RUCHU:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_min"	"%MIN MOVEMENT SLOW:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_max"	"%MAKS. SPOWOLNIENIE RUCHU:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_max"	"%MAX MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dark_seer_vacuum_Note3"	"Drzewa w pobliżu centrum Vacuum zostaną zniszczone."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note3"	"Trees near the center of the vacuum will be destroyed."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note4"	"Unstable Concoction przestaje się warzyć po rzuceniu."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note4"	"Once thrown, Unstable Concoction stops brewing."
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold_cap"	"MAKS. DODATKOWE ZŁOTO ZA ZABÓJSTWO:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold_cap"	"MAX BONUS GOLD PER KILL:"
"DOTA_Tooltip_ability_rubick_null_field_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_rubick_null_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note3"	"Podczas Sleight of Fist można używać przedmiotów i umiejętności."
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note3"	"Abilities and items can be used while Sleight of Fist is active."
"DOTA_Tooltip_ability_techies_land_mines_Lore"	"Zmora Toterin!"
"[english]DOTA_Tooltip_ability_techies_land_mines_Lore"	"The bane of Toterin!"
"DOTA_Tooltip_ability_techies_land_mines_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_techies_land_mines_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_techies_stasis_trap_Lore"	"Plaga Trapper Town!"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Lore"	"The scourge of Trapper Town!"
"DOTA_Tooltip_ability_techies_suicide_Lore"	"Dokąd lecimy?"
"[english]DOTA_Tooltip_ability_techies_suicide_Lore"	"Where we going?"
"DOTA_Tooltip_ability_techies_suicide_Note0"	"Śmierć spowodowana przez tę umiejętność jest liczona jako samobójstwo i nie daje wrogom złota ani doświadczenia."
"[english]DOTA_Tooltip_ability_techies_suicide_Note0"	"Dying from this ability counts as suicide, and does not award gold or experience to the enemy team."
"DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies wciąż zdobywają doświadczenie za samobójcze zabójstwa tą umiejętnością."
"[english]DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies still earn experience for suicide kills made with this ability."
"DOTA_Tooltip_ability_techies_suicide_Note2"	"Ta umiejętność niszczy drzewa."
"[english]DOTA_Tooltip_ability_techies_suicide_Note2"	"This ability destroys trees."
"DOTA_Tooltip_ability_techies_remote_mines_cast_range_tooltip"	"ZASIĘG CZARU:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_techies_remote_mines_aghanim_description"	"Zwiększa obrażenia i zasięg czaru."
"[english]DOTA_Tooltip_ability_techies_remote_mines_aghanim_description"	"Increases damage and cast range."
"DOTA_Tooltip_ability_techies_focused_detonate_Lore"	"Po co zapalać tylko jeden lont, jak można zapalić wszystkie naraz?"
"[english]DOTA_Tooltip_ability_techies_focused_detonate_Lore"	"Why light one fuse when you can light them all?"
"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"	"Kabum!"
"[english]DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"	"Kablooey!"
"DOTA_Tooltip_ability_techies_minefield_sign"	"Minefield Sign"
"[english]DOTA_Tooltip_ability_techies_minefield_sign"	"Minefield Sign"
"DOTA_Tooltip_ability_techies_minefield_sign_Description"	"Postaw tabliczkę z ostrzeżeniem, aby przypomnieć wrogom, że nie powinni tam chodzić. Na mapie może być tylko jedna tabliczka. Trwa %lifetime% s."
"[english]DOTA_Tooltip_ability_techies_minefield_sign_Description"	"Plant a warning sign to remind enemies to step lightly. Only one sign can exist at a time. Lasts %lifetime% seconds."
"DOTA_Tooltip_ability_techies_minefield_sign_Lore"	"Patrz pod nogi!"
"[english]DOTA_Tooltip_ability_techies_minefield_sign_Lore"	"Watch your step!"
"DOTA_Tooltip_modifier_backdoor_protection_Description"	"Budynek otrzymuje zredukowane obrażenia i szybko regeneruje zdrowie utracone w czasie, kiedy w pobliżu nie ma wrogich creepów."
"[english]DOTA_Tooltip_modifier_backdoor_protection_Description"	"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"	"Stasis Trap – ukorzenienie"
"[english]DOTA_Tooltip_modifier_techies_stasis_trap_stunned"	"Stasis Trap Root"
"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"	"Znajdujesz jedną ze Stasis Trap podłożonych przez Techies!"
"[english]DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"	"You found one of the Techies' Stasis Traps!"
"DOTA_Tooltip_modifier_backdoor_protection_active_Description"	"Budynek otrzymuje zredukowane obrażenia i szybko regeneruje zdrowie utracone w czasie, kiedy w pobliżu nie ma wrogich creepów."
"[english]DOTA_Tooltip_modifier_backdoor_protection_active_Description"	"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
"DOTA_Tooltip_modifier_techies_land_mines_count"	"Proximity Mine –	 licznik"
"[english]DOTA_Tooltip_modifier_techies_land_mines_count"	"Proximity Mines Count"
"DOTA_Tooltip_modifier_techies_land_mines_count_Description"	"Liczba obecnie rozmieszczonych min tego typu."
"[english]DOTA_Tooltip_modifier_techies_land_mines_count_Description"	"The number of Proximity Mines currently deployed."
"DOTA_Tooltip_ability_techies_land_mines_Note3"	"Miny są aktywowane przez niewidzialne jednostki."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note3"	"Mines are triggered by invisible units."
"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"	"CZAS ZANIKANIA PUŁAPKI:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_fade_time"	"TRAP FADE TIME:"
"DOTA_Tooltip_ability_techies_stasis_trap_Note1"	"Stasis Trapy nie są aktywowane przez niewidzialne jednostki."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note1"	"Stasis Traps are not triggered by invisible units."
"DOTA_Tooltip_ability_earthshaker_fissure_Note1"	"Umiejętność nie jest blokowana przez Linken's Sphere."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Note1"	"Fissure is not blocked by Linken's Sphere."
"DOTA_Tooltip_ability_sven_gods_strength_aghanim_description"	"God's Strength zapewnia premię do obrażeń sojusznikom na obszarze dookoła Svena."
"[english]DOTA_Tooltip_ability_sven_gods_strength_aghanim_description"	"God's Strength grants bonus damage to allies in an area around Sven."
"DOTA_Tooltip_ability_sven_gods_strength_radius_scepter"	"PROMIEŃ AURY (SCEPTER):"
"[english]DOTA_Tooltip_ability_sven_gods_strength_radius_scepter"	"SCEPTER ALLY AURA RADIUS:"
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage_scepter"	"%PREMIA DO OBRAŻEŃ SOJUSZNIKA (SCEPTER):"
"[english]DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage_scepter"	"%SCEPTER ALLY BONUS DAMAGE:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_hero_duration_tooltip"	"CZAS TRWANIA (BOHATER):"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_hero_duration_tooltip"	"HERO DURATION:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_creep_duration"	"CZAS TRWANIA (CREEP):"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_silence_duration"	"CZAS TRWANIA UCISZENIA:"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_radius"	"PROMIEŃ (BLOOD RITE):"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_radius"	"RITUAL AREA:"
"DOTA_Tooltip_ability_bloodseeker_rupture_cast_range_tooltip"	"ZASIĘG CZARU:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_target_aoe"	"PROMIEŃ DOCELOWEGO OBSZARU:"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_target_aoe"	"TARGET AREA SIZE:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_search_radius"	"ZASIĘG ZEBRANIA ILUZJI:"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_search_radius"	"ILLUSION GATHER RANGE:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_delay"	"OPÓŹNIENIE POJAWIENIA SIĘ:"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_delay"	"REAPPEAR DELAY:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note1"	"Drzewa w pobliżu ponownie pojawiającej się jednostki zostaną zniszczone."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note1"	"Trees near a reappearing unit will be destroyed."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note2"	"Phantom Lancer i jego sojusznicy widzą, która z iluzji otrzymuje 100% obrażeń."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note2"	"Phantom Lancer and his allies can see which illusion is the 100% damage illusion."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge"	"Phantom Rush"
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge"	"Phantom Rush"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"	"Po wydaniu rozkazu ataku Phantom Lancer błyskawicznie szarżuje na wroga, zdobywając tymczasową premię do Zręczności po dotarciu do celu. Iluzje Phantom Lancera również posiadają tę umiejętność."
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"	"When targetting an enemy for an attack, Phantom Lancer quickly charges into range, gaining a temporary agility boost upon reaching the target. Phantom Lancer's illusions also have this ability."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"	"Azwraith dobrze wie, że na polu bitwy szybkość decyduje o wszystkim."
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"	"Azwraith knows that on the field of battle, speed can mean everything."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_min_distance"	"MIN. DYSTANS NA SZARŻĘ:"
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_min_distance"	"MIN RUSH DISTANCE:"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_max_distance"	"MAKS. DYSTANS NA SZARŻĘ:"
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_max_distance"	"MAX RUSH DISTANCE:"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"	"Anulowanie rozkazu ataku usuwa dodatkową szybkość ruchu."
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"	"If the attack order is cancelled, the movement speed bonus is lost."
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"	"%SZANSA NA AKTYWACJĘ (BOHATER):"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"	"%HERO TRIGGER CHANCE:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_proc_chance_pct"	"%SZANSA NA AKTYWACJĘ (ILUZJA):"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_proc_chance_pct"	"%ILLUSION TRIGGER CHANCE:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Note0"	"Iluzje stworzone przez Juxtapose będą atakować cel, przy którego atakowaniu zostały stworzone."
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_Note0"	"Illusions created by Juxtapose will attack the target that the ability was triggered upon."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second_tooltip"	"OBRAŻENIA CO PÓŁ SEKUNDY:"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second_tooltip"	"DAMAGE PER HALF-SECOND:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_hero_damage_tooltip"	"CAŁKOWITE OBRAŻENIA (BOHATER):"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_hero_damage_tooltip"	"HERO TOTAL DAMAGE:"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"	"PROMIEŃ AURY:"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"	"CZAS TRWANIA OGŁUSZENIA OD ROZERWANIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"	"SCEPTER BREAK STUN DURATION:"
"DOTA_Tooltip_ability_riki_blink_strike_tooltip_range"	"ZASIĘG:"
"[english]DOTA_Tooltip_ability_riki_blink_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"	"PREMIA DO OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"	"BONUS DAMAGE:"
