"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_item_silver_edge_Description"	"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and disable their passive abilities for %backstab_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_item_silver_edge_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_silver_edge_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_silver_edge_Lore"	"Tímto mečem byl jednou zabit nespravedlivý panovník, což vyústilo v občanskou válku."
"[english]DOTA_Tooltip_ability_item_silver_edge_Lore"	"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
"DOTA_Tooltip_ability_item_silver_edge_Note0"	"Útok z neviditelnosti nemůže minout."
"[english]DOTA_Tooltip_ability_item_silver_edge_Note0"	"Backstab cannot miss."
"DOTA_Tooltip_ability_item_silver_edge_Note1"	"Útok z neviditelnosti neprorazí imunitu vůči kouzlům."
"[english]DOTA_Tooltip_ability_item_silver_edge_Note1"	"Backstab does not pierce spell immunity."
"DOTA_Tooltip_ability_item_glimmer_cape_Description"	"<h1>Aktivní: Glimmer</h1> Po %fade_delay% sekundy dlouhé prodlevě zajistí tobě nebo zacílené spojenecké jednotce na %duration% sekund neviditelnost a %active_magical_armor%%% odolnost vůči magii.<br><br>DOSAH: %abilitycastrange%<br><br>Lze použít při vyvolávání."
"[english]DOTA_Tooltip_ability_item_glimmer_cape_Description"	"<h1>Active: Glimmer</h1> After a %fade_delay% second delay, grants invisibility and %active_magical_armor%%% magic resistance to you or a target allied unit for %duration% seconds.<br><br>Range: %abilitycastrange%<br><br>Can be cast while channelling."
"DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_glimmer_cape_Lore"	"Kápě ukradená nepřekonanému iluzionistovi."
"[english]DOTA_Tooltip_ability_item_glimmer_cape_Lore"	"The stolen cape of a master illusionist."
"DOTA_Tooltip_ability_item_red_mist_Description"	"text."
"[english]DOTA_Tooltip_ability_item_red_mist_Description"	"text."
"DOTA_Tooltip_ability_item_red_mist_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_red_mist_Lore"	"Lore."
"DOTA_Tooltip_ability_item_octarine_core_Description"	"<h1>Pasivní: Cooldown Reduction</h1> Redukuje délku cooldownů všech kouzel a předmětů o %bonus_cooldown%%%."
"[english]DOTA_Tooltip_ability_item_octarine_core_Description"	"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
"DOTA_Tooltip_ability_item_octarine_core_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_octarine_core_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_octarine_core_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_octarine_core_Lore"	"V jádru tohoto orbu víří kromě jiných i barva kouzel."
"[english]DOTA_Tooltip_ability_item_octarine_core_Lore"	"At the core of spellcraft are spectrums only the very gifted can sense."
"DOTA_Tooltip_ability_item_enchanted_mango_Description"	"<h1>Použití: Eat Mango</h1> Okamžitě obnoví %replenish_amount% bodů many.<br><br>DOSAH: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Description"	"<h1>Use: Eat Mango</h1> Instantly restores %replenish_amount% mana.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_enchanted_mango_Lore"	"Hořkosladkým chutím ostrova Jidi neodolá žádný obojživelník."
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Lore"	"The bittersweet flavors of Jidi Isle are irresistible to amphibians."
"DOTA_Tooltip_ability_item_iron_talon_Description"	"<h1>Aktivní: Chop</h1> Zacílí nehráčskou jednotku, které odebere %creep_damage_pct%%% z jejího momentálního zdraví.<br><br>Pokud je schopnost použita na strom, okamžitě ho zničí.<br><br>DOSAH PRO JEDNOTKU: %abilitycastrange%<br>DOSAH PRO STROM: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_iron_talon_Description"	"<h1>Active: Chop</h1>Targets a non-player enemy unit to remove %creep_damage_pct%%% of its current HP.<br><br>If cast on a tree, instantly destroys it.<br><br>Unit Range: %abilitycastrange%<br>Tree Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_iron_talon_Lore"	"Jednoduchá, avšak efektivní zbraň, pomocí níž bylo potlačeno velké povstání Hellbearů."
"[english]DOTA_Tooltip_ability_item_iron_talon_Lore"	"A simple but effective weapon devised to quell a great Hellbear uprising."
"DOTA_Tooltip_ability_item_lotus_orb_Description"	"<h1>Aktivní: Echo Shell</h1> Na %active_duration% sekund poskytne zacílené jednotce štít, který duplikuje a znovu použije většinu cílených kouzel na jejich tvůrce.<br><br>Štít nechrání před efekty/poškozením kouzel a zajišťuje pouze jejich opětovné použití.<br><br>DOSAH: %abilitycastrange%<br><span class=\"GameplayValues GameplayVariable\">STANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO</span>"
"[english]DOTA_Tooltip_ability_item_lotus_orb_Description"	"<h1>Active: Echo Shell</h1>Applies a shield to the target unit for %active_duration% seconds which re-casts most targeted spells back to their caster.<br><br>The shielded unit will still take damage from the spell. <br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_lotus_orb_Lore"	"Klenot, v němž lze stále spatřit blednoucí obraz jeho tvůrce."
"[english]DOTA_Tooltip_ability_item_lotus_orb_Lore"	"The jewel at its center still reflects a pale image of its creator."
"DOTA_Tooltip_ability_item_nightfall_striders_Description"	"text."
"[english]DOTA_Tooltip_ability_item_nightfall_striders_Description"	"text."
"DOTA_Tooltip_ability_item_nightfall_striders_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_nightfall_striders_Lore"	"Lore."
"DOTA_Tooltip_ability_item_guardian_greaves_Description"	"<h1>Aktivní: Mend</h1> Obnoví %replenish_health% bodů zdraví a %replenish_mana% bodů many okolním spojencům a z nositele odstraní většinu negativních buffů.<br><br>ROZSAH: %replenish_radius%<br><span class=\"GameplayValues GameplayVariable\">STANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO</span>\n<h1>Pasivní: Guardian Aura</h1> Poskytuje okolním spojencům regeneraci zdraví ve výši %aura_health_regen% bodu a přidává jim %aura_armor% body k brnění. Pokud zdraví spojeneckého hrdiny klesne pod %aura_bonus_threshold%%% maximálního zdraví, získá regeneraci zdraví ve výši %aura_health_regen_bonus% bodů a bonus k brnění ve výši %aura_armor_bonus% bodů.<br><br>ROZSAH: %aura_radius% \nBonusy k rychlosti pohybu z více párů bot se nesčítají."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Description"	"<h1>Active: Mend</h1>Restores %replenish_health% health and %replenish_mana% mana to nearby allies, and removes most negative effects from the caster.<br><br>Radius: %replenish_radius%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n<h1>Passive: Guardian Aura</h1> Grants %aura_health_regen% health regeneration and %aura_armor% armor to allied units. If an allied hero's health falls below %aura_bonus_threshold%%%, they receive %aura_health_regen_bonus% health regeneration and %aura_armor_bonus% armor. <br><br>Radius: %aura_radius% \nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_movement"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_guardian_greaves_Lore"	"Jeden z mnoha svatých předmětů vyrobených na počest Vševědoucího."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Lore"	"One of many holy instruments constructed to honor the Omniscience."
"DOTA_Tooltip_ability_item_bounty_pact_Description"	"text."
"[english]DOTA_Tooltip_ability_item_bounty_pact_Description"	"text."
"DOTA_Tooltip_ability_item_bounty_pact_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_bounty_pact_Lore"	"Lore."
"DOTA_Tooltip_ability_item_solar_crest_Description"	"<h1>Aktivní: Shine</h1> Pokud je schopnost použita na spojence, přidá mu %bonus_armor% bodů k brnění, %target_attack_speed% bodů k rychlosti útoku a %target_movement_speed%%% k rychlosti pohybu. Pokud je schopnost použita na nepřítele, odstraní mu %bonus_armor% bodů z brnění, %target_attack_speed% bodů z rychlosti útoku a o %target_movement_speed%%% sníží rychlost jeho pohybu.<br><br>Vždy po použití odstraní bonus k brnění z nositele.<br><br>Nelze použít na nepřátele imunní vůči kouzlům.<br><br>DOSAH: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_solar_crest_Description"	"<h1>Active: Shine</h1>When cast on an ally, grants them %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed. When cast on an enemy, removes %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed.<br><br>Removes the armor from the caster when used. <br><br> Cannot target spell immune enemies.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_solar_crest_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_mana_regen_pct"	"+$mana_regen"
"DOTA_Tooltip_ability_item_solar_crest_Lore"	"Talisman ukovaný na počest denního nebe."
"[english]DOTA_Tooltip_ability_item_solar_crest_Lore"	"A talisman forged to honor the daytime sky."
"DOTA_Tooltip_ability_item_rune_breaker_Description"	"text."
"[english]DOTA_Tooltip_ability_item_rune_breaker_Description"	"text."
"DOTA_Tooltip_ability_item_rune_breaker_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_rune_breaker_Lore"	"Lore."
"DOTA_Tooltip_ability_item_natures_mend_Description"	"text."
"[english]DOTA_Tooltip_ability_item_natures_mend_Description"	"text."
"DOTA_Tooltip_ability_item_natures_mend_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_natures_mend_Lore"	"Lore."
"DOTA_Tooltip_ability_item_blinders_Description"	"text."
"[english]DOTA_Tooltip_ability_item_blinders_Description"	"text."
"DOTA_Tooltip_ability_item_blinders_Lore"	"Lore."
"[english]DOTA_Tooltip_ability_item_blinders_Lore"	"Lore."
"DOTA_Tooltip_ability_item_mjollnir_Note2"	"Blesky schopnosti Static Charge nemohou přeskočit na hrdiny, kteří jsou neviditelní nebo skrytí mlhou války."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note2"	"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
"DOTA_Tooltip_ability_item_whip_Description"	"Švihne cíl bičem, což jej na 2 sekundy zrychlí o 35%. Po uplynutí 2 sekund je cíl na 3,5 sekundy zpomalen o 35% ze své původní rychlosti. Uděluje 50 bodů fyzického poškození. Může zacílit spojence i nepřítele."
"[english]DOTA_Tooltip_ability_item_whip_Description"	"Whips a target, causing them to move 35% faster for 2 seconds, then slower by 35% for 3.5 seconds. Deals 50 physical damage. Can target allies or enemies."
"DOTA_Tooltip_ability_item_whip_Lore"	"Krotí divokou zvěř i hrdiny."
"[english]DOTA_Tooltip_ability_item_whip_Lore"	"Been known to encourage activity."
"DOTA_Tooltip_ability_item_whip_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_whip_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_venomous_shield_Description"	""
"[english]DOTA_Tooltip_ability_item_venomous_shield_Description"	""
"DOTA_Tooltip_ability_item_venomous_shield_Lore"	" "
"[english]DOTA_Tooltip_ability_item_venomous_shield_Lore"	" "
"DOTA_Tooltip_ability_item_travel_boots_2_Description"	"<h1>Vylepšení: Town Portal Scroll</h1> Vylepší předmět Town Portal Scroll – umožní mu zacílit jednotky a hrdiny, redukuje jeho cooldown a zajistí, že po použití nespotřebuje nabití. \nBonusy k rychlosti pohybu z více párů bot se nesčítají."
"[english]DOTA_Tooltip_ability_item_travel_boots_2_Description"	"<h1>Upgrade: Town Portal Scroll</h1>Upgrades your Town Portal Scroll, allowing it to target units and heroes, reduces cooldown and does not consume a charge on usage. \nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"	"Pokud je předmět použit na hrdinu, na kterém už je schopnost Soul Release aktivní, bude obnoveno její trvání."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Note1"	"If used on a hero with Soul Release already active on them, it will refresh its duration."
"DOTA_Tooltip_ability_item_ward_observer_Lore"	"Napůl vnímavá rostlina často pěstovaná začínajícími čaroději."
"[english]DOTA_Tooltip_ability_item_ward_observer_Lore"	"A form of half-sentient plant, often cultivated by apprentice wizards."
"DOTA_Tooltip_ability_item_ward_sentry_Lore"	"Rostlina původně pěstovaná v zahradách bojácného krále."
"[english]DOTA_Tooltip_ability_item_ward_sentry_Lore"	"A form of plant originally grown in the garden of a fearful king."
"DOTA_Tooltip_ability_item_ward_dispenser_Description"	"<h1>Použití: Plant</h1> Umístí momentálně aktivní typ Wardy. Dvojím kliknutím přepneš mezi typem Wardy.<br><br>DOSAH: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Description"	"<h1>Use: Plant</h1> Plant the currently active ward.  Double-Click to switch the currently active ward.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"	"DOHLED OBSERVER WARDY:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"	"OBSERVER VISION RANGE:"
"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"TRVÁNÍ OBSERVER WARDY (V MINUTÁCH):"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"OBSERVER DURATION (MINUTES):"
"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"	"ROZSAH TRUE SIGHT SENTRY WARDY:"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"	"SENTRY TRUE SIGHT RANGE:"
"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"	"TRVÁNÍ SENTRY WARDY (V MINUTÁCH):"
"[english]DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"	"SENTRY DURATION (MINUTES):"
"DOTA_Tooltip_ability_item_ward_dispenser_Lore"	"Pokroky v oblasti uchovávání předmětů umožnily výrazné zjednodušení prodeje a přenášení Ward."
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Lore"	"Advancements in stacking efficiency have made wards easier to carry than ever."
"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Healing Cooldown"
"[english]DOTA_Tooltip_modifier_item_mekansm_noheal"	"Healing Cooldown"
"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Schopnost Restore předmětu Mekansm a schopnost Mend předmětu Guardian Greaves neovlivní jednotky, které jimi byly nedávno vyléčeny."
"[english]DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansm Restore and Guardian Greaves Mend will not affect a unit that has recently been healed by Restore or Mend."
"DOTA_Tooltip_ability_item_guardian_greaves_Note0"	"Navýšená aura platí pouze pro hrdiny."
"[english]DOTA_Tooltip_ability_item_guardian_greaves_Note0"	"The aura boost only applies to heroes."
"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Některé z kast zélotických skarabů jsou známé pro svoji taktiku lovu zahrnující zahrabání se pod zem a nečinné čekání na správný okamžik."
"[english]DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Některé z kast zélotických skarabů jsou známé pro svoji taktiku lovu zahrnující zahrabání se pod zem a nečinné čekání na správný okamžik."
"[english]DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"	"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Moment of Courage"
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"	"Moment of Courage"
"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"Následující útok bude mít maximální rychlost."
"[english]DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"	"The next attack will have maximum attack speed."
"DOTA_Tooltip_modifier_centaur_stampede_Description"	"Jednotka se pohybuje maximální rychlostí a když projde nepřátelskou jednotkou, zašlápne ji."
"[english]DOTA_Tooltip_modifier_centaur_stampede_Description"	"Moving at max speed and stopping enemy units trampled."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"RESTART PRAHU ZA:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"	"THRESHOLD TIMER:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MAX. POČET NABITÍ:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"	"MAX CHARGES:"
"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"TRVÁNÍ NABITÍ:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"CHARGE DURATION:"
"DOTA_Tooltip_ability_visage_soul_assumption_radius"	"ROZSAH DETEKCE POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_radius"	"GATHER DAMAGE RADIUS:"
"DOTA_Tooltip_ability_undying_decay_Note2"	"Ovlivňuje i neviditelné jednotky."
"[english]DOTA_Tooltip_ability_undying_decay_Note2"	"Affects invisible units."
"DOTA_Tooltip_ability_undying_decay_decay_damage"	"ZÁKLADNÍ POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_undying_decay_decay_duration"	"TRVÁNÍ UKRADENÍ:"
"[english]DOTA_Tooltip_ability_undying_decay_decay_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_undying_decay_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_undying_decay_radius"	"RADIUS:"
"DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Nemůže vyrvat zdraví z neviditelných jednotek."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Does not rip from invisible units."
"DOTA_Tooltip_ability_undying_soul_rip_radius"	"ROZSAH VYRVÁNÍ:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_radius"	"RIP RADIUS:"
"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"MINIMÁLNÍ ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"HEALTH MINIMUM:"
"DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"Při navýšení úrovně této schopnosti se nezmění zdraví již ovládaných creepů."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"The health of creeps already under Chen's control does not update to the new level upon leveling Holy Persuasion further."
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%POŠKOZENÍ UTRŽENÉ ILUZÍ:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"DOBA HOŘENÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"TRVÁNÍ ILUZE:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_modifier_bashed"	"Bash"
"[english]DOTA_Tooltip_modifier_bashed"	"Bash"
"DOTA_Tooltip_modifier_bashed_Description"	"Jednotka je omráčena bashem."
"[english]DOTA_Tooltip_modifier_bashed_Description"	"Stunned by bash."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"	"Tuto schopnost lze použít k vyhnutí se projektilům a odstranění debuffů."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"	"This ability can be used to dodge projectiles, and dispel debuffs."
"DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Minefield Sign"
"[english]DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Minefield Sign"
"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"	"Je skryta schopností Minefield Sign."
"[english]DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"	"Hidden by the Techies' Minefield Sign."
"DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Na 2. a 3. úrovni lze použít na Ancient creepy."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Infest Level 2 and 3 can be used on Ancient creeps."
"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"DOSAH PRO PŘESKOK BLESKU:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"LIGHTNING JUMP RADIUS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"Pokud je efekt útoku závislý na šanci, je šance na jeho použití stejná jako šance na to, že k němu dojde."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"CELKOVÉ POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Neovlivňuje Ancient creepy."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Does not affect ancient creeps."
"DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"DOSAH PŘIPOJENÍ SE SCEPTEREM:"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"SCEPTER TETHER RANGE:"
"DOTA_Tooltip_ability_spectre_dispersion_Note2"	"Poškození je odraženo před zredukováním a je svému tvůrci vráceno jako poškození stejného typu."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Note2"	"Damage is reflected before reductions, and is returned as the same damage type."
"DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"UKRADENÁ SÍLA SE SCEPTEREM:"
"[english]DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"SCEPTER STRENGTH STEAL:"
"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"LÉČENÍ TOMBSTONE:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"TOMBSTONE HEAL:"
"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"POČET ÚTOKŮ KE ZNIČENÍ:"
"[english]DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Poškození není rozděleno mezi nepřátele imunní vůči kouzlům."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Spell immune enemies do not count toward the damage distribution."
"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"ZÁKLADNÍ LÉČENÍ ZA SEKUNDU:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"BASE HEAL PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%BONUS K LÉČENÍ DLE MAX. ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%MAX HEAL:"
"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"	"Paprsek schopnosti Sun Ray je široký %radius% a dlouhý %abilitycastrange% jednotek."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Note0"	"Sun Ray has a width of %radius% units, and a length of %abilitycastrange% units."
"DOTA_Tooltip_ability_terrorblade_reflection_range"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_range"	"RADIUS:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"ROZSAH AURY PRO ILUZE:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"ILLUSION AURA RADIUS:"
"DOTA_Tooltip_ability_techies_land_mines_Note5"	"Pokud nepřátelský hrdina zničí minu této schopnosti, získá 30 zlaťáků."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note5"	"Grants 30 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Pasti nebrání neutrálním creepům v oživení."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Stasis Traps do not block neutral creep camps from spawning."
"DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Pokud nepřátelský hrdina zničí výbušninu této schopnosti, získá 10 zlaťáků."
"[english]DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Grants 10 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Prorazí imunitu vůči kouzlům pouze primárního cíle, nikoli i jeho okolních spojenců."
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Will only pierce the spell immunity of the primary target, not the target's surrounding allies."
"DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
"[english]DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
