"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_duration"	"REMNANT DURATION:"
"DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"POŠKOZENÍ ROZTŘÍŠTĚNÍ:"
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"SHATTER DAMAGE:"
"DOTA_Tooltip_ability_earth_spirit_petrify_aoe"	"DOSAH ROZTŘÍŠTĚNÍ:"
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_aoe"	"SHATTER RADIUS:"
"DOTA_Tooltip_ability_earth_spirit_petrify_Lore"	"Kaolin využije sílu Země, aby nechal dočasně zkamenět živé bytosti, díky čemuž si je bude moci odvést do své kamenné armády."
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_Lore"	"Kaolin uses the elemental power of the Earth to temporarily petrify living beings, so that they might be conscripted into his stone funerary army."
"DOTA_Tooltip_ability_phoenix_supernova_aghanim_description"	"Navýší počet útoků potřebných ke zničení supernovy a umožní Phoenixovi seslat schopnost Supernova na spojeneckého hrdinu, čímž jej vtáhne do supernovy a dá mu šanci se také znovu zrodit. Ultimátní schopnosti tím obnoveny nebudou. Navíc umožní při používání schopnosti Supernova použít schopnost Sun Ray a měnit její směr."
"[english]DOTA_Tooltip_ability_phoenix_supernova_aghanim_description"	"Increases number of attacks to destroy Supernova and allows Phoenix to cast Supernova on an allied hero, bringing both into the sun to be reborn together. Allows Phoenix to cast Sun Ray and turn its direction. Does not refresh ultimate abilities."
"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"	"DOSAH SCHOPNOSTI S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_land_mines_Note4"	"Některé létající jednotky miny neaktivují."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note4"	"Mines will not be triggered by some flying units."
"DOTA_Tooltip_Ability_item_bottle_bounty"	"Runa: Dary"
"[english]DOTA_Tooltip_Ability_item_bottle_bounty"	"Rune: Bounty"
"DOTA_Tooltip_Ability_item_crimson_guard"	"Crimson Guard"
"[english]DOTA_Tooltip_Ability_item_crimson_guard"	"Crimson Guard"
"DOTA_Tooltip_Ability_item_cyclone_2"	"Eul's Scepter of Divinity (2. úroveň)"
"[english]DOTA_Tooltip_Ability_item_cyclone_2"	"Eul's Scepter of Divinity (level 2)"
"DOTA_Tooltip_modifier_sven_gods_strength_child"	"God's Strength Aura"
"[english]DOTA_Tooltip_modifier_sven_gods_strength_child"	"God's Strength Aura"
"DOTA_Tooltip_modifier_sven_gods_strength_child_Description"	"Základní poškození je zvýšeno o %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sven_gods_strength_child_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bloodseeker_thirst_vision"	"Thirst"
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_vision"	"Thirst"
"DOTA_Tooltip_modifier_bloodseeker_thirst_vision_Description"	"Bloodseeker cítí tvá zranění a ví, kde přesně se nacházíš."
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_vision_Description"	"Bloodseeker senses your injuries, and knows exactly where you are."
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
"[english]DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Vrhá se na nepřítele!"
"[english]DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Charging the enemy!"
"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter"	"Blink Strike Charges"
"[english]DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter"	"Blink Strike Charges"
"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter_Description"	"Schopnost Blink Strike můžeš použít vždy, když máš dostupné nabití."
"[english]DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter_Description"	"You may cast Blink Strike whenever there is a charge available."
"DOTA_Tooltip_modifier_sniper_headshot_slow"	"Headshot Stop"
"[english]DOTA_Tooltip_modifier_sniper_headshot_slow"	"Headshot Stop"
"DOTA_Tooltip_modifier_sniper_headshot_slow_Description"	"Zastaven zásahem do hlavy od Snipera!"
"[english]DOTA_Tooltip_modifier_sniper_headshot_slow_Description"	"Stopped by Sniper's headshot!"
"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"	"Spin Web Charges"
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"	"Spin Web Charges"
"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"	"Schopnost Spin Web můžeš použít vždy, když máš dostupné nabití."
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"	"You may cast Spin Web whenever there is a charge available."
"DOTA_Tooltip_modifier_undying_flesh_golem_Description"	"Zpomaluje okolní jednotky a zajišťuje, aby každou sekundu ztratily procento svého momentálního zdraví."
"[english]DOTA_Tooltip_modifier_undying_flesh_golem_Description"	"Slowing surrounding units and causing them to lose a percentage of their current health per second."
"DOTA_Tooltip_modifier_item_butterfly_extra"	"Flutter"
"[english]DOTA_Tooltip_modifier_item_butterfly_extra"	"Flutter"
"DOTA_Tooltip_modifier_item_butterfly_extra_Description"	"Získává %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus k rychlosti pohybu."
"[english]DOTA_Tooltip_modifier_item_butterfly_extra_Description"	"Affected by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
"DOTA_Tooltip_modifier_item_crimson_guard_extra"	"Guard"
"[english]DOTA_Tooltip_modifier_item_crimson_guard_extra"	"Guard"
"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"	"Získává 2 body k brnění a 100%% šanci na blok 60 bodů poškození od příchozích útoků."
"[english]DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"	"Gained 2 armor, and a 100%% chance to block 60 damage from incoming attacks."
"DOTA_Tooltip_rune_bounty"	"Dary"
"[english]DOTA_Tooltip_rune_bounty"	"Bounty"
"DOTA_Tooltip_rune_bounty_description"	"Poskytuje bonusové zlaťáky."
"[english]DOTA_Tooltip_rune_bounty_description"	"Grants bonus Gold."
"DOTA_Tooltip_ability_item_cyclone_2_Description"	"<h1>Aktivní: Cyclone</h1> Vytvoří cyklónu, která cíl vynese do vzduchu a na %cyclone_duration% sekundy jej učiní nezranitelným. Cyclone lze použít i na sebe. Nepřátelské jednotky utrží po dopadu 50 bodů magického poškození."
"[english]DOTA_Tooltip_ability_item_cyclone_2_Description"	"<h1>Active: Cyclone</h1> A target unit is swept up in a cyclone and made invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself. Enemy units take 50 magical damage upon landing."
"DOTA_Tooltip_ability_item_cyclone_2_Lore"	"Toto záhadné žezlo je předáváno z generace na generaci již celé věky. Jeho větry mohou být použity jak pro dobro, tak pro zlo."
"[english]DOTA_Tooltip_ability_item_cyclone_2_Lore"	"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
"DOTA_Tooltip_ability_item_cyclone_2_Note0"	"Do cyklóny nemůžeš chytit spojence."
"[english]DOTA_Tooltip_ability_item_cyclone_2_Note0"	"You cannot cyclone allies."
"DOTA_Tooltip_ability_item_cyclone_2_Note1"	"Schopnost Cyclone použitá na tvého hrdinu pronikne i skrze imunitu vůči kouzlům."
"[english]DOTA_Tooltip_ability_item_cyclone_2_Note1"	"Cyclones cast on yourself go through spell immunity."
"DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_cyclone_2_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_cyclone_2_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_cyclone_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_cyclone_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_crimson_guard_Description"	"<h1>Aktivní: Guard</h1> Na %duration% sekund přidá okolním spojeneckým hrdinům a budovám %bonus_aoe_armor% body k brnění a %block_chance_active%%% šanci zablokovat %block_damage_melee_active% bodů poškození z každého příchozího útoku.<br><br>Jednotky mohou být schopností Guard ovlivněny vždy jednou za %tooltip_reapply_time% sekund.<br><br>ROZSAH: %bonus_aoe_radius%\n<h1>Pasivní: Damage Block</h1> Poskytuje %block_chance%%% šanci zablokovat %block_damage_melee% bodů poškození z příchozích útoků, pokud má nositel útoky na blízko. Pokud má nositel útoky na dálku, je výše zablokovaného poškození %block_damage_ranged% bodů."
"[english]DOTA_Tooltip_ability_item_crimson_guard_Description"	"<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings +%bonus_aoe_armor% armor, and a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_crimson_guard_Lore"	"Brnění původně vyrobené pro obranu proti obávané Bestii."
"[english]DOTA_Tooltip_ability_item_crimson_guard_Lore"	"A cuirass originally built to protect against the dreaded Year Beast."
"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_crimson_guard_Note0"	"Více zdrojů bloku poškození se nesčítá."
"[english]DOTA_Tooltip_ability_item_crimson_guard_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note1"	"Rychlost pohybu schopnosti Phantom Rush je 800 bodů."
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note1"	"Rush movement speed is 800."
"DOTA_Tooltip_ability_lycan_shapeshift_speed"	"RYCHLOST POHYBU – SHAPESHIFT:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_speed"	"SHAPESHIFT MOVE SPEED:"
"DOTA_Tooltip_ability_lycan_shapeshift_bonus_night_vision"	"BONUS K DOHLEDU V NOCI:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_bonus_night_vision"	"BONUS NIGHT VISION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_search_aoe"	"ROZSAH PRO ÚDER REMNANTA:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_search_aoe"	"REMNANT SMASH RADIUS:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_speed"	"RYCHLOST POHYBU:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_speed"	"TRAVEL SPEED:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note0"	"Pokud převálcuješ Stone Remnanta, zničíš ho."
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note0"	"Rolling over a Stone Remnant will destroy the Remnant."
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note1"	"Balvan má dosah 150 jednotek."
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note1"	"The boulder has a radius of 150."
"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_per_second"	"POŠKOZENÍ ZA SEKUNDU:"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_duration"	"TRVÁNÍ MAGNETIZE:"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_damage_duration"	"MAGNETIZE DURATION:"
"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"Guard Cooldown"
"[english]DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"Guard Cooldown"
"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"Schopnost Guard neovlivňuje jednotky, které byly schopností Guard nedávno chráněny."
"[english]DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"Guard will not affect a unit that has recently been protected by Guard."
"DOTA_Tooltip_ability_windrunner_windrun_evasion_pct_tooltip"	"%UHÝBÁNÍ:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_evasion_pct_tooltip"	"%EVASION:"
"DOTA_Tooltip_ability_windrunner_windrun_radius"	"DOSAH ZPOMALENÍ NEPŘÁTEL:"
"[english]DOTA_Tooltip_ability_windrunner_windrun_radius"	"ENEMY SLOW RADIUS:"
"DOTA_Tooltip_ability_lich_chain_frost_Note2"	"Schopnost Chain Frost se neodráží mezi zombiemi."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Note2"	"Chain Frost doesn't bounce to Zombies."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_duration"	"DURATION:"
"DOTA_Tooltip_modifier_broodmother_spin_web_slowed"	"Spin Web Slow"
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_slowed"	"Spin Web Slow"
"DOTA_Tooltip_modifier_broodmother_spin_web_slowed_Description"	"Je zpomalen o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, protože utržil poškození v pavučině."
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_slowed_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% for taking damage while in a web"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check"	"Spirit Bear Proximity"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check"	"Spirit Bear Proximity"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check_Description"	"Když se Spirit Bear příliš vzdálí od Lone Duida, nemůže útočit, pokud Lone Druid nevlastní předmět Aghanim's Scepter."
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check_Description"	"If the Spirit Bear moves too far away from Lone Druid, it will not be able to attack unless Lone Druid carries Aghanim's Scepter."
"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly"	"SNOWBALL"
"[english]DOTA_Tooltip_modifier_tusk_snowball_movement_friendly"	"SNOWBALL"
"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly_Description"	"Je uvnitř Tuskovy sněhové koule."
"[english]DOTA_Tooltip_modifier_tusk_snowball_movement_friendly_Description"	"Inside Tusk's snowball."
"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"	"POW!"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"	"POW!"
"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter"	"Earth Splitter"
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter"	"Earth Splitter"
"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter_Description"	"Je zpomalen o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a odzbrojen."
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and disarmed."
"DOTA_Tooltip_modifier_earthspirit_petrify"	"Enchant Remnant"
"[english]DOTA_Tooltip_modifier_earthspirit_petrify"	"Enchant Remnant"
"DOTA_Tooltip_modifier_earthspirit_petrify_Description"	"Je dočasně přeměněn na Stone Remnanta."
"[english]DOTA_Tooltip_modifier_earthspirit_petrify_Description"	"Temporarily transformed into a Stone Remnant."
"DOTA_Tooltip_modifier_fountain_aura_Description"	"Rychle obnovuje zdraví a manu poblíž se nacházejících spojenců."
"[english]DOTA_Tooltip_modifier_fountain_aura_Description"	"Quickly restores Health and Mana of nearby allies."
"DOTA_Tooltip_modifier_fountain_truesight_aura"	"True Sight"
"[english]DOTA_Tooltip_modifier_fountain_truesight_aura"	"True Sight"
"DOTA_Tooltip_modifier_fountain_truesight_aura_Description"	"Odhaluje poblíž se nacházející neviditelné jednotky."
"[english]DOTA_Tooltip_modifier_fountain_truesight_aura_Description"	"Reveals nearby invisible units."
"DOTA_Tooltip_ability_item_cyclone_Note2"	"Schopnost Cyclone může očistit některé buffy a debuffy."
"[english]DOTA_Tooltip_ability_item_cyclone_Note2"	"Cyclone can purge some buffs and debuffs."
"DOTA_Tooltip_ability_rattletrap_hookshot_Note1"	"Přitáhnutí a omráčení schopnosti Hookshot prorazí imunitu vůči kouzlům, neudělí však poškození."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_Note1"	"Hookshot's pull and stun pierce spell immunity. The damage does not."
"DOTA_Tooltip_ability_lycan_shapeshift_transformation_time"	"PRODLEVA TRANSFORMACE:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_transformation_time"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_lone_druid_true_form_transformation_time"	"PRODLEVA TRANSFORMACE:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_transformation_time"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip_scepter"	"ZDRAVÍ GOLEMA AGHANIMU:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip_scepter"	"SCEPTER GOLEM HEALTH:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip_scepter"	"POŠKOZENÍ 2. GOLEMA:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip_scepter"	"SCEPTER GOLEM DAMAGE:"
"DOTA_Tooltip_ability_tusk_walrus_punch_move_slow"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note1"	"Poškození je navýšeno o polovinu, pouze pokud je útočník vzdálen od své oběti více než 2200 jednotek."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Note1"	"Only amplifies for half values when the damage dealer and the receiver are over 2200 range apart."
"DOTA_Tooltip_ability_terrorblade_metamorphosis_speed_loss"	"ZTRÁTA RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_speed_loss"	"MOVEMENT SPEED LOSS:"
"DOTA_Tooltip_ability_witch_doctor_maledict_Description"	"Prokleje všechny nepřátelské hrdiny v malé oblasti, a tím jim začne každou sekundu udílet určené poškození. Hrdinové také každé 4 sekundy utrží poškození navíc, jehož výše je určena počtem bodů zdraví, o které přišli od začátku kletby."
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_Description"	"Curses all enemy Heroes in a small area, causing them to take a set amount of damage each second, as well as bursts of damage every 4 seconds based on how much health they have lost since the curse began."
"DOTA_Tooltip_ability_witch_doctor_maledict_Note0"	"Pokud zdraví ovlivněného hrdiny přesáhne hodnotu, kterou mělo po seslání schopnosti Maledict, bude poškození navíc nulové."
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_Note0"	"If an affected hero's health has increased above the amount they had when Maledict was cast, the burst damage will be 0."
"DOTA_Tooltip_ability_witch_doctor_maledict_bonus_damage"	"%ZTRACENÉ ZDRAVÍ NA POŠKOZENÍ NAVÍC:"
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_bonus_damage"	"%LOST HEALTH BURST DAMAGE:"
"DOTA_Tooltip_ability_bane_brain_sap_tooltip_brain_sap_heal_amt"	"HODNOTA LÉČENÍ:"
"[english]DOTA_Tooltip_ability_bane_brain_sap_tooltip_brain_sap_heal_amt"	"HEAL AMOUNT:"
"DOTA_Tooltip_ability_morphling_replicate_tooltip_illusion_damage_out_pct"	"%POŠKOZENÍ REPLIKY:"
"[english]DOTA_Tooltip_ability_morphling_replicate_tooltip_illusion_damage_out_pct"	"%REPLICATE DAMAGE:"
"DOTA_Tooltip_ability_morphling_replicate_illusion_incoming_dmg_pct_tooltip"	"%POŠKOZENÍ UTRŽENÉ REPLIKOU:"
"[english]DOTA_Tooltip_ability_morphling_replicate_illusion_incoming_dmg_pct_tooltip"	"%REPLICATE DAMAGE TAKEN:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_damage"	"%POŠKOZENÍ ILUZE:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_damage"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_total_damage_in_pct"	"%POŠKOZENÍ UTRŽENÉ ILUZÍ:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_total_damage_in_pct"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_max_illusions"	"MAX. POČET ILUZÍ:"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_max_illusions"	"MAX ILLUSIONS:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_illusion_damage"	"%POŠKOZENÍ ILUZE:"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_illusion_damage"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_total_illusion_damage_in_pct"	"%POŠKOZENÍ UTRŽENÉ ILUZÍ:"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_total_illusion_damage_in_pct"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"	"Vyšle blesk energie, který přeskočí mezi spojeneckými jednotkami, vyléčí je a udělí poškození nepřátelům poblíž. Dazzle je schopností Shadow Wave vyléčen vždy."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Description"	"Sends out a bolt of power that arcs between allies, healing them while damaging any units standing nearby.  Dazzle is always healed by Shadow Wave."
"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"	"MAX. POČET LÉČENÝCH CÍLŮ:"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_damage_tooltip"	"CELKOVÉ POŠKOZENÍ CREEPŮ:"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_damage_tooltip"	"CREEP TOTAL DAMAGE:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"	"DOSAH LÉČENÍ:"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"	"HEAL ARC RADIUS:"
"DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"	"%POŠKOZENÍ PŘÍZRAKU:"
"[english]DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"	"%HAUNT DAMAGE:"
"DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"	"%POŠKOZENÍ UTRŽENÉ PŘÍZRAKEM:"
"[english]DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"	"%HAUNT DAMAGE TAKEN:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Description"	"Sešle bouři paprsků, která zasaženým hrdinům odstraní %mana_drain%%% jejich many a také jim udělí poškození ve výši odvozené od rozdílu počtu bodů inteligence mezi každým z nich a Outworld Devourerem. Pokud má hrdina stejný nebo vyšší počet bodů inteligence, neudělí schopnost Sanity's Eclipse žádné poškození. Tato schopnost může zasáhnout hrdiny uvězněné schopností Astral Imprisonment."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Description"	"Unleashes a psychic blast that removes %mana_drain%%% of the mana from affected heroes, while also damaging them based on the difference between the affected hero's Intelligence and Outworld Devourer's. If an enemy hero has the same or higher Intelligence than Outworld Devourer, Sanity's Eclipse will not cause damage. Sanity's Eclipse can hit units trapped by Astral Imprisonment."
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier"	"NÁSOBIČ POŠK. ROZDÍLEM INTELIGENCE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier"	"INT DIFF DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_lone_druid_true_form_Note1"	"Cooldowny předmětů rozdílných pro jednotky s útoky na dálku a na blízko jsou závislé na tom, v jaké podobě byl Lone Druid při jejich použití."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Note1"	"Cooldowns of items that are different for ranged and melee units will be based on which form Lone Druid was in when the item was used."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_range"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_range"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_disruption_disruption_duration"	"TRVÁNÍ VYHOŠTĚNÍ:"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_disruption_duration"	"BANISH DURATION:"
"DOTA_Tooltip_ability_shadow_demon_disruption_tooltip_total_illusion_incoming_damage"	"%POŠKOZENÍ UTRŽENÉ ILUZÍ:"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_tooltip_total_illusion_incoming_damage"	"%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_extra_phantasm_chance_pct_tooltip"	"%ŠANCE NA KOPII NAVÍC:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_extra_phantasm_chance_pct_tooltip"	"%EXTRA PHANTASM CHANCE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%POŠKOZENÍ UTRŽENÉ KOPIÍ:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%PHANTASM DAMAGE TAKEN:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%POŠKOZENÍ KOPIE:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%PHANTASM DAMAGE:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"	"%POŠKOZENÍ UTRŽENÉ OBRAZEM:"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"	"%IMAGE DAMAGE TAKEN:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note2"	"Cooldown předmětu Manta Style je závislý na tom, zda byl při jeho použití Troll Warlord v podobě s útoky na blízko nebo na dálku."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note2"	"Manta Style's cooldown time will be based on whether Troll Warlord was in his ranged or melee form when the item was used."
"DOTA_Tooltip_ability_terrorblade_metamorphosis_Note0"	"Cooldowny předmětů rozdílných pro jednotky s útoky na dálku a na blízko jsou závislé na tom, v jaké podobě byl Terrorblade při jejich použití."
