"lang"
{
"Language"	"japanese"
"DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_relic_Lore"	"戦局を度々覆してきた古代の武器。"
"[english]DOTA_Tooltip_ability_item_relic_Lore"	"An ancient weapon that often turns the tides of war."
"DOTA_Tooltip_ability_item_relic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_relic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_basilius_Lore"	"偉大なる魔法使いに報酬として与えられた指輪。"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Lore"	"Ring given as a reward to the greatest mages."
"DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_protection_Lore"	"持ち主を守る光る指輪。"
"[english]DOTA_Tooltip_ability_item_ring_of_protection_Lore"	"A glimmering ring that defends its bearer."
"DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_ring_of_regen_Lore"	"ノーム（地の精）の間では幸福のお守りとされている指輪。"
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Lore"	"This ring is considered a good luck charm among the Gnomes."
"DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_robe_Lore"	"使用者の魂を腐敗させるが、その代わり知恵を授ける。"
"[english]DOTA_Tooltip_ability_item_robe_Lore"	"This robe corrupts the soul of the user, but provides wisdom in return."
"DOTA_Tooltip_ability_item_robe_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_robe_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_sange_Lore"	"異常なほどに正確な武器。自動的に弱点を見抜くことが出来る。"
"[english]DOTA_Tooltip_ability_item_sange_Lore"	"Sange is an unusually accurate weapon, seeking weak points automatically."
"DOTA_Tooltip_ability_item_sange_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sange_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_sange_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sange_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"	"Sange と Yasha は月光に同調し、一緒に使用されると非常に強力な組み合わせである。"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_Lore"	"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_satanic_Lore"	"魂を犠牲にして強力なパワーを得る。"
"[english]DOTA_Tooltip_ability_item_satanic_Lore"	"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sheepstick_Lore"	"Vyse 教の信者が最も大事に保護していた品で、賢者の誰もが望むアイテム。"
"[english]DOTA_Tooltip_ability_item_sheepstick_Lore"	"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_shivas_guard_Lore"	"かつて女神が有していたと言われている。今日でもその力は失われていない。"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Lore"	"Said to have belonged to a goddess, today it retains much of its former power."
"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_skadi_Lore"	"紺碧のドラゴンが保護していた極めて珍しい芸術品。"
"[english]DOTA_Tooltip_ability_item_skadi_Lore"	"Extremely rare artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_skadi_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_slippers_Lore"	"蜘蛛の皮から作られた五感をうずかせる軽いブーツ。"
"[english]DOTA_Tooltip_ability_item_slippers_Lore"	"Light boots made from spider skin that tingles your senses."
"DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_slippers_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_sobi_mask_Lore"	"魔法使いや黒魔術師によって様々な儀式で広く使用されているマスク。"
"[english]DOTA_Tooltip_ability_item_sobi_mask_Lore"	"A mask commonly used by mages and warlocks for various rituals."
"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_soul_booster_Lore"	"失われた勇気を取り戻す。"
"[english]DOTA_Tooltip_ability_item_soul_booster_Lore"	"Regain lost courage."
"DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_soul_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"	"最年長の魔法使いより伝わる魔力を秘めた杖。"
"[english]DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"	"A staff of magical powers passed down from the eldest mages."
"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_stout_shield_Lore"	"1人のワイン樽底は、他人の盾。"
"[english]DOTA_Tooltip_ability_item_stout_shield_Lore"	"One man's wine barrel bottom is another man's shield."
"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"	"装着すると敵の攻撃を予見できるようになる首飾り。"
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"	"A necklace that allows you to anticipate enemy attacks."
"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_tango_Lore"	"戦場で生き残るための食料。"
"[english]DOTA_Tooltip_ability_item_tango_Lore"	"Forage to survive on the battlefield."
"DOTA_Tooltip_ability_item_travel_boots_Lore"	"遍在を与える羽つきブーツ。"
"[english]DOTA_Tooltip_ability_item_travel_boots_Lore"	"Winged boots that grant omnipresence."
"DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"生命のエッセンスを含んだ不可思議な球体。"
"[english]DOTA_Tooltip_ability_item_ultimate_orb_Lore"	"A mystical orb containing the essence of life."
"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"半神のような力を持った魔法使いの杖。"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_Lore"	"The scepter of a wizard with demigod-like powers."
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"強力な悪魔の灰を含んでいる。"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Lore"	"Contains the ashes of powerful demons."
"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>パッシブ: ダメージブロック</h1>%block_chance%%% の確率で、メレーヒーローの場合 %block_damage_melee%、レンジヒーローの場合 %block_damage_ranged% のダメージをブロックする。"
"[english]DOTA_Tooltip_ability_item_vanguard_Description"	"<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
"DOTA_Tooltip_ability_item_vanguard_Lore"	"所有者を最も危険な攻撃から守る協力な盾。"
"[english]DOTA_Tooltip_ability_item_vanguard_Lore"	"A powerful shield that defends its wielder from even the most vicious of attacks."
"DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_vitality_booster_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_vladmir_Lore"	"堕ちた吸血鬼の悪意に取り付かれた気味の悪い仮面。"
"[english]DOTA_Tooltip_ability_item_vladmir_Lore"	"An eerie mask that is haunted with the malice of a fallen vampire."
"DOTA_Tooltip_ability_item_void_stone_Description"	""
"[english]DOTA_Tooltip_ability_item_void_stone_Description"	""
"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_wraith_band_Lore"	"微かなささやき声付きの飾り輪"
"[english]DOTA_Tooltip_ability_item_wraith_band_Lore"	"A circlet with faint whispers echoing about it."
"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_Lore"	"これまでに作られた中で最速の武器と謳われている。"
"[english]DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha is regarded as the swiftest weapon ever created."
"DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_arcane_boots_Lore"	"このブーツを装着した賢者は戦闘において重宝される。"
"[english]DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"あなたの武器を毒蜘蛛の毒で浸す。"
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Envenoms your veapon with the venom of a venomous viper."
"DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"いざという時に周りの者に素早さを与える魔法をかける記念品。"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"A relic that enchants the bodies of those around it for swifter movement in times of crisis."
"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"所有者は戦闘への恐怖心を失う。"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"The bearer has no fear of combat."
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"邪悪な賢者の頭部装飾品。"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"[english]DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"[english]DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"	"Veil 姉妹が最初に身につけるスキルで、攻撃がくるのを伝えてくれる。"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"	"不運にも標的となった者が最後に見るのは Mortred のシルクのベールである。"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_phantom_assassin_blur_Lore"	"瞑想によって、戦闘中の敵の動きを予測できるようになる。"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_Lore"	"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"	"神の一撃、Mortred は死を選択する敵を高く評価する。"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"	"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"	"呪われし一族を呼び起こし、敵を滅ぼす。"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Lore"	"Ostarion calls on his damned lineage, laying waste to his opponents."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"	"Skeleton King の刃は敵のエッセンスを吸収し、オーラを増大させる。"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Lore"	"Wraith King's blade drains his enemy's essence to feed his aura."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"	"Wraith King の共謀者は彼が復活することを不思議がっている。"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Lore"	"Conspirators against the Wraith King wonder why he never stays dead."
"DOTA_Tooltip_ability_morphling_waveform_Lore"	"集中豪雨で洪水を起こし、敵の力を奪い取れ。"
"[english]DOTA_Tooltip_ability_morphling_waveform_Lore"	"A torrential flood takes enemies by force."
"DOTA_Tooltip_ability_morphling_morph_agi_Lore"	"水を変性させて、Morphling の本質を識別することを困難にする。"
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Lore"	"Shifting water makes it difficult to discern the nature of Morphling."
"DOTA_Tooltip_ability_morphling_morph_str_Lore"	"水を変性させて、Morphling の本質を識別することを困難にする。"
"[english]DOTA_Tooltip_ability_morphling_morph_str_Lore"	"Shifting water makes it difficult to discern the nature of Morphling."
"DOTA_Tooltip_ability_morphling_replicate_Lore"	"Morphling を凝視している者のイメージを反射させて、複製を形成する。"
"[english]DOTA_Tooltip_ability_morphling_replicate_Lore"	"Staring into Morphling produces a reflection that mimics the beholder."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr は彼の野獣のような流血への渇きを共有する。"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr shares his animalistic thirst for bloodshed."
"DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"血が流れるとStrygwyr は逆上する。"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Strygwyr becomes frenzied when blood is spilled."
"DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"Bloodseeker に追跡されているときに怪我を負うことは死を意味する。"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"When the Bloodseeker hunts you, injuries become fatalities."
"DOTA_Tooltip_ability_jakiro_dual_breath_Lore"	"Pyrexae ドラゴンに属する種が吐く息は非常に危険である：それらが組み合わさることは想像を絶する。"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Lore"	"Pyrexae dragons have tremendously dangerous breath for each branch of the species; combining them is unimaginable."
"DOTA_Tooltip_ability_jakiro_ice_path_Lore"	"Jakiro の狡猾な右側の頭は氷の性質を呼び出し、地上を辛辣な寒さで凍らせる。"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Lore"	"Jakiro's cunning right head calls upon its frozen heritage, glazing the earth with blistering cold."
"DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"	"Jakiro の左側の口が開くとき、進路上のものを全て破壊する。"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Lore"	"The left maw of Jakiro opens, laying waste to any in its path."
"DOTA_Tooltip_ability_jakiro_macropyre_Lore"	"氷と炎の組み合わせによる極端な温度で戦場がズタズタとなる。"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_Lore"	"Ice and fire combine to rip the battlefield to shreds with extreme temperatures."
"DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"彼が敵の可燃性を増加する間、その無駄口が聞こえてくることは珍しいことではない。"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"It's not uncommon to hear the Rider cackle while he increases the flammability of his opponents."
"DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"火炎瓶は Batrider に最適の武器だ。"
"[english]DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"A molotov cocktail is the weapon of choice for Batrider."
"DOTA_Tooltip_ability_batrider_firefly_Lore"	"敵がYama Raskav ジャングルに逃げ込んだとき、たいていの者は茂みを切り裂いて逃亡者を探そうとするだろう。Batrider はただ、敵もろともジャングル自体を破壊することを選択する。"
"[english]DOTA_Tooltip_ability_batrider_firefly_Lore"	"When an enemy escapes into the Yama Raskav Jungle, most would cut through the brush to find the fugitive.  Batrider just chooses to destroy the jungle along with his foes."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"蝙蝠に乗らせてくれと思い切って頼むものはほとんどいないが、Batrider は代金をとることは考えていない。"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Few dare to ask to ride on the bat, as Batrider gives them free of charge."
"DOTA_Tooltip_ability_razor_plasma_field_Lore"	"プラズマの力で Underscape を牛耳る。"
"[english]DOTA_Tooltip_ability_razor_plasma_field_Lore"	"The Lightning Revenant rules the Underscape with plasmatic power."
"DOTA_Tooltip_ability_razor_static_link_Lore"	"Razor の極性が電力を彼の体に向かって導き、 敵の力を流出させる。"
"[english]DOTA_Tooltip_ability_razor_static_link_Lore"	"Razor's polarity channels electricity into his being, draining the power of his opposition."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"	"稲妻に乗れ。"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"	"Ride the lightning."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"	"二重性のために、衝撃的な方法で自分自身を賞賛する。"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"	"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"	"彼の、雷のような荒れ狂ったエネルギーは時に他人を電撃的な状況に引き込む。"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"	"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
"DOTA_Tooltip_ability_storm_spirit_overload_Lore"	"Pow! Zip! Zap!"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Lore"	"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"	"嵐が近づいている。"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"	"The Storm is coming in."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"	"Rylaiの周りの気温が急激に低下し、彼女のあたり一面を芯から凍えさせる。"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"	"The air temperature around Rylai drops rapidly, chilling all around her to the core."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"	"Blueheart氷河の風を呼び出し、分厚い氷の塊で相手を閉じ込める。"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"	"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"	"低い気温は魔法の本質を促進し、Rylaiの存在によりスペルを豊富に使用できるようにする。"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"	"Rylaiが追い出されてたどり着いた地Icewrackは、いつしか彼女の凍て付くような猛攻の要となった。"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"	"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
"DOTA_Tooltip_ability_kunkka_torrent_Lore"	"Admiralの求めるままに、世界の中心地から勢いのある古の水が噴出する。"
"[english]DOTA_Tooltip_ability_kunkka_torrent_Lore"	"An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
"DOTA_Tooltip_ability_kunkka_tidebringer_Lore"	"Cataract の悪魔を倒すべく、 Kunkka の 頼れるTidebringer に失われたCladdish の魂が宿りその力を増強させる。"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Lore"	"A lost Claddish soul inhabits Kunkka's trusty Tidebringer, empowering it to destroy demons of the Cataract."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"	"Admiral　の 神秘的なアビリティの中には戦闘だけでなく、お楽しみとして使用できるものもあります。"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"	"The Admiral's set of arcane abilities includes some that can be used for battle as well as entertainment."
"DOTA_Tooltip_ability_kunkka_ghostship_Lore"	"Claddish 海軍の最後に残った船は幽霊船でしかないが、Admiral の敵にとっては残酷な現実なのだ。"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Lore"	"The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
"DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"	"複数の生命体を一つの共同体に結び付ける古代の呪文。"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"	"An ancient incantation that links the vital energies of multiple lifeforms into one collective body."
"DOTA_Tooltip_ability_warlock_upheaval_Lore"	"宇宙時間を操作して、敵軍を弱める。"
"[english]DOTA_Tooltip_ability_warlock_upheaval_Lore"	"Demnok manipulates space-time, impairing entire armies."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"	"Dreadwood の杖に捕えた精霊を解き放ち、敵軍に混乱をもたらす。"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"	"Demnok unleashes the captive spirit in his Dreadwood staff, causing destruction in enemy ranks."
"DOTA_Tooltip_ability_zuus_arc_lightning_Lore"	"Arc Lightning is は、Zeus が弱々しい人間どもに向かって使うお気に入りの呪文だ。"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"	"反抗的な野蛮人への強烈な罰。"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"	"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_zuus_static_field_Lore"	"Thundergod の存在によって、静電気で空気が音を立てる。"
"[english]DOTA_Tooltip_ability_zuus_static_field_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"	"どこにいても、反対する者全員を強打する。"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_tiny_avalanche_Lore"	"Stone Giant に指名されたとき、無生の岩に命が吹き込まれる。"
"[english]DOTA_Tooltip_ability_tiny_avalanche_Lore"	"Inanimate rock becomes animate when called by the Stone Giant."
"DOTA_Tooltip_ability_tiny_toss_Lore"	"Tiny の巨体にかかれば最もたくましい戦士でさえも易々と放り投げられてしまう。"
"[english]DOTA_Tooltip_ability_tiny_toss_Lore"	"Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
"DOTA_Tooltip_ability_tiny_grow_Lore"	"丘が山に変化する様子 - とりわけ山が敵対者を破壊し始める様は正に荘厳である"
"[english]DOTA_Tooltip_ability_tiny_grow_Lore"	"Watching a hill become a mountain is awe-inspiring - especially if the mountain begins laying waste to adversaries."
"DOTA_Tooltip_ability_puck_illusory_orb_Lore"	"遊び心のあるFaerie Dragon は他人を混乱させるのが大好きで、ふとした瞬間に消えたり現れたりする。"
