"lang"
{
"Language"	"greek"
"[english]DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Briefly stuns and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Προκαλεί ζημιά διαρκείας, αποτρέποντας την χρήση αντικειμένων και ικανοτήτων."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"Ένα κύμα φωτιάς μου αποδυναμώνει τις επιθέσεις των εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Σαστίζει έναν εχθρό εξ επαφής."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Βελτιώνει την αναγέννηση ζωής και την άμυνα."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Μεταμορφώνεται σε ένα δράκο με τηλέμαχες επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transforms into a dragon with ranged elemental attacks that slow."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Εκτοξεύει παγωμένα βέλη, επιβραδύνοντας εχθρικές μονάδες."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Fires freezing arrows, slowing enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Προκαλεί σιγή και απώθηση σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Αυξάνει τη ζημιά των επιθέσεων τηλέμαχων ηρώων."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Increases damage of allies' ranged attacks."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Χαρίζει επιπλέον σβελτάδα εάν δεν υπάρχουν αντίπαλοι ήρωες κοντά."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Grants bonus agility if no enemies are nearby."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Χτυπάει και εκτοξεύει ένα στόχο ή πέτρινο είδωλο, προκαλώντας σάστισμα σε εχθρούς στο διάβα του."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Smashes a target or remnant, sending it flying and stunning enemies caught in its path."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Μεταμορφώνεται και κυλάει προς έναν στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Έλκει ένα πέτρινο είδωλο, προκαλώντας σιγή σε εχθρούς στο διάβα του."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Pulls a stone remnant, silencing enemies hit."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Προκαλεί ζημιά παλμών και ανατινάζει κοντινά είδωλα."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Causes pulsing damage and detonates nearby remnants."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Δημιουργεί ένα πέτρινο τοίχος που σαστίζει τους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Αυξάνει τη ζημιά της επόμενης επίθεσης του <hc>Earthshaker</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Increases the damage of <hc>Earthshaker</hc>'s next attack."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Οι ικανότητες προκαλούν ζημιά και σαστίζουν τους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Χτυπάει μια περιοχή. Η ζημιά αυξάνεται με περισσότερους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slams and stuns an area. Damage increases with more enemies."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Προκαλεί ζημιά και κοιμίζει εχθρούς με ένα ισχυρό χτύπημα. Οι επιθέσεις αφυπνούν τους στόχους του."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Damages and sleeps enemies with a mighty stomp. Attacks wake up his targets."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Πνεύμα που προκαλεί ζημιά σε μονάδες που ακουμπάει. Μπορεί να χρησιμοποιήσει Echo Stomp."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Spirit that damages units touched. Can use Stomp."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Μειώνει την άμυνα και την μαγική αντοχή των κοντινών εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Ραγίζει τη γη, προκαλώντας ζημιά και εκτόπιση στους εχθρούς και έπειτα τους επιβραδύνει."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Παγιδεύει και προκαλεί ζημιά σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Unleashes bolas to trap and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Επιτίθεται σε μια περιοχή και επιστρέφει στο αρχικό σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Attacks in an area and returns to starting spot."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Μπλοκάρει μαγική ζημιά ενώ προκαλεί ζημιά σε περιοχή γύρω του."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocks magic damage while radiating area damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Τηλεμεταφέρεται σε ένα είδωλο που άφησε στο χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Μειώνει την ταχύτητα των εχθρών που της επιτίθενται."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Αποκτάει τον έλεγχο εχθρικών ή ουδέτερων μονάδων. Επιβραδύνει στοχευμένους εχθρικούς ήρωες."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Πνεύματα θεραπεύουν την <hc>Enchantress</hc> και κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Οι επιθέσεις προκαλούν περισσότερη ζημιά όσο μεγαλώνει η απόσταση από τον στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Προκαλεί ζημιά και σαστίζει επανειλημμένα έναν εχθρό."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Damages and repeatedly stuns and enemy."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Μετατρέπει μία μονάδα σε μικρότερα θραύσματα του <hc>Enigma</hc>. Επιθέσεις των θραυσμάτων διπλασιάζει τον αριθμό τους.."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Προκαλεί ζημιά σε εχθρούς σε μια περιοχή ανάλογη με τη συνολική ζωή τους."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Έλκει εχθρούς, προκαλώντας ζημιά και ακινητοποίηση."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Pulls in enemies, damaging and immobilizing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Εφορμά μπροστά, αναιρώντας τη ζημιά που έλαβε τα τελευταία δευτερόλεπτα."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Παγώνει τις επαναφορτίσεις των εχθρών, επιβραδύνοντας τους."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Χαρίζει πιθανότητα για σάστισμα και αυξημένη ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Grants chance to stun and increase damage."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Παγιδεύει τους εχθρούς σε μια σφαίρα, αλλά ο <hc>Faceless Void</hc> μπορεί να κινηθεί και να επιτεθεί ελεύθερα."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Εκτοξεύει ρουκέτες με γρήγορο ρυθμό σε κοντινούς εχθρούς για αρκετά δευτερόλεπτα."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for several seconds."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Εκτοξεύει έναν τηλεκατευθυνόμενο πύραυλο που σαστίζει τον στόχο του."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Χτυπάει όλους τους εχθρούς σε μια περιοχή για έναν περιορισμένο αριθμό επιθέσεων."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Αέριος πύραυλος που επιβραδύνει και έπειτα προκαλεί ζημιά σε όλους τους εχθρούς εντός της περιοχής έκρηξης."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Αυξάνει δραματικά την αναγέννηση ζωής του στόχου."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Massively boosts health regen of a target."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Παρέχει φλεγόμενη ζημιά στις επιθέσεις. Η ζημιά έχει συνέργεια με κάθε ακόλουθη επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Όσο η ζωή μειώνεται, η συχνότητα επίθεσης και η μαγική αντοχή αυξάνονται."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Πηδάει σε έναν στόχο, προκαλώντας ζημιά και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Παρέχει ξόρκια πάγου, δύναμη και αναγέννηση ζωής."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Παρέχει ξόρκια καταιγίδας, σβελτάδα και ταχύτητα κίνησης και επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Παρέχει ξόρκια φωτιά, ευφυΐα και ζημιά επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Ενώνει τους τύπους ξορκιών για να ετοιμάσει ένα από τα 10 ξόρκια."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Δένεται με έναν σύμμαχο. Χαρίζει αυξημένη ταχύτητα κίνησης και αναγέννηση ζωής και ενέργειας όταν το <hc>Io</hc> γιατρεύει τον εαυτό του."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Πνεύματα</ac> που κυκλώνουν τον <hc>Io</hc> και προκαλούν ζημιά σε ήρωες που ακουμπούν."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Χρησιμοποιεί ζωή/ενέργεια για επιπλέον ταχύτητα επίθεσης και μείωση εισερχόμενης ζημιάς."
"[english]DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Use health/mana for attack speed and damage reduction."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Τηλεμεταφέρει το <hc>Io</hc> και τον συνδεδεμένο σύμμαχο σε οποιαδήποτε τοποθεσία. Επιστρέφουν μετά από λίγο."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
"DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Καυτές και παγωμένες εκρήξεις που επιβραδύνουν και κατακαίουν εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Hot and cold blasts that slow and burn enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"Ένα πεδίο πάγου περιοχής επίδρασης που προκαλεί σάστισμα και ζημιά σε εχθρούς που επηρεάζει."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"An AOE field of ice which stuns and damages affected enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Ένα πεδίο φωτιάς περιοχής επίδρασης που επιβραδύνει εχθρούς που πλήττει."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"An AOE field of fire which slows affected enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Εκτοξεύει ένα μονοπάτι φωτιάς που καίει τους εχθρούς εντός."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Lays down a line of flames that burn any enemy inside."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"Μια περιστροφική επίθεση που προκαλεί ζημιά σε κοντινούς εχθρούς και παρέχει στον <hc>Juggernaut</hc> μαγική απροσβλητότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Καλεί ένα κινητό Ward για να θεραπεύει συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Summons a mobile ward to heal nearby allies."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Χαρίζει μια ευκαιρία για διπλή ζημιά σε επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Gives a chance for double damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"Μια ισχυρή επίθεση αλμάτων που χτυπάει επανειλημμένα."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"A powerful jumping assault that strikes repeatedly."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Διοχετεύει ενέργεια που προκαλεί ζημιά και παρέχει όραση."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Channels energy that damages and grants vision."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Προκαλεί απώλεια ενέργειας στους εχθρούς καθώς κινούνται."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Causes enemy to lose mana as they move."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Επαναφέρει ενέργεια και μειώνει την επόμενη επαναφόρτιση του στόχου."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Restores mana, reduces target's next cooldown."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Ξεκλειδώνει προσωρινά νέες ισχυρές ικανότητες."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Temporarily unlocks powerful new abilities."
"DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Εκτοξεύει εχθρούς στον αέρα. Προκαλεί σάστισμα και μετά επιβράδυνση σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Hurls enemies in the air. Stuns then slows caught foes."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Οι επιθέσεις προκαλούν ζημιά σε μια περιοχή μπροστά από τον Kunkka."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Μετά από μια μικρή χρονική περίοδο, ο στοχευμένος εχθρός ή σύμμαχος επιστρέφει στη θέση που ήταν όταν εκτελέστηκε το X Marks the Spot."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"After a short period of time, targeted ally or enemy returns to the position they were when X was cast."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Καλεί ένα πλοίο που προκαλεί ζημιά και σάστισμα στους εχθρούς σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Προκαλεί ζημιά σε μια περιοχή και χαρίζει επιπλέον ταχύτητα κίνησης στην <hc>Legion Commander</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Αφαιρεί απομειώσεις και απενεργοποιήσεις. Παρέχει αναγέννηση ζωής και ταχύτητα επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen and attack speed."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Παρέχει μια ευκαιρία για αντεπίθεση με πρόσθετη κλοπή ζωής."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Grants a chance for counterattacks with bonus lifesteal."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Εξαναγκάζει το στόχο σε μονομαχία. Ο νικητής λαμβάνει μόνιμα επιπλέον ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Σπάει τη γη, προκαλώντας ζημιά και σάστισμα σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Splits the earth, damaging and stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Δημιουργεί εκρήξεις γύρω από τον <hc>Leshrac</hc>, προκαλώντας ζημιά σε εχθρούς και κτήρια."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Κατακεραυνώνει και επιβραδύνει το στόχο και μεταπηδά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Blasts and slows the target, and jumps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Δημιουργεί κύματα ενέργειας που προκαλούν ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Creates waves of energy that damage nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Προκαλεί ζημιά σε έναν εχθρό και επιβράδυνση ταχύτητας κίνησης και επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Damages an enemy that slows their movespeed and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Δημιουργεί μια ασπίδα που αυξάνει την άμυνα σε έναν σύμμαχο."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Καταναλώνει μια φιλική μονάδα για να την μετατρέψει σε ενέργεια."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Consumes a friendly creep to convert into mana."
"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"Μια ισχυρή έκρηξη που μεταπηδά μεταξύ εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"A powerful blast that bounces between enemies."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Ξεσπάει σε μια οργή που του παρέχει μαγική απροσβλητότητα και ταχύτητα επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Induces a rage that grants magic immunity and attack speed."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Οι επιθέσεις σε εχθρούς θεραπεύουν τον <hc>Lifestealer</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attacking an enemy heals <hc>Lifestealer</hc>."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Επιβραδύνει έναν εχθρό. Η ζημιά που προκαλείται στον εχθρό θεραπεύει τους επιτιθέμενους."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Slows an enemy. Damage received from attackers heals them."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Κρύβεται μέσα σε μια μονάδα ή έναν ήρωα. Προκαλεί ζημιά με την έξοδο."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Hides inside a unit or hero. Damages upon exit."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"Ένα κύμα φωτιάς που προκαλεί ζημιά σε όλους τους εχθρούς που πλήττει."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire which damages all enemies it hits."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Σαστίζει και προκαλεί ζημιά σε εχθρούς από πάνω."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Ενισχύει τη ζημιά και την ταχύτητα κίνησης με κάθε ξόρκι που εκτελείται. Έχει συνέργεια με τον εαυτό του."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Boosts attack and move speed with each spell cast. Stacks."
"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Εξολοθρεύει έναν εχθρό με τρομερή ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Obliterates a single enemy with massive damage."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Σαστίζει έναν ή περισσότερους εχθρούς σε μια γραμμή."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Μεταμορφώνει έναν εχθρό σε ένα ακίνδυνο πλάσμα."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Κλέβει συνεχόμενα ενέργεια από ένα στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Ξεσκίζει έναν εχθρό με τρομερή ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy for massive damage."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Καλεί μια <ac>αρκούδα</ac> που μπορεί να εξοπλίσει αντικείμενα και να επιτεθεί σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Αυξάνει τη ζημιά και ταχύτητα κίνησης του ίδιου και της αρκούδας."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Increases his and his bear's attack and move speeds."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Απελευθερώνει μια κραυγή που προκαλεί τους κοντινούς εχθρούς να τρέξουν μακριά."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Unleashes a roar that causes nearby enemies to flee."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Μεταμορφώνεται σε μια δυνατή αρκούδα με αγχέμαχη επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Transform into a mighty bear with melee attack."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Μια δέσμη φωτός που σαστίζει και προκαλεί ζημιά σε έναν εχθρό."
