
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
	"DOTA_Lobby_No_Players_Title"		"NO PLAYERS ON A TEAM"
	"DOTA_Lobby_No_Players_Desc"		"You must have at least one player on the Radiant or Dire team."


	"DOTA_BattleCup_Loading"		"Loading"

	"dota_match_result_won"			"Won"
	"dota_match_result_lost"		"Lost"
	"dota_match_result_none"		"???"

	"dota_social_feed_loading"			"Loading..."
	"dota_social_feed_comments_failed"	"Failed to load comments..."
	"dota_social_feed_comment_placeholder"	"Write a comment..."

	"DOTA_LoadingPlayerUnknown"			"-"
	"DOTA_LoadingPlayerLoading"			"Loading..."
	"DOTA_LoadingPlayerFullyConnected"	"Ready"
	"DOTA_LoadingPlayerFailed"			"Failed"
	"DOTA_LoadingBanPhase"	"Ban Phase"
	"DOTA_LoadingPickPhase"	"All Pick"
	"LoadingScreenTimer"				"{t:d:countdown_timer_seconds}"
	"HeroSelectionTimer"				"{i:timer_seconds}"
	"LoadingScreenGameMode"				"{s:game_mode}"
	"LoadingScreenMatchID"				"MatchID: {s:match_id}"
	"LoadingScreenMapInfo"				"Map: {s:map_name}"
	"LoadingScreenPlayersInfo"			"Players: {i:players_loaded}/{i:players_total}"
	"LoadingScreenSpectatorsInfo"		"Spectators: {i:spectators_loaded}/{i:spectators_total}"
	"LoadingScreenCastersInfo"			"Broadcasters: {i:casters_loaded}/{i:casters_total}"
	"LoadingScreen_TipText"				"{s:tip}"

	"custom_end_screen_victory_message"	"{s:winning_team_name} Victory!"
	"custom_end_screen_legend_player"	"Player"
	"custom_end_screen_legend_level"	"Level"
	"custom_end_screen_legend_hero"		"Hero"
	"custom_end_screen_legend_kills"	"K"
	"custom_end_screen_legend_deaths"	"D"
	"custom_end_screen_legend_assists"	"A"
	"custom_end_screen_legend_items"	"Items"
	"custom_end_screen_legend_gold"		"Gold"
	"custom_end_screen_legend_team_score"	"Score"
	"custom_scoreboard_hero_name_and_desc"	"Lvl {i:hero_level} {s:hero_name}"
	"CustomEndScreenClose"				"Close"

	"DOTA_Armory_Categories"			"Categories"
	"DOTA_Armory_Category_Heroes"		"Heroes"
	"DOTA_Armory_Category_Companions"	"Companions"
	"DOTA_Armory_Category_Couriers"		"Couriers"
	"DOTA_Armory_Category_Pets"			"Pets"
	"DOTA_Armory_Category_World"		"World"
	"DOTA_Armory_Category_Wards"		"Wards"
	"DOTA_Armory_Category_Weather"		"Weather Effects"
	"DOTA_Armory_Category_Terrain"		"Terrain"
	"DOTA_Armory_Category_Effigies"		"Effigies"
	"DOTA_Armory_Category_EffigyBlocks"	"Effigy Blocks"
	"DOTA_Armory_Category_EffigyReforgers"	"Effigy Reforgers"
	"DOTA_Armory_Category_Creeps"		"Creeps"
	"DOTA_Armory_Category_Towers"		"Towers"
	"DOTA_Armory_Category_Interface"	"Interface"
	"DOTA_Armory_Category_Emoticons"	"Emoticons"
	"DOTA_Armory_Category_LoadingScreens"	"Loading Screens"
	"DOTA_Armory_Category_VersusScreens"	"Versus Screens"
	"DOTA_Armory_Category_HUDs"			"HUDs"
	"DOTA_Armory_Category_CursorPacks"	"Cursor Packs"
	"DOTA_Armory_Category_Leagues"		"League Items"
	"DOTA_Armory_Category_Charms"		"Charms"
	"DOTA_Armory_Category_CharmFragments"	"Charm Fragments"
	"DOTA_Armory_Category_Audio" 		"Audio"
	"DOTA_Armory_Category_VoicePacks"	"Voice Packs"
	"DOTA_Armory_Category_MegaKills"	"Mega Kills"
	"DOTA_Armory_Category_AnnouncerPacks" "Announcer Packs"
	"DOTA_Armory_Category_Music"		"Music"
	"DOTA_Armory_Category_All"			"All"
	"DOTA_Armory_Category_AllNew"		"All ({d:armory_new_items})"
	"DOTA_Armory_Category_Other"		"Other"
	"DOTA_Armory_Category_Event"		"The International 10"
	"DOTA_Armory_Category_Treasures"	"Treasures"
	"DOTA_Armory_Category_Gifts"		"Gifts"
	"DOTA_Armory_Category_Bundles"		"Bundles"
	"DOTA_Armory_Category_Compendiums"	"Battle Passes"
	"DOTA_Armory_Category_Tools"		"Tools"
	"DOTA_Armory_Category_CompendiumLevels"	"Levels"
	"DOTA_Armory_Category_CompendiumCoins"	"Coins"
	"DOTA_Armory_Category_CouriersAndWards"	"Couriers & Wards"
	"DOTA_Armory_Category_TreasuresAndCharms"	"Treasures & Charms"
	"DOTA_Armory_Category_ScratchPad"	"Collection"
	"DOTA_Armory_Category_In_ScratchPad"	"In Collection:"
	"DOTA_Armory_Category_ScratchPad_Remove"	"Clear"
	"DOTA_Armory_Category_Recent"		"Recent Items"
	"DOTA_Armory_Category_Today"		"Today"
	"DOTA_Armory_Category_ThisWeek"		"Past Week"
	"DOTA_Armory_Category_ThisMonth"	"Past Month"
	"DOTA_Armory_Category_Older"		"Older"
	"DOTA_Armory_Collection_Info" 		"Use your Collection to create a customizable view to quickly find your favorite items.<br><br>Drag and drop items onto this panel to add them to your Collection view. To clear an item from your Collection, drag it outside of the Collection view.<br><br>Items in your Collection appear in both your Collection and your Armory."
	"DOTA_Armory_Capacity_Info" 		"If you use over 100% of your Armory space, your Armory will Overflow.<br><br>While your Armory is Overflowing, you will be restricted from the following activities:<br><br>- Receiving item drops<br>- Opening item bundles<br>- Purchasing new items<br><br>You can reclaim space in your armory by using Recycling or Deleting items, or by gifting items you no longer want to your friends, all of which can be accessed by right-clicking on their icons."

	"DOTA_Armory_ImportToCollection"		"Add All Items to My Collection"

	"DOTA_Armory_Category_View"			"Group by Type"
	"DOTA_Armory_ActiveFilterLabel"		"Filter:"
	"DOTA_Armory_Filter"				"Set Filter"
	"DOTA_Armory_EditFilter"			"Edit Filter"
	"DOTA_Armory_ClearFilter"			"Clear Filter"
	"DOTA_Armory_SortBy"				"Sort by:"
	"DOTA_Armory_SortBy_Rarity"			"Rarity"
	"DOTA_Armory_SortBy_Quality"		"Quality"
	"DOTA_Armory_SortBy_Name"			"Name"
	"DOTA_Armory_SortBy_Recent"			"Date Acquired"
	"DOTA_Armory_SortBy_Sockets"		"Number of Sockets"

	"DOTA_Armory_Search"				"Search for Armory Items"
	"DOTA_Armory_Capacity"				"Armory {d:armory_percent_capacity}% Full"
	"DOTA_Armory_ContextMenu_Preview"			"Item Details"
	"DOTA_Armory_ContextMenu_PreviewBundle"		"Preview Bundle"
	"DOTA_Armory_ContextMenu_PreviewSet"		"Preview Full Set"
	"DOTA_Armory_ContextMenu_Equip"				"Equip Item"
	"DOTA_Armory_ContextMenu_Unequip"			"Unequip Item"
	"DOTA_Armory_ContextMenu_EquipSet"			"Equip Set"
	"DOTA_Armory_ContextMenu_AddShuffle"		"Add To Shuffle"
	"DOTA_Armory_ContextMenu_RemoveShuffle"		"Remove From Shuffle"
	"DOTA_Armory_ContextMenu_Socketing"			"Socketing"
	"DOTA_Armory_ContextMenu_GiftWrap"			"Gift Wrap Item"
	"DOTA_Armory_ContextMenu_Delete"			"Delete"
	"DOTA_Armory_ContextMenu_Tags"				"Tags..."
	"DOTA_Armory_ContextMenu_AddToCollection"		"Add to Collection"
	"DOTA_Armory_ContextMenu_RemoveFromCollection"	"Remove from Collection"
	"DOTA_Armory_ContextMenu_EnableSlotShuffle"		"Enable {s:slot_name} Shuffle"
	"DOTA_Armory_ContextMenu_DisableSlotShuffle"	"Disable {s:slot_name} Shuffle"


	"DOTA_Armory_ContextMenu_EffigyPose"		"Pose..."
	"DOTA_Armory_ContextMenu_EffigyReforge"		"Reforge..."

	"DOTA_Armory_Filter_Tradeable"				"TRADEABLE"
	"DOTA_Armory_Filter_Equipped"				"EQUIPPED"
	"DOTA_Armory_Filter_Duplicate"				"DUPLICATE"
	"DOTA_Armory_Filter_HasSockets"				"HAS SOCKETS"
	"DOTA_Armory_Filter_IsJunk"					"MARKED AS JUNK"
	"DOTA_Armory_Filter_WillExpire"				"WILL EXPIRE"
	"DOTA_Armory_Filter_IsBundle"				"IS BUNDLE"
	"DOTA_Armory_Filter_IsGift"					"GIFTED TO ME"
	"DOTA_Armory_Filter_Rarity" 				"RARITY"
	"DOTA_Armory_Filter_Quality"				"QUALITY"
	"DOTA_Armory_Filter_Tags"					"TAGS"
	"DOTA_Armory_Filter_InScratchpad"			"IN COLLECTION"

	"DOTA_Armory_Tag1_Default"					"Tag 1"
	"DOTA_Armory_Tag2_Default"					"Tag 2"
	"DOTA_Armory_Tag3_Default"					"Tag 3"
	"DOTA_Armory_Tag4_Default"					"Tag 4"
	"DOTA_Armory_Tag5_Default"					"Tag 5"
	"DOTA_Armory_Tag6_Default"					"Tag 6"
	"DOTA_Armory_Tag7_Default"					"Tag 7"
	"DOTA_Armory_Tag8_Default"					"Tag 8"

	"DOTA_Armory_Filter_Delete"					"Delete Filter"
	"DOTA_Armory_Filter_CreateNew"				"New Filter..."
	"DOTA_Armory_Filter_FilterName"				"Filter Name"
	"DOTA_Armory_Filter_Required"				"REQUIRED"

	"DOTA_EffigyEditor_CreateEffigy"			"Create Effigy"
	"DOTA_EffigyEditor_PoseEffigy"				"Pose Effigy"
	"DOTA_EffigyEditor_ReforgeEffigy"			"Reforge Effigy"
	"DOTA_EffigyEditor_Model"					"Hero"
	"DOTA_EffigyEditor_Loadout"					"Go to Loadout"
	"DOTA_EffigyEditor_Inscription"				"Inscription:"
	"DOTA_EffigyEditor_Animation"				"Animation:"
	"DOTA_EffigyEditor_Frame"					"Select Frame:"

	"DOTA_EffigyEditor"							"Effigy Editor"
	"DOTA_EffigyEditor_ConfirmCreate"			"Creating a Heroic Effigy will consume the Effigy Block.  After creation, it can only be modified by using an Effigy Reforger.  Are you sure you wish to continue?"
	"DOTA_EffigyEditor_ConfirmReforge"			"Reforging a Heroic Effigy will consume an Effigy Reforger.  Are you sure you wish to continue?"
	"DOTA_EffigyEditor_Error"					"Failed to generate Heroic Effigy."
	"DOTA_EffigyEditor_ErrorReforge"			"Failed to reforge Heroic Effigy."
	"DOTA_EffigyEditor_ErrorPose"				"Failed to pose Heroic Effigy of Fame."
	"DOTA_EffigyEditor_Success"					"Your Heroic Effigy has been successfully created."
	"DOTA_EffigyEditor_SuccessReforge"			"Your Heroic Effigy has been successfully reforged."
	"DOTA_EffigyEditor_SuccessPose"				"Your Heroic Effigy has been successfully posed."

	"DOTA_Effigy_AcceptCustomize"				"Accept Effigy Loadout"
	"DOTA_Effigy_CancelCustomize"				"Cancel Effigy Loadout"

	"dota_page_match_details_loading"				"Loading Match..."
	"dota_page_match_details_not_found"				"Match Data Not Found"
	"dota_page_match_details_victory"				"Winner: {s:winner}"

	"dota_page_match_details_battle_pass_replay"	"This replay is available for an additional 3 months due to one of the players having a Battle Pass active during the match."

	"dota_page_match_details_legend_player"			"Player"
	"dota_page_match_details_legend_level"			"Level"
	"dota_page_match_details_legend_hero"			"Hero"
	"dota_page_match_details_legend_kills"			"K"
	"dota_page_match_details_legend_deaths"			"D"
	"dota_page_match_details_legend_assists"		"A"
	"dota_page_match_details_legend_items"			"Items"
	"dota_page_match_details_legend_backpack_items"		"Backpack"
	"dota_page_match_details_legend_gold"			"Gold"
	"dota_page_match_details_legend_permanent_buffs"	"Buffs"
	"dota_page_match_details_legend_last_hits"		"LH"
	"dota_page_match_details_legend_denies"			"DN"
	"dota_page_match_details_legend_gold_per_min"	"GPM"
	"dota_page_match_details_legend_xp_per_min"		"XPM"
	"dota_page_match_details_legend_net_worth"		"Net"
	"dota_page_match_details_radiant_score" 		"Score: <font color='#ffffff'><b>{d:radiant_team_score}</b></font>"
	"dota_page_match_details_dire_score" 			"Score: <font color='#ffffff'><b>{d:dire_team_score}</b></font>"
	"dota_page_match_details_legend_hero_healing"	"HEAL"
	"dota_page_match_details_legend_mmr"			"MMR"
	"dota_page_match_details_legend_tt"				"TT"
	"dota_page_match_details_legend_bounty_runes"	"Bounty Runes"
	"dota_page_match_details_legend_outposts"		"Outposts"

	"dota_page_match_details_legend_winner_tooltip"			"Winning Team"
	"dota_page_match_details_legend_kills_tooltip"			"Kills"
	"dota_page_match_details_legend_deaths_tooltip"			"Deaths"
	"dota_page_match_details_legend_assists_tooltip"		"Assists"
	"dota_page_match_details_legend_net_worth_tooltip"		"Net Worth"
	"dota_page_match_details_legend_support_gold_tooltip"	"Gold Spent"
	"dota_page_match_details_legend_camps_stacked_tooltip"	"Neutral Camps Stacked"
	"dota_page_match_details_legend_last_hits_tooltip"		"Creep Last Hits"
	"dota_page_match_details_legend_denies_tooltip"			"Creep Denies"
	"dota_page_match_details_legend_gold_per_min_tooltip"	"Gold Per Minute"
	"dota_page_match_details_legend_xp_per_min_tooltip"		"Experience Per Minute"
	"dota_page_match_details_legend_ability_build"			"Ability Build"
	"dota_page_match_details_legend_experience"				"Experience"
	"dota_page_match_details_legend_win_probability"		"Win Probability"
	"dota_page_match_details_legend_hero_healing_tooltip"	"Amount of Healing done to Teammates"
	"dota_page_match_details_legend_tower_damage_tooltip"	"Damage done to towers and barracks"
	"dota_page_match_details_legend_mmr_tooltip"			"Rank Change"
	"dota_page_match_details_legend_tt_tooltip"				"Talent Tree"
	"dota_page_match_details_legend_bounty_runes_tooltip"	"Bounty Runes Collected"
	"dota_page_match_details_legend_outposts_tooltip"		"Outposts Captured"

	"dota_page_match_details_header_league_name"	"League Name"
	"dota_page_match_details_header_custom_game_map_name"	"Map Name"
	"dota_page_match_details_header_match"	"Match"
	"dota_page_match_details_header_match_id"	"Match ID"
	"dota_page_match_details_header_game_mode"	"Game Mode"
	"dota_page_match_details_header_duration"	"Duration"
	"dota_page_match_details_header_timestamp"	"Match Date / Time"
	"dota_page_match_details_header_behavior_score_variance"	"Player Behavior Scores: "
	"dota_page_match_details_header_queue_time"	"Queue Time: Avg "
	"dota_page_match_details_header_queue_time_max"	" Max "
	"dota_page_match_details_discarded"			"Match Discarded:"


	"dota_behavior_score_variance_low"		"Similar"
	"dota_behavior_score_variance_medium"	"Varied"
	"dota_behavior_score_variance_high"		"Highly Varied"
	"dota_behavior_score_variance_unknown"	"Unknown"

	"dota_page_match_details_header_total"	"Total"

	"dota_page_match_details_leave"		"Leave Match"
	"dota_page_match_details_team_view"		"Back to Team View"
	"dota_page_match_details_return_to_details"		"Return to Match Details"

	"dota_page_match_details_radiant_kills"		"Radiant Heroes Killed"
	"dota_page_match_details_dire_kills"		"Dire Heroes Killed"

	"dota_page_match_details_victim0_count"		"<font color='#777777'>x</font>{d:victim_0_count}"
	"dota_page_match_details_victim1_count"		"<font color='#777777'>x</font>{d:victim_1_count}"
	"dota_page_match_details_victim2_count"		"<font color='#777777'>x</font>{d:victim_2_count}"
	"dota_page_match_details_victim3_count"		"<font color='#777777'>x</font>{d:victim_3_count}"
	"dota_page_match_details_victim4_count"		"<font color='#777777'>x</font>{d:victim_4_count}"

	"dota_page_match_details_item_count" 	"<font color='#777777'>x</font>{d:item_count}"

	"dota_page_match_details_voting_votes"			"{i:num_votes} votes"
	"dota_page_match_details_match_discussion"			"Match Discussion"
	"dota_page_match_details_comment_placeholder"			"Write a comment..."
	"dota_page_match_details_comment_loading_comments"			"Loading comments..."
	"dota_page_match_details_comment_no_comments"			"No comments posted for this match"

	"dota_page_match_details_replay_existence_unknown"			"Looking for Replay..."
	"dota_page_match_details_replay_existence_cdn_found"			"Download Replay"
	"dota_page_match_details_replay_existence_not_found"			"Replay Unavailable"
	"dota_page_match_details_replay_existence_downloading"			"Downloading..."
	"dota_page_match_details_replay_existence_decompressing"		"Decompressing..."
	"dota_page_match_details_replay_existence_disk_found_replay"			"Watch Replay"
	"dota_page_match_details_replay_existence_disk_found_highlights"			"Watch Highlights"
	"dota_page_match_details_replay_existence_wrong_engine"			"Source 1 Replays are unavailable in Source 2"

	"dota_page_post_game_replay_you_will_be_notified"			"You will be notified when the Replay is available under the Save for Later section of the Watch tab"
	"dota_page_post_game_replay_not_expected"					"Replay will not be available for this match."
	"dota_page_post_game_replay_available_toast"				"A replay you requested is now available"

	"dota_page_post_game_play_style"				"Play Style in this Match"
	"dota_page_post_game_vs_previous_local"			"vs YOUR AVERAGES FOR THIS HERO"
	"dota_page_post_game_vs_previous"				"vs THEIR AVERAGES FOR THIS HERO"
	"dota_page_post_game_performance_label"			"average"

	"dota_page_post_game_graph_team_net_worth"				"Team XP and Net Worth"
	"dota_page_post_game_player_net_worth"					"Player Net Worth"
	"dota_page_post_game_player_level"						"Player Level"
	"dota_page_post_game_player_items"						"Player Items"
	"dota_page_post_game_support_items"						"Support Contribution"

	"dota_page_post_game_damage_received"					"Damage Received"
	"dota_page_post_game_damage_received_pre"				"Raw"
	"dota_page_post_game_damage_received_reduced"			"Reduced"

	"dota_page_post_game_damage_dealt"						"Damage Dealt"
	"dota_page_post_game_damage_dealt_hero"					"Hero"
	"dota_page_post_game_damage_dealt_building"				"Building"

	"dota_page_post_game_death_stats"					"Death Losses"
	"dota_page_post_game_death_stats_gold"				"Gold"
	"dota_page_post_game_death_stats_time"				"Time"

	"dota_page_post_game_stat_player_level"			"Lvl {i:level} "

	"dota_page_match_details_legend_picks"			"Pick"
	"dota_page_match_details_legend_picks_tooltip"	"Order that each player picked their hero, including an icon if they randomed the hero or chose a bonus hero."

	"dota_post_game_radiant_victory"				"Radiant Victory"
	"dota_post_game_dire_victory"					"Dire Victory"

	"dota_post_game_radiant_team_name_victory"		"{s:radiant_team_name} Victory"
	"dota_post_game_radiant_team_name"				"{s:radiant_team_name}"
	"dota_post_game_dire_team_name_victory"			"{s:dire_team_name} Victory"
	"dota_post_game_dire_team_name"					"{s:dire_team_name}"

	"dota_post_game_stats_kills"			"Kills:"
	"dota_post_game_stats_xpm"			"XPM:"
	"dota_post_game_stats_gpm"			"GPM:"
	"dota_post_game_stats_deaths"		"Deaths:"
	"dota_post_game_stats_assists"		"Assists:"

	"dota_post_game_bot"				"Bot"
	"dota_post_game_stats_bot_difficulty_passive"	"Bot Difficulty: Passive"
	"dota_post_game_stats_bot_difficulty_easy"		"Bot Difficulty: Easy"
	"dota_post_game_stats_bot_difficulty_medium"	"Bot Difficulty: Medium"
	"dota_post_game_stats_bot_difficulty_hard"		"Bot Difficulty: Hard"
	"dota_post_game_stats_bot_difficulty_unfair"	"Bot Difficulty: Unfair"
	"dota_post_game_stats_bot_difficulty_npx"		"Bot Difficulty: NPX"

	"dota_post_game_dark_moon_victory"				"Dark Moon Averted!"
	"dota_post_game_dark_moon_defeat"				"Defeated on Round {d:defeat_round_number}!"

	"dota_post_game_dark_moon_legend_kills"				"Kills"
	"dota_post_game_dark_moon_legend_deaths"				"Deaths"
	"dota_post_game_dark_moon_legend_saves"				"Saves"
	"dota_post_game_dark_moon_legend_bags"				"Bags"
	"dota_post_game_dark_moon_legend_heals"				"Healing"
	"dota_post_game_dark_moon_legend_points_earned"		"Points Earned"

	"dota_post_game_frostivus_2017_title"				"Frostivus Results"
	"dota_post_game_frostivus_2017_rank"				"Rank"
	"dota_post_game_frostivus_2017_player"				"Player"
	"dota_post_game_frostivus_2017_score"				"Score"

	"dota_post_game_frostivus_2018_victory"				"Frostivus is Saved!"
	"dota_post_game_frostivus_2018_defeat"				"Defeated on Round {d:defeat_round_number}!"

	"dota_profile_content_tab_activity_feed" "Activity Feed"
	"dota_profile_content_tab_recent_games" "Recent Games"
	"dota_profile_content_tab_all_hero_challenge"	"All-Hero Challenge"
	"dota_profile_content_tab_official_info"	"Pro Info"

	"dota_profile_recent_games_option_show_practice_matches" "Show Practice Matches"
	"dota_profile_recent_games_option_show_custom_games" "Show Custom Games"
	"dota_profile_recent_games_option_show_event_games" "Show Event Games"
	"dota_profile_recent_games_option_show_ranked_mmr_change" "Show Ranked MMR Changes"

	"dota_profile_recent_game_header_timestamp" "Date / Time"
	"dota_profile_recent_game_header_hero_name" "Hero Played"
	"dota_profile_recent_game_header_result" "Result"
	"dota_profile_recent_game_header_duration" "Duration"
	"dota_profile_recent_game_header_type" "Type"

	"dota_profile_recent_game_result_win" "Win"
	"dota_profile_recent_game_result_loss" "Loss"
	"dota_profile_recent_game_result_notscored"	"Not Scored"
	"dota_profile_recent_game_result_uncalibrated_ranked" "Calibrating"
	"dota_profile_recent_game_result_win_ranked" "{i:ranked_mmr} (+{i:ranked_mmr_delta})"
	"dota_profile_recent_game_result_loss_ranked" "{i:ranked_mmr} ({i:ranked_mmr_delta})"
	"dota_profile_recent_game_result_abandon" "Abandon"
	"dota_profile_recent_game_result_abandon_ranked" "Abandon ({i:ranked_mmr_delta})"

	"dota_profile_recent_game_icon_source1" "S1"

	"dota_profile_hero_with_index" "{d:hero_index} {s:hero_name}"
	"dota_profile_hero" "{s:hero_name}"

	"dota_profile_oi_player_name"		"DISPLAY NAME"
	"dota_profile_oi_player_name_sub"	"It should be recognizable to players throughout the world, and should not contain any team or sponsor affiliations."
	"dota_profile_oi_team"				"TEAM"
	"dota_profile_oi_team_sub"			"If you play for a Dota Team in an official capacity, please select it.  This team's tag will be prefixed on your name.  Pro Players have their teams assigned automatically."
	"dota_profile_oi_sponsor"			"SPONSOR"
	"dota_profile_oi_sponsor_sub"		"Sponsors will be appended to your name."
	"dota_profile_oi_country"			"COUNTRY"
	"dota_profile_oi_role"				"ROLE"
	"dota_profile_oi_role_sub"			"If you play a specific role, please select it.  Core includes players who play carry, mid, and off-lane."
	"dota_profile_oi_preview"			"This is how your name will be displayed on leaderboards and in league games:"
	"dota_profile_oi_preview_warning"   "This information can only be edited once every two weeks, so please make sure it is accurate before updating it!"
	"dota_profile_name_locked"			"Name is locked"
	"dota_profile_team_locked"			"Team is locked"
	"dota_profile_team_locked_pro"		"Team is auto-assigned for pro players"

	"dota_profile_oi_submit_info"		"Submit"
	"dota_profile_oi_cancel"			"Cancel"
	"dota_profile_oi_submit_pending"	"Submitting..."
	"dota_profile_oi_submit_success"	"Success!"
	"dota_profile_oi_submit_failure"	"Error - Please try again."
	"dota_profile_oi_account_locked"	"Name and Team are currently locked"

	"dota_role_core"					"Core"
	"dota_role_support"					"Support"
	"dota_role_offlane"					"Offlane"
	"dota_role_mid"						"Mid"

	"dota_postgame_overview"		"Overview"
	"dota_postgame_scoreboard"		"Scoreboard"
	"dota_postgame_graphs"			"Graphs"
	"dota_postgame_draft"			"Draft"

	"Dota_PostGame_RateGuide"		"Was this guide helpful?"
	"Dota_PostGame_FavoriteGuide"	"Add guide to favorites"
 	"Dota_PostGame_EventPoints"		"Event Points"
 	"Dota_PostGame_HeroLevel"		"Hero Level"
 	"Dota_PostGame_WonGame"			"Won Game"
  	"Dota_PostGame_LostGame"		"Lost Game"
  	"Dota_PostGame_CompletedQuest"	"Completed Quest"
  	"Dota_PostGame_StartingXP"		"Starting XP"
  	"Dota_PostGame_EndingXP"		"Total"
 	"Dota_PostGame_GemProgress"		"Gem Progress"
 	"Dota_PostGame_DOTA"			"Dota"

	"dota_replay_manager_error_not_found" "Couldn't find replay on CDN."
	"dota_replay_manager_error_existing_partial" "Couldn't delete existing partial replay file."
	"dota_replay_manager_error_creation_failure" "Couldn't create partial replay file."
	"dota_replay_manager_error_disk_full" "Couldn't allocate space for replay file."
	"dota_replay_manager_error_chunk_failed" "Failure downloading replay file."
	"dota_replay_manager_error_write_failure" "Couldn't write to partial replay file."
	"dota_replay_manager_error_partial_compressed_open_failure" "Couldn't open compressed replay file."
	"dota_replay_manager_error_partial_decompressed_open_failure" "Couldn't open decompressed replay file."
	"dota_replay_manager_error_partial_decompression_failure" "Failed to decompress replay file."
	"dota_replay_manager_error_partial_decompression_write_failure" "Failed to write decompressed replay file."
	"dota_replay_manager_error_already_pending"	"Download is already pending."
	"dota_replay_manager_error_download_timed_out" "Timed out trying to download replay file."
	"dota_replay_manager_error_decompress_timed_out" "Timed out trying to decompress replay file."

	"dota_page_match_details_replay_error_not_found"	"Replay not found on disk."

	"DOTA_tooltip_econ_item_name"			"{s:item_name}"
	"DOTA_tooltip_econ_item_description"	"{s:item_description}"
	"DOTA_tooltip_econ_item_set"			"Part of: <font color='#dddddd'>{s:item_set}</font>"
	"DOTA_tooltip_econ_item_rarity_label"	"Rarity: "
	"DOTA_tooltip_econ_item_rarity"			"{s:item_rarity}"
	"DOTA_tooltip_econ_item_slot"			"Slot: {s:item_slot}"
	"DOTA_tooltip_econ_item_gifter"		 	"{g:dota_persona:gifter_name}"
	"DOTA_tooltip_econ_item_gift_received_date"	"Received: {t:T:gift_received_date_time}"
	"DOTA_tooltip_econ_item_gift_dedication"	"{g:dota_filtered_string:gift_dedication}"
	"DOTA_tooltip_econ_item_delete_restriction" "Not deletable"
	"DOTA_tooltip_econ_item_expiry_restriction" "Expires: {t:T:expires_after_date_time} {t:s:expires_after_date_time}"
	"DOTA_tooltip_econ_item_trade_restriction_permanent" "Not Tradeable or Marketable"
	"DOTA_tooltip_econ_item_battle_pass_accessible" "Available During This Battle Pass Season"
	"DOTA_tooltip_econ_item_seasonal_accessible" "Available until the end of the season"
	"DOTA_tooltip_econ_item_trade_restriction_date" "Tradeable and Marketable After: {t:s:tradable_after_date_time}"
	"DOTA_tooltip_econ_item_trade_cooldown_date" "On Trade Cooldown Until: {t:s:trade_cooldown_until_date_time}"
	"DOTA_tooltip_econ_item_market_restriction_permanent" "Not Marketable"
	"DOTA_tooltip_econ_item_gift_restriction_permanent" "Not Giftable"
	"DOTA_tooltip_econ_item_gift_allowed" "May be gifted"
	"DOTA_tooltip_econ_item_gift_restriction_date" "Not Giftable until: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
	"DOTA_tooltip_econ_item_gem_type"		"{s:gem_type}"
	"DOTA_tooltip_econ_item_gem_strange_count" "{s:strange_count}"
	"DOTA_tooltip_econ_item_gem_description" "{s:gem_description}"
	"DOTA_tooltip_econ_item_partner"		"{s:partner}"

	"DOTA_tooltip_econ_item_modifiers"		"Modifiers"
	"DOTA_tooltip_econ_item_modifier_animation"	"Animation"
	"DOTA_tooltip_econ_item_modifier_announcer"	"Announcer"
	"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
	"DOTA_tooltip_econ_item_modifier_health_bar"	"Health Bar"
	"DOTA_tooltip_econ_item_modifier_ability_name"	"Ability Name"
	"DOTA_tooltip_econ_item_modifier_loading_screen"	"Loading Screen"
	"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Cursor Pack"
	"DOTA_tooltip_econ_item_modifier_portrait"	"Portrait"
	"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Ambient Effects"
	"DOTA_tooltip_econ_item_modifier_strange_control_point"	"Ambient Effects"
	"DOTA_tooltip_econ_item_modifier_kill_effects"	"Kill Effects"
	"DOTA_tooltip_econ_item_modifier_spell_effects"	"Custom Effects"
	"DOTA_tooltip_econ_item_modifier_model"	"Model"
	"DOTA_tooltip_econ_item_modifier_scale"	"Scale"
	"DOTA_tooltip_econ_item_modifier_wearable"	"Wearable"
	"DOTA_tooltip_econ_item_modifier_courier"	"Courier"
	"DOTA_tooltip_econ_item_modifier_flying_courier"	"FlyingCourier"
	"DOTA_tooltip_econ_item_modifier_pet"	"Pet"
	"DOTA_tooltip_econ_item_modifier_weather"	"Weather"
	"DOTA_tooltip_econ_item_modifier_sound"	"Sound"
	"DOTA_tooltip_econ_item_modifier_soundscape"	"Soundscape"
	"DOTA_tooltip_econ_item_modifier_voice"	"Voice"
	"DOTA_tooltip_econ_item_modifier_icon"	"Icon"
	"DOTA_tooltip_econ_item_modifier_map_override" "Map Override"

	"DOTA_tooltip_econ_item_tournament_drop"	"Tournament Drop"
	"DOTA_tooltip_econ_item_leaguename"	"{s:league_name}"
	"DOTA_tooltip_econ_item_matchevent"	"{s:tournament_event}"
	"DOTA_tooltip_econ_item_matchid"	"MATCH ID: {s:tournament_matchID}"
