"lang"
{
"Language"	"tchinese"
"DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"	"當觸發多重施法時，火焰爆轟的時間間隔為 0.3 秒。"
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"	"When Multicast, Fireblast hits the same target each time with a 0.3 seconds interval."
"DOTA_Tooltip_ability_ogre_magi_fireblast_Note1"	"魔力消耗會在學習多重施放後上調 20 / 40 / 60 點。"
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Note1"	"Mana cost is increased by 20 / 40 / 60 when learning Multi Cast."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note0"	"多重施法將使此技能有一個機率多次向周遭 1400 範圍內的隨機敵人施放。"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Note0"	"Multicast makes this spell have a chance to cast multiple times at random enemy units with 1400 area of effect."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note1"	"每級多重施法可增加施法距離 150。"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Note1"	"Multicast makes this spell have 150 additional cast range for every Multicast level."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note2"	"多重施法會使此技能有一定機率對位於周遭 1400 範圍內的敵方單位進行多次施法。"
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Note2"	"Multicast makes this spell have a chance to cast multiple times at random enemy units with 1400 area of effect."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"	"多重施法時附近 575 範圍內的友方單位將被隨機選擇獲得嗜血術增幅效果。"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"	"When multicast, nearby allies will be selected randomly in an 575 area of effect to receive Bloodlust."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note1"	"對攻城單位有效。"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Note1"	"Can affect siege units."
"DOTA_Tooltip_ability_treant_natures_guise_Note0"	"破除自然掩護隱形狀態的那次普攻不會落空。"
"[english]DOTA_Tooltip_ability_treant_natures_guise_Note0"	"Attack out of invisibilty cannot miss."
"DOTA_Tooltip_ability_treant_natures_guise_Note1"	"自然掩護將每 0.75 秒檢查一次目標周圍的樹木分佈，若找無樹木則失去隱形效果。"
"[english]DOTA_Tooltip_ability_treant_natures_guise_Note1"	"Nature's Guise checks in 0.75 second intervals for nearby trees, removing invisibility if none are found."
"DOTA_Tooltip_ability_treant_living_armor_Note0"	"能透過小地圖施展。"
"[english]DOTA_Tooltip_ability_treant_living_armor_Note0"	"Can be cast through the minimap."
"DOTA_Tooltip_ability_treant_overgrowth_Note0"	"效果無視技能免疫，但如果對方受到纏繞後獲得技能免疫狀態，那麽纏繞狀態可被解除。"
"[english]DOTA_Tooltip_ability_treant_overgrowth_Note0"	"Works on Spell Immune units, but if units gain spell immunity after the effect starts, they'll break free."
"DOTA_Tooltip_ability_meepo_earthbind_Note0"	"被束縛的單位無法隱形，但技能無法束縛隱形單位。"
"[english]DOTA_Tooltip_ability_meepo_earthbind_Note0"	"While preventing units from going invisible, Earthbind won't hit units that are already invisible."
"DOTA_Tooltip_ability_meepo_earthbind_Note1"	"羅煞或具有技能免疫狀態的單位將不會受到影響。"
"[english]DOTA_Tooltip_ability_meepo_earthbind_Note1"	"Does not work on Spell Immune units or Roshan."
"DOTA_Tooltip_ability_meepo_poof_Note0"	"能通過小地圖施展。"
"[english]DOTA_Tooltip_ability_meepo_poof_Note0"	"Can be cast through the minimap."
"DOTA_Tooltip_ability_meepo_poof_Note1"	"可傳送至米波的幻象。"
"[english]DOTA_Tooltip_ability_meepo_poof_Note1"	"Can teleport to Meepo illusions."
"DOTA_Tooltip_ability_meepo_geostrike_Note0"	"可對具有技能免疫狀態的單位產生減速效果。"
"[english]DOTA_Tooltip_ability_meepo_geostrike_Note0"	"Slows Spell Immune units."
"DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"	"分身無法使用奧術靴或加注神符。"
"[english]DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"	"Clones can't use Arcane Boots or pick up runes."
"DOTA_Tooltip_ability_visage_grave_chill_Note0"	"兩個效果分別驅散。"
"[english]DOTA_Tooltip_ability_visage_grave_chill_Note0"	"The two buffs can be removed separately by purge."
"DOTA_Tooltip_ability_visage_grave_chill_Note1"	"速度加成與目標速度減少相互獨立。"
"[english]DOTA_Tooltip_ability_visage_grave_chill_Note1"	"The speed gained is independent of the speed lost on the target."
"DOTA_Tooltip_ability_visage_soul_assumption_Note0"	"僅 2 至 3000 點來自玩家及羅煞的傷害可充能。來自自身以及靈魂超度的傷害不計在內。"
"[english]DOTA_Tooltip_ability_visage_soul_assumption_Note0"	"Charges are only gained for damage greater than 2 and less than 3000 that is dealt by a player or Roshan.  Self-damage or Soul Assumption damage isn't counted."
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"	"每次維薩吉受到其他玩家超過 50 點的傷害，屏障就會少一層。"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"	"Each time Visage receives damage greater than 50 that was not self-inflicted and was from a player owned source, a layer is removed."
"DOTA_Tooltip_ability_visage_summon_familiars_Note0"	"召喚新的傭獸會使現有的傭獸死亡。"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_Note0"	"Casting Summon Familiars will replace any existing Familiars."
"DOTA_Tooltip_ability_undying_decay_Note0"	"力量竊取效果可疊加，但無法使英雄力量值低於 1。"
"[english]DOTA_Tooltip_ability_undying_decay_Note0"	"The strength stolen stacks, but can't cause a hero to have strength below 1."
"DOTA_Tooltip_ability_undying_decay_Note1"	"力量竊取先技能傷害生效。"
"[english]DOTA_Tooltip_ability_undying_decay_Note1"	"The strength steal takes effect before the damage is dealt."
"DOTA_Tooltip_ability_undying_soul_rip_Note0"	"可以治療墓碑，但無法治療或傷害其它建築物。"
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note0"	"Can heal Tombstone, but can't heal or damage other buildings."
"DOTA_Tooltip_ability_undying_tombstone_Note0"	"墓碑雖具有技能免疫狀態，卻可用「抽魂」技能來治療。"
"[english]DOTA_Tooltip_ability_undying_tombstone_Note0"	"Tombstone is Spell Immune, but can be healed by Soul Rip."
"DOTA_Tooltip_ability_undying_tombstone_Note1"	"殭屍及墓碑均具有技能免疫狀態。"
"[english]DOTA_Tooltip_ability_undying_tombstone_Note1"	"Zombies and Tombstone are Spell Immune."
"DOTA_Tooltip_ability_undying_tombstone_Note2"	"殭屍將隨著攻擊目標死亡或超出視野範圍而隨之死亡。"
"[english]DOTA_Tooltip_ability_undying_tombstone_Note2"	"If their initial target dies or goes out of vision, the Zombie will die."
"DOTA_Tooltip_ability_undying_flesh_golem_Note0"	"範圍內受影響單位死亡後不朽屍王將得到治療，與擊殺者無關。"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note0"	"Undying is healed when affected units die in range, regardless of who killed it."
"DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"幻象死亡不會觸發治療效果。"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"Dying illusions don't trigger the heal."
"DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"當目標在空中時，拉比克可再次使用技能將敵人丟向目標位置。"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"While the target is in the air, Rubick may use a secondary ability to throw the enemy in a targeted direction."
"DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"被丟下的單位不會受到範圍暈眩效果影響。"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"When the unit lands, it isn't affected by the area of effect stun."
"DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"最遠可將敵人丟至 375 距離外。"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"The farthest you can throw an enemy is 375."
"DOTA_Tooltip_ability_rubick_null_field_Note0"	"與其它來源的魔法抗性成倍疊加。"
"[english]DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"無法竊取物品技能。"
"[english]DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"Cannot steal item abilities."
"DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"飛行時間為飛行距離的函數。"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"The travel time is a function of the distance the target will travel."
"DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"具有技能免疫狀態的單位將可正常通行效果區域。"
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"Spell Immune units can travel through the field."
"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"尖刺以每秒 1600 點的速度行進，最大距離 700 點。"
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"The spikes move at 1600 units per second, over 700 range."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"反彈回去的傷害將經過對方具備的任何防禦數值及能力減免。"
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"The damage is calculated after all reductions."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"尖刺外殼僅會對源自其他玩家的傷害有反應。"
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"Spiked Carapace will only trigger on damage from other player controlled units."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"隱身時間 0 秒。"
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"Has a 0 second fadetime."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"如果在隱身期間使用技能或隱身時間結束，則傷害加成失效。"
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"If a spell is used to break the invisibility, or the invisibility expires, the bonus damage is lost."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"娜迦海妖在施法時擁有 0.3 秒無敵時間以閃避暈眩和傷害。"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"Naga Siren is invulnerable for 0.3 seconds when casting, allowing her to dodge stuns and damage."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"會在施放時消除娜迦海妖身上的大部分減幅。"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"Upon casting, most effects are removed from Naga Siren."
"DOTA_Tooltip_ability_naga_siren_ensnare_Note0"	"效果無視技能免疫。"
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_Note0"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"娜迦海妖的幻象也會施放激流，但受到多次作用的敵人只能受到一次作用的效果。"
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"Naga's illusions will also cast Rip Tide, but enemies in multiple areas of effect will only be hit once."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"受到海妖之歌所影響的單位不會受到任何的傷害。"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Units affected by Song of the Siren are invulnerable and cannot take damage from any source."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"無法影響到具有技能免疫狀態的單位。"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"海妖之歌的的作用範圍一直跟隨這娜迦海妖，一旦他遠離目標，目標就會醒來。"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"The area of the song follows Naga, so if she moves far enough away from affected units, they will wake up."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"範圍："
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"持續施法過程中視野不斷擴大。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"能對機械單位造成傷害。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"如目標在 0.1 秒內移動距離超過 300（例如使用閃躍技能等）， 魔力流失將不會在這此移動中減少目標的魔法值。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"If the target travels over 300 distance in less than 0.1 second (by using blink skills, for example), Mana Leak will not decrease its mana for that distance."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"假若光之守衛死亡，則此技能中斷。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"If Keeper of the Light dies, the spell effect is interrupted."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"此技能可打斷持續施法。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall will interrupt channeling spells."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"您可以禁用隊友幫助以阻止光之守衛對您施放此技能。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"You can disable help to prevent Keeper from casting this spell on you."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"可點擊小地圖釋放，會選擇最近的友方英雄。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Can be cast through the minimap, choosing the nearest friendly hero."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"將以目標範圍為中心向外施加 %knockback_distance% 距離、過程持續 %knockback_duration% 的擊退效果，並使被擊退者在著陸時摧毀 150 範圍內的樹木。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Causes knockback of %knockback_distance% range over %knockback_duration% seconds, centered on the middle of the target area. Upon landing, units will destroy trees in a 150 radius."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"無法中斷持續施法技能。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Does not interrupt channeling."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"持續施法過程中視野不斷擴大。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"能對機械單位造成傷害。"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_wisp_tether_Note0"	"如果閃電之鏈的目標與艾歐的距離超過 700，他將被牽引至目標（距離達到 300）。"
"[english]DOTA_Tooltip_ability_wisp_tether_Note0"	"If you try to tether a unit that is 700 distance or further away from Io, he will latch on and pull himself closer to the tethered unit (to a distance of 300)."
"DOTA_Tooltip_ability_wisp_tether_Note1"	"閃電之鏈鏈接對象的恢復速率將會加快。"
"[english]DOTA_Tooltip_ability_wisp_tether_Note1"	"The tethered unit will heal faster."
"DOTA_Tooltip_ability_wisp_overcharge_Note0"	"艾歐所連接的單位也可享受攻擊速度及魔法抗性的加成，但僅有艾歐損失生命和魔法值。"
"[english]DOTA_Tooltip_ability_wisp_overcharge_Note0"	"Io's tethered unit will also benefit from the attack speed and reduction, but only Io pays the drain in HP and mana."
"DOTA_Tooltip_ability_wisp_relocate_Note0"	"艾歐施法期間敵人可以在大地圖及小地圖上的目標位置看到指示。"
"[english]DOTA_Tooltip_ability_wisp_relocate_Note0"	"Enemies receive a visual indicator in the world and on the minimap of the target location during the cast delay."
"DOTA_Tooltip_ability_wisp_relocate_Note1"	"如艾歐在施法期間被暈眩，降臨將會被取消。"
"[english]DOTA_Tooltip_ability_wisp_relocate_Note1"	"If Io is disabled during the cast delay, Relocate is cancelled."
"DOTA_Tooltip_ability_wisp_relocate_Note2"	"如果艾歐連接了友方英雄，則該英雄將被一起傳送。你可以隨時斷開連接以防止共同傳送。"
"[english]DOTA_Tooltip_ability_wisp_relocate_Note2"	"If an allied hero is Tethered, that hero will teleported along with you. You can break the tether at any time to prevent that hero from teleporting with you."
"DOTA_Tooltip_ability_slark_dark_pact_Note0"	"施法 1.5 秒後釋放 10 次傷害，間隔 0.1 秒。"
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note0"	"1.5 seconds after cast, a series of 10 pulses separated by 0.1 seconds deal the damage."
"DOTA_Tooltip_ability_slark_dark_pact_Note1"	"伴隨每次傷害，斯拉克還可移除自身的負面效果。"
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Each pulse also removes debuffs from Slark."
"DOTA_Tooltip_ability_slark_dark_pact_Note2"	"無法使用此技能自殺。"
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note2"	"You can't kill yourself with this skill."
"DOTA_Tooltip_ability_slark_dark_pact_Note3"	"傷害將在斯拉克死亡後停止。"
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note3"	"The pulses stop if Slark dies."
"DOTA_Tooltip_ability_slark_pounce_Note0"	"施法後斯拉克以 933.33 的速度向前躍進，抓住地方英雄或行進 700 距離後停下。"
"[english]DOTA_Tooltip_ability_slark_pounce_Note0"	"On cast, Slark leaps forward at a speed of 933.33, stopping when he latches onto an enemy hero or has traveled 700 distance."
"DOTA_Tooltip_ability_slark_pounce_Note1"	"束縛效果將無法影響到具有技能免疫狀態的單位。"
"[english]DOTA_Tooltip_ability_slark_pounce_Note1"	"Spell Immune units cannot be leashed."
"DOTA_Tooltip_ability_slark_pounce_Note2"	"斯拉克著陸位置附近的樹木將被摧毀。"
"[english]DOTA_Tooltip_ability_slark_pounce_Note2"	"Trees will be destroyed around Slark's landing location."
"DOTA_Tooltip_ability_slark_pounce_Note3"	"閃躍或傳送技能可打破束縛。"
"[english]DOTA_Tooltip_ability_slark_pounce_Note3"	"Blinking or teleporting can break the leash."
"DOTA_Tooltip_ability_slark_essence_shift_Note0"	"屬性無法降低至 1 以下。"
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attributes cannot be dropped below 1."
"DOTA_Tooltip_ability_slark_essence_shift_Note1"	"一但斯拉克或受影響單位死亡後，受影響單位的屬性將會隨之還原。"
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Essence Shifted stats are returned to normal on death. The stat return for Slark and for the affected hero are separate."
"DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"如斯拉克受到中立生物的傷害，將失去效果 2 秒。"
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"If Slark is damaged by a neutral unit, the passive movement and health regeneration bonuses are lost for 2 seconds."
"DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"暗影雲霧的移動速度加成和生命恢復加成有著 0.5 秒的開啟和結束延遲。"
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"The passive movement and health regeneration bonuses have a 0.5 second activation and deactivation delay."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"分裂箭矢將選擇主要目標附近距離最近的敵方單位作為次要目標。"
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"梅杜莎開啟分裂箭矢後創造的幻象也擁有此技能。"
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"秘術異蛇無法被逃脫。"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"傷害吸收先於傷害減免，因此護甲不影響吸收傷害所消耗的魔法。"
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"可正常影響到具有技能免疫狀態的單位。"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"單位無論是在梅杜莎開啟石化凝視期間的何時受到影響，接收到的減益效果皆仍會持續完整時間。"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"幻影斧的主動功能冷卻時間將根據巨魔戰將的攻擊類型是平時的遠程還是狂戰士之怒下的近戰去計算。"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"Manta Style's cooldown time will be based on whether Troll Warlord was in his ranged or melee form when the item was used."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"無法和碎顱錘疊加。"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Doesn't stack with Skull Basher."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"對幻象無效。"
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Doesn't work on illusions."
"DOTA_Tooltip_ability_centaur_double_edge_Note0"	"雙面刃同時對敵我造成的魔法傷害。"
"[english]DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_centaur_return_Note0"	"反擊傷害會在半人馬戰行者受到攻擊傷害時觸發。"
"[english]DOTA_Tooltip_ability_centaur_return_Note0"	"Retaliate triggers when the attack hits."
"DOTA_Tooltip_ability_centaur_return_Note1"	"反擊傷害對防禦塔有效。"
"[english]DOTA_Tooltip_ability_centaur_return_Note1"	"Retaliate deals damage to towers."
"DOTA_Tooltip_ability_centaur_stampede_Note0"	"踐踏效果對技能免疫單位無效。"
"[english]DOTA_Tooltip_ability_centaur_stampede_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_centaur_stampede_radius"	"踐踏範圍："
"[english]DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"緩速持續時間："
"[english]DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"額外傷害是以基礎傷害還有主要屬性所加成的基礎傷害計算。"
"[english]DOTA_Tooltip_ability_magnataur_empower_Note0"	"The bonus damage is based only on base damage and damage from primary attributes."
"DOTA_Tooltip_ability_magnataur_empower_Note1"	"波及傷害僅受護甲類型影響，不受護甲值影響。"
"[english]DOTA_Tooltip_ability_magnataur_empower_Note1"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_magnataur_empower_Note2"	"波及傷害將會穿透技能免疫狀態。"
"[english]DOTA_Tooltip_ability_magnataur_empower_Note2"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_magnataur_empower_Note3"	"波及對遠程單位無效。"
"[english]DOTA_Tooltip_ability_magnataur_empower_Note3"	"Ranged units cannot Cleave."
"DOTA_Tooltip_ability_magnataur_skewer_Note0"	"對技能免疫單位無效。"
"[english]DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"暈眩及牽引效果無視技能免疫。"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"Disable and pull work through spell immunity."
"DOTA_Tooltip_ability_shredder_chakram_Note0"	"鋸齒飛輪會在伐木機耗盡魔力或相隔 2000 距離以外時自動返回。"
"[english]DOTA_Tooltip_ability_shredder_chakram_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over 2000 distance away."
"DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"建立一道無法穿越的屏障。"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"Creates an impassable barrier."
"DOTA_Tooltip_ability_tusk_snowball_Note0"	"雪球會摧毀樹木。"
"[english]DOTA_Tooltip_ability_tusk_snowball_Note0"	"The snowball destroys trees."
"DOTA_Tooltip_ability_tusk_snowball_Note2"	"無法攜帶幻象，但可以攜帶米波的分身及圖斯克控制的其他單位。"
"[english]DOTA_Tooltip_ability_tusk_snowball_Note2"	"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"除非另下命令，否則魔印將預設為自動跟隨圖斯克。"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"If no order is given, the Sigil will follow Tusk."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"魔印為飛行單位，具有 310 移動速度和 400/400 晝夜視野。受英雄攻擊 3/3/4/4 次後摧毀，非英雄單位的攻擊僅計為四分之一次（12/12/16/16 次攻擊後摧毀），摧毀者可獲得 90/100/110/120 金錢獎勵。"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"The Sigil has unobstructed movement, has a 310 movement speed, requires 3/3/4/4 hero attacks to destroy and 12/12/16/16 creep attacks to destroy, provides 400/400 vision, and gives a 90/100/110/120 gold bounty."
"DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"效果無視技能免疫。"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Works fully on Spell Immune units."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
"[english]DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"深淵壓制的施放距離與近戰攻擊距離相同。"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"The stun is melee range."
"DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"多個重擊效果不會疊加。"
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Does not stack with other bashes."
"DOTA_Tooltip_ability_item_armlet_Note0"	"力量值變化會影響最大生命值和當前生命值，但不會致死。"
"[english]DOTA_Tooltip_ability_item_armlet_Note0"	"The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_basher_Note0"	"除金箍棒的微幅重擊被動功能外不會與其它來源的重擊效果疊加。"
"[english]DOTA_Tooltip_ability_item_basher_Note0"	"Does not stack with other sources of Bash, however it will stack with Mini-Bash."
"DOTA_Tooltip_ability_item_bfury_Note0"	"波及傷害僅受護甲類型影響，不受護甲值影響。"
"[english]DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_item_bfury_Note1"	"波及傷害將會穿透技能免疫狀態。"
"[english]DOTA_Tooltip_ability_item_bfury_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_black_king_bar_Note0"	"另外再購買一個黑皇杖不會重置天神下凡的持續時間。"
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Purchasing another Black King Bar will not reset its immunity duration."
"DOTA_Tooltip_ability_item_black_king_bar_Note1"	"使用黑皇杖可能會移除某些正面的增幅。"
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Using Black King Bar may remove some positive buffs."
"DOTA_Tooltip_ability_item_blade_mail_Note0"	"傷害反射的傷害計於任何減免之前。"
"[english]DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_blade_mail_Note1"	"無法反射來自其他刃甲的傷害。"
