"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_techies_stasis_trap_Note1"				"隱身起來的單位不會觸發麻痺陷阱。"
		"DOTA_Tooltip_ability_techies_stasis_trap_Note2"				"麻痺陷阱不會阻礙中立野怪營地生出一批新的野怪。"
		"DOTA_Tooltip_ability_techies_suicide"							"點火升空！"
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"我們去哪？"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"完整傷害："
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "爆炸範圍："
		"DOTA_Tooltip_ability_techies_suicide_silence_duration"			"沉默持續時間："
		"DOTA_Tooltip_ability_techies_remote_mines"						"遙控地雷"
		"DOTA_Tooltip_ability_techies_remote_mines_Lore"				"礦工灣再過五分鐘就要爆炸啦！"
		"DOTA_Tooltip_ability_techies_remote_mines_radius"				"爆破範圍："
		"DOTA_Tooltip_ability_techies_remote_mines_damage"				"傷害："
		"DOTA_Tooltip_ability_techies_remote_mines_activation_time"		"啟動延遲："
		"DOTA_Tooltip_ability_techies_remote_mines_duration"			"地雷持續時間："
		"DOTA_Tooltip_ability_techies_remote_mines_abilitycastrange"			"施放距離："
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"神杖施放距離加成："
		"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"		"神杖傷害："
		"DOTA_Tooltip_ability_techies_remote_mines_Note0"					"會在受敵方英雄摧毀時提供對方 10 金錢。"
		"DOTA_Tooltip_ability_techies_focused_detonate"					"集體引爆"
		"DOTA_Tooltip_ability_techies_focused_detonate_Description"		"引爆目標範圍內的所有遙控地雷。"
		"DOTA_Tooltip_ability_techies_focused_detonate_Lore"		"若能一次引爆全部，何嘗慢慢來？"
		"DOTA_Tooltip_ability_techies_focused_detonate_radius"			"範圍："
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate"			"精準引爆"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"			"引爆區域內的所有搖控炸彈。"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"			"要爆了！"
		"DOTA_Tooltip_ability_techies_minefield_sign"					"雷區路標"
		"DOTA_Tooltip_ability_techies_minefield_sign_lifetime"				"雷區路標持續時間："
		"DOTA_Tooltip_ability_techies_minefield_sign_Lore"					"注意腳步！"
		"DOTA_Tooltip_ability_techies_minefield_sign_aura_radius"			"有效範圍："

		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter"			"近接式地雷使用次數"
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"			"您僅能在尚有殘餘數量的情況下放置近接式地雷，數量會依據時間逐漸恢復。"		
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"					"麻痺陷阱纏繞"
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"		"你找到了野生的麻痺陷阱！"
		"DOTA_Tooltip_modifier_techies_land_mines_count"					"近接式地雷計數"
		"DOTA_Tooltip_modifier_techies_land_mines_count_Description"		"場上近接式地雷數量。"
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura"					"雷區路標"
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"					"已藉由雷區路標藏匿。"
		// Winter Wyvern		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"						"極寒燒灼"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"			"乘著極風飛上空中一段時間，成為可穿越地形的飛行單位。同時讓自己在期間受到多種強化，夜間視野提升 %night_vision_bonus%，普攻距離和攻速均會提升，普攻將會造成相當於目標當前生命 %percent_damage%%% 的持續魔法傷害，普攻將會降低目標的移動速度。"
        "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"					"寒冬飛龍用來蘊含冰晶碎片的地方就與其它飛龍蘊含體內龍息之處沒兩樣，但奧洛絲內含其中的將是令人煎熬無比的寒冷。從她散發凝空氣息的口中所噴發出的將是灼人意志的嚴酷結晶。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"				"飛行持續時間："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"		"攻擊距離加成："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"			"%生命灼燒："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"				"%移動速度降低："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"		"傷害持續時間："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"		"夜間視野加成："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_mana_cost_scepter"		"維持開啟每秒魔耗："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_movement_scepter"		"%移動速度："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note1"		"此技能對羅煞無效。"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"						"碎冰衝擊"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"			"朝目標發射脆冰球。脆冰球將在擊中目標時碎裂，使對方不受其半點影響，但脆冰球將隨著碎裂產生碎冰射向擊中點周圍 %split_radius% 範圍內的其他敵人，對他們造成傷害和 %movespeed_slow_tooltip%%% 移動速度減緩。"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"				"這些冰晶碎片在寒冬飛龍皮下的囊腔中產生，可隨著發射出去將敵人變成串凍。"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"		"碎片有效距離："
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"		"%移動速度減緩："
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"			"緩速持續時間："		
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note0"			"脆冰球預設將以 %projectile_speed% 速度行進，但也可能會加快至最多 %projectile_max_time% 速度以求更快擊中目標。"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note1"			"脆冰球無法被逃脫。"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"					"極寒之擁"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"		"將一名我方英雄置入冰繭一段時間。冰繭將使人無法動彈，但會於期間令繭內的人處於物理傷害免疫狀態，同時每秒治療他們最大生命值的一定比例。"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"				"寒冬飛龍有著一個冷淡卻能療癒的心地。它的冰冷會導致血液循環變慢，使此魔法的治療效果更好發揮。"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"			"持續時間："
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"		"每秒治療基礎值："
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse"					"寒冬詛咒"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"		"寒冬飛龍將一名敵人凍在原地，並詛咒對方周圍敵人，使他們帶著攻速增幅轉而攻擊被冰凍的隊友。被凍在原地的人還有那些受詛咒而朝友方進行攻擊的人將免疫於所有來自敵對陣營的傷害，例外是寒冬飛龍和她的屬下單位的傷害。"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"				"愛看書的冬龍所學習的最古老的咒語一次又一次的讓她的體驗與書上的古老諺語相左：有時我敵人的敵人依然是我的敵人。"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"			"詛咒影響範圍："
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_damage_reduction"	"%詛咒承受傷害減免："
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"詛咒提升攻速："
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"			"詛咒持續時間："
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note0"			"藉由受詛咒的敵人所造成的擊殺將視為由寒冬冰龍所殺。"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"			"僅能穿透主要目標身上的技能免疫狀態，而非範圍內一樣具有技能免疫狀態的其他敵人。"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"			"隨著極寒燒灼進入飛行狀態"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight_Description"			"成為空中單位，增加攻擊距離和攻擊速度，並使攻擊能降低對方移動速度，以及持續造成相當於對方目前生命值一定百分比的燃燒傷害。"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"			"極寒燒灼緩速"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow_Description"			"移動速度下降 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，並每秒損失一定百分比的當前生命。"
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"			"移動速度下降 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"		"極寒之擁"
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"			"對物理傷害免疫，且正在逐漸恢復生命。"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"		"寒冬詛咒"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"			"無法分辨敵我。"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"		"受到寒冬的詛咒"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"			"遭凍結在原地且將被周遭隊友攻擊。"

		// Arc Warden
		"DOTA_Tooltip_ability_arc_warden_flux"				"原能擾流"
		"DOTA_Tooltip_ability_arc_warden_flux_Lore"			"一股力量囚禁遺跡，其渺小碎片。"
		"DOTA_Tooltip_ability_arc_warden_flux_duration"			"減幅持續時間："
		"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"每秒傷害："
		"DOTA_Tooltip_ability_arc_warden_flux_search_radius"		"無效化距離："
		"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%移動速度降低："
		"DOTA_Tooltip_ability_arc_warden_flux_abilitycastrange"	"施放距離："
		"DOTA_Tooltip_ability_arc_warden_magnetic_field"		"磁場"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"		"時間和空間對於有如澤特般古老的存在而言實在微不足道。"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"		"磁場範圍："
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"磁場持續時間："
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus" "攻擊速度提升："
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%迴避率提升："
		"DOTA_Tooltip_ability_arc_warden_spark_wraith"			"熒光妖靈"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"使目標地點緩慢地具現出一隻熒光妖靈。這隻妖靈在具現出來後會一直駐守該地直到隨著時效截止而消失，或者隨著有敵人踏入駐守範圍時朝其追擊，接著於接觸時造成魔法傷害和緩速效果。"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"		"澤特原始自我的微小碎片。"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"		"駐守範圍："
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"完成具現所需時間："
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"		"在場時間："
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"妖靈移動速度："
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"傷害："
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_ministun_duration"	"緩速持續時間："
		"DOTA_Tooltip_ability_arc_warden_tempest_double"		"盪穹異己"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"		"受到了同類影響，天穹守望者自己反倒體現了它最為抗拒的…盪亂。"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"持續時間："
		"DOTA_Tooltip_modifier_arc_warden_flux"				"原能擾流減幅"
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"										"熒光妖靈"
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"							"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"		"磁場增幅"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double"		"盪穹異己"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"這是天穹守望者的完美分身，可近乎全面的繼承本尊的技能和道具。無法繼承真視寶玉及聖劍這類會隨死亡掉落的道具。"
		// Monkey King
		"DOTA_Tooltip_ability_monkey_king_tree_dance"				"樹舞"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"齊天大聖躍上樹頂伺機而動。處於樹頂時將可施展「乾坤之躍」技能。若齊天大聖的腳下樹木被毀，他將摔落地面且被暈眩 4 秒。同時，受到源自玩家或羅煞的傷害將令此技能進入冷卻。"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"			"孫悟空靈敏地於樹梢間跳躍，似近猶遠。"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"			"樹舞冷卻時間從落地時開始計算。"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"			"右鍵點擊地面可使齊天大聖下樹。"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"跳躍距離："
		"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"受傷冷卻："
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"乾坤之躍傷害："
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%乾坤之躍緩速："
		"DOTA_Tooltip_ability_monkey_king_primal_spring"					"乾坤之躍"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Description"		"齊天大聖自樹頂的伏匿點躍下，依據蓄力時間長短對目標範圍內的敵人造成傷害以及移動速度減緩效果。"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"				"孫悟空從安全的藏身處縱身一躍深入敵陣，下手毫不留情。"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"			"傷害："
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%移動速度降低："
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"最大緩速持續時間："
		"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"			"最遠施放距離："
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"					"提前躍下"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike"						"如意打擊"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"			"齊天大聖將金箍棒變大並用它重擊大地，對打擊路徑上的敵人造成暈眩效果還有基於自己普攻傷害的暴擊傷害。如意打擊不會落空。"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"				"傳奇的金箍棒伸縮自如，任何人都逃不出齊天大聖的手掌心。"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"有效距離："
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"		"暈眩時間："
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%暴擊傷害："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"						"金箍棒法"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"					"金箍棒無時無刻與主人的情緒同步，神力隨孫悟空的高漲戰意爆發。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"					"如意打擊可計入金箍棒法減幅的攻擊次數。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note2"					"在敵人身上施加的金箍棒法減幅度無法被驅散。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"			"觸發所需攻擊次數："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"		"減幅持續時間："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"				"增幅轉換數："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"			"普攻傷害提升："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"				"%生命吸取提升："
		"DOTA_Tooltip_ability_monkey_king_mischief"				"七十二變"
		"DOTA_Tooltip_ability_monkey_king_mischief_Lore"			"哪裡不對勁。"
		"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"		"變形後移速："
		"DOTA_Tooltip_ability_monkey_king_untransform"				"恢復原形"
		"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"恢復成齊天大聖原形。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					"猴王之令"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"		"齊天大聖將一簇猴毛吹散於場上，向目標區域派遣一個陣列的猴子士兵在各自的崗位上以固定的速率向鄰近敵方英雄進行同等於本尊的普攻，猴子士兵不會疊加金箍棒法。同時，齊天大聖的護甲將於期間有所提升。本尊死亡或出界將使陣列提前結束。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"			"齊天大聖拔下一簇毛吹向敵人，變出無數分身。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"			"猴子士兵不會獲得金箍棒法增幅效果。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"			"猴子士兵無法運用碎顱重擊和深淵重擊。"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"猴子士兵攻擊速率："
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"		"持續時間："
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"護甲提升："
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"如意打擊"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"如意打擊暴擊"
		"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"掉下樹；被暈"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"乾坤之躍"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"金箍棒法減幅"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"齊天大聖的攻擊"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"金箍棒法增幅"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"普攻傷害有所提升並附帶生命吸取效果。"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"護甲提升"
		"DOTA_Tooltip_modifier_monkey_king_transform"				"七十二變"
		"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"此單位正處於偽裝。"


		// Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"					"荊棘迷宮"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"		"暗黑柳仙在目標區域創造出由一叢叢荊棘構成的迷宮，令觸及荊棘的敵人受到纏繞和持續傷害。荊棘迷宮在施放後需要經過 %initial_creation_delay% 秒的形成延遲後才會開始作用。"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"				"精靈界域無所不在，等著把你我拖進去……"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"				"纏繞效果不會揭露隱形的敵人。"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"				"無法中斷持續施法動作。"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"			"荊棘數量："
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"			"荊棘持續時間："
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"			"荊棘纏繞持續時間："
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_range"			"荊棘叢觸及範圍："
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_range"			"迷宮範圍："
		"DOTA_Tooltip_ability_dark_willow_shadow_realm"					"暗影界域"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"		"暗黑柳仙回歸暗影界，於期間處於無法被選為目標的不可指定狀態。此狀態會隨著自己做出普攻而破除，且若是由此法破除的，則該次普攻將會帶有攻擊距離加成，以及根據在暗影界域停留多久而定的額外魔法傷害；此額外魔傷越久越高，於停留 %max_damage_duration% 秒後達最大值。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"				"最有可能傷害你的東西是肉眼看不見的。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"				"可隨著施放逃脫尚在來襲途中的投射物。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"				"提供相位移動能力。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"				"需要視野才能施放的技能無法影響到處於暗影界域的暗黑柳仙。"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"						"持續時間："
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"							"額外傷害最大值："
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"				"攻擊距離加成："
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"				"達成最大傷害耗時："

		"DOTA_Tooltip_ability_dark_willow_cursed_crown"					"詛咒王冠"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"		"暗黑柳仙對目標施加一道古老仙咒。在生效延遲後，使目標與附近敵人暈眩。"
        "DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"				"沒人告訴過你嗎？不要和精靈打交道……"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"		"生效延遲："
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"		"暈眩時間："
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"		"暈眩範圍："
		"DOTA_Tooltip_ability_dark_willow_terrorize"					"恐懾"
		"DOTA_Tooltip_ability_dark_willow_terrorize_abilitydraft_note"	"此技能將一併賦予「擾害」技能。"
		"DOTA_Tooltip_ability_dark_willow_terrorize_Description"		"暗黑柳仙釋放她的寵物精靈去恐懾敵人。短暫延遲過後，目標區域內的所有敵人將因恐懼而朝他們的基地方向加速逃跑。恐懾不能和擾害同時發動。"
		"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"				"你以為自己很了解恐懼嗎？傑克斯會讓你真正認識這個字……"
		"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"		"恐懼持續時間："

		"DOTA_Tooltip_ability_dark_willow_bedlam"					"擾害"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Description"		"暗黑柳仙釋放出她的寵物精靈在自己身旁迅速巡繞，對附近的敵人進行攻擊。擾害不能和恐懾同時發動。"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"				"請原諒我的朋友傑克斯，他真的太愛殺戮了。"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"		"攻擊傷害："
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"		"攻擊間隔："
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"		"攻擊範圍："
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"		"攻擊目標上限："
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"		"巡繞範圍："
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"		"巡繞時間："
				
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze"					"荊棘迷宮"
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"		"受到纏繞，無法進行移動。"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"				"暗影界域"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"無法被選為目標，並為下次攻擊累積魔法傷害。"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown"					"詛咒王冠減幅"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"		"即將受詛咒王冠暈眩。"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear"						"恐懾"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"			"嚇得逃回基地。"	
		"DOTA_Tooltip_modifier_dark_willow_bedlam"							"擾害"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"				"寵物精靈於身旁巡繞，攻擊附近敵人。"


		// PANGOLIER
		"DOTA_Tooltip_ability_pangolier_swashbuckle"						"華麗衝刺"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"			"向量式瞄準。穿心劍客沿線衝刺，接著朝指定方向迅速刺擊一定次數，傷害路徑上的所有敵人。\n\n具一定機率觸發幸運一擊。"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"					"穿心劍客的劍可是比他的舌頭還滑溜。"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"					"擊中效果可藉華麗衝刺觸發。"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"					"隆隆滾雷會隨著施放華麗衝刺而提前終止。"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"				"衝刺距離："
		"DOTA_Tooltip_ability_pangolier_swashbuckle_range"					"刺擊距離："
		"DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"			"刺擊寬度："
