"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash"					"巨礫碎擊"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Description"		"大地之靈猛烈打擊指定的敵人或隊友，朝目標面對方向將其擊飛一段距離。若對地面施放，那麼他將選擇身旁 %remnant_smash_radius_tooltip% 範圍內距離自己最近的單位或殘岩為目標將其擊飛，會優先選擇殘岩作目標。被擊飛的單位或殘岩將傷害所碰撞到的敵方單位。若擊飛目標為殘岩，其擊飛距離更遠，且被殘岩碰撞的敵方單位還將被緩速。"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Lore"				"大地之靈以山巒之力打擊敵人。"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_abilitydraft_note"     "殘岩組合技能需要一併徵召磁化才會給予。"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_search_aoe"			"擊飛殘岩撞擊範圍："
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"		"傷害："
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"		"緩速持續時間："
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"		"%緩速幅度："
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_speed"				"擊飛速度："
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_unit_distance"		"擊飛距離："
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_distance"		"擊飛距離（殘岩）："
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder"					"巨礫翻滾"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Description"		"大地之靈凝聚為巨石，經過 %delay% 秒延遲後朝施法方向滾去，對敵方單位造成 %damage% + %damage_str%%% 力量傷害和暈眩效果。大地之靈會在被暈眩或者衝撞到一名敵方英雄後停下。當大地之靈滾過殘岩時，滾動距離及滾動速度將會大幅提升，且被衝撞到的敵人將被暈眩更久。"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Lore"			"大地之靈喚起自己和大地的關聯，用匯聚而來的土石化作一顆具有保護作用的大石向前翻滾一小段距離。"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_abilitydraft_note"     "殘岩組合技能需要一併徵召磁化才會給予。"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"			"滾動速度："
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_speed"		"滾動速度（殘岩）："
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"			"傷害："
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_distance"		"滾動距離："
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_distance_multiplier"	"距離乘數（殘岩）："
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"暈眩時間："
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"殘岩額外暈眩時間："
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note0"					"殘岩受巨礫翻滾壓過時將會被摧毀。"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note1"					"巨礫翻滾有著 160 的碾壓範圍。"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip"				"地磁牽引"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Description"	"大地之靈將目標殘岩牽引至自己面前，受到牽引目標衝撞到的敵人將受到傷害和沉默。"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"			"無法作用於時間結界、決鬥及黑洞中的單位。"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note1"			"地磁牽引也可對友方蔓生單位施放。"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_abilitydraft_note"	"<span class=\"ADWarning\">殘岩需要一併徵召<b>磁化</b>才會作用。</span>"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Lore"			"物以類聚且有喚必答。就連潛藏在血肉之軀內的微量金屬也難以不受大地之靈所吸引。"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"		"沉默持續時間："
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_rock_damage"	"殘岩傷害："
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"吸引殘岩速度："
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"吸引英雄速度："
		"DOTA_Tooltip_ability_earth_spirit_stone_caller"					"殘岩"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_Description"		"在目標地點召喚一尊殘岩。殘岩雖然既無法提供視野也沒有任何實質效用，但是無法被摧毀而且可與大地之靈的其他技能搭配使用。召喚殘岩需消耗使用次數，每隔一段時間就會自動補充。"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_shard_description"  "使殘岩取得地面視野、使用次數提升至 %shard_tooltip% 次。"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_shard_bonus_charges"	"額外使用次數："
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_shard_vision_radius"	"視野範圍："
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"			"持續時間："
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_Lore"				"大地之靈向他長久埋藏在大地深處的石像軍團傳喚，召喚出一尊兵馬俑。"
		"DOTA_Tooltip_ability_earth_spirit_magnetize"						"磁化"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_Description"			"磁化附近範圍的單位，使對方於短時內持續受到傷害。任何受磁化的英雄都能觸發附近的殘岩並使其爆炸，繼而刷新附近敵方單位身上的磁化持續時間。此過程可重複多次。如有磁化的敵方英雄遭到地磁牽引沉默或巨礫碎擊影響，則其他受磁化的英雄也將一併受到影響。"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"			"範圍："
		"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_per_second"		"每秒傷害："
		"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_duration"		"磁化持續時間："
		"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_search_radius"	"殘岩刷新範圍："
		"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_explosion_radius"	"殘岩爆炸範圍："						
		"DOTA_Tooltip_ability_earth_spirit_magnetize_Lore"					"任何血肉之軀內的微量金屬都將於大地之靈一念之間群起造反。"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_abilitydraft_note"     "此技能將一併賦予殘岩。透過神杖升級將賦予岩像魔咒技能。"
		"DOTA_Tooltip_ability_earth_spirit_petrify"						"岩像魔咒"
		"DOTA_Tooltip_ability_earth_spirit_petrify_Description"						"大地之靈對一名英雄放魔法，使其獲得殘岩具有的所有特性。殘岩會在經過短暫時間後爆炸，將英雄從中解放並傷害附近敵人。 <br><br>可對殘岩施放，如此施放時的冷卻為 5 秒。<br>對友方英雄施放有著較大的施放距離。"
		"DOTA_Tooltip_ability_earth_spirit_petrify_duration"		"石化持續時間："
		"DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"爆炸傷害："
		"DOTA_Tooltip_ability_earth_spirit_petrify_aoe"			"爆炸範圍："		
		"DOTA_Tooltip_ability_earth_spirit_petrify_ally_cast_range"			"對隊友的施法距離："		
		"DOTA_Tooltip_ability_earth_spirit_petrify_Lore"					"高嶺運用大地之力將鮮活生命體暫時石化，擴編他的兵馬俑大軍。"
		"DOTA_Tooltip_ability_earth_spirit_petrify_Note0"					"若大地之靈受魔咒影響可對自身施放巨礫碎擊。"
		
		"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter"						"殘岩數量"
		"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter_Description"			"您僅能在尚有殘餘數量的情況下放置殘岩，數量會依據時間逐漸恢復。"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence"				"巨礫碎擊沉默"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence_Description"	"遭到大地之靈的殘岩沉默。"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"										"巨礫碎擊"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff"				"巨礫碎擊"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff_Description"	"被大地之靈的巨礫碎擊打中，移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_caster"				"巨礫翻滾"
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow"				"巨礫翻滾減速"
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow_Description"	"被大地之靈的巨礫翻滾打中，移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%。"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"						"沉默"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"					"地磁牽引"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"		"受到大地之靈吸引。"
		"DOTA_Tooltip_modifier_earth_spirit_magnetize"							"磁化"
		"DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"				"被大地之靈所磁化而持續受到每秒傷害。受到磁化的單位在靠近大地之靈所召喚的兵馬俑將會引爆它們，讓同樣的減幅附加到受爆炸波及的目標並刷新減幅的持續時間。"
		"DOTA_Tooltip_modifier_earthspirit_petrify"				"岩像魔咒"
		"DOTA_Tooltip_modifier_earthspirit_petrify_Description"				"目標暫時變成了一尊殘岩。"		

		//ABYSSAL UNDERLORD
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm"					"火焰風暴"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Description"		"在目標地區喚下數道火焰去殺傷敵方單位，並進一步造成持續傷害。"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_shard_description"		"使火焰風暴變得能夠向自身施放，並隨著孽主移動。火焰數量提升及每道火陷間隔 / 所需時間降低。"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Lore"				"征戰的烈焰從深淵最幽暗的深處向外爆發。"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_radius"			"範圍："
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_count"		"火焰數量："
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_damage"		"每道火焰傷害："
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_interval"	"每道火焰間隔："
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_damage"		"%最大生命燃燒傷害："
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_duration"	"燃燒持續時間："
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_abilitycastrange"				"施放距離："
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_shard_wave_count_bonus"			"額外火焰數量："
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_shard_wave_interval_reduction"	"%所需時間 / 間隔降低："
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice"				"怨念深淵"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Description"	"在目標地點召喚出致命深坑，以 %pit_interval% 一次的頻率纏繞任何陷入深坑的敵方單位。"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_scepter_description"		"減緩怨念深淵中敵人的移動速度。"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Lore"			"扭曲成現實本身的接縫，維洛格羅斯昭然的仇恨讓蔑視他意志的人動彈不得。"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_radius"		"效果範圍："
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_duration"	"深坑持續時間："
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_speed_bonus"	"%移動速度降低："
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"重複纏繞冷卻："
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_ensnare_duration"	"限制持續時間："
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura"				"衰退靈氣"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Description"	"使附近的敵方單位因受到弱化而損失一部份的基礎傷害。且如果單位在弱化期間死亡則孽主將會獲得額外傷害。"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Lore"			"光是站在孽主面前就能感受到自己的戰意從心靈深處內被榨乾。"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_radius"		"施效範圍："
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_damage_reduction_pct"		 "%傷害降低："
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_creep"	"傷害提升（小兵）："
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_hero"	"傷害提升（英雄）："
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"		"持續時間："
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal"					"魔門"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_scepter_description"	"在每個傳送門旁召喚一個怨念深淵。"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_Lore"					"他們的到來全無徵兆，王國曾經繁榮的地方只剩烈火和血海。"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_Description"		"開啟 2 道傳送門，一道在孽主旁，另一道在目標位置。英雄可以對一道傳送門持續施法 3 秒來傳送到另一端。使用傳送門的友方會暫時獲得傷害減免和移動速度。兩道傳送門必須至少間隔 %minimum_distance% 距離。"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_cast_range"			"施放距離："		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_damage_reduction"	"%傷害減免："		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_bonus_ms"			"%移動速度加成："		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_buff_duration"		"增幅持續時間："		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_duration"			"魔門在場時間："		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_channel_time"			"持續施法時間："		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift"					"黑暗之門"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Description"		"在指定的友方單位或建築的位置開啟一道黑暗之門。經過短暫延遲後孽主及鄰近的友方單位將會傳送至對方的位置。孽主可以隨時取消黑暗之門的傳送。如果黑暗之門被取消或目標單位於傳送完成前死亡，黑暗之門將進入冷卻時間。"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Lore"				"他們的到來全無徵兆，王國曾經繁榮的地方只剩烈火和血海。"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_radius"			"傳送範圍："
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_teleport_delay"	"傳送延遲："
		"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift"			"取消施放黑暗之門"
		"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift_Description"	"終止傳送。"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Note0"					"雙擊以直接傳送至我方泉源。" 
	
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"						"火焰風暴"
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"			"正受到持續傷害。"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"					"怨念深淵"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"		"遭到怨念深淵困住，無法進行移動或閃躍。"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"							"衰退靈氣"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"				"降低附近敵人的攻擊力。"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"					"衰退靈氣"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"		"傷害降低 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter"				"衰退靈氣"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter_Description"	"獲得 %dMODIFIER_PROPERTY_TOOLTIP% 點額外攻擊力。"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"				"衰退靈氣"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"獲得傷害加成。"
		"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift"								"黑暗之門"
		"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift_Description"					"孽主正在傳送至此單位中。"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff"				"衰退靈氣永久傷害"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff_Description"	"傷害提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%。"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff_PostGame"	"獲得傷害加成。"
		"DOTA_Tooltip_modifier_underlord_portal_buff"	"魔門"
		"DOTA_Tooltip_modifier_underlord_portal_buff_description"	"獲得 %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% 傷害減免，%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 移動速度。"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_slow"					"怨念深淵"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_slow_Description"		"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		
		//

		//PHOENIX
		"DOTA_Tooltip_ability_phoenix_icarus_dive"							"鳳凰衝擊"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"				"鳳凰以固定的軌跡和距離朝瞄準的方向進行衝擊，對所有和他接觸的敵方單位造成持續傷害和移動速度降低，最後回到出發地點。若途中鳳凰釋放超新星，衝擊會立刻終止。"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"						"雖然對於在宇宙的虛空中穿行並不陌生，但在大氣中翱翔還是有著別樣的快樂。"		
		"DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"				"%生命消耗："
		"DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"				"行進距離："
		"DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"			"燃燒持續時間："
		"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"		"每秒傷害："
		"DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%移動速度降低："
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"					"鳳凰衝擊的行進過程共 %dive_duration% 秒，途中再次施放本技能可終止鳳凰衝擊。"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"							"停止鳳凰衝擊"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"				"立即停止鳳凰衝擊"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"				"戛！"
		"DOTA_Tooltip_ability_phoenix_fire_spirits"							"烈火精靈"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Description"				"召喚 4 隻烈火精靈環繞在自身周遭。每隻精靈可以單獨朝目標區域放出。受烈火精靈影響的目標將受到每秒持續傷害，攻擊速度大幅降低。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_shard_description"		"使烈火精靈成為被動蓄氣技能，7 秒恢復時間。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Note0"				"烈火精靈會揭露擊中區域的視野達 1 秒。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"					"鳳凰不斷崩塌的核心往往會釋放短暫的意識光芒。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"			"%生命消耗："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"			"精靈持續時間："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_radius"					"範圍："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_duration"				"燃燒持續時間："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"						"每秒傷害："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"		"攻擊速度降低："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"							"放出烈火精靈"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"				"每隻烈火精靈可單獨朝目標區域放出。受烈火精靈影響的目標將受到持續傷害，攻擊速度大幅降低。"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Note0"				"烈火精靈會顯示攻擊的區域 1 秒。"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"					"呱嘎！轟～"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"			"%生命消耗："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"		"精靈持續時間："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"				"範圍："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"				"燃燒持續時間："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"					"每秒傷害："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"		"攻擊速度降低："
		"DOTA_Tooltip_ability_phoenix_sun_ray"							"烈日炙烤"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Description"				"鳳凰以自己的生命作為代價噴發出一道猛烈的光束。光束會對敵方造成一個基礎值加上他們生命值一定百分比的傷害，對友方則是以相同的計算方式產生治療效果。百分比會隨著光束持續噴發而逐漸攀升。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_shard_description"				"可在超新星期間施放烈日炙烤，並對受影響敵人造成 %shard_move_slow_pct%%% 緩速。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilitydraft_note"		"在技能徵召模式中，烈日炙烤無法一邊移動一邊持續施法；施放者僅能調整面對方向。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"						"這顆星體釋放的能流只是原子級別的。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%每秒消耗生命："
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"					"每秒基礎傷害："
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"				"%最大傷害："
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"					"每秒治療基礎值："
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"				"%最大治療："
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilityduration"			"最大持續時間："
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"							"烈日炙烤的光束為 %radius% 距離寬和 %abilitycastrange% 距離長。"		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note1"							"烈日炙烤會因為鳳凰進入下列狀態而中斷：暈眩、沉默、龍捲風捲起、變形或沉睡。"		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note2"							"鳳凰使用道具和其它技能不會中斷烈日炙烤。"		
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop"								"停止烈日炙烤"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"					"立刻停止烈日炙烤。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"						"啾！"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"						"移動開關"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"			"烈日炙烤期間向前緩慢移動。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Note0"				"烈日炙烤讓鳳凰能夠跨越懸崖與樹木。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"				"　"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	"　"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"					"呱！"
		"DOTA_Tooltip_ability_phoenix_supernova"							"超新星"
		"DOTA_Tooltip_ability_phoenix_supernova_Description"				"鳳凰欣然結束生命以期重獲新生。他轉化成一顆太陽逐漸燃燒周遭大範圍內的敵人。太陽可被英雄的攻擊摧毀。太陽會在 %abilityduration% 秒後爆炸，暈眩周遭敵人並使鳳凰恢復全部生命值和魔力，同時刷新其他技能的冷卻狀態。\n\n驅散類型：強力"
		"DOTA_Tooltip_ability_phoenix_supernova_scepter_description"	    "提高摧毀超新星所需的攻擊次數，並使其能對友方英雄施放，讓鳳凰和對方一起浴火重生。"
		"DOTA_Tooltip_ability_phoenix_supernova_Lore"						"超級新星的烈日熔鍊是致命的，但烈焰中的指引之光將永世流傳。"
		"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"				"範圍："
		"DOTA_Tooltip_ability_phoenix_supernova_abilityduration"			"持續時間："
		"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"				"每秒傷害："
		"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"				"暈眩時間："
