"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"DOTA_ChallengeDesc_FiendsGripKills_Sub2"						"Зніміть ефекти з ворожих героїв на <font color='#ffffff'>%s1</font> с."

		"DOTA_ChallengeDesc_LotusOrbReflections"						"Відбийте <font color='#ffffff'>%s1</font> чи більше вхідних чарів за допомогою <font color='#ffffff'>Lotus Orb</font>."
		"DOTA_ChallengeDesc_CreepKillsIn30Secs"							"Убийте <font color='#ffffff'>%s1</font> чи більше кріпів упродовж <font color='#ffffff'>30 с</font>."
		"DOTA_ChallengeDesc_KillAfterAbyssal"							"Здійсніть <font color='#ffffff'>%s1</font> чи більше вбивств або підмог на героях, яких ви приголомшили за допомогою <font color='#ffffff'>Abyssal Blade</font>."
		"DOTA_ChallengeDesc_LastHits_BeforeTime"						"Здійсніть <font color='#ffffff'>%s1</font> чи більше останніх ударів до <font color='#ffffff'>%s2</font> на таймері."
		"DOTA_ChallengeDesc_MultiMatchTowersBeforeTwelveMinutes"		"Знищте <font color='#ffffff'>%s1</font> чи більше ворожих <font color='#ffffff'>веж</font> із вашою командою до <font color='#ffffff'>12 хвилини</font> на таймері."
		"DOTA_ChallengeDesc_LongRangeKillsRanked"						"Здійсніть <font color='#ffffff'>%s1</font> чи більше вбивств ворожих героїв із відстані понад <font color='#ffffff'>1300</font>."
		"DOTA_ChallengeDesc_UseHalberd_Ranked"							"Успішно застосуйте <font color='#ffffff'>Heaven's Halberd</font> на ворожих героїв <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_KillstreakEnded"							"Припиніть <font color='#ffffff'>%s1</font> чи більше ворожих серій убивств."
		"DOTA_ChallengeDesc_DoubleHeroStuns"							"Приголомшіть <span class='ChallengeValue'>щонайменше 2</span> героїв одночасно <span class='ChallengeValue'>%s1</span> чи більше разів."
		"DOTA_ChallengeDesc_PurgeDebuffs"								"Очистіть <font color='#ffffff'>%s1</font> чи більше негативних ефектів на союзних героях."
		"DOTA_ChallengeDesc_TowerDiveKills"								"Здійсніть <font color='#ffffff'>%s1</font> чи більше вбивств або підмог на героях під захистом їхньої <font color='#ffffff'>вежі</font>."
		"DOTA_ChallengeDesc_UseRefresher_Ranked"						"Застосуйте <font color='#ffffff'>Refresher Orb</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_BountyShurikenBounce"						"Застосуйте <font color='#ffffff'>Shuriken Toss</font>, який відскочить від щонайменше <font color='#ffffff'>2</font> ворожих героїв <font color='#ffffff'>%s1</font> чи більше разів, та заробіть <font color='#ffffff'>%s2</font> золота для вашої команди."
		"DOTA_ChallengeDesc_BountyShurikenBounce_Sub1"					"Застосуйте <font color='#ffffff'>Shuriken Toss</font>, який відскочить від щонайменше <font color='#ffffff'>2</font> ворожих героїв <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_BountyShurikenBounce_Sub2"					"Заробіть <font color='#ffffff'>%s2</font> золота для вашої команди."
		"DOTA_ChallengeDesc_TotalSilenceDurationWithOrchid"				"<font color='#ffffff'>Знемовте</font> ворожих героїв на <font color='#ffffff'>%s1</font> с за допомогою <font color='#ffffff'>Orchid Malevolence</font> або <font color='#ffffff'>Bloodthorn</font>."
		"DOTA_ChallengeDesc_FirstBloodMultiGame"						"Допоможіть <font color='#ffffff'>%s1</font> чи більше разів у пролитті <font color='#ffffff'>першої крові</font>."
		"DOTA_ChallengeDesc_ReachLevelByTime"							"Здобудьте рівень <font color='#ffffff'>%s1</font> до <font color='#ffffff'>%s2</font> на таймері."
		"DOTA_ChallengeDesc_KillSingleEnemy"							"Убийте одного героя <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_KillAncientCreeps"							"Убийте <font color='#ffffff'>%s1</font> чи більше древніх кріпів."
		"DOTA_ChallengeDesc_TripleAoENukes"								"Влучте у <font color='#ffffff'>трьох чи більше</font> ворожих героїв одним закляттям <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_SplitPushBuildingDamage"					"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим спорудам, коли будівлі вашої команди перебувають під атакою ворожих героїв."

		"DOTA_ChallengeStatusText_Support_Item_Gold"					"%s2Мені треба витратити ще %s1 золота на предмети підтримки!"
		"DOTA_ChallengeStatusText_RevealInvisible"						"%s2Мені треба виявити ще %s1 чи більше невидимих істот!"
		"DOTA_ChallengeStatusText_PlaceWards"							"%s2Мені треба встановити ще %s1 чи більше оглядових вардів!"
		"DOTA_ChallengeStatusText_CancelChannels"						"%s2Мені треба перервати ще %s1 чи більше ворожих чаклувань!"
		"DOTA_ChallengeStatusText_RestoreMana"							"%s2Мені треба відновити ще %s1 чи більше мани союзникам!"
		"DOTA_ChallengeStatusText_KillWhileStun"						"%s2Мені треба допомогти вбити ще %s1 чи більше ворожих героїв моїм приголомшенням!"
		"DOTA_ChallengeStatusText_SmokeKill"							"%s2Мені треба допомогти вбити ще %s1 чи більше ворожих героїв із диму!"
		"DOTA_ChallengeStatusText_SaveFriendlyHeroes"					"%s2Мені треба врятувати ще %s1 чи більше союзних героїв!"
		"DOTA_ChallengeStatusText_KillAfterMotionControl"				"%s2Мені треба допомогти вбити ще %s1 чи більше ворожих героїв після їхнього переміщення!"
		"DOTA_ChallengeStatusText_SuccessfulScan"						"%s2Мені треба знайти ворожих героїв за допомогою сканування ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_FiendsGripKills_Sub1"					"%s2Мені треба допомогти вбити ще %s1 чи більше ворожих героїв за допомогою Fiend's Grip!"
		"DOTA_ChallengeStatusText_FiendsGripKills_Sub2"					"%s2Мені треба зняти ефекти з ворожих героїв ще на %s1 с!"
		"DOTA_ChallengeStatusText_LotusOrbReflections"					"%s2Мені треба відбити ще %s1 заклять за допомогою Lotus Orb!"
		"DOTA_ChallengeStatusText_AccumPhysicalDamage"					"%s2Мені треба завдати ще %s1 фізичної шкоди ворожим героям!"
		"DOTA_ChallengeStatusText_AlliedGoldMultiMatch"					"%s2Мені треба заробити ще %s1 золота для своїх союзників!"
		"DOTA_ChallengeStatusText_CreepKillsIn30Secs"					"%s2Мені треба вбити %s1 кріпів за 30 секунд!"
		"DOTA_ChallengeStatusText_TakeAegis"							"%s2Мені треба взяти Еґіду ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_KillAfterAbyssal"						"%s2Мені треба вбити ще %s1 чи більше ворожих героїв після застосування Abyssal Blade!"
		"DOTA_ChallengeStatusText_LastHits_BeforeTime"					"%s2Мені лишається %s3 с, щоби завдати ще %s1 чи більше останніх ударів!"
		"DOTA_ChallengeStatusText_DoubleKill"							"%s2Мені треба здійснити ще %s1 чи більше подвійних убивств!"
		"DOTA_ChallengeStatusText_MultiMatchTowersBeforeTwelveMinutes"	"%s2Мені треба знищити ще %s1 чи більше веж до 12 хвилини на таймері!"
		"DOTA_ChallengeStatusText_TowerDamageMultiMatch_Sub1"			"%s2Мені треба завдати ще %s1 шкоди по вежам!"
		"DOTA_ChallengeStatusText_TowerDamageMultiMatch_Sub2"			"%s2Мені треба викрасти ще %s1 шкоди у ворогів за допомогою Static Link!"
		"DOTA_ChallengeStatusText_FirstBloodMultiGame"					"%s2Мені треба взяти участь у пролитті першої крові ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_LongRangeKillsRanked"					"%s2Мені треба здійснити ще %s1 чи більше вбивств із далекої відстані!"
		"DOTA_ChallengeStatusText_UseHalberd_Ranked"					"%s2Мені треба роззброїти ворога за допомогою Heaven's Halberd ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_KillstreakEnded"						"%s2Мені треба припинити ще %s1 чи більше серій убивств!"
		"DOTA_ChallengeStatusText_DoubleHeroStuns"						"%s2Мені треба приголомшити щонайменше 2 героїв одночасно ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_PurgeDebuffs"							"%s2Мені треба очистити негативні ефекти із союзного героя ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_TowerDiveKills"						"%s2Мені треба вбити чи допомогти вбити ворожого героя під його вежею ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_UseRefresher_Ranked"					"%s2Мені треба скористатися Refresher Orb ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_BountyShurikenBounce_Sub1"			"%s2Мені треба, щоби мій Shuriken Toss відскочив щонайменше від 2 ворожих героїв ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_KillCourier"							"%s2Мені треба вбити ворожого кур’єра ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_TotalSilenceDurationWithOrchid"		"%s2Мені треба застосувати Orchid Malevolence чи Bloodthorn для знемовлення ворожих героїв ще на %s1 с!"
		"DOTA_ChallengeStatusText_ReachLevelByTime"						"%s2У мене лишилося %s3 с, щоб отримати ще %s1 чи більше рівнів!"
		"DOTA_ChallengeStatusText_KillSingleEnemy"						"%s2Мені треба вбити одного ворожого героя ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_KillAncientCreeps"					"%s2Мені треба вбити ще %s1 чи більше древніх кріпів!"
		"DOTA_ChallengeStatusText_KillingSpree"							"%s2Мені треба здійснити серію вбивств ще %s1 чи більше разів!"
		"DOTA_ChallengeStatusText_KillCountByTime"						"%s2У мене лишилося %s3 с, щоби вбити ще %s1 чи більше ворожих героїв!"
		"DOTA_ChallengeStatusText_SplitPushBuildingDamage"				"%s2Мені треба завдати ще %s1 шкоди по вежами, коли наші вежі під атакою!"

		"DOTA_ChallengeDesc_AbaddonMistCoilPurge"						"Використайте <font color='#ffffff'>Mist Coil</font>, щоби завдати шкоди ворогам або вилікувати союзників на <font color='#ffffff'>%s1</font> одиниць, а також очистіть <font color='#ffffff'>%s2</font> чи більше негативних ефектів із союзників за допомогою <font color='#ffffff'>Aphotic Shield</font>."
		"DOTA_ChallengeDesc_AbaddonMistCoilPurge_Sub1"					"Використайте <font color='#ffffff'>Mist Coil</font>, щоби завдати шкоди ворогам або вилікувати союзників на <font color='#ffffff'>%s1</font> здоров’я."
		"DOTA_ChallengeDesc_AbaddonMistCoilPurge_Sub2"					"Очистіть <font color='#ffffff'>%s2</font> чи більше негативних ефектів із союзників за допомогою <font color='#ffffff'>Aphotic Shield</font>."
		"DOTA_ChallengeStatusText_AbaddonMistCoilPurge_Sub1"			"%2Мені треба завдати шкоди ворогам або вилікувати союзників на %s1 одиниць за допомогою Mist Coil!"
		"DOTA_ChallengeStatusText_AbaddonMistCoilPurge_Sub2"			"%s2Мені треба очистити ще %s1 чи більше негативних ефектів за допомогою Aphotic Shield!"

		"DOTA_ChallengeDesc_ClinkzDeathPactDebuff"						"Убийте <font color='#ffffff'>%s1</font> чи більше ворогів під дією <font color='#ffffff'>Death Pact</font> і накладіть негативні ефекти на ворожих героїв на <font color='#ffffff'>%s2</font> с."
		"DOTA_ChallengeDesc_ClinkzDeathPactDebuff_Sub1"					"Убийте <font color='#ffffff'>%s1</font> чи більше ворогів під дією <font color='#ffffff'>Death Pact</font>"
		"DOTA_ChallengeDesc_ClinkzDeathPactDebuff_Sub2"					"Накладіть на ворожих героїв негативні ефекти на <font color='#ffffff'>%s2</font> с."
		"DOTA_ChallengeStatusText_ClinkzDeathPactDebuff_Sub1"			"%s2Мені треба здійснити ще %s1 чи більше вбивств під дією Death Pact!"
		"DOTA_ChallengeStatusText_ClinkzDeathPactDebuff_Sub2"			"%s2Мені треба накласти негативні ефекти ще на %s1 с!"

		"DOTA_ChallengeDesc_DeathProphetSpiritSiphon"					"Використайте <font color='#ffffff'>Spirit Siphon</font> на ворогах протягом <font color='#ffffff'>%s1</font> с та знемовте одночасно двох або більше героїв <font color='#ffffff'>%s2</font> чи більше разів за допомогою <font color='#ffffff'>Silence</font>."
		"DOTA_ChallengeDesc_DeathProphetSpiritSiphon_Sub1"				"Використайте <font color='#ffffff'>Spirit Siphon</font> на ворогах протягом <font color='#ffffff'>%s1</font> с."
		"DOTA_ChallengeDesc_DeathProphetSpiritSiphon_Sub2"				"Знемовте одночасно двох або більше героїв <font color='#ffffff'>%s2</font> чи більше разів за допомогою <font color='#ffffff'>Silence</font>."
		"DOTA_ChallengeStatusText_DeathProphetSpiritSiphon_Sub1"		"%s2Мені треба використати Spirit Siphon на ворогах протягом ще %s1 с!"
		"DOTA_ChallengeStatusText_DeathProphetSpiritSiphon_Sub2"		"%s2Мені треба одночасно знемовити двох або більше героїв ще %s1 чи більше разів!"

		"DOTA_ChallengeDesc_LichDenyCreepsSlow"							"<font color='#ffffff'>Пожертвуйте</font> або вбийте <font color='#ffffff'>%s1</font> чи більше союзних істот та <font color='#ffffff'>сповільніть</font> ворогів на <font color='#ffffff'>%s2</font> с."
		"DOTA_ChallengeDesc_LichDenyCreepsSlow_Sub1"					"<font color='#ffffff'>Пожертвуйте</font> або вбийте <font color='#ffffff'>%s1</font> чи більше союзних істот."
		"DOTA_ChallengeDesc_LichDenyCreepsSlow_Sub2"					"<font color='#ffffff'>Сповільніть</font> ворогів на <font color='#ffffff'>%s2</font> с."
		"DOTA_ChallengeStatus_LichDenyCreepsSlow_Sub1"					"%s2Мені треба вбити або принести в жертву ще %s1 чи більше союзних істот!"
		"DOTA_ChallengeStatus_LichDenyCreepsSlow_Sub2"					"%s2Мені треба сповільнити ворогів ще на %s1 с!"

		"DOTA_ChallengeDesc_SpectreDispersionReality"					"Завдайте <font color='#ffffff'>%s1</font> шкоди за допомогою <font color='#ffffff'>Dispersion</font> та вбийте <font color='#ffffff'>%s2</font> чи більше ворогів після використання <font color='#ffffff'>Reality</font>."
		"DOTA_ChallengeDesc_SpectreDispersionReality_Sub1"				"Завдайте <font color='#ffffff'>%s1</font> шкоди за допомогою <font color='#ffffff'>Dispersion</font>."
		"DOTA_ChallengeDesc_SpectreDispersionReality_Sub2"				"Убийте <font color='#ffffff'>%s2</font> чи більше ворогів після використання <font color='#ffffff'>Reality</font>."
		"DOTA_ChallengeStatus_SpectreDispersionReality_Sub1"			"%s2Мені треба завдати ще %s1 шкоди за допомогою Dispersion!"
		"DOTA_ChallengeStatus_SpectreDispersionReality_Sub2"			"%s2Мені треба здійснити ще %s1 чи більше вбивств після використання Reality!"

		"DOTA_ChallengeDesc_WraithKingReincarnation"					"Убийте <font color='#ffffff'>%s1</font> чи більше ворогів після <font color='#ffffff'>Reincarnation</font> та отримайте <font color='#ffffff'>%s2</font> здоров’я від ворожих героїв за допомогою <font color='#ffffff'>вампіризму</font>."
		"DOTA_ChallengeDesc_WraithKingReincarnation_Sub1"				"Убийте <font color='#ffffff'>%s1</font> чи більше ворогів після <font color='#ffffff'>Reincarnation</font>."
		"DOTA_ChallengeDesc_WraithKingReincarnation_Sub2"				"Отримайте <font color='#ffffff'>%s2</font> здоров’я від ворожих героїв за допомогою <font color='#ffffff'>вампіризму</font>."
		"DOTA_ChallengeStatus_WraithKingReincarnation_Sub1"				"%s2Мені треба здійснити ще %s1 чи більше вбивств або підмог після Reincarnation!"
		"DOTA_ChallengeStatus_WraithKingReincarnation_Sub2"				"%s2Мені треба витягти вампіризмом ще %s1 здоров’я!"

		"DOTA_ChallengeDesc_UseCheese_Multigame"						"З’їжте <font color='#ffffff'>сир</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeStatusText_UseCheese_Multigame"					"%s2Мені треба з’їсти сир ще %s1 чи більше разів!"


		"DOTA_ChallengeDesc_InvokerColdSnapDamage"						"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Cold Snap</font>."
		"DOTA_ChallengeDesc_InvokerDamageFromGhostWalk"					"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям після виходу з невидимості від <font color='#ffffff'>Ghost Walk</font>."
		"DOTA_ChallengeDesc_InvokerEMPManaDamage"						"Спаліть <font color='#ffffff'>%s1</font> мани ворожим героям за допомогою <font color='#ffffff'>EMP</font>."
		"DOTA_ChallengeDesc_InvokerEMPRestoreMana"						"Відновіть <font color='#ffffff'>%s1</font> мани, викравши її у ворожих героїв за допомогою <font color='#ffffff'>EMP</font>."
		"DOTA_ChallengeDesc_InvokerMultiTornadoes"						"Застосуйте <font color='#ffffff'>Tornado</font>, котре влучить у <font color='#ffffff'>2 чи більше</font> ворожих героїв <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_BuyMidasAsHero"								"Придбайте <font color='#ffffff'>Hand of Midas</font> до <font color='#ffffff'>%s2</font> на таймері."
		"DOTA_ChallengeDesc_DealMagicDamageAsHero"						"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям як <font color='#ffffff'>магічну</font> шкоду."
		"DOTA_ChallengeDesc_DealPhysicalDamageAsHero"					"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям як <font color='#ffffff'>фізичну</font> шкоду."
		"DOTA_ChallengeDesc_Bloodseeker_Double_Silences"				"Застосуйте <font color='#ffffff'>Blood Rite</font>, що знемовить <font color='#ffffff'>2 чи більше</font> ворожих героїв <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Bloodseeker_Kills_On_Bloodraged_Enemies"	"Убийте <font color='#ffffff'>%s1</font> чи більше ворожих героїв, які перебувають під дією <font color='#ffffff'>Bloodrage</font>."
		"DOTA_ChallengeDesc_Bloodseeker_Damage_During_Rupture"			"Завдайте <font color='#ffffff'>%s1</font> ворожим героям, коли вони під дією <font color='#ffffff'>Rupture</font>."

		"DOTA_ChallengeDesc_Bloodseeker_Bloodseeker_Bloodrage_Lifesteal"	"Відновіть <font color='#ffffff'>%s1</font> здоров’я завдяки ворогам, що померли під дією <font color='#ffffff'>Thirst</font>."
		"DOTA_ChallengeDesc_Bloodseeker_Rupture_Damage"					"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Rupture</font>."
		"DOTA_ChallengeDesc_Deal_Blademail_Damage"						"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Blade Mail</font>."
		"DOTA_ChallengeDesc_DealPureDamageAsHero"						"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям як <font color='#ffffff'>абсолютну</font> шкоду."
		"DOTA_ChallengeDesc_KillWhileSilenced"							"Убийте <font color='#ffffff'>%s1</font> чи більше ворожих героїв, коли вони <font color='#ffffff'>знемовлені</font>."
		"DOTA_ChallengeDesc_CleaveDamageBfury"							"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям <font color='#ffffff'>січею</font> від <font color='#ffffff'>Battle Fury</font>."
		"DOTA_ChallengeDesc_KillWhileRooted"							"Убийте <span class='ChallengeValue'>%s1</span> чи більше ворожих героїв, коли вони <span class='ChallengeValue'>вкорінені</span>."
		"DOTA_ChallengeDesc_DarkWillowBedlamDamage"						"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Bedlam</font>."
		"DOTA_ChallengeDesc_DarkWillow_BramblesDuration"				"Укоріньте ворожих героїв на <font color='#ffffff'>%s1</font> с за допомогою <font color='#ffffff'>Bramble Maze</font>."
		"DOTA_ChallengeDesc_DarkWillow_CursedCrownStunDuration"			"Приголомшіть ворожих героїв загалом на <font color='#ffffff'>%s1</font> с за допомогою <font color='#ffffff'>Cursed Crown</font>."
		"DOTA_ChallengeDesc_DarkWillow_TripleHeroTerrorize"				"Застосуйте <font color='#ffffff'>Terrorize</font> на щонайменше <font color='#ffffff'>3</font> ворогів за одне застосування <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_EarthShaker_Aftershock_Damage"				"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Aftershock</font>."
		"DOTA_ChallengeDesc_Earthshaker_TripleManEchoslams"				"Ушкодьте <font color='#ffffff'>3 чи більше</font> ворожих героїв одним <font color='#ffffff'>Echoslam</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Pudge_Blink_Hook"							"Застосуйте <font color='#ffffff'>Hook</font> на ворожих героїв після стрибка <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_PudgeCombo"									"Застосуйте <font color='#ffffff'>Hook</font>, <font color='#ffffff'>Rot</font> та <font color='#ffffff'>Dismember</font> на одного ворожого героя <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Dismember_Kills"							"Убийте <font color='#ffffff'>%s1</font> чи більше ворожих героїв, коли вони під дією <font color='#ffffff'>Dismember</font>."
		"DOTA_ChallengeDesc_Dazzle_FourManAllyWeaves"					"Застосуйте <font color='#ffffff'>Weave</font> на щонайменше <font color='#ffffff'>4</font> союзних героїв одночасно <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Dazzle_ShadowWave_Damage"					"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Shadow Wave</font>."
		"DOTA_ChallengeDesc_NyxAssassin_DamageDuringBurrow"				"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям під час дії <font color='#ffffff'>Burrow</font>."
		"DOTA_ChallengeDesc_Skywrath_Concussive_Shot_Kills"				"Убийте <font color='#ffffff'>%s1</font> чи більше ворожих героїв, коли вони під дією <font color='#ffffff'>Concussive Shot</font>."
		"DOTA_ChallengeDesc_Skywrath_SealConcussiveArcaneCombo"			"Застосуйте <font color='#ffffff'>Ancient Seal</font>, <font color='#ffffff'>Concussive Shot</font> та <font color='#ffffff'>Arcane Bolt</font> на одного ворожого героя <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_EvadeSpells"								"Ухиліться або уникніть ворожих чарів <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Weaver_Double_Shukuchis"					"Ушкодьте <font color='#ffffff'>2 чи більше</font> ворожих героїв одним <font color='#ffffff'>Shukuchi</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Weaver_Swarm_Kills"							"Убийте <font color='#ffffff'>%s1</font> чи більше ворожих героїв, коли вони під дією <font color='#ffffff'>The Swarm</font>."
		"DOTA_ChallengeDesc_Weaver_SwarmDamage"							"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>The Swarm</font>."
		"DOTA_ChallengeDesc_Weaver_TimeLapse_Kill"						"Убийте <font color='#ffffff'>%s1</font> чи більше ворожих героїв після використання <font color='#ffffff'>Time Lapse</font>."
		"DOTA_ChallengeDesc_Winter_Wyvern_Creep_Kills_With_Splinter_Blast"		"Убийте <font color='#ffffff'>%s1</font> чи більше кріпів за допомогою <font color='#ffffff'>Splinter Blast</font>."
		"DOTA_ChallengeDesc_Winter_Wyvern_Double_Splinter_Blast"		"Ушкодьте <font color='#ffffff'>2 чи більше</font> ворожих героїв одним <font color='#ffffff'>Splinter Blast</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Winter_Wyvern_TripleManWintersCurse"		"Спіймайте <font color='#ffffff'>3 чи більше</font> ворожих героїв одним <font color='#ffffff'>Winter's Curse</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Pangolier_GyroshellHits"					"Укотіться у ворожих героїв <font color='#ffffff'>%s1</font> чи більше разів за допомогою <font color='#ffffff'>Rolling Thunder</font>."
		"DOTA_ChallengeDesc_Pangolier_SwashbuckleDamage"				"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Swashbuckle</font>."
		"DOTA_ChallengeDesc_Pangolier_TwoHeroShieldCrash"				"Ушкодьте <font color='#ffffff'>2 чи більше</font> ворожих героїв одним <font color='#ffffff'>Shield Crash</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Razor_TowerDamageWithEyeOfTheStorm"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим вежам за допомогою <font color='#ffffff'>Eye of the Storm</font>."
		"DOTA_ChallengeDesc_Razor_Static_Link_Enemies"					"Вкрадіть <font color='#ffffff'>%s1</font> шкоди від атаки за допомогою <font color='#ffffff'>Static Link</font>."
		"DOTA_ChallengeDesc_Razor_TripleMan_PlasmaFields"				"Ушкодьте <font color='#ffffff'>3 чи більше</font> ворожих героїв одним <font color='#ffffff'>Plasma Field</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Lina_LSADragonSlaveLagunaCombo"				"Застосуйте <font color='#ffffff'>Light Strike Array</font>, <font color='#ffffff'>Dragon Slave</font> та <font color='#ffffff'>Laguna Blade</font> на одного ворожого героя <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Dark_Seer_Ion_Shell_Kills"					"Убийте <font color='#ffffff'>%s1</font> чи більше кріпів за допомогою <font color='#ffffff'>Ion Shell</font>."
		"DOTA_ChallengeDesc_Dark_Seer_Ion_Shell_Damage"					"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Ion Shell</font>."
		"DOTA_ChallengeDesc_Dark_Seer_Surge_On_Allies_Duration"			"Дайте ефект <font color='#ffffff'>Surge</font> своїм союзникам на <font color='#ffffff'>%s1</font> с."
		"DOTA_ChallengeDesc_Dark_Seer_Triple_Vacuums"					"Спіймайте <font color='#ffffff'>3 чи більше</font> ворожих героїв одним <font color='#ffffff'>Vacuum</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Dark_Seer_Vacuum_Wall_Combos"				"Застосуйте <font color='#ffffff'>Vacuum</font> на ворожих героїв у вашій <font color='#ffffff'>Wall of Replica</font> <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_MonkeyKing_BoundlessStrike_Damage"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Boundless Strike</font>."
		"DOTA_ChallengeDesc_Monkey_King_Double_Strike"					"Застосуйте <font color='#ffffff'>Boundless Strike</font>, щоби він влучив у <font color='#ffffff'>2 чи більше</font> ворожих героїв <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Monkey_King_Kill_On_Spring_Slowed"			"Убийте <font color='#ffffff'>%s1</font> чи більше ворожих героїв, коли вони сповільнені <font color='#ffffff'>Primal Spring</font>."
		"DOTA_ChallengeDesc_MonkeyKing_WukongCommand_Damage"			"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Wukong's Command</font>."
		"DOTA_ChallengeDesc_ChenSaveHeroesHealing"						"Врятуйте від смерті <font color='#ffffff'>%s1</font> чи більше союзних героїв за допомогою лікувальних чарів."
		"DOTA_ChallengeDesc_ChenSaveHeroesHolyPersuasion"				"Врятуйте від смерті <font color='#ffffff'>%s1</font> чи більше союзних героїв за допомогою <font color='#ffffff'>Holy Persuasion</font>."
		"DOTA_ChallengeDesc_Brewmaster_Blink_Double_Clap"				"Застосуйте <font color='#ffffff'>Thunder Clap</font> на <font color='#ffffff'>2 чи більше</font> ворожих героїв після використання <font color='#ffffff'>Blink Dagger</font>, <font color='#ffffff'>%s1</font> чи більше разів."
		"DOTA_ChallengeDesc_Brewmaster_Hero_Damage_With_Brewlings"		"Завдайте <font color='#ffffff'>%s1</font> шкоди ворожим героям за допомогою <font color='#ffffff'>Primal Split</font>."
