"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"league_name_2184"	"Dota 2 Female Tournament"
"[english]league_name_2184"	"Dota 2 Female Tournament"
"league_description_2184"	"Torneio exclusivo para equipes femininas do Sudeste Asiático."
"[english]league_description_2184"	"This tournament is for SEA female teams exclusive."
"league_name_2190"	"ASUS ROG DreamLeague — 2ª Temporada"
"[english]league_name_2190"	"ASUS ROG DreamLeague Season 2"
"league_description_2190"	"A segunda temporada da ASUS ROG DreamLeague é patrocinada por ASUS ROG, ROCCAT e TV6. A partir de outubro, 16 das melhores equipes do mundo se enfrentarão em mais de 120 partidas de liga, com as finais acontecendo na DreamHack Winter 2014 por uma premiação total de US$ 100.000. Compre o ingresso e contribua para a premiação total!"
"[english]league_description_2190"	"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on  October, 16 of the world's best teams will compete in over 120 league matches and playoffs at DreamHack Winter 2014, $100,000 prize pool. Purchase the Ticket to extend the prize pool!"
"league_name_2196"	"Nether eSports by Razer — 1ª Temporada"
"[english]league_name_2196"	"Nether eSports Season 1 by Razer"
"league_description_2196"	"Equipes competem em copas mensais para chegar à fase de grupo, onde as 8 melhores equipes competem em LAN por prêmios."
"[english]league_description_2196"	"Teams compete through monthy cups in order to get to the groupstages where top 8 teams in groups compete in LAN for prizes."
"league_name_2206"	"Hitbox Obutto Dota2 Championship"
"[english]league_name_2206"	"Hitbox Obutto Dota2 Championship"
"league_description_2206"	"O Hitbox Obutto Dota 2 Championship contará com as oito melhores equipes do Sudeste Asiático competindo em um formato de eliminação dupla por uma premiação em dinheiro de US$ 3.000. Inclui equipes como MVP, Mth.Trust, IAP e mais!"
"[english]league_description_2206"	"Hitbox Obutto Dota2 Championship features the Top Eight best South-East Asian Teams compete in a double elimination format for USD 3,000 cash prizes. Includes teams like MVP, Mith.Trust, IAP and more!"
"league_name_2215"	"ok.- DOTA 2 @ GG 2014"
"[english]league_name_2215"	"ok.- DOTA 2 @ GG 2014"
"league_description_2215"	"ok.- DOTA 2 CUP é a MAIOR competição de Dota 2 do Sudeste Asiático + Oceania com um prêmio em dinheiro de mais de 50.000 dólares singapureanos que contará com 2 equipes singapureanas classificadas contra 6 equipes convidadas da região. A ok.- DOTA 2 LEAGUE (2014-2015) começará a sua primeira temporada ao mesmo tempo, onde 32 equipes competirão por uma parcela da premiação total."
"[english]league_description_2215"	"ok.- DOTA 2 CUP is SEA+Oceania's LARGEST DOTA 2 Competition with more than SGD$50,000 of cash prize up for grabs. It will feature 2 qualified Singapore teams against 6 invited regional teams. The ok.- DOTA 2 LEAGUE (2014-2015) will be kicking off Season 1 concurrently, and 32 teams will fight for a "
"league_name_2227"	"Dota 2 Cup in Lipetsk — 2ª Temporada"
"[english]league_name_2227"	"Dota 2 Cup in Lipetsk Season 2"
"league_description_2227"	"O Dota 2 Lan Cup em Lipetsk terá uma premiação total de 10.000 rublos."
"[english]league_description_2227"	"Dota 2 Lan Cup in Lipetsk с призовым фондом более 10000 рублей"
"league_name_2231"	"Virtute League — 1ª Temporada"
"[english]league_name_2231"	"Virtute League Season 1"
"league_description_2231"	"Equipes batalham por uma premiação total superior a US$ 100!"
"[english]league_description_2231"	"Команды сражаются за призовой фонд 100+ долларов США!"
"league_name_2232"	"Dota 2 Solo League by Phazy: 1ª Temporada"
"[english]league_name_2232"	"Dota 2 Solo League by Phazy: Season 1 "
"league_description_2232"	"16 jogadores competirão por uma premiação em dinheiro."
"[english]league_description_2232"	"16 players will compete for a cash prize"
"league_name_2234"	"Torneos Dota Latino"
"[english]league_name_2234"	"Torneos Dota Latino"
"league_description_2234"	"TDL Relampago, 32 equipes se enfrentam pela glória de ser a melhor."
"[english]league_description_2234"	"TDL Relampago, 32 equipos enfrentan doce por la gloria de ser el mejor."
"league_name_2238"	"Militant Cup — 1ª Temporada"
"[english]league_name_2238"	"Militant Cup: Season 1"
"league_description_2238"	"A primeira temporada da série Militant Cup. 32 equipes da região da CEI competirão umas contra as outras. A vencedora levará uma premiação em dinheiro para casa!"
"[english]league_description_2238"	"The first season of Militant Cup series. 32 teams from CIS will compete each other. The winner will receive prize money upon victory!"
"league_name_2239"	"ShowMatch Coliseo"
"[english]league_name_2239"	"ShowMatch Coliseo"
"league_description_2239"	"Partida especial entre Isurus Gaming e Not Today para fomentar o jogo na América Latina. Esta partida servirá como um gostinho do torneio que organizaremos em janeiro."
"[english]league_description_2239"	"ShowMatch entre Isurus Gaming y Not Today para fomentar el juego en Latam. El ShowMatch será la antesala de un torneo que haremos en Enero,"
"league_name_2301"	"Professional Dota 2 League of Turkey"
"[english]league_name_2301"	"Professional Dota 2 league of Turkey"
"league_description_2301"	"Primeira temporada da liga profissional turca de Dota 2."
"[english]league_description_2301"	"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
"league_name_2307"	"UGC Dota 2 League — 3ª Temporada"
"[english]league_name_2307"	"UGC Dota 2 League Season 3"
"league_description_2307"	"A UGC League é uma liga da comunidade que organiza competições de habilidade do Dota 2 e TF2."
"[english]league_description_2307"	"The UGC League in a community league currently running Dota 2 and TF2 Skill based competitions"
"league_name_2326"	"Aspen's Cup — 1ª Temporada"
"[english]league_name_2326"	"Aspen's Cup Season 1"
"league_description_2326"	"16 equipes competirão por um prêmio em dinheiro."
"[english]league_description_2326"	"16 team will compete for a prize money"
"league_name_2331"	"64QuartersCup — 1ª Temporada"
"[english]league_name_2331"	"64QuartersCup Season 1"
"league_description_2331"	"64 equipes competirão por uma premiação total de 10.000 rublos na primeira temporada da 64QuartersCup."
"[english]league_description_2331"	"64 teams will compete for the prize pool of 10,000 rubles in first season 64QuartersCup."
"league_name_2332"	"DotA2VO Seasons: Nature's Call"
"[english]league_name_2332"	"DotA2VO Seasons: Nature's Call"
"league_description_2332"	"Equipes profissionais e semiprofissionais da CEI se enfrentarão pela premiação total de US$ 2.000 e o título de campeã!"
"[english]league_description_2332"	"Professional and Semi-Professional teams from CIS will compete with each other for the prize pool of 2000$+ and the title of DotA2VO Seasons Champions"
"league_name_2337"	"MLG and joinDOTA 2015"
"[english]league_name_2337"	"MLG and joinDOTA 2015"
"league_description_2337"	"Liga com várias temporadas com início em janeiro de 2015 organizada por MLG e joinDOTA que culminará em um Campeonato Mundial no fim de 2015."
"[english]league_description_2337"	"Multiple season league beginning January 2015, hosted by MLG and joinDOTA and culminating in a World Championship at the end of 2015"
"league_name_2339"	"Dota 2 Asia Championship 2015"
"[english]league_name_2339"	"Dota 2 Asia Championship 2015"
"league_description_2339"	"16 grandes equipes competem por honra."
"[english]league_description_2339"	"16 top teams compete for grand honor."
"league_name_2342"	"Ghahreman Takhti D2B"
"[english]league_name_2342"	"Ghahreman Takhti D2B"
"league_description_2342"	"As melhores equipes e jogadores se enfrentarão por ZENDE YAD TAKHTI."
"[english]league_description_2342"	"Best teams and players will battle for ZENDE YAD TAKHTI"
"league_name_2343"	"UnderCastleLeague — 1ª Temporada"
"[english]league_name_2343"	"UnderCastleLeague Season 1"
"league_description_2343"	"64 equipes amadoras e semiprofissionais lutarão em 4 chaves eliminatórias. As duas melhores colocadas de cada chave batalharão 12 equipes profissionais por US$ 1.500."
"[english]league_description_2343"	"64 semi-pro and amateur teams will fight in 4 qualifer brackets (2 win,2 lose) Winners will fight versus 12 proffesional (pro\\star series) in group stage for 1500$ "
"league_name_2357"	"Myth League"
"[english]league_name_2357"	"Myth League"
"league_description_2357"	"Liga amadora sul-americana com 16 equipes competindo por US$ 300."
"[english]league_description_2357"	"South American amateur league with 16 teams competing for $ 300."
"league_name_2358"	"D2CL — 5ª Temporada"
"[english]league_name_2358"	"D2CL Season 5"
"league_description_2358"	"A Dota 2 Champions League está de volta na sua 5ª temporada! As melhores equipes da Europa, Américas e China lutarão pelo título de nova campeã da D2CL. Várias partidas online eletrizantes, épica final em LAN e um mar de emoções nesta D2CL!"
"[english]league_description_2358"	"Dota 2 Champions League is back with Season V! Best teams from Europe, America and China will clash for the title of a new D2CL champion. Tons of thrilling online matches, epic LAN final and sea of emotions – this is D2CL!"
"league_name_2360"	"ProDota League — 3ª Temporada"
"[english]league_name_2360"	"ProDota League season 3"
"league_description_2360"	"Jogadores competirão por um prêmio de 3.000 rublos."
"[english]league_description_2360"	"Игрок будут состязаться за приз в размере более чем 3000 рублей"
"league_name_2364"	"Ecuador Vip Game Cup"
"[english]league_name_2364"	"Ecuador Vip Game Cup"
"league_name_2377"	"Dota 2 Canada Cup — 4ª Temporada"
"[english]league_name_2377"	"Dota 2 Canada Cup Season 4"
"league_description_2377"	"A Dota 2 Canada Cup está de volta, apresentando algumas das melhores equipes da América do Norte e do Sul!"
"[english]league_description_2377"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2379"	"SngLadder — 1ª Temporada"
"[english]league_name_2379"	"SngLadder Season One"
"league_name_2380"	"SngLadder — 1ª Temporada"
"[english]league_name_2380"	"SngLadder Season One"
"league_name_2381"	"D2LP — 4ª Temporada"
"[english]league_name_2381"	"D2LP Season 4"
"league_description_2381"	"32 equipes competirão pelo título e o prêmio."
"[english]league_description_2381"	"32 teams will compete for the championship title and the prize "
"league_name_2384"	"Donbass Cup — 3ª Temporada"
"[english]league_name_2384"	"Donbass Cup 3"
"league_description_2384"	"Estamos felizes em apresentar a terceira temporada da Donbass Cup, reunindo 128 equipes. A etapa eliminatória inclui as melhores equipes de Krasnodar, Rússia. O pacote inclui um entregador, duas telas de carregamento e acesso a partidas da terceira temporada da Donbass Cup."
"[english]league_description_2384"	"We are presents Donbass Cup Season 3 where 128 teams will fight for the victory. Stage playoff consists of the best teams competing in Krasnodar, Russia. This bundle grants the courier Dwarf Rockcrusher, two loading screens and access to view a games."
"league_name_2388"	"Bridon League Open Cup"
"[english]league_name_2388"	"Bridon League Open Cup"
"league_description_2388"	"4 equipes das eliminatórias competirão contra convidados pelo prêmio de 500.000 rublos."
"[english]league_description_2388"	"4 teams from qualification will compete with guest stars for a prize of 500,000 RUB"
"league_name_2392"	"MLG World Finals 2015"
"[english]league_name_2392"	"MLG World Finals 2015"
"league_description_2392"	"MLG World Finals em Nova Orleans, Los Angeles."
"[english]league_description_2392"	"MLG World Finals in New Orleans, LA"
"league_name_2396"	"Clash of Pubs"
"[english]league_name_2396"	"Clash of Pubs"
"league_description_2396"	"Uma liga para jogadores de partidas casuais mostrarem o seu espírito competitivo. "
"[english]league_description_2396"	"A league for the causal pubers to show their competitive spirit. "
"league_name_2400"	"Living Gaming Competition — 1ª Temporada"
"[english]league_name_2400"	"Living Gaming Competition Season 1"
"league_description_2400"	"A 1ª temporada da Living Gaming Competition, com uma premiação total de mais de US$ 500."
"[english]league_description_2400"	"Living Gaming Competition Season 1 with more than $500 Prize Pool"
"league_name_2401"	"64Quarters Fast Cup "
"[english]league_name_2401"	"64Quarters Fast Cup "
"league_description_2401"	"Equipes amadoras de Dota 2 competirão em 5 torneios rápidos organizados pela 64Quarters Cups por um prêmio em dinheiro."
"[english]league_description_2401"	"Amateur Dota 2 teams will compete in 5 fast cups by 64Quarters Cups for the cash prize."
"league_name_2403"	"CrashGame Pro League"
"[english]league_name_2403"	"CrashGame Pro League"
"league_description_2403"	"A CrashGame Pro League ocorrerá em fevereiro de 2015 com um foco no Oriente Médio. O pacote inclui uma sentinela e acesso às partidas da CrashGame Pro League."
"[english]league_description_2403"	"CrashGame Pro League will be held in Feb2015 with a focus on Middle East. This ticket gives you a bundle(Persepolis ward) and access to view the games."
"league_name_2406"	"Forward to Victory"
"[english]league_name_2406"	"Forward to victory"
"league_description_2406"	"32 equipes da região da CEI competirão por uma premiação total de US$ 10."
"[english]league_description_2406"	"32 команды СНГ сразятся за призовой фонд в 10$ "
"league_name_2410"	"DossierChannel Classic Tournament — 3ª Temporada"
"[english]league_name_2410"	"DossierChannel Classic Tournament Season 3"
"league_description_2410"	"DossierChannel apresenta um torneio clássico tailandês patrocinado por melonbox.com."
"[english]league_description_2410"	"DossierChannel Present Classic Tournament, Only Pick Hero on your side. Classic Team in Thailand Sponsor by melonbox.com"
"league_name_2412"	"Boredgamer.co.uk Dota2 One Night One Cup"
"[english]league_name_2412"	"Boredgamer.co.uk Dota2 One Night One Cup"
"league_description_2412"	"Torneio de Dota 2 para países da Europa Ocidental com duração de um dia."
"[english]league_description_2412"	"One Day EU West Dota 2 Tournament "
"league_name_2418"	"SLTV Star Series — 12ª Temporada"
"[english]league_name_2418"	"SLTV Star Series Season 12"
"league_description_2418"	"As melhores equipes ao redor do mundo competirão por uma vaga nas finais em LAN."
"[english]league_description_2418"	"Top teams from all over the world are competing for a place at LAN Finals."
"league_name_2422"	"The Summit 3"
"[english]league_name_2422"	"The Summit 3 "
"league_description_2422"	"Dando continuidade ao espírito das edições anteriores, o The Summit 3 será outra experiência íntima e descontraída com as melhores equipes de todas as partes do globo se enfrentando no estúdio da Beyond the Summit, em Los Angeles."
"[english]league_description_2422"	"Continuing the the spirit of previous iterations, The Summit 3 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles"
"league_name_2431"	"Aivix Tournament"
"[english]league_name_2431"	"Aivix Tournament"
"league_description_2431"	"As melhores equipes da CEI e Rússia competirão por um prêmio!"
"[english]league_description_2431"	"The best players of the CIS and Russia will compete for a prize in 1500P!"
"league_name_2437"	"The Trilogy of Eternal League"
"[english]league_name_2437"	"The Trilogy of Eternal League"
"league_description_2437"	"A Trilogy Of Eternal League é um torneio realizado pela Eternal, onde equipes competirão na Indonésia por uma premiação total de 4.500.000 IDR."
"[english]league_description_2437"	"The Trilogy Of Eternal League Tournament Organized by Eternal where team will compete for total prize IDR 4.500.000 in Indonesia.​"
"league_name_2438"	"The Trilogy of Eternal League"
"[english]league_name_2438"	"The Trilogy of Eternal League"
"league_description_2438"	"A Trilogy Of Eternal League é um torneio realizado pela Eternal, onde equipes competirão na Indonésia por uma premiação total de 4.500.000 IDR."
"[english]league_description_2438"	"The Trilogy Of Eternal League Tournament Organized by Eternal where team will compete for total prize IDR 4.500.000 in Indonesia.​"
"league_name_2439"	"GSP Cup — 1ª Temporada"
"[english]league_name_2439"	"GSP cup season #1"
"league_description_2439"	"32 equipes amadoras competirão pela premiação."
"[english]league_description_2439"	"24 Аматорские команды сразятся за призовой фонд"
"league_name_2440"	"Possible Heroes Cup — 2ª Temporada"
"[english]league_name_2440"	"Possible Heroes Cup Season 2"
"league_description_2440"	"16 equipes profissionais se enfrentarão por uma premiação total de US$ 500 na segunda temporada do torneio Possible Heroes."
"[english]league_description_2440"	"16 professional teams will compete for a prize pool of 500 Dollars in the second season of the tournament Possible Heroes"
"league_name_2445"	"Relic Dota2MK — 1ª Temporada"
"[english]league_name_2445"	"Relic Dota2MK #Episode 1"
"league_description_2445"	"As melhores equipes da Macedônia e Bulgária competem por uma premiação total inicial de US$ 400."
"[english]league_description_2445"	"The best teams from macedonia and bulgaria compete for starting prizepool of 400 USD "
"league_name_2460"	"Saint-Peterburg Open Cup — 1ª Temporada"
"[english]league_name_2460"	"Saint-Peterburg Open Cup - Season I"
"league_description_2460"	"Equipes convidadas competirão por um prêmio de 10.000 rublos!"
"[english]league_description_2460"	"Приглашенные команды сразятся за приз в размере 10.000 рублей!"
"league_name_2465"	"ASUS Clash of the Titans Dota 2 Tournament — 1ª Temporada"
"[english]league_name_2465"	"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
"league_description_2465"	"A primeira temporada do ASUS Indonesia Clash of the Titans Dota 2 Tournament. O torneio consiste de 64 grandes equipes da Indonésia, que competirão por uma premiação total de US$ 600. "
"[english]league_description_2465"	"The first series of ASUS Indonesia Clash of the Titans Dota 2 Tournament. The tournament consists of 64 top teams in Indonesia and will compete for $600 prize pool. "
"league_name_2468"	"Alienware Area 51 Dota Cup"
"[english]league_name_2468"	"Alienware Area 51 Dota Cup"
"league_description_2468"	"A Alienware 51 Cup é uma batalha entre algumas das melhores equipes do Dota durante um fim de semana por US$ 10.000! Este torneio de eliminação simples para convidadas significa que toda partida de uma equipe pode ser a última!"
"[english]league_description_2468"	"The Alienware 51 Cup is a weekend crossfire of some of the best teams in Dota fighting for $10,000! This invitation only single elimation tournament format means every game is the most important! All kiler, no filler."
"league_name_2477"	"TEvent Dota 2 — 2ª Temporada"
"[english]league_name_2477"	"TEvent Dota 2 Season 2"
"league_description_2477"	"Este torneio aberto consiste de 32 equipes da Rússia Central competindo pelo direito de se proclamarem a melhor equipe da região. O pacote inclui o conjunto \"Guardião do Portal\" para o Warlock e acesso a partidas da quarta temporada do TEvent Dota 2."
"[english]league_description_2477"	"This open tournament contains 32 teams from Central Russia competing for the rights to call themselves the best team in the region. This ticket grants the Gatekeeper's Warlock set and access to view games from TEvent Dota 2 Season 2."
"league_name_2478"	"BuzzCraft Dota 2 League — 2ª Temporada"
"[english]league_name_2478"	"BuzzCraft Dota 2 League #2"
"league_description_2478"	"Equipes semiprofissionais competirão entre si na arena do Dota 2 por uma premiação de 30.000 rublos."
"[english]league_description_2478"	"Semiprofessional teams will compete with each other in the arena Dota 2. The prize fund of 30,000 rubles."
"league_name_2481"	"Professional Dota 2 League of Turkey"
"[english]league_name_2481"	"Professional Dota 2 league of Turkey"
"league_description_2481"	"Primeira temporada da liga profissional turca de Dota 2."
"[english]league_description_2481"	"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
"league_name_2485"	"South American Elite League February"
"[english]league_name_2485"	"South American Elite League February"
"league_description_2485"	"Os jogadores mais talentosos da América do Sul competem em formato clássico de liga interna."
"[english]league_description_2485"	"The most talented players in South America compete in the classic inhouse league format."
"league_name_2488"	"CyberMotion Tournament 1x1 "
"[english]league_name_2488"	"CyberMotion Tournament 1x1 "
"league_description_2488"	"O CyberMotion Tournament 1x1 é o torneio onde um jogador joga contra outro jogador."
"[english]league_description_2488"	"The CyberMotion Tournament 1x1 is the tournament where the player plays against another player."
"league_name_2493"	"Torneo Dotocol"
"[english]league_name_2493"	"Torneo Dotocol"
"league_description_2493"	"Um torneio para jogadores colombianos e para dar gás ao Dota competitivo na Colômbia."
"[english]league_description_2493"	"Es un torneo para gamers colombianos y para ayudar a que el Dota competitivo en Colombia se empiece a mover."
"league_name_2500"	"Bandung Next Gaming — 1ª Temporada"
"[english]league_name_2500"	"Bandung Next Gaming Season 1"
"league_description_2500"	"Equipes de Bandung competirão em LAN na Digital Lounge Bliss Pasteur por uma premiação total de US$ 600."
"[english]league_description_2500"	"Teams from Bandung will compete in LAN at 'Digital Lounge Bliss Pasteur' for a prize pool of $600 prize."
"league_name_2501"	"Cup of Heroes 3"
"[english]league_name_2501"	"Cup of Heroes 3"
"league_description_2501"	"Temos o prazer de anunciar a segunda edição do torneio de Dota 2 Cup of Heroes. Participe, seja em busca de glória da sua equipe ou apenas testar as suas habilidades!"
"[english]league_description_2501"	"Are pleased to announce that the declared set of commands on the Dota 2 tournament CUP_OF_HEROES. We hasten to glorify your team or just to test your skills!"
"league_name_2510"	"SA Challenge"
"[english]league_name_2510"	"SA Challenge"
"league_name_2511"	"Major Allstars Tournament"
"[english]league_name_2511"	"Major Allstars tournament"
"league_description_2511"	"O torneio Major Allstars, organizado por Fallout Gaming, está aberto a equipes do sudeste asiático, com uma longa fase eliminatória que leva às finais em LAN na Malásia com equipes orientais e ocidentais. As finais acontecerão em Kuala Lumpur no mês de março de 2015, onde oito desafiantes batalharão por uma premiação total que começa em US$ 100 mil."
"[english]league_description_2511"	"The Major Allstars tournament by Fallout Gaming will be open for SEA squads, with extensive qualifiers leading to the LAN finals in Malaysia with both eastern and western teams. The finals will take place in Kuala Lumpur in March 2015, with eight challengers battling for the initial $100k prizepool"
"league_name_2516"	"Razer Think Fast LAN"
"[english]league_name_2516"	"Razer Think Fast LAN"
"league_description_2516"	"12 equipes convidadas e 4 qualificadas competem no primeiro evento LAN destas proporções na Sérvia."
"[english]league_description_2516"	"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
"league_name_2517"	"joinDOTA League — 5ª Temporada"
"[english]league_name_2517"	"joinDOTA League #5"
"league_description_2517"	"A liga mundial de Dota 2 para todos. Inclui quase todas as partidas da 2ª divisão semiprofissional e algumas partidas das divisões amadoras."
"[english]league_description_2517"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro division 2 and some matches from the amateur divisions."
"league_name_2523"	"Zonda Cup"
"[english]league_name_2523"	"Zonda Cup"
"league_description_2523"	"As melhores equipes amadoras competirão por uma premiação em dinheiro."
"[english]league_description_2523"	"Лучшие любительские команды сразятся с профессиональными командами за денежный приз."
"league_name_2531"	"Professional Dota 2 League of Turkey"
"[english]league_name_2531"	"Professional Dota 2 league of Turkey"
"league_description_2531"	"Primeira temporada da liga profissional turca de Dota 2."
"[english]league_description_2531"	"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
"league_name_2534"	"Razer Think Fast Cup"
"[english]league_name_2534"	"Razer Think Fast Cup"
"league_description_2534"	"12 equipes convidadas e 4 qualificadas competem no primeiro evento LAN destas proporções na Sérvia."
"[english]league_description_2534"	"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
"league_name_2535"	"CI Cyber League: Second Cup"
"[english]league_name_2535"	"CI Cyber League: Second Cup"
"league_description_2535"	"32 equipes amadoras competem pelo grande prêmio."
"[english]league_description_2535"	"32 amateur teams compete for the prize"
"league_name_2543"	"Forward To Victory cup — 2ª Temporada"
"[english]league_name_2543"	"Forward to victory cup#2"
"league_description_2543"	"32 equipes batalham por US$ 100."
"[english]league_description_2543"	"32 team battle for 100$"
"league_name_2550"	"Tomsk Dota 2 — Champion Solo Mid 1x1"
"[english]league_name_2550"	"Tomsk Dota 2 - Champion Solo Mid 1x1"
"league_description_2550"	"Jogadores da Sibéria lutarão por uma premiação de mais de 1.000 rublos e o título de melhor jogador do torneio."
"[english]league_description_2550"	"Игроки из Сибири будут бороться за приз в размере 1000+ рублей и звание лучшего игрока в турнире.   Players from the Siberia will fight for the prize of 1000+ rubles and the title of the best player in the tournament."
"league_name_2555"	"Razer Think Fast — 2ª Temporada"
"[english]league_name_2555"	"Razer Think Fast Season 2"
"league_description_2555"	"12 equipes convidadas e 4 qualificadas competem no primeiro evento LAN destas proporções na Sérvia."
"[english]league_description_2555"	"12 invited and 4 qualified teams compete at the first LAN event of this size in Serbia"
"league_name_2569"	"WinterCyberLeague — 1ª Temporada"
"[english]league_name_2569"	"WinterCyberLeague Season 1"
"league_description_2569"	"38 equipes da CEI participarão do torneio, enfrentando-se pelo título de campeã da primeira temporada da WCL."
"[english]league_description_2569"	"CIS 48 teams will participate in the tournament,  fighting for the title WCL Season 1"
"league_name_2575"	"Solo Mid Battle by Terrikon"
"[english]league_name_2575"	"Solo Mid Battle by Terrikon"
"league_description_2575"	"Jogadores da CEI batalharão por itens Raros."
"[english]league_description_2575"	"Players from CIS will fight for the RAR."
"league_name_2576"	"Faringame League — 1ª Temporada"
"[english]league_name_2576"	"Faringame League Season 1"
"league_description_2576"	"As melhores equipes da Rússia oriental competem por uma premiação total de 50.000 rublos!"
"[english]league_description_2576"	"Best russian Far East teams compete for a 50000 rubles prize pool!"
"league_name_2577"	"WinterCyberLeague – 1ª Temporada"
"[english]league_name_2577"	"WinterCyberLeague Season 1"
"league_description_2577"	"38 equipes da CEI participarão do torneio, enfrentando-se pelo título de campeã da primeira temporada da WCL."
"[english]league_description_2577"	"CIS 48 teams will participate in the tournament,  fighting for the title WCL Season 1"
"league_name_2578"	"ProDotA 2 National Cup"
"[english]league_name_2578"	"ProDotA 2 National Cup"
"league_description_2578"	"Jogadores profissionais de Dota estarão jogando em seleções nacionais para descobrir qual é a nação mais forte no Dota 2 e levar para casa a premiação total!"
"[english]league_description_2578"	"Professional DotA players leading national teams to find out which nation is the strongest in DotA 2 and claim the prize pool!"
"league_name_2581"	"SGPL Dota2 Cup – 1ª Temporada"
"[english]league_name_2581"	"SGPL Dota2 Cup Season 1"
"league_description_2581"	"Em sua primeira temporada, SGPL juntará várias equipes da CEI para competirem por uma premiação total em dinheiro."
"[english]league_description_2581"	"In the first season SGPL will gather many teams from CIS, which will compete for cash prize pool."
"league_name_2582"	"F&J – 1ª Temporada"
"[english]league_name_2582"	"F&J Season 1"
"league_description_2582"	"A primeira temporada da F & J será um torneio amador 100% online. 32 equipes compostas por peruanos darão um espetáculo."
"[english]league_description_2582"	"F & J season 1-2015 is the first 100% online format, Dota2 amateur tournament for a prize dr S /. 800.00 soles, 32 teams all Peruvian nationals will give us the best show."
"league_name_2584"	"Uprise Champions Cup — 2ª Temporada"
"[english]league_name_2584"	"Uprise Champions Cup Season 2"
"league_description_2584"	"As melhores equipes da CEI se enfrentarão por uma premiação total de US$ 1.000. A final será sediada no Moscow Cyber Stadium."
"[english]league_description_2584"	"CIS Best teams fight for a prize pool of $ 1,500. Final will take place in Moscow Cyber Stadium."
"league_name_2589"	"The Prime Major Tournament"
"[english]league_name_2589"	"The Prime Major Tournament"
"league_description_2589"	"Seis equipes do Sudeste Asiático convidadas e duas equipes classificadas pelas eliminatórias da Indonésia competirão por um prêmio em dinheiro de US$ 1.000 no Prime Major Tournament. Sediado por The Prime, organizado por Id-PrimeGames e com o apoio de eClub."
"[english]league_description_2589"	"Six South East Asia invited teams and two teams from Indonesia qualifier will compete for $1500 cash prize in The Prime Major Tournament. This tournament hosted by The Prime, organized by Id-PrimeGames, and supported by eClub"
"league_name_2595"	"NFCups — 1ª Temporada"
"[english]league_name_2595"	"NFCups #1"
"league_name_2597"	"Retos Dota GG — TDL"
"[english]league_name_2597"	"Retos Dota GG - TDL"
"league_name_2598"	"CZ-SK Dota 2 League — 4ª Temporada"
"[english]league_name_2598"	"CZ-SK Dota 2 League Season 4"
"league_description_2598"	"A quarta temporada da Czech-Slovakia League durará quatro meses. A equipe vencedora levará um prêmio em dinheiro com a vitória!"
"[english]league_description_2598"	"The fourth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_2607"	"The Pirate League"
"[english]league_name_2607"	"The Pirate League"
"league_description_2607"	"Esta é a primeira edição da Pirate League."
"[english]league_description_2607"	"It is the first, pirate league serial "
"league_name_2608"	"GG League — 3ª Temporada"
"[english]league_name_2608"	"GG League Season 3"
"league_description_2608"	"As maiores equipes da América do Norte, Europa e China se enfrentarão por uma premiação total que começa em US$ 150.000 e um convite para as finais em LAN."
"[english]league_description_2608"	"Top teams from NA, EU and China will fight for prize poll of at least $150.000 and invitation at LAN-Finals"
"league_name_2613"	"PGC Winter League"
"[english]league_name_2613"	"PGC Winter league"
"league_description_2613"	"A PGC Winter League ocorrerá em março, com 48 equipes participando na região do Oriente Médio. Gratuito para assistir."
"[english]league_description_2613"	"PGC winter league will be holding on march with 48 teams participating in ME region. This ticket is free to spectate"
"league_name_2619"	"Dota 2 Professional League"
"[english]league_name_2619"	"Dota 2 professional League"
"league_name_2620"	"MYM Prime Defending"
"[english]league_name_2620"	"MYM Prime Defending"
"league_name_2632"	"Dota 2 NNov Cup — 1ª Temporada"
"[english]league_name_2632"	"Dota 2 NNov Cup | Season One"
"league_description_2632"	"Equipes de Oblast de Níjni Novgorod competirão pelo título de melhor da região."
"[english]league_description_2632"	"Команды Нижегородской области соревнуются за звание лучшей в регионе"
"league_name_2637"	"RoXe Tournament — 2ª Temporada"
"[english]league_name_2637"	"RoXe Tournament Season 2"
"league_description_2637"	"16 equipes da Europa e da Rússia lutam por uma premiação total de US$ 50."
"[english]league_description_2637"	"16 teams from Europe and Russia fight for 50$ prize pool"
"league_name_2638"	"64Quarters Cup — 2ª Temporada"
"[english]league_name_2638"	"64Quarters Cup Season 2"
