"lang"
{
"Language"	"greek"
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Ο Riki είναι το μεσαίο παιδί της τελευταίου αυτοκράτορα της μεγάλης δυναστείας του Tahlin. Ο μεγαλύτερος του αδερφός προοριζόμενος για το θρόνο, ο άλλος, όντας μικρότερος, καλομαθημένος από συνεχή φροντίδα, άφησε τον Riki, το μικροκαμωμένο μεσαίο γιο, παραμελημένο. Σχεδόν σαν να γεννήθηκε αόρατος. Ανέπτυξε την ικανότητα να περνάει απαρατήρητος και τελικά του έσωσε τη ζωή το βράδυ που ο λαός του προδόθηκε και όλη η οικογένειά του δολοφονήθηκε. Από όλο το αυτοκρατορικό γενεαλογικό δέντρο, μόνος αυτός επέζησε, όντας μικρός και ταχύς, αθόρυβος και χρησιμοποιώντας καπνό για κάλυψη. Με το στοιχείο του αιφνιδιασμού, διέσχισε την αυτοκρατορική αυλή, κόβοντας σιωπηλά ένα ένα τους λαιμούς των εχθρών. Τώρα ελεύθερος από βασιλικές υποχρεώσεις, ο Riki χρησιμοποιεί τα ταλέντα του σε νέα τέχνη, αυτή του αόρατου δολοφόνου. Προκαλεί σιγή στους αντιπάλους του, ακονίζει τις ικανότητες του, ελπίζοντας μια μέρα να εκδικηθεί αυτούς που σκότωσαν την οικογένεια του και του στέρησαν την αυτοκρατορική ζωή."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"Ο Boush, γνωστός και ως Tinker, ανήκει σε μια φυλή μικρών πλασμάτων που είναι γνωστά για την ευφυΐα τους, την πονηριά τους και την αντιπάθειά τους προς τη μαγεία. Για λόγους περηφάνιας, βασίζονται μόνο στην εξυπνάδα τους και ξεκλειδώνουν τις δυνάμεις της φύσης μόνο μέσω εκλογικευμένων μεθόδων. Κάποτε ένας ερευνητής της φυσικού νόμου, ο Boush, ανακάλυψε ένα υπόγειο εργαστήριο στην τοποθεσία του Ιώδους Οροπεδίου. Όταν ο Tinker και οι συνεργάτες του άνοιξαν την πόρτα βρέθηκαν σε μια διάσταση περά από κάθε αντίληψη. Μια μαύρη ομίχλη πύκνωσε από το εσωτερικού του υπόγειου σπηλαίου και άρχισε να κατατρώει τους πάντες. Μόνο ο Boush δραπέτευσε από εκεί έχοντας σώας τας φρένας, αλλά δυστυχώς για αυτόν, έχασε τις περισσότερες συσκευές του."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"Σε μια περίοδο μεγάλης επιδημίας, ένας αφανής μοναχός με σκοτεινές κλήσεις, ο Rotund'jere, βρέθηκε στη θέση του Καρδινάλιου μετά το γρήγορο θάνατο όλων των ηγούμενων του. Ενώ τα μέλη του τάγματος απομακρύνονταν για να απομονώσουν την ασθένεια και να αναρρώσουν, ο νέος Καρδινάλιος απομονώθηκε μέσα στον καθεδρικό ναό, μηχανορραφώντας τρόπους να ιδιοποιηθεί την περιουσία άρρωστων ευγενών τάζοντας τους πνευματική γαλήνη μετά θάνατον αν του παρέδιδαν τα υλικά τους αγαθά. Καθώς o λοιμός έφτανε σε πιο δύσπιστες και κλειστές τσέπες, η συμπεριφορά του έγινε αντιληπτή από το τάγμα, που τον βρήκε αιρετικό και τον καταδίκασε να υπηρετήσει στην πτέρυγα της πανούκλας, μαγεμένο με ξόρκια που θα επισφάλιζαν ένα αργό και βασανιστικό τέλος. Αλλά δεν είχαν υπολογίσει τη φυσική του ανοσία. Ο Rotund'jere μολύνθηκε από την ασθένεια, αλλά, αντί να υποκύψει, άρχισε να τρέφεται και να ενδυναμώνεται. Αυτοανακηρύχθηκε Necrophos και πλέον ταξιδεύει στον κόσμο, μεταδίδοντας την τρομερή επιδημία όπου σταθεί, αυξάνοντας τις δυνάμεις του με κάθε χωριό που εξαλείφεται από την πανούκλα."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Ο Slardar είναι ένας Slithereen, ένας κάτοικος του βυθού, φύλακας του τεράστιου δικτύου βυθισμένων πόλεων και των αρχαίων θησαυρών εντός. Στα πιο μεγάλα βάθη της αβύσσου, εκεί που δεν μπορεί να φτάσει το φως του ήλιου, ο Slardar περιπολεί στα μυστικά θησαυροφυλάκια, αγρυπνώντας για υποθαλάσσιους κλέφτες, σταλμένους από άπληστους στεριανούς μάγους. Είναι απόλυτα πιστός στο σκοπό του και κάτω από το σκληρό του κέλυφος κρύβει γνώσεις ακόμα και για το πιο απόκρυφα μέρη του ωκεανού. Αναδύεται στα ρηχά, παρά τον πόνο που του προκαλεί η φωτεινότητα, για να ανιχνεύσει και να σιγουρευτεί πως κανείς δε συνωμοτεί σχέδια εναντίον του βυθού και, σπανιότερα, για να κυνηγήσει αδυσώπητα τους λίγους που καταφέρνουν να αποδράσουν με κάποιο αντικείμενο από τους βυθισμένους θησαυρούς. Επειδή πέρασε όλη του τη ζωή υπό τρομερή πίεση από τη κολοσσιαία μάζα της θάλασσας, ο Slardar, ο φρουρός των Slithereen, είναι ένα πλάσμα με τεράστια δύναμη."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Ο Darkterror είναι ένας επισκέπτης από το Claszureme, ένα βασίλειο εκτός χρόνου. Παραμένει μυστήριο γιατί αυτό το ων από άλλη διάσταση πιστεύει ότι η διαμάχη είναι τόσο σημαντική για να έρθει στη φυσική ύπαρξη, αλλά προφανώς προκάλεσε μια αναστάτωση της δύναμης σε αυτό το κόσμο που θα έχει επιπτώσεις και σε παρακείμενες διαστάσεις. Ο χρόνος δε σημαίνει τίποτα για τον Darkterror, εκτός από έναν τρόπο να πλήξει εχθρούς και να βοηθήσει τους συμμάχους του. Έχει μια απομακρυσμένη άποψη για τον κόσμο, και φαίνεται αποκομμένος και απαθής, αλλά κάθε μάχη έχει προσωπική σημασία για τον ίδιο."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"Το χαιρέκακο πλάσμα ενός σαδιστικού μάγου που το έπιασε και ήλπιζε να το τιθασεύσει, ο Viper ήταν χαρούμενος που ο μάγος τον βρήκε στις σφραγισμένες και απαράλλακτες Χθόνιες Εκτάσεις που ζούσε με τη φυλή του, που πριν εκατομμύρια χρόνια σφραγίστηκε από ένα μεγάλο σεισμό. Ο Viper για λίγο καιρό φάνηκε να υπακούει τις εντολές του μάγου, ελπίζοντας να μάθει τις σκοτεινές τέχνες που εξασκούσε. Σύντομα όμως ότι λίγα ξόρκια ήταν τόσο φονικά όσο οι έμφυτες τοξίνες του. Έκρινε ένα οξύ που έλιωσε εύκολα τα κάγκελα του κλουβιού του, ξεγλίστρησε και έφτυσε δηλητήριο στα μάτια του γέρου μάγου, άνοιξε τα φτερά του και πέταξε στον κόσμο. Ένας από τους φοβερούς Netherdrake επέστρεψε να σπείρει τρόμο στον κόσμο."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Οι κυνηγημένοι λένε πολλές ιστορίες για τον Gondar τον Κυνηγό Επικηρυγμένων, μα κανένας δε ξέρει ποιες είναι αληθινές. Ψιθυριστά λένε πως τον εγκατέλειψαν όταν ήταν μικρός και έμαθε να ιχνηλατεί για να επιζήσει. Άλλοι υποστηρίζουν πως ήταν ορφανό πολέμου, που τον πήρε ο μέγας κυνηγός Soruq και του δίδαξε την τέχνη του με τα όπλα καθώς τριγύριζαν τα σκοτεινά δάση για φοβερά θηράματα. Μερικοί πάλι υποστηρίζουν ήταν από μικρό παιδί αλήτης, μεγαλωμένος ανάμεσα σε κλέφτες και απατεώνες και έμαθε ανάμεσα τους τη δολοπλοκία και την τέχνη της δολοφονίας. Τα βράδια, γύρω από τις φωτιές, οι κυνηγημένοι μοιράζονται τις ιστορίες για τα έργα του Gondar και φοβούνται ακόμα περισσότερο. Λένε πως ήταν αυτός που βρήκε τον τύραννο Goff, χρόνια αφού ο τρελός βασιλιάς έφυγε κρυμμένος σε εξορία, παραδίδοντας το κεφάλι και το σκήπτρο του για απόδειξη. Ότι ήταν αυτός που εισέβαλε στα στρατόπεδα των ανταρτών στο Highseat και έσερνε φεύγοντας τον θρυλικό ληστή White Cape για να δικαστεί για τα εγκλήματά του. Και ότι ήταν αυτός που έληξε τη ζωή του Soruq, που κυνηγήθηκε σαν εγκληματίας γιατί σκότωσε το μυθικό πλάσμα που είχε ο πρίγκιπας στους βασιλικούς κήπους του. Οι ιστορίες για τα καταπληκτικά κατορθώματα του Gondar δε σταματούν εδώ, κάθε μια περιγράφει άθλους πιο απίστευτους από τον προηγούμενο, στόχους πιο άπιαστους και επικίνδυνους. Για τη σωστή τιμή, οι κυνηγημένοι ξέρουν πως κανένας δεν μπορεί να κρυφτεί. Για τη σωστή τιμή, ακόμα και οι πιο ισχυροί φοβούνται τις σκιές."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Ακόμα και για τα μαγικά πλάσματα, ένας δικέφαλος δράκος είναι ένα φρικιό. Αποτελείται ισόποσα από φωτιά και πάγο, εξυπνάδα και οργή, το πλάσμα γνωστό ως Jakiro πετάει πάνω από καμένα και παγωμένα πεδία μάχης, καταστρέφοντας όποιον κινηθεί εναντίον του. Οι δράκοι Pyrexae γεννάνε πάντοτε δύο αυγά. Είναι γνωστοί για την αγριότητα τους ακόμα και από την πρώτη στιγμή της γέννησής τους, οι νεογέννητοι δράκοι προσπαθούν να σκοτώσουν τον αδερφό τους μέσα στη φωλιά. Μόνο οι ισχυρότεροι επιβιώνουν. Με αυτό το τρόπο η δύναμη των Pyrexae διατηρείται στις επόμενες γενιές. Από κάποιο σφάλμα της φύσης, το φρικιό Jakiro εκκολάφθηκε από ένα μόνο αυγό, συνδυάζοντας σε ένα σώμα το πλήρες εύρος των δυνάμεων που χαρακτηρίζουν τους ποικίλους δράκους Pyrexae. Παγιδευμένες μέσα στο τερατώδες αυτό σώμα οι δυνάμεις του πάγου και της φωτιάς συνδυάζονται και κανένας εχθρός δεν είναι ασφαλής."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Η Spectre γνωστή και ως Mercurial είναι ένα ων βίαιης ενέργεια που έλκεται όταν βλέπει διαμάχες στο φυσικό κόσμο. Παρόλο που η κανονική της φασματική μορφή έχει περιορισμούς, κάθε φορά που παίρνει τη φυσική μορφή της, χάνει και λίγο από τον εαυτό της, χωρίς όμως να το θέλει. Μέσα στη μάχη χάνει την ταυτότητα και μετατρέπεται στο φάντασμα που στοιχειώνει όλους τους αντιπάλους. Μόνο στις τελευταίες στιγμές του θανάτου ή της επικράτησής της, υπερβαίνει τα όρια της ύλης και επαναφέρεται στην αιώνια μορφή της."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Ο Kaldr, γνωστός και ως Ancient Apparition, είναι ένα είδωλο που προέρχεται πέρα από τη διάσταση του χρόνου. Εφορμά από το παγωμένο, άπειρο κενό που προκατέχει το σύμπαν και συνάμα αναμένει το τέλος του. Ο Kaldr είναι, ο Kaldr ήταν και ο Kaldr θα συνεχίσει να είναι. Η τωρινή μορφή του, όσο ισχυρή και αν φαίνεται, δεν είναι παρά μια εξασθενημένη ηχώ του αληθινού, παντοτινού Kaldr. Μερικοί πιστεύουν πως καθώς ο κόσμος γερνά και πλησιάζει τις τελευταίες στιγμές του, η φωτεινότητα και ισχύς του Kaldr θα εντείνονται επίσης, ότι δηλαδή θα γίνεται νεότερος και ισχυρός καθώς πλησιάζει το τέλος της αιωνιότητας. Με μια κίνηση του παγωμένου χεριού του θα παύσει την ύλη και το είδωλο του θα λάμπει με τόσο έντονο φως που θα είναι αδύνατο να το υπομείνει κανείς. Τότε πια δε θα είναι πλέον μια οπτασία!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ο Ulfsaar ο πολεμιστής είναι το ισχυρότερο μέλος της φυλής του και χρησιμοποιεί τη δύναμή του για να προστατεύσει τη γη και το λαό του. Κατά τη διάρκεια του μακρύ χειμώνα, καθώς οι μητέρες κοιμίζουν και γαλουχούν τα μικρά, τα αρσενικά περιπολούν αδιάκοπα στα υψώματα, ακολουθώντας την αρχαία παράδοση των άγρυπνων φρουρών. Ο Ulfsaar άκουσε αχνές φήμες, που όλο πλήθαιναν, πως ένα μεγάλο κακό εξαπλώνεται και πλησιάζει τα σύνορα της γης του. Αποφασισμένος να βρει και να καταστρέψει την πηγή του πριν πλησιάζει την πατρίδα του, ο Ulfasaar έφυγε από το πόστο του. Είναι ένα περήφανο πλάσμα, με αγνό, δυνατό πνεύμα, πλήρως έμπιστο, ένας πραγματικός σύμμαχος και υπερασπιστής."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Ο Barathrum είναι ένα αρχοντικό και πανίσχυρο πλάσμα, μια αιθέρια ζωντανή νόηση που αποφάσισε να λάβει μέρος στα γεγονότα του απτού κόσμου, καθώς οι εξελίξεις τους επηρεάζουν την άυλη πατρίδα του. Για αυτό το σκοπό, έλαβε μια μορφή που τον εξυπηρετεί, και μέσα στον κόσμο μας και εκτός αυτού. Η φυσική του μορφή δανείζεται στοιχεία ισχύος αυτού του κόσμου, κέρατα, χέρια και οπλές, ως σημάδια της εσωτερικής του δύναμης, επιδεξιότητας και ταχύτητας. Φοράει ένα δακτυλίδι στη μύτη του, ένα ενθύμιο πως υπηρετεί ένα κρυφό αφέντη και ότι ο κόσμος που βρίσκεται τώρα δεν είναι παρά μια σκιά του αληθινού."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Ο Harbinger είναι μέλος μιας αρχοντικής και μαγικής φυλής και αποτελεί τον τελευταίο ζωντανό φύλακα ενός φρουρίου στο χείλος της αβύσσου. Από το άκρος του κενού, άγρυπνος αενάως, παρακολουθεί τα ουράνια, έτοιμος για κάθε αναταραχή στη σιωπηλή απύθμενη νύχτα πέρα από τα αστέρια. Βαθιά μέσα στην αχανή ευφυΐα του βρίσκεται αποτυπωμένο ένα αδιάκοπο μοτίβο σαν προφητεία, μια σκοτεινή μουσική που υπονοεί πως κάποια στιγμή ένα κακό θα ξυπνήσει, πέρα από τα όρια της δημιουργίας, και θα στρέψει την προσοχή του στον κόσμο μας. Με όλο του το είναι συγκεντρωμένο στην επαγρύπνηση για αυτό το κακό, ο Outworld Destroyer αμελούσε όσα λάμβαναν χώρα κοντά στον ήλιο. Μα τελικά, η κραυγή των Αρχαίων και μια ακαθόριστη αίσθηση αυξανόμενης απειλής, τον ώθησαν προς τα πεδία της μάχης. Οι επίγειες προφητείες ερμηνεύουν τον Harbringer σαφώς: αποτελεί οιωνό κακών πραγμάτων. Αν και η άφιξή του από μόνη της είναι κακό σημάδι."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Σε εξέχουσα θέση στην είσοδο του Στενού Λαβύρινθου διαγράφονται τα σχήματα των περιφρονητικών αγαλμάτινων πτηνών, τα οποία ατενίζουν παντοτινά τα μονοπάτια προς τη μέλλουσα ζωή. Θηρία και πτηνά, άνθρωποι και τέρατα, όλα τα πλάσματα που πεθαίνουν και επιλέγουν να ταξιδέψουν ανεκκλήτως είναι αναγκασμένα να περάσουν υπό το βλέμμα τους. Για ένα αδέσμευτο πνεύμα, η απόφαση για ταξίδι πέρα από το πέπλο του θανάτου, είναι αμετάκλητη. Αλλά όταν καμιά φορά, είτε από τύχη, είτε από πονηριά, μερικές ανήσυχες ψυχές δραπετεύουν από την κόλαση ή τον παράδεισό τους, o φοβερός Visage, η δεσμευμένη μορφή του αιώνιου πνεύματος Necro'lic, αποστέλλεται για να τις επανακτεί. Άσπλαχνος και αποτελεσματικός, απρόσκοπτος από τις αρχές του θανάτου και της κούρασης, ο Visage καταδιώκει το θύμα του δίχως έλεος μέχρι τέλους, καταστρέφοντας πρόθυμα οποιονδήποτε παρέχει καταφύγιο στην ουσία που δραπέτευσε. Αυτό που υπηρετεί τους νόμους της μεταθανάτιας ζωής δεν μπορεί ποτέ να αναπαύεται, διότι, αν και ισχύει στα αλήθεια ότι οι νεκροί μπορούν να αναστηθούν, είναι θέμα χρόνου μέχρι να τους βρει το Visage και να τους επιστρέψει στο μέρος που ανήκουν."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Πάνω σε ένα χλωμό άλογο ιππεύει, αυτός ο σπινθήρας ατελείωτων ήλιων, αυτός ο Φύλακας του Φωτός. Ο Ezalor καιρό πριν δραπέτευσε από τη διάσταση των Στοιχείων, διαχωρίζοντας τον εαυτό του από τις αρχαίες δυνάμεις που τον είχαν δεσμευμένο μέσα στη μεγάλη Αρχέγονη αρμονία. Αποτελεί μια άγρυπνη δύναμη στην αυγή του σύμπαντος, και τώρα διασχίζει έφιππος όλες τις διαστάσεις ταυτόχρονα, πάντα ένα βήμα μπροστά από το χάος που τον καταδιώκει, φέροντας μαζί του το δώρο του στην άκρη του ακτινοβόλου ραβδιού του. Η μεγαλειώδης αλήθεια του παραμένει κρυμμένη κάτω από την εξωτερική εμφάνιση ενός ελαφρός αδύναμου γέρου που μετά βίας στέκεται πάνω στη σέλα του. Ωστόσο, όταν έρχεται αντιμέτωπος με το χάος ή τις δυνάμεις του σκότους, το αρχέγονο φως του απελευθερώνεται και η πλήρης δύναμή του αποκαλύπτεται, μεταμορφώνοντάς τον για άλλη μια φορά σε μια υπολογίσιμη δύναμη."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
