"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_radius"			"РАДИУС ТЕЛЕПОРТАЦИИ:"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_teleport_delay"	"ЗАДЕРЖКА ДО ТЕЛЕПОРТАЦИИ:"
		"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift"			"Cancel Dark Rift"
		"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift_Description"	"Отменяет телепортацию."
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Note0"					"Двойное нажатие на способность телепортирует героя к его фонтану." 
	
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"						"Firestorm"
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"			"Получает периодический урон."
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"					"Pit of Malice"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"		"Пойман в ловушку способностью Pit of Malice, не может двигаться или телепортироваться."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"							"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"				"Понижает урон близстоящих врагов."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"					"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"		"Урон снижен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter"				"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter_Description"	"Имеет %dMODIFIER_PROPERTY_TOOLTIP% дополнительного урона."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"				"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"Имеет дополнительный урон."
		"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift"								"Dark Rift"
		"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift_Description"					"Underlord телепортируется к этому существу."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff"				"Постоянный урон от Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff_Description"	"Имеет %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% дополнительного урона."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff_PostGame"	"Дополнительный урон."
		
		//

		//PHOENIX
		"DOTA_Tooltip_ability_phoenix_icarus_dive"							"Icarus Dive
"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"				"Герой летит вперёд по дуге, замедляя всех врагов на своём пути и нанося им периодический урон, а затем возвращается в исходную точку. Если применить способность Supernova, полёт прервётся."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"						"Хоть путешествия в космосе этому существу не чужды, полёт под куполом атмосферы приносит ему несравнимое удовольствие."		
		"DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"				"%РАСХОД ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"				"ДАЛЬНОСТЬ ПОЛЕТА:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"			"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"		"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"					"Полёт длится 2 секунды. Его можно прервать, применив эту способность повторно."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"							"Stop Icarus Dive"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"				"Мгновенно прерывает полёт."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"				"СКРИ!"
		"DOTA_Tooltip_ability_phoenix_fire_spirits"							"Fire Spirits
"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Description"				"Призывает 4 огненных духа, которые кружатся вокруг героя. Каждого из них по отдельности можно выпустить в указанную точку. Долетев до неё, дух подожжёт всех противников вокруг себя, нанося им периодический урон и уменьшая их скорость атаки."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Note0"				"Духи дают обзор по месту попадания на 1 секунду."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"					"Непрерывно сокращающееся звёздное ядро часто испускает скоротечные всплески разумного света."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"			"%РАСХОД ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"			"ВРЕМЯ ЖИЗНИ ДУХОВ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_radius"					"ОБЛАСТЬ ДЕЙСТВИЯ ДУХА:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_duration"				"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"						"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"		"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"				"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced."
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Note0"				"Духи дают обзор по месту попадания на 1 секунду."
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"					"КУДАХ-БА-БАХ!"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"			"%РАСХОД ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"		"ВРЕМЯ ЖИЗНИ ДУХОВ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"				"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"		"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_phoenix_sun_ray"							"Sun Ray
"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Description"				"Герой выпускает из себя луч света ценой собственного здоровья. Луч наносит урон врагам и исцеляет союзников на определенное число плюс процент от общего запаса здоровья. Этот процент тем выше, чем дольше применяется луч."
		"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"						"Потоки, что несут энергию звезды, не шире нескольких атомов."
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%ЗАТРАТЫ ЗДОРОВЬЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"					"БАЗОВЫЙ УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"				"%МАКС. УРОН:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"					"БАЗОВОЕ ЛЕЧЕНИЕ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"				"%МАКС. ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"							"Sun Ray has a width of %radius% units, and a length of %beam_range% units."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note1"							"Действие заканчивается при оглушении, безмолвии, проклятье, сне или поднятии в воздух."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note2"							"Активация предметов и других способностей не отменяет применение этой способности."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop"								"Stop Sun Ray"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"					"Немедленно останавливает Sun Ray."
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"						"ЧИРИК!"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"						"Toggle Movement"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"			"Включает медленное передвижение вперёд во время действия Sun Ray."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Note0"				"Позволяет перелетать через препятствия и деревья."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"				""
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	""
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"					"КАР!"
		"DOTA_Tooltip_ability_phoenix_supernova"							"Supernova"
		"DOTA_Tooltip_ability_phoenix_supernova_Description"				"The Phoenix willingly ends its current life for the chance to be reborn. Transforms into a burning sun that scorches enemies in a huge area. The sun can be destroyed by attacks from enemy Heroes. After %tooltip_duration% seconds the sun explodes, stunning all nearby enemies while restoring Phoenix to full health and mana with refreshed abilities.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_phoenix_supernova_aghanim_description"	"Increases number of attacks to destroy Supernova and allows Phoenix to cast Supernova on an allied hero, bringing both into the sun to be reborn together. Allows Phoenix to cast Sun Ray and turn its direction. Does not refresh ultimate abilities."
		"DOTA_Tooltip_ability_phoenix_supernova_Lore"						"Солнечный жар сверхновой звезды может быть смертелен, но из его пламени в бесконечность устремляются всё новые лучи."
		"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"				"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"			"АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks_scepter"   "АТАК ДЛЯ УНИЧТОЖЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"

		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"					"Ожог от Icarus Dive"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"		"Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду, скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"					"Ожог от Fire Spirit"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage every second and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"					"Fire Spirits"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"		"Fire Spirits готовы к запуску."
		"DOTA_Tooltip_modifier_phoenix_sun_ray"								"Sun Ray
"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"					"Выпускает луч Sun Ray."
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding"					"Sun Form
"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"		"Обжигает врагов, прежде чем возродится."
		"DOTA_Tooltip_modifier_phoenix_sun"									"Sun Form"
		"DOTA_Tooltip_modifier_phoenix_sun_Description"						"Обжигает врагов, прежде чем возродится."
		"DOTA_Tooltip_modifier_phoenix_sun_debuff"							"Солнечный ожог"
		"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"				"Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду."
		
		// TERRORBLADE
		"DOTA_Tooltip_ability_terrorblade_reflection"										"Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_Description"							"Создаёт неуязвимых тёмных двойников всех вражеских героев неподалёку. Каждый двойник атакует свою цель и уменьшает её скорость передвижения."
		"DOTA_Tooltip_ability_terrorblade_reflection_Lore"									"Заточённый в Колодце душ, демон-мародёр понял смысл древней поговорки: «Твой злейший враг — это ты сам». Теперь он учит этому других."
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"						"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"				"%УРОН ДВОЙНИКА:"
		"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"								"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_terrorblade_reflection_range"									"РАДИУС:"
		"DOTA_Tooltip_ability_terrorblade_reflection_Note0"									"Двойники являются неуязвимыми иллюзиями."
		"DOTA_Tooltip_ability_terrorblade_reflection_Note1"									"Двойники атакуют только исходных героев."
		"DOTA_Tooltip_ability_terrorblade_conjure_image"									"Conjure Image"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Description"						"Создает иллюзию героя, которая наносит урон."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"								"Опаснее встречи с одним мародёром может быть только встреча сразу с несколькими."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Note0"								"Для врагов иллюзии от этой способности также отличаются от героя."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"					"ВРЕМЯ ЖИЗНИ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"			"%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"			"%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis"									"Metamorphosis
"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"						"Terrorblade transforms into a powerful demon with a ranged attack. Any of Terrorblade's illusions that are within %metamorph_aura_tooltip% range will also be transformed by Metamorphosis."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_aghanim_description"                "Применение способности выпускает круговую волну, заставляющую задетых врагов бежать в страхе."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"								"Тише, тише. Ярость вскипает и берёт контроль над демоном, делая его ещё страшнее."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"				"ВРЕМЯ ТРАНСФОРМАЦИИ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"					"ЗАДЕРЖКА ПЕРЕД АТАКОЙ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"				"РАДИУС АТАКИ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"						"ДОП. УРОН:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_speed_loss"							"ПОТЕРЯ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"		"РАДИУС ДЕЙСТВИЯ НА ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_fear_duration"		        "ДЛИТЕЛЬНОСТЬ СТРАХА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_scepter_radius"		        "РАДИУС ВОЛНЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Note0"							"Cooldowns of items that are different for ranged and melee units will be based on which form Terrorblade was in when the item was used."
		"DOTA_Tooltip_ability_terrorblade_sunder"											"Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_Description"								"Меняет местами жизненные силы героя и его цели. Некоторая часть здоровья остаётся на месте."
		"DOTA_Tooltip_ability_terrorblade_sunder_Lore"										"Тебе ведь ни к чему эта жизнь, не так ли? Демон-мародер похищает самое дорогое."
		"DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"						"%МИН. ЗДОРОВЬЕ ПОСЛЕ ОБМЕНА:"

		"DOTA_Tooltip_modifier_terrorblade_reflection_slow"					"Reflection"
		"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, это существо атаковано своей зеркальной копией."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis"					"Metamorphosis
"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"		"Мощная демоническая форма с дальней атакой."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"					"Аура Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"					"Иллюзии героя неподалёку будут принимать демоническую форму."
		"DOTA_Tooltip_modifier_terrorblade_fear"							"Страх"
		"DOTA_Tooltip_modifier_terrorblade_fear_Description"				"Страх от способности Metamorphosis."
		
		// ORACLE
		"DOTA_Tooltip_ability_oracle_fortunes_end"							"Fortune's End"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Description"				"CHANNELED - Gathers Oracle's power into a bolt of scouring energy that, when released, damages, roots, and purges enemies of buffs in an area around the target. If target is an ally it will only purge debuffs. Can be channeled for up to %max_channel_time_tooltip% seconds. The root duration is equal to the time spent channeling.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Lore"						"Астральная сфера трещит от мощности, и из неё вырывается чистая энергия, временно разрывая связь врага с его собственным телом."
		"DOTA_Tooltip_ability_oracle_fortunes_end_damage"					"УРОН:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"MIN ROOT DURATION:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"MAX ROOT DURATION:"
		"DOTA_Tooltip_ability_oracle_fates_edict"							"Fate's Edict"
		"DOTA_Tooltip_ability_oracle_fates_edict_Description"				"Наполняет цель счастьем, обезоруживая её и даруя сопротивление магии в %magic_damage_resistance_pct_tooltip%%%. Можно применять как на союзников, так и на врагов."
		"DOTA_Tooltip_ability_oracle_fates_edict_Lore"						"Нерушимое пророчество гласит: не страдать от магии избранному бойцу. Что же касается других страданий..."
		"DOTA_Tooltip_ability_oracle_fates_edict_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_oracle_fates_edict_range_tooltip"				"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_oracle_purifying_flames"						"Purifying Flames"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Description"			"Burns away impurities, dealing heavy magic damage to the target before causing them to regenerate health over time. The amount of health regenerated over its duration exceeds the amount of initial damage. Can be cast on enemies and allies."
		"DOTA_Tooltip_ability_oracle_purifying_flames_Lore"					"Как зеркальные залы умножают свет одной свечи, так и разбитые стены вселенной превращают огонёк пророчества в жгучий факел."
		"DOTA_Tooltip_ability_oracle_purifying_flames_aghanim_description"	"Уменьшает время перезарядки и задержку перед применением."
		"DOTA_Tooltip_ability_oracle_purifying_flames_damage"				"УРОН:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"		"ЛЕЧЕНИЕ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_total_heal_tooltip"		"ВСЕГО ИЗЛЕЧИВАЕТ:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_cooldown_scepter"		"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_castpoint_scepter"		"ЗАДЕРЖКА ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Note0"						"Лечение от нескольких применений Purifying Flames складывается."
		"DOTA_Tooltip_ability_oracle_false_promise"							"False Promise"
		"DOTA_Tooltip_ability_oracle_false_promise_Description"				"Отсрочивает судьбу союзника, откладывая любое лечение и получение урона до конца действия этой способности. Любое лечение во время действия этой способности удваивается. Применение снимает с цели большинство отрицательных эффектов.\n\nТИП РАЗВЕИВАНИЯ: сильное"
		"DOTA_Tooltip_ability_oracle_false_promise_Lore"					"Предсказания лжепророков и неприятелей обманчивы."
		"DOTA_Tooltip_ability_oracle_false_promise_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_oracle_false_promise_Note0"					"Отложенные урон и лечение учитывают броню и сопротивление магии."
		"DOTA_Tooltip_ability_oracle_false_promise_Note1"					"Отложенные урон и лечение сработают, когда цель будет уязвима."

		"DOTA_Tooltip_modifier_oracle_fortunes_end_purge"								"Очищение от Fortune's End"
		"DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"								"Остановлен и очищен от положительных эффектов."
		"DOTA_Tooltip_modifier_oracle_fates_edict"										"Fate's Edict"
		"DOTA_Tooltip_modifier_oracle_fates_edict_Description"				"Disarmed, magic damage resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_oracle_purifying_flames"					"Лечение от Purifying Flames"
		"DOTA_Tooltip_modifier_oracle_purifying_flames_Description"					"Лечение от Purifying Flames."
		"DOTA_Tooltip_modifier_oracle_false_promise_timer"						"False Promise"
		"DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"		"Любое лечение или урон будут отложены до конца действия способности. Отложенное лечение будет удвоено."

		// TECHIES
		"DOTA_Tooltip_ability_techies_land_mines"						"Proximity Mines"
		"DOTA_Tooltip_ability_techies_land_mines_Lore"			"Ночной кошмар Тотерина!"
		"DOTA_Tooltip_ability_techies_land_mines_Description"			"Устанавливает невидимую мину. Её невидимость невозможно развеять, но она станет видна, если противник зайдет в радиус её действия. Мина сдетонирует, если противник будет %proximity_threshold% сек. находиться на расстоянии в %radius% от неё. Взрыв наносит полный урон по всей области срабатывания. Наносит постройкам %building_damage_pct%%% урона."
		"DOTA_Tooltip_ability_techies_land_mines_damage"				"УРОН:"
		"DOTA_Tooltip_ability_techies_land_mines_radius"	            "РАДИУС:"
		"DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"   "%УРОН ПОСТРОЙКАМ:"
		"DOTA_Tooltip_ability_techies_land_mines_activation_delay"		"ЗАДЕРЖКА СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_techies_land_mines_Note0"					"Невозможно поместить в области действия другой мины."
		"DOTA_Tooltip_ability_techies_land_mines_Note1"					"Мины не блокируют появление нейтральных крипов."
		"DOTA_Tooltip_ability_techies_land_mines_Note2"					"Мины остаются на земле, пока не взорвутся или не будут уничтожены."
		"DOTA_Tooltip_ability_techies_land_mines_Note3"					"Мины срабатывают от невидимых существ."
		"DOTA_Tooltip_ability_techies_land_mines_Note4"					"Мины не срабатывают на некоторых летающих существ."
		"DOTA_Tooltip_ability_techies_land_mines_Note5"					"Вражеский герой получит 30 золота за уничтожение."
		"DOTA_Tooltip_ability_techies_land_mines_Note6"					"Мины срабатывают на невосприимчивых к магии существ, но не наносят им урона."
		"DOTA_Tooltip_ability_techies_stasis_trap"						"Stasis Trap"
		"DOTA_Tooltip_ability_techies_stasis_trap_Description"			"Устанавливает невидимую ловушку, которая при срабатывании применяет на вражеских существ оцепенение."
		"DOTA_Tooltip_ability_techies_stasis_trap_Lore"			"Бич Охотограда!"
		"DOTA_Tooltip_ability_techies_stasis_trap_activation_radius"	"РАДИУС АКТИВАЦИИ:"
		"DOTA_Tooltip_ability_techies_stasis_trap_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"		    "РАДИУС ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"		    "ВРЕМЯ ДО НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_techies_stasis_trap_Note0"				"При срабатывании Stasis Trap уничтожает все другие Stasis Trap в радиусе действия."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note1"				"Ловушки не срабатывают от невидимых существ."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note2"				"Ловушка не блокирует появление нейтральных крипов."
		"DOTA_Tooltip_ability_techies_suicide"							"Blast Off!"
		"DOTA_Tooltip_ability_techies_suicide_Description"				"Герои бросаются в гущу врагов и при приземлении взрывают свой боезапас, нанося задетым врагам огромный урон и запрещая им применять способности. Сами подрывники получают при взрыве урон в размере 50% от максимального запаса здоровья."
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"Куда это мы?"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"ПОЛНЫЙ УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "РАДИУС:"
		"DOTA_Tooltip_ability_techies_suicide_silence_duration"			"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_techies_suicide_hp_cost"				    "%УРОН СЕБЕ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_techies_suicide_Note0"			"Смерть от этой способности считается самоубийством, и вражеская команда не получит за неё ни золота, ни опыта."
		"DOTA_Tooltip_ability_techies_suicide_Note1"			"Даже если герой совершит самоубийство, он получит опыт за убитых этой способностью противников."
		"DOTA_Tooltip_ability_techies_suicide_Note2"			"Эта способность уничтожает деревья."
