"lang"
{
"Language"	"russian"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_Lore"	"Коли Магникс бьёт своей крепкой бочкой оземь — значит, быть веселью."
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_Lore"	"A slam of Mangix' mighty keg starts the festivities."
"DOTA_Tooltip_ability_brewmaster_thunder_clap_Description"	"Сотрясает землю, нанося урон всем врагам в области действия, а также замедляя их атаки и передвижение."
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_Description"	"Slams the ground, dealing damage and slowing the movement speed and attack rate of nearby enemy land units."
"DOTA_Tooltip_ability_brewmaster_thunder_clap_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_radius"	"RADIUS:"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_duration"	"ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_movement_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_brewmaster_thunder_clap_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_brewmaster_drunken_haze"	"Drunken Haze"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze"	"Drunken Haze"
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Lore"	"Орден Ойо знает, как решить любую проблему, — ещё по одной!"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_Lore"	"The Order of the Oyo's solution to all problems - another round!"
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Description"	"Обливает жертву спиртным, из-за чего та медленнее передвигается и может промахнуться при атаке."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_Description"	"Drenches a target in alcohol, causing their movement speed to be reduced, and causing their attacks to have a chance to miss."
"DOTA_Tooltip_ability_brewmaster_drunken_haze_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_drunken_haze_movement_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_brewmaster_drunken_haze_miss_chance"	"%ШАНС ПРОМАХА:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_miss_chance"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler"	"Drunken Brawler"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler"	"Drunken Brawler"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Lore"	"Получив титул Хмелевара ордена Ойо, Мангикс также доказал всем, что он мастер опьянения."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_Lore"	"When Mangix won his title as the Brewmaster of the Order of Oyo, he also claimed his place in the mastery of inebriation."
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Description"	"Герой может уклониться от атаки или нанести критический урон. Уклонение гарантированно сработает, если владельца способности не атаковали в течение нескольких секунд. Критическая атака сработает, если герой несколько секунд сам никого не атаковал."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_Description"	"Gives a chance to avoid attacks and to deal critical damage. Drunken Brawler will always trigger if you have not attacked, or have not been attacked, in the last several seconds."
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_dodge_chance"	"%ШАНС УКЛОНЕНИЯ:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_dodge_chance"	"%DODGE CHANCE:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_chance"	"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_multiplier"	"%КРИТИЧЕСКИЙ УРОН:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_primal_split"	"Primal Split"
"[english]DOTA_Tooltip_ability_brewmaster_primal_split"	"Primal Split"
"DOTA_Tooltip_ability_brewmaster_primal_split_Lore"	"Не ясно, осознает ли Мангикс свою могучую связь с природой, ибо она чаще всего проявляется во время пьянки."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Lore"	"It isn't clear whether Mangix is consciously aware of his potent bond with nature, as it often occurs in the midst of a drunken stupor."
"DOTA_Tooltip_ability_brewmaster_primal_split_Description"	"Разделяет героя на трёх выносливых воинов-элементалей. Если хотя бы один из них доживёт до окончания действия способности, герой вернётся в свою прежнюю форму.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Description"	"Splits Brewmaster into elements, forming 3 specialized warriors, adept at survival. If any of them survive until the end of their summoned timer, the Brewmaster is reborn.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_brewmaster_resistant_skin"	"Resistant Skin"
"[english]DOTA_Tooltip_ability_brewmaster_resistant_skin"	"Resistant Skin"
"DOTA_Tooltip_ability_brewmaster_resistant_skin_Lore"	""
"[english]DOTA_Tooltip_ability_brewmaster_resistant_skin_Lore"	""
"DOTA_Tooltip_ability_brewmaster_resistant_skin_Description"	"Защищает от наносимого урона."
"[english]DOTA_Tooltip_ability_brewmaster_resistant_skin_Description"	"Protects against damaging damage."
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder"	"Hurl Boulder"
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder"	"Hurl Boulder"
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Lore"	""
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Lore"	""
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Description"	"Бросает булыжник, который наносит урон врагу и оглушает его."
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Description"	"Throws a boulder at a unit, doing damage and stunning it."
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"[english]DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity"	"Spell Immunity"
"[english]DOTA_Tooltip_ability_brewmaster_earth_spell_immunity"	"Spell Immunity"
"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Lore"	""
"[english]DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Lore"	""
"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Description"	"Существо невосприимчиво к заклинаниям."
"[english]DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Description"	"Immune to spells."
"DOTA_Tooltip_ability_brewmaster_earth_pulverize"	"Demolish"
"[english]DOTA_Tooltip_ability_brewmaster_earth_pulverize"	"Demolish"
"DOTA_Tooltip_ability_brewmaster_earth_pulverize_Lore"	""
"[english]DOTA_Tooltip_ability_brewmaster_earth_pulverize_Lore"	""
"DOTA_Tooltip_ability_brewmaster_earth_pulverize_Description"	"Существо наносит дополнительный урон постройкам."
"[english]DOTA_Tooltip_ability_brewmaster_earth_pulverize_Description"	"Deals bonus damage to buildings."
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic"	"Dispel Magic"
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic"	"Dispel Magic"
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Lore"	""
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Lore"	""
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Description"	"Очищает указанную область, нанося урон призванным существам и рассеивая большинство положительных и отрицательных эффектов.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Description"	"Damages summoned units in an area and purges most buffs or debuffs.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_damage"	"УРОН ПРИЗВАННЫМ СУЩЕСТВАМ:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_damage"	"DAMAGE TO SUMMONS:"
"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_radius"	"RADIUS:"
"DOTA_Tooltip_ability_brewmaster_storm_cyclone"	"Cyclone"
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone"	"Cyclone"
"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Lore"	""
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone_Lore"	""
"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Description"	"Закручивает врага в торнадо, временно поднимающее его над полем битвы."
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone_Description"	"Encloses a unit in a tornado, removing it from the battlefield."
"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_hero"	"ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_hero"	"HERO DURATION:"
"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_unit"	"ДЛИТЕЛЬНОСТЬ НА ОСТАЛЬНЫХ:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_unit"	"NON-HERO DURATION:"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk"	"Wind Walk"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk"	"Wind Walk"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"	""
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"	""
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"	"Даёт временную невидимость. Пока воин невидим, он передвигается значительно быстрее. Атака, раскрывающая невидимость, нанесёт дополнительный урон."
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"	"Provides temporary invisibility.  Bonus movement speed and attack damage when invisible."
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"	""
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"	"Обжигает врагов неподалёку."
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"	"УРОН В СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_disruption"	"Disruption"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption"	"Disruption"
"DOTA_Tooltip_ability_shadow_demon_disruption_Description"	"Ненадолго изгоняет цель из этого мира. После возвращения создаёт две иллюзии жертвы под управлением владельца способности."
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_Description"	"Banishes the targeted unit from the battlefield for a short duration.  Upon returning, two illusions of the banished unit are created under Shadow Demon's control."
"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"	"ВРЕМЯ ЖИЗНИ ИЛЛЮЗИЙ:"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%УРОН ИЛЛЮЗИЙ:"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher"	"Soul Catcher"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher"	"Soul Catcher"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"	"Захватывает душу случайного врага в выбранной области, увеличивая урон по нему. Действует и на существ, находящихся под эффектом способности Disruption."
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"	"Captures the soul of a random enemy in an area, amplifies all damage they take. Units under the effect of Disruption can still be affected by Soul Catcher."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_bonus_damage_taken"	"%УСИЛЕНИЕ УРОНА:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_bonus_damage_taken"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison"	"Shadow Poison"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison"	"Shadow Poison"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"	"Запускает в выбранном направлении облако, наносящее урон и отравляющее противников. Первые пять попаданий по одной и той же цели увеличивают базовый урон от яда в 1/2/4/8/16 раз, а за последующие добавляется по 50 урона. Накопленный урон наносится по окончании действия эффекта или при применении дополнительной способности Release Poison."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"	"Deals damage in a line, and afflicts enemy units with a poison effect. The poison deals 1/2/4/8/16 times the stack damage based on the number of stacks on the target, up to 5 stacks. Additional stacks cause 50 damage each.  This deferred damage is dealt when Shadow Poison's duration is expired, or the Release sub-ability is used."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_stack_damage"	"БАЗОВЫЙ УРОН ОТ ЯДА:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_stack_damage"	"STACK DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"	"Shadow Poison Release"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"	"Shadow Poison Release"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release_Description"	"Выпускает яд в заражённых врагах, нанося урон, даже если жертва спрятана способностью Disruption."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_release_Description"	"Releases the poison to do damage on all affected enemies. Units under the effect of Disruption can still be affected by Shadow Poison."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge"	"Demonic Purge"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge"	"Demonic Purge"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Description"	"Очищает цель, снимая с неё все положительные эффекты и замедляя её. Скорость передвижения цели постепенно возвращается к ней. По окончании действия скорость восстановится полностью, а цель получит урон. Действует на врагов под эффектом способности Disruption.\n\nУлучшается с Aghanim's Scepter.\n\nТИП РАЗВЕИВАНИЯ: Нормальное"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_Description"	"Purges the target enemy unit, removing positive buffs, and slowing the target for the duration.  The unit slowly regains its speed until the end of the duration, upon which damage is dealt.  Units under the effect of Disruption can still be affected by Demonic Purge.\n\nUpgradable by Aghanim's Scepter.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt"	"Chaos Bolt"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt"	"Chaos Bolt"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"	"Выпускает таинственный заряд энергии в указанного врага, оглушая его на случайное время и нанося случайный урон."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"	"Throws a mysterious bolt of energy at the target unit. It stuns for a random duration and deals random damage."
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"	"Даже всадник раздора неспособен предсказать поведение этого сгустка нечистой энергии."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"	"Even Chaos Knight cannot predict this manifest of unholy energy."
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"	"МИН. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"	"МАКС. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"	"МИНИМАЛЬНЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"	"MINIMUM DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"	"МАКСИМАЛЬНЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"	"MAXIMUM DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift"	"Reality Rift"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift"	"Reality Rift"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"Переносит героя, все его иллюзии и выбранного противника в случайную точку между владельцем способности и жертвой. Уменьшает броню цели на %armor_duration% сек."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"Teleports you, any images you have and the target unit to a random point along the line between the two of you. Reduces the target's armor for %armor_duration% seconds."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"	"Армагеддон перемещается между мирами, доставляя своего наездника к жертве, где бы та ни была."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"	"Armageddon rides between the planes, bringing Chaos Knight to his victim wherever he may hide."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_cast_range"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike"	"Chaos Strike"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike"	"Chaos Strike"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Description"	"Герой имеет шанс нанести атакой дополнительный урон и восстановить себе здоровье на %lifesteal%%% от нанесённого урона."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_Description"	"Each of Chaos Knight's attacks has a chance to deal bonus damage, also causing the critical strike to lifesteal for %lifesteal%%% of the damage."
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"	"Неудержимая мощь всадника сокрушает даже самые толстые доспехи тех, кто осмелился выступить против него."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"	"Chaos Knight's unwieldy power bludgeons those who stand before him, crushing the thickest of armors."
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_chance"	"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_damage"	"%КРИТИЧЕСКИЙ УРОН:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_damage"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm"	"Phantasm"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm"	"Phantasm"
"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"	"Призывает несколько копий героя из параллельных измерений. С шансом в 50%% появится одна дополнительная копия. Иллюзии наносят %outgoing_damage_tooltip%%% урона, а получают %incoming_damage_tooltip%%% урона.\n\nУлучшается с Aghanim's Scepter.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Description"	"Summons several phantasmal copies of the Chaos Knight from alternate dimensions. There is a 50%% chance an extra phantasm will be summoned. The phantasms deal %outgoing_damage_tooltip%%% damage, but take %incoming_damage_tooltip%%% damage.\n\nUpgradeable by Aghanim's Scepter.\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"	"Вестник хаоса участвовал в боях во многих мирах и в разные времена. Фантомы тех боёв присоединяются к герою, чтобы повергнуть его врагов."
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"	"Drawing on his battles fought across many worlds and many times, phantasms of the Chaos Knight rise up to quell all who oppose him."
"DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"	"ЧИСЛО ИЛЛЮЗИЙ:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"	"NUMBER OF PHANTASMS:"
"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"	"Иллюзия, созданная заклинанием Wall of Replica"
"[english]DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"	"Wall of Replica Illusion"
"DOTA_Tooltip_modifier_knockback"	"Greater Bash"
"[english]DOTA_Tooltip_modifier_knockback"	"Greater Bash"
"DOTA_Tooltip_modifier_knockback_Description"	"Оглушен"
"[english]DOTA_Tooltip_modifier_knockback_Description"	"Stunned"
"DOTA_Tooltip_modifier_silencer_last_word_aura"	"Доп. интеллект от Last Word"
"[english]DOTA_Tooltip_modifier_silencer_last_word_aura"	"Last Word Steal"
"DOTA_Tooltip_modifier_silencer_last_word_aura_Description"	"Всего интеллекта украдено"
"[english]DOTA_Tooltip_modifier_silencer_last_word_aura_Description"	"Total intelligence stolen"
"DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Невидим"
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Invisible"
"DOTA_Tooltip_modifier_lycan_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_lycan_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_lycan_shapeshift_Description"	"Получает ускорение и критическую атаку."
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_Description"	"Gaining haste and critical strike."
"DOTA_Tooltip_modifier_lycan_shapeshift_speed"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_speed"	"Shapeshift"
"DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Ускорен."
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Gaining haste."
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"	"Entangling Claws"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"	"Entangling Claws"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"	"Обездвижен и получает урон с течением времени."
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"	"Immobilized and taking damage over time."
"DOTA_Tooltip_modifier_brewmaster_thunder_clap"	"Thunder Clap"
"[english]DOTA_Tooltip_modifier_brewmaster_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attacks slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_brewmaster_drunken_haze"	"Drunken Haze"
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_haze"	"Drunken Haze"
"DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, промахивается с вероятностью в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss attacks."
"DOTA_Tooltip_modifier_brewmaster_drunken_brawler"	"Drunken Brawler"
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_brawler"	"Drunken Brawler"
"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"	"Уворачивается от атак с вероятностью в %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%.\nНаносит критический урон в размере %dMODIFIER_PROPERTY_TOOLTIP%%% с вероятностью в %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"	"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% chance to dodge attacks.\n%dMODIFIER_PROPERTY_TOOLTIP%%% chance to %dMODIFIER_PROPERTY_TOOLTIP%%% crit."
"DOTA_Tooltip_modifier_brewmaster_earth_pulverize"	"Demolish"
"[english]DOTA_Tooltip_modifier_brewmaster_earth_pulverize"	"Demolish"
"DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"	"Наносит дополнительный урон постройкам."
"[english]DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"	"Deals bonus damage to buildings."
"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"	"Spell Immunity"
"[english]DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"	"Spell Immunity"
"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Невосприимчив к большинству заклинаний"
"[english]DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Immune to most spells"
"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"	"Wind Walk"
"[english]DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"	"Wind Walk"
"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"	"Невидим, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
"[english]DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"	"Invisible, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
