"lang"
{
"Language"	"norwegian"
"DOTA_KillGraph_DamageExplanation"	"<span class=\"PhysicalDamageLabel\">Fysisk skade</span> utføres av angrep og noen evner. Reduseres av rustning.<br><br><span class=\"MagicalDamageLabel\">Magisk skade</span> utføres av evner og gjenstander. Reduseres av magiresistens.<br><br><span class=\"PureDamageLabel\">Ren skade</span> utføres av noen få evner. Ren skade reduseres ikke."
"DOTA_KillGraph_Physical_Damage"	"{i:value} fysisk skade"
"DOTA_KillGraph_Magical_Damage"	"{i:value} magisk skade"
"DOTA_KillGraph_Pure_Damage"	"{i:value} ren skade"
"DOTA_KillGraph_Removal_Damage"	"{i:value} helsefjerning"
"DOTA_Plus_Death_Screen"	"Dødsoversikt"
"DOTA_Plus_Death_Screen_DamageByType"	"SKADE ETTER TYPE"
"DOTA_Plus_Death_Screen_Physical"	"FYSISK"
"DOTA_Plus_Death_Screen_Magical"	"MAGISK"
"DOTA_Plus_Death_Screen_Pure"	"REN"
"DOTA_Plus_Death_Screen_Total"	"Samlet skade"
"DOTA_Plus_Death_Screen_DamageByHero"	"SKADE ETTER HELT"
"DOTA_Plus_Death_Screen_PhysicalDamage"	"fysisk skade"
"DOTA_Plus_Death_Screen_MagicalDamage"	"magisk skade"
"DOTA_Plus_Death_Screen_PureDamage"	"ren skade"
"DOTA_Plus_PurchaseDialog_Title"	"BLI MEDLEM I DOTA PLUS"
"DOTA_Plus_PurchaseDialog_DetailText"	"Forbedre Dota-opplevelsen med Dota Plus, en rekke allsidige verktøy som hjelper deg med å nå ditt fulle potensiale, mens det sporer prestasjonene dine, samler inn kunnskap for å forbedre ferdighetene dine, og holder deg oppdatert på et metaspill som stadig er i utvikling."
"DOTA_Plus_PurchaseDialog_Title_Subscriber"	"DITT DOTA PLUS-ABONNEMENT"
"DOTA_Plus_PurchaseDialog_DetailText_Subscriber_Expiry"	"Abonnementet ditt utløper: {T:s:plus_subscription_end_date}"
"DOTA_Plus_PurchaseDialog_DetailText_Subscriber_Recurring"	"Abonnementet ditt på {d:plus_subscription_duration_months} måned(er) fornyes {T:s:plus_subscription_end_date} for {s:plus_subscription_renew_price}."
"DOTA_Plus_PurchaseDialog_Cancel"	"Avbryt abonnement"
"DOTA_Plus_PurchaseDialog_FAQLink"	"FLERE OPPLYSNINGER OM PLUS"
"DOTA_Plus_PurchaseDialog_MoreChoices"	"FLERE KJØPSALTERNATIVER"
"DOTA_Plus_PurchaseDialog_Gifting"	"GAVER"
"DOTA_Plus_PurchaseDialog_Buy_OneMonth"	"Kjøp 1 måned"
"DOTA_Plus_PurchaseDialog_OneMonth_Detail"	"<span class=\"price\">{s:one_month_price}</span>"
"DOTA_Plus_PurchaseDialog_Buy_SixMonths"	"Kjøp 6 måneder"
"DOTA_Plus_PurchaseDialog_SixMonths_Detail"	"<span class=\"price\">{s:six_month_price}</span> <span class=\"discount\">{s:six_month_discount} avslag</span>"
"DOTA_Plus_PurchaseDialog_Buy_TwelveMonths"	"Kjøp 12 måneder"
"DOTA_Plus_PurchaseDialog_TwelveMonths_Detail"	"<span class=\"price\">{s:twelve_month_price}</span> <span class=\"discount\">{s:twelve_month_discount} avslag</span>"
"DOTA_Plus_PurchaseDialog_Buy_OneMonth_Recurring"	"Månedlig abonnement"
"DOTA_Plus_PurchaseDialog_OneMonth_Detail_Recurring"	"<span class=\"price\">{s:one_month_price_recurring}</span>"
"DOTA_Plus_PurchaseDialog_Buy_SixMonths_Recurring"	"6 måneders abonnement"
"DOTA_Plus_PurchaseDialog_SixMonths_Detail_Recurring"	"<span class=\"price\">{s:six_month_price_recurring}</span> <span class=\"discount\">{s:six_month_discount_recurring} avslag</span>"
"DOTA_Plus_PurchaseDialog_Buy_TwelveMonths_Recurring"	"Årlig abonnement"
"DOTA_Plus_PurchaseDialog_TwelveMonths_Detail_Recurring"	"<span class=\"price\">{s:twelve_month_price_recurring}</span> <span class=\"discount\">{s:twelve_month_discount_recurring} avslag</span>"
"DOTA_Plus_PurchaseDialog_Gift_OneMonth"	"Gi 1 måned i gave"
"DOTA_Plus_PurchaseDialog_Gift_SixMonths"	"Gi 6 måneder i gave"
"DOTA_Plus_PurchaseDialog_Gift_TwelveMonths"	"Gi 12 måneder i gave"
"DOTA_Plus_PurchaseDialog_Self_Title"	"Kjøp et medlemskap"
"DOTA_Plus_PurchaseDialog_Gift_Title"	"Gi et medlemskap i gave"
"DOTA_Plus_PurchaseDialog_FirstTimeBonus_Line1"	"Opptil 20 000+ skår kan tjenes under velkomstoppdragene"
"DOTA_Plus_PurchaseDialog_FirstTimeBonus_Line2"	"for førstegangsabonnenter til å kjøpe Plus-belønninger"
"DOTA_PlusStore_MyShards"	"Mine skår"
"DOTA_PlusStore_ExclusiveSets_Title"	"Premium"
"DOTA_PlusStore_ExclusiveSets_Subtitle"	"Nye heltesett"
"DOTA_PlusStore_LegacySets_Title"	"Klassiske"
"DOTA_PlusStore_LegacySets_Subtitle"	"Returnerende heltesett"
"DOTA_PlusStore_HeroRelics_Title"	"Helterelikvier"
"DOTA_PlusStore_HeroRelics_Subtitle"	"Topp statistikken"
"DOTA_PlusStore_HeroRelicsOwned"	"Eide relikvier"
"DOTA_PlusStore_HeroRelicsOwnedCount"	"Eier {d:owned_relic_count} / {d:total_relic_count}"
"DOTA_PlusStore_RandomRelic"	"Tilfeldig relikvie"
"DOTA_PlusStore_BackToAllHeroes"	"Tilbake til alle helter"
"DOTA_PlusStore_RelicOwned"	"Eid"
"DOTA_PlusStore_CurrentRelics"	"Gjeldende helterelikvier"
"DOTA_PurchaseRandomRelic_Description"	"Kjøp en tilfeldig helterelikvie til {g:dota_hero_name:hero_id} for {g:dota_event_points_value:random_relic_purchase_shards}. Relikvien gjenvinnes automatisk hvis du allerede eier den relikvien du mottar. Vanlige relikvier gjenvinnes for {g:dota_event_points_value:relic_recycle_shards}, og sjeldne relikvier gjenvinnes for {g:dota_event_points_value:rare_relic_recycle_shards}."
"DOTA_PurchaseRandomRelic_NewRelic"	"Mottok en ny relikvie"
"DOTA_PurchaseRandomRelic_DuplicateRelic"	"Mottok en dublettrelikvie"
"DOTA_PurchaseRandomRelic_DuplicateRelic_Message"	"GJENVUNNET FOR {g:dota_event_points_value:recycle_amount}"
"DOTA_PurchaseRandomRelic_PurchaseAnother"	"Kjøp en til"
"DOTA_PurchaseRandomRelic_Failed"	"Mislyktes"
"DOTA_PurchaseRandomRelic_TryAgain"	"Prøv igjen"
"DOTA_PlusRewards_TierName"	"Grad – {s:tier_name}"
"DOTA_PlusRewards_LevelName"	"Nivå {d:level}"
"DOTA_PlusRewards_HeroChatWheel"	"Heltesamtalehjul"
"DOTA_PlusRewards_HeroProgressionRewards"	"Belønninger for heltefremgang"
"DOTA_PlusRewards_HeroBadge"	"Helteemblem"
"DOTA_Plus_UpsellText"	"Abonner på Dota Plus"
"DOTA_Plus_Relic_Shop"	"Relikviebutikk"
"DOTA_Plus_LearnMore"	"Les mer"
"DOTA_Plus_NextRewards"	"Neste belønninger"
"DOTA_Plus_LevelProgress"	"Nivåfremgang"
"DOTA_Plus_Currency"	"Skår"
"DOTA_Plus_HeroBadgeInfo"	"Du kan ikke øke heltenivået til nivå 6 eller over når Dota Plus ikke er aktivt. Hvis du aktiverer Dota Plus-abonnementet igjen, kan du øke heltenivået videre fra der du slapp."
"DOTA_Plus_RewardsLog"	"Belønningslogg"
"DOTA_PlusPostGame_HeroProgress"	"Heltefremgang"
"DOTA_PlusPostGame_LevelProgress"	"Nivåfremgang"
"DOTA_PlusPostGame_CurrentLevel"	"Nivå {d:current_level}"
"DOTA_PlusPostGame_MatchFinished"	"Kamp fullført"
"DOTA_PlusPostGame_Win"	"Seier"
"DOTA_PlusPostGame_ChallengeCompleted"	"Utfordring fullført"
"DOTA_PlusPostGame_Total"	"I alt"
"DOTA_PlusPostGame_XPValue"	"+{d:xp_value} XP"
"DOTA_PlusPostGame_LevelUp"	"Nytt nivå"
"DOTA_PlusPostGame_RelicsProgress"	"Relikviefremgang"
"DOTA_PlusUpsell_Title"	"Tilgjengelig for Dota Plus-abonnenter"
"DOTA_PlusUpsell_HeroLeveling_Title"	"Heltenivå 6+"
"DOTA_PlusUpsell_HeroLeveling_Description"	"Spill kamper som favoritthelten for å få en høyere grad. Vis frem helteemblemet, motta nye heltereplikker for samtalehjulet og motta skår for å bruke på Plus-belønninger."
"DOTA_PlusUpsell_HeroChallenges_Title"	"Helteutfordringer"
"DOTA_PlusUpsell_HeroChallenges_Description"	"Hver helt kan fullføre opptil 3 utfordringer hver andre uke for å få XP. Motta 1–3 stjerner avhengig av hvor bra du gjorde det, og motta mer XP for flere stjerner."
"DOTA_PlusUpsell_HeroRelics_Title"	"Helterelikvier"
"DOTA_PlusUpsell_HeroRelics_Description"	"Kjøp helterelikvier med skår for å spore 14 ulike statistikker per helt. Vis frem statistikken over helten i spillet."
"DOTA_PlusUpsell_StatComparison_Title"	"Sammenlign statistikk"
"DOTA_PlusUpsell_StatComparison_Description"	"Se heltens gjennomsnittlige GPM, XPM, siste stikk og berøvelser, og sammenlign disse med andre spillere på ulike ranger. Hvor bra gjør du det?"
"DOTA_PlusUpsell_TalentPicks_Title"	"Talentvalg"
"DOTA_PlusUpsell_TalentPicks_Description"	"Se de mest populære talentvalgene og hvor godt de gjør det. Sammenlign valgene dine med spillere på ulike ranger."
"DOTA_PlusUpsell_HeroStats_Title"	"Avansert statistikk"
"DOTA_PlusUpsell_HeroStats_Description"	"Se din seiersprosent med denne helten som en alliert eller som en fiende. Hold øye med din beste innhøsting, samt høyeste skade og helbredelse."
"DOTA_PlusUpsell_Subscribe"	"Abonner på Dota Plus"
"DOTA_PlusUpsell_LearnMore"	"Les mer"
"DOTA_PlusUpsell_SubscribeNow"	"Abonner nå"
"DOTA_PlusDebut_Introducing"	"Introduserer"
"DOTA_PlusDebut_Subtitle"	"Heltegrader | Assistent\nAnalyser | Plus-fordeler"
"DOTA_Plus_NewChallengesIn"	"NYE UTFORDRINGER TILGJENGELIGE OM:"
"DOTA_Plus_RewardLog_Title"	"SKÅR – BELØNNINGSLOGG"
"DOTA_Plus_RewardLog_TotalShards"	"{d:current_balance}"
"DOTA_Plus_RewardLog_TitleBar_Date"	"DATO"
"DOTA_Plus_RewardLog_TitleBar_Description"	"BESKRIVELSE"
"DOTA_Plus_RewardLog_TitleBar_Shards"	"SKÅR"
"DOTA_Plus_RewardLog_TitleBar_Total"	"I ALT"
"DOTA_Plus_RewardLog_EventReward"	"Belønning"
"DOTA_Plus_RewardLog_HeroLevelUp"	"{g:dota_hero_name:heroID} – belønning for heltenivå {d:level}"
"DOTA_Plus_RewardLog_WeeklyBonus"	"Ukentlig bonus"
"DOTA_Plus_RewardLog_SubscriptionActivated"	"Aktiverte Dota Plus"
"DOTA_Plus_RewardLog_RandomRelicClaimed"	"Tilfeldig relikvie: {g:dota_gem_name:relic_type_id}"
"DOTA_PlusWelcome_Title"	"Velkomstoppdrag"
"DOTA_PlusWelcome_Description"	"Utforsk Dota Plus og motta {g:dota_shards_value:total_reward} ved å fullføre disse oppdragene."
"DOTA_PlusWelcome_Part1"	"Del 1"
"DOTA_PlusWelcome_Part2"	"Del 2"
"DOTA_PlusWelcome_Part3"	"Del 3"
"DOTA_PlusWelcome_ViewPostGameAnalytics_Name"	"Sjekk ut kampanalysen"
"DOTA_PlusWelcome_ViewHeroTrends_Name"	"Sjekk heltespesifikke globale rangtrender"
"DOTA_PlusWelcome_EquipSeasonalTerrain_Name"	"Utstyr sesongterrenget"
"DOTA_PlusWelcome_PlayBattleCup_Name"	"Spill i en Battle Cup"
"DOTA_PlusWelcome_EarnWeeklyReward_Name"	"Tjen den ukentlige seiersbelønningen"
"DOTA_PlusDBPage_Title"	"Dota Plus"
"DOTA_PlusDBPage_RewardLog"	"Belønningslogg"
"DOTA_PlusDBPage_SubscribedOn"	"Abonnerte: {T:s:plus_subscription_start_date}"
"DOTA_PlusDBPage_RenewsOn"	"Fornyes: {T:s:plus_subscription_end_date}"
"DOTA_PlusDBPage_ExpiresOn"	"Utløper: {T:s:plus_subscription_end_date}"
"DOTA_PlusDBPage_Manage"	"Behandle abonnement"
"DOTA_PlusDBPage_Subscribe"	"Abonner"
"DOTA_PurchaseItemWithEventPoints_Title"	"Kjøp gjenstander"
"DOTA_PurchaseItemWithEventPoints_Item"	"Gjenstand"
"DOTA_PurchaseItemWithEventPoints_Balance"	"Gjeldende saldo: {g:dota_event_points_value:current_balance}"
"DOTA_PurchaseItemWithEventPoints_Quantity"	"Antall"
"DOTA_PurchaseItemWithEventPoints_Price"	"Pris"
"DOTA_PurchaseItemWithEventPoints_Total"	"Totalt:"
"dota_settings_next_render_system"	"Gjengivelses-API ved neste oppstart:"
"dota_settings_cur_render_system_tooltip"	"Det kan være et annet gjengivelses-API i bruk enn det forespurte, om den forespurte ikke støttes, ikke kunne initialiseres, ble overstyrt av startinnstillinger eller krever installasjon av nedlastbart innhold."
"WeekendTourney_FrontPage_FreeForPlus"	"Gratis for Dota Plus-<br/>medlemmer"
"WeekendTourney_FrontPage_FreeForPlusOrTicket"	"Gratis med Dota Plus.<br/>Billetter {s:ticket_price} pr. stk."
"WeekendTourney_BuyTicketsConfirm_Title"	"Kjøp billetter?"
"WeekendTourney_BuyTicketsConfirm_Plus"	"Battle Cup-en er gratis for Dota Plus-medlemmer. Du kan kjøpe billetter på vegne av en gruppe som ikke er Plus-medlem. Du kan også gi dem et Plus-medlemskap som gave."
"WeekendTourney_BuyTicketsConfirm_NonPlus"	"Et Dota Plus-medlemskap koster {g:dota_item_price:plus_subscription_item_def} per måned. Medlemmer kan spille gratis i Battle Cup-en hver helg."
"DOTA_TI8_Ticket_Location"	"Rogers Arena – Vancouver, Canada"
"DOTA_TI8_Ticket_Dates"	"20.08.2018 – 25.08.2018"
"DOTA_TI8_Ticket_Waves_Tooltip"	"Billetter til International tilbys i to bølger:<br>• Første bølge starter kl. 18.00 fredag 23. mars.<br>• Andre bølge starter kl. 6.00 lørdag 24. mars."
"DOTA_TI8_Ticket_Wave1"	"Første bølge"
"DOTA_TI8_Ticket_Wave2"	"Andre bølge"
"DOTA_TI8_Ticket_SalesStart"	"Billettsalget starter om"
"DOTA_TI8_Ticket_CallToAction"	"Gjør klar kontoen din på TicketMaster.ca"
"DOTA_TI8_Ticket_CallToAction2"	"Kjøp billetter på Ticketmaster.ca"
"DOTA_PurchaseItemWithEventPoints_Info"	"Kjøpte gjenstander kan ikke byttes eller selges."
"DOTA_StoreItem_AlreadyOwned"	"Du eier allerede denne gjenstanden."
"DOTA_713_Update"	"Spilloppdatering 7.13"
"DOTA_714_Update"	"Spilloppdatering 7.14"
"DOTA_715_Update"	"Spilloppdatering 7.15"
"DOTA_716_Update"	"Spilloppdatering 7.16"
"DOTA_Modifier_Alert_Self_BH_Track"	"Påvirket av: <font color='%s1'>%s2%s3</font> og har <font color='#FFCC33'>%s6</font> gull%s7"
"DOTA_Modifier_Alert_Enemy_BH_Track"	"<font color='%s4'>%s5</font> (fiendtlig) påvirket av: <font color='%s1'>%s2%s3</font> og har <font color='#FFCC33'>%s6</font> gull%s7"
"DOTA_Modifier_Alert_Ally_BH_Track"	"<font color='%s4'>%s5</font> (alliert) påvirket av: <font color='%s1'>%s2%s3</font> og har <font color='#FFCC33'>%s6</font> gull%s7"
"StoreBanner_Text_Pudge_Arcana_Bundle"	"Den nye arkanaen til Pudge er her, sammen med mange tilpassede effekter, animasjoner og mer."
"DOTA_713b_Update"	"Spilloppdatering 7.13b"
"DotaPlus_Membership"	"Medlemskap"
"DOTA_Chat_PublicChannelHeader"	"Telefonnummer ikke registrert"
"DOTA_Chat_PublicChannelRegister"	"Registrer telefon"
"DOTA_Chat_PublicChannelCancel"	"Avbryt"
"dota_page_match_details_return_to_details"	"Returner til kampdetaljer"
"dota_chatwheel_label_Bockbock"	"Klukk, klukk"
"dota_chatwheel_label_Kiss"	"Kyss"
"dota_chatwheel_label_Ow"	"Au!"
"dota_chatwheel_label_Party_Horn"	"Rysler"
"dota_chatwheel_label_Snore"	"Snork"
"dota_chatwheel_label_Yahoo"	"Jippi"
"dota_chatwheel_header_international2018_sounds"	"International 2018 – Lyder"
"dota_chatwheel_header_international2018_sounds_desc"	"Disse meldingene er eksklusivt tilgjengelige for eiere av The International 2018 Battle Pass."
"dota_chatwheel_header_international2018_casters"	"International 2018 – Kommentatorer"
"dota_chatwheel_header_international2018_casters_desc"	"Disse meldingene er eksklusivt tilgjengelige for eiere av The International 2018 Battle Pass."
"dota_chatwheel_header_international2018_sprays"	"International 2018 – Graffiti"
"dota_chatwheel_header_international2018_sprays_desc"	"Sett ditt eget preg på selve terrenget! Eksklusivt tilgjengelig for eiere av The International 2018 Battle Pass."
"dota_chatwheel_header_international2018_legacy"	"International 2018 – Repriser"
"dota_chatwheel_header_international2018_legacy_desc"	"Kos deg med favorittlydene fra The International 2017 Battle Pass! Eksklusivt tilgjengelig for eiere av The International 2018 Battle Pass."
"dota_chatwheel_message_Bockbock"	"Klukk, klukk"
"dota_chatwheel_message_Kiss"	"Kyss"
"dota_chatwheel_message_Ow"	"Au!"
"dota_chatwheel_message_Party_Horn"	"Rysler"
"dota_chatwheel_message_Snore"	"Snork"
"dota_chatwheel_message_Yahoo"	"Jippi"
"DOTA_Item_Build_Options_Items"	"Populære gjenstander"
"game_mode_24"	"Mutation"
"game_mode_lobby_name_24"	"Mutasjon"
"DOTA_Workshop_Dark_Willow_Offhand"	"Dark Willows lykt"
"LoadoutSlot_Radiant_Creeps"	"Radiant-kryp"
"LoadoutSlot_Dire_Creeps"	"Dire-kryp"
"ItemHistory_ItemIsSubscription"	"Abonnementsgjenstand"
"Crate_Cosmically_Rare"	"Kosmisk sjelden"
"DOTA_TrophyCategory_International2018"	"The International 2018"
"DOTA_TrophyUnits_CavernChallenge_Singular"	"%s1 sett"
"DOTA_TrophyUnits_CavernChallenge_Plural"	"%s1 sett"
"DOTA_TrophyName_International2018BattlePass_Level"	"The International 2018 – Battlepassnivå"
"DOTA_TrophyDesc_International2018BattlePass_Level"	"Opptjente nivå i battlepasset for The International 2018."
"DOTA_TrophyName_International2018BattlePass_WagerTokens"	"Spådomspris"
"DOTA_TrophyDesc_International2018BattlePass_WagerTokens"	"Battlepoeng vunnet fra veddemål i battlepasset for The International 2018."
"DOTA_TrophyName_International2018BattlePass_CavernChallenge"	"Grottevandringspris"
"DOTA_TrophyDesc_International2018BattlePass_CavernChallenge"	"Heltesett mottatt fra grottevandringen i battlepasset for The International 2018."
"DOTA_TrophyName_International2018BattlePass_Achievements"	"Prestasjonspris"
"DOTA_TrophyDesc_International2018BattlePass_Achievements"	"Prestasjoner fullført i battlepasset for The International 2018."
"DOTA_PlayerSalute_ChatMessage"	"tipset %s1. Bra spilt!"
"DOTAArcanaVote_TimeStartsDay"	"{d:arcana_vote_time_start_day}"
"DOTAArcanaVote_TimeStartsDayAbbrev"	"d"
"DOTAArcanaVote_TimeStartsHour"	"{d:arcana_vote_time_start_hour}"
"DOTAArcanaVote_TimeStartsHourAbbrev"	"t"
"DOTAArcanaVote_TimeStartsMinute"	"{d:arcana_vote_time_start_minute}"
"DOTAArcanaVote_TimeStartsMinuteAbbrev"	"min"
"DOTAArcanaVote_TimeUntilVotingStarts"	"Avstemning starter om"
"dota_finding_match_ranked_challenge"	"Rangert utfordringskamp"
"dota_play_ranked_lane_selection_match"	"Rangerte roller"
"dota_settings_chatwheel2_show"	"Samtalehjul #2"
"dota_settings_chatwheel_tab"	"Primær"
"dota_settings_chatwheel2_tab"	"Sekundær"
"DOTA_Armory_Category_Creeps"	"Kryp"
"DOTA_GlobalItems_Radiant_Creeps"	"Radiant-kryp"
"DOTA_GlobalItems_Dire_Creeps"	"Dire-kryp"
"DOTA_FantasyLockTimeTI8"	"Valgene låses hver dag kl. 18.00"
"DOTA_Home_BattlePass_PredictionResetTime"	"{i:prediction_reset_days}d {i:prediction_reset_hours}t {i:prediction_reset_minutes}m"
"DOTA_StyleUnlock_UnlockAll"	"Lås opp alle"
"DOTA_SeasonPass_Rewards_Cosmically_Rare"	"Kosmisk sjelden"
"DOTA_TI2017_Arcana_Vote_3"	"16 ekstra arkana-stemmer"
"DOTA_TI2018_Reward_Deny_Effect_2"	"Sesongeffekt – Berøvelse av kryp (nivå 2)"
"DOTA_Compendium_ProCircuitPredictions_TokensLeft"	"Polletter igjen"
"DOTA_Compendium_ProCircuitPredictions_Show"	"Vis forutsigelser"
"DOTA_Compendium_ProCircuitPredictions_Starts"	"Starter om: {i:prediction_start_days}d {i:prediction_start_hours}t {i:prediction_start_minutes}m"
"DOTA_BattlePassRewards_Level75"	"Nivå 75"
"DOTA_BattlePassRewards_Level255"	"Nivå 255"
"DOTA_BattlePassRewards_Level615"	"Nivå 615"
"DOTA_BattlePassRewards_Cavern_Rewards"	"{g:dota_cavern_name:event_id} – belønninger"
"DOTA_BattlePassRewards_CosmicallyRare"	"Baby Roshan"
"DOTA_CompendiumRecap_LastYearPrizePool"	"Premiepotten i fjor: ${i:previous_prize_pool}"
"DOTA_CompendiumRecap_OverviewDetails_TI8"	"Åpen kvalik: 14. juni – 17. juni \nRegional kvalik: 18. juni – 25. juni \n\nGruppespill: 15. august – 18. august \nHovedarrangement: 20. august – 25. august"
"DOTA_CompendiumRecap_OverviewVenueDetails_TI8"	"Rogers Arena – Vancouver i Canada"
"DOTA_SeasonPass_Rewards_Ended"	"{g:dota_event_name:event_id} er slutt."
"DOTA_TI8_BattlePass_Level75Reward_Soon"	"Oppleserpakke: Meepo"
"dota_ti8_purchase_learn_more"	"Les mer"
"dota_ti8_purchase_preview"	"Forhåndsvis battlepass"
"dota_ti8_purchase_basic_reward_cursor"	"The International 2018 – Markørpakke"
"dota_ti8_purchase_basic_reward_ingametipping"	"Tipsing i spillet"
"dota_ti8_purchase_feature_cavern"	"Grottevandring"
"dota_ti8_purchase_bundle_reward_fountain"	"Fonteneeffekt I"
"dota_ti8_purchase_bundle_reward_teleport"	"Teleporteffekt I"
"dota_ti8_purchase_bundle_reward_blink"	"Blink-effekt I"
"dota_ti8_purchase_bundle_reward_announcer"	"Oppleserpakke: Meepo *"
"DOTA_Plus_Features"	"Oversikt"
"DOTA_PlusWelcome_Part2Locked"	"Fullfør alle oppdragene i del 1 for å låse opp del 2."
"DOTA_PlusWelcome_Part3Locked"	"Fullfør alle oppdragene i del 2 for å låse opp del 3."
"DOTA_PlusWelcome_QuestsAvailable_Singular"	"{d:welcome_quests_available} velkomstoppdrag tilgjengelig"
"DOTA_PlusWelcome_QuestsAvailable_Plural"	"{d:welcome_quests_available} velkomstoppdrag tilgjengelige"
"DOTA_TI8BP_purchase_pool_contribution_levels"	"25 % av inntektene fra alle solgte battlepass-nivå går direkte til premiepotten til The International 2018."
"DOTA_TI8_Meepo_Announcer_Pack"	"Oppleserpakke: Meepo"
"DOTA_LaneSelectionLabel"	"Stivalg"
"DOTA_LaneSelectionSafelane"	"Trygg sti (safe)"
"DOTA_LaneSelectionMidlane"	"Midtre sti"
"DOTA_LaneSelectionOfflane"	"Bortre sti (off)"
"DOTA_LaneSelectionOther"	"Støtte"
"DOTA_SeasonPass_International2018_Rewards_Expire_Date"	"10. september 2018"
"DOTA_SeasonPass_International2018_BattlePass_EndDate"	"Slutter 10. september 2018"
"DOTA_SeasonPass_SecondaryTabHeader_CavernCrawl"	"Grottevandring"
"DOTACavernCrawl_Section_Carry"	"Carry"
"DOTACavernCrawl_Section_Support"	"Støtte"
"DOTACavernCrawl_Section_Utility"	"Nytte"
"DOTACavernCrawl_ZoomRegion"	"Trykk på et område for å zoome inn"
"DOTACavernCrawl_ViewFullMap"	"Vis hele kartet"
"DOTA_BattlePassLog_CavernCrawlSmallTreasure"	"Grottevandring – belønning"
"DOTA_BattlePassLog_CavernCrawlLargeTreasure"	"Grottevandring – belønning"
"DOTACavernCrawl_InventoryTitle"	"Oppakning"
"DOTACavernCrawl_LegendTitle"	"Forklaring"
"DOTACavernCrawl_LegendFlare_Title"	"Bluss"
"DOTACavernCrawl_LegendWand_Title"	"Tryllestav"
"DOTACavernCrawl_LegendKey_Desc"	"Nøkler brukes til å åpne låste dører."
"DOTACavernCrawl_LegendFlare_Desc"	"Bluss brukes til å få informasjon om uutforskede rom."
"DOTACavernCrawl_LegendWand_Desc"	"Tryllestaver bytter en helt med en tilfeldig helt."
"DOTACavernCrawl_Title"	"Grottevandring"
"DOTACavernCrawl_Tooltip_Hero"	"Vinn med {g:dota_hero_name:hero_id}"
"DOTACavernCrawl_ProgressTitle"	"{g:dota_cavern_name:cavern_event_id} gjennomført"
"DOTACavernCrawl_ProgressDescriptionTitle"	"{g:dota_cavern_name:cavern_event_id} – fremgang"
"DOTACavernCrawl_RewardName_RocketFlare"	"Bluss"
"DOTACavernCrawl_RewardName_NetherswapWand"	"Tryllestav"
"DOTACavernCrawl_RewardName_SmallTreasure"	"350 battlepoeng"
"DOTACavernCrawl_RewardName_LargeTreasure"	"2000 battlepoeng"
"DOTACavernCrawl_ChallengeName_LockedDoor"	"Juv"
"DOTACavernCrawl_ChallengeName_CaveIn"	"Nemestice-meteoritt"
"DOTACavernCrawl_InventoryInstructions"	"Trykk på en gjenstand for å velge den, og trykk deretter på et rom eller en sti for å bruke gjenstanden."
"DOTACavernCrawl_PregameTitle"	"{g:dota_cavern_name:cavern_event_id} – aktiv"
"DOTACavernCrawl_ShowMap"	"Vis"
"DOTACavernCrawl_DescLine2"	"Trykk «Vis kart» for å se gjeldende status på {g:dota_cavern_name:cavern_event_id}."
"DOTA_HeroSelectorCategory_Cavern"	"{g:dota_cavern_name_short:cavern_event_id}"
"DOTA_PrizeRewardMeter_FirstPrize"	"${s:previous_prize_pool_small} mill."
"DOTA_PrizeRewardMeter_SecondPrize"	"${s:stretch_prize_pool_small} mill."
"DOTA_PrizeRewardMeter_Reward"	"+10 000 P"
"DOTA_CompendiumRecap_PrizePoolReward_Desc"	"Alle spillere får 10 000 battlepoeng hvis premiepotten overstiger fjorårets. Det utdeles ytterligere 10 000 battlepoeng hvis premiepotten overstiger {s:stretch_prize_pool} USD."
"dota_settings_spraywheel_show"	"Grafittihjul"
"dota_settings_spraywheel_page"	"Tilpass grafittihjul"
"DOTA_Hotkeys_Tooltip_SprayWheel"	"Åpne grafittihjulet for å sprøyte bilder på bakken."
"dota_spraywheel_event_reward_title"	"Grafittihjulbilder"
"dota_spraywheel_event_reward_title_short"	"Graffiti"
"dota_spraywheel_unlock_popup_title"	"Du låste opp nye grafittihjulbilder!"
"dota_spraywheel_customize"	"Tilpass grafittihjul"
"DOTA_SeasonPass_SecondaryTabHeader_Tipping"	"Tipsing"
"DOTA_Scoreboard_Tipping"	"Tipsing"
"DOTA_Scoreboard_Tip"	"Tips"
"DOTA_Scoreboard_TipsAvailable"	"Tilgjengelig: {d:tips_available}"
"DOTA_Scoreboard_TipCooldown"	"{s:tip_cooldown} nedkjøling"
"DOTA_Tipping_About_Header"	"Om tipsing"
"DOTA_Tipping_About_Line1"	"Åpne opp resultattavlen i spillet for å gi tips til spillere når de gjør noe anerkjennelsesverdig."
"DOTA_Tipping_About_Line2"	"Hvert tips er i utgangspunktet verdt 25 battlepoeng. Du kan oppgradere tipsene sammen med battlepass-belønningsstigen for å gi 50, 100 eller 200 battlepoeng."
"DOTA_Tipping_About_Line3"	"Battlepass-eiere kan gi tips ti ganger per uke, maks tre per kamp."
"DOTA_Tipping_About_Line4"	"Tipsing koster ikke egne battlepoeng, så du kan prøve å bruke alle ti hver uke."
"DOTA_Tipping_MyTips"	"Mine tips"
"DOTA_Tipping_Connections"	"Forbindelser"
"DOTA_Tipping_TipsReceived"	"Tips mottatt"
"DOTA_Tipping_TotalTipsReceived"	"Samlede tips mottatt"
