"lang"
{
"Language"	"norwegian"
"DOTA_PartyVisTooltip_NonLeaderNotOpen"	"Gruppemedlemmers venner kan be om invitasjon.<br/>Kun gruppelederen kan godta invitasjonsforespørsler.<br/>Trykk for å sette status til åpen gruppe, som vises til venner."
"DOTA_PartySettings"	"Gruppeinnstillinger"
"DOTA_LobbyInvite_Title"	"Lobby-invitasjon"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} har invitert deg til en lobby."
"DOTA_PartyJoinedLobby_Title"	"Ble med i lobby"
"DOTA_PartyJoinedLobby_Generic"	"{g:dota_filtered_string:party_leader} har flyttet deg til en lobby."
"DOTA_PartyJoinedLobby_Custom"	"{g:dota_filtered_string:party_leader} har flyttet deg til en {s:custom_game}-lobby."
"DOTA_PartyLeader"	"Gruppeleder"
"DOTA_LobbyKicked_Header"	"Kastet ut fra lobby"
"DOTA_LobbyKicked_Message"	"Du ble kastet ut fra spill-lobbyen av lobbylederen."
"DOTA_PlayerContextMenu_ViewProfile"	"Vis profil"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Send melding"
"DOTA_PlayerContextMenu_InviteToParty"	"Inviter til gruppe"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Foreslå invitasjon til gruppe"
"DOTA_PlayerContextMenu_KickFromParty"	"Kast ut fra gruppe"
"DOTA_PlayerContextMenu_SetPartyLeader"	"Velg som gruppeleder"
"DOTA_PlayerContextMenu_LeaveParty"	"Forlat gruppe"
"DOTA_PlayerContextMenu_AddFriend"	"Legg til venn"
"DOTA_PlayerContextMenu_RemoveFriend"	"Fjern venn"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Godta venneforespørsel"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignorer venneforespørsel"
"DOTA_PlayerContextMenu_Spectate"	"Se kamp"
"DOTA_PlayerContextMenu_InviteToLobby"	"Inviter til lobby"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Foreslå invitasjon til lobby"
"DOTA_PlayerContextMenu_KickFromLobby"	"Kast ut fra lobby"
"DOTA_FeaturedHero_ViewGrid"	"Vis rutenett"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Nylig utgitt helt"
"DOTA_FeaturedHeroReason_NewItem"	"Ny {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Fordi du spilte"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Fremhevet gjenstand"
"DOTA_FeaturedHeroReason_PopularItem"	"Bestselger"
"DOTA_FeaturedHeroReason_SaleItem"	"Nå på tilbud"
"DOTA_HeroSelectorCategory_Default"	"Alle helter"
"DOTA_HeroSelectorCategory_NewItems"	"Nye gjenstander"
"DOTA_HeroSelectorCategory_Favorites"	"Favoritter"
"DOTA_HeroSelectorCategory_MostPlayed"	"Min mest spilte"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Min minst spilte"
"DOTA_HeroSelectorCategory_HaveItems"	"Jeg har gjenstander for"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Styrke"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Smidighet"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligens"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Nærkamp"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"Fjernkamp"
"DOTA_HeroSelector_SelectHero_Label"	"Velg"
"DOTA_OwnedItemSet_Selector_Title"	"Eid"
"DOTA_EquippedItemSet_Selector_Title"	"Utstyrt"
"DOTA_OwnedItemSet_Available_Title"	"Tilgjengelig"
"DOTA_FeaturedItemSet_Selector_Title"	"Utvalgt"
"DOTA_ConfirmLANLobby_title"	"LOKAL LOBBY"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Ja, koble fra"
"DOTA_Lobby_Settings_Required"	"PÅKREVD"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Password"	"LOBBY-PASSORD"
"DOTA_Lobby_Settings_Starting_Team"	"STARTENDE LAG"
"DOTA_Lobby_Settings_Starting_Team_Random"	"TILFELDIG"
"DOTA_Lobby_Settings_Penalty_Level_0"	"Ingen straff"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 sek reservetid"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 sek reservetid"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 sek reservetid"
"DOTA_Lobby_Settings_Series_Best_of_3"	"BEST AV 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"BEST AV 5"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIV"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"LETT"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MIDDELS"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"VANSKELIG"
"DOTA_Lobby_Settings_Version"	"VERSJON"
"DOTA_Lobby_Settings_Version_Latest"	"SISTE"
"DOTA_Lobby_Settings_Version_Tournament"	"TURNERING"
"DOTA_Lobby_Settings_Spectator_Section"	"TILSKUER"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minutter"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minutter"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 sekunder"
"DOTA_Lobby_Settings_Spectators"	"TILSKUERE"
"DOTA_Lobby_Settings_Spectators_Enabled"	"AKTIVERT"
"DOTA_Lobby_Settings_Spectators_Disabled"	"DEAKTIVERT"
"dota_lobby_settings_hide_password"	"Skjul passord"
"DOTA_Lobby_Settings_Visibility"	"Lobbysynlighet"
"DOTA_Lobby_Settings_Visibility_Public"	"Offentlig"
"DOTA_Lobby_Settings_Visibility_Friends"	"Venner"
"DOTA_TeamUnsetHeader"	"LAG IKKE ANGITT"
"DOTA_TeamUnsetMessage"	"Minst ett lag har ikke angitt navn eller logo. Er du sikker på at du vil starte spillet?"
"dota_radiant"	"Radiant"
"dota_dire"	"Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_broadcast_default_channel_name"	"Kanalnavn"
"dota_lobby_broadcast_join"	"Bli med"
"dota_lobby_broadcast_leave"	"Forlat"
"dota_lobby_broadcast_create"	"Opprett ny kanal"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_country"	"Land"
"dota_popup_broadcast_channel_edit_language"	"Språk"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Annet språk"
"lobby_slot_error_header"	"Kan ikke bytte plass"
"generic_gc_timeout"	"Melding ble tidsavbrutt."
"lobby_slot_success_header"	"Suksess"
"lobby_slot_denied"	"Du mangler adgang til å bli med i denne plassen."
"lobby_slot_cameramanoff"	"Du er ikke lenger kameramann"
"LobbySetting_GameMode"	"Spillmodus"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots_radiant} / {s:lobbysetting_bots_dire}"
"LobbySetting_Password"	"Passord"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Tjener"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Juks"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Tilskuere"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Synlighet"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Lokal tjener"
"DOTA_Custom_Game_Info"	"Info"
"DOTA_Custom_Game_View_Details"	"Se spilldetaljer"
"DOTA_Custom_Game_Author"	"av {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobbyer"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"Du har {d:friend_count} venn med en åpen spillobby."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"Du har {d:friend_count} venner med åpne spillobbyer."
"DOTA_Custom_Game_Find_Lobby"	"Finn lobby"
"DOTA_Custom_Game_Create_Lobby"	"Opprett lobby"
"DOTA_Custom_Game_Game_Page"	"Spillside"
"DOTA_Custom_Game_Downloading"	"Laster ned..."
"DOTA_Custom_Game_Play"	"Spill {g:dota_filtered_string:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Avinstaller"
"DOTA_Custom_Game_Install"	"Installer"
"DOTA_Custom_Game_Installed"	"Innstallert"
"DOTA_Custom_Game_Not_Installed"	"Ikke installert"
"DOTA_Custom_Game_Connect"	"Bli med i lobby"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{g:dota_filtered_string:game_mode_name}"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} abonnement"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} abonnementer"
"DOTA_Custom_Game_Rating"	"Rangering"
"DOTA_Custom_Game_Release_Date"	"Utgitt"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} spiller nå"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{g:dota_filtered_string:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Oppdatert {t:r:t:last_updated}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Skjermbilder"
"DOTA_Custom_Game_Map_Label"	"Kart"
"DOTA_Custom_Game_Update"	"Oppdater"
"DOTA_Custom_Game_Spectate"	"Se på"
"DOTA_Custom_Game_Friends_Playing"	"Venner som spiller tilpassede spill"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} i åpne lobbyer"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} venner i tilpassede spill"
"DOTA_Custom_Games_Friends_Play"	"Tilpassede spill dine venner spiller"
"DOTA_Custom_Game_Invite_Friend"	"Inviter en venn"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} abonnementer"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} abonnement"
"DOTA_Custom_Game_Most_Popular"	"Mest populært"
"DOTA_Custom_Game_Installed_Games"	"Installerte spill"
"DOTA_Custom_Game_Favorite_Games"	"Vis bare favoritter"
"DOTA_Custom_Game_Add_Favorite"	"Merk som favoritt"
"DOTA_Custom_Game_Vote_Start"	"Start avstemning"
"DOTA_Custom_Game_Vote_PrevLabel"	"Forrige spill"
"DOTA_Custom_Game_Vote_NextLabel"	"Neste spill"
"DOTA_Custom_Game_Leave_Lobby"	"Forlat denne lobbyen"
"DOTA_Custom_Game_Suggested_Title"	"Anbefalte spill"
"DOTA_Custom_Lobby_Settings_Title"	"Opprett lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Spillmodus"
"DOTA_Custom_Lobby_Settings_Map"	"Kart"
"DOTA_Custom_Lobby_LobbyName"	"Valgfri beskrivelse"
"DOTA_Custom_Lobby_Public"	"Offentlig"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Create_Private_Button"	"Opprett privat lobby"
"DOTA_Custom_Lobby_Find_Private_Title"	"Finn privat lobby"
"DOTA_Custom_Lobby_List_Game_Header"	"Spill"
"DOTA_Custom_Lobby_List_Name_Header"	"Beskrivelse"
"DOTA_Custom_Lobby_List_Players_Header"	"Spillere"
"DOTA_Custom_Lobby_List_Map_Header"	"Kart"
"DOTA_Custom_Lobby_List_Region_Header"	"Region"
"DOTA_Custom_Lobby_List_Connection_Header"	"Forbindelse"
"DOTA_Custom_Lobby_List_Status_Header"	"Lokal status"
"DOTA_Custom_Lobby_List_Game"	"{g:dota_filtered_string:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{g:dota_filtered_string:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{g:dota_filtered_string:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{g:dota_filtered_string:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Kart: {g:dota_filtered_string:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Spillere: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Page_Number"	"Side: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Oversikt"
"DOTA_TabName_ModsSubscribed"	"Bibliotek"
"DOTA_TabName_ModsWorkshop"	"Workshop"
"DOTA_TabName_ModsBrowse"	"Bla gjennom"
"DOTA_WatchTabName_Live"	"Direkte"
"DOTA_WatchTabName_Featured"	"Fremhevet"
"DOTA_WatchTabName_Replays"	"Repriser"
"DOTA_WatchTabName_Tournaments"	"Turneringer"
"DOTA_WatchTabName_Downloads"	"Nedlastinger"
"DOTA_WatchLive_Search"	"Søk etter helt å se på"
"DOTA_WatchLive_Connecting"	"Venter på spilldata..."
"DOTA_WatchLive_HeroFilter"	"Filter: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} ser på"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} venner spiller"
"DOTA_WatchLive_ParticipantsVs"	"<font color='#ffffff'>{s:team_1}</font> <font color='#888888'>mot</font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#888888'>Rangert kamp</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"<font color='#888888'>Urangert kamp</font>"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} og {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} og {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3} og {i:friend_count_over_3} andre..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}{s:time}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Se i DotaTV"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} ser på"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} og {g:dota_persona:spectator_friend_2} ser på"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2} og {g:dota_persona:spectator_friend_3} ser på"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3} og {i:spectator_friend_count_over_3} andre venner ser på"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} ser på"
"DOTA_WatchLive_ElapsedTime"	"Brukt tid:"
"DOTA_WatchLive_Spectating"	"Seere:"
"DOTA_WatchReplays_TournamentsHeader"	"POPULÆRE TURNERINGSKAMPER"
"DOTA_WatchReplays_FriendsHeader"	"VENNERS KAMPER"
"DOTA_WatchReplays_SavedForLater"	"LAGRET FOR Å SE SENERE"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs. {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Kamp {s:match_id} – {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} andre venner + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} spilte"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} og {g:dota_persona:friend_2} spilte"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} og {i:friend_count_over_2} andre venner"
"DOTA_WatchReplays_Views"	"{i:views} visninger"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} – {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Lag"
"DOTA_WatchTournaments_PrizePool"	"Premiepott:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Søk etter kamp-ID-er"
"DOTA_Watch_GameStatus"	"Kampstatus"
"DOTA_Watch_Pending"	"Venter på å se kamp..."
"DOTA_Watch_LobbyNotFound"	"Lobby ikke funnet."
"dota_matchmaking_language_title"	"Velg matchmaking-språk"
"dota_matchmaking_language_primary_label"	"Ditt primære matchmaking-språk er:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"{s:environment_language} er ikke tilgjengelig som et matchmaking-språk i Dota 2."
"dota_matchmaking_language_select_secondary"	"Hvis du vil, kan du velge et sekundært språk:"
"dota_matchmaking_language_select_primary"	"Velg et matchmaking-språk:"
"dota_matchmaking_language_no_selection"	"Ingen valg"
"dota_matchmaking_language_english"	"Engelsk"
"dota_matchmaking_language_russian"	"Russisk"
"dota_matchmaking_language_chinese"	"Kinesisk"
"dota_matchmaking_language_schinese"	"Kinesisk"
"dota_matchmaking_language_korean"	"Koreansk"
"dota_matchmaking_language_koreana"	"Koreansk"
"dota_matchmaking_language_spanish"	"Spansk"
"dota_matchmaking_language_portuguese"	"Portugisisk"
"GameUI_Language_English"	"Engelsk"
"GameUI_Language_German"	"Tysk"
"GameUI_Language_French"	"Fransk"
"GameUI_Language_Italian"	"Italiensk"
"GameUI_Language_Korean"	"Koreansk"
"GameUI_Language_Spanish"	"Spansk"
"GameUI_Language_Simplified_Chinese"	"Forenklet kinesisk"
"GameUI_Language_Traditional_Chinese"	"Tradisjonell kinesisk"
"GameUI_Language_Russian"	"Russisk"
"GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japansk"
"GameUI_Language_Portuguese"	"Portugisisk"
"GameUI_Language_Polish"	"Polsk"
"GameUI_Language_Danish"	"Dansk"
"GameUI_Language_Dutch"	"Nederlandsk"
"GameUI_Language_Finnish"	"Finsk"
"GameUI_Language_Norwegian"	"Norsk"
"GameUI_Language_Swedish"	"Svensk"
"GameUI_Language_Hungarian"	"Ungarsk"
"GameUI_Language_Czech"	"Tsjekkisk"
"GameUI_Language_Romanian"	"Rumensk"
"GameUI_Language_Turkish"	"Tyrkisk"
"GameUI_Language_Brazilian"	"Brasiliansk-portugisisk"
"GameUI_Language_Bulgarian"	"Bulgarsk"
"GameUI_Language_Greek"	"Gresk"
"GameUI_Language_Ukrainian"	"Ukrainsk"
"client_version_out_of_date_title"	"Oppdatering kreves"
"client_version_out_of_date"	"Spillklienten er utdatert. Lukk Dota 2 og start på nytt for å få den nyeste versjonen."
"dota_matchmaking_region_title"	"Velg matchmaking-regioner"
"dota_matchmaking_region_auto"	"Velg automatisk den beste regionen basert på min plassering."
"dota_matchmaking_region_select"	"Velg opptil tre matchmaking-regioner. Velg kun de regionene som er nærmest deg for den beste opplevelsen."
"dota_abandon_dialog_title"	"Forlat spill"
"dota_abandon_dialog_confirm"	"Er du sikker på at du vil forlate dette spillet?"
"dota_abandon_dialog_yes"	"Ja, forlat kamp."
"dota_leave_dialog_title"	"Forlat kamp"
"dota_leave_dialog_confirm"	"Er du sikker på at du vil forlate denne kampen?"
"dota_leave_dialog_yes"	"Ja, forlat kamp."
"dota_accept_match_title"	"Kampen din er klar"
"dota_accept_match_readyup_title"	"Venter på spillere"
"dota_accept_match_accept"	"Godta"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Avslå kamp"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"({s:searching_player_count} søker)"
"dota_finding_match_generic"	"Normal kamp"
"dota_match_connected"	"Koblet til spillet"
"dota_match_connecting"	"Kobler til spill..."
"dota_match_in_progress"	"Spill pågår"
"dota_match_finished"	"Spill ferdig"
"matchmaking_waiting_for_players"	"Venter på andre spillere"
"matchmaking_player_declined"	"En spiller avslo kampen"
"dota_match_find_server"	"Finner tjener"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"Ubestemt – {i:solo_calibrating_games} kamper igjen"
"ranked_mmr_solo_no_data"	"Krever {i:solo_calibrating_required_games} kamper for å kalibrere"
"ranked_mmr_party_label"	"Gruppe"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"Ubestemt – {i:party_calibrating_games} kamper igjen"
"ranked_mmr_party_no_data"	"Krever {i:party_calibrating_required_games} kamper for å kalibrere"
"ranked_mmr_locked_explain"	"Rangert matchmaking:\nLåses opp etter {i:ranked_required_games_for_unlock} kamper i matchmaking.\n\nDette er en mer konkurranseinnstilt modus som sporer og viser hver spillers MMR («matchmaking rating»). Du må ha et telefonnummer knyttet til Steam-kontoen for å spille rangert matchmaking, og hvert telefonnummer kan kun brukes for å aktivere rangert matchmaking for én enkelt Dota-konto."
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Urangert"
"dota_play_ranked_match"	"Rangert"
"dota_play_practice_1v1"	"Tren 1v1"
"dota_play_practice_with_bots"	"Tren med boter"
"dota_play_practice_1v1_playtab"	"TREN 1v1"
"dota_play_1v1_desc"	"Tren på å spille solo på den midtre stien mot én annen spiller. Treningen er over når én spiller dør to ganger eller mister et tårn."
"dota_play"	"Spill Dota"
"dota_play_searching"	"Finner kamp"
"dota_reconnect"	"Koble til igjen"
"dota_abandon_game"	"Forlat"
"dota_safe_leave_game"	"Forlat kamp"
"dota_disconnect"	"Koble fra"
"dota_play_unavailable"	"Ikke tilgjengelig"
"dota_leaver_consequence_tooltip_header"	"Konskvenser"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Vis detaljer"
"dota_leaver_consequence_header_failure_to_reconnect"	"Hvis du ikke kobler til igjen får det følgende konsekvenser:"
"dota_leaver_consequence_header_leave_match"	"Hvis du forlater denne kampen får det negative konsekvenser"
"dota_leaver_consequence_CreditWithAbandon"	"Kampen vil telle som forlatt."
"dota_leaver_consequence_ForcedLossForLeaver"	"Du får et tap."
"dota_leaver_consequence_MMRLossForLeaver"	"Din MMR vil synke."
"dota_reconnect_popup_title"	"Koble til igjen?"
"dota_matchmaking_regions_refresh"	"Oppdater ping"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Frakoblet for vedlikehold"
"dota_matchmaking_region_unknown_ping"	"Ping: ukjent"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms} ms"
"DOTA_VAC_Verification_Button1"	"Mer informasjon"
"DOTA_VAC_Verification_Button2"	"Lukk"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Region: automatisk"
"dota_regions_selected"	"Regioner: "
"dota_lobby_region_invalid"	"Ingen"
"dota_play_no_language_selected"	"VELG SPRÅK"
"dota_play_language"	"{s:match_language}"
"dota_ready_fail"	"GJORDE DEG IKKE KLAR"
"dota_ready_fail_desc"	"Kampen din var klar, men du svarte ikke i tide og har blitt fjernet fra matchmaking-køen."
"dota_all_chat_label"	"[ALLE]"
"dota_chatwheel_label_Ok"	"Okay"
"dota_chatwheel_label_GetBack"	"Trekk tilbake"
"dota_chatwheel_label_Help"	"Hjelp"
"dota_chatwheel_label_GoodJob"	"Bra spilt"
"dota_chatwheel_label_Missing"	"Borte"
"dota_chatwheel_label_Follow"	"Følg meg"
"dota_chatwheel_label_OMW"	"Jeg er på vei"
"dota_chatwheel_label_Bait"	"Lokk dem"
"dota_chatwheel_label_Enemy_Incoming"	"Innkommende"
"dota_chatwheel_label_Fight_Under_Tower"	"Under tårn"
"dota_chatwheel_label_Deny_Tower"	"Berøv tårn"
"dota_chatwheel_label_Buy_Courier"	"Kjøp kurer"
"dota_chatwheel_label_Wait"	"Vent"
"dota_chatwheel_label_Current_Time"	"Nåværende tid"
"dota_chatwheel_label_GLHF"	"Lykke til"
"dota_chatwheel_label_Nice"	"Bra"
"dota_chatwheel_label_Thanks"	"Takk"
"dota_chatwheel_label_Sorry"	"Beklager"
"dota_chatwheel_label_No_Give_Up"	"Gi ikke opp"
"dota_chatwheel_label_Regret"	"Angrer"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_header_positioning"	"Posisjonering"
"dota_chatwheel_header_status"	"Status"
"dota_chatwheel_header_enemy"	"Fiende"
"dota_chatwheel_header_lane"	"Sti"
"dota_chatwheel_header_items"	"Gjenstander"
"dota_chatwheel_header_neutrals"	"Nøytrale"
"dota_chatwheel_header_misc"	"Diverse"
"dota_chatwheel_header_flavor"	"Stemning"
"dota_chatwheel_message_Ok"	"Okay."
"dota_chatwheel_message_Care"	"Forsiktig!"
"dota_chatwheel_message_GetBack"	"Tilbake!"
"dota_chatwheel_message_Help"	"Hjelp!"
"dota_chatwheel_message_GoodJob"	"Bra spilt!"
"dota_chatwheel_message_Missing"	"Borte!"
"dota_chatwheel_message_Go"	"Gå!"
"dota_chatwheel_message_Follow"	"Følg meg"
"dota_chatwheel_message_Attack"	"Angrip nå!"
"dota_chatwheel_message_BRB"	"Straks tilbake"
"dota_chatwheel_message_Dive"	"Dykk!"
"dota_chatwheel_message_Skill_Cooldown"	"Evner på nedkjøling"
"dota_chatwheel_message_Invis_Enemy"	"Usynlig fiende i nærheten!"
"dota_chatwheel_message_Deny_Tower"	"Berøv tårnet!"
"dota_chatwheel_message_Wait"	"Vent"
"dota_chatwheel_message_Thanks"	"Takk!"
"dota_chatwheel_message_Sorry"	"Beklager"
"dota_settings_hotkeys"	"Hurtigtaster"
"dota_settings_options"	"Innstillinger"
"dota_settings_audio"	"Lyd"
"dota_settings_voice"	"Stemme"
"dota_settings_volume"	"Volum"
"dota_settings_video"	"Video"
"dota_settings_resetkeys"	"Tilbakestill hurtigtaster..."
"dota_settings_legacykeys"	"Bruk klassiske taster"
"dota_settings_abilities"	"Evner"
"dota_settings_abilities_hero"	"Helt"
"dota_settings_abilities_neutrals"	"Nøytrale"
"dota_settings_abilities_courier"	"Kurer"
