"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"
	"DOTA_Tutorial_Multiplayer_Desc"	"A jsme tu, konec výcviku, nyní jsi připraven skočit do opravdového multiplayerového zápasu proti živým protihráčům a s živými spoluhráči za zády. Ničeho se neboj a nestresuj se, pokud ti to nepůjde, každý jednou začínal."

	"DOTA_NewPlayerQuestion_Title"				"VÍTEJ VE HŘE DOTA 2"
	"DOTA_PlayerOriginQuestion_Question"       "Aby ti mohl být herní zážitek upraven na míru,<br>pověz mi, kolik zkušeností máš se hrou Dota 2 a jí podobnými."
	"DOTA_PlayerOriginQuestion_BeginnerButton" "Jsem úplný začátečník."
	"DOTA_PlayerOriginQuestion_RTSButton"      "Mám zkušenosti se strategiemi v reálném čase (RTS)."
	"DOTA_PlayerOriginQuestion_MOBAButton"     "Mám zkušenosti se hrou podobnou Dotě."
	"DOTA_PlayerOriginQuestion_Dota2Button"    "Už jsem hrál hru Dota 2."
	"DOTA_PlayerOriginQuestion_MOBAExplanation" "Vyber hru, kterou znáš nejlépe:"
	"DOTA_OtherGames_LOL"    "League of Legends"
	"DOTA_OtherGames_DOTA"    "DotA 1"
	"DOTA_OtherGames_HON"    "Heroes of Newerth"
	"DOTA_OtherGames_Smite"    "Smite"
	"DOTA_OtherGames_Other"    "Jiná hra"
	"DOTA_PlayerOriginQuestion_ConfirmationButton"    "VZHŮRU DO HRY"
	"DOTA_PlayerOriginQuestion_ConfirmationTutorial"  "Jako nového hráče by tě mohly zajímat tutoriály umístěné v sekci „Trénink“ v záložce „Hrát“. Jsou výborné pro osvojení si herních základů, které budeš potřebovat pro vítězství nad ostatními hráči."
	"DOTA_PlayerOriginQuestion_ConfirmationSettings"  "Ovládání a nastavení nyní odpovídá nejčastěji používanému nastavení hráčů se stejnými zkušenostmi, jako máš ty. Všechna tato nastavení můžeš kdykoli upravit kliknutím na ikonu nastavení."

	"DOTA_Tutorial_SkipButton" "Přeskočit tutoriál"
	"DOTA_ConfirmSkip"	"Přeskočit úvod do hry Dota 2?"
	"DOTA_ConfirmSkipDesc"	"Opravdu chceš přeskočit úvodní tutoriály?"
	"DOTA_Tutorial_Start_Quest"	"ZAČÍT ÚKOL"
	"DOTA_Tutorial_Quest0_Title"	"1. ÚKOL"
	"DOTA_Tutorial_Quest0_TitleDesc"	"HRDINA NA DÁLKU"
	"DOTA_Tutorial_Quest0DetailsDesc"	"Tento úkol ti zabere\npřibližně 10 minut."
	"DOTA_Tutorial_QuestDetailsLearn"	"Naučíš se:"
	"DOTA_Tutorial_Quest0DetailsLesson"	"Ovládání hrdiny\nVylepšování hrdiny\nPoužívání schopností\nO předmětech\nZáklady boje\nLast Hity"
	"DOTA_Tutorial_Quest1_Title"	"2. ÚKOL"
	"DOTA_Tutorial_Quest1_TitleDesc"	"BOJ NA LINCE"
	"DOTA_Tutorial_Quest1DetailsDesc"	"Tento úkol ti zabere\npřibližně 10 minut."
	"DOTA_Tutorial_Quest1DetailsLesson"	"Boj na dálku \n Plošné schopnosti \n O minimapě \n O věžích \n O kurýrech a skrýši \n Teleportování"
	"DOTA_Tutorial_Quest2_Title"	"3. ÚKOL"
	"DOTA_Tutorial_Quest2_TitleDesc"	"BOJ NA LINCE"
	"DOTA_Tutorial_Quest2DetailsDesc"	"Tento úkol ti zabere\npřibližně 10 až 15 minut."
	"DOTA_Tutorial_Quest2DetailsLesson"	"Bojování na lince \n Bránění a útočení \n Předměty do začátku"

	"DOTA_Challenges_Title"					"Výuka"
	"DOTA_ChallengeGroup_0_Title"			"Funkce"
	"DOTA_ChallengeGroup_1_Title"			"Vedené zápasy s boty"
	"DOTA_ChallengeGroup_1_Desc"			"Zde začni!"
	"DOTA_ChallengeGroup_2_Title"			"Zápasy s boty"
	"DOTA_ChallengeGroup_2_Desc"			"Procvič si svoje schopnosti v boji s počítačem ovládanými hrdiny. Žádný stres, není to naostro!"
	"DOTA_ChallengeGroup_More"				"Více již brzy"
	"DOTA_ChallengeGroup_Locked"			"Uzamčena"

	"DOTA_LearnMechanics_Title"				"Funkce"
	"DOTA_LearnMechanics_SubTitle"			"Nauč se základy hry Dota 2, od ovládání hrdinů až po nakupování předmětů a další užitečné věci. Pokud jsi nikdy nehrál podobnou hru, doporučujeme ti začít zde."
	"DOTA_Mechanics_0_Title"				"Funkce 1"
	"DOTA_Mechanics_0_Desc"					"Ovládání hrdiny\nVylepšování hrdiny\nPoužívání schopností\nO předmětech\nZáklady boje\nLast Hity"
	"DOTA_Mechanics_1_Title"				"Funkce 2"
	"DOTA_Mechanics_1_Desc"					"Boj na dálku\nPlošné schopnosti\nO minimapě\nO věžích\nO kurýrech a skrýši\nPředmět Town Portal Scroll"

	"DOTA_LearnGuidedBotMatches_Title"		"Vedené zápasy s boty"
	"DOTA_LearnGuidedBotMatches_SubTitle"	"Vyzkoušej si zápas proti počítačem ovládaným hrdinům, kterým tě krok za krokem provedeme a naučíme tě to nejdůležitější, co je potřeba pro základní ovládnutí hry Dota 2."
	"DOTA_GuidedBotMatches_0_Title"			"Luna"
	"DOTA_GuidedBotMatches_0_Desc"			"Útok na krátkou vzdálenost\nVysoké udílené poškození\nRychlý pohyb\nStředně velká výdrž\nPrimárním atributem je obratnost"
	"DOTA_GuidedBotMatches_1_Title"			"Sven"
	"DOTA_GuidedBotMatches_1_Desc"			"Útok na blízko\nVysoké poškození za krátkou dobu\nVelká výdrž\nSlabinou je zpomalení\nPrimárním atributem je síla"
	"DOTA_GuidedBotMatches_2_Title"			"Lina"
	"DOTA_GuidedBotMatches_2_Desc"			"Útok na dálku\nVysoké poškození za krátkou dobu\nKrátké cooldowny\nNízká výdrž\nPrimárním atributem je inteligence"

	"DOTA_LearnBotMatches_Title"			"Zápasy s boty"
	"DOTA_LearnBotMatches_SubTitle"			"Procvič si svoje schopnosti v boji s počítačem ovládanými hrdiny. Žádný stres, není to naostro!"
	"DOTA_BotMatches_0_Title"				"Nízká obtížnost"
	"DOTA_BotMatches_0_Desc"				"Nauč se hrát za nového hrdinu."
	"DOTA_BotMatches_1_Title"				"Střední obtížnost"
	"DOTA_BotMatches_1_Desc"				"Užij si hru."
	"DOTA_BotMatches_2_Title"				"Vysoká obtížnost"
	"DOTA_BotMatches_2_Desc"				"Ukaž, co umíš."
	"DOTA_BotMatches_3_Title"				"Neskutečná obtížnost"
	"DOTA_BotMatches_3_Desc"				"Nech si ublížit."


	"DOTA_Last_Hit_Trainer_Title"  				"Trénink Last Hitů"
	"DOTA_Last_Hit_Trainer_Mechanics_Desc"  	"Využij naplno každého creepa a dostaň své ZZM do nových výšin. Trénink Last Hitů ti umožňuje kdykoli procvičovat tuto nesmírně užitečnou schopnost. Dokonce i při čekání na opravdový zápas!<br><br>Pokus se během tří minut provést co nejvíce Last Hitů a za pomoci tabulky a čítače sleduj svůj výkon."
	"DOTA_Last_Hit_Trainer_Mechanics_Bullets"  	"Procvičíš si: <br />– Last Hittování obyčejných creepů pro zajištění zlaťáků<br />– Denyování obyčejných creepů pro získání převahy ve zlaťácích"
	"DOTA_StartLastHitTrainer"  				"Zahájit trénink"


	"FileOpenDialog_Open"					"Otevřít"
	"FileOpenDialog_Save"					"Uložit"
	"FileOpenDialog_Select"					"Vybrat"
	"FileOpenDialog_FileType_Folder"		"Složka"
	"FileOpenDialog_Title"					"Vybrat soubor"
	"FileOpenDialog_CurrentDirectoryLabel"	"Cesta:"
	"FileOpenDialog_ColHead_Filename"		"Název souboru"
	"FileOpenDialog_ColHead_Size"			"Velikost"
	"FileOpenDialog_ColHead_Type"			"Typ"
	"FileOpenDialog_ColHead_Date"			"Datum"
	"FileOpenDialog_FilenameTextEntry_Label"			"Název:"
	"FileOpenDialog_FilenameFileTypeDropdown_Label"			"Typ:"

	"DOTA_FindMatch"		"Najít zápas"
	"DOTA_FindingMatch"		"Vyhledávání zápasu ( {s:find_match_time} )"
	"DOTA_FindCustomGameMatch"		"Hrát {s:active_event_custom_game}"
	"DOTA_FindNewPlayerModeMatch"	"Výběr pro nováčky"
	"DOTA_FindMatchTime"	"{s:find_match_time}"
	"DOTA_Searching"		"Vyhledávání"
	"DOTA_StartSoloBotMatch"	"Zahájit zápas"
	"DOTA_StartSoloBotMatchTutorial" "Zahájit zápas s boty"
	"DOTA_StartCoopBotMatchTutorial"    "Zahájit kooperativní zápas"
	"DOTA_StartMultiplayerMatchTutorial"    "Zahájit multiplayerový zápas"
	"DOTA_StartMechanicsTutorial"    "Zahájit tutoriál Funkce"

	"DOTA_Create_Lobby"		"Vytvořit lobby"
	"DOTA_Join_Lobby"		"Připojit se"
	"DOTA_LobbyStartGame"	"Zahájit zápas"
	"DOTA_LobbyStartAutomaticSelectionPriority" "Zahájit výběr hrdinů/strany"
	"DOTA_ReturnToLobby"	"Zpět do lobby"

	"DOTA_Lobby_Destroy_Header"	"Zničit lobby"
	"DOTA_Lobby_Destroy_Text"	"Opravdu chceš rozbít toto lobby? Všichni jeho členové budou vyhozeni."

	"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
	"DOTA_FindMatchStatusWeekendTourney"	"{s:searching_tourney_division}. divize / {s:searching_tourney_round} / {s:searching_region}"
	"WeekendTourney_DivisionAndTier"	"Divize {s:tournament_division} – {d:tournament_tier}. úroveň"
	"WeekendTourney_TournamentID"		"ID turnaje: {d:r:tournament_id}"

	"DOTA_FindGameModesMany"	"Herní módy: "
	"DOTA_FindRegionsMany"	"Regiony: "

	"DOTA_PlayMenu_NewPlayerTextIntro"	"Zjednodušený herní mód ideální pro začátečníky."
	"DOTA_PlayMenu_NewPlayerText"	"<b>Vlastnosti:</b><br> • Menší náročnost<br> \n• Hraní s dalšími nováčky<br> \n• Omezený seznam hrdinů<br> \n• Rychlejší vyhledávání<br> \n• Beztrestné opouštění"


	"DOTA_GameMode_AllPick"				"Výběr ze všech"
	"DOTA_GameMode_SingleDraft"			"Výběr ze tří"
	"DOTA_GameMode_CaptainsMode"		"Kapitánský režim"
	"DOTA_GameMode_RandomDraft"			"Náhodný výběr"
	"DOTA_GameMode_DarkMoon"			"Obrana: Dark Moon"
	"DOTA_GameMode_AbilityDraft"		"Výběr schopností"
	"DOTA_GameMode_LeastPlayed"			"Nejméně hraní"
	"DOTA_GameMode_AllRandom"			"Všichni náhodně"
	"DOTA_GameMode_10v10"				"Výběr ze všech 10 na 10"
	"DOTA_GameMode_LimitedHeroes"		"Omezený výběr"
	"DOTA_GameMode_CaptainsDraft"		"Kapitánský výběr"
	"DOTA_GameMode_AllRandomDeathMatch"	"Deathmatch – všichni náhodně"
	"DOTA_GameMode_Colosseum"			"Jungle Colosseum"
	"DOTA_GameMode_AllDraft"			"Výběr ze všech"
	"DOTA_GameMode_Turbo"				"Turbo"
	"DOTA_GameMode_Mutation"			"Mutace"

	"DOTAAbilityDraft_Ultimates"		"Ultimátní schopnosti jsou ti dostupné při každém výběru.<br><br>Vybrat si však můžeš pouze jednu ultimátní schopnost."
	"DOTAAbilityDraft_Standard"			"Jakmile si vybereš standardní schopnost, můžeš ji přetáhnout do libovolného slotu.<br><br>Některé schopnosti nejsou kompatibilní s Výběrem schopností a budou nahrazeny náhodnou schopností jiného hrdiny."
	"DOTAAbilityDraft_Standard_Label"	"Standardní schopnosti"
	"DOTAAbilityDraft_Ultimates_Label" 	"Ultimátní schopnosti"
	"DOTAAbilityDraft_Picking_Next" 	"Další na řadě"

	"DOTAAbilityDraft_Tooltip_Health" 	"Počáteční zdraví: <span class=\"BaseAttributeValue\">{d:max_health}</span> (regenerace: {s:health_regen})"
	"DOTAAbilityDraft_Tooltip_Mana" 	"Počáteční mana: <span class=\"BaseAttributeValue\">{d:max_mana}</span> (regenerace: {s:mana_regen})"
	"DOTAAbilityDraft_Tooltip_Speed" 	"Rychlost pohybu: <span class=\"BaseAttributeValue\">{d:movement_speed}</span>"

	"DOTA_GameMode_0"		"Výběr ze všech"
	"DOTA_GameMode_1"		"Výběr ze všech"
	"DOTA_GameMode_2"		"Kapitánský režim"
	"DOTA_GameMode_3"		"Náhodný výběr"
	"DOTA_GameMode_4"		"Výběr ze tří"
	"DOTA_GameMode_5"		"Všichni náhodně"


	"DOTA_GameMode_8"		"Obrácený kapitánský režim"

	"DOTA_GameMode_10"		"Tutoriál"
	"DOTA_GameMode_11"		"Pouze střed"
	"DOTA_GameMode_12"		"Nejméně hraní"
	"DOTA_GameMode_13"		"Výběr pro nováčky"

	"DOTA_GameMode_15"		"Uživatelský mód"
	"DOTA_GameMode_16"		"Kapitánský výběr"

	"DOTA_GameMode_18"		"Výběr schopností"
	"DOTA_GameMode_19"		"Diretide"
	"DOTA_GameMode_20"		"Deathmatch – všichni náhodně"
	"DOTA_GameMode_21"		"1 na 1 na prostřední lince"
	"DOTA_GameMode_22"		"Výběr ze všech"
	"DOTA_GameMode_23"		"Turbo"
	"DOTA_GameMode_24"		"Mutace"

	"DOTA_GameMode_19_Generic"	"Speciální"
	"DOTA_Featured_Gamemode_Generic"		"Volba"

	// Messages related to purchase
	"DOTA_ImmediatePurchase_SendFailed"	"Nepodařilo se odeslat požadavek na nákup. Servery hry Dota 2 mohou být offline. Zkus svůj nákup za okamžik zopakovat."
	"DOTA_ImmediatePurchase_Timeout"	"Vypršela doba čekání na odpověď na požadavek na nákup. Zkus to později znovu."
	"DOTA_ImmediatePurchase_InitFailed"	"V tuto chvíli se nám nepodařilo navázat spojení a provést nákup přes Perfect World. Zkus to později znovu."
	"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Na tvém účtu na Perfect World nemáš dostatek prostředků pro dokončení nákupu. Dobij si účet a zkus to znovu později."
	"DOTA_ImmediatePurchase_Success_Title"	"Povedlo se"
	"DOTA_ImmediatePurchase_Success_Text"	"Nákup proběhl bez problémů! Za moment se ve tvojí zbrojnici objeví zakoupené předměty."
	"DOTA_ImmediatePurchase_Cancelled_Title"	"Nákup byl zrušen"
	"DOTA_ImmediatePurchase_FailedCantDetermineSuccess"	"Během provádění nákupu bylo ztraceno spojení se servery hry Dota 2, avšak to nutně neznamená, že se nákup nezdařil. Než jej budeš opakovat, zkontroluj ve svojí zbrojnici, zda se ti v ní neobjevily zakoupené předměty, aby sis je náhodou nezakoupil dvakrát. Pokud se nákup nezdaří, nebude ti nic naúčtováno."
	"DOTA_ImmediatePurchase_UnbundleTimeout"	"Vypršela doba čekání na odpověď na požadavek na rozbalení balíčku. Zkus to později znovu."
	"DOTA_ImmediatePurchase_UnbundleFailure"	"Nepodařilo se rozbalit tvůj balíček. Zkus to později znovu."
	"DOTA_ImmediatePurchase_LateCancel"			"Nákup byl zrušen. Nic ti nebylo naúčtováno."
	"DOTA_ConfirmPurchaseTitle"		"Potvrzení nákupu"
	"DOTA_ConfirmPurchaseText"		"Opravdu si chceš zakoupit tento předmět?"

	"DOTA_PurchaseAsGift_Tooltip"	"Zakoupit jako dárek pro přítele."
	"DOTA_PurchaseEventRewardLevel"		"Úroveň {d:event_reward_level}"

	"DOTA_EventRewardAlreadyPassed_Title"	"Úrovně jsi již dosáhl"
	"DOTA_EventRewardAlreadyPassed_Message"	"Tvůj Bitevní deník již dosáhl této úrovně."
	"DOTA_ViewEventReward"		"Zobrazit odměnu"
	"DOTA_ViewInArmory"		"Prohlédnout ve zbrojnici"
	"DOTA_ViewInLoadout"		"Prohlédnout ve vybavení"
	"DOTA_ViewHeroLoadout"		"Otevřít hrdinovo vybavení"

	"DOTA_PurchaseError_Title"		"Nelze zakoupit"
	"DOTA_PurchaseError_SteamOverlayDisabled"		"Nákup nelze dokončit, protože se nedaří vyvolat překrytí služby Steam. Aby mohl nákup zdárně proběhnout, musíš překrytí povolit v nastavení klienta služby Steam. Pokud už jej máš povolené a přesto ti nejde dokončit nákup, doporučujeme ti problém konzultovat s touto stránkou: <a href=\"event:ExternalBrowserGoToURL('https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014')\">https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014</a>."
	"DOTA_PurchaseError_Ok"				"Ok"
	"DOTA_PurchaseError_OpenBrowser"	"Zakoupit v prohlížeči"

	"DOTA_PurchaseInProgress_Title"	"Nákup probíhá"
	"DOTA_PurchaseInProgress_Text"	"Tvůj požadavek na nákup je zpracováván."
	"DOTA_PurchaseFinalizing_Text"	"Probíhá dokončování nákupu."
	"DOTA_UnbundleInProgress_Title"	"Probíhá rozbalování"
	"DOTA_UnbundleInProgress_Text"	"Tvůj balíček je rozbalován."
	"DOTA_ConfirmUnbundleTitle"		"Potvrzení rozbalení"
	"DOTA_ConfirmUnbundleText"		"Aby ses mohl vybavit předměty z balíčku, musíš jej nejprve rozbalit. Chceš pokračovat?"
	"DOTA_ConfirmOwnedItemUnbundleText"		"Opravdu chceš rozbalit tento předmět? Dokud jej nerozbalíš, nebudeš moci použít předměty ukryté uvnitř."

	"DOTA_RequestingBalance_Title"	"Zjišťování zůstatku"
	"DOTA_RequestingBalance_Text"	"Probíhá zjišťování zůstatku na tvém účtu na Perfect World..."

	"DOTA_PartnerPurchaseRecharge_Title"	"Dobití účtu"
	"DOTA_PartnerPurchaseRecharge_Text"		"Probíhá přesměrování, abys mohl dobít svůj účet..."

	"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
	"DOTA_PartnerPurchase_Recharge"	"Dobít účet"
	"DOTA_PartnerPurchase_Balance"	"Zůstatek: {m:balance}"
	"DOTA_PartnerPurchase_ItemName"	"{s:item_name}"
	"DOTA_PartnerPurchase_ItemCount" "{d:item_count}"
	"DOTA_PartnerPurchase_ItemPrice" "{m:item_price}"
	"DOTA_PartnerPurchase_ItemName_Title" "Předmět"
	"DOTA_PartnerPurchase_ItemCount_Title" "Množství"
	"DOTA_PartnerPurchase_ItemPrice_Title" "Cena"

	"DOTA_PartnerRecharge_Close"	"Zpět k nákupu"

	"RequestBalanceBadAccount"		"Nepodařilo se zjistit zůstatek na účtu. Účet nebyl nalezen."
	"RequestBalanceAccountNotLinked"	"Nepodařilo se zjistit zůstatek na účtu. Tvůj účet není propojen s účtem na Perfect World."
	"RequestBalanceUnsupportedPartner"	"Nepodařilo se zjistit zůstatek na účtu. Tvůj účet není propojen s účtem u autorizovaného partnera."

	"StoreCheckout_Error_Title"			"Chyba"

	"StoreCheckout_CannotPurchase"			"Předmět nelze zakoupit"

	"DOTA_AbilityTooltip_Name" "{s:name}"
	"DOTA_AbilityTooltip_Level" "{s:level}. úroveň"
	"DOTA_AbilityTooltip_TargetType" "PŮSOBÍ NA: {s:targettype}"
	"DOTA_AbilityTooltip_CastType" "TYP SCHOPNOSTI: {s:casttype}"
	"DOTA_AbilityTooltip_DamageType" "TYP POŠKOZENÍ: {s:damagetype}"
	"DOTA_AbilityTooltip_SpellImmunityType" "PRORAZÍ IMUNITU VŮČI KOUZLŮM: {s:spellimmunity}"
	"DOTA_AbilityTooltip_DispelType" "LZE ODSTRANIT: {s:dispeltype}"
	"DOTA_AbilityTooltip_Description" "{s:description}"
	"DOTA_AbilityTooltip_ScepterDescription" "{s:scepterdescription}"
	"DOTA_AbilityTooltip_ScepterUpgrade_Header" "Aghanim's Scepter"
	"DOTA_AbilityTooltip_ExtraDescription" "{s:extradescription}"
	"DOTA_AbilityTooltip_Attributes" "{s:attributes}"
	"DOTA_AbilityTooltip_Cooldown" "{s:cooldown}"
	"DOTA_AbilityTooltip_ManaCost" "{s:manacost}"
	"DOTA_AbilityTooltip_Lore" "{s:lore}"
	"DOTA_AbilityTooltip_UpgradeLevel" "Další vylepšení schopnosti na úrovni {d:upgradelevel}"
	"DOTA_AbilityTooltip_BuildHeader" "Poznámky ke schopnosti"
	"DOTA_AbilityTooltip_BuildComment" "{g:dota_filtered_string:buildcomment}"
	"DOTA_AbilityTooltip_AbilityCharges"	"MAX. POČET NABITÍ: {s:max_charges}<br>OBNOVENÍ NABITÍ: {s:charge_restore_time}"
	"DOTA_AbilityTooltip_AbilityDraftNote_Header" "Poznámka ohledně Výběru schopností"

	"DOTA_AbilityTooltip_No_Aghs_Upgrade_Found" "Žádné vylepšení pomocí Aghanimova předmětu"
	"DOTA_AbilityTooltip_Scepter_Upgrade" "Vylepšení od Aghanim’s Scepter"
	"DOTA_AbilityTooltip_Shard_Upgrade" "Vylepšení od Aghanim’s Shard"
	"DOTA_AbilityTooltip_Aghs_New_Ability" "Schopnost"
	"DOTA_AbilityTooltip_Aghs_Scepter" "Aghanim's Scepter"
	"DOTA_AbilityTooltip_Aghs_Shard" "Aghanim's Shard"
	"DOTA_AbilityTooltip_Upgrade" "Vylepšení"

	"DOTA_PendingInvites" "Pozvánky do skupin"
	"DOTA_PendingInvitesTooltip_None" "Žádné nevyřízené pozvánky"
	"DOTA_PendingInvitesTooltip:p{pending_invite_count}" "{d:pending_invite_count} nevyřízená pozvánka#|#{d:pending_invite_count} nevyřízené pozvánky#|#{d:pending_invite_count} nevyřízených pozvánek#|#{d:pending_invite_count} nevyřízené pozvánky"
	"DOTA_PendingInvitesTooltip_Leader" "Klikni pro správu pozvánek."
	"DOTA_PendingInvitesTooltip_NonLeader" "Klikni pro zobrazení pozvánek."
	"DOTA_PendingInvitesCancelAll" "Zrušit všechny pozvánky"
	"DOTA_PendingInvitesNotPartyLeader" "Pouze vedoucí skupiny může spravovat pozvánky"

	"DOTA_Party_Add_Friends"	"Pro vytvoření skupiny přidej přátele"

	"DOTA_ChatTab_NotInChannelMessage"	"Nikdo tě neslyší."
	"DOTA_ChatTab_ToggleGlobal"			"Zobrazovat zprávy z tohoto kanálu ve všech záložkách."
	"DOTA_ChatTab_ToggleWhispersGlobal"	"Zobrazovat pošeptané zprávy ve všech záložkách."
	"DOTA_ChatTab_ToggleSounds"			"Přehrát zvuk, když v tomto kanálu přibude nová zpráva."
	"DOTA_ChatTab_Close"				"Zavřít tuto záložku."
	"DOTA_ChatTab_Leave"				"Opustit tento kanál."
	"DOTA_ChatTab_RegionRestriction"    "Z důvodu bezpečnosti jsou v seznamu členů regionálních kanálů viditelná pouze jména."

	"DOTA_JoinChatChannel_Title"				"Připojení do kanálu"
	"DOTA_JoinChatChannel_Description"			"Vytvoř nový kanál nebo se připoj do existujícího."
	"DOTA_JoinChatChannel_ChannelName"			"Název kanálu"
	"DOTA_JoinChatChannel_ChannelMemberCount"	"členů"
	"DOTA_JoinChatChannel_ChannelDistance"		"Vzdálenost"

	"DOTA_JoinChatChannel_Regional"	"Regionální"
	"DOTA_JoinChatChannel_Custom"	"Uživatelské"
	"DOTA_JoinChatChannel_NewPlayer"	"Noví hráči"
	"DOTA_JoinChatChannel_CustomGame"	"Módy"
	"DOTA_JoinChatChannel_Private"	"Soukromé"

	"DOTA_PrivateChatChannel"		"Soukromý kanál"

	"DOTA_JoinChatChannel_Locked"	"Regionální kanály v této oblasti jsou momentálně zakázané."
	"DOTA_JoinChatChannel_PrivateCreateFailed"	"Nepodařilo se vytvořit soukromý kanál."
	"DOTA_JoinChatChannel_PrivateJoinFailed"	"Nemáš povolení připojit se do tohoto soukromého kanálu."
	"DOTA_JoinChatChannel_Kicked"	"Byl jsi vyhozen ze soukromého kanálu „{s:private_channel_name}“."
	"DOTA_JoinChatChannel_NewPlayerUserNotEligible" "Aby se noví hráči mohli připojit do stejnojmenného kanálu, musí dokončit 1. úroveň úkolů pro nováčky. Zkušení hráči pak musí mít odehráno nejméně {d:new_player_req_games_played} zápasů a skóre chování alespoň {d:new_player_req_behavior_score} bodů."
	"DOTA_JoinChatChannel_NewPlayerBanned" "V kanálu pro nové hráče momentálně nejsi vítán. Tvůj ban vyprší {t:s:ban_until_timestamp} v {t:t:ban_until_timestamp}."

	"DOTA_JoinChatChannel_NewPlayer_Description" "Kanál pro nové hráče je moderovaný kanál přístupný všem nově příchozím, kteří dokončili 1. úroveň úkolů pro nováčky. Jeho účelem je poskytnout novým hráčům místo, kde se mohou ptát zkušenějších hráčů.

Aby se mohl připojit zkušenější hráč, musí mít odehráno nejméně {d:new_player_req_games_played} zápasů a skóre chování alespoň {d:new_player_req_behavior_score} bodů."

	"DOTA_Chat_ChannelName"			"{g:dota_filtered_string:channel_name}"
	"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
	"DOTA_Chat_ChannelMemberCountLabel:p{channel_member_count}"		"{d:channel_member_count} člen#|#{d:channel_member_count} členové#|#{d:channel_member_count} členů#|#{d:channel_member_count} člena"

	"DOTA_Chat_ChannelDistance"		"{s:channel_distance} km"
	"DOTA_Chat_CustomGameChannelName"	"{g:dota_custom_game_name:channel_name}"

	"DOTA_EditChatTab_Title"			"Upravit záložku"
	"DOTA_EditChatTab_Description"		"Vyber, které zprávy se budou zobrazovat v této záložce."
	"DOTA_EditChatTab_AddNewChannel"	"Přidat nový kanál..."
	"DOTA_EditChatTab_TabName"			"Název záložky:"
	"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} musí být vždy alespoň v jedné záložce."
	"DOTA_EditChatTab_Target"			"{s:target}"

	"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"

	"DOTA_Chat_Autocomplete_Title"		"{s:autocomplete_title}"

	"DOTA_Chat_Autocomplete_NoMatches"	"Shoda nenalezena"
	"DOTA_Chat_Autocomplete_WhisperFriends"	"Pošeptání příteli"
	"DOTA_Chat_Autocomplete_InviteFriends"	"Pozvánka příteli"
	"DOTA_Chat_Autocomplete_Channels"	"Kanály"

	"DOTA_Chat_Autocomplete_Commands"	"Příkazy"
	"DOTA_Chat_Autocomplete_CommandName"		"/{s:command_name}"
	"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"

	"dota_suggest_invite_format"						"Pozvi prosím do skupiny hráče {s:invite_persona}."
	"dota_suggest_invite_format_leader"					"Pozvi prosím do skupiny hráče {s:invite_persona}. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Poslat pozvánku</a> )"
	"dota_suggest_invite_format_lobby"					"Pozvi prosím do lobby hráče {s:invite_persona}."
	"dota_suggest_invite_format_lobby_leader"			"Pozvi prosím do lobby hráče {s:invite_persona}. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Poslat pozvánku</a> )"

	"DOTA_ChatMessage_Default"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}]</span> <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_Emote"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}]</span> <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_Default_NoTarget"		"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_Emote_NoTarget"		"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_WhisperTo"			"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Pro <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
