"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"

		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"				"Arcane Curse"
		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Sebződik és %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség. Az időtartam varázsláskor növekszik."
		"DOTA_Tooltip_modifier_silencer_last_word"							"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_Description"				"Sebződik és elhallgattatást szenved, ha az idő letelik, vagy varázsol."
		"DOTA_Tooltip_modifier_silencer_last_word_disarm"					"Elhallgattatva"
		"DOTA_Tooltip_modifier_silencer_last_word_disarm_Description"		"Elhallgattatva"
		"DOTA_Tooltip_modifier_silencer_last_word_aura"						"Last Word - Lopás"
		"DOTA_Tooltip_modifier_silencer_last_word_aura_Description"			"Összesen ellopott intelligencia"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter"		"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter_Description"		"Átmenetileg intelligenciát lop."
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom"					"Véglegesen ellopott intelligencia"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_Description"		"Silencer véglegesen ellop %dMODIFIER_PROPERTY_TOOLTIP% intelligenciát bármely ellenséges hőstől, akit megöl, vagy aki %dMODIFIER_PROPERTY_TOOLTIP% egységen belül hal meg tőle."
		"DOTA_Tooltip_modifier_silencer_int_steal"							"Lopott maradandó intelligencia"
		"DOTA_Tooltip_modifier_silencer_int_steal_Description"			"Silencer véglegesen ellop 2 intelligenciát bármely ellenséges hőstől, akit megöl, vagy 925 egységen belül hal meg tőle."
		"DOTA_Tooltip_modifier_silencer_global_silence"						"Global Silence"
		"DOTA_Tooltip_modifier_silencer_global_silence_Description"			"Minden hős elhallgattatva."
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter"	"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter_Description"	"Átmenetileg intelligenciát veszít."


		//OUTWORLD Destroyer
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"						"Arcane Orb"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"			"Tiszta többletsebzést ad Outworld Destroyer támadásaihoz, megmaradt manamennyisége alapján."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Lore"					"Hírnök nem evilági tudása lehetővé teszi számára, hogy megcsapolja a spirituális energia áramlását, és saját lényébe olvassza azt."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"					"A sebzés a mana elköltése után számítódik."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%SEBZÉSSÉ ALAKÍTOTT MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_cost_percentage"	"%JELENLEGI MANAKÖLTSÉG:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"				"Astral Imprisonment"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Asztrális börtönbe zárja a célegységet. A rejtett egység sebezhetetlen és magatehetetlen. Amikor az asztrális börtön berobban, sebzést okoz a célponton és ellopja manamaximumának egy bizonyos százalékát."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_description"	"Tölteteket ad az Astral Imprisonmenthez, növeli a sebzést, ami egy területen érvényesül."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_shard_description"	"További +%shard_mana_capacity_steal%%% manamaximum-lopást ad az Astral Imprisonmentnek. Továbbá, lehetővé teszi a szövetségeseknek a mozgást %shard_movement_speed_pct%%%-os sebességgel az Astral Imprisonment során (láthatók de nem célozhatók, és semmi más cselekvést nem tudnak végezni)."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Lore"			"Az e világ és a Peremvilág közti buborékba zárt áldozatok ráeszmélnek mily kicsiny is tudásuk, és mily hatalmas halandóságuk."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note0"			"A bebörtönzött egységeket továbbra is eltalálhatja a Sanity's Eclipse."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"			"A manamaximum-lopás nem növeli Outworld Destroyer aktuális manaértékét vagy csökkenti közvetlenül az áldozat manaértékét."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"        "SEBZÉS:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"		"IDŐTARTAM:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_mana_capacity_steal"		"%MANAMENNYISÉG-LOPÁS:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_mana_capacity_duration"		"MANALOPÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_abilitycastrange"	"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_max_charges_scepter"	"MAX. TÖLTETSZÁM:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_charge_restore_time_scepter"	"TÖLTET-HELYREÁLLÍTÁSI IDŐ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_damage_bonus"	"TÖBBLETSEBZÉS:"				
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_damage_radius"	"SEBZÉSI TERÜLET:"

		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"						"Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"			"Valahányszor egy közeli szövetséges hős vagy Outworld Destroyer varázsol, esélyt kap manamennyisége egy bizonyos százalékának visszatöltésére. Emellett Outworld Destroyer alap manamennyisége is megnövekszik. Néhány újratöltődési idő nélküli, illetve váltható varázslat nem aktiválja az Essence Aurát."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Lore"					"A Peremvilág kristályai misztikus energiát termelnek, Hírnök pedig a halandók világába irányítja azt."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"				"Az Arcane Orbon kívül a legtöbb újratöltődési idő nélküli képesség nem aktiválja az Essence Aurát."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"				"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"			"ALAP MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_amount"			"%VISSZATÖLTÖTT MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"		"%VISSZATÖLTÉSI ESÉLY:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium"					"Essence Flux"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_Description"		"Passzívan esélyt ad maximális manád bizonyos százalékának visszatöltésére, valahányszor képességet varázsolsz."
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_shard_description"		"Astral Imprisonment varázslása egy szövetségesre Essence Aurát aktivál rajta és %shard_mana_duration% másodpercre %shard_bonus_mana% manát ad neki."
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_Lore"		"A Peremvilágot átjáró misztikus energia hajlamos átszivárogni Hírnök hasadékain."
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"		"%ESÉLY:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_restore"		"%MAXIMÁLIS MANAHELYREÁLLÍTÁS:"
		//"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_capacity_steal"		"%MANA CAPACITY STEAL:"
		//"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_capacity_duration"		"MANA CAPACITY DURATION:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"					"Sanity's Eclipse"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Description"		"Pszichikai kitörést bocsát ki, ami sebzést okoz az ellenségeknek a te és a célpontod manája közti különbség alapján. A Sanity's Eclipse képes hatni az Astral Imprisonmentben csapdába esett hősökre."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Lore"				"Amikor egy Peremvilági kristály felreped, világrengető energiák szabadulnak fel, melyek utórengéseit más dimenziókban is érezni."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"		"ALAPSEBZÉS:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier"	"MANAKÜLÖNBSÉGI SZORZÓ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"				"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"			"VARÁZSLÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Note0"				"Nem sebez creepeket és semleges egységeket."

		"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"						"Essence Aura"
		"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"			"Esélyed van arra, hogy varázslás után manamennyiséged bizonyos százaléka visszatöltődjön."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"					"Intelligence Steal"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"		"%dMODIFIER_PROPERTY_TOOLTIP% intelligencialopás az ellenségektől."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"				"Intelligence Steal"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% intelligenciavesztés Outworld Destroyer miatt."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"				"Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Asztrálbörtönbe zárva, cselekvésképtelen, és nem tehető vele semmi."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter"	"Astral Imprisonment töltetek"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter_Description"	"Valahányszor elérhető egy töltet, varázsolhatsz Astral Imprisonmentet."
		"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge"	"Sanity's Eclipse töltetszámláló"
		"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"%dMODIFIER_PROPERTY_MANA_BONUS% ponttal megnövelt maximális mana."
		
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter"	"Arcane Orb"
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter_Description"	"%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligenciát lop."

		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter"	"Arcane Orb"
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter_Description"	"%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% ponttal kevesebb intelligencia."

		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_active"	"Essence Flux"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_active_Description"	"Minden okozott sebzés lassítja az ellenség mozgását."

		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff"	"Essence Flux"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassítva."

		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_counter"  "Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_counter_Description"  "Manamaximum %dMODIFIER_PROPERTY_TOOLTIP% ponttal csökkentve."
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_buff_counter"  "Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_buff_counter_Description"  "%dMODIFIER_PROPERTY_TOOLTIP% manamaximumot lop."


		// Lycan
		"DOTA_Tooltip_ability_lycan_summon_wolves"									"Summon Wolves"
		"DOTA_Tooltip_ability_lycan_summon_wolves_Lore"								"Ugyanaz a bűvölet, mely eltorzította lényét, képessé teszi hű farkasok megidézésére is."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Description"						"Lycan megidéz két farkast, akik érte harcolnak. 3-4. szinten a farkasok állandó láthatatlansággal, 4. szinten pedig Cripple képességgel rendelkeznek."
		"DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"				"Hatására a creephullámaitok egyike egy irányíthatatlan farkast is tartalmazni fog, amely együtt mozog a hullámmal. Továbbá, az így létrejött farkasok Cripple-t okozhatnak a tornyoknak."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Note1"							"A farkasok 70%-os mágikus sebzésellenállással rendelkeznek."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Note2"							"Ez a képesség lecseréli a jelenleg aktív farkasokat."
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"					"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"							"ALAP TÁMADÁSI IDŐKÖZ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"						"SEBZÉS:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"							"ÉP:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_tooltip_wolf_count"				"FARKASSZÁM:"
		"DOTA_Tooltip_ability_lycan_howl"											"Howl"
		"DOTA_Tooltip_ability_lycan_howl_Lore"										"A vérfagyasztó farkasüvöltés jelzi ellenségeinek, hogy Vészhozó köztük jár."		
		"DOTA_Tooltip_ability_lycan_howl_Description"								"Félelmet kelt az ellenségben, csökkentve páncéljukat és támadási sebzésüket %radius% sugarú területen Lycan és farkasai körül."
		"DOTA_Tooltip_ability_lycan_howl_howl_duration"								"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lycan_howl_attack_damage_reduction"					"%TÁMADÁSISEBZÉS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_lycan_howl_armor"										"PÁNCÉLCSÖKKENTÉS:"
		"DOTA_Tooltip_ability_lycan_feral_impulse"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_feral_impulse_Lore"								"Állatias szimbiózisa farkastársaival javítja Vészhozó reflexeit és vadászképességeit."
		"DOTA_Tooltip_ability_lycan_feral_impulse_Description"						"Megnöveli Lycan és minden irányítása alatt álló egység életerő-töltődését és sebzését."
		"DOTA_Tooltip_ability_lycan_feral_impulse_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"						"%TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_hp_regen"					"BÓNUSZ ÉP-TÖLTŐDÉS:"
		"DOTA_Tooltip_ability_lycan_shapeshift"										"Shapeshift"
		"DOTA_Tooltip_ability_lycan_shapeshift_Lore"								"Vészhozó, örökké alárendelve saját likantrópiájának, mára már elfogadta átkát, és vállalja saját vad természetét."
		"DOTA_Tooltip_ability_lycan_shapeshift_Description"							"Lycan felölti farkasszerű alakját, ami kritikus találatokat és jobb éjszakai látást ad neki és egységeinek. A Shapeshift alatt Lycan és minden irányítása alatt álló egység megnövelt sebességgel mozog, nem lassítható és %crit_chance%%% eséllyel mér kritikus csapást, mely %crit_multiplier%%% sebzést okoz."
		"DOTA_Tooltip_ability_lycan_shapeshift_Note0"								"A Hex nem távolítja el Lycan mozgási sebességét."
		"DOTA_Tooltip_ability_lycan_shapeshift_Note1"								"Ebben az állapotban Lycan kisebb ütközési mérettel rendelkezik."
		"DOTA_Tooltip_ability_lycan_shapeshift_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lycan_shapeshift_speed"								"SHAPESHIFT MOZGÁSI SEBESSÉGE:"
		"DOTA_Tooltip_ability_lycan_shapeshift_bonus_night_vision"					"ÉJSZAKAI LÁTÓMEZŐ-BÓNUSZ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_health_bonus"						"ÉLETERŐBÓNUSZ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"							"%KRITIKUS ESÉLY:"
		"DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"						"%KRITIKUS SEBZÉS:"
		"DOTA_Tooltip_ability_lycan_shapeshift_transformation_time"					"ÁTALAKULÁSI IDŐ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_abilitydraft_note"					"A távolsági hősök harctávot veszítenek a Shapeshift során, bár ezt módosíthatják a harctávbónuszt adó képességek (pl. Arctic Burn)."
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"					"Cripple"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"		"%maim_chance%%% esélyt ad a célpont megnyomorítására, másodpercenként %maim_damage% sebzést és %maim_attack_speed% támadási sebességvesztést okozva %maim_duration% másodpercen keresztül."
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"		"%CRIPPLE ESÉLYE:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"      "SEBZÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_movement_speed"    "%MOZGÁSI SEBESSÉGLASSÍTÁS:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"    "TÁMADÁSISEBESSÉG-LASSÍTÁS:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"    "IDŐTARTAM:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_invisibility"						"Invisibility"
		"DOTA_Tooltip_ability_lycan_summon_wolves_invisibility_Description"			"Ha nem támad, állandóan láthatatlan."
		"DOTA_Tooltip_ability_lycan_wolf_bite"					"Wolf Bite"
		"DOTA_Tooltip_ability_lycan_wolf_bite_Description"		"Lycan megharap egy szövetségest, Shapeshift jellemzőket adva neki. Lycan és a megharapott célpont %lifesteal_percent%%% életlopást kapnak és megosztják az életlopás gyógyító hatását egymással mindaddig, amíg %lifesteal_range% távolságon belül vannak egymástól."
		"DOTA_Tooltip_ability_lycan_wolf_bite_Lore"		"Fertőzöttnek tűnik ez a harapás?"
		
		"DOTA_Tooltip_modifier_lycan_howl_aura"						"Howl - Aura"
		"DOTA_Tooltip_modifier_lycan_howl_aura_Description"			"A Howl hatását fejti ki játékos-irányította egységeken."
		"DOTA_Tooltip_modifier_lycan_howl"							"Howl"
		"DOTA_Tooltip_modifier_lycan_howl_Description"				"%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%-kal csökkentett sebzés, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal csökkentett páncél."
		"DOTA_Tooltip_modifier_lycan_feral_impulse"					"Feral Impulse"
		"DOTA_Tooltip_modifier_lycan_feral_impulse_Description"		"%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% életerő-töltődést és %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% többletsebzést kap."
		"DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Invisibility"
		"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"               "Cripple"
		"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal csökkenti a támadási sebességet és %dMODIFIER_PROPERTY_TOOLTIP% sebzést szenved."
		"DOTA_Tooltip_modifier_lycan_shapeshift"					"Shapeshift"
		"DOTA_Tooltip_modifier_lycan_shapeshift_Description"		"Nagyobb mozgási sebességet és kritikus támadást kap."
		"DOTA_Tooltip_modifier_lycan_shapeshift_speed"				"Shapeshift"
		"DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Megnövekedett mozgási sebesség."
		"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"			"Harapás"
		"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"		"Életlopást kap, amikor Lycan és a megharapott hős egymás közelében vannak."


		// LONE DRUID
		"DOTA_Tooltip_ability_lone_druid_spirit_bear"								"Summon Spirit Bear"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"							"Sylla örökös társa szimbiózisban él lelkével és szívével, szükség idején segítéségre sietve."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"					"Megidéz egy erős Spirit Bear társat, mely használhat tárgyakat. Ha a medve 1100 egységre kerül Lone Druidtól, nem támadhat. Ha a medve meghal, visszahatásként Lone Druid maximális életereje %backlash_damage%%%-át szenvedi el sebzésként. Spirit Bear nem részesül a tulajdonságok nyújtotta előnyökből.\nSpirit Bearnek Return, Demolish és Entangling Claws képessége van."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_scepter_description"			"Lehetővé teszi, hogy a Spirit Bear Lone Druidtól bármilyen távolságban támadjon, és túlélje, ha Lone Druid meghal."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"							"A legtöbb varázslat úgy hat a Spirit Bearre, mint a hősökre."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"						"MEDVE ÉP-JE:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip"			"MEDVE ÉP-TÖLTŐDÉSE:"	
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"					"MEDVE PÁNCÉLJA:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"						"MEDVE ALAP TÁMADÁSI IDŐKÖZE:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_movespeed_tooltip"				"MEDVE MOZGÁSI SEBESSÉGE:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"						"Return"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"			"%channel_tooltip% másodperces fenntartás után visszateleportálja Spirit Beart Lone Druidhoz."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"						"Entangling Claws"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"			"A támadásoknak esélye van arra, hogy gyökerek előtörését okozza, melyek mozgásképtelenné teszik és másodpercenként sebzik a támadott ellenséges egységet."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"				"Az Entangle hatása alatt álló egységek nem használhatnak blink képességeket, és előtűnnek ha láthatatlanok."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"		"%MEDVE ENTANGLE ESÉLYE:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_entangle_chance"		"%TRUE FORM ENTANGLE ESÉLY:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"		"IDŐTARTAM HŐSÖN:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"						"Demolish"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"			"Megnöveli a Spirit Bear erejét, amitől az nagyobb sebzést okoz az épületeken, és további varázsellenállást kap."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage""%MEDVE TÖBBLETSEBZÉSE ÉPÜLETEN:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_true_form_bonus_building_damage"		"%TRUE FORM SEBZÉSBÓNUSZ ÉPÜLET ELLEN:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"		"%VARÁZSELLENÁLLÁS:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender"						"Defender"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender_Description"			"Spirit Bear %damage_share%%%-ot elnyel a Lone Druidnak okozott sebzésből."
		"DOTA_Tooltip_ability_lone_druid_rabid"										"Rabid"
		"DOTA_Tooltip_ability_lone_druid_rabid_Lore"								"A medvékre általában nem fürge lényekként tekintenek, azonban igen gyorsan képesek mozogni, főleg, ha feldühítik őket."
		"DOTA_Tooltip_ability_lone_druid_rabid_Description"							"Növeli Lone Druid és a Spirit Bear támadási és mozgási sebességét."
		"DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"					"TÁMADÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"					"%MOZGÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_lone_druid_rabid_rabid_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lone_druid_spirit_link"								"Spirit Link"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_Description"					"Összeköti Lone Druidot és a Spirit Beart, megosztva egymással páncéljuk bizonyos százalékát, megnövelve mindkettejük támadási sebességét, és a Spirit Bear által okozott sebzés gyógyítja Lone Druidot. "
		"DOTA_Tooltip_ability_lone_druid_spirit_link_Lore"					"Syllát felbátorítja társa jelenléte, és a Spirit Bear karmainak minden egyes csapása megújítja életerejét."
