"lang"
{
"Language"	"brazilian"
"[english]npc_dota_hero_luna_bio"	"How had she been reduced to this?  She was once the Scourge of the Plains, a merciless leader of men and beasts, and able to sow terror wherever she dared.  Now she was far from her homeland, driven half mad from starvation and months of wandering, her army long dead or worse.  As she stood at the edge of an ancient forest, a pair of glowing eyes spied on from an elder branch.  Something beautiful and deadly sought a meal in the wilting dusk.  Without a sound, it turned and left.  Fury overtook her.  Clutching a rust-eaten dagger, she charged after the beast determined to reclaim even a shred of her past glory, but her quarry would not be caught.  Three times she cornered the creature among the rocks and trees, and three times she pounced only to witness its fading shadow darting further into the woods.  Yet the full moon shone brightly, and the creature's trail was easy to follow.
				<br><br>Arriving in a clearing atop a high hill, the beast's massive feline form sat in the open, attentive and waiting.  When the woman brandished her dagger, the creature reared and roared and charged.  Death, it seemed, had come for her at long last in this strange place.  She stood, calm and ready.  A flash of movement, and the beast snatched the dagger from her hand before vanishing into the forest.  Stillness.  Hooded figures approached. In reverent tones they revealed that Selemene, Goddess of the Moon, had chosen her, had guided her, had tested her. Unwittingly she had endured the sacred rites of the Dark Moon, warriors of the Nightsilver Woods.
				<br><br>She was offered a choice: join the Dark Moon and pledge herself to the service of Selemene, or leave and never return. She did not hesitate. Embracing her absolution, she renounced her bloody past, and took up a new mantle as Luna of the Dark Moon, the dreaded Moon Rider, ruthless and ever-loyal guardian of the Nightsilver Woods."
"npc_dota_hero_clinkz_bio"	"Na encosta das Colinas Sangrentas se estende uma floresta de mil léguas — um lugar chamado Hoven, onde charcos negros juntam o sangue coberto de piche dos planaltos, e o mago-rei Sutherex domina benevolentemente. Outrora um protetor jurado das terras de Hoven, Clinkz ganhou uma reputação pela sua habilidade com o arco. No trecentésimo ano do mago-rei Sutherex, o demônio Maraxiform ergueu-se do sexto inferno para tomar posse da floresta. Em resposta, o mago-rei lançou um feitiço inquebrável: aquele que matasse o demônio teria garantida a Vida Sem Fim.<br><br>Inconsciente do feitiço, Clinkz seguiu para a batalha, defendendo as suas terras contra o ataque feroz do demônio. Clinkz enviou Maraxiform de volta para os portões do sexto inferno, onde naquele feroz limiar os dois investiram em um conflito mortal. Gravemente ferido, o demônio lançou uma rajada de fogo infernal enquanto Clinkz lançou a sua última flecha. A flecha acertou o demônio em cheio no momento em que o fogo infernal fluiu através da terra, iluminando os charcos negros e queimando Clinkz vivo no momento da morte do demônio. Mas o feitiço do mago teve efeito no momento exato da conflagração do arqueiro, preservando-o neste estado profano, deixando-o como um ser de ossos e fúria, pego entre a morte e a vida, carregando o respiro do inferno com ele na sua jornada para a eternidade."
"[english]npc_dota_hero_clinkz_bio"	"At the base of the Bleeding Hills stretches a thousand-league wood, a place called The Hoven, where black pools gather the tarry blood of the uplands, and the king-mage Sutherex sits in benevolent rule. Once a sworn protector of the Hoven lands, Clinkz earned a reputation for his skill with a bow. In the three-hundredth year of the king-mage, the demon Maraxiform rose from sixth hell to lay claim to the forest. In response, the king-mage decreed an unbreakable spell: to any who slew the demon would be granted Life Without End.
				<br><br>Unaware of the spell, Clinkz waded into battle, defending his lands against the demon's fiery onslaught. Clinkz drove Maraxiform back to the gates of sixth-hell itself, where on that fiery threshold the two locked in a mortal conflict. Grievously wounded, the demon let out a blast of hellfire as Clinkz loosed his final arrow. The arrow struck the demon true as hellfire poured out across the land, lighting the black pools and burning Clinkz alive at the instant of the demon's death. Thus, the mage's spell took effect at the very moment of the archer's conflagration, preserving him in this unholy state, leaving him a being of bones and rage, caught in the very act of dying, carrying hell's breath with him on his journey into eternity."
"npc_dota_hero_bounty_hunter_bio"	"Quando os caçados contam histórias de Gondar, o Bounty Hunter, ninguém está certo de quais são verdadeiras. Em tons sussurrados dizem que foi abandonado quando criança, aprendendo a sua habilidade de rastreamento como uma simples questão de sobrevivência. Outros ouvem que ele foi um órfão de guerra, tomado pelo grande Soruq, o Caçador, para aprender a habilidade do mestre com uma lâmina enquanto sondavam florestas escuras em busca de uma boa caça. Outros ainda acreditam que ele era um moleque de rua criado entre uma guilda de batedores de carteira e ladrões, treinado nas artes de furtividade e esquiva. Ao redor de fogueiras na selvagem área rural, a sua vítima fala de rumores do trabalho de Gondar, cada vez mais temível: dizem que foi ele quem rastreou o tirano Rei Goff anos antes do regente louco procurar esconderijo, entregando a sua cabeça e cetro como provas. Que foi ele quem se infiltrou nos campos rebeldes em Alto Trono, finalmente trazendo o lendário Capa Branca para ser julgado pelos seus crimes. E que foi ele quem acabou com a carreira de Soruq, o Caçador, condenado como criminoso por matar o precioso milhano infernal do príncipe. As histórias da incrível perícia de Gondar se estendem, com cada feito ousado mais inacreditável que o outro, cada alvo mais evasivo. Pelo preço certo, a vítima sabe, qualquer um pode ser encontrado. Pelo preço certo, até os mais poderosos podem encontrar medo nas sombras."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Até entre as feras mágicas, um dragão de duas cabeças é uma aberração. Metade gelo, metade fogo, parte astúcia e parte raiva, a criatura conhecida como Jakiro paira sobre campos de batalha queimados e congelados, assolando todos que tentem enfrentá-lo. As ninhadas dos dragões Pyrexae contêm sempre duas crias. Famosos pela sua perversidade até nos primeiros momentos de vida, dragões recém-nascidos desta espécie irão tentar matar o seu irmão mesmo quando estão ainda no ninho. Só o mais forte sobrevive. Deste modo, o vigor da linhagem Pyrexae é assegurado. Por algum acidente da natureza, a aberração Jakiro nasceu de um único ovo, combinando num só indivíduo a gama completa de habilidades encontradas nas diversas espécies de Pyrexae. Presos na couraça do seu corpo monstruoso, os poderes do gelo e do fogo combinam-se, e agora nenhum inimigo está a salvo."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Da mesma forma que estados mais altos de energia procuram um nível mais baixo, o Espectro conhecido como Mercurial é um ser de intensa e violenta energia que não consegue evitar ser atraído por cenas de conflitos no mundo físico. Enquanto o seu estado normal espectral transcende limitações sensoriais, sempre que assume uma manifestação física ela sofre de uma perda de identidade – contudo, nunca se esquece das suas intenções. No calor da batalha, a sua identidade se quebra e reconfigura, fazendo-a começar a recuperar a consciência. Ela percebe que é Mercurial, a Spectre – e que todas as suas Assombrações não são nada mais do que sombras da verdadeira Spectre. A concentração surge na luta pela sobrevivência; a sua verdadeira mente reafirma-se; nos momentos finais da vitória ou derrota, ela transcende a matéria e é restaurada mais uma vez para a sua forma eterna."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, o Ancient Apparition, é uma imagem projetada de fora do tempo. Ele sai do vazio frio e infinito que precede e aguarda o fim do universo. Kaldr é, Kaldr foi, Kaldr será... e o que percebemos, poderoso como parece a nós, não passa do mais fraco eco desbotado do verdadeiro e eterno Kaldr. Alguns acreditam que enquanto o cosmos envelhecer e aproximar-se dos seus momentos finais, a luz e o poder do Kaldr também se intensificará – que o Ancient Apparition tornará-se mais jovem e forte à medida que o fim da eternidade se aproxima. O seu punho de gelo tornará toda a matéria estática, a sua imagem lançará uma luz terrível demais para se ver. Não mais uma aparição!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar, o Ursa Warrior, é o membro mais feroz de uma tribo de ursinos, protetor da sua terra e do seu povo. Durante os longos invernos, enquanto as mães dormem e cuidam dos seus filhotes, os machos patrulham as terras próximas como vigilantes incansáveis, defensores dos seus seculares hábitos. Ouvindo nada além de rumores crescentes de que um mal estava se espalhando, Ulfsaar partiu para além dos limites da floresta natal, com a intenção de perseguir e destruir a fonte do mal, antes que ela pudesse ameaçar o seu povo. Ele é uma criatura orgulhosa com um espírito brilhante e forte, totalmente confiável, um leal aliado e defensor incondicional."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum, o Spirit Breaker, é um ser nobre e poderoso, uma inteligência feroz e elemental que escolheu se deslocar para o plano material para participar de eventos que repercutirão no reino elemental, que é o seu lar. Para isso, ele criou uma forma que o serviria bem, tanto dentro quanto fora do nosso mundo. A sua forma física é inspirada nas forças deste mundo, misturando características bovinas e primatas – chifres, cascos e mãos – como símbolos externos das suas qualidades interiores de força, velocidade e astúcia. Ele usa um anel em seu nariz, como um lembrete de que ele serve a um mestre oculto e que o mundo no qual ele trabalha não é nada além de uma sombra do mundo real."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Parte de uma raça soberana e magistral, Harbinger vaga pelos confins do Vazio, único sentinela sobrevivente de um posto avançado no mundo na beira do abismo. Do irregular e cristalino Outworld, eternamente em guarda, por eras a fio ele observa o paraíso, atento a qualquer movimento na escuridão sem fim além das estrelas. Gravado no fundo dos reluzentes túneis do seu intelecto jaz um padrão ressonante como uma profecia, uma música sombria indicando que um mal eventualmente despertará lá fora, além dos limites da criação, e voltará a sua atenção para o nosso mundo. Plenamente focado na sua vigília, o Outworld Destroyer pouco prestou atenção aos acontecimentos próximos ao sol. Mas pelo menos o clamor dos Ancestrais, e a sensação de uma ameaça crescente vinda tanto de dentro quanto de fora, o fez voar em direção ao sol para visitar as planícies da guerra. O papel de Harbinger em nossas próprias profecias é claro: ele deve ser considerado um presságio de coisas piores que hão de vir. Mas a sua chegada em si já é ruim o suficiente."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_lycan_bio"	"Perdivino era um nobre da casa Ambry, a maior das castas do antigo reino de Slom. Antes do outono, à medida que os desejos do rei começavam a ficar estranhos e a sua corte se enchia de feiticeiros e charlatães, a casa Ambry foi a primeira a contestar a avareza do trono. Indispostos a prestar homenagem e vassalagem, enviaram no lugar seis mil espadas à capital, onde foram aniquilados no Massacre dos Apóstatas. E então veio a razão por trás da antiga verdade: se você ataca o pescoço de um rei, é melhor que leve a sua cabeça.<br><br>Enfurecido pela traição, o rei exterminou toda a vasta linhagem Ambry, poupando apenas o lorde da casa e o seu filho mais jovem, Perdivino. Perante toda a corte real, com o desgraçado lorde acorrentado ao chão ornamentado em mármore, o rei ordenou que os seus magos transformassem o menino em um lobo, para que ele pudesse cortar a garganta do seu próprio pai. \"Faça isso\", disse o rei, \"para que o Lorde Ambry compreenda a mordida da traição\". Uma poderosa mágica foi invocada, e a criança foi transformada. Mas embora o seu corpo tenha mudado, o seu espírito se manteve intacto, e em vez de morder a garganta exposta do seu pai, atacou os seus manipuladores, dilacerando-os. Uma dúzia de cavaleiros do rei foi morta pelos dentes do lobo antes que pudessem mandá-lo embora para a noite. Lorde Ambry riu nas suas correntes mesmo quando o rei o atravessou com uma espada. Agora, herdeiro da perdida casa Ambry, Perdivino vaga como o Lycan, metade guerreiro, metade lobo, em busca de justiça por tudo o que perdeu."
"[english]npc_dota_hero_lycan_bio"	"Banehallow was noble-born to the house of Ambry, the greatest of the landed castes in the old kingdom of Slom. Before the Fall, as the King's wants grew strange, and his court grew crowded with sorcerers and charlatans, the house of Ambry was the first to rise against the avarice of the throne. No longer willing to pay homage and fealty, they instead sent six-thousand swords into the capital, where they were wiped out in the Massacre of the Apostates. And then came the teeth behind the old truth: When you strike a king's neck, you had better take his head.
				<br><br>Enraged by the betrayal, the king exterminated the vast Ambry bloodline, sparing only the lord of the house and his youngest son, Banehallow. Before all the royal court, with the disgraced lord chained to the ornate marble floor, the King bade his magicians transform the boy into a wolf so that he might tear out his own father's throat. \"Do this,\" the king said, \"so that Lord Ambry will understand the bite of betrayal.\" Powerful magic was invoked, and the child was transformed. But though his body was changed, his spirit remained intact, and instead of biting the exposed neck of his father, he attacked his handlers, tearing them to pieces. A dozen of the King's knights perished under the wolf's teeth before they managed to drive it off into the night. Lord Ambry laughed from his chains even as the King ran him through with a sword. Now the heir to the lost house of Ambry, Banehallow wanders the trail as the Lycan, part warrior, part wolf, in search of justice for all that he lost."
"npc_dota_hero_visage_bio"	"Empoleiradas sobre a entrada do Labirinto Estreito ficam as formas iminentes de gárgulas zombadoras, sempre com os olhos sobre os caminhos da outra vida. Feras e aves, homens e monstros, todas as criaturas que morrem e desejam ir ao além devem passar algum dia sob o olhar delas. Para espíritos livres, a decisão da jornada através do véu da morte é irrevogável. Assim que almas desassossegadas tiverem uma chance e, com elaboração ou astúcia, conseguirem escapar dos seus céus e infernos, o temido gárgula Visage, a forma acorrentada do espírito eterno Necro'lic, é enviado para recuperá-las. Impiedoso e eficiente, desimpedido pelos princípios da morte e da fadiga, o Visage persegue as suas presas sem misericórdia ou fim, propenso a destruir todos que derem abrigo às essências fugitivas. Aquele que carrega as leis da pós-vida nunca poderá descansar, pois mesmo que seja possível que um morto reviva, é só uma questão de tempo até que o Visage encontre-o e devolva-o ao seu lugar apropriado."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Sobre um pálido cavalo ele cavalga, esta faísca de infinitos sóis, este Keeper of the Light. Ezalor escapou há muito tempo do plano Fundamental, separando-se das outras forças ancestrais às quais ele estava ligado na grande harmonia Primordial. Ele é um poder que se tornou consciente na aurora do universo e agora cavalga simultaneamente em todos os planos, sempre um passo à frente na perseguição ao caos, carregando o seu dom na extremidade de um cajado radiante. A sua verdade majestosa continua escondida além da aparência de um velho levemente senil que raramente permanece em cima da cela. No entanto, quando em face do desafio do caos, ou das forças das trevas, a luz primordial subitamente surge e o seu verdadeiro poder é revelado, transformando-o mais uma vez em uma força a ser temida."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"\"Se você quer mesmo saber, na vida o importante é quem você conhece e o que consegue encontrar. Quando se vive nas Ruínas de Crevasse, até encontrar comida pode ser difícil. Então você precisa pegar atalhos, mendigar, saber no que é bom. Algumas das feras que vivem lá podem te matar, então você precisa achar uma maneira de emboscar os fracos e se esconder dos fortes. Pelo lado positivo, as ruínas têm história, e história vale muito para alguns. Costumava existir um palácio aqui, onde eles tinham todos esses rituais sombrios. Coisa da pesada. Se você sobrevivesse à cerimônia, eles quebravam um cristal e dividiam a sua alma em vários pedaços. Se bem que a arte deles era belíssima! Esculturas e coisas do tipo. Vou te falar: às vezes você tropeça em umas daquelas velhas inscrições. Leve uma mochila cheia delas pra cidade e venda tudo, então consiga comida para algumas semanas. Se você tiver sorte, você pode encontrar um cristal de Crevasse. Peça para ele ser avaliado e comece a perguntar por aí, pois alguém sempre conhece algum rico maluco por esse tipo de coisa. Se tudo isso falhar, venda-o a um Magus da próxima vez que algum estiver na cidade. Eles amam essas coisas. Porém, não importa o que faça, tenha cuidado ao lidar com esses cristais. Você não quer que um desses quebre na sua cara. Dói pra caramba.\""
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"Quase desconhecido aos habitantes do mundo seco, o Recife Sombrio é uma prisão naufragada para onde as piores criaturas do mar são enviadas pelos crimes contra os seus companheiros. Ele é uma grande gaiola de arame farpado repleta de Slithereens assassinos, Profundos traiçoeiros e merantes sociopatas. Neste sombrio labirinto, patrulhado por enguias e guardado por enormes anêmonas, somente os mais perversos sobrevivem. Deixado no Recife Sombrio por crimes desconhecidos, Slark gastou metade da sua vida sem parentes ou simpatia, sem confiar em ninguém, sobrevivendo com uma combinação de furtividade e impiedade, mantendo os seus pensamentos e planos só para si. Quando a infame Dúzia do Recife Sombrio planejou a sua malsucedida fuga, eles mantiveram os seus planos em completo segredo, matando qualquer um que os desvendasse – mas de alguma forma, Slark descobriu o esquema deles e conseguiu se envolver nele. Dez da Dúzia morreram na tentativa de fuga e dois foram capturados, enviados de volta ao Recife Sombrio e executados para o entretenimento dos seus companheiros de prisão. Mas Slark, o décimo terceiro desconhecido, usou a agitação como cobertura e fugiu, sem nunca ser capturado. Agora um membro furtivo dos vândalos carnívoros do mangue que ocupam a parte sul de Costa Sombria, Slark continua sendo o único a escapar com sucesso do Recife Sombrio."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Beleza é poder. Este pensamento confortou Medusa – a mais jovem e mais bela das três lindas irmãs Górgonas, nascidas de uma deusa do mar – porque somente ela entre as irmãs era mortal. Isso a confortou, isto é, até o dia em que assaltantes mascarados invadiram o reino das Górgonas e arrancaram as duas irmãs imortais das suas casas, indiferentes pela beleza ou lágrimas delas. Um dos invasores também pegou a Medusa, mas deixou-a de lado com um olhar de nojo: “Essa aqui tem cheiro de mortal. Nós não temos uso algum para aqueles que morrem”. Humilhada e enfurecida, Medusa fugiu para o templo da sua mãe e entregou-se à deusa, chorando, “Você me negou a vida eterna – portanto, eu lhe imploro, dê-me poder! Poder, para que eu possa dedicar a vida que tenho para resgatar as minhas irmãs e vingá-las dessa injustiça!” Após pensar muito, a deusa concedeu o pedido à filha, permitindo que a Medusa trocasse a sua beleza lendária por uma face e forma de força assustadora. Nunca, em momento algum, Medusa se arrependeu da sua escolha. Ela entende que poder é a única beleza que vale a pena possuir – uma vez que somente poder pode mudar o mundo."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_ember_spirit_bio"	"Perdida nos confins das Montanhas da Lamentação, a Fortaleza Flamejante permanece abandonada. As salas de treinamento, vazias. O pátio, coberto de folhas e poeira. Dentro do seu selado templo, há um estrado. Sobre esse estrado, há um caldeirão de topázio repleto de cinzas ancestrais, resquícios de uma pira funerária do poeta-guerreiro Xin. Por três gerações, Xin ensinou aos seus acólitos os Vínculos da Flama Guardiã, uma série de meditações que treinam a mente e corpo para a dura realidade que ocorre além dos muros da fortaleza.<br><br>No entanto, ao ensinar o caminho a um guerreiro, ele obteve a rivalidade do próprio e quando se tornou maduro o suficiente, Xin fora superado e morto. Os seus seguidores se espalharam pelo vento. À medida que os anos se tornaram séculos e os seguidores, descendentes, os seus ensinamentos continuaram a existir através de sutis sussurros e ações. Tocado pelo legado milenar do professor, o Celestial Ardente, curioso aspecto do fogo, enviou-se à Fortaleza Flamejante para reacender as cinzas da pira. Destas brasas brilhantes emergiu uma imagem de Xin, embalsamado em fogo, o seu semblante pensativo preparado para treinar e ensinar, para espalhar as chamas do saber por todos que buscam orientação."
"[english]npc_dota_hero_ember_spirit_bio"	"Lost within the Wailing Mountains, the Fortress of Flares lay abandoned, its training halls empty, its courtyard covered in leaves and dust. Upon a dais in its sealed temple rests a topaz cauldron filled with ancient ash, remnants of a pyre for the warrior-poet Xin. For three generations, Xin taught his acolytes the Bonds of the Guardian Flame, a series of mantras to train the mind and body for the harsh realities beyond the fortress walls.
				<br><br>However, in teaching a warrior's way he earned a warrior's rivals, and in his autumn Xin was bested and slain. His followers spread to the wind. Yet as years turned to centuries and followers to descendants, his teachings endured by subtle whisper and deed. Touched by the teacher's lasting legacy, the Burning Celestial, inquisitive aspect of fire, cast himself to the Fortress of Flares and reignited the pyre ash. From these glowing embers emerged an image of Xin, wreathed in flame, his thoughtful countenance prepared to train and to teach, and to spread the fires of knowledge to all who seek guidance."
"npc_dota_hero_winter_wyvern_bio"	"Como muitos grandes poetas, Auroth apenas deseja tempo para escrever, mas a vida da Winter Wyvern é repleta de interrupções. Os épicos dos Vormes Anciões possuem uma longa e vívida história, mas alguns temem que os dragões eruditos restantes não sejam tão prolíficos como já foram um dia, com poucas linhas acrescentadas aos Eddas dos ancivormes desde a última era da grandeza. Auroth lamenta: \"Esquecemos que a vida é mais do que o triunfo e a supremacia sobre os inimigos. Precisamos também viver as nossas vidas em busca da expressão criativa.\" Ela embarca em expedições inquisitivas, coletando livros para inspiração. Mas toda essa pesquisa pode ser terrivelmente distrativa e ela acaba gastando menos tempo com a escrita do que deveria. Apesar de saber que ela deveria estar espreitando pelo seu covil, contribuindo para os Eddas, ela encontra-se ocupada com batalhas épicas contra poderosos inimigos. Ela saqueia castelos, realiza incursões em bibliotecas ancestrais... e se ao acaso acumula glória para si no processo, diz a si mesma que é meramente um efeito colateral de sua pesquisa. O fato é que, enquanto a sua perícia e poder no campo de batalha são lendários, as suas penúrias acadêmicas mal foram matéria de aclamação literária até então. Ela, porém, não se contenta em ser uma protagonista da tradição heroica. Ela deseja também criar uma nova."
