"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"[english]league_description_1803"	"This October marks the 10th anniversary of Starladder's original Star Series. In Season 10, the world's strongest teams will face off and compete for the right to mark down their names in the history books as champions. Don't miss the opportunity to watch every moment of this incredible event! The b"
"league_name_1814"	"Gladius Dota 2"
"[english]league_name_1814"	"Gladius Dota 2"
"league_description_1814"	"Ομάδες της Νότιας Αμερικής αγωνίζονται για τη δόξα και τα βραβεία θα περισσότερα από 150 δολλάρια"
"[english]league_description_1814"	"Equipos de Sudamerica se enfrentan por la gloria y los premios de mas de 150 Dolares"
"league_name_1829"	"Battle of America"
"[english]league_name_1829"	"Battle of America"
"league_description_1829"	"Στο BOA 64 εγγεγραμμένες ομάδες προκρίνονται σε 8 προσκεκλημένες ομάδες βαθμίδας 2-3 και αγωνίζονται για να διεκδικήσουν το έπαθλο των $500."
"[english]league_description_1829"	"In BOA 64 registered teams qualifying to 8 invited tier 2-3 teams and fight to claim the 500$ prize pool"
"league_name_1834"	"Battle Hall Dota 2 Σεζόν Ένα"
"[english]league_name_1834"	"Battle Hall Dota 2 Season One"
"league_description_1834"	"Ρώσικο μη επαγγελματικό τουρνουά"
"[english]league_description_1834"	"Российский non-pro турнир"
"league_name_1839"	"MSI SEA Dragon Battle"
"[english]league_name_1839"	"MSI SEA Dragon Battle"
"league_description_1839"	"Το SEA Dragon Battle περιλαμβάνει τις καλύτερες ομάδες στη Νοτιο-Ανατολική Ασία που διαγωνίζονται για χρηματικό έπαθλο USD3000. Η διοργάνωση χορηγείται από τις MSI και Adata."
"[english]league_description_1839"	"SEA Dragon Battle features the best teams in South-East Asia competing for USD3000 prize money. Event is sponsored by MSI and Adata."
"league_name_1843"	"Crashgame League"
"[english]league_name_1843"	"Crashgame League"
"league_description_1843"	"16 επαγγελματικές ομάδες από το Ιράν θα συγκρουστούν για το έπαθλο των 400$ στο πρώτο CrashGame2 Tournament"
"[english]league_description_1843"	"16 Iranian pro teams will clash over the Price of 400$ in the first CrashGame2 Tournament"
"league_name_1854"	"Full Metal Dota σεζόν 1"
"[english]league_name_1854"	"Full Metal Dota season 1"
"league_description_1854"	"Μία νέα σεζόν Dota ξεκινά και οι κορυφαίες ομάδες στην Ευρώπη διαγωνίζονται για ένα έπαθλο $10,000 USD."
"[english]league_description_1854"	"A new season of Dota begins and the top teams in Europe compete for a $10,000 USD prizepool."
"league_name_1869"	"第五届新浪超新星刀塔公开赛"
"[english]league_name_1869"	"第五届新浪超新星刀塔公开赛"
"league_description_1869"	"Η παράδοση του Supernova Cup είναι ακόμα η ευκαιρία για τη νέα ομάδα να διαγωνιστεί με τις κορυφαίες ομάδες της Κίνας μέσω προκριματικών, με ένα συνολικό έπαθλο 100,000 RMB."
"[english]league_description_1869"	"超新星杯的传统仍是新生队伍通过资格赛来获得与中国的顶尖战队较量的机会，总奖金为10万人民币。"
"league_name_1875"	"European Elite League September"
"[english]league_name_1875"	"European Elite League September"
"league_description_1875"	"Οι πιο ταλαντούχοι παίκτες στην Ευρώπη ανταγωνίζονται μεταξύ τους για τέσσερις εβδομάδες."
"[english]league_description_1875"	"The most talented players in Europe compete in the classic inhouse league format for four weeks."
"league_name_1886"	"ESL One New York"
"[english]league_name_1886"	"ESL One New York"
"league_description_1886"	"Dota 2 στο Madison Square Garden Theatre"
"[english]league_description_1886"	"Dota 2 at Madison Square Garden Theatre"
"league_name_1887"	"Game Show Dota 2 League"
"[english]league_name_1887"	"Game Show Dota 2 League"
"league_description_1887"	"Στις 11-13 Σεπτεμβρίου έξι ευρωπαϊκές ομάδες θα διαγωνιστούν για το έπαθλο των $50,000. Το τουρνουά θα μεταδοθεί σε έξι γλώσσες. Οι τελικοί αγώνες θα παιχτούν στο DreamHack Moscow."
"[english]league_description_1887"	"On 11-13 September six European teams will compete for the prize pool of $50,000. The tournament will be casted in six languages. Final matches will be played at DreamHack Moscow."
"league_name_1892"	"SLTV Pro Series Σεζόν 10"
"[english]league_name_1892"	"SLTV Pro Series Season 10"
"league_description_1892"	"10η επέτειος της αυθεντικής Pro Series του Starladder. 32 ομάδες θα αγωνιστούν για μία ευκαιρία να παίξουν με τις καλύτερες ομάδες Dota2 στον κόσμο στο StarSeries  στη Σεζόν 11. Υποστηρίξτε τους φίλους σας και τους αγαπημένους σας στο μακρύ δρόμο προς τη δόξα!"
"[english]league_description_1892"	"10th anniversary of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 11. Support your friends and favourites in the long route to glory!"
"league_name_1905"	"TP Anatolian Cup"
"[english]league_name_1905"	"TP Anatolian Cup"
"league_name_1925"	"Yard Red Festival"
"[english]league_name_1925"	"Yard Red Festival"
"league_name_1936"	"The Summit 2"
"[english]league_name_1936"	"The Summit 2"
"league_name_1937"	"URUDota Cup Season 1"
"[english]league_name_1937"	"URUDota Cup Season 1"
"league_name_1939"	"Circuito LVP Dota 2"
"[english]league_name_1939"	"Circuito LVP Dota 2"
"league_name_1950"	"Nvidia Game24 Invitational"
"[english]league_name_1950"	"NVIDIA Game24 Invitational"
"league_name_1969"	"GG Latin League"
"[english]league_name_1969"	"GG Latin League"
"league_name_1970"	"League of Dota Season 6"
"[english]league_name_1970"	"League of Dota Season 6"
"league_name_1978"	"Barganizer Online Tournament Season 2"
"[english]league_name_1978"	"Barganizer Online Tournament Season 2"
"league_name_1986"	"Dota2VO Ability Cup #2"
"[english]league_name_1986"	"DotA2VO Ability Cup #2"
"league_name_2000"	"Dota2VO Ability Cup #2"
"[english]league_name_2000"	"DotA2VO Ability Cup #2"
"league_name_2008"	"Cyber Gaming Indonesia Competition Season 2"
"[english]league_name_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_description_2008"	"Cyber Gaming Indonesia Competition Season 2"
"[english]league_description_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_name_2017"	"TEvent Dota 2 Season 1"
"[english]league_name_2017"	"TEvent Dota 2 Season 1"
"league_name_2019"	"GG League Season 2"
"[english]league_name_2019"	"GG League Season 2"
"league_name_2028"	"GrossuCup Season 2"
"[english]league_name_2028"	"GrossuCup Season 2"
"league_description_2032"	"G-League 2014"
"[english]league_description_2032"	"G-League 2014"
"league_name_2040"	"AD2L Season 5"
"[english]league_name_2040"	"AD2L Season 5"
"league_name_2043"	"Watch 4 Dota Tournament Season 2"
"[english]league_name_2043"	"Watch 4 Dota Tournament Season 2"
"league_name_2045"	"World Cyber Arena"
"[english]league_name_2045"	"World Cyber Arena"
"league_name_2051"	"SLTV Pro Series Season X"
"[english]league_name_2051"	"SLTV Pro Series Season X"
"league_name_2058"	"WECG Korea National Final"
"[english]league_name_2058"	"WECG Korea National Final"
"league_name_2062"	"Montenegro National League Season 2"
"[english]league_name_2062"	"Montenegro National League Season 2"
"league_description_2062"	"Another season of Montenegro National League is coming with bigger and better prize pool. Who will become new masters of Montenegrin Dota 2 scene?"
"[english]league_description_2062"	"Another season of Montenegro National League is coming with bigger and better prize pool. Who will become new masters of Montenegrin Dota 2 scene?"
"league_name_2067"	"Arabian Dota League"
"[english]league_name_2067"	"Arabian Dota League"
"league_name_2077"	"Copa Chile 2 Expogeek"
"[english]league_name_2077"	"Copa chile 2 EXPOGEEK"
"league_name_2079"	"The 6th e-Sports World Championship Baku 2014"
"[english]league_name_2079"	"The 6th e-Sports World Championship Baku 2014"
"league_name_2084"	"Defense of the Australians Spring 2014"
"[english]league_name_2084"	"Defense of the Australians Spring 2014"
"league_name_2086"	"Dota-LAN Winter 2015"
"[english]league_name_2086"	"Dota-LAN Winter 2015"
"league_name_2091"	"CSPL.RU Dota 2 League Season 2"
"[english]league_name_2091"	"CSPL.RU Dota 2 League Season 2"
"league_name_2095"	"Exp Dota Cup Season 2"
"[english]league_name_2095"	"Exp Dota Cup Season 2"
"league_name_2096"	"HyperX D2L Season 5"
"[english]league_name_2096"	"HyperX D2L Season 5"
"league_name_2101"	"Exp Solo Cup Season 2"
"[english]league_name_2101"	"Exp solo cup season 2"
"league_name_2105"	"The Battle Fury 2014"
"[english]league_name_2105"	"The Battle Fury 2014"
"league_name_2109"	"The 6th e-Sports World Championship Baku 2014"
"[english]league_name_2109"	"The 6th e-Sports World Championship Baku 2014"
"league_name_2112"	"Vake Female Tournament"
"[english]league_name_2112"	"VAKE FEMALE TOURNAMENT"
"league_name_2119"	"Dota 2 Secondary Pro League"
"[english]league_name_2119"	"DOTA 2 Secondary Pro League"
"league_description_2119"	"Dota 2 Secondary Pro League is organized by Perfect World with the cooperation with MarsTV. The tournament will have top Chinese amateur teams through national qualifiers, who will advance to LAN final to compete in a round robin format before becoming tomorrow stars in Dota scene."
"[english]league_description_2119"	"Dota 2 Secondary Pro League is organized by Perfect World with the cooperation with MarsTV. The tournament will have top Chinese amateur teams through national qualifiers, who will advance to LAN final to compete in a round robin format before becoming tomorrow stars in Dota scene."
"league_name_2125"	"Battle of Central Europe"
"[english]league_name_2125"	"Battle of Central Europe"
"league_name_2126"	"Battle of America"
"[english]league_name_2126"	"Battle of America"
"league_name_2134"	"CEVO Season 6"
"[english]league_name_2134"	"CEVO Season 6"
"league_name_2139"	"Dota2.Net Cup #1"
"[english]league_name_2139"	"Dota2.Net Cup #1"
"league_name_2140"	"Το DotaCinema παρουσιάζει το XMG Captain's Draft 2.0"
"[english]league_name_2140"	"DotaCinema Presents the XMG Captains Draft 2.0"
"league_name_2142"	"Dota 2 Gonzaga Festival"
"[english]league_name_2142"	"Dota 2 Gonzaga Festival"
"league_name_2158"	"SLTV Star Series Season 11"
"[english]league_name_2158"	"SLTV Star Series Season 11"
"league_name_2166"	"iCG-DOTA2 Fall 2014"
"[english]league_name_2166"	"iCG-DOTA2 Fall 2014"
"league_name_2167"	"Game Masters MOL Dota2 Championship"
"[english]league_name_2167"	"Game Masters MOL Dota2 Championship"
"league_name_2171"	"SLTV Pro Series Season 11"
"[english]league_name_2171"	"SLTV Pro Series Season 11"
"league_name_2172"	"Esportal Dota 2 League"
"[english]league_name_2172"	"Esportal Dota 2 League"
"league_name_2178"	"i League Σεζόν 2"
"[english]league_name_2178"	"i League Season 2"
"league_description_2178"	"Το IMBATV παρουσιάζει το πρωτάθλημα, όπου κάθε ερασιτεχνική ομάδα έχει τη δυνατότητα να προβάλει τον εαυτό της και να διαγωνιστεί με κορυφαίες ομάδες από όλον τον κόσμο. Οι καλύτερες ομάδες από το ερασιτεχνικό τουρνουά θα αντιμετωπίσουν επαγγελματικές ομάδες. Αργότερα, στο τελικό στάδιο, οι 8 καλύτερες ομάδες θα διαγωνιστούν στην Σανγκάη, στην Κίνα. Το έπαθλο αυξάνεται."
"[english]league_description_2178"	"IMBATV present the championship, where every amateur team is able to show themselves and compete with top teams from all over the world. The best teams from amateur tournament will face Pro teams. Later, in the finish stage, 8 best teams will compete in Shanghai,China,the prizepool is increasing."
"league_name_2179"	"«GameGod Games Arena» DOTA 2 Championship"
"[english]league_name_2179"	"\"GameGod Games Arena\" DOTA 2 Championship"
"league_description_2179"	"India's largest DOTA 2 Tournament \"GameGod Games Arena\" powered by MTS and organized by NODWIN Gaming will be held from 14th to 16th Nov, 2014. The total prize pool for the main event is USD $16,000 split between top 64 teams in cash prize with the Champion winning USD $5000 as first place prize."
"[english]league_description_2179"	"India's largest DOTA 2 Tournament  \"GameGod Games Arena\" powered by MTS and organized by NODWIN Gaming will be held from 14th to 16th Nov, 2014. The total prize pool for the main event is USD $16,000 split between top 64 teams in cash prize with the Champion winning USD $5000 as first place prize."
"league_name_2184"	"Dota 2 Female Tournament"
"[english]league_name_2184"	"Dota 2 Female Tournament"
"league_description_2184"	"Αυτό το τουρνουά είναι αποκλειστικά για ομάδες γυναικών από τη Νοτιο-Ανατολική Ασία."
"[english]league_description_2184"	"This tournament is for SEA female teams exclusive."
"league_name_2190"	"ASUS ROG DreamLeague Season 2"
"[english]league_name_2190"	"ASUS ROG DreamLeague Season 2"
"league_description_2190"	"Το ASUS ROG DreamLeague Σεζόν1 χορηγείται από τις ASUS ROG, ROCCAT και TV6. Αρχίζοντας τον Οκτώβριο, 16 από τις καλύτερες ομάδες του κόσμου θα διαγωνιστούν σε πάνω από 120 αγώνες πρωταθλήματος και πλέι-οφ στο DreamHack Winter 2014, με έπαθλο $100,000. Αγοράστε το εισιτήριο για να αυξήσετε το έπαθλο!"
"[english]league_description_2190"	"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on  October, 16 of the world's best teams will compete in over 120 league matches and playoffs at DreamHack Winter 2014, $100,000 prize pool. Purchase the Ticket to extend the prize pool!"
"league_name_2196"	"Nether eSports Σεζόν 1 by Razer"
"[english]league_name_2196"	"Nether eSports Season 1 by Razer"
"league_description_2196"	"Ομάδες διαγωνίζονται μέσα από μηνιαία κύπελλα προκειμένου να φτάσουν στις φάσεις ομίλων όπου οι κορυφαίες 8 ομάδες διαγωνίζονται σε LAN για βραβεία."
"[english]league_description_2196"	"Teams compete through monthy cups in order to get to the groupstages where top 8 teams in groups compete in LAN for prizes."
"league_name_2206"	"Hitbox Obutto Dota2 Championship"
"[english]league_name_2206"	"Hitbox Obutto Dota2 Championship"
"league_description_2206"	"Το Hitbox Obutto Dota2 Championship παρουσιάζει τις κορυφαίες οκτώ καλύτερες ομάδες από τη Νοτιο-Ανατολική Ασία που διαγωνίζονται σε μορφή διπλού αποκλεισμού για βραβεία σε μετρητά αξίας USD 3,000. Περιλαμβάνει ομάδες όπως οι MVP, Mith.Trust, IAP και άλλες!"
"[english]league_description_2206"	"Hitbox Obutto Dota2 Championship features the Top Eight best South-East Asian Teams compete in a double elimination format for USD 3,000 cash prizes. Includes teams like MVP, Mith.Trust, IAP and more!"
"league_name_2215"	"ok.- DOTA 2 @ GG 2014"
"[english]league_name_2215"	"ok.- DOTA 2 @ GG 2014"
"league_description_2215"	"ok.- DOTA 2 CUP είναι ο ΜΕΓΑΛΥΤΕΡΟΣ διαγωνισμός DOTA 2 με περισσότερα από SGD$50,000 σε μετρητά σαν έπαθλο που περιμένει να κερδηθεί. Θα περιλαμβάνει 2 ομάδες από τη Σιγκαπούρη που πέρασαν τα προκριματικά εναντίον 6 προσκεκλημένων τοπικών ομάδων. Το ok.- DOTA 2 LEAGUE (2014-2015) θα ξεκινήσει τη Σεζόν 1 ταυτόχρονα και 32 ομάδες θα αγωνιστούν"
"[english]league_description_2215"	"ok.- DOTA 2 CUP is SEA+Oceania's LARGEST DOTA 2 Competition with more than SGD$50,000 of cash prize up for grabs. It will feature 2 qualified Singapore teams against 6 invited regional teams. The ok.- DOTA 2 LEAGUE (2014-2015) will be kicking off Season 1 concurrently, and 32 teams will fight for a "
"league_name_2227"	"Dota 2 Cup στο Lipetsk Σεζόν 2"
"[english]league_name_2227"	"Dota 2 Cup in Lipetsk Season 2"
"league_description_2227"	"Dota 2 Lan Cup στο Lipetsk με έπαθλο 10,000 ρούβλια"
"[english]league_description_2227"	"Dota 2 Lan Cup in Lipetsk с призовым фондом более 10000 рублей"
"league_name_2231"	"Virtute League Σεζόν 1"
"[english]league_name_2231"	"Virtute League Season 1"
"league_description_2231"	"Ομάδες αγωνίζονται για χρηματικό έπαθλο για 100+ USD!"
"[english]league_description_2231"	"Команды сражаются за призовой фонд 100+ долларов США!"
"league_name_2232"	"Dota 2 Solo League by Phazy: Season 1 "
"[english]league_name_2232"	"Dota 2 Solo League by Phazy: Season 1 "
"league_description_2232"	"16 παίκτες θα ανταγωνιστούν για ένα χρηματικό έπαθλο"
"[english]league_description_2232"	"16 players will compete for a cash prize"
"league_name_2234"	"Torneos Dota Latino"
"[english]league_name_2234"	"Torneos Dota Latino"
"league_description_2234"	"TDL Relampago, 32 ομάδες πολεμούν δώδεκα για τη δόξα του να είναι οι καλύτεροι."
"[english]league_description_2234"	"TDL Relampago, 32 equipos enfrentan doce por la gloria de ser el mejor."
"league_name_2238"	"Militant Cup: Season 1"
"[english]league_name_2238"	"Militant Cup: Season 1"
"league_description_2238"	"The first season of Militant Cup series. 32 teams from CIS will compete each other. The winner will receive prize money upon victory!"
"[english]league_description_2238"	"The first season of Militant Cup series. 32 teams from CIS will compete each other. The winner will receive prize money upon victory!"
"league_name_2239"	"ShowMatch Coliseo"
"[english]league_name_2239"	"ShowMatch Coliseo"
"league_description_2239"	"Αγώνας επίδειξης μεταξύ των Isurus Gaming και των Not Today για να προωθήσουν το παιχνίδι στη Λατινική Αμερική. Ο αγώνας θα είναι το προΰμνιο για ένα τουρνουά που θα κάνουμε τον Ιανουάριο."
"[english]league_description_2239"	"ShowMatch entre Isurus Gaming y Not Today para fomentar el juego en Latam. El ShowMatch será la antesala de un torneo que haremos en Enero,"
"league_name_2301"	"Επαγγελματικό πρωτάθλημα Dota 2 Τουρκίας"
"[english]league_name_2301"	"Professional Dota 2 league of Turkey"
"league_description_2301"	"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
"[english]league_description_2301"	"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
"league_name_2307"	"UGC Dota 2 League Season 3"
"[english]league_name_2307"	"UGC Dota 2 League Season 3"
"league_description_2307"	"Το UGC League είναι ένα κοινοτικό πρωτάθλημα για το Dota 2 και το TF2."
"[english]league_description_2307"	"The UGC League in a community league currently running Dota 2 and TF2 Skill based competitions"
"league_name_2326"	"Aspen's Cup Season 1"
"[english]league_name_2326"	"Aspen's Cup Season 1"
"league_description_2326"	"16 ομάδες συμμετέχουν."
"[english]league_description_2326"	"16 team will compete for a prize money"
"league_name_2331"	"64QuartersCup Season 1"
"[english]league_name_2331"	"64QuartersCup Season 1"
"league_description_2331"	"64 ομάδες συμμετέχουν."
"[english]league_description_2331"	"64 teams will compete for the prize pool of 10,000 rubles in first season 64QuartersCup."
"league_name_2332"	"DotA2VO Seasons: Nature's Call"
"[english]league_name_2332"	"DotA2VO Seasons: Nature's Call"
"league_description_2332"	"Επαγγελματικές και ημι-επαγγελματικές ομάδες από την Κοινοπολιτεία Ανεξάρτητων Κρατών (CIS) θα διαγωνιστούν μεταξύ τους για το έπαθλο των 2000$+ και τον τίτλο DotA2VO Seasons Champions"
"[english]league_description_2332"	"Professional and Semi-Professional teams from CIS will compete with each other for the prize pool of 2000$+ and the title of DotA2VO Seasons Champions"
"league_name_2337"	"MLG and joinDOTA 2015"
"[english]league_name_2337"	"MLG and joinDOTA 2015"
"league_description_2337"	"Πρωτάθλημα πολλαπλών σεζόν που αρχίζει τον Ιανουάριο 2015, διοργανώνεται από τις MLG και joinDOTA και καταλήγει σε ένα παγκόσμιο πρωτάθλημα στο τέλος του 2015"
"[english]league_description_2337"	"Multiple season league beginning January 2015, hosted by MLG and joinDOTA and culminating in a World Championship at the end of 2015"
"league_name_2339"	"Dota 2 Asia Championship 2015"
"[english]league_name_2339"	"Dota 2 Asia Championship 2015"
"league_description_2339"	"16 κορυφαίες ομάδες διαγωνίζονται για τη μεγάλη τιμή."
"[english]league_description_2339"	"16 top teams compete for grand honor."
"league_name_2342"	"Ghahreman Takhti D2B"
"[english]league_name_2342"	"Ghahreman Takhti D2B"
"league_description_2342"	"Οι καλύτερες ομάδες και παίκτες θα πολεμήσουν για το ZENDE YAD TAKHTI"
"[english]league_description_2342"	"Best teams and players will battle for ZENDE YAD TAKHTI"
"league_name_2343"	"UnderCastleLeague Season 1"
"[english]league_name_2343"	"UnderCastleLeague Season 1"
"league_description_2343"	"64 ημι-επαγγελματικές και ερασιτεχνικές ομάδες θα αγωνιστούν σε 4 ομίλους προκριματικών (2 κερδίζουν, 2 χάνουν). Οι νικητές θα αγωνιστούν ενάντια σε 12 επαγγελματίες (pro\\star series) σε ομαδική φάση για 1500$"
"[english]league_description_2343"	"64 semi-pro and amateur teams will fight in 4 qualifer brackets (2 win,2 lose) Winners will fight versus 12 proffesional (pro\\star series) in group stage for 1500$ "
"league_name_2357"	"Myth League"
"[english]league_name_2357"	"Myth League"
"league_description_2357"	"Ερασιτεχνικό πρωτάθλημα από τη Νότιο Αφρική με 16 ομάδες που διαγωνίζονται για $300."
"[english]league_description_2357"	"South American amateur league with 16 teams competing for $ 300."
"league_name_2358"	"D2CL Σεζόν 5"
"[english]league_name_2358"	"D2CL Season 5"
"league_description_2358"	"Το Dota 2 Champions League επέστρεψε με τη Σεζόν V! Οι καλύτερες ομάδες από την Ευρώπη, Αμερική και Κίνα θα συγκρουστούν για τον τίτλο ενός νέου πρωταθλητή D2CL. Άπειροι συναρπαστικοί διαδικτυακοί εγώνες, επικός τελικός LAN  και μία θάλασσα συναισθημάτων - αυτό είναι το D2CL!"
"[english]league_description_2358"	"Dota 2 Champions League is back with Season V! Best teams from Europe, America and China will clash for the title of a new D2CL champion. Tons of thrilling online matches, epic LAN final and sea of emotions – this is D2CL!"
"league_name_2360"	"ProDota League season 3"
"[english]league_name_2360"	"ProDota League season 3"
"league_description_2360"	"Οι παίκτες θα αγωνιστούν για χρηματικό έπαθλο 3000 ρουβλιών"
"[english]league_description_2360"	"Игрок будут состязаться за приз в размере более чем 3000 рублей"
"league_name_2364"	"Ecuador Vip Game Cup"
"[english]league_name_2364"	"Ecuador Vip Game Cup"
"league_description_2364"	"Αυτό είναι ένα νέο πρωτάθλημα από το Εκουαδόρ. Θέλουμε να ανεβάσουμε το επίπεδο του Dota στην πόλη μας"
"[english]league_description_2364"	"That`s a New league From Ecuador, We Want up the level of Dota in our City "
"league_name_2377"	"Dota 2 Canada Cup Season 4"
"[english]league_name_2377"	"Dota 2 Canada Cup Season 4"
"league_description_2377"	"Το Dota 2 Canada Cup επέστρεψε! Παρουσιάζοντας κάποιες από τις καλύτερες ομάδες από τη Βόρεια και Νότια Αμερική. "
"[english]league_description_2377"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2379"	"SngLadder Season One"
"[english]league_name_2379"	"SngLadder Season One"
"league_description_2379"	"Εκατοντάδες παίκτες θα πολεμήσουν στο SngLadder για νίκη και πολύτιμα βραβεία."
"[english]league_description_2379"	"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
"league_name_2380"	"SngLadder Season One"
"[english]league_name_2380"	"SngLadder Season One"
"league_description_2380"	"Εκατοντάδες παίκτες θα πολεμήσουν στο SngLadder για νίκη και πολύτιμα βραβεία."
"[english]league_description_2380"	"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
"league_name_2381"	"D2LP Season 4"
"[english]league_name_2381"	"D2LP Season 4"
"league_description_2381"	"32 ομάδες θα διαγωνιστούν για τον τίτλο πρωταθλήματος και το βραβείο"
"[english]league_description_2381"	"32 teams will compete for the championship title and the prize "
"league_name_2384"	"Donbass Cup 3"
"[english]league_name_2384"	"Donbass Cup 3"
"league_description_2384"	"Παρουσιάζουμε το Donbass Cup Σεζόν 3 όπου 128 ομάδες θα αγωνιστούν για τη νίκη. Η φάση των πλέι-οφ αποτελείται από τις καλύτερες ομάδες που διαγωνίζονται στο Krasnodar της Ρωσίας. Αυτό το πακέτο χαρίζει τον μεταφορέα Dwarf Rockcrusher, δύο εικόνες φόρτωσης και πρόσβαση στην προβολή παιχνιδιών."
"[english]league_description_2384"	"We are presents Donbass Cup Season 3 where 128 teams will fight for the victory. Stage playoff consists of the best teams competing in Krasnodar, Russia. This bundle grants the courier Dwarf Rockcrusher, two loading screens and access to view a games."
"league_name_2388"	"Bridon League Open Cup"
"[english]league_name_2388"	"Bridon League Open Cup"
"league_description_2388"	"4 ομάδες συμμετέχουν."
"[english]league_description_2388"	"4 teams from qualification will compete with guest stars for a prize of 500,000 RUB"
"league_name_2392"	"MLG World Finals 2015"
"[english]league_name_2392"	"MLG World Finals 2015"
"league_description_2392"	"MLG World Finals στη Νέα Ορλεάνη, LA"
"[english]league_description_2392"	"MLG World Finals in New Orleans, LA"
"league_name_2396"	"Clash of Pubs"
"[english]league_name_2396"	"Clash of Pubs"
"league_description_2396"	"Ένα πρωτάθλημα για τους καθημερινούς παίκτες να δείξουν το ανταγωνιστικό πνεύμα τους."
"[english]league_description_2396"	"A league for the causal pubers to show their competitive spirit. "
"league_name_2400"	"Living Gaming Competition Season 1"
"[english]league_name_2400"	"Living Gaming Competition Season 1"
"league_description_2400"	"Living Gaming Competition Season 1 με περισσότερα από 500$ χρηματικό έπαθλο."
"[english]league_description_2400"	"Living Gaming Competition Season 1 with more than $500 Prize Pool"
"league_name_2401"	"64Quarters Fast Cup "
"[english]league_name_2401"	"64Quarters Fast Cup "
"league_description_2401"	"Ερασιτεχνικές ομάδες Dota 2 θα διαγωνιστούν σε 5 γρήγορα κύπελα από το 64Quarters Fast Cup για το χρηματικό έπαθλο."
"[english]league_description_2401"	"Amateur Dota 2 teams will compete in 5 fast cups by 64Quarters Cups for the cash prize."
"league_name_2403"	"CrashGame Pro League"
"[english]league_name_2403"	"CrashGame Pro League"
"league_description_2403"	"Το CrashGame Pro League θα πραγματοποιηθεί το Φεβρουάριο 2015 εστιάζοντας στη Μέση Ανατολή. Αυτό το εισιτήριο σας δίνει ένα πακέτο (Persepolis ward) και πρόσβαση στην προβολή των παιχνιδιών."
"[english]league_description_2403"	"CrashGame Pro League will be held in Feb2015 with a focus on Middle East. This ticket gives you a bundle(Persepolis ward) and access to view the games."
"league_name_2406"	"Forward to Victory"
"[english]league_name_2406"	"Forward to victory"
"league_description_2406"	"32 ομάδες από ΚΑΚ θα αγωνιστούν για χρηματικό έπαθλο $10"
"[english]league_description_2406"	"32 команды СНГ сразятся за призовой фонд в 10$ "
"league_name_2410"	"DossierChannel Classic Tournament Season 3"
"[english]league_name_2410"	"DossierChannel Classic Tournament Season 3"
"league_description_2410"	"Κλασικό τουρνουά από DossierChannel στην Ταϊλάνδη με χορηγό το melonbox.com"
"[english]league_description_2410"	"DossierChannel Present Classic Tournament, Only Pick Hero on your side. Classic Team in Thailand Sponsor by melonbox.com"
"league_name_2412"	"Boredgamer.co.uk Dota2 One Night One Cup"
"[english]league_name_2412"	"Boredgamer.co.uk Dota2 One Night One Cup"
"league_description_2412"	"One Day EU West Dota 2 Tournament "
"[english]league_description_2412"	"One Day EU West Dota 2 Tournament "
"league_name_2418"	"SLTV Star Series Season 12"
"[english]league_name_2418"	"SLTV Star Series Season 12"
"league_description_2418"	"Κορυφαίες ομάδες από κάθε μεριά του πλανήτη διαγωνίζονται για μια θέση στους τελικούς LAN."
"[english]league_description_2418"	"Top teams from all over the world are competing for a place at LAN Finals."
"league_name_2422"	"The Summit 3"
"[english]league_name_2422"	"The Summit 3 "
"league_description_2422"	"Συνεχίζοντας το πνεύμα των προηγούμενων διοργανώσεων, το Summit 3 θα είναι μία ακόμα χαλαρή, οικεία εμπειρία με τις καλύτερες ομάδες από όλον τον κόσμο να αναμετρώνται στο Beyond the Summit studio στο Los Angeles		"
"[english]league_description_2422"	"Continuing the the spirit of previous iterations, The Summit 3 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles"
"league_name_2431"	"Aivix Tournament"
"[english]league_name_2431"	"Aivix Tournament"
"league_description_2431"	"Οι καλύτεροι παίκτες από την Κοινοπολιτεία Ανεξάρτητων Κρατών (CIS) θα διαγωνιστούν για ένα έπαθλο 1500P!"
"[english]league_description_2431"	"The best players of the CIS and Russia will compete for a prize in 1500P!"
"league_name_2437"	"The Trilogy of Eternal League"
"[english]league_name_2437"	"The Trilogy of Eternal League"
"league_description_2437"	"Το Trilogy Of Eternal League Tournament που διοργανώνεται από την Eternal στο οποίο ομάδες θα διαγωνιστούν για το συνολικό έπαθλο IDR 4.500.000 στην Ινδονησία."
"[english]league_description_2437"	"The Trilogy Of Eternal League Tournament Organized by Eternal where team will compete for total prize IDR 4.500.000 in Indonesia.​"
