"lang"
{
"Language"	"french"
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power. The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it. But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms). Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
"npc_dota_hero_silencer_bio"	"Élevé parmi d'autres jeunes mages dans un camp secret, caché dans les collines de l'Hazhadal barrens, les précepteurs de l'Ordre ont attendu que les capacités de Nortrom se manifestent. Alors que les autres élèves aiguisaient leurs talents avec le feu, la glace ou les sorts incantatoires, Nortrom restait assit silencieux et sans talent, incapable de simplement jeter un sort. Le jour où l'examen final approchait, il n'avait pas encore trouvé sa magie. Dégoûtés, ses précepteurs le réprimandèrent pendant que les autres enfants le raillaient. « Tu n'es pas un mage » déclara le chef de l'Ordre ; mais Nortrom n'abandonna pas. Le jour de l'examen, il fit face aux jeunes mages qui s'étaient moqués de lui et ses précepteurs apprirent une bonne leçon : un manque de magie peut être la plus grande de toute. Nortrom rendit muet les autres mages, les uns après les autres et les vainquit en combat singulier jusqu'à ce qu'il soit le dernier debout, le champion de l'Aeol Drias, réalisant ainsi sa destinée."
"[english]npc_dota_hero_silencer_bio"	"Part of the seventh and final generation of a carefully designed pedigree, Nortrom was bred by the ancient order of the Aeol Drias to be the greatest magic user the world had ever seen. He was the prophesied one, the culmination of two-hundred years of careful pairings, a war-mage who would bring glory to the order, and destruction to their sworn enemies, The Knights of the Fold. 
Raised with other young mages in a hidden cantonment among the hills of the Hazhadal barrens, the order's preceptors waited for Nortrom's abilities to manifest. While the other students honed their talents with fire, or ice, or incantatory spells, Nortrom sat silent and talentless, unable to cast so much as a hex. As the day of final testing approached, he still hadn't found his magic. In disgust, the preceptors berated him, while the children laughed. \"You are no mage,\" the head of the order declared. Still, Nortrom did not slink away. He entered the day of testing and faced down the young mages who had mocked him. And then his preceptors learned a valuable lesson: a lack of magic can be the greatest magic of all. Nortrom silenced the young mages one by one and defeated them in single combat, until he alone stood as champion of the Aeol Drias, in fulfillment of the prophecy."
"npc_dota_hero_shadow_demon_bio"	"Parmi les démons souverains ayant un accès explicite à ce monde, le Doom ne s'occupe que rarement des affaires des Non-infernaux et des Compagnons spectraux mineurs, tandis que le Shadow Fiend n'y passe presque exclusivement que lors d'expéditions de collecte. Le Shadow Demon, en revanche, a toujours eu un profond et constant intérêt pour le plan matériel, comme s'il sentait que la maîtrise de cette liaison dimensionnelle pourrait être la clé de la domination totale de toutes les réalités. Invoqué en premier lieu par des magiciens mineurs, le Shadow Demon accordait tous les souhaits et fit des démonstrations de plus en plus impressionnantes de pouvoir jusqu'à ce qu'il obtienne l'attention complète des plus grands démonologues et à travers eux les différents seigneurs, tyrans, autarques et hiérophantes qui dépendent de la sorcellerie pour augmenter leur banal pouvoir. Sa tromperie était tellement puissante que tous ces invocateurs se considéraient comme le maître et le Shadow Demon comme le serviteur ; pendant ce temps, il érodait leurs identités et s'appropria leurs esprits. Au final, la plupart des membres du culte devinrent des marionnettes vides, des extensions de sa volonté maléfique. L'éventuelle prochaine étape du plan du Shadow Demon reste ouverte à la spéculation, car à cet instant, Nevermore le Shadow Fiend mordit dans une âme au goût particulièrement mauvais et découvrit qu'elle n'avait aucune contenance, à part un vil nougat fait de l'essence du Shadow Demon. Alerté qu'un coup d'État était en préparation et que l'ancien équilibre du Pacte de l'Ombre était sur le point d'être déstabilisé, le Doom et le Shadow Fiend joignirent brièvement leurs forces pour détruire le culte bourgeonnant. Invoquant des sorts d'une puissance incroyable, ils défirent les siècles du travail patient du Shadow Demon, réduisant son culte en morceaux ; et tous ses membres en une éclaboussure sanglante. Plus rien ne restait à part une minuscule poussière d'ombre de démon. Immortel et indestructible, ce grain maléfique était suffisant pour planter le prochain plan du Shadow Demon et après multiples cafouillages, après plusieurs siècles, il commença à se regrouper. Tout ce que la poussière d'ombre touchait fut corrompu et son influence grandit peu à peu. Les parties endommagées se recollèrent et se combinèrent afin de donner une nouvelle forme au Shadow Demon, encore plus puissante que la dernière. Il est désormais complet et son plan de domination totale ne possède plus rien de sa faiblesse d'antan. Il semblerait qu'un être d'une telle malice et d'une telle malveillance, une menace pour toute la création, serait pour toujours un élément étranger à notre monde... Le Shadow Demon ne manque pas cependant de disciples."
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities. Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will. What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup. Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"Vétéran d'innombrables batailles dans des milliers de mondes, le Chaos Knight vient d'un plan en amont, où les lois fondamentales de l'univers ont pris essence. De tous les anciens Fondamentaux, il est le plus âgé et le plus infatigable ; éternellement à la recherche d'un être uniquement connu comme « La Lumière ». Il y a longtemps La Lumière s'aventura hors du royaume, au mépris de la première alliance. Encore aujourd'hui, le Chaos Knight voyage de plan en plan toujours à la recherche de La Lumière, peut importe où elle se trouve. Plus de mille fois il en éteignit la source, avant de passer comme toujours dans un autre plan pour continuer sa recherche. 
Chevauchant sa monture Armageddon, il sème la destruction au cœur des batailles avec une frénésie folle, tirant sa force de la confusion de l'univers. Étant lui-même une manifestation physique du chaos, il fait appel en cas de besoin à d'autres versions de lui-même venant d'autres plans. Ensemble, ces trois chevaliers noirs chevauchent à la bataille, aussi irrésistibles que les forces de la nature. Ils n’arrêteront leur chasse que lorsque la dernière lumière du monde sera purgé de l'existence. Partout où passe le Chaos Knight, la mort n'est jamais loin."
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
"npc_dota_hero_ogre_magi_bio"	"L'ogre est une créature particulièrement stupide. Dans son état naturel un ogre est incapable de décider quoi que ce soit. Vêtu de terre et de débris il se retrouve parfois accidentellement drapé d'une peau de bête après l'avoir consommé. Pas spécialement social, on le retrouve parfois en compagnie de souches ou de rochers qu'il prend parfois pour des rencontres galantes (ce qui explique son faible taux de reproduction). Cependant, à chaque génération ou presque, la race des ogres reçoit un don du ciel en la personne d'un Ogre Magi à deux têtes qui reçoit traditionnellement le nom d'Aggron Stonebreak en mémoire du seul ogre intelligent qui ait foulé cette terre. Avec deux têtes l'Ogre Magi parvient presque a fonctionner comme une créature à une seule tête. Cependant, s'il ne parvient pas à résoudre les conflits (même avec lui-même) il est doté d'une chance extraordinaire qui parfois se répète plusieurs fois de suite et lui permet, ainsi qu'a sa race, de prospérer malgré les ennemis, les éléments et l'incapacité de se nourrir proprement. C'était comme si la déesse de la chance elle-même avait prise cette race en pitié et l'avait prise sous son aile. Qui l'en blâmerait ? Pauvres petites choses."
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history. With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
"npc_dota_hero_lycan_bio"	"Banehallow naquit dans la noble maison d'Ambry, illustre lignée propriétaire de vastes domaines dans le royaume de Slom. Alors que les demandes du roi devenaient de plus en plus irrationnelles et que sa cour tombait sous l'influence des sorciers et des charlatans, la maison d'Ambry fut la première à se soulever. Refusant désormais de rendre hommage au roi, elle envoya six mille soldats dans la capitale où ils furent massacrés. Cet évènement fut plus tard appelé « Le Massacre des Apostats ». Mais si l'on s'en prend au trône, il vaut mieux ne pas rater sa cible : enragé par cette trahison, le roi fit supprimé la lignée des Ambry, n'épargnant que le seigneur de la maison et son plus jeune fils, Banehallow. Devant la cour royale réunit au complet, le roi ordonna à ses magiciens de transformer le garçon en loup afin qu'il dévore sont propre père enchaîné pour l'occasion. L'enfant fut donc changé en un loup monstrueux qui, contrairement à ce qui était prévu, s'attaqua à la garde qui protégeait le roi. Son esprit était resté intact et c'est après de lourdes pertes que les chevaliers parvinrent à repousser le loup monstrueux dans la nuit. Les chaînes du seigneur d'Ambry furent une dernière fois secouée par le rire du captif avant que le roi n'y mette un terme en traversant son corps d'un lame glacée. Dernier représentant de la maison déchue d'Ambry, Banehallow parcourt la campagne sous le nom de Lycan, guerrier mi-homme mi-loup, en quête de justice et de gloire perdue."
"[english]npc_dota_hero_lycan_bio"	"Banehallow was noble-born to the house of Ambry, the greatest of the landed castes in the old kingdom of Slom. Before the Fall, as the King's wants grew strange, and his court grew crowded with sorcerers and charlatans, the house of Ambry was the first to rise against the avarice of the throne. No longer willing to pay homage and fealty, they instead sent six-thousand swords into the capital, where they were wiped out in the Massacre of the Apostates. And then came the teeth behind the old truth: When you strike a king's neck, you had better take his head. Enraged by the betrayal, the king exterminated the vast Ambry bloodline, sparing only the lord of the house and his youngest son, Banehallow. Before all the royal court, with the disgraced lord chained to the ornate marble floor, the King bade his magicians transform the boy into a wolf so that he might tear out his own father's throat. \"Do this,\" the king said, \"so that Lord Ambry will understand the bite of betrayal.\" Powerful magic was invoked, and the child was transformed. But though his body was changed, his spirit remained intact, and instead of biting the exposed neck of his father, he attacked his handlers, tearing them to pieces. A dozen of the King's knights perished under the wolf's teeth before they managed to drive it off into the night. Lord Ambry laughed from his chains even as the King ran him through with a sword. Now the heir to the lost house of Ambry, Banehallow wanders the trail as the Lycan, part warrior, part wolf, in search of justice for all that he lost."
"npc_dota_hero_lone_druid_bio"	"Bien avant les premiers mots des premières histoires, il y avait le Clan druidique des Ours. Sages et justes, ils étaient concentrés sur leurs recherches pour la compréhension de l'ordre naturel. Les forces élémentaires de la nature sollicitèrent la présence du plus savants d'entre eux. C'est alors que le vieux Sylla, grand devin du clan, s'avança en représentation des siens. On lui confia la Graine avec ces mots : « Quand l'univers aura terni, quand la civilisation aura quitté ces terres et que ce monde sera voué aux déserts infinis et à la nuit des temps, plante la Graine. » Se saisissant de la Graine, Sylla se sentit rajeunir et sa vitalité fut restaurée. De vastes connaissances illuminèrent son esprit et il se rendit compte qu'il était capable de projeter sa propre volonté sur la réalité. Avec un peu de concentration il parvenait même à altérer sa forme physique. Cependant, ce fait fut rapporté à des oreilles malveillantes et cruelles qui voulurent se saisir de la graine. C'est alors qu'une terrible guerre s'abattit sur le Clan des Ours. Dans le feu qui consumait la maison ancestrale, Sylla prit son fardeau et s'enfuit dans des contrées sauvages. Les âges passèrent et le temps et les mythes oublièrent le Clan des Ours, oublièrent Sylla et la Graine, oublièrent les merveilleuses civilisations qui apparurent et disparurent dans le sillage du Clan des Ours. Sylla attendit pendant des millénaires, attendit que la paix revienne pour les royaumes pris dans une guerre éternelle, attendit en exil et en secret pour la fin de toute chose et pour la conclusion de son engagement sacré. Il est toujours prêt à faire face et à détruire tout ce qui pourrait menacer sa cause."
"[english]npc_dota_hero_lone_druid_bio"	"Long before the first words of the first histories there rose the druidic Bear Clan. Wise and just they were, and focused in their ways to seek an understanding of the natural order. The arch forces of nature saw this, and so sought the most learned among them. Wise old Sylla, clan justiciar and seer, stepped forward for his kin, and to him was given the Seed with these words: 'When all of the world has dimmed, when civilization has left these lands, when the world is slain and wracked by the endless deserts at the end of ages, plant the Seed.' As he grasped his trust, Sylla felt his years recede and his vitality returned. Vast knowledge burst into his mind. He found himself able to project his very will into reality and, with some concentration, alter his own physical form as well. Yet subtle whispers and cruel ears brought word of the Seed and its power to other peoples, and a terrible war crashed upon the Bear Clan. As his ancestral home burned, Sylla took his burden and fled to the wild places. Ages passed, and time and myth forgot the Bear Clan, forgot Sylla and the Seed, forgot wondrous civilizations that rose and fell in Bear Clan's wake. For millenia Sylla has waited, waited for word from his deities, waited for peace to come to the ever warring realms, waited in exile and in secret for the end of all things and for the conclusion of his sacred commitment, preparing himself always to face and destroy whatever would dare threaten his purpose."
"npc_dota_hero_brewmaster_bio"	"Au cœur des Wailing Mountains, dans la vallée sous la Cité en Ruines, l'Ordre des Oyos pratique depuis des siècles la rêverie divine, communicant avec le royaume des esprits grâce à des libations prolongées. Né de l'union entre une mortelle et un père Céleste, le jeune Mangix fut le premier à grandir avec le talent des deux lignées. S'entraînant avec les meilleurs esthètes de l'Ordre, il parvint rapidement à pouvoir prétendre au titre de Brewmaster.
Combats et beuveries furent au programme des neufs jours au cours desquels Mangix défia ses aînés pour la conquête du titre. Au neuvième jours, l'avant dernier des prétendants vint embrasser le sol et un nouveau Brewmaster fut désigné. Le jeune maître fit alors appel aux ancêtres Oyo pour compléter son équipe. Ainsi, lorsqu'il utilise sa magie, c'est à ses ancêtres qu'il fait appel. Comme ses prédécesseurs, le Brewmaster n'a qu'une seule et unique mission : la quête de la grande illumination afin d'unir les plans spirituel et physique."
"[english]npc_dota_hero_brewmaster_bio"	"Deep in the Wailing Mountains, in a valley beneath the Ruined City, the ancient Order of the Oyo has for centuries practiced its rites of holy reverie, communing with the spirit realm in grand festivals of drink.  Born to a mother's flesh by a Celestial father, the youth known as Mangix was the first to grow up with the talents of both lineages.  He trained with the greatest aesthetes of the Order, eventually earning, through diligent drunkenness, the right to challenge for the title of Brewmaster, that appellation most honored among the contemplative malt-brewing sect.   
As much drinking competition as mortal combat, Mangix for nine days drank and fought the elder master.  For nine nights they stumbled and whirled, chugged and struck, until at last the elder warrior collapsed into a drunken stupor, and a new Brewmaster was named.  Now the new, young Brewmaster calls upon the strength of his Oyo forebears to speed his staff.  When using magic, it is to his spirit ancestors that he turns.  Like all Brewmasters before him, he was sent out from his people with a single mission.  He wanders the land, striving toward enlightenment through drink, searching for the answer to the ancient spiritual schism.  Hoping to think the single thought that will unite the spirit and physical planes again."
"npc_dota_hero_disruptor_bio"	"Au sommet des steppes de Druud balayées par les vents, un jeune Stormcrafter talentueux du nom de Disruptor fut le premier à découvrir le secret des bourrasques d'été. Soumis constamment aux assauts des tempêtes saisonnières, mais aussi aux intrusions des royaumes civilisés au sud, les Oglodis luttent depuis des siècles pour survivre sur leurs plateaux infinis. Cette tribu déchue composée des descendants dispersés d'une civilisation autrefois puissante pratique un art étrange et impénétrable, le stormcraft, un rapiéçage de bribes d'un savoir disparu, qu'eux-mêmes ne comprennent plus complètement. Pour ce peuple des hautes plaines, la météorologie est devenue une sorte de religion, vénérée comme une entité qui donne et prend la vie. Mais les orages électriques, s'ils apportent la pluie nécessaire à la vie, ont un coût et laissent dans leur sillage de nombreux cadavres carbonisés, encore fumants.
Bien que petit pour son espèce, Disruptor est un être sans peur, poussé par une insatiable curiosité. Dans sa jeunesse, encore innocent et dépourvu de stryder, il explora les ruines des cités ancestrales, cherchant dans les bibliothèques effondrées et pourries, fouillant les manufactures rongées par la rouille. Il prit ce dont il avait besoin et retourna dans sa tribu. À partir d'une antique bobine, il dompta la puissance électrique et peut maintenant appeler la foudre quand il le désire. Résultat de manipulations magiques et artisanales, ses bobines détiennent dans leurs spires incandescentes le pouvoir de vie ou de mort, un pouvoir utilisé avec précision contre les castes arrivées au sud, ainsi que tout intrus qui traverse les territoires ancestraux des Oglodis."
"[english]npc_dota_hero_disruptor_bio"	"High on the wind-ravaged steppes of Druud, a gifted young stormcrafter called Disruptor was the first to unlock the secrets of the summer squalls.  Constantly under assault from both seasonal storms and encroachment from civilized kingdoms to the South, the upland Oglodi have for centuries struggled to subsist atop the endless tablelands.  They are the fractured remnant of a once-great civilization, a fallen tribe, their stormcraft strange and inscrutable, cobbled together from scraps of lost knowledge which even they no longer fully understand.  For those on the high plain, weather has become a kind of religion, worshiped as both the giver and taker of life.  But the electrical storms that bring life-sustaining rains arrive at a cost, and many are the charred and smoking corpses left in their wake.  
Although small for his kind, Disruptor is fearless, and driven by an insatiable curiosity.  As a youth, while still unblooded and without a stryder, he explored the ruins of the ancestral cities, searching through collapsed and long-moldering libraries, rummaging through rusting manufactories.  He took what he needed and returned to his tribe.  Adapting a coil of ancient design, he harnessed the power of electrical differential and now calls down the thunder whenever he wishes.  Part magic, part craftsmanship, his coils hold in their glowing plates the power of life and death--a power wielded with precision against the landed castes to the South, and any interlopers who cross into ancient Oglodi lands."
"npc_dota_hero_nyx_assassin_bio"	"Au fond des Archives d'Ultimyr, entre les traités d'érudits sur la cladistique des dragons et les livres surs les sorts intraduisibles, se trouve un tome oublié traitant des curiosités entomologiques. Rédigé par des savants, ce livre décrit les talents télépathiques du scarabée fanatique, une espèce d'insecte social étrange aux compétences uniques sur les sept plans.
Contrairement à toutes les larves de sa colonie, le Nyx Assassin n'a pas terminé sa métamorphose avec les réflexions pesantes et les appendices grossiers caractéristiques de la caste ouvrière de son espèce. Sa métamorphose ayant été une transformation spéciales, guidé par la grâce de Nyx. Il était l'élu, sélectionné parmi tous et oint de l'extrait de la déesse reine elle-même. Peu survivent à la sombre bénédiction de la chambre de la reine, mais lui en sorti avec un esprit aiguisé et des griffes acérées. Ses mandibules tranchantes comme des rasoirs fouettent l'air alors que ses pensées sont directement projetées dans l'esprit de ceux qui l'entourent. De tous les scarabées fanatiques, il fût le seul sélectionné pour la plus haute exigence. Après sa métamorphose, comme une renaissance par la grâce de Nyx, l'ayant façonné avec des compétences pour un seul et unique but : celui de tuer au nom de sa déesse."
"[english]npc_dota_hero_nyx_assassin_bio"	"Deep in the Archive of Ultimyr, shelved between scholarly treatises on dragon cladistics and books of untranslatable spells, there is an ancient tome of entomological curiosities.  Compiled by scholars, the book describes the telepathic talents of the zealot scarab, a strange species of social insect with abilities unique to all the seven planes.    
Unlike most grubs of his colony, Nyx Assassin did not arise from metamorphosis with the plodding thoughts and blunted appendages common to the worker caste of his kind. For his was a special transformation, guided by the grace of Nyx.  He was the chosen one, selected from the many and anointed with an extract of the queen goddess herself.  Not all survive the dark blessing of the queen's chamber, but he emerged with a penetrating mind, and dagger-like claws--his razor sharp mandibles raking the air while his thoughts projected directly into the minds of those around him.  Of all zealot scarabs, he alone was selected for the highest calling.  After his metamorphosis, he was reborn, by grace of Nyx, with abilities which shaped him for one thing and one thing only: to kill in the name of his goddess."
"npc_dota_hero_treant_bio"	"Loin à l'ouest, dans les montagnes par delà le Val d'Augure, reposent les vestiges d'une ancienne puissance, une source d'énergie surnaturelle nichée au plus profond des bois. On raconte que ce qui y pousse grandit étrangement. Pour les forces de la nature, ce lieu est sacré et doit demeurer secret. Nombreux sont les pièges et dangers sortis de cette terre, ses plantes carnivores, sa faune hybride, ses fleurs empoisonnées, mais rien n'est aussi redoutable que les puissants Treant Protectors. Ces êtres titanesques et éternels, garants de la paix de cette contrée sauvage, veillent à ce que personne ne dégrade les lieux ni ne pille leurs secrets. Pendant des temps immémoriaux, ils furent les gardiens du sol sacré, ne remarquant que vaguement les changements du monde extérieur. Cependant, ce monde finit fatalement par s'intéresser à cette terre inexplorée et, année après année, ces créatures étrangères devinrent de plus en plus effrontées et entreprenantes. Les Treants s'interrogèrent : qui étaient ces frêles créatures venues brûler, détruire leur territoire ? Qu'était-il advenu de leurs terres vertes et sauvages ? Ce fut alors le temps des questions et des doutes. Après de longues discussions, conduites par tout ce qui pousse et fleurit sur la terre sacrée, un Protector solitaire fut désigné pour parcourir le monde et on lui demanda de vagabonder jusqu'au retour des glaciers, d'observer ces terres en évolution perpétuelle et ses créatures, de découvrir quels dangers inconnus d'eux pourraient menacer leur territoire sacré."
"[english]npc_dota_hero_treant_bio"	"Far to the west, in the mountains beyond the Vale of Augury, lie the remains of an ancient power, a fount of eldritch energy nestled deep in the high woods. It is said that the things that grow here, grow strangely. To the forces of nature this is a sacred place, made to stay hidden and unknown. Many are the traps and dangers of this land.  There are all-consuming grasses, crossbred fauna and poisonous flowers, but none are so fierce as the mighty Treant Protectors. These ageless, titanic beings, charged with keeping the peace in this dangerous land, ensure that none within encroach without reason, and none without poach their secrets. For time untold they tended to their holy ground, uninterrupted, only dimly aware of the changing world beyond. Yet inevitably the wider world grew aware of this untamed land, and with each passing winter the outsiders grew bolder. Soon they arrived with tools to cut and with flames to burn, and often the Treants would ponder: who are these fragile, industrious creatures? What now had become of the wild, green world? There came and went an age of questions and of doubts, a thousand summers of long traditions set to scrutiny, while more and more the outsiders died and fed their earth. When all that bloomed had finally finished their say, curiosity had overcome caution. It was decided: a lone Protector would be sent into the wider world, and instructed to wander until the glaciers arose once more, to observe the changing land and its creatures, and to discover what unknown dangers could threaten their sacred ground."
"npc_dota_hero_naga_siren_bio"	"Il existe, parmi les hauts jurés de la garde Slithereen, un vœu solennel répété maintes fois avant la bataille : « aucun Slithereen ne peut échouer ». En vérité, ces mots sont autant un serment qu'un engagement exécutoire, car ceux qui manquent à leur devoir sont bannis de l'ordre. Échouer, c'est être étranger aux Slithereens. Il fut un temps où Slithice était le membre le plus estimé de sa race. Pendant des années, elle commanda un bataillon, usant de sa formidable voix comme la plus puissante de ses armes. Puissante, sinueuse, perfide, elle partit à la tête de sa garde défendre les hommes des profondeurs et les inestimables richesses des cités englouties. Cependant, lors de la bataille finale à Crey, ses forces furent repoussées par une armée de léviathans en maraude, en quête d'un tribut pour leur dieu Maelrawn. Après une longue et sanglante attaque, alors que l'on enlevait les corps jonchant le sol des châteaux engloutis, on découvrit qu'un seul calice serti de pierres précieuses avait disparu. Des cent soldats sous ses ordres, seulement une poignée avait survécu, mais leur sacrifice et leur bravoure n'avaient plus d'importance, face au vol du trésor. Son honneur ruiné, Naga dut s'exiler et partir à la recherche du calice volé. Eut-elle rapporté cent fois son propre poids en or dans le trésor, elle est condamnée à vivre en exil jusqu'à ce qu'elle retrouve ce qui a été volé, car aucune quantité d'or ne vaudra jamais l'honneur qu'elle a perdu."
"[english]npc_dota_hero_naga_siren_bio"	"Among the high-sworn of the Slithereen Guard there is a solemn vow oft repeated before battle: No Slithereen may fail.  In truth, these words are equal parts oath and enforceable covenant, for those who fall short of their duty are banished from the order.  To fail is to be other than Slithereen.
Once most highly esteemed of her race, Slithice for many years commanded a battalion of her fellows, using her formidable voice as her greatest weapon.  Powerful, sinuous, serpentine, she led her deadly Guard in defense of the Deep Ones, and the great wealth of the sunken cities.  But in the final battle of Crey, her forces were driven back by a marauding army of levianths intent on finding tribute for their god Maelrawn.  After the long and bloody onslaught, as the bodies were cleared from the sunken halls, a single jeweled chalice was found missing from the trove.  Of her hundred Guard, only a handful survived, but their bravery and sacrifice were of little consequence.  What mattered was that treasure was taken.  Honor destroyed.  And so Naga Siren was cast out.  Banished to search for the stolen chalice.  Though she might add a hundred times her weight to the golden trove, she is doomed to live apart until that day she returns that which was taken.  For no amount of gold is equal in honor to the honor she lost."
"npc_dota_hero_rubick_bio"	"Tout mage connaît un ou deux sorts, et certains étudient même suffisamment pour devenir sorciers, mais seuls les plus talentueux sont reconnus en tant que Magus. Pourtant, comme dans tout groupe de sorciers, l'esprit communautaire ne garantit pas l'absence de compétition.
Déjà, à l'époque, un duelliste de renom et un érudit du monde majestueux de la sorcellerie, Rubick n'avait jamais envisagé être apte à devenir Magus, jusqu'à ce qu'il ne contrecarre sa septième tentative d'assassinat. Alors qu'il défenestrait tranquillement le douzième tueur de la bande, il eut une prise de conscience : les atteintes à sa vie manquaient à présent cruellement d'imagination. Avant, certaines tentatives arrivaient à le surprendre (un claquement de doigts, une boule de feu...), illuminant ainsi sa journée. Mais tout cela était devenu trop prévisible. Il se languissait de compétition. Alors, revêtant son masque de combat, il fit ce que tout sorcier désireux de monter en grade ferait : il annonça qu'il allait tuer un Magus.
Rubick découvrit vite que menacer un Magus revenait à les menacer tous; ils s'abattirent sur lui avec force. Chaque sort était une vague d'énergie inexorable, chaque attaque, un coup étudié pour être fatal. Mais rapidement, les adversaires de Rubick se trouvèrent déconcertés : il semblait que leurs créations se retournaient contre eux. Au milieu du chaos magique, Rubick ricanait. Il déchiffrait et reproduisait les sorts des uns, pour les envoyer sur les autres, semant ainsi la confusion dans les rangs ennemis. Les sorciers commencèrent à s'accuser mutuellement, avant de se retrouver à s'affronter les uns les autres, sans se douter de la véritable cause de leur débâcle.
Lorsque la bataille s'acheva enfin, tous étaient brûlés, congelés, trempés, coupés et percés. Certains avaient trouvé la mort sous des coups alliés. Rubick était en retrait, blessé mais enchanté par les festivités de la semaine. Personne n'eut la force de contester sa prise de pouvoir du Conseil Secret, et les Onze Immatériels lui accordèrent le titre de Grand Magus."
