"lang"
{ 
	"Language" "french" 
				"npc_dota_hero_mars_bio"			"Mars, premier héritier des cieux, passa une longue partie de son existence à guerroyer sans fin et à mener d'innombrables croisades sous la bannière de son ancien nom. Ces guerres n'étaient que conquêtes et vengeances, justes et injustes... Toujours cruelles. À l'instar de son père, Mars se livrait à ses plus bas instincts, qui le poussaient à des actes bien plus monstrueux que ceux de Zeus, et infligeait des souffrances indicibles.<br><br>Mais, tandis que cette époque s'effaçait derrière lui, les manœuvres égoïstes de son père — auxquelles se livraient aussi nombre d'autres dieux, qui le jugeaient, <i>lui</i>, méprisable — finirent par sonner creux. La guerre pour la guerre ne suffit plus à satisfaire ses désirs. Pour la première fois depuis des temps immémoriaux, le dieu de la guerre se demanda à quelles fins il maniait sa lance glorieuse.<br><br>Comme par le fait du destin, la solution s'imposa à lui : il devait faire la guerre pour servir un but plus grand et la vue de ses armoiries devait inspirer autre chose que la sauvagerie et la désolation pures. Enfin, il devait revendiquer le manteau de souverain auquel sa naissance lui donnait droit, car le temps était venu de brûler le panthéon des temps anciens et de reconstruire un nouvel empire sur les cendres de ses semblables. Alors seulement pourrait-il trouver la satisfaction, et la gloire de Mars s'imposerait à tous comme une évidence."
				
				"npc_dota_hero_void_spirit_bio"			"Les autres esprits eux-mêmes ne prétendent pas comprendre l'esprit et les machinations du plus âgé d'entre eux, Inai le Void Spirit. Gardien de secrets qui feraient voler en éclat un esprit humain, Void Spirit observe les rouages de l'univers depuis un insondable point de vue, laissant à des valets soigneusement entraînés la tâche d'exécuter ses ordres et n'émergeant dans le plan matériel depuis son temple caché que lorsqu'il estime que lui seul peut guider le cours de la réalité suivant sa propre ligne.<br><br>Doté d'une vaste perspective sur l'existence, Inai se concentre intensément sur un point dans le temps que même lui ne peut voir, un point où les tissus de multiples réalités sont destinés à entrer en collision. Il a décidé de quitter l'éther pour mettre fin personnellement à la bataille des Ancients et préparer ses alliés à ce qu'il considère comme un plus grand conflit à venir."
				
				"npc_dota_hero_snapfire_bio"			"Beatrix Snapfire et son dragon-iguane Mortimer sont des proies de choix pour les crapules qui peuplent les chemins et les quelques oasis du désert aride de Nanarak, porte d’entrée vers l'Outreterre.<br><br>La réputation de la vieille dame repose aussi bien sur son talent inégalé de façonneuse d’armes que sur la sagesse et la joie qu’elle répand autour d’elle, sans oublier ses délicieux cookies les plus détonants au monde. Si Beatrix et son grand âge ont survécu à un marché passé avec de jeunes keens, c’est grâce à son esprit alerte et sa rapidité à dégainer.<br><br>L'Outreterre est en effet jonchée de cadavres de bandits et de bons à rien qui pensaient pouvoir profiter de sa petite taille et de sa gentillesse."
				
				"npc_dota_hero_dawnbreaker_bio"			"Au cours de la période éternelle qui suivit l'exode de Keeper of the Light et l'ère de la lumière engendrée par cet évènement, une partie de la descendance du premier soleil commença à s'élever contre le chaos semé par le créateur de leur ancêtre. D'après les Enfants de la lumière (ainsi fallait-il les appeler), personne n'était à même de revêtir le manteau délaissé par Keeper of the Light. Aspirant à repousser l'assaut des ténèbres, ses disciples rassemblèrent des armées glorieuses pour défaire le cosmos de toute créature de la nuit originelle.<br><br>Valora, la Dawnbreaker, était la guerrière la plus décorée parmi les créations ancestrales des Enfants et la messagère rayonnante de la majesté de l'ordre et de la lumière. Façonnée dans le cœur d'une jeune étoile de métal et animée par un souffle d'or, Valora fut chargée de répandre l'éclat de la sagesse des Enfants dans les confins les plus sombres de l'univers, enflammant les cieux de son marteau céleste au cours d'une bataille sans fin contre le chaos alentour.<br><br>Peu à peu, les Enfants révélèrent un nouveau dessein pour Dawnbreaker, après avoir découvert que leur lumière intérieure pouvait imprégner le cosmos tout entier, et ainsi faire disparaitre à jamais l'obscurité. Valora eut alors pour mission de s'emparer d'une source d'une grande puissance, pièce maitresse de leur plan ultime. Hélas, pour la première fois, Valora et son marteau essuyèrent un échec pour lequel toute son institution paya un lourd tribut. L'étincelle des Enfants de la lumière s'éteignit complètement, et Dawnbreaker flotta à la dérive dans un océan de noirceur. Elle s'y perdit pendant des millénaires avant de s'écraser dans un monde inconnu.<br><br>Là, elle reposa, endormie, jusqu'à ce que la présence d'une jeune étoile vagabonde ravive une ancienne forge d'énergie. Cette relique des Enfants avait, comme elle, été emportée par un flux de débris rougissants pendant d'innombrables années. Tandis que la forge lui insuffle une fraction de ses anciens pouvoirs, Valora s'éveille et découvre une contrée ravagée par la guerre et les forces omniprésentes du chaos. Si ses divinités ont sans doute disparu, le poids du marteau de Dawnbreaker demeure, aussi impérieux que sa volonté de le brandir au nom du bien et de la lumière."
				
				"npc_dota_hero_marci_bio"		"Beaucoup admirent Marci ; pourtant, peu savent d'où elle vient. Elle voyage la plupart du temps avec la princesse Mirana, mais les racines de leur amitié sont entremêlées de secrets qu'aucune ne se hasarderait à révéler inutilement. Pour son équipe, c'est une camarade farouche et honnête. Pour ses adversaires, c'est une force de dissuasion impitoyable, parant la moindre attaque qui pourrait toucher les siens. Ses adversaires les moins perspicaces sous-estiment Marci en raison de sa taille, mais elle possède un pouvoir intérieur qui confère une puissance inouïe à ses coups. Elle massacre quiconque prétend la mettre à l'épreuve, tandis que pour les personnes qui savent s'en faire une alliée, elle devient une confidente indéfectible pour la vie."
				
				}
}
