"lang"
{
"Language"	"french"
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Tout comme les hauts niveaux énergique cherchent à se stabiliser dans un niveau plus bas, le Spectre appelé Mercurial est un être d'énergie intense et violente qui se retrouve irrésistiblement attirée par les scènes de conflit quand elles se dévoilent dans le monde physique. Bien que son état spectral normal transcende les limites sensorielles, chaque fois qu'elle prend une forme physique, elle perd conscience d'elle-même ; mais toutefois pas intentionnellement. Dans le choc des combats, son identité se brise et se reconfigure et elle commence à reprendre ses esprits. Elle comprend qu'elle est Mercurial le Spectre et que tout ses Haunts ne sont que des copies du seul vrai Spectre. La concentration vient de la lutte pour la survie ; son véritable esprit réaffirme son poids ; jusque dans les derniers moments, dans la victoire ou la défaite, elle transcende la matière et retrouve une fois de plus à sa forme éternelle."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, l'Ancient Apparition, est une image projetée d'au delà du temps. Il surgit du froid, vide infini qui à la fois préexiste à l'univers et qui attend sa fin. Kaldr est, Kaldr était, Kaldr sera... et ce que nous percevons de lui, puissant tel qu'il nous apparaît, n'est qu'une part infime de la réalité : l'éternel Kaldr. Certains croient qu'au fur et à mesure que le cosmos vieilli et approche de sa fin, la luminosité et le pouvoir de Kaldr s'intensifieront ; que l'Ancient Apparition rajeunira et deviendra plus fort alors que la fin de l'éternité sera toute proche. Sa poigne de glace arrêtera toute chose, son image projettera une lumière trop intense à supporter. Une Apparition ? Il ne le sera plus !"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar le Warrior est le membre le plus féroce d'une tribu ursine, protecteur de sa terre et de son peuple. Pendant les longs hivers, alors que les mères dorment et allaitent leurs petits, les mâles, infatigables défenseurs de leur mode de vie traditionnel, surveillent leurs terres. Après avoir entendu de faibles rumeurs néanmoins grandissantes parlant d'un mal qui serait en train de se répandre, Ulfsaar se dirigea au-delà des frontières de sa patrie boisée, avec l'intention de traquer et détruire la menace à sa source avant qu'elle ne puisse mettre son peuple en danger. Ulfsaar est une digne créature avec un esprit fort, tout à fait digne de confiance, ainsi qu'un allié et défenseur loyal."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum le Spirit Breaker est un être noble et puissant, une intelligence élémentaire et féroce, pouvant voyager jusque dans le plan matériel pour prendre part aux évènements ayant des répercussions jusque dans son royaume élémentaire d'origine. À cette fin, il assembla une forme matérielle pour bien le servir dans notre monde et en dehors. Sa forme physique emprunte les forces de ce monde, mélangeant des caractéristiques bovines et simiennes - les cornes, les sabots et les mains - comme représentations extérieures de ses qualités intérieures, la force, la vitesse et la ruse. Il porte un anneau dans le nez pour lui rappeler qu'il sert un maître caché et que dans cette réalité où il travaille, il n'est que l'ombre du vrai."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Héritier d'une race noble et souveraine, Harbinger, dernier gardien survivant d'un avant-poste aux frontières de l'Abysse, rôdait aux abords du Néant. Depuis cet Autremonde de cristal, telle une sentinelle éternelle, il contemplait les cieux depuis des siècles et surveillait les mouvements dans la nuit infinie par-delà les étoiles. Dans les limbes éclatants de sa mémoire, un écho résonnait telle une prophétie : une mélodie sombre évoquait un mal qui se réveillerait bientôt, au-delà des frontières de la création, pour s'intéresser à notre monde. Absorbé par son rôle de vigile, Outworld Destroyer ne se souciait guère des évènements animant le système solaire. Cependant, la clameur des Ancients finit par arriver jusqu'à lui, et il daigna enfin se tourner vers le soleil et se rendre sur le champ de bataille. La place d'Harbinger dans nos prophéties est sans équivoque : il est le présage de malheurs à venir. Pourtant, son arrivée est déjà une malédiction en soi."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Perché au sommet de l'entrée menant au Narrow Maze se formes les ombres moqueuses des gargouilles ricanantes, dont le regard fixe à jamais l'au-delà. Bêtes et oiseaux, hommes et monstres, tous sont amenées dans leur ultime voyage à passer sous leurs regards. Pour une âme errante, ce périple vers le monde des morts est inéluctable. Mais il arrive parfois, par chance ou par malice que quelques esprits agités, s'échappent des enfers ou du paradis, c'est alors à Visage la redoutable gargouille, avatar immémorial de Necro'lic, qu'il incombe de les ramener. Impitoyable et efficace, affranchi des notions telles que la mort ou la fatigue, Visage traque sans fin et sans merci sa proie, détruisant dans son sillage tout ce qui pourrait dissimuler l'essence du fugitif. Celui qui bafoue les lois de l'au-delà n'aura jamais le droit au repos éternel, car même s'il est vrai que les morts peuvent être ressuscités, ce n'est souvent qu'une question de temps avant que Visage ne les trouve et ne les renvoie à leur juste place."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Sur son blanc destrier se promène le Keeper of the Light, l'éclat des soleils éternels. Ezalor s'échappa il y a bien longtemps du plan Fondamental, se séparant ainsi des forces des ancients auxquelles il était lié par la grande harmonie Primordiale. Il est d'une puissance devenu sensible à l'aube de l'univers et chevauche désormais à travers tous les plans devançant le chaos. Sa majestueuse vérité est cachée sous l'apparence d'un vieil homme un peu gâteux qui reste à peine en selle. Toutefois, lorsqu'il est confronté au chaos ou aux forces des ténèbres, sa lumière primordiale jaillit et sa pleine puissance est révélée, le transformant de nouveau en une force à ne pas négliger."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"« Si vous voulez mon avis, la vie se compose de gens que vous connaissez et de l'expérience que vous obtenez. Lorsque vous vivez dans les ruines de Riftshadow, trouver de la nourriture peut être difficile. Vous avez besoin de raccourcis, de grappiller et vous devez connaître vos forces. Là-haut se trouve des bêtes qui peuvent vous tuer, vous devez donc avoir la manière de piéger les faibles et d'éviter les forts. Sur le plan positif, les ruines ont une histoire, et l'histoire pour certaines personnes vaut tout l'or du monde. Autrefois, il y avait un palais, ou ils y faisaient de sombres rituels. De mauvaises choses. Si vous surviviez à la cérémonie, ils brisaient un cristal et séparaient votre âme en morceaux. Pourtant, ils faisaient du bel art ! Des sculptures et bien d'autres choses. Permettez-moi de vous le dire : si vous tombez sur certaines de ces anciennes sculptures. Emportez-les avec vous en ville pour les vendre, vous pourrez manger pendant des semaines. Si la chance est vraiment de votre côté, vous pourriez trouver un cristal de Riftshadow. Faites-le évaluer et commencez à chercher autour de vous, il y a toujours quelqu'un de fou qui recherche ce genre de chose. Si cela échoue, vendez-le au prochain Mage venant en ville. Ils aiment ce genre de choses. Pourtant, quoi que vous fassiez, faites attention à la manipulation de ces cristaux. Vous ne voudriez pas que l'un d'eux explose. Ça fait vraiment mal. »"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"Peu de choses sont connues des habitants du monde asséché, Dark Reef est une prison submergée où les pires crapules marines sont envoyées pour payer leurs crimes contre leurs pairs. Il s'agit d'un labyrinthe de corail peuplé de Slithereen assassine, de traître des Profondeurs et de Meranths sociopathes. Dans ce sombre dédale, où patrouille les anguilles et où les gardes sont des anémones géantes, seuls les êtres les plus vicieux survivent. Envoyé à Dark Reef pour des crimes inconnus, Slark a passé la moitié d'une vie sans parents ni amis, ne faisant confiance à personne, ne survivant que grâce à une combinaison de discrétion et de cruauté, gardant ses pensées et ses plans en son fort intérieur. Lorsque les célèbres Douze de Dark Reef manigancèrent leur infortunée évasion, ils firent bien attention à garder leur machination un secret absolu, tuant quiconque qui pourrait assembler les pièces de leur plan ; pourtant d'une manière ou d'une autre, Slark découvrit ce qu'ils tramaient et s'arrangea pour en faire partie. Dix des Douze moururent durant leur tentative d'évasion, alors que les deux derniers furent capturés, puis ramenés à Dark Reef où ils furent mis à mort pour le plus grand divertissement des autres détenus. Mais Slark, le treizième inconnu, se servit de l'agitation pour s'enfuir et jamais se faire attraper. Maintenant résident discret des mangroves carnivores que l'on trouve au sud de Shadeshore, Slark reste le seul évadé vivant de Dark Reef."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"La beauté, c'est le pouvoir. Cette pensée rassurait Medusa - la plus jeune et la plus belle des trois sœurs gorgones, filles d'une déesse de la mer - car elle était la seule des trois à être mortelle. Cette pensée la réconforta jusqu'au jour, où des assaillants masqués envahirent le royaume des gorgones et enlevèrent les deux sœurs immortelles de leur demeure, insensible à leurs larmes et leur charme. Un des envahisseurs s'empara également de Medusa, avant de la rejeter d'un air méprisant : « Celle-ci porte la puanteur de la mortalité. Les mortelles ne nous sont d'aucune utilité. » Humiliée et pleine de rage, Medusa couru jusqu'au temple de sa mère et se jeta aux pieds de la déesse, gémissant : « Vous m'avez refusé la vie éternelle, ainsi je vous en supplie, donnez-moi du pouvoir ! Un pouvoir tel que je pourrais dédier ma vie à sauver mes sœurs et nous venger de cette injustice ! » Après avoir longuement réfléchi, la déesse accéda à la requête de sa fille, permettant ainsi à Medusa d'échanger sa beauté légendaire contre un visage et une forme d'une terrifiante puissance. Jamais Medusa ne regretta ce choix, pas même un instant. Elle comprit que le pouvoir est la seule beauté qui en vaille la peine, car seul le pouvoir permet de changer le monde."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Comme beaucoup de grands poètes, Auroth veut juste avoir du temps pour écrire, mais la vie de la Winter Wyvern est pleine d'interruptions. Les épopées des Eldwurms ont une histoire longue et colorée, mais certains craignent que les dragons érudits restants ne soient pas aussi prolifiques qu'autrefois, avec seulement quelques lignes ajoutées à l'Eddas des Eldwurms depuis le dernier âge d'or. Auroth se lamente : \"Nous oublions qu'il y a plus à la vie que le triomphe et la domination de nos ennemis. Nous devons aussi vivre nos vies à la poursuite des expressions créatrices.\" Elle se lance dans des expéditions, rassemblant des livres pour son inspiration. Mais tout cela est une terrible distraction et elle passe de moins en moins de temps à écrire. Bien qu'elle sache qu'elle devrait être tapie dans son antre, continuant l'Eddas, elle se retrouve engagée dans des batailles épiques contre de puissants ennemis. Elle pille des château, fait des raids dans d'anciennes bibliothèques... et si elle arrive à acquérir de la gloire dans ce processus, elle se dit que ce n'est qu'un effet secondaire de ses recherches. Le fait est que bien que ses capacités et sa puissance sur le champ de bataille soient légendaire, son travail d'érudite n'a jusqu'à présent pas l'étoffe des chefs d’œuvres littéraires. Mais elle n'est pas satisfaite d'être un personnage d'histoires héroïques. Elle compte aussi les créer."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Il n'existe aucun mythe ni chant annonçant leur arrivée.<br><br>Sous la surface se trouvent des merveilles et des horreurs. Plus profondément encore, au-delà des lacs de magma et des racines frémissantes de volcans endormis, se dresse Aziyog, la ville d'obsidienne, formidable cité bâtie dans une caverne sans fin. Au sein de ces murs cimentés par les os des esclaves se trouve le domaine de la horde des abysses et de son terrible seigneur Vrogros.<br><br>Armé par formidables forgerons de son espèce et passé maître dans l'art du Dark Rift, il est capable d'utiliser l'énergie d'entre les mondes pour invoquer les flammes et neutraliser ses ennemis. Son but est d'étendre son domaine en détruisant ou en asservissant tout ce qui se trouve sur son passage. Les terres du royaume souterrain ne lui suffisant plus, son regard s'est porté vers la surface. Sur ses ordres, les premières vagues d'envahisseurs abyssaux marchèrent déjà vers la faille, quelques légions condamnées d'avance n'ayant pour seul but que de tester la puissance des nations de la surface. Désormais, alors que toutes ses forces sont prêtes à une conquête totale, Vrogros lui-même arrive à la lumière du soleil pour annoncer son avènement. Ceux qui oseront faire face à l'Underlord choisiront de s'agenouiller et de prêter allégeance, ou seront balayés."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"Pendant 500 ans, la montagne s'employa à le broyer, et seule sa tête émergeait de la prison de pierre où les dieux l'avaient enfermé pour mettre un terme à sa rébellion puérile. La mousse se mit à pousser sur son visage exposé, des touffes d'herbe émergèrent de ses oreilles et des fleurs sauvages poussées près de ses joues lui firent des lunettes. Beaucoup le croyaient mort depuis longtemps, livré aux tourments des dieux pour avoir osé prendre les armes. Mais le Monkey King était immortel.<br><br>
Patiemment, il résista et attendit. Un jour, les dieux vinrent lui offrir une chance de se racheter : il devait escorter un jeune disciple lors d'un pélerinage secret, le protéger des démons et autres dangers sur la route, et le guider jusqu'à chez lui en préservant sa relique inestimable. Qu'il s'acquitte de cette mission, qu'il obéisse aux ordres de l'humain pendant cette sainte mission, et Wukong serait à nouveau dans le droit chemin.<br><br>
Cette fois, Sun Wukong honora la promesse faite aux dieux et racheta les péchés de ses insurrections passées. Le disciple, fort des épreuves du voyage, fut reconduit à son temple, relique en main. Pour la première fois, Wukong se retrouva en bon termes avec les dieux et heureux de renoncer pour un temps à sa soif d'aventures et de gloire. Mais le Monkey King est un trublion par nature... et on ne se lasse jamais d'agacer les dieux."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Les enfants adorent raconter de fantastiques histoires sur les fées... Certainement parce qu'ils ignorent que la plupart des fées sont en réalité de petites teignes. Et dans le monde de ces fées perfides, nul autre nom n'est prononcé avec plus de mépris que celui de Mireska Sunbreeze.<br><br>Fille d'un roi marchand, Mireska grandit à Revtel ; une impitoyable nation où la manipulation et le meurtre étaient monnaie courante. Mais bien que fervente adepte de ses coutumes, de ses lois inexistantes, et des rites sociaux qui régissaient chaque instant de sa vie, elle s'en trouvait bien souvent lassée.<br><br>Mireska fit donc ce que n'importe quel enfant rebelle ferait : brûler le domaine familial et fuguer avec son feu follet apprivoisé, Jex, à la recherche d'une nouvelle vie pleine d'abus de confiance."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Les hommes et les femmes qui font partie des Nivan Gallants vivent une vie à base d'escrime, d'acrobaties et de liaisons dangereuses. Et bien que tous ne jurent que par leur devise « L’aventure est le seul piment de la vie », les exploits de Donté Panlin parviennent quand même à susciter l’étonnement des plus hédonistes d’entre eux.
<br /> <br />
Il n’existe pas de monstre qu’il ne saurait pourfendre. De créature qu’il n’oserait courtiser. De tyran qui lui résisterait. Ni de noble insensible à l’acidité de son verbe."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"Les habitants d'Ashkavor se pressaient sur la place du temple, impatients d'assister à l'ascension de leur nouveau gardien, de se tenir près de l'homme qui allait lier leurs âmes à la sienne. Lorsque le dernier coup de pinceau fut donné sur la pierre runique, et que le lien avec le nouvel Élevé fut forgé, tous, même ceux qui étaient restés chez eux, sentirent que quelque chose avait terriblement mal tourné.<br><br>Il sut tout de suite ce qu'il s'était passé. Les gouttelettes d'ichor qu'il avait ajoutées avaient contaminé ses encriers au lieu d'en amplifier la force. La puissance du sort de liaison qu'il avait jeté menaçait à présent de le détruire. Une encre corrompue s'éleva de la pierre runique et serpenta le long du manche de son pinceau, recouvrant bientôt ses mains. Même s'il l'avait voulu, il n'aurait pu crier, l’encre avait déjà atteint son visage et sa bouche.<br><br>Toute sa vie, il avait réfléchi au moyen d'atteindre des pouvoirs bien supérieurs aux limites imposées par ses professeurs. Il était allé jusqu'à briser l'interdiction sacrée d'amplifier les encres. La source du lien de l'Élevé lui était désormais ouverte, et il sentit une force que lui-même n’avait jamais osé imaginer pénétrer son âme. Son plus grand rêve était à portée de main, à condition qu’il y survécût.<br><br>Il puisa profondément dans la puissance du lien, repoussant le flux d'encre corrompu. Un grand gémissement emplit l'air : c’était le cri d’agonie de son peuple. Certains chancelèrent. Les plus faibles s'effondrèrent. Beaucoup tentèrent de fuir. Il puisa alors encore plus profondément dans la force vitale de chacun des membres de sa propre race, mais cela ne suffit pas à stopper la marée d'encre.<br><br>Ce ne fut que lorsque le souffle commença à lui manquer et que les ténèbres de l'encre l'assaillirent complètement, qu'il trouva le moyen de s’en échapper. Le lien qu'il avait tissé avec le peuple Ashkavoran, son peuple, ne devait être utilisé que pour assurer sa protection… Mais le lien fonctionnait dans les deux sens.<br><br>Jetant ses dernières forces dans un ultime sursaut, mû cette fois par bien plus qu'une aversion aveugle, il fléchit le cours du torrent d'encre dans le lien lui-même.<br><br>Lentement, il sentit la marée se retirer… Il entendit les hurlements de souffrance tandis que la corruption envahissait maintenant son peuple. Quand l'encre céda enfin, ses yeux s’ouvrirent sur un autre monde que celui qu’il avait connu. Les Ashkavorans, tels qu'il les connaissait, avaient disparu. Ils avaient laissé place à des êtres terrifiants, souvenirs macabres de leur forme charnelle. Dépourvus d’os et de sang, ils n’étaient plus qu'encre visqueuse et souillée."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
