"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Tooltip_ability_antimage_mana_void_Note1"	"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"Засегнатата единица бавно регенерира първоначалната си скорост за движение на всяка секунда, докато това трае."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"The affected unit slowly regains its original movement speed every second during the duration."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"Единиците засегнати от Shadow Strike могат да бъдат отхвърлeни, когато здравето им падне под 25%."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25% of their maximum health."
"DOTA_Tooltip_ability_queenofpain_blink_Note0"	"Можете да използвате Blink, за избягване на входящи снаряди."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Note0"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"Scream Of Pain ще удря невидимите единици."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"Scream Of Pain will hit invisible units."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"Scream Of Pain не може да бъде отклонено."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"Scream Of Pain cannot be disjointed."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"Sonic Wave може да удря единици в обсег от 1 150."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"Sonic Wave can hit units up to 1150 units away."
"DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Dragon Slave може да удря единици на разстояние до 1 225."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Light Strike Array ще унищожи дърветата в площта за ефекта си."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"Времетраенето се опреснява при всяко изпълняване на ново заклинание."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Използването на предмети не активира Fiery Soul."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Laguna Blade има 0,25 отлагане, преди щетите да бъдат приложени след изпълняването на заклинанието. Това позволява определени умения да избягват щетите."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Laguna Blade has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_mirana_arrow_Note0"	"За всеки 150 разстояние, изминато от стрелата, времето за зашеметяване при удар се увеличава с 0,5 секунди, а добавените бонус щети се увеличават с 14."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note0"	"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
"DOTA_Tooltip_ability_mirana_arrow_Note1"	"Sacred Arrow може да удари невидими единици."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note1"	"Sacred Arrow can hit invisible units."
"DOTA_Tooltip_ability_mirana_invis_Note0"	"Засегнатите единици няма да атакуват враговете автоматично."
"[english]DOTA_Tooltip_ability_mirana_invis_Note0"	"Units affected will not auto attack enemies."
"DOTA_Tooltip_ability_mirana_invis_Note1"	"Съюзниците с имунитет срещу заклинания ще бъдат засегнати."
"[english]DOTA_Tooltip_ability_mirana_invis_Note1"	"Spell Immune allies will be affected."
"DOTA_Tooltip_ability_mirana_starfall_Note0"	"Starstorm не се блокира от Linken's Sphere."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note0"	"Starstorm is not blocked by Linken's Sphere."
"DOTA_Tooltip_ability_mirana_starfall_Note1"	"Starstorm не може да удря невидими единици."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note1"	"Starstorm cannot hit invisible units."
"DOTA_Tooltip_ability_life_stealer_rage_Note0"	"При изпълняване, много бъфове и дебъфове ще бъдат премахнати."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Не влияе на Roshan."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Влияе върху единици с имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_life_stealer_feast_Note2"	"Лекуването е, независимо от щетите."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Натрупва се кумулативно с други източници за кражба на живот."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Open Wounds забавя през 8 различни фази: 70%% / 70%% / 60%% / 50%% / 30%% / 10%% / 10%% / 10%%. Забавянето се намалява с една фаза през секунда."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Open Wounds slows over 8 different steps: 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%, with the slow decreasing one step per second."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Натрупва се кумулативно с други източници за кражба на живот."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_infest_Note0"	"Ако Infested единица умира, преди Lifestealer да я консумира — не се придобива никакво здраве."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note0"	"If the infested unit dies before Lifestealer consumes it, no health is gained."
"DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Lifestealer получава опит докато е под въздействието на Infest."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Lifestealer gains experience while under the effects of Infest."
"DOTA_Tooltip_ability_furion_sprout_Note0"	"Sprout ще бъде изпълнено върху някоя единица или земята."
"[english]DOTA_Tooltip_ability_furion_sprout_Note0"	"Sprout can be cast on any unit, or the ground."
"DOTA_Tooltip_ability_furion_sprout_Note1"	"Дърветата създадени от Sprout имат същите взаимодействия, както и обикновените такива."
"[english]DOTA_Tooltip_ability_furion_sprout_Note1"	"Trees created by Sprout have the same interactions with abilities as regular trees."
"DOTA_Tooltip_ability_furion_teleportation_Note0"	"Teleport отнема 3 секунди, за да бъде изпълнен."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note0"	"Teleport takes 3 seconds to cast."
"DOTA_Tooltip_ability_furion_teleportation_Note1"	"Използваната мана и времето за изчакване, влизат в сила, когато изпълняването е завършено. Nature's Prophet няма да изразходва никаква мана или време за изчакване, ако заклинанието бъде прекъснато, докато се изпълнява."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note1"	"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
"DOTA_Tooltip_ability_furion_teleportation_Note2"	"Когато изпълняването започне, се създава ефект спрямо местоположението на целта, който е видим от съюзници и врагове."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note2"	"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
"DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"Nature's Call може да създаде само толкова Treants, колкото са дърветата в целевата площ."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"Nature's Call can only create as many treants as there are trees in the target area."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"Wrath of Nature няма да удари единици, които не вижда."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"Wrath of Nature will not hit units out of vision."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"Може да се изпълнява посредством мини картата. Така ще бъде избрана най-близката валидна цел."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"Can be cast through the minimap; the nearest valid target will be selected."
"DOTA_Tooltip_ability_windrunner_powershot_Note0"	"Powershot ще унищожи дърветата в площта на своя ефект."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Note0"	"Powershot will destroy trees in its area of effect."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"Това заклинание може да окове два врага заедно, както и да ги зашемети."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"Shackleshot може да бъде отклонено."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"Shackleshot can be disjointed."
"DOTA_Tooltip_ability_windrunner_windrun_Note0"	"Активирайки Windrun ще избягвате входящите снаряди."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Note0"	"Activating Windrun will evade incoming projectiles."
"DOTA_Tooltip_ability_lion_voodoo_Note0"	"Моментално унищожава илюзии."
"[english]DOTA_Tooltip_ability_lion_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"Finger of Death има 0,25 отлагане, преди щетите да бъдат приложени след изпълняването на заклинанието. Това позволява определени умения да избягват щетите."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"Finger of Death has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"Предоставяните бонус щети аурата са спрямо базовите щети и първичният атрибут."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"The bonus damage provided by the aura is based on base damage and primary attribute."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"Действа върху единици с имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"Дърветата около Vengeful Spirit и целта, ще бъдат унищожени, когато заклинанието се изпълни."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"Trees near Vengeful Spirit and the target will be destroyed when the spell is cast."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"Целите могат да бъдат ударени множество пъти, стига някоя друга единица да е поразена между отскоците."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"Може да лекува единици с имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"Can heal Spell Immune units."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"Death Ward е неуязвим и се унищожава само ако Witch Doctor бъде прекъснат или времетраенето изтече."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"Death Ward може да бъде контролиран, за атакуване на определена цел."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"Split Earth ще унищожи дърветата в площта на своя ефект."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"Split Earth will destroy trees in its area of effect."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"Щетите не се намаляват от блокирането на щети."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"Damage is not reduced by damage block."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"Експлозиите ще продължат, дори ако Leshrac бъде убит."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"The explosions will continue even if Leshrac is killed."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"Може да нанася щети на сгради, единици с имунитет срещу заклинания и невидими такива."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"Can damage buildings, Spell Immune units, and invisible units."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"	"Можете да използвате предмети по време на Blade Fury."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"	"You can use items during Blade Fury."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"Juggernaut все още може да изпълнява атаки, докато е в Blade Fury. Въпреки това, само единиците, които не са засегнати от Blade Fury, като например Wards или структури, ще поемат щети от тези атаки."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"Juggernaut can still perform attacks while in Blade Fury. However, only units that are not affected by Blade Fury, such as wards or structures, will take damage from these attacks."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"Нанася общо 450/575/700/800 щети."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"Deals a total of 450/575/700/800 damage."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"Нанася общо 400/525/650/775 щети."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"Deals a total of 400/525/650/775 damage."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"Healing Ward може да бъде контролиран."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"The healing ward can be controlled."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"Ефектите на множество Healing Wards не се натрупват."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"Multiple healing wards do not stack."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"Можете да използвате предмети по време на Omnislash."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"You can use items during Omnislash."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"Може да се прицелва към единици с имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"Can target Spell Immune units."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"Крийповете биват убивани от един удар на Omnislash."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"Creeps are killed in one hit of omnislash."
"DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"Прекъсва изпълнимите заклинания на главната цел, ако е враг."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"Interrupts channeling spells of the primary target if it's an enemy."
"DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"Meat Hook удря невидими единици."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"Meat Hook hits invisible units."
"DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"Meat Hook може да придърпа съюзнически единици, но те не поемат щети от това."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"Meat Hook can drag friendly units, but they won't be damaged."
"DOTA_Tooltip_ability_pudge_rot_Note0"	"Използването на  Rot не прекъсва изпълненията."
"[english]DOTA_Tooltip_ability_pudge_rot_Note0"	"Using Rot doesn't interrupt channeling."
"DOTA_Tooltip_ability_pudge_rot_Note1"	"Rot удря невидими единици."
"[english]DOTA_Tooltip_ability_pudge_rot_Note1"	"Rot hits invisible units."
"DOTA_Tooltip_ability_pudge_rot_Note2"	"Ако Pudge е заглушен, той не може да деактивира Rot, ако е активиран."
"[english]DOTA_Tooltip_ability_pudge_rot_Note2"	"If Pudge is silenced, he can't deactivate Rot if it's activated."
"DOTA_Tooltip_ability_pudge_rot_Note3"	"Pudge може да се отхвърли сам с това умение."
"[english]DOTA_Tooltip_ability_pudge_rot_Note3"	"Pudge can deny himself with this ability."
"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Натрупва се мултипликативно с други източници на устойчивост срещу заклинания."
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_pudge_dismember_Note1"	"Ако дадена единица стане невидима, докато е Dismembered, тя ще продължи да е под влиянието на Dismember."
"[english]DOTA_Tooltip_ability_pudge_dismember_Note1"	"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
"DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble не може да бъде прочистено."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble cannot be purged."
"DOTA_Tooltip_ability_bane_nightmare_Note0"	"В първата секунда на Nightmare, единица е неуязвима."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note0"	"In the first second of Nightmare, the unit is invulnerable."
"DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip ще преустанови и източи мана от единиците с имунитет срещу заклинания, но не им нанася щети."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip will disable and drain mana from Spell Immune units, but not damage them."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Бонус щетите зависят от базовите щети и тези, дадени от главния атрибут."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonus damage is based on base damage and that given by primary attribute."
"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Използването на предмети не активира Aftershock."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Sand Storm може да бъде използвано за избягване на снаряди."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Sand Storm can be used to dodge projectiles."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"Бъфът не се поставя на съюзнически единици."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_sandking_epicenter_Note0"	"Импулсите са центрирани върху Sand King, а не там, където заклинанието е изпълнено първоначално."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note0"	"The pulses are centered on Sand King, not where he first casted the spell."
"DOTA_Tooltip_ability_sandking_epicenter_Note1"	"Импулсите имат постепенно нарастващ радиус: 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note1"	"The pulses have gradually inreasing radius: 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Отказванията и неутралните крийпове също предоставят бонус щети посредством Necromastery."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Напълно се натрупва с други умения и аури за намаляване на броня."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"Масовите щети се нанасят в кръгообразна площ пред Sven."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_warcry_Note0"	"Изцяло се натрупва с други умения, предоставящи броня и скорост."
"[english]DOTA_Tooltip_ability_sven_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"Бонус щетите се базират на базовите щети и основния атрибут на Sven."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Note0"	"The bonus damage is based on base damage and the primary attribute of Sven."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"Ако Wraith King е призовал скелети, изпълнявайки Wraithfire Blast върху цел, това ще нареди на всички от тях да атакуват дадената такава."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"If Wraith King has summoned skeletons, casting Wraithfire Blast on a target will order all of the skeletons to attack that target."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Натрупва се кумулативно с други източници за кражба на живот."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Wraith King няма да се прероди, ако няма достатъчно мана."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Wraith King won't revive if he doesn't have enough mana."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"Ако Wraith King има Aegis и готов за ползване Reincarnation, Reincarnation ще се активира първи."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Съживява се с пълно здраве и мана."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Revives with full HP and Mana."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"Времетраенето на забавянето се опреснява при последователни изпълнения."
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"Не спира използването на предмети."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"Doesn't stop usage of items."
"DOTA_Tooltip_ability_morphling_replicate_Note0"	"Не можете да прицелвате Morph към себе си."
"[english]DOTA_Tooltip_ability_morphling_replicate_Note0"	"You can't target yourself with Morph."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage може да се изпълнява върху вражески и съюзнически единици, както и над самия Bloodseeker."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage can be cast on enemy and allied units, as well as Bloodseeker himself."
"DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Не се задейства от илюзии."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Not triggered by Illusions."
"DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Влияе върху единици с имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Affects units with spell immunity."
"DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Унищожаването на сгради също ще премахне дебъфа."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Destroying buildings will also remove the debuff."
"DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Единиците, повлияни от Battle Hunger не могат да бъдат отхвърлeни."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Units affected by Battle Hunger cannot be denied."
"DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix се задейства, когато атаката уцели."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix triggers when the attack hits."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"Илюзиите наблизо ще имитират анимацията за изпълняване."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"Nearby illusions will mimic the cast animation."
"DOTA_Tooltip_ability_razor_static_link_Note0"	"Връзката се пречупва, когато някоя от единиците умре или разстоянието между тях стане по-голямо от 800 (1 200 с Aether Lens)."
"[english]DOTA_Tooltip_ability_razor_static_link_Note0"	"The link is broken when either unit dies or the distance between them becomes greater than 800 (1020 with Aether Lens)."
"DOTA_Tooltip_ability_razor_static_link_Note1"	"Може да се прицелва към единици с имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_razor_static_link_Note1"	"Can target Spell Immune units."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Всеки взрив е насочен към вражеската единица с най-ниско здраве в обсега."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Each blast targets the lowest health enemy unit within range."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"Remnants предоставят невъзпрепятствана видимост за своето времетраене."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"Remnants grant unobstructed vision for their duration."
"DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"Използването на предмети не задейства Overload."
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"Using items doesn't trigger Overload."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"Умението ще унищожи дървета."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"This ability will destroy trees."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"	"Storm Spirit е неуязвим по време на Ball Lightning."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"	"Storm Spirit is invulnerable during Ball Lightning."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note0"	"Припокрива се с други фиксирани бонуси към регенерация на мана."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note0"	"Stacks with other flat mana regeneration bonuses."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note1"	"Фиксираната регенерация на мана не се отчита при процентно увеличение регенерацията на мана."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note1"	"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
"DOTA_Tooltip_ability_kunkka_torrent_Note1"	"Единици, хвърлени във въздуха, биват зашеметени и могат да бъдат атакувани."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Note1"	"Units tossed in the air will be stunned and still able to be attacked."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Масовите щетите преминават през имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note0"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Масовите щети минават през имунитет от заклинания."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"	"Ако единицата придобие имунитет срещу заклинания след извършването на заклинанието, тя няма да се върне до Х."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"	"If the target becomes Spell Immune after the cast, the target will not return to the X after the duration."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"Прекъсва изпълняващи се заклинания."
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"Interrupts channeling spells."
"DOTA_Tooltip_ability_kunkka_ghostship_Note0"	"Щетите, нанесени след края на ефекта на рома, са несмъртоносни и не могат да убият герой."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Note0"	"Damage dealt after Rum wears off is non-lethal and can never kill a hero."
"DOTA_Tooltip_ability_warlock_upheaval_Note0"	"Увеличаването на забавянето е спрямо дължината на изпълняването, а не времето, през което някой враг е стоял в площта."
"[english]DOTA_Tooltip_ability_warlock_upheaval_Note0"	"The slow increase is based on length of the channel, not the duration an enemy was standing in the area."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"	"Единиците с имунитет срещу заклинания ще бъдат зашеметени."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"	"Spell Immune units will be stunned."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note1"	"Това умение унищожава дървета в площта на действие."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Note1"	"This ability destroys trees in its area of effect."
"DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"	"Можете да прекъснете изпълняването на заклинания и предмети с това умение."
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"	"You can interrupt channeling spells and items with this ability."
