"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"				"Причинява една от вълните Ви с крийпове да включва неконтролируем вълк, който се движи с нея. В допълнението към това вълците, призовани по този начин, е възможно да прилагат Cripple върху кули."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Note1"							"Spirit Wolves имат 70% устойчивост към магически щети."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Note2"							"Използването на това заклинание ще замени текущите активни Spirit Wolves."
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"							"ВРЕМЕ ЗА БАЗОВА АТАКА:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"						"ЩЕТИ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"							"ЗДРАВЕ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_tooltip_wolf_count"				"БРОЙ ВЪЛЦИ:"
		"DOTA_Tooltip_ability_lycan_howl"											"Howl"
		"DOTA_Tooltip_ability_lycan_howl_Lore"										"Смразяващи кръвта вълчи вопли сигнализират на опонентите, че Бейнхалоу е сред тях."		
		"DOTA_Tooltip_ability_lycan_howl_Description"								"Всява страх във враговете, намалявайки бронята и щетите на атака от всички врагове в рамките на обсег %radius% от Lycan и вълците му. През нощта Howl е глобално."
		"DOTA_Tooltip_ability_lycan_howl_howl_duration"								"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lycan_howl_attack_damage_reduction"					"%НАМАЛЯВАНЕ НА ЩЕТИ (АТАКА):"
		"DOTA_Tooltip_ability_lycan_howl_armor"										"НАМАЛЯВАНЕ НА БРОНЯ:"
		"DOTA_Tooltip_ability_lycan_feral_impulse"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_feral_impulse_Lore"								"Животинската симбиоза с кучешкия вид дава на Бейнхалоу подсилени рефлекси и ловни способности."
		"DOTA_Tooltip_ability_lycan_feral_impulse_Description"						"Увеличава регенерацията на здраве и щетите на Lycan и всички единици под негов контрол."
		"DOTA_Tooltip_ability_lycan_feral_impulse_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"						"%БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_hp_regen"					"БОНУС РЕГЕН. НА ЗДРАВЕ:"
		"DOTA_Tooltip_ability_lycan_shapeshift"										"Shapeshift"
		"DOTA_Tooltip_ability_lycan_shapeshift_Lore"								"Вечен роб на ликантропията си, Бейнхалоу е приел своето проклятие и се възползва от собствената си свирепост."
		"DOTA_Tooltip_ability_lycan_shapeshift_Description"							"Lycan приема вълчата си форма, което предоставя критични удари и допълнителна видимост през нощта за него и единиците му. По време на Shapeshift, Lycan и всички единици под негов контрол не могат да бъдат забавени. Също така имат %crit_chance%%% шанс за критично нападение нанасяйки %crit_multiplier%%% щети."
		"DOTA_Tooltip_ability_lycan_shapeshift_Note0"								"Hex не премахва скоростта за движение на Lycan."
		"DOTA_Tooltip_ability_lycan_shapeshift_Note1"								"Lycan има по-малък размер за стълкновение в това състояние."
		"DOTA_Tooltip_ability_lycan_shapeshift_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_speed"								"SHAPESHIFT — СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_bonus_night_vision"					"БОНУС НОЩНА ВИДИМОСТ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_health_bonus"						"БОНУС ЗДРАВЕ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"							"%ШАНС ЗА КРИТИЧЕН УДАР:"
		"DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"						"%КРИТИЧНИ ЩЕТИ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_transformation_time"					"ВРЕМЕ ЗА ТРАНСФОРМАЦИЯ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_abilitydraft_note"					"Далекобойните герои ще губят обсег на атака, по време на Shapeshift. Макар че уменията с бонус обсег могат да модифицират това (т.е. Arctic Burn)"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"					"Cripple"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"		"Дава %maim_chance%%% шанс за осакатяване на целта. Това причинява %maim_damage% щети в секунда и загуба на %maim_attack_speed% скорост за атаката в продължение на %maim_duration% секунди."
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"		"%CRIPPLE — ШАНС:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"      "ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_movement_speed"    "%ЗАБАВЯНЕ НА СКОРОСТТА ЗА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"    "ЗАБАВЯНЕ НА СКОРОСТТА ЗА АТАКА:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"    "ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_invisibility"						"Invisibility"
		"DOTA_Tooltip_ability_lycan_summon_wolves_invisibility_Description"			"Перманентна невидимост, когато не атакува."
		"DOTA_Tooltip_ability_lycan_wolf_bite"					"Wolf Bite"
		"DOTA_Tooltip_ability_lycan_wolf_bite_Description"		"Lycan ухапва даден съюзник, предоставяйки му свойства за Shapeshift. Lycan и ухапаната цел придобиват %lifesteal_percent%%% кражба на здраве и споделят нейния лечебен ефет един с друг. Това важи, докато са в рамките на обсег %lifesteal_range% един от друг."
		"DOTA_Tooltip_ability_lycan_wolf_bite_Note0"		"Времето за изчакване на Wolf Bite съответства на това за текущото ниво на Shapeshift."
		"DOTA_Tooltip_ability_lycan_wolf_bite_Lore"		"Това ухапване изглежда ли инфектирано?"
		
		"DOTA_Tooltip_modifier_lycan_howl_aura"						"Howl — аура"
		"DOTA_Tooltip_modifier_lycan_howl_aura_Description"			"Прилагане на Howl върху единици, контролирани от играчи."
		"DOTA_Tooltip_modifier_lycan_howl"							"Howl"
		"DOTA_Tooltip_modifier_lycan_howl_Description"				"Щетите са намалени с %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Бронята е намалена с %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_lycan_feral_impulse"					"Feral Impulse"
		"DOTA_Tooltip_modifier_lycan_feral_impulse_Description"		"Придобиване на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% реген. на здраве и %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% бонус щети."
		"DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Невидим"
		"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"               "Cripple"
		"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"Намаляване на скоростта за атака с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% и поемане на %dMODIFIER_PROPERTY_TOOLTIP% щети."
		"DOTA_Tooltip_modifier_lycan_shapeshift"					"Shapeshift"
		"DOTA_Tooltip_modifier_lycan_shapeshift_Description"		"Придобиване на бързина и критичен удар."
		"DOTA_Tooltip_modifier_lycan_shapeshift_speed"				"Shapeshift"
		"DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Придобиване на бързина."
		"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal"			"Bite"
		"DOTA_Tooltip_modifier_lycan_wolf_bite_lifesteal_Description"		"Придобиване на кражба на здраве, когато Lycan и ухапания герой са наблизо."
		"DOTA_Tooltip_modifier_lycan_wolf_bite_attack_range"			"Bite"
		"DOTA_Tooltip_modifier_lycan_wolf_bite_attack_range_Description"		"Макс. обсег на атака е ограничен до %dMODIFIER_PROPERTY_MAX_ATTACK_RANGE%."
		"DOTA_Tooltip_modifier_lycan_howl_untargettable"					"Howl — сплашване"
		"DOTA_Tooltip_modifier_lycan_howl_untargettable_Description"		"Толкова ужасяващо, че враговете не могат да атакуват Lycan."

		// LONE DRUID
		"DOTA_Tooltip_ability_lone_druid_spirit_bear"								"Summon Spirit Bear"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"							"Житейският спътник на Сайла е в симбиоза с духа и сърцето му, притичвайки му се на помощ по всяко време, когато е нужен."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"					"Призовава могъщ Spirit Bear като придружител, който може да екипира предмети. Ако Spirit Bear се отдалечи от Lone Druid на по-голямо разстояние от 1 100, Spirit Bear не може да атакува. Lone Druid претърпява %backlash_damage%%% от максималното си здраве като разкъсващи щети, ако Spirit Bear умре. Spirit Bear не се възползва от атрибутите.\nSpirit Bear разполага с уменията Return, Demolish и Entangling Claws."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_scepter_description"			"Позволява на Spirit Bear да атакува при всяко разстояние от Lone Druid. Също така оцелява, ако Lone Druid умре."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"							"Повечето заклинания си взаимодействат със Spirit Bear по същия начин, както с герои."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"						"BEAR — ЗДРАВЕ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip"			"BEAR — РЕГЕН. НА ЗДРАВЕ:"	
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"					"BEAR — БРОНЯ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"						"BEAR — ВРЕМЕ ЗА БАЗОВА АТАКА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_movespeed_tooltip"				"BEAR — СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"						"Return"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"			"Изпълнява се за %channel_tooltip% секунди, а след това телепортира Spirit Bear обратно към Lone Druid."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"						"Entangling Claws"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"			"Атаките имат шанс да причинят изскачане на дървесни корени от земята, обездвижвайки атакуваната вражеска единица и нанасяйки ѝ щети в секунда."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"				"Единиците под влиянието на Entangle не могат да използват Blink умения и биват разкрити, ако са невидими."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"		"%ШАНС ЗА ENTANGLE (МЕЧКА):"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_entangle_chance"		"%TRUE FORM ENTANGLE — ШАНС:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"		"ВРЕМЕТРАЕНЕ (ГЕРОЙ):"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"						"Demolish"	
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"			"Увеличава силата на Spirit Bear, карайки я да нанася повече щети на сгради, като има допълнителна устойчивост срещу заклинания."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage""%БОНУС ЩЕТИ (СГРАДА) (МЕЧКА):"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_true_form_bonus_building_damage"		"%TRUE FORM — БОНУС ЩЕТИ (СГРАДИ):"		
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"		"%УСТОЙЧИВОСТ СРЕЩУ ЗАКЛИНАНИЯ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender"						"Defender"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender_Description"			"Spirit Bear абсорбира %damage_share%%% от щетите, нанесени на Lone Druid."
		"DOTA_Tooltip_ability_lone_druid_rabid"										"Rabid"
		"DOTA_Tooltip_ability_lone_druid_rabid_Lore"								"Общото възприятие за мечките е, че не са пъргави същества, но всъщност могат да се движат доста бързо, особено когато са разярени."
		"DOTA_Tooltip_ability_lone_druid_rabid_Description"							"Увеличава атаката и скоростта на движение на Lone Druid и Spirit Bear."
		"DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"					"СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"					"%СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_lone_druid_rabid_rabid_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_link"								"Spirit Link"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_Description"					"Свързва Lone Druid и Spirit Bear, споделяйки процент от техните брони един с друг, увеличавайки скоростта им на атака и причинява щетите, нанасяни от Spirit Bear да лекуват Lone Druid."
		"DOTA_Tooltip_ability_lone_druid_spirit_link_Lore"					"Сайла е окуражен от присъствието на своя спътник, жизнеността му се подновява с всеки замах от ноктите на Spirit Bear."
		"DOTA_Tooltip_ability_lone_druid_spirit_link_bonus_attack_speed"			"СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_armor_sharing"					"%СПОДЕЛЕНА БРОНЯ:"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_lifesteal_percent"						"%СПОДЕЛЕНА КРАЖБА НА ЗДРАВЕ:"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws"							"Entangling Claws"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"				"Причинява изскачане на корени от земята, обездвижвайки атакуваната целева вражеска единица и причинява да поема повече щети от атаки. Враговете все още могат да се движат и атакуват, докато са вплетени."
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"				"%УСИЛВАНЕ НА АТАКАТА:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar"								"Savage Roar"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear"							"Savage Roar"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"							"Сайла изучава и усвоява изкуствата на изгубения клан на Мечките, увеличавайки своята хармония с дивото."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Description"					"Lone Druid и Spirit Bear изревават ожесточено, причинявайки враговете наблизо да побегнат ужасени към своята база. Скоростта им на движение е увеличена с %bonus_speed%%%."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Description"				"Lone Druid и Spirit Bear изревават ожесточено, причинявайки враговете наблизо да побегнат ужасени към своята база. Скоростта им на движение е увеличена с %bonus_speed%%%."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_description"				"Прилага базово разсейване и предоставя на съюзниците в площта около заклинателя бонус скорост на движение и атака. Репликира между Lone Druid и Spirit Bear, независимо от изпълнимостта върху другия.<br><br>ТИП НА РАЗСЕЙВАНЕ: Базово."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_movement_speed_pct"		"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_attack_speed"			"БОНУС СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"							"Вплетеният герой ще е неспособен да се движи."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"					"Вплетеният герой ще е неспособен да се движи."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"     					"Времето за изчакване е споделено със Spirit Bear."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"					"Времето за изчакване е споделено с Lone Druid."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	           			"ОБСЕГ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"       			"ОБСЕГ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"				    "%БОНУС СКОРОСТ НА ДВИЖЕНИЕ (ВРАГ):"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"			    "%БОНУС СКОРОСТ НА ДВИЖЕНИЕ (ВРАГ):"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_duration"			            "ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"		            "ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lone_druid_true_form"									"True Form"
		"DOTA_Tooltip_ability_lone_druid_true_form_Lore"							"Могъщата мечка е царят на гората, владеейки трона чрез груба сила."
		"DOTA_Tooltip_ability_lone_druid_true_form_Description"						"Lone Druid научава как да се преобрази в яростна мечка, губейки предимството си за далекобойни атаки, но придобива увеличена бонус броня, здраве и подобрени версии на Entangling Claws и Demolish."
		"DOTA_Tooltip_ability_lone_druid_true_form_Note0"							"Времената за изчакване, които са различни за далекобойни и ръкопашни единици, ще бъдат базирани на това в коя форма е бил Lone Druid, когато предметът е използван."
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_attack_speed"				"БОНУС СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"						"БОНУС БРОНЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"						"БОНУС ЗДРАВЕ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"			"БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"				"ВРЕМЕ НА БАЗОВАТА АТАКА:"
		"DOTA_Tooltip_ability_lone_druid_true_form_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_transformation_time"				"ВРЕМЕ ЗА ТРАНСФОРМАЦИЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid"							"Druid Form"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"				"Връщане към Druid Form."
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_transformation_time"		"ВРЕМЕ ЗА ТРАНСФОРМАЦИЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_scepter_description"		"Позволява на Spirit Bear да атакува при всяко разстояние от Lone Druid. Също така оцелява, ако Lone Druid умре."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"						"Battle Cry"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"					"Когато Сайла надава рев в гората, кънтежът се усеща на голямо разстояние."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"			"Добавя щети на атаката и броня към Lone Druid, както и за всички единици наблизо, които са под негов контрол."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"			"БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"			"БОНУС БРОНЯ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_cry_duration"			"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_range"				"РАДИУС:"
		"DOTA_Tooltip_ability_bear_empty1"											"Празно"
		"DOTA_Tooltip_ability_bear_empty2"											"Празно"

		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"		"Entangling Claws"
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"		"Обездвижва и нанася щети през време."
		"DOTA_Tooltip_modifier_lone_druid_rabid"					"Rabid"
		"DOTA_Tooltip_modifier_lone_druid_rabid_Description"		"Придобиване на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорост на атака и %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% скорост на движение."
		"DOTA_Tooltip_modifier_lone_druid_savage_roar"					"Savage Roar"
		"DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"		"Бягане с повишена скорост на движение."
		"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry"		"Battle Cry"
		"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry_Description"		"Придобиване на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% бонус щети и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% броня."
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check"		"Spirit Bear — близост"
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check_Description"		"Ако Spirit Bear се отдалечи прекалено много от Lone Druid, ще бъде неспособна да атакува. Освен ако Lone Druid носи Aghanim's Scepter."
		
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender"	"Defender"
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender_Description"	"Процент от щетите, прицелени към Вас, се поемат от Spirit Bear."
		
		"DOTA_Tooltip_modifier_lone_druid_spirit_link"	"Spirit Link"
		"DOTA_Tooltip_modifier_lone_druid_spirit_link_Description"	"Предоставя %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорост на атака. Също така предоставя процент от нанесените щети като здраве на спътника Ви."
		
		"DOTA_Tooltip_modifier_lone_druid_true_form"						"True Form"
		"DOTA_Tooltip_modifier_lone_druid_true_form_Description"			"Преобразуван в беснееща мечка, губейки далекобойното си предимство, но придобива %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% бонус здраве, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% бонус броня, Entangling Claws и Demolish."

		"DOTA_Tooltip_modifier_lone_druid_bear_demolish_corruption"					"Demolish"
		"DOTA_Tooltip_modifier_lone_druid_bear_demolish_corruption_Description"		"Бронята е намалена с %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_lone_druid_demolish_corruption"					"Demolish"
		"DOTA_Tooltip_modifier_lone_druid_demolish_corruption_Description"		"Бронята е намалена с %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."		

		//BREWMASTER
		"DOTA_Tooltip_ability_brewmaster_thunder_clap"								"Thunder Clap"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_Lore"							"Едно блъсване могъщото буре на Мангикс и празненството започва."
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_Description"					"Блъсва земята, нанасяйки щети като забавя скоростта на движение и честотата за атака на близките вражески единици."
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_damage"						"ЩЕТИ:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_movement_slow"				"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_attack_speed_slow"			"ЗАБАВЯНЕ НА АТАКАТА:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze"								"Drunken Haze"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_Lore"							"Решението на всички проблеми за ордена Ойо — по още едно питие!"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_Description"					"Облива дадена цел с алкохол, намалявайки скоростта ѝ на движение и причинявайки шанс за пропуск на атаките."
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"						"Може да бъде отклонено."
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_movement_slow"				"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_miss_chance"					"%ШАНС ЗА ПРОПУСК:"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew"								"Cinder Brew"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_Lore"							"Решението на всички проблеми за ордена Ойо — по още едно питие!"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_Description"					"Облива себе си и дадена площ с алкохол, причинявайки вражеските единици да се движат по-бавно и да се възпламеняват, щом поемат някакви щети от заклинания. Времетраенето се увеличава с %extra_duration% секунди, когато враговете са възпламенени. Докато Brewmaster е Brewed Up, Drunken Brawler стойките му са по-силни."
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_total_damage"					"IGNITE — ОБЩО ЩЕТИ:"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_movement_slow"					"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler"							"Drunken Brawler"
