"lang"
{
"Language"	"polish"
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Pan Niebios, ojciec bogów, Zeus traktuje wszystkich bohaterów tak, jakby byli jego hałaśliwymi, buntowniczymi dziećmi. Po tym, jak niezliczoną liczbę razy dał się złapać na schadzkach ze śmiertelnymi kobietami, jego boska żona postawiła mu w końcu ultimatum: „Skoro tak bardzo kochasz śmiertelników, sam stań się jednym z nich. Kiedy dowiedziesz w ten sposób, że jesteś mi wierny, wróć do mnie jako mój nieśmiertelny mąż. W przeciwnym razie idź i umrzyj razem ze swoimi ludźmi.”. Zeus uznał jej logikę (i jej magię) za niepodważalną i zgodził się na taki plan. Od tamtego czasu zachowuje się najlepiej, jak potrafi, bo chyba bardziej ceni nieśmiertelność, niż śmiertelników. Aby jednak udowodnić wierność swojej żonie, musi wciąż szukać zwycięstwa na polu bitwy."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Tiny narodził się jako kawałek kamienia, a jego pochodzenie jest tajemnicą, nad którą często się zastanawia. Teraz jest kamiennym gigantem, ale czym był dawniej? Odłamkiem, który odpadł od pięty golema? Okruchem z warsztatu rzeźbiarza gargulców? Fragmentem Proroczego Oblicza Garthos? Napędza go potężna ciekawość i niestrudzenie podróżuje on po świecie, szukając swoich korzeni, swojego pochodzenia, swoich ludzi. Kiedy wędruje, nabiera wagi i rozmiaru. Siły, które kruszą drobniejsze skały, sprawiają, że Tiny tylko rośnie i rośnie."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Chociaż Puck na pierwszy rzut oka wydaje się istotą psotną i dziecinną, to są to tylko pozory, pod którymi ukrywa się nieziemska osobowość. W swojej młodocianej formie baśniowego smoka Puck spędza niezliczone tysiąclecia, a może w niej przetrwać nawet eony. Tak więc chociaż technicznie rzecz biorąc to prawda, że Puck jest młodzieńcem, to będzie nim nadal, kiedy dzisiejsze metropolie obrócą się w pył. Motywacja Pucka jest zatem sprawą tajemniczą, a coś, co wydaje się zwykłą zabawą, może skrywać mroczniejszy cel. Jego niekończący się zapał do psot jest najtrafniejszym wskaźnikiem prawdziwej natury Pucka."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"Każdy młody akolita w zakonie Dezun musi przejść serię rytuałów, zanim zostanie kapłanem cienia. Ostatni z rytuałów, zwany cienistym rytuałem, jest straszliwą duchową wędrówką przez krainę Nothl – nieprzewidywalny wymiar, z którego nie wszyscy odwiedzający powracają żywi, a nawet ci szczęśliwcy często tracą zmysły albo nabywają dziwacznych zdolności. Faktem jest, że wszyscy, którzy go odwiedzają, doświadczają bezpowrotnych zmian.<br><br>Motywowany żądzą oświecenia Dazzle był najmłodszym członkiem swego plemienia, który poprosił o udział w świętym rytuale. Na początku zakon odmówił mu z powodu jego młodego wieku, ale Dazzle nie dał się tak łatwo zniechęcić. Wyczuwszy w pewnym siebie młodym akolicie coś specjalnego, starszyzna w końcu ugięła się. Dazzle wypił świętą miksturę i usiadł przy ognisku, podczas gdy reszta jego plemienia tańczyła pośród nocy.<br><br>W eterycznym wymiarze krainy Nothl właściwości światła i ciemności są odwrócone. Tak więc jego genialne lecznicze światło, które jest piękne dla naszych oczu, tak naprawdę jest elementem groźnego zła, a najmroczniejsze uczynki popełniane są z oślepiającym blaskiem. Intuicja starszyzny była prorocza – Dazzle powrócił do swojego ludu jako kapłan cienia lepszy niż wszyscy przed nim, władając mocą zdolną zarówno leczyć, jak i niszczyć. Teraz używa on swojego daru, aby powalać swych wrogów i leczyć swych przyjaciół."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences.
				<br><br>Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night.
				<br><br>In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_lich_bio"	"Za życia mag mrozu Ethreain (wtedy jeszcze nie Lich) używał niszczycielskiej mocy lodu, aby zniewalać całe królestwa. Jego poddani z pomocą kilku zdesperowanych czarodziejów w końcu zebrali się na odwagę i urządzili na niego zasadzkę. Uzbrojeni w wystarczającą ilość zaczarowanej liny, żeby uwiązać go na zawsze, przytwierdzili go do adamantowych obciążników i wrzucili do słynnego bezdennego stawu. Jak się okazało, tak naprawdę nie był bezdenny.<br><br>Mag spadał przez około rok, zanim osiadł na skałach. Tam też spoczywał – był martwy, ale jego ciało nie ulegało rozkładowi. Było tak, aż geomanta Anhil nie zdecydował się zweryfikować rzekomej legendarnej bezdenności Czarnego Stawu. Sonda wodna Anhila zahaczyła o liny, którymi związany był martwy mag, i wyciągnęła na powierzchnię niespodziewaną zdobycz. Myśląc, że dzięki ożywieniu martwego mógłby zapytać go o właściwości stawu, Anhil zdjął z trupa wiązania i rozpoczął prosty rytuał rezurekcji. Nawet o potomkach wrogów Ethreaina dawno już wtedy zapomniano, więc nikt nie mógł ostrzec geomanty o jego nieostrożności. Sam jednak przekonał się o swoim błędnym osądzie niemal natychmiast, kiedy to Lich zrzucił z siebie okowy i pożarł go."
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't.
				<br><br>He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"Tidehunter, znany też jako Lewiatan, był niegdyś mistrzem Zatopionych Wysp, ale jego motywy są równie tajemnicze, co motywy reszty jego ludu. Wszyscy wiemy, jak istotne są morskie szlaki handlowe dla ludów na suchym lądzie, jak całe imperia powstają i upadają zależnie od tego, kto kontroluje otwarte wody. Dużo mniej wiadomo o podwodnych szlakach i o tym, jak ogarnięte wojną plemiona diaspory meranthów utworzyły sobie miejsca do życia pośród niekończących się podwodnych potyczek. W nietrwałych traktatach pokojowych pomiędzy ludźmi spod i znad wody możemy dostrzec, jak daleko sięgały zatopione imperia, ale ich polityka wydaje się skomplikowana i ani trochę przejrzysta. Można zakładać, że Lewiatan zmęczył się takimi drobnymi walkami i wyruszył samotnie, lojalny tylko swojemu głębinowemu bogu – Maelrawnowi Mackowatemu. Przemierza teraz płycizny w poszukiwaniu ludzi bądź meranthów, którzy wejdą mu w drogę, a szczególny wstręt czuje do niejakiego admirała Kunkki, który od dawna jest jego śmiertelnym wrogiem z powodów zagubionych już w najgłębszych czeluściach morskich."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"Rhasta, urodzony na Krwawiących Wzgórzach, był zaledwie głodującym młodzikiem, kiedy przygarnął go wędrowny oszust. Za marne dwa miedziaki ten starzec mógł przepowiedzieć ci przyszłość. Za trzy mógł wykastrować ci świnię, a za pięć obrzezać ci synów. W zamian za dobry posiłek mógł wdziać szaty szamana, odczytać coś ze starożytnych ksiąg i nałożyć klątwę na twoich wrogów. Jego przedziwny nowy podopieczny, mieszanina trolla ze wzgórz z... czymś jeszcze, pełnił rolę asystenta i sprawiał, że jego sztuki były owiane aurą egzotyki.<br><br>Zawsze o krok do przodu przed oszukiwanymi klientami, o jedno miasto przed ścigającą go klientelą, ta dwójka wędrowała przez dotknięte zarazą krainy, aż pewnego dnia stary oszust zdał sobie sprawę, że jego podopieczny naprawdę potrafi dokonywać tego, co on zawsze tylko udawał. Jego wychowanek miał dar – dar bardzo wysoko ceniony przez klientów. I w ten oto sposób młodzik Rhasta został wyniesiony przed oczy tłumów i narodził się jego sceniczny pseudonim – Shadow Shaman. Nadal jeździli razem od miasta do miasta, czarując za pieniądze i poszerzając reputację Shadow Shamana. Dwulicowa przeszłość tej pary odwróciła się przeciwko nim, kiedy zostali napadnięci przez wściekły tłum oszukanych klientów. Stary oszust został zabity i wtedy po raz pierwszy w życiu Rhasta użył swoich mocy do nikczemnych celów, masakrując atakujących. Pochował swojego ukochanego mistrza i od tamtej pory używa swoich mocy, by niszczyć wszystkich, którzy podnieśliby przeciwko niemu rękę."
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
				<br><br>Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki urodził się jako drugie dziecko w wielkiej dynastii Tahlin. Ze starszym bratem namaszczonym na następcę tronu, a młodszym bratem wiecznie rozpieszczanym, Riki jako niewielki syn pośrodku wydawał się urodzony dla sztuki niewidzialności. Była to sztuka, którą rozwijał oraz sztuka, która uratowała mu życie w nocy. Nocy, podczas której jego ludzie zostali zdradzeni, a jego rodzina wymordowana. Z całej królewskiej linii przeżył tylko on, mały i zwinny, o skromnym wyglądzie i używający dymu jako zasłony. Wyciął sobie drogę z królewskiego dworu dzięki atakom z zaskoczenia, po cichu podcinając gardła każdemu kolejnemu wrogiemu wojownikowi. Teraz jest już wolny od swoich królewskich obowiązków i używa swoich talentów w swoim nowym zawodzie jako cichy skrytobójca. Ucisza wrogów, usprawniając swoje umiejętności i licząc, że pewnego dnia zemści się na tych, którzy zabili jego rodzinę i odebrali mu jego wrodzone prawa."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Nic nie wiadomo o przeszłości Enigmy. Istnieją jedynie historie i legendy, a trafność większości z nich jest wątpliwa, gdyż były przekazywane przez wieki z pokolenia na pokolenie. Prawda jest taka, że Enigma jest zagadką, a jedyną rzetelną biografią dla niego jest następujący opis: uniwersalna siła, pożeracz światów. Jest stworzony z pustki, czasami cielesny, czasami eteryczny. Bestia pomiędzy światami.<br><br>Niektóre historie mówią, że był kiedyś wielkim alchemikiem, który próbował odkryć sekrety wszechświata i został przeklęty za swoją arogancję. Inne legendy mówią, że jest starożytnym bytem o dziwnej grawitacji, uosobieniem otchłani, skrzywionym głosem pochodzącym z pierwotnej ciemności przed pierwszym światłem we wszechświecie. Są też inne, starsze legendy, według których jest pierwszą zapadniętą gwiazdą, czarną dziurą z nieznaną motywacją, która stała się skomplikowana i samoświadoma, władającą bezlitosną mocą. Jest siłą zniszczenia wypuszczoną przeciwko całemu istnieniu."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
				<br><br>There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"Niewielka rasa Bousha zwanego Tinkerem jest znana ze swojej inteligencji, swojej przebiegłości i swojego drażliwego stosunku do magii. Sprawą honoru jest dla nich przeżyć tylko i wyłącznie dzięki własnemu rozumowi, korzystając tylko z tych naturalnych sił, które można okiełznać racjonalnymi metodami. Nawet taka powściągliwość może okazać się problematyczna, o czym Boush może zaświadczyć osobiście. Kiedy jeszcze był ważnym badaczem naturalnego prawa, Tinker Boush przeprowadzał obszerne naukowe dochodzenie na temat wewnętrznego funkcjonowania natury i założył podziemne laboratorium na owianych zarówno mgłą, jak i pogłoskami pustkowiach Purpurowego Płaskowyżu. Chociaż sami gardzili magami z powodu niebezpieczeństw, jakie sprowadzają na świat, Boush i jego wspólnicy pełni arogancji siłą otworzyli portal prowadzący do jakiegoś niezrozumiałego wymiaru i sami otworzyli drzwi kilku koszmarnym stworzeniom. Z przepastnego wnętrza Purpurowego Płaskowyżu uniosła się czarna mgła i okryła go wieczną ciemnością, z której nieustannie wydobywają się okropne dźwięki. Boush uszedł z życiem tylko dzięki swojemu sprytowi i posiadanym urządzeniom i jest jedyną osobą, która przeżyła Incydent na Purpurowym Płaskowyżu."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"W czasach wielkiej plagi nieznany mnich z mrocznymi skłonnościami imieniem Rotund'jere otrzymał awans do rangi kardynała z racji na szybką śmierć wszystkich jego przełożonych. Podczas gry inni z jego zakonu śpieszyli wspomagać chorych, nowo wyświęcony kardynał zamknął się w odosobnieniu w Katedrze Rumusque, pracowicie knując, jak przejąć majątek umierających szlachciców, obiecując im duchowe nagrody w zamian za przepisanie mu swych ziem. Kiedy plaga wycofała się do kilku małych ognisk, jego działalność została zauważona przez wyższy zakon, który uznał go za winnego herezji, skazał na pobyt w ośrodku dla zarażonych plagą, oraz zaczarował w taki sposób, by zapewnić mu powolną i przewlekłą chorobę. Nie spodziewali się jednak jego naturalnej odporności. Rotund'jere zaraził się ospą, ale zamiast umierać, tylko rósł dzięki niej w siłę, przemieniając się w istnego maga plagi, Papieża Zarazy. Nadał sobie imię Necrophos i podróżuje po świecie, rozsiewając plagę wszędzie, gdziekolwiek się uda, a jego okropna moc tylko rośnie z każdą wioską, którą wyniszczy jego zaraźliwa obecność."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar to Slithereeńczyk, jedna z Istot z Głębin, strażnik wielkiej sieci zatopionych miast i ukrytych tam starożytnych skarbów. W otchłani wielkiego oceanu w zatoce, do której nie dociera żadne światło, Slithereeński Strażnik patroluje sekretne skarbce, zawsze wyczulony na podwodnych złodziei, wysyłanych w głębiny przez chciwych magów z suchego lądu. Jego niesamowita lojalność i naturalna małomówność skrywa głęboką wiedzę o największych sekretnych miejscach morza. Wypływa na płycizny, nie zważając na ból, jaki zadaje mu jasne światło. Przeprowadza tam rekonesans, dzięki któremu upewni się, że nikt nie spiskuje przeciwko głębinom. Czasami nawet rozpoczyna bezwzględny pościg za grupką szczęśliwców, którym udało się ujść z życiem z ukradzionym z Zatopionego Skarbca przedmiotem. Z racji tego, że spędził całe swoje życie pod wielką presją, czując na plecach ogromny ciężar morza, Slithereeński Strażnik Slardar jest stworzeniem o ogromnej sile."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Darkterror, zwany Faceless Voidem, jest odwiedzającym nasz świat mieszkańcem Claszureme – świata wyjętego spod władzy czasu. Tajemnicą jest, czemu ta istota z innego wymiaru wierzy, że warto wkraczać do naszego fizycznego świata, aby uczestniczyć w walce pomiędzy Kamieniami Nemezis, ale najwidoczniej zachwianie równowagi mocy w tym świecie odbija się echem w wymiarach sąsiednich. Czas nic nie znaczy dla Darkterrora, jest jedynie sposobem na udaremnienie planów wrogów i wparcie sojuszników. Sposób, w jaki spogląda na cały kosmos, nadaje mu wrażenie odległości i zdystansowania, ale w walce jest w stanie nadać sprawom bardzo osobisty obrót."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_pugna_bio"	"W krainie, z której pochodzi Pugna, w pobliżu kominów Piekielnych Głębin, znajdował się klasztor poświęcony Sztukom Zapomnienia, które czerpią moc z energii piekielnych czeluści. Arcymistrz tego kompleksu świątynnego sam kilka lat wcześniej odszedł w zapomnienie, pozostawiając akademię bez opieki. Od chwili jego śmierci regenci świątynni wykonywali wróżbiarskie rytuały, które miały zidentyfikować kolejne wcielenie ich mistrza. W końcu wszystkie znaki wskazywały na najbliższe sąsiedztwo: kilka wiosek położonych w cieniu świątyni, których alejki i place pełne były śmiechu rozrabiających dzieci.<br><br>Pugna, wtedy jeszcze trzynastomiesięczne niemowlę, był zaledwie jednym z kandydatów spośród lokalnych pociech i wyznaczonego dnia został ukazany w świątyni razem z dwoma innymi obiecującymi maluchami. Duchowni podali dzieciom kilka noszących ślady użycia relikwii, rzeczy niegdyś bardzo cennych dla poprzedniego arcymistrza. Jeden z chłopców sięgnął po porfirową różdżkę, która należała do duchownego... i wsadził ją sobie do nosa. Figlarna dziewczynka wyciągnęła amulet również należący do duchownego i natychmiast go połknęła. Pugna chłodno spojrzał na pozostałą dwójkę, roześmiał się wesoło i potraktował ich wybuchami szmaragdowych płomieni, natychmiast obracając ich w popiół. Następnie chwycił różdżkę i amulet ze słowami „Moje!”. Regenci unieśli rozpromienionego Pugnę na swoich ramionach, owinęli go w szaty arcymistrza i czym prędzej zaprowadzili go do tronu, zanim jego nastrój zdążył się zmienić. Nie minęło pięć lat a sama świątynia również, ku niezmiernej uciesze Pugny, stała się kupką popiołu."
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.
				<br><br>Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_templar_assassin_bio"	"Lanaya, Świątynna Zabójczyni, odkryła swoje powołanie, podążając ścieżką ciekawości i badań. Opętana naukowym zacięciem, spędziła swoje wczesne lata, skrupulatnie studiując prawa natury – wytężając wzrok nad grimuarami magii i alchemii, odtwarzając eksperymenty ze zwęglonych fragmentów Fioletowych Archiwów i zapamiętując obserwacje skrybów z ludu Bystrych. Będąc już z natury cichą i skrytą, trud zdobywania tych przedmiotów wzmocnił jej umiejętności pozostawania w ukryciu. Gdyby była mniej małomówna, mogłaby się stać całkiem znana wśród gildii jako początkujący złodziej. Zamiast tego jej badania zaprowadziły ją w znacznie mniej znane zakątki.<br><br>Podczas gdy poświęcała swe tajemnicze talenty odkrywaniu sekretów wszechświata, przypadkiem odnalazła ukryte drzwi, które istnieją w samej naturze: wejście do największej Ukrytej Świątyni. Byty, które znajdowały się za portalem, okazały się czekać na nią, a jakiekolwiek sekrety, które wyjawiły w momencie ich odkrycia, stawały się niczym w porównaniu do odpowiedzi, które Lanaya poznałaby, pracując dalej na ich usługach. Przysięgła chronić tajemnice, ale w rzeczywistości poprzez służbę Ukrytej Świątyni zaspokaja swe nieskończone pragnienie zrozumienia. W oczach każdego przeciwnika, którego usuwa, odsłania się kawałek tajemnicy."
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners.
				<br><br>As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"npc_dota_hero_viper_bio"	"Viper to złośliwy chowaniec sadystycznego czarodzieja, który złapał go z nadzieją na późniejsze oswojenie. Co ciekawe, żmij ten niezmiernie ucieszył się, kiedy został wyrwany z odciętych i niezmiennych Piekielnych Głębin, gdzie jego rasa żyła przez miliony lat po tym, jak w wyniku przesunięcia tektonicznego piekłosmoki zostały uwięzione w migoczących jaskiniach. Przez jakiś czas Viper sprawiał wrażenie, jakoby poddawał się wiążącym urokom czarodzieja, licząc, że w ten sposób dowie się jak najwięcej o czarnej magii przez niego uprawianej. Szybko jednak przekonał się, że niewiele jest czarów bardziej zabójczych niż toksyny, z którymi się urodził. Po uwolnieniu kwasu, który w mgnieniu oka przeżarł się przez kraty jego klatki, piekłosmok wyrwał się ze swojego więzienia, strzelił staremu czarownikowi w oczy trucizną i poszybował przed siebie, aby oznajmić światu, że od dzisiaj ma nowego pana."
