"lang"
{ 
	"Language" "English" 
"[english]npc_dota_hero_gyrocopter_bio"	"After serving through a lifetime of wars, upheaval, riots, and revolutions, the brass figured Aurel had seen enough. But in addition to a few trinkets and his considerable pension, the erstwhile engineer left with something far more interesting: a long-forgotten, incomplete schematic for a Gyrocopter, the world's first manned, non-magical flying device. Retiring to the tropical obscurity of the Ash Archipelago with little else but time and money, he set to work building the device. As the years wore on and the remains of failed prototypes began to pile up, he began to wonder if mechanical flight was even possible. A decade and a day after his retirement, on a sunny afternoon with a southerly breeze, Aurel sat in his latest attempt bristling with indignation and expectant failure. With a grunt of effort he pulled the ignition cord and covered his head, waiting for the inevitable explosion. However to his great surprise he began to lift and, following a few panicked adjustments, stabilize. Within an hour, he was ducking and weaving with the breeze, level with the gulls, and Aurel found himself filled with the breathless wonder of flight. As dusk settled in he set a course back to his workshop, but no sooner had he turned his craft when a cannonball tore through his tailfin. Disentangling himself from the wreckage, he swam toward the nearest piece of land in sight, and cursed to see the ship responsible for the cannonball collecting the debris. Days later, when Aurel returned to his workshop, he set to work on yet another gyrocopter, this one capable of carrying a much heavier, more dangerous payload."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum, znany jako Spirit Breaker, jest władczą i potężną istotą, gwałtowną i żywiołową inteligencją, która zdecydowała się przenieść do wymiaru materii, aby brać udział w wydarzeniach mających odbić się echem w będącym jej domem wymiarze żywiołów. W tym celu wybrał formę, która ma dobrze mu służyć, zarówno w naszym świecie, jak i poza nim. Jego forma fizyczna czerpie z silnych stron tego świata, mieszając cechy wołu oraz małp – rogi, kopyta i dłonie – jako elementy uzewnętrzniające jego wewnętrzną siłę, szybkość oraz przebiegłość. Nosi w swym nosie pierścień, który przypomina mu, że służy swemu ukrytemu mistrzowi, a ten świat, w którym wykonuje swoją pracę, jest jedynie cieniem prawdziwego świata."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_alchemist_bio"	"Święta nauka chemiczna była rodzinną tradycją Mrokowarów, ale żaden z nich nigdy nie wykazywał się taką kreatywnością, ambicją i lekkomyślnością, co młody Razzil. A jednak gdy przyszedł dla niego czas na dorosłość, odepchnął na bok rodzinny fach, by spróbować wyrabiać złoto z pomocą alchemii. Z zuchwałością zrozumiałą dla kogoś o jego reputacji Razzil ogłosił, że przemieni całą górę w złoto. Po dwóch dekadach badań, wydatków i przygotowań poniósł on spektakularną porażkę i szybko znalazł się w więzieniu za wszelakie zniszczenia spowodowane przez jego eksperyment. Ale przecież Razzil nigdy nie był z tych, co poddają się po jednym potknięciu, szukał więc sposobu na ucieczkę, by móc kontynuować badania. Kiedy zobaczył, że trafił do celi z okrutnym ogrem, zrozumiał, że to właśnie jego szansa. Po przekonaniu ogra, żeby go nie zeżarł, Razzil rozpoczął ostrożnie przygotowywać dla niego nastój do wypicia, korzystając z pleśni i mchów rosnących na więziennych kamieniach. Po tygodniu pracy wydawał się gotowy. Kiedy ogr wypił miksturę, wpadł w niepowstrzymaną szaleńczą furię, niszcząc pręty celi i przebijając się zarówno przez ściany, jak i strażników. Wkrótce byli już nie wiadomo gdzie w otaczającym miasto lesie, zostawiając za sobą tylko ślad zniszczenia i żadnego pościgu. Po minięciu efektów toniku ogr wydawał się spokojny, szczęśliwy, a nawet chętny do dalszej współpracy. Podjąwszy decyzję, wspólnie wyruszyli, by zebrać materiały niezbędne do ponownej próby alchemicznej transmutacji Razzila."
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_invoker_bio"	"Magia w swojej najwcześniejszej, a zdaniem wielu najpotężniejszej formie, była sztuką pamięciową. Nie było żadnej technologii, żadnych różdżek czy akcesoriów poza umysłem magika. Wszystkie rytualne czynności były jedynie technikami mnemonicznymi mającymi na celu ułatwienie użytkownikowi przypomnienie sobie z dokładnymi szczegółami formuł mentalnych, które odblokowywały moc czaru. Najlepszymi magami w tamtych czasach byli ci obdarzeni najlepszą pamięcią, ale nawet dla nich inwokacje były tak skomplikowane, że musieli wybierać specjalizacje. Najbardziej oddani sztuce mogą w trakcie życia liczyć na prawidłowe zapamiętanie trzech czarów, maksymalnie czterech. Zwyczajni czarodzieje zadowalali się dwoma, a wioskowy mag nierzadko znał jedynie jeden, a nawet to wymagało od niego konsultacji z księgami celem przypomnienia, kiedy nadarzała się rzadka okazja na jego użycie. Pośród tych wczesnych czarowników był jednak jeden wyjątek, geniusz o wielkim intelekcie i cudownej pamięci, który dzisiaj znany jest jako Invoker. W latach swej młodości ten szybko rozwijający się czarodziej opanował nie cztery, nie pięć, ani nawet nie siedem inkantacji: panował on nad całą dziesiątką czarów i mógł rzucać je natychmiastowo. Nauczył się wielu więcej, ale uznał je za zbyteczne, rzucał je raz i wymazywał na zawsze ze swojej pamięci, aby zwolnić miejsce na bardziej praktyczne inwokacje. Jednym z takich czarów była Wiekuista Skorupa – czar długowieczności o takiej mocy, że ci, którzy rzucili go w pierwszych dniach świata, wciąż są pomiędzy nami (o ile nie zostali rozgnieceni na atomy). Większość z tych pseudonieśmiertelnych żyje w ciszy i spokoju, bojąc się ujawnić swój sekret. Invoker jednak nie zwykł ukrywać swoich darów. Jest starożytny, wyuczony powyżej wszystkich innych, a jego umysł jakimś cudem wciąż mieści jego ogromne poczucie własnej wartości... A także inwokacje, którymi zabawia się poprzez długie, powolne dni zmierzchu tego umierającego świata."
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power. The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it. But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms). Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
"npc_dota_hero_silencer_bio"	"Nortom, będący częścią siódmego i ostatniego pokolenia starannie zaprojektowanego rodowodu, został wyhodowany przez święty zakon Aeol Drias jako najpotężniejszy użytkownik magii wszechczasów. Był dzieckiem z przepowiedni, kulminacją dwustu lat starannego dobierania par, magiem wojennym, który miał przynieść chwałę zakonowi, a jego zaprzysiężonym wrogom, Rycerzom Kręgu, zniszczenie. Podczas gdy wychowywał się wśród innych młodych magów w ukrytej kwaterze pośród wzgórz na Pustkowiach Hazhadal, nauczyciele z zakonu czekali, aż objawią się jego umiejętności. Kiedy inni uczniowie szlifowali swoje talenty związane z ogniem, lodem czy inkantacjami, Nortom siedział w ciszy, bez talentu, nie będąc w stanie rzucić nawet prostej klątwy. Kiedy zbliżał się dzień ostatecznych testów, on nadal nie odnalazł swojej magii. Oburzeni nauczyciele zwymyślali go, podczas gdy dzieci się z niego śmiały. „Żaden z ciebie mag”, wykrzyknął naczelnik zakonu. Mimo tego Nortom nie poddał się presji. Przystąpił do testów i stanął naprzeciw młodych magów, którzy z niego szydzili. Wtedy to jego nauczyciele poznali cenną lekcję: brak magii może stanowić najpotężniejszą magię na świecie. Nortom uciszał młodych magów jednego za drugim i pokonywał ich w pojedynkach, aż w końcu został sam jako czempion Aeol Drias, tym samym wypełniając przepowiednię."
"[english]npc_dota_hero_silencer_bio"	"Part of the seventh and final generation of a carefully designed pedigree, Nortrom was bred by the ancient order of the Aeol Drias to be the greatest magic user the world had ever seen. He was the prophesied one, the culmination of two-hundred years of careful pairings, a war-mage who would bring glory to the order, and destruction to their sworn enemies, The Knights of the Fold. 
Raised with other young mages in a hidden cantonment among the hills of the Hazhadal barrens, the order's preceptors waited for Nortrom's abilities to manifest. While the other students honed their talents with fire, or ice, or incantatory spells, Nortrom sat silent and talentless, unable to cast so much as a hex. As the day of final testing approached, he still hadn't found his magic. In disgust, the preceptors berated him, while the children laughed. \"You are no mage,\" the head of the order declared. Still, Nortrom did not slink away. He entered the day of testing and faced down the young mages who had mocked him. And then his preceptors learned a valuable lesson: a lack of magic can be the greatest magic of all. Nortrom silenced the young mages one by one and defeated them in single combat, until he alone stood as champion of the Aeol Drias, in fulfillment of the prophecy."
"npc_dota_hero_obsidian_destroyer_bio"	"Pochodzący z rasy panów i zarządców Zwiastun grasuje na krawędzi Pustki, będąc ostatnim żyjącym strażnikiem bastionu na granicy otchłani. Z pokrytego poszarpanymi kryształami Pozaświata, zawsze czujny, przez wieczność wpatrywał się w niebiosa, wypatrując jakichkolwiek zmian w bezdennej nocy daleko za gwiazdami. W jego lśniący intelekt głęboko wpisany jest dźwięczny wzór, niczym przepowiednia, mroczna muzyka zwiastująca rychłe przebudzenie jakiegoś zła tam, daleko poza granicami stworzenia i jego zainteresowanie się naszym światem. Będąc całkowicie skupiony na swoim czuwaniu, Pożeracz z Pozaświata nie zwracał większej uwagi na wydarzenia bliżej słońca, lecz w końcu krzyk Starożytnych oraz poczucie rosnącego zagrożenia tak wewnątrz, jak i na zewnątrz, sprawiły, że odwiedził nasz świat. Rola Zwiastuna w naszych własnych przepowiedniach jest jednoznaczna – musi być on postrzegany jako zapowiedź jeszcze gorszych wydarzeń niż te obecne. Samo już jego przybycie jest jednak wystarczająco złym wydarzeniem."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Devourer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_shadow_demon_bio"	"Spośród samowładnych Demonów mających bezpośredni dostęp do tego świata Zagłada właściwie nie interesuje się sprawami niepiekielnych i pomniejszych duchowych paktów, a Mroczny Czart zagląda tu prawie wyłącznie w celu zbierania dusz. Demon Cienia natomiast od zawsze wykazywał niesłabnące zainteresowanie sferą materialną, jak gdyby wyczuwając, że dominacja nad tym piaszczystym węzłem w sieci rzeczywistości może stać się kluczem do zawładnięcia nimi wszystkimi. Mrocznego Demona przywoływali początkowo pomniejsi czarodzieje, a on spełniał wszystkie ich życzenia, dokonując coraz to bardziej imponujących demonstracji mocy. W końcu zwrócił na siebie uwagę najpotężniejszych demonologów, a przez nich przeróżnych władców, tyranów, autarchów i hierofantów, którzy swą władzę musieli opierać na magii. Fortel był tak przebiegły, że każdy z przywołujących był pewien, że to on jest panem, a Demon Cienia sługą. Tymczasem Demon niszczył ich osobowości i przejmował umysły, aż w końcu większość członków kultu stała się bezwolnymi marionetkami – przedłużeniem jego złej woli. Kolejny etap planu Demona Cienia pozostaje zagadką, gdyż mniej więcej wtedy Nevermore, Mroczny Czart, wgryzł się w wyjątkowo niesmaczną duszę, by odkryć, że zawierała ona wyłącznie plugawe nadzienie z esencji Demona. Odkrywszy plan przewrotu, który mógłby zachwiać równowagę Paktu Umbry, Zagłada i Mroczny Czart tymczasowo połączyli siły, by zniszczyć rozrastający się lawinowo kult. Łącząc czary o niewyobrażalnej mocy, obrócili wniwecz stulecia wytrwałej pracy Demona Cienia, roznosząc na strzępy zarówno kult jak i wyznawców. Nie pozostało nic prócz plamki demonicznego mroku. Nieśmiertelny i niezmienny – ten okruch zła wystarczył, by zapoczątkować kolejny plan Demona – na przestrzeni wieków, w nierównym tempie, zaczął on przegrupowywać swe siły. Ta drobina mroku plugawiła wszystko, co weszło z nią w kontakt, stopniowo rosnąc w siłę. Bezład zniszczonych fragmentów zebrał się, przeobraził i spoił, by nadać Demonowi Cienia formę potężniejszą nawet niż wcześniejsza. Osiągnął już niemal pełnię sił, a jego plan zdobycia nieograniczonej władzy wolny jest od wcześniejszych niedociągnięć. Mogłoby się wydawać, że istota będąca uosobieniem zła i nienawiści, stanowiąca zagrożenie dla całego stworzenia już nigdy nie znalazłaby zaczepienia w naszym świecie... a jednak Demonowi Cienia nie brak wyznawców."
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities. Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will. What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup. Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"Weteran niezliczonych bitew toczonych na tysiącach światów, Rycerz Chaosu wywodzi się ze sfery u źródeł czasu, ponad światami śmiertelników, gdzie fundamentalne prawa wszechświata zyskały postać i świadomość. Spośród wszystkich prastarych Fundamentalnych, on jest najstarszy i najbardziej niestrudzony, od zawsze w pościgu za istotą znaną jedynie jako „Światło”. Dawno temu wbrew pierwszemu przymierzu Światło opuściło domenę protoplastów. Teraz Rycerz Chaosu skacze między światami w wiecznej pogoni za Światłem, które gasi, gdziekolwiek je znajdzie. Tysiąckroć dławił jego źródło, by zaraz potem prześliznąć się do kolejnej sfery i zacząć poszukiwania na nowo. Dosiadając wierzchowca, imię którego Armageddon, rzuca się w wir bitwy w obłąkańczym szale, czerpiąc siłę z bezładu wszechświata. Jako fizyczna manifestacja chaosu w potrzebie wzywa echa swojej istoty z pozostałych wymiarów i razem mroczni jeźdźcy ruszają w bój niepowstrzymani jak każda siła natury. Tylko gdy ostatni promień Światła zgaśnie, poszukiwania dobiegną kresu. Gdzie podąża Rycerz Chaosu, wkrótce i śmierć znajduje drogę."
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
"npc_dota_hero_ogre_magi_bio"	"Ogr pospolity to stworzenie, dla którego ukuto powiedzenie „Głupi jak buty osła”. W swym naturalnym środowisku ogr jest nadzwyczaj niezdolny do decydowania lub robienia czegokolwiek. Jego ubranie stanowi brud, czasem jednak zdarzy mu się odziać w zwierzęcą skórę. Jest to niezbyt towarzyskie stworzenie, najczęściej widziane podczas czułych rozmów z głazami lub pniami drzew, które pomylił ze swymi rówieśnikami (cecha ta może tłumaczyć niski wskaźnik reprodukcji ogrów). Jednak mniej więcej raz na pokolenie rasa ogrów jest błogosławiona narodzinami dwugłowego Ogra Magika, któremu natychmiast nadaje się tradycyjne imię Aggron Stonebreak, imię pierwszego i prawdopodobnie jedynego mądrego ogra w ich historii. Mając dwie głowy, Ogr Magik może funkcjonować na poziomie, na którym większość innych stworzeń daje radę z jedną. Mimo iż Ogr Magik nie wygra żadnej dyskusji (nawet z samym sobą), jest obdarzony wyjątkową zaletą, która tylko potwierdza, że głupi ma szczęście — nader często trafiają mu się szczęśliwe sploty zdarzeń, które pozwoliły rasie ogrów rozwijać się pomimo wrogów, okropnej pogody i niemożności nakarmienia się. To tak, jakby bogini szczęścia, litująca się nad żałośnie niezdarnym gatunkiem, przygarnęła Ogra Magika pod swe skrzydła. Któż może ją winić? Biedaczyska."
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history. With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
"npc_dota_hero_lycan_bio"	"Banehallow był szlachetnie urodzonym w domu Ambry, największym z kast posiadających ziemie w starym królestwie Slom. Przed Upadkiem, gdy zachcianki Króla stawały się coraz dziwniejsze, a dwór wypełnili czarownicy i szarlatani, dom Ambry był pierwszym, który stanął przeciwko chciwości tronu. Nie chcąc dalej składać hołdu, wysłali zamiast niego sześć tysięcy mieczy do stolicy, gdzie zostali wymordowani w Maskarze Odszczepieńców. I wtedy prawdziwe okazało się stare powiedzenie: jeżeli skaczesz do szyi króla, lepiej wróć z jego głową. W furii po zdradzie Król wybił szeroką dynastię Ambry, oszczędzając jedynie pana domu i jego najmłodszego syna, Banehallowa. Przed całym królewskim dworem, z zhańbionym panem przykutym łańcuchami do zdobionej marmurowej podłogi, Król nakazał swoim magom zmienić chłopca w wilka, aby rozerwał gardziel własnemu ojcu. „Zrób to”, rzekł król, „by Lord Ambry zrozumiał ból zdrady.” Przyzwano potężną magię i zmieniono dziecko. Ale pomimo przemiany w ciele jego duch pozostał nienaruszony i zamiast ugryźć narażoną szyję ojca, zaatakował swoich treserów, rozrywając ich na kawałki. Tuzin rycerzy Króla zginął od zębów wilka, nim udało się go wypędzić w noc. Lord Ambry śmiał się w swoich łańcuchach, gdy Król przebił go mieczem. Teraz, jako dziedzic upadłego domu Ambry, Banehallow przemierza szlak jako Lykan, pół-wojownik, pół-wilk w poszukiwaniu sprawiedliwości za wszystko to, co utracił."
"[english]npc_dota_hero_lycan_bio"	"Banehallow was noble-born to the house of Ambry, the greatest of the landed castes in the old kingdom of Slom. Before the Fall, as the King's wants grew strange, and his court grew crowded with sorcerers and charlatans, the house of Ambry was the first to rise against the avarice of the throne. No longer willing to pay homage and fealty, they instead sent six-thousand swords into the capital, where they were wiped out in the Massacre of the Apostates. And then came the teeth behind the old truth: When you strike a king's neck, you had better take his head. Enraged by the betrayal, the king exterminated the vast Ambry bloodline, sparing only the lord of the house and his youngest son, Banehallow. Before all the royal court, with the disgraced lord chained to the ornate marble floor, the King bade his magicians transform the boy into a wolf so that he might tear out his own father's throat. \"Do this,\" the king said, \"so that Lord Ambry will understand the bite of betrayal.\" Powerful magic was invoked, and the child was transformed. But though his body was changed, his spirit remained intact, and instead of biting the exposed neck of his father, he attacked his handlers, tearing them to pieces. A dozen of the King's knights perished under the wolf's teeth before they managed to drive it off into the night. Lord Ambry laughed from his chains even as the King ran him through with a sword. Now the heir to the lost house of Ambry, Banehallow wanders the trail as the Lycan, part warrior, part wolf, in search of justice for all that he lost."
"npc_dota_hero_lone_druid_bio"	"Na długo przed pierwszymi słowami najdawniejszych opowieści istniał druidzki Klan Niedźwiedzi. Jego członkowie mądrymi i sprawiedliwymi byli, a ścieżki swego życia skupiali na poszukiwaniu zrozumienia naturalnego ładu. Potężne siły natury ujrzały te próby i wybrały najrozumniejszych spośród nich. Gdy mędrzec Sylla, klanowy jasnowidz i wyrocznia, wystąpił przed swych towarzyszy, Nasiono zostało mu dane z tymi słowy: „Gdy cały świat spowije mrok, gdy cywilizacja opuści te ziemie, gdy świat zostanie zniszczony i spustoszony przez bezkresne pustynie na końcu czasu, zasadź Nasiono”. Kiedy Sylla wziął w ręce powierzone mu Nasiono, a także wszystkie nadzieje z nim związane, poczuł jak wraca jego młodość i witalność. Rozległa wiedza oświeciła jego umysł. Odkrył, iż jest w stanie ziścić swoją wolę, a także, dzięki odrobinie koncentracji, wpływać na swą postać. Jednak ciche szepty przyniosły wieść o Nasionie i jego mocach do innych ludów i straszliwa wojna uderzyła w Klan Niedźwiedzi. Gdy jego ojcowizna płonęła, Sylla zabrał swój dobytek i uciekł w dzicz. Wieki mijały, a czas zapomniał o Klanie Niedźwiedzi, Sylli i Nasionie, a także o wspaniałych cywilizacjach, które rosły i upadały u schyłku Klanu. Przez tysiąclecia Sylla czekał: czekał na słowa od swych bóstw, czekał na przyjście pokoju do bezustannie wojujących królestw, czekał na wygnaniu i w tajemnicy, czekał na koniec wszystek rzeczy i na zakończenie swego świętego poświęcenia, przygotowując się, aby móc zawsze niszczyć i stawiać czoła wszystkiemu, co odważy się zagrozić jego powołaniu."
"[english]npc_dota_hero_lone_druid_bio"	"Long before the first words of the first histories there rose the druidic Bear Clan. Wise and just they were, and focused in their ways to seek an understanding of the natural order. The arch forces of nature saw this, and so sought the most learned among them. Wise old Sylla, clan justiciar and seer, stepped forward for his kin, and to him was given the Seed with these words: 'When all of the world has dimmed, when civilization has left these lands, when the world is slain and wracked by the endless deserts at the end of ages, plant the Seed.' As he grasped his trust, Sylla felt his years recede and his vitality returned. Vast knowledge burst into his mind. He found himself able to project his very will into reality and, with some concentration, alter his own physical form as well. Yet subtle whispers and cruel ears brought word of the Seed and its power to other peoples, and a terrible war crashed upon the Bear Clan. As his ancestral home burned, Sylla took his burden and fled to the wild places. Ages passed, and time and myth forgot the Bear Clan, forgot Sylla and the Seed, forgot wondrous civilizations that rose and fell in Bear Clan's wake. For millenia Sylla has waited, waited for word from his deities, waited for peace to come to the ever warring realms, waited in exile and in secret for the end of all things and for the conclusion of his sacred commitment, preparing himself always to face and destroy whatever would dare threaten his purpose."
"npc_dota_hero_brewmaster_bio"	"Gdzieś pośród szczytów Lamentujących Gór, w dolinie u stóp Zrujnowanego Miasta, starożytny Zakon Oyo od wieków celebruje swój obrządek świętej zadumy, obcując z duchami podczas wielkich świąt alkoholu. Poczęty ze związku śmiertelniczki i niebianina młodzieniec, znany jako Mangix, był pierwszym, który odziedziczył talenty obu rodów. Trenował pod okiem największych koneserów Zakonu, sumiennym pijaństwem zyskując sobie prawo do wystąpienia o tytuł Mistrza Trunku – godności, którą sekta medytujących piwowarów otacza największą czcią. Był to w równym stopniu konkurs picia, co walka na śmierć i życie – dziewięć dni Mangix pił i potykał się ze starym mistrzem. Dziewięć dni zataczali się i wirowali, żłopali i łupali, aż w końcu stary wojownik, pijany w sztok, osunął się na ziemię i obrano nowego Mistrza Trunku. Teraz nowy, młody Mistrz wzywa siłę swych praojców Oyo, by prowadziła jego laskę, a gdy korzysta z magii, w sukurs przychodzą mu niebiańscy przodkowie. Tak jak wszyscy Mistrzowie Trunku przed nim opuszcza swój lud, wyruszając z misją. Przemierza świat, w pijaństwie szukając oświecenia i sposobu na przezwyciężenie starożytnego duchowego rozłamu. Ma nadzieję wpaść na myśl, która na powrót zjednoczy sfery materialną i duchową."
"[english]npc_dota_hero_brewmaster_bio"	"Deep in the Wailing Mountains, in a valley beneath the Ruined City, the ancient Order of the Oyo has for centuries practiced its rites of holy reverie, communing with the spirit realm in grand festivals of drink.  Born to a mother's flesh by a Celestial father, the youth known as Mangix was the first to grow up with the talents of both lineages.  He trained with the greatest aesthetes of the Order, eventually earning, through diligent drunkenness, the right to challenge for the title of Brewmaster, that appellation most honored among the contemplative malt-brewing sect.   
As much drinking competition as mortal combat, Mangix for nine days drank and fought the elder master.  For nine nights they stumbled and whirled, chugged and struck, until at last the elder warrior collapsed into a drunken stupor, and a new Brewmaster was named.  Now the new, young Brewmaster calls upon the strength of his Oyo forebears to speed his staff.  When using magic, it is to his spirit ancestors that he turns.  Like all Brewmasters before him, he was sent out from his people with a single mission.  He wanders the land, striving toward enlightenment through drink, searching for the answer to the ancient spiritual schism.  Hoping to think the single thought that will unite the spirit and physical planes again."
