"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"				// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		"dota_ability_variable_status_resist"	"Status Resistance"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_modifier_wisp_tether_haste_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and getting health and mana regen from Io."
		"DOTA_Tooltip_modifier_wisp_spirits_slow"							"Spirits Slow"
		"DOTA_Tooltip_modifier_wisp_spirits_slow_Description"				"Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_wisp_overcharge"								"Overcharged"
		"DOTA_Tooltip_modifier_wisp_overcharge_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP Regen."
		"DOTA_Tooltip_modifier_wisp_spirits"								"Spirits"
		"DOTA_Tooltip_modifier_wisp_spirits_Description"					"Surrounded by friendly spirits."
		"DOTA_Tooltip_modifier_wisp_relocate_return"						"Return"
		"DOTA_Tooltip_modifier_wisp_relocate_return_Description"			"About to return to previous location."
		"DOTA_Tooltip_modifier_wisp_tether_scepter"				"Tether Scepter Bonus"
		"DOTA_Tooltip_modifier_wisp_tether_scepter_Description"				"Receiving Aghanim's Scepter upgrade during Tether."
		
		// SLARK
		"DOTA_Tooltip_ability_slark_dark_pact"									"Dark Pact"
		"DOTA_Tooltip_ability_slark_dark_pact_Description"						"After a short delay, Slark sacrifices some of his life blood, purging most negative debuffs and dealing damage to enemy units around him and to himself.  Slark only takes 50% of the damage.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_slark_dark_pact_Lore"								"Slithereen are capable of quickly regrowing appendages, in case of critical injury, to save their own lives."
		"DOTA_Tooltip_ability_slark_dark_pact_Note0"							"%delay% seconds after cast, a series of %total_pulses% pulses separated by %pulse_interval% seconds deal the damage."
		"DOTA_Tooltip_ability_slark_dark_pact_Note1"							"Each pulse also removes debuffs from Slark."
		"DOTA_Tooltip_ability_slark_dark_pact_Note2"							"You can't kill yourself with this skill."
		"DOTA_Tooltip_ability_slark_dark_pact_Note3"							"The pulses stop if Slark dies."
		"DOTA_Tooltip_ability_slark_dark_pact_delay"							"DELAY:"
		"DOTA_Tooltip_ability_slark_dark_pact_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_slark_dark_pact_total_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_slark_pounce"										"Pounce"
		"DOTA_Tooltip_ability_slark_pounce_Description"							"Slark leaps forward, grabbing the first hero he connects with.  That unit is leashed, and can only move a limited distance away from Slark's landing position."
		"DOTA_Tooltip_ability_slark_pounce_Lore"								"Time in the Dark Reef made Slark a dangerous assassin; aggressive and fearless."
		"DOTA_Tooltip_ability_slark_pounce_Note0"								"On cast, Slark leaps forward at a speed of %pounce_speed%, stopping when he latches onto an enemy hero or has traveled %pounce_distance% distance."
		"DOTA_Tooltip_ability_slark_pounce_Note1"								"Spell Immune units cannot be leashed."
		"DOTA_Tooltip_ability_slark_pounce_Note2"								"Trees will be destroyed around Slark's landing location."
		"DOTA_Tooltip_ability_slark_pounce_pounce_distance"						"DISTANCE:"
		"DOTA_Tooltip_ability_slark_pounce_pounce_distance_scepter"				"SCEPTER DISTANCE:"
		"DOTA_Tooltip_ability_slark_pounce_leash_duration"						"LEASH DURATION:"
		"DOTA_Tooltip_ability_slark_pounce_leash_radius"						"LEASH RADIUS:"
		"DOTA_Tooltip_ability_slark_pounce_aghanim_description"					"Provides %max_charges% charges and increases pounce range."
		"DOTA_Tooltip_ability_slark_essence_shift"								"Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_Description"					"Slark steals the life essence of enemy heroes with his attacks, draining each of their attributes and converting them to bonus Agility. If Slark kills an affected enemy hero, he permanently steals %stat_loss% Agility."
		"DOTA_Tooltip_ability_slark_essence_shift_Lore"							"With each strike at his adversaries, Slark's knowledge of their weaknesses improves."
		"DOTA_Tooltip_ability_slark_essence_shift_Note0"						"Attributes cannot be dropped below 1."
		"DOTA_Tooltip_ability_slark_essence_shift_Note1"						"Essence Shifted stats are returned to normal on death. The stat return for Slark and for the affected hero are separate."
		"DOTA_Tooltip_ability_slark_essence_shift_Note2"						"To permanently steal Agility, Slark doesn't need to land the killing blow, as long as the enemy hero is killed within 300 range of Slark while having the Essence Shift debuff."
		"DOTA_Tooltip_ability_slark_essence_shift_agi_gain"						"AGILITY GAINED:"
		"DOTA_Tooltip_ability_slark_essence_shift_stat_loss"					"ALL ATTRIBUTE LOSS:"
		"DOTA_Tooltip_ability_slark_essence_shift_duration"						"DURATION:"
		"DOTA_Tooltip_ability_slark_shadow_dance"								"Shadow Dance"
		"DOTA_Tooltip_ability_slark_shadow_dance_Description"					"When used, Slark hides himself in a cloud of shadows, becoming immune to detection. Attacking, casting spells, and using items will not reveal Slark.  Passively, when not visible to the enemy team, Slark gains bonus movement speed and health regeneration."
		"DOTA_Tooltip_ability_slark_shadow_dance_aghanim_description"			"Reduces cooldown and causes Shadow Dance active to be an area of effect ability, hiding nearby allied heroes underneath it. Allies do not gain bonus movement speed or health regeneration."
		"DOTA_Tooltip_ability_slark_shadow_dance_Lore"							"The hidden Thirteenth is a slippery foe."
		"DOTA_Tooltip_ability_slark_shadow_dance_Note0"							"If Slark is damaged by a neutral unit, the passive movement and health regeneration bonuses are lost for %neutral_disable% seconds."
		"DOTA_Tooltip_ability_slark_shadow_dance_Note1"							"The passive movement and health regeneration bonuses have a %activation_delay% second activation and deactivation delay."
		"DOTA_Tooltip_ability_slark_shadow_dance_duration"						"DURATION:"
		"DOTA_Tooltip_ability_slark_shadow_dance_bonus_movement_speed"			"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_slark_shadow_dance_bonus_regen_pct"				"%HEALTH GAINED PER SECOND:"

		"DOTA_Tooltip_modifier_slark_pounce_leash"							"Leashed"
		"DOTA_Tooltip_modifier_slark_pounce_leash_Description"				"Leashed to Slark, can only move a limited distance away."
		"DOTA_Tooltip_modifier_slark_essence_shift"							"Essence Shift"					
		"DOTA_Tooltip_modifier_slark_essence_shift_Description"				"Stealing %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
		"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter"			"Essence Shift"
		"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter_Description"	"Losing %dMODIFIER_PROPERTY_TOOLTIP% of each attribute."
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"				"Shadow Dance Regen"
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max HP per second."
		"DOTA_Tooltip_modifier_slark_shadow_dance"							"Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_Description"				"Invisible within your cloud of smoke."
		
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent Agility"
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Gained %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% permanent Agility."
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_PostGame"		"Gained permanent Agility."
		
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff"	"Agility Lost"
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff_Description"	"Permanently missing %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Agility."
		
		// MEDUSA
		"DOTA_Tooltip_ability_medusa_split_shot"								"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_Description"					"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike)."
		"DOTA_Tooltip_ability_medusa_split_shot_Lore"							"All who encounter the cursed Gorgon will feel her rage."
		"DOTA_Tooltip_ability_medusa_split_shot_Note0"							"Secondary targets will be the closest enemy units excluding the primary target."
		"DOTA_Tooltip_ability_medusa_split_shot_Note1"							"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
		"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"		"%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_medusa_split_shot_arrow_count"				"EXTRA TARGETS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_Description"					"A mystic snake made of energy jumps from target to target dealing damage. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and returns %snake_mana_steal%%% mana based on the targets' total mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_Lore"							"The Gorgon's curse is her greatest strength."
		"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"						"Mystic Snake cannot be disjointed."
		"DOTA_Tooltip_ability_medusa_mystic_snake_radius"						"JUMP RADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_jumps"					"JUMPS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_scale"					"%DAMAGE INCREASE PER JUMP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_mana_steal"				"%MANA GAIN:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_movement_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_turn_slow"				"%TURN SLOW:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_slow_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_form_scepter_base"		"SCEPTER BASE DURATION:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_form_scepter_increment"	"SCEPTER DURATION BOUNCE INCREASE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_aghanim_description"			"Causes Mystic Snake to turn enemies hit into stone. Stone duration increases with each bounce of the Mystic Snake."
		"DOTA_Tooltip_ability_medusa_mystic_snake_abilitydraft_note"			"Stone Gaze must be drafted for Aghanim's Scepter upgrade to work."
		"DOTA_Tooltip_ability_medusa_mana_shield"								"Mana Shield"
		"DOTA_Tooltip_ability_medusa_mana_shield_Description"					"Creates a shield that absorbs %absorption_pct%%% of incoming damage in exchange for Medusa's mana."
		"DOTA_Tooltip_ability_medusa_mana_shield_Lore"							"While Medusa was not gifted with eternal life upon birth, her curse bestowed her with impressive defensive powers."
		"DOTA_Tooltip_ability_medusa_mana_shield_Note0"							"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
		"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"				"DAMAGE PER MANA:"
		"DOTA_Tooltip_ability_medusa_mana_shield_absorption_pct"				"%DAMAGE ABSORBED:"
		"DOTA_Tooltip_ability_medusa_stone_gaze"								"Stone Gaze"
		"DOTA_Tooltip_ability_medusa_stone_gaze_Description"					"Any enemy units looking at Medusa will have their movement and attack speed slowed.  If %face_duration% seconds of total time is accumulated looking at Medusa while Stone Gaze is active, that unit will turn to stone.  Petrified units are stunned, and take bonus physical damage."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Lore"							"The beauty of Medusa is legendary."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"							"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
		"DOTA_Tooltip_ability_medusa_stone_gaze_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"			"%BONUS PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_duration"						"DURATION:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"					"STONE DURATION:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_speed_boost"					"%SPEED BOOST:"
		
		
		"DOTA_Tooltip_modifier_medusa_mystic_snake_slow"					"Mystic Snake"
		"DOTA_Tooltip_modifier_medusa_mystic_snake_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and turn rate reduced by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_medusa_mana_shield"							"Mana Shield"
		"DOTA_Tooltip_modifier_medusa_mana_shield_Description"				"Some of the damage taken by Medusa is dealt to her mana pool."
		"DOTA_Tooltip_modifier_medusa_stone_gaze"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Enemies that look at you will have their attack and movement speed reduced."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"				"Speed reduced by 35%.  Turning to stone while looking at Medusa."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"				"Turned to stone.  Stunned and taking %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra physical damage."

		// TROLL WARLORD
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"					"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Description"		"While active, Troll Warlord swaps from using ranged to melee attacks. Melee attacks have a chance to ensnare, preventing the target from moving or using mobility spells. Berserker's Rage also grants additional movement speed, armor, and decreases base attack time.\n\nWhirling Axes has different functionality while Berserker's Rage is active."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"				"Like his anger, Troll Warlord's supply of axes is infinite."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"				"Cooldowns of items that are different for ranged and melee units will be based on which form Troll Warlord was in when the item was used."		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"		"BONUS ARMOR:"		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_base_attack_time"	"MELEE BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_chance"		"%ENSNARE CHANCE:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_duration"		"ENSNARE DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"				"Whirling Axes (Ranged)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Description"	"Troll hurls a fistful of five axes in a cone shape over %axe_range% range, slowing and damaging enemy units."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Lore"			"Only axes fueled by hate whirl with such a deadly spin."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note0"			"Does not affect Roshan."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_damage"	"AXE DAMAGE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_movement_speed"		"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"				"Whirling Axes (Melee)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"Troll hurls two axes around him in a close range area of effect, damaging enemy units and causing them to miss some attacks."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"			"Keep your enemies close."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note0"			"Does not affect Roshan."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"		"RADIUS:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"BLIND DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"		"%MISS CHANCE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"WHIRL DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_fervor"								"Fervor"
		"DOTA_Tooltip_ability_troll_warlord_fervor_Description"					"With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to zero."
		"DOTA_Tooltip_ability_troll_warlord_fervor_Lore"						"If at first you don't succeed, strike, strike again."
		"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"				"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"					"MAX STACKS:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance"						"Battle Trance"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"			"Troll unleashes a powerful battle trance, that forces you to continuously attack the closest enemy unit within %range% range, prioritizing heroes. Damage does not kill you during this mode. Grants you bonus lifesteal, attack speed and movement speed. Applies a Basic Dispel."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_aghanim_description"		"Reduces Battle Trance cooldown and allows it to be cast on allied or enemy heroes. Lasts half duration on enemies."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"					"An adrenaline rush of pure hatred quickens your blades."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"				"Troll can still use his abilities while affected by Battle Trance."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note1"				"Troll can still be killed with Axe's Culling Blade."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"		"TRANCE DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"			"%LIFESTEAL:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_movement_speed"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"			"ATTACK SPEED:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_radius"				"RANGE:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_scepter_cooldown"		"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_scepter_duration_enemies"		"SCEPTER ENEMY DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_scepter_cast_range_tooltip"		"SCEPTER CAST RANGE:"
		
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow"			 "Whirling Axes Slow"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow_Description" "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_troll_warlord_fervor"						 "Fervor"
		"DOTA_Tooltip_modifier_troll_warlord_fervor_Description"			 "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance"					 "Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_Description"		 "Granting %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed, and lifesteal. Troll cannot die during Battle Trance."
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"			 "Whirling Axes Blind"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description""Blinded, have a %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss."
		
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision"	"Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision_Description"	"Troll Warlord has you in his sights!"

		"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare"	"Berserker's Rage"
		"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare_Description"	"You're ensared by an enraged Troll!"

		// CENTAUR WARCHIEF
		"DOTA_Tooltip_ability_centaur_hoof_stomp"								"Hoof Stomp"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"					"Slams the ground, stunning and damaging nearby enemy units."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"							"When the mighty hoof of the Warrunner touches soil, the tremors are felt far and wide."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"					"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_centaur_double_edge"								"Double Edge"
		"DOTA_Tooltip_ability_centaur_double_edge_Description"					"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. Deals extra damage based on your strength. Centaur cannot die from Double Edge."
		"DOTA_Tooltip_ability_centaur_double_edge_Lore"							"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
		"DOTA_Tooltip_ability_centaur_double_edge_Note0"						"Double Edge deals magic type damage to both the targets and himself."
		"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_centaur_double_edge_strength_damage"				"%STRENGTH DAMAGE:"
		"DOTA_Tooltip_ability_centaur_return"									"Retaliate"
		"DOTA_Tooltip_ability_centaur_return_Description"						"Centaur counters all attacks, dealing damage back to the attacker. Returns a fixed amount plus a percentage of your strength. Deals half damage to towers."
		"DOTA_Tooltip_ability_centaur_return_Lore"								"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
		"DOTA_Tooltip_ability_centaur_return_Note0"								"Retaliate triggers when the attack hits."
		"DOTA_Tooltip_ability_centaur_return_Note1"								"Retaliate deals damage to towers."
		"DOTA_Tooltip_ability_centaur_return_return_damage"						"RETURN DAMAGE:"
		"DOTA_Tooltip_ability_centaur_return_return_damage_str"					"%STR RETURN DAMAGE:"
		"DOTA_Tooltip_modifier_centaur_return" 									"Retaliate"
		"DOTA_Tooltip_ability_centaur_stampede"									"Stampede"
		"DOTA_Tooltip_ability_centaur_stampede_Description"						"Centaur leads all allies into a vicious charge causing them to move through units at max speed and stop any enemy units they trample. Trampled enemies take damage based on Centaur Warrunner's strength. Each enemy can be trampled once."
		"DOTA_Tooltip_ability_centaur_stampede_Lore"							"The great belt of Omexe, which labels Bradwarden as the greatest warrior of his kind, incites his fellow gladiators to follow him into barbarous combat."
		"DOTA_Tooltip_ability_centaur_stampede_radius"							"TRAMPLE RADIUS:"
		"DOTA_Tooltip_ability_centaur_stampede_duration"						"STAMPEDE DURATION:"
		"DOTA_Tooltip_ability_centaur_stampede_strength_damage"					"STRENGTH MULTIPLIER DAMAGE:"
		"DOTA_Tooltip_ability_centaur_stampede_slow_duration"					"SLOW DURATION:"		
		"DOTA_Tooltip_ability_centaur_stampede_damage_reduction_tooltip_scepter"		"%SCEPTER DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_centaur_stampede_aghanim_description"			"Heroes affected by Stampede take reduced damage, and are able to run through obstructions, including trees and up cliffs."
		
		"DOTA_Tooltip_modifier_centaur_stampede"							"Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_Description"				"Moving at max speed and stopping enemy units trampled."
		"DOTA_Tooltip_modifier_centaur_stampede_slow"						"Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_slow_Description"			"Unit is hit by stampede, it has reduced movement speed."
		
		"DOTA_Tooltip_modifier_centaur_return_counter"	"Retaliate"
		"DOTA_Tooltip_modifier_centaur_return_counter_Description"	"Activate to grant additional attack damage per stack."

		"DOTA_Tooltip_modifier_centaur_return_bonus_damage"	"Retaliate"
		"DOTA_Tooltip_modifier_centaur_return_bonus_damage_Description"	"Gaining %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% additional attack damage."

		// MAGNATAUR
		"DOTA_Tooltip_ability_magnataur_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_magnataur_shockwave_Description"					"Magnus sends out a wave of force, damaging enemy units in a line, pulling them towards him and slowing them for %basic_slow_duration% seconds."
		"DOTA_Tooltip_ability_magnataur_shockwave_Lore"							"Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
		"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_shockwave_movement_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_magnataur_empower"								"Empower"
		"DOTA_Tooltip_ability_magnataur_empower_Description"					"Gives an allied unit bonus damage and cleave on attack. Magnus receives %self_multiplier% times the bonus."
		"DOTA_Tooltip_ability_magnataur_empower_Lore"							"With a deep bellow, Magnus displays his true power."
		"DOTA_Tooltip_ability_magnataur_empower_Note0"							"The bonus damage is based only on base damage and damage from primary attributes."
		"DOTA_Tooltip_ability_magnataur_empower_Note1"							"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_magnataur_empower_Note2"							"Ranged units cannot Cleave."
		"DOTA_Tooltip_ability_magnataur_empower_empower_duration"				"DURATION:"
		"DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"				"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"				"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_skewer"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_Description"						"Magnus rushes forward, goring enemy units on his massive tusk. Heroes hit on the way will be dragged to the destination, then damaged and affected by slowed movement and attack speed."
		"DOTA_Tooltip_ability_magnataur_skewer_Lore"							"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
		"DOTA_Tooltip_ability_magnataur_skewer_Note0"							"Doesn't affect Spell Immune units."
		"DOTA_Tooltip_ability_magnataur_skewer_range"							"DISTANCE:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"					"SPEED:"
		"DOTA_Tooltip_ability_magnataur_skewer_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_magnataur_skewer_slow_pct"						"%SLOW:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"					"DAMAGE:"
