"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_20_brewmaster_brewmaster_drunken_brawler"	"Drunken Brawler has been reworked"
"DOTA_Patch_7_20_bristleback_bristleback_viscous_nasal_goo"	"护甲降低从1/1.4/1.8/2.2点提升至1.4/1.8/2.2/2.6点"
"[english]DOTA_Patch_7_20_bristleback_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo armor reduction increased from 1/1.4/1.8/2.2 to 1.4/1.8/2.2/2.6"
"DOTA_Patch_7_20_broodmother"	"小蜘蛛/寄生蜘蛛的魔法抗性从50%减少至40%"
"[english]DOTA_Patch_7_20_broodmother"	"Spiderling/Spiderite magic resistance reduced from 50% to 40%"
"DOTA_Patch_7_20_centaur"	"力量成长从4.3减少至4.0"
"[english]DOTA_Patch_7_20_centaur"	"Strength gain reduced from 4.3 to 4.0"
"DOTA_Patch_7_20_centaur_2"	"反击被重命名为反伤"
"[english]DOTA_Patch_7_20_centaur_2"	"Return has been renamed to Retaliate"
"DOTA_Patch_7_20_centaur_centaur_hoof_stomp"	"伤害从100/150/200/250点减少至80/110/140/170点"
"[english]DOTA_Patch_7_20_centaur_centaur_hoof_stomp"	"Hoof Stomp damage reduced from 100/150/200/250 to 80/110/140/170"
"DOTA_Patch_7_20_centaur_centaur_double_edge"	"伤害从175/250/325/400点改为150/200/250/300 + 力量值的40/60/80/100%"
"[english]DOTA_Patch_7_20_centaur_centaur_double_edge"	"Double Edge damage changed from 175/250/325/400 to 150/200/250/300 + 40/60/80/100% of Strength as damage"
"DOTA_Patch_7_20_centaur_centaur_double_edge_2"	"施法前摇从0.5秒降低至0.4秒"
"[english]DOTA_Patch_7_20_centaur_centaur_double_edge_2"	"Double Edge cast point from 0.5 to 0.4"
"DOTA_Patch_7_20_centaur_centaur_return"	"不再具有基于力量值的伤害"
"[english]DOTA_Patch_7_20_centaur_centaur_return"	"Retaliate no longer has a strength component"
"DOTA_Patch_7_20_centaur_centaur_return_2"	"伤害从16/18/20/22点提升至16/32/48/64点"
"[english]DOTA_Patch_7_20_centaur_centaur_return_2"	"Retaliate damage increased from 16/18/20/22 to 16/32/48/64"
"DOTA_Patch_7_20_centaur_centaur_return_3"	"每次受到敌方英雄或防御塔攻击时都会获得能量"
"[english]DOTA_Patch_7_20_centaur_centaur_return_3"	"Retaliate now gains charges each time you are attacked by an enemy hero or tower"
"DOTA_Patch_7_20_centaur_centaur_stampede"	"冷却时间从90/75/60秒增加至110/100/90秒"
"[english]DOTA_Patch_7_20_centaur_centaur_stampede"	"Stampede cooldown increased from 90/75/60 to 110/100/90"
"DOTA_Patch_7_20_centaur_centaur_stampede_2"	"魔法消耗从100点增加至150"
"[english]DOTA_Patch_7_20_centaur_centaur_stampede_2"	"Stampede manacost increased from 100 to 150"
"DOTA_Patch_7_20_centaur_talent"	"10级天赋从+10% 魔法抗性改为+20 移动速度"
"[english]DOTA_Patch_7_20_centaur_talent"	"Level 10 Talent changed from +10% Magic Resistance to +20 Movement Speed"
"DOTA_Patch_7_20_centaur_talent_2"	"15级天赋从+15% 反击力量伤害改为+50% 双刃剑力量伤害"
"[english]DOTA_Patch_7_20_centaur_talent_2"	"Level 15 Talent changed from +15% Return Strength Damage to +50% Double Edge Strength Damage"
"DOTA_Patch_7_20_centaur_talent_3"	"15级天赋从+75 攻击力改为+30 基础攻击力"
"[english]DOTA_Patch_7_20_centaur_talent_3"	"Level 15 Talent changed from +75 Damage to +30 Base Damage"
"DOTA_Patch_7_20_centaur_talent_4"	"20级天赋从+300 双刃剑伤害改为+50 反伤伤害"
"[english]DOTA_Patch_7_20_centaur_talent_4"	"Level 20 Talent changed from +300 Double Edge Damage to +50 Retaliate Damage"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_chaos_strike"	"技能重做"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_chaos_strike"	"Chaos Strike has been reworked"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift"	"不再降低护甲"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift"	"Reality Rift no longer reduces armor"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift_2"	"现在使目标移动固定距离"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift_2"	"Reality Rift now moves the target a fixed amount of distance"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift_3"	"现在对目标施加残废效果，造成15/25/35/45%移动速度减缓和30/50/70/90攻击速度降低，持续2秒"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift_3"	"Reality Rift now maims the target applying a 15/25/35/45% movement and 30/50/70/90 attack speed slow for 2 seconds"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift_4"	"冷却时间从18/14/10/6秒调整为20/15/10/5秒"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift_4"	"Reality Rift cooldown rescaled from 18/14/10/6 to 20/15/10/5"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift_5"	"施法距离从550/600/650/700减少至475/550/625/700"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_reality_rift_5"	"Reality Rift cast range from 550/600/650/700 to 475/550/625/700"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_chaos_bolt"	"最低伤害从75/100/125/150点减少至60/90/120/150点"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_chaos_bolt"	"Chaos Bolt minimum damage rescaled from 75/100/125/150 to 60/90/120/150"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_chaos_bolt_2"	"最高伤害从200/225/250/275点调整为180/210/240/270点"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_chaos_bolt_2"	"Chaos Bolt maximum damage rescaled from 200/225/250/275 to 180/210/240/270"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_chaos_bolt_3"	"弹道移动速度从1000减少至700"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_chaos_bolt_3"	"Chaos Bolt projectile speed reduced from 1000 to 700"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_phantasm"	"不再有几率额外召唤一个幻象"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_phantasm"	"Phantasm no longer has a chance to summon an extra illusion"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_phantasm_2"	"幻象数量从1/2/3个提升至3个"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_phantasm_2"	"Illusion count increased from 1/2/3 to 3"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_phantasm_3"	"幻象继承攻击力从100%减少至40/70/100%"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_phantasm_3"	"Illusion damage rescaled from 100% to 40/70/100%"
"DOTA_Patch_7_20_chaos_knight_chaos_knight_phantasm_4"	"幻象持续时间从42秒减少至30秒"
"[english]DOTA_Patch_7_20_chaos_knight_chaos_knight_phantasm_4"	"Illusion duration reduced from 42 to 30"
"DOTA_Patch_7_20_chaos_knight_talent"	"25级天赋从-7 实相裂隙护甲降低改为-2秒 混沌一击冷却"
"[english]DOTA_Patch_7_20_chaos_knight_talent"	"Level 25 Talent changed from -7 Reality Rift Armor Reduction to -2s Chaos Strike Cooldown"
"DOTA_Patch_7_20_chen_chen_penitence"	"弹道速度从2000减少至1400"
"[english]DOTA_Patch_7_20_chen_chen_penitence"	"Penitence projectile speed reduced from 2000 to 1400"
"DOTA_Patch_7_20_chen_chen_penitence_2"	"不再加深伤害"
"[english]DOTA_Patch_7_20_chen_chen_penitence_2"	"Penitence no longer amplifies damage"
"DOTA_Patch_7_20_chen_chen_penitence_3"	"现在使攻击目标的所有友方单位获得30/60/90/120攻击速度提升"
"[english]DOTA_Patch_7_20_chen_chen_penitence_3"	"Penitence now causes all allied units attacking the target unit to gain 30/60/90/120 Attack Speed"
"DOTA_Patch_7_20_chen"	"忠诚考验替换为神力恩泽。"
"[english]DOTA_Patch_7_20_chen"	"Test of Faith has been replaced with Divine Favor"
"DOTA_Patch_7_20_chen_chen_holy_persuasion"	"神圣劝化现在具有中立生物等级要求4/5/6/6"
"[english]DOTA_Patch_7_20_chen_chen_holy_persuasion"	"Holy Persuasion now has a neutral creep level requirement of 4/5/6/6"
"DOTA_Patch_7_20_chen_chen_holy_persuasion_2"	"最低生命值从700/800/900/1000点提升至1000点"
"[english]DOTA_Patch_7_20_chen_chen_holy_persuasion_2"	"Holy Persuasion minimum health increased from 700/800/900/1000 to 1000"
"DOTA_Patch_7_20_chen_chen_holy_persuasion_3"	"现在可以将地图上任意友方单位传送至自己身旁"
"[english]DOTA_Patch_7_20_chen_chen_holy_persuasion_3"	"Holy Persuasion now sends an allied unit anywhere on the map to you instead of sending them home"
"DOTA_Patch_7_20_chen_chen_holy_persuasion_4"	"冷却时间从32/24/18/10秒调整为15秒"
"[english]DOTA_Patch_7_20_chen_chen_holy_persuasion_4"	"Holy Persuasion cooldown changed from 32/24/18/10 to 15"
"DOTA_Patch_7_20_chen_talent"	"15级天赋从-10秒 忠诚考验冷却改为-10秒 神力恩泽冷却"
"[english]DOTA_Patch_7_20_chen_talent"	"Level 15 Talent changed from -10s Test of Faith Cooldown to -10s Divine Favor Cooldown"
"DOTA_Patch_7_20_clinkz"	"死亡契约替换为燃烧之军"
"[english]DOTA_Patch_7_20_clinkz"	"Death Pact replaced with Burning Army"
"DOTA_Patch_7_20_rattletrap_rattletrap_rocket_flare"	"弹道速度从1750提升至2250"
"[english]DOTA_Patch_7_20_rattletrap_rattletrap_rocket_flare"	"Rocket Flare projectile speed increased from 1750 to 2250"
"DOTA_Patch_7_20_rattletrap_rattletrap_power_cogs"	"击退距离从250提升至300"
"[english]DOTA_Patch_7_20_rattletrap_rattletrap_power_cogs"	"Power Cogs knockback distance increased from 250 to 300"
"DOTA_Patch_7_20_rattletrap_rattletrap_power_cogs_2"	"击退持续时间从0.85秒提升至1秒"
"[english]DOTA_Patch_7_20_rattletrap_rattletrap_power_cogs_2"	"Power Cogs knockback duration increased from 0.85 to 1"
"DOTA_Patch_7_20_rattletrap_rattletrap_power_cogs_3"	"伤害从50/100/150/200点提升至50/125/200/275点"
"[english]DOTA_Patch_7_20_rattletrap_rattletrap_power_cogs_3"	"Power Cogs damage from 50/100/150/200 to 50/125/200/275"
"DOTA_Patch_7_20_rattletrap_rattletrap_power_cogs_4"	"魔法损失从50/100/150/200点减少至50/80/110/140点"
"[english]DOTA_Patch_7_20_rattletrap_rattletrap_power_cogs_4"	"Power Cogs mana burn from 50/100/150/200 to 50/80/110/140"
"DOTA_Patch_7_20_crystal_maiden"	"基础攻击力提升2点"
"[english]DOTA_Patch_7_20_crystal_maiden"	"Base damage increased by 2"
"DOTA_Patch_7_20_crystal_maiden_crystal_maiden_frostbite"	"不再具有打断效果"
"[english]DOTA_Patch_7_20_crystal_maiden_crystal_maiden_frostbite"	"Frostbite no longer has an interrupt"
"DOTA_Patch_7_20_crystal_maiden_crystal_maiden_frostbite_2"	"施法距离从525提升至550"
"[english]DOTA_Patch_7_20_crystal_maiden_crystal_maiden_frostbite_2"	"Frostbite cast range increased from 525 to 550"
"DOTA_Patch_7_20_crystal_maiden_crystal_maiden_freezing_field"	"不再具有0.3秒施法前摇"
"[english]DOTA_Patch_7_20_crystal_maiden_crystal_maiden_freezing_field"	"Freezing Field no longer has a 0.3 cast point"
"DOTA_Patch_7_20_dark_seer_dark_seer_surge"	"持续时间从3/4.5/6/7.5秒调整为6秒"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_surge"	"Surge duration rescaled from 3/4.5/6/7.5 to 6"
"DOTA_Patch_7_20_dark_seer_dark_seer_surge_2"	"冷却时间从13/12/11/10秒调整为16/14/12/10秒"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_surge_2"	"Surge cooldown rescaled from 13/12/11/10 to 16/14/12/10"
"DOTA_Patch_7_20_dark_seer_dark_seer_surge_3"	"现在会使目标不受减速效果影响"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_surge_3"	"Surge now causes the target to be unslowable"
"DOTA_Patch_7_20_dark_seer_dark_seer_surge_4"	"移动速度从550改为+36/54/72/90%"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_surge_4"	"Surge speed changed from 550 to +36/54/72/90%"
"DOTA_Patch_7_20_dark_seer_dark_seer_surge_5"	"现在会使目标突破移动速度上限"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_surge_5"	"Surge now causes the target to ignore movement speed limit"
"DOTA_Patch_7_20_dark_seer_dark_seer_surge_6"	"现在会使目标无视单位的碰撞体积"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_surge_6"	"Surge now causes the target to ignore unit collisions"
"DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica"	"现在以矢量为目标进行施放"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica"	"Wall of Replica now uses Vector Targeting to cast"
"DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica_2"	"施法前摇从0.4秒降低至0.2秒"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica_2"	"Wall of Replica cast point reduced from 0.4 to 0.2"
"DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica_3"	"施法距离从500/900/1300提升至1300"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica_3"	"Wall of Replica cast range increased 500/900/1300 to 1300"
"DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica_4"	"现在使触碰光墙的英雄持续被减速"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica_4"	"Wall of Replica always now slows heroes touching the wall continuously"
"DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica_5"	"减速效果从75%减少至50/60/70%"
"[english]DOTA_Patch_7_20_dark_seer_dark_seer_wall_of_replica_5"	"Wall of Replica slow reduced from 75% to 50/60/70%"
"DOTA_Patch_7_20_dazzle_dazzle_poison_touch"	"魔法消耗从80点增加至80/90/100/110点"
"[english]DOTA_Patch_7_20_dazzle_dazzle_poison_touch"	"Poison Touch mana cost increased from 80 to 80/90/100/110"
"DOTA_Patch_7_20_dazzle_dazzle_poison_touch_2"	"负面效果现在可以叠加"
"[english]DOTA_Patch_7_20_dazzle_dazzle_poison_touch_2"	"Poison Touch debuff now stacks"
"DOTA_Patch_7_20_dazzle"	"编织替换为邪能"
"[english]DOTA_Patch_7_20_dazzle"	"Weave replaced with Bad Juju"
"DOTA_Patch_7_20_dazzle_dazzle_shadow_wave"	"冷却时间从12/10/8/6秒增加至13/11/9/7秒"
"[english]DOTA_Patch_7_20_dazzle_dazzle_shadow_wave"	"Shadow Wave cooldown increased from 12/10/8/6 to 13/11/9/7"
"DOTA_Patch_7_20_dazzle_talent"	"25级天赋从+0.5 编织每秒护甲改为+0.5 邪能护甲降低"
"[english]DOTA_Patch_7_20_dazzle_talent"	"Level 25 Talent changed from +0.5 Weave Armor Per Second to +0.5 Bad Juju Armor Reduction"
"DOTA_Patch_7_20_dazzle_talent_2"	"25级天赋从-4秒 暗影波冷却改为+40% 剧毒之触减速"
"[english]DOTA_Patch_7_20_dazzle_talent_2"	"Level 25 Talent changed from -4s Shadow Wave Cooldown to +40% Poison Touch Slow"
"DOTA_Patch_7_20_death_prophet"	"移动速度从305提升至310"
"[english]DOTA_Patch_7_20_death_prophet"	"Movement speed increased from 305 to 310"
"DOTA_Patch_7_20_death_prophet_death_prophet_spirit_siphon"	"现在吸取4/6/8/10%移动速度"
"[english]DOTA_Patch_7_20_death_prophet_death_prophet_spirit_siphon"	"Spirit Siphon now drains 4/6/8/10% speed"
"DOTA_Patch_7_20_disruptor_disruptor_thunder_strike"	"伤害从40/60/80/100点提升至45/70/95/120点"
"[english]DOTA_Patch_7_20_disruptor_disruptor_thunder_strike"	"Thunder Strike damage increased from 40/60/80/100 to 45/70/95/120"
"DOTA_Patch_7_20_doom_bringer"	"基础攻击距离从150提升至175"
"[english]DOTA_Patch_7_20_doom_bringer"	"Base attack range increased from 150 to 175"
"DOTA_Patch_7_20_doom_bringer_doom_bringer_devour"	"消化单位时不再具有施放的限制"
"[english]DOTA_Patch_7_20_doom_bringer_doom_bringer_devour"	"Devour no longer has a restriction on consuming while another unit is being consumed"
"DOTA_Patch_7_20_doom_bringer_doom_bringer_devour_2"	"消化单位时提供5/10/15/20点/秒生命恢复"
"[english]DOTA_Patch_7_20_doom_bringer_doom_bringer_devour_2"	"Devour now gives you 5/10/15/20 HP regen per second while the creep is being consumed"
"DOTA_Patch_7_20_doom_bringer_doom_bringer_devour_3"	"现在需要恒定80秒完成消化"
"[english]DOTA_Patch_7_20_doom_bringer_doom_bringer_devour_3"	"Devour now takes a constant 80 seconds to consume a creep"
"DOTA_Patch_7_20_doom_bringer_doom_bringer_devour_4"	"现在可以选择关闭，不去继承目标的技能"
"[english]DOTA_Patch_7_20_doom_bringer_doom_bringer_devour_4"	"Devour can now be toggled off to not steal the creep ability"
"DOTA_Patch_7_20_doom_bringer_doom_bringer_scorched_earth"	"不再具有恢复效果"
"[english]DOTA_Patch_7_20_doom_bringer_doom_bringer_scorched_earth"	"Scorched Earth no longer heals"
"DOTA_Patch_7_20_doom_bringer_doom_bringer_scorched_earth_2"	"冷却时间从55秒降低至55/50/45/40秒"
"[english]DOTA_Patch_7_20_doom_bringer_doom_bringer_scorched_earth_2"	"Scorched Earth cooldown reduced from 55 to 55/50/45/40"
"DOTA_Patch_7_20_doom_bringer_doom_bringer_scorched_earth_3"	"伤害从16/24/32/40点提升至20/30/40/50点"
"[english]DOTA_Patch_7_20_doom_bringer_doom_bringer_scorched_earth_3"	"Scorched Earth damage increased from 16/24/32/40 to 20/30/40/50"
"DOTA_Patch_7_20_doom_bringer_talent"	"10级天赋从+10 焦土伤害/恢复改为+20 焦土伤害"
"[english]DOTA_Patch_7_20_doom_bringer_talent"	"Level 10 Talent changed from +10 Scorched Earth Damage/Heal to +20 Scorched Earth Damage"
"DOTA_Patch_7_20_dragon_knight_dragon_knight_elder_dragon_form"	"溅射攻击现在为300范围内造成75%伤害"
"[english]DOTA_Patch_7_20_dragon_knight_dragon_knight_elder_dragon_form"	"Elder Dragon Form Splash Attack now does 75% damage in the 300 AoE"
"DOTA_Patch_7_20_dragon_knight_dragon_knight_elder_dragon_form_2"	"溅射攻击在攻击落空后不再造成溅射伤害"
"[english]DOTA_Patch_7_20_dragon_knight_dragon_knight_elder_dragon_form_2"	"Elder Dragon Form Splash Attack no longer does partial damage if the attack misses"
"DOTA_Patch_7_20_drow_ranger_drow_ranger_trueshot"	"现在提供攻击速度，数值为敏捷值的20/36/52/68%"
"[english]DOTA_Patch_7_20_drow_ranger_drow_ranger_trueshot"	"Precision Aura now provides attack speed based on 20/36/52/68% of your Agility"
"DOTA_Patch_7_20_drow_ranger_drow_ranger_marksmanship"	"技能重做"
"[english]DOTA_Patch_7_20_drow_ranger_drow_ranger_marksmanship"	"Marksmanship has been reworked"
"DOTA_Patch_7_20_drow_ranger_talent"	"20级天赋从+20 射手天赋敏捷改为+25% 闪避"
"[english]DOTA_Patch_7_20_drow_ranger_talent"	"Level 20 Talent changed from +20 Marksmanship Agility to +25% Evasion"
"DOTA_Patch_7_20_drow_ranger_talent_2"	"25级天赋从+20% 精准光环攻击力改为+25% 精准光环攻击速度"
"[english]DOTA_Patch_7_20_drow_ranger_talent_2"	"Level 25 Talent changed from +20% Precision Aura Damage to +25% Precision Aura Attack Speed"
"DOTA_Patch_7_20_earthshaker_earthshaker_fissure"	"冷却时间从18/17/16/15秒增加至21/19/17/15秒"
"[english]DOTA_Patch_7_20_earthshaker_earthshaker_fissure"	"Fissure cooldown increased from 18/17/16/15 to 21/19/17/15"
"DOTA_Patch_7_20_earth_spirit"	"力量成长从3.5提升至3.8"
"[english]DOTA_Patch_7_20_earth_spirit"	"Strength gain increased from 3.5 to 3.8"
"DOTA_Patch_7_20_earth_spirit_earth_spirit_rolling_boulder"	"0.4/0.6/0.8/1.0秒的80%减速效果改为0.4/0.6/0.8/1.0秒的眩晕效果"
"[english]DOTA_Patch_7_20_earth_spirit_earth_spirit_rolling_boulder"	"Rolling Boulder changed from an 80% slow for 0.4/0.6/0.8/1.0 seconds to a stun for 0.4/0.6/0.8/1.0"
"DOTA_Patch_7_20_earth_spirit_earth_spirit_rolling_boulder_2"	"眩晕效果在使用残岩后额外持续0.4/0.6/0.8/1.0秒"
"[english]DOTA_Patch_7_20_earth_spirit_earth_spirit_rolling_boulder_2"	"Rolling Boulder stun duration lasts an extra 0.4/0.6/0.8/1.0 seconds when using a rock"
"DOTA_Patch_7_20_earth_spirit_earth_spirit_boulder_smash"	"从持续0.5/1/1.5/2秒的眩晕效果改为80%减速，持续1.25/2.5/3.25/4秒"
"[english]DOTA_Patch_7_20_earth_spirit_earth_spirit_boulder_smash"	"Boulder Smash changed from a stun for 0.5/1/1.5/2 seconds to an 80% slow for 1.25/2.5/3.25/4 seconds"
"DOTA_Patch_7_20_earth_spirit_earth_spirit_boulder_smash_2"	"伤害从50/100/150/200点提升至105/170/235/300点"
"[english]DOTA_Patch_7_20_earth_spirit_earth_spirit_boulder_smash_2"	"Boulder Smash damage increased from 50/100/150/200 to 105/170/235/300"
"DOTA_Patch_7_20_earth_spirit_earth_spirit_stone_caller"	"最大能量点数从6提升至7"
"[english]DOTA_Patch_7_20_earth_spirit_earth_spirit_stone_caller"	"Stone Remnant max charges increased from 6 to 7"
"DOTA_Patch_7_20_earth_spirit_earth_spirit_magnetize"	"作用范围从300提升至350"
"[english]DOTA_Patch_7_20_earth_spirit_earth_spirit_magnetize"	"Magnetize AoE increased from 300 to 350"
"DOTA_Patch_7_20_earth_spirit_talent"	"25级天赋从+1秒 巨石冲击眩晕改为+0.75秒 巨石翻滚眩晕"
"[english]DOTA_Patch_7_20_earth_spirit_talent"	"Level 25 Talent changed from +1s Boulder Smash Stun duration to +0.75s Rolling Boulder Stun Duration"
"DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit"	"伤害从60/90/120/150点减少至50点"
"[english]DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit"	"Astral Spirit damage reduced from 60/90/120/150 to 50"
"DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_2"	"回归速度从600提升至800"
"[english]DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_2"	"Astral Spirit return speed increased from 600 to 800"
"DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_3"	"每个英雄提供攻击力从15/30/45/60提升至20/40/60/80"
"[english]DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_3"	"Astral Spirit attack damage per hero from 15/30/45/60 to 20/40/60/80"
"DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_4"	"现在碰到每个英雄提升+1.5/3/4.5/6点护甲，每个小兵提升+0.5点"
"[english]DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_4"	"Astral Spirit now provides +1.5/3/4.5/6 Armor per hero hit and +0.5 per creep"
"DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_5"	"移动速度加成从5%提升至7%"
"[english]DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_5"	"Astral Spirit movement speed increased from 5% to 7%"
"DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_6"	"移动速度加成上限从30%提升至40%"
"[english]DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_6"	"Astral Spirit movement speed cap increased from 30% to 40%"
"DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_7"	"加成持续时间从9秒提升至10秒"
"[english]DOTA_Patch_7_20_elder_titan_elder_titan_ancestral_spirit_7"	"Astral Spirit bonus duration increased from 9 to 10 seconds"
"DOTA_Patch_7_20_elder_titan_talent"	"25级天赋从+100% 吸血改为星体游魂提供技能免疫"
"[english]DOTA_Patch_7_20_elder_titan_talent"	"Level 25 Talent changed from +100% Lifesteal to Astral Spirit Grants Spell Immunity"
"DOTA_Patch_7_20_ember_spirit_ember_spirit_fire_remnant"	"激活残焰现在将对途中单位造成伤害（作用范围减半），原为仅对目标地点"
"[english]DOTA_Patch_7_20_ember_spirit_ember_spirit_fire_remnant"	"Fire Remnant now does damage along the way (at half radius) instead of only at the destination"
"DOTA_Patch_7_20_enigma"	"基础移动速度从300减少至290"
"[english]DOTA_Patch_7_20_enigma"	"Base movement speed reduced from 300 to 290"
"DOTA_Patch_7_20_faceless_void_faceless_void_time_lock"	"现在使虚空假面可以在目标被锁定在原地时额外发动一次攻击"
"[english]DOTA_Patch_7_20_faceless_void_faceless_void_time_lock"	"Time Lock now causes Faceless Void to land a free second attack while the target is locked in place"
"DOTA_Patch_7_20_faceless_void_talent"	"15级天赋从+100 时间锁定伤害减少至+70"
"[english]DOTA_Patch_7_20_faceless_void_talent"	"Level 15 Talent from +100 Time Lock Damage to +70"
"DOTA_Patch_7_20_grimstroke"	"加入队长模式"
"[english]DOTA_Patch_7_20_grimstroke"	"Enabled in Captains Mode"
"DOTA_Patch_7_20_grimstroke_grimstroke_soul_chain"	"现在对目标施加一个束缚状态，禁止传送和移动类技能"
"[english]DOTA_Patch_7_20_grimstroke_grimstroke_soul_chain"	"Soulbind now applies a Leashed state to the targets, disallowing teleportation and mobility based abilities"
"DOTA_Patch_7_20_grimstroke_grimstroke_soul_chain_2"	"持续时间从6/8/10秒减少至6/7/8秒"
"[english]DOTA_Patch_7_20_grimstroke_grimstroke_soul_chain_2"	"Soulbind duration reduced from 6/8/10 to 6/7/8"
"DOTA_Patch_7_20_grimstroke_grimstroke_ink_creature"	"怨灵现在抓住目标前会离目标更近"
"[english]DOTA_Patch_7_20_grimstroke_grimstroke_ink_creature"	"Phantom's Embrace creature now gets closer to the target before latching on"
"DOTA_Patch_7_20_grimstroke_grimstroke_spirit_walk"	"现在根据对任意英雄造成伤害的持续时间提供眩晕效果"
"[english]DOTA_Patch_7_20_grimstroke_grimstroke_spirit_walk"	"Ink Swell now does its maximum impact based on the duration it hit any hero"
"DOTA_Patch_7_20_grimstroke_grimstroke_spirit_walk_2"	"最大眩晕时间从2.2/2.8/3.4/4秒减少至2/2.6/3.2/3.8秒"
"[english]DOTA_Patch_7_20_grimstroke_grimstroke_spirit_walk_2"	"Ink Swell max stun duration reduced from 2.2/2.8/3.4/4 to 2/2.6/3.2/3.8"
"DOTA_Patch_7_20_grimstroke_talent"	"20级天赋从+2 幻影可被攻击次数减少至+1"
"[english]DOTA_Patch_7_20_grimstroke_talent"	"Level 20 Talent changed from +2 Hits to Kill Phantom to +1"
"DOTA_Patch_7_20_huskar_huskar_berserkers_blood"	"狂战士之血不再给予魔法抗性。现在根据损失的生命值提供生命恢复，最高为力量的20/40/60/80%"
"[english]DOTA_Patch_7_20_huskar_huskar_berserkers_blood"	"Berserker's Blood no longer gives magic resistance. Now provides health regen up to 20/40/60/80% of Strength based on missing health"
"DOTA_Patch_7_20_huskar_huskar_berserkers_blood_2"	"狂战士之血现在低血量时效果提升更快"
"[english]DOTA_Patch_7_20_huskar_huskar_berserkers_blood_2"	"Berserker's Blood now ramps up faster when lower health"
"DOTA_Patch_7_20_huskar"	"活血术替换为心炎"
"[english]DOTA_Patch_7_20_huskar"	"Inner Vitality replaced with Inner Fire"
"DOTA_Patch_7_20_huskar_talent"	"15级天赋从+15% 吸血提升至+20%"
"[english]DOTA_Patch_7_20_huskar_talent"	"Level 15 Talent increased from +15% Lifesteal to +20%"
"DOTA_Patch_7_20_huskar_talent_2"	"15级天赋从+10 沸血之矛每秒伤害提升至+15"
