"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_20_sand_king_sandking_sand_storm_4"	"「沙塵暴」冷卻從 34/26/18/10 秒重新配置為 34/28/22/16 秒。"
"[english]DOTA_Patch_7_20_sand_king_sandking_sand_storm_4"	"Sand Storm cooldown rescaled from 34/26/18/10 to 34/28/22/16"
"DOTA_Patch_7_20_sand_king_sandking_sand_storm_5"	"「沙塵暴」持續時間從 50 秒改為 20/25/30/35 秒。"
"[english]DOTA_Patch_7_20_sand_king_sandking_sand_storm_5"	"Sand Storm duration reduced from 50 to 20/25/30/35"
"DOTA_Patch_7_20_sand_king_sandking_sand_storm_6"	"「沙塵暴」的技能特效稍有更新。"
"[english]DOTA_Patch_7_20_sand_king_sandking_sand_storm_6"	"Sand Storm visual effects updated slightly"
"DOTA_Patch_7_20_sand_king_sandking_epicenter"	"「地震」震波範圍成長幅度固定為每次 50。"
"[english]DOTA_Patch_7_20_sand_king_sandking_epicenter"	"Epicenter AoE growth now always increases by 50 per pulse"
"DOTA_Patch_7_20_shadow_demon_shadow_demon_soul_catcher"	"「靈魂獵手」重製。"
"[english]DOTA_Patch_7_20_shadow_demon_shadow_demon_soul_catcher"	"Soul Catcher has been reworked"
"DOTA_Patch_7_20_shadow_demon_shadow_demon_disruption"	"「崩裂禁錮」幻象的血量現將於技能施放的當下決定。"
"[english]DOTA_Patch_7_20_shadow_demon_shadow_demon_disruption"	"Disruption illusions health is now determined at the start of the cast"
"DOTA_Patch_7_20_shadow_demon_shadow_demon_disruption_2"	"「崩裂禁錮」持續時間從 2.5 秒升至 2.75 秒。"
"[english]DOTA_Patch_7_20_shadow_demon_shadow_demon_disruption_2"	"Disruption duration increased from 2.5 to 2.75"
"DOTA_Patch_7_20_nevermore"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20_nevermore"	"Base armor increased by 1"
"DOTA_Patch_7_20_shadow_shaman_shadow_shaman_mass_serpent_ward"	"「群蛇守衛」現產生時會排列成一個圓圈，中間留空。"
"[english]DOTA_Patch_7_20_shadow_shaman_shadow_shaman_mass_serpent_ward"	"Mass Serpent Wards now spawn in a circle, with a slightly bigger empty spot in the middle"
"DOTA_Patch_7_20_shadow_shaman_shadow_shaman_mass_serpent_ward_2"	"「群蛇守衛」的瞄準準星改為範圍技的樣式。"
"[english]DOTA_Patch_7_20_shadow_shaman_shadow_shaman_mass_serpent_ward_2"	"Mass Serpent Wards now has an AoE spawn indicator"
"DOTA_Patch_7_20_skywrath_mage_skywrath_mage_concussive_shot"	"「震盪擊」現會於周圍沒有敵方英雄時擊向蔓生單位。"
"[english]DOTA_Patch_7_20_skywrath_mage_skywrath_mage_concussive_shot"	"Concussive Shot now hits a creep if there are no nearby enemy heroes"
"DOTA_Patch_7_20_slardar"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20_slardar"	"Base armor increased by 1"
"DOTA_Patch_7_20_slardar_slardar_bash"	"「深海重擊」重製。"
"[english]DOTA_Patch_7_20_slardar_slardar_bash"	"Bash of the Deep has been reworked"
"DOTA_Patch_7_20_slardar_slardar_slithereen_crush"	"「魚人碎擊」重製。"
"[english]DOTA_Patch_7_20_slardar_slardar_slithereen_crush"	"Slithereen Crush bonuses have been reworked"
"DOTA_Patch_7_20_slardar_talent"	"15 級左天賦從「深海重擊傷害 +100」改為「深海重擊傷害 +75」。"
"[english]DOTA_Patch_7_20_slardar_talent"	"Level 15 Talent changed from +100 Bash Damage to +75"
"DOTA_Patch_7_20_slardar_talent_2"	"25 級右天賦從「深海重擊觸發機率 +15%」改為「魚人碎擊暈眩時間 +1.5 秒」。"
"[english]DOTA_Patch_7_20_slardar_talent_2"	"Level 25 Talent changed from +15% Bash Chance to +1.5s Slithereen Crush Stun"
"DOTA_Patch_7_20_slark"	"轉向速率從 0.6 改善至 0.7。"
"[english]DOTA_Patch_7_20_slark"	"Turn rate improved from 0.6 to 0.7"
"DOTA_Patch_7_20_slark_2"	"斯拉克可從帶著「能量轉移」滅幅時死亡的敵人竊取 1 點敏捷屬性。"
"[english]DOTA_Patch_7_20_slark_2"	"A hero dying with Essence Shift debuff on them causes Slark to permanently steal 1 Agility"
"DOTA_Patch_7_20_slark_slark_pounce"	"「突襲」現將一併造成束縛效果，封鎖傳送和位移類技能。"
"[english]DOTA_Patch_7_20_slark_slark_pounce"	"Pounce now applies a Leashed state to the target, disallowing teleportation and mobility based abilities"
"DOTA_Patch_7_20_slark_slark_shadow_dance"	"「暗影之舞」持續時間從 4 秒重新配置為 4/4.5/5 秒。"
"[english]DOTA_Patch_7_20_slark_slark_shadow_dance"	"Shadow Dance duration rescaled from 4 to 4/4.5/5"
"DOTA_Patch_7_20_sniper_sniper_take_aim"	"「瞄準」現可主動施放，使下次普攻的攻擊距離加倍。"
"[english]DOTA_Patch_7_20_sniper_sniper_take_aim"	"Take Aim can now be activated to double your attack range for your next attack"
"DOTA_Patch_7_20_spirit_breaker_spirit_breaker_nether_strike"	"「幽冥一擊」不再能於被纏繞時施放。"
"[english]DOTA_Patch_7_20_spirit_breaker_spirit_breaker_nether_strike"	"Nether Strike can no longer be cast when rooted"
"DOTA_Patch_7_20_spirit_breaker_spirit_breaker_charge_of_darkness"	"「暗影衝刺」不再以固定移速進行衝刺。"
"[english]DOTA_Patch_7_20_spirit_breaker_spirit_breaker_charge_of_darkness"	"Charge of Darkness no longer moves at a fixed speed"
"DOTA_Patch_7_20_spirit_breaker"	"修正「暗影衝刺」未將移動速度計入撞擊傷害的問題。"
"[english]DOTA_Patch_7_20_spirit_breaker"	"Fixed Charge of Darkness not using the movement speed for the impact damage"
"DOTA_Patch_7_20_spirit_breaker_2"	"「神行太保」已由「強行」取代。"
"[english]DOTA_Patch_7_20_spirit_breaker_2"	"Empowering Haste replaced with Bulldoze"
"DOTA_Patch_7_20_spirit_breaker_3"	"20 級右天賦從「巨力重擊傷害 +30%」改為「巨力重擊傷害 +15%」。"
"[english]DOTA_Patch_7_20_spirit_breaker_3"	"Level 20 Greater Bash talent reduced from 30% to 15%"
"DOTA_Patch_7_20_spirit_breaker_spirit_breaker_greater_bash"	"「巨力重擊」不再提供移速加成。"
"[english]DOTA_Patch_7_20_spirit_breaker_spirit_breaker_greater_bash"	"Greater Bash no longer gives you movement speed"
"DOTA_Patch_7_20_spirit_breaker_spirit_breaker_greater_bash_2"	"「巨力重擊」傷害從 12/24/36/48% 降至 16/24/32/40%。"
"[english]DOTA_Patch_7_20_spirit_breaker_spirit_breaker_greater_bash_2"	"Greater Bash damage reduced from 12/24/36/48 to 16/24/32/40%"
"DOTA_Patch_7_20_spirit_breaker_talent"	"20 級右天賦從「巨力重擊傷害 +30%」改為「巨力重擊傷害 +15%」。"
"[english]DOTA_Patch_7_20_spirit_breaker_talent"	"Level 20 Talent reduced from +30% Greater Bash chance to +15%"
"DOTA_Patch_7_20_sven_sven_warcry"	"「戰吼」重製。"
"[english]DOTA_Patch_7_20_sven_sven_warcry"	"Warcry has been reworked"
"DOTA_Patch_7_20_techies"	"基礎移速從 270 升至 315。"
"[english]DOTA_Patch_7_20_techies"	"Base movement speed increased from 270 to 315"
"DOTA_Patch_7_20_techies_2"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_20_techies_2"	"Base intelligence increased by 2"
"DOTA_Patch_7_20_templar_assassin_talent"	"20 級右天賦從「偏折帶來驅散效果」改為「隱匿產生驅散效果」。"
"[english]DOTA_Patch_7_20_templar_assassin_talent"	"Level 20 Talent changed from Refraction Dispels to Meld Dispels"
"DOTA_Patch_7_20_templar_assassin_talent_2"	"25 級右天賦從「藉靈能之刃波及傷害造成遏止效果」改為「隱匿攻擊造成 1.5 秒重擊」。"
"[english]DOTA_Patch_7_20_templar_assassin_talent_2"	"Level 25 Talent changed from Psi Blades Spill Paralyzes to 1.5s Meld Hit Bash"
"DOTA_Patch_7_20_terrorblade_terrorblade_sunder"	"「靈魂隔斷」不再穿透技能免疫狀態。"
"[english]DOTA_Patch_7_20_terrorblade_terrorblade_sunder"	"Sunder can no longer pierce Spell Immunity"
"DOTA_Patch_7_20_terrorblade_talent"	"20 級左天賦從「倒影冷卻 -10 秒」改為「倒影冷卻 -8 秒」。"
"[english]DOTA_Patch_7_20_terrorblade_talent"	"Level 20 Talent reduced from -10s Reflection Cooldown to -8"
"DOTA_Patch_7_20_tidehunter_tidehunter_anchor_smash"	"「錨擊」現在改為攻擊範圍內所有敵人，普攻之上再附加 45/90/135/180 的額外傷害。"
"[english]DOTA_Patch_7_20_tidehunter_tidehunter_anchor_smash"	"Anchor Smash now attacks every unit in the area with a bonus 45/90/135/180 damage on top of your attack"
"DOTA_Patch_7_20_tidehunter_tidehunter_ravage"	"「毀滅」傷害從 200/290/380 升至 200/300/400。"
"[english]DOTA_Patch_7_20_tidehunter_tidehunter_ravage"	"Ravage damage increased from 200/290/380 to 200/300/400"
"DOTA_Patch_7_20_tidehunter_talent"	"10 級左天賦從「巨浪傷害 +80」改為「巨浪傷害 +100」。"
"[english]DOTA_Patch_7_20_tidehunter_talent"	"Level 10 Talent increased from +80 Gush Damage to +100"
"DOTA_Patch_7_20_shredder_shredder_chakram"	"「鋸齒飛輪」的投射性傷害現可影響遠古類單位。"
"[english]DOTA_Patch_7_20_shredder_shredder_chakram"	"Chakram projectile damage no longer ignores Ancients"
"DOTA_Patch_7_20_shredder_shredder_whirling_death"	"「死亡迴旋」現改為純粹傷害。"
"[english]DOTA_Patch_7_20_shredder_shredder_whirling_death"	"Whirling Death is now always pure damage"
"DOTA_Patch_7_20_shredder_shredder_whirling_death_2"	"「死亡迴旋」基礎傷害從 150/200/250 降至 90/120/150/180。"
"[english]DOTA_Patch_7_20_shredder_shredder_whirling_death_2"	"Whirling Death damage changed from 100/150/200/250 to 90/120/150/180"
"DOTA_Patch_7_20_shredder_shredder_whirling_death_3"	"「死亡迴旋」主要屬性降低效力從 15% 重新配置為 12/13/14/15%。"
"[english]DOTA_Patch_7_20_shredder_shredder_whirling_death_3"	"Whirling Death stat reduction rescaled from 15% to 12/13/14/15%"
"DOTA_Patch_7_20_shredder_shredder_whirling_death_4"	"「死亡迴旋」現將根據摧毀的樹木數量增加傷害，每棵增加 10/14/18/22。"
"[english]DOTA_Patch_7_20_shredder_shredder_whirling_death_4"	"Whirling Death now deals 10/14/18/22 extra damage per tree cut down"
"DOTA_Patch_7_20_shredder_talent"	"25 級右天賦從「死亡迴旋降屬性效力 +8%」改為「死亡迴旋降屬性效力 +12%」。"
"[english]DOTA_Patch_7_20_shredder_talent"	"Level 25 Talent increased from +8% Whirling Death to +12%"
"DOTA_Patch_7_20_tiny_tiny_craggy_exterior"	"「拆樹」反補時不再造成範圍傷害。"
"[english]DOTA_Patch_7_20_tiny_tiny_craggy_exterior"	"Tree Grab area damage no longer works when denying units"
"DOTA_Patch_7_20_tiny_tiny_craggy_exterior_2"	"「拆樹」冷卻從 24/20/16/12 秒升至 27/22/17/12 秒。"
"[english]DOTA_Patch_7_20_tiny_tiny_craggy_exterior_2"	"Tree Grab cooldown increased from 24/20/16/12 to 27/22/17/12"
"DOTA_Patch_7_20_tiny_tiny_grow"	"「壯大」不再提供 30/40/50% 狀態抗性。"
"[english]DOTA_Patch_7_20_tiny_tiny_grow"	"Grow no longer provides 30/40/50% Status Resistance"
"DOTA_Patch_7_20_tiny_tiny_grow_2"	"「壯大」護甲加成從 5/10/15 升至 7/16/25。"
"[english]DOTA_Patch_7_20_tiny_tiny_grow_2"	"Grow armor increased from 5/10/15 to 7/16/25"
"DOTA_Patch_7_20_tiny_tiny_avalanche"	"「山崩」重製。"
"[english]DOTA_Patch_7_20_tiny_tiny_avalanche"	"Avalanche has been reworked"
"DOTA_Patch_7_20_tiny_tiny_avalanche_2"	"「山崩」持續時間從 1 秒升至 1.8 秒。"
"[english]DOTA_Patch_7_20_tiny_tiny_avalanche_2"	"Avalanche duration increased from 1 to 1.8"
"DOTA_Patch_7_20_tiny_tiny_avalanche_3"	"「山崩」範圍從 275 升至 400。"
"[english]DOTA_Patch_7_20_tiny_tiny_avalanche_3"	"Avalanche AoE increased from 275 to 400"
"DOTA_Patch_7_20_tiny_tiny_avalanche_4"	"「山崩」冷卻從 23/21/19/17 秒降至 23/20/17/14 秒。"
"[english]DOTA_Patch_7_20_tiny_tiny_avalanche_4"	"Avalanche cooldown reduced from 23/21/19/17 to 23/20/17/14"
"DOTA_Patch_7_20_tiny_tiny_avalanche_5"	"「山崩」總傷害從 120/180/240/300 重新配置為 90/160/230/300。"
"[english]DOTA_Patch_7_20_tiny_tiny_avalanche_5"	"Avalanche total damage rescaled from 120/180/240/300 to 90/160/230/300"
"DOTA_Patch_7_20_tiny_tiny_toss"	"「投擲」為山崩提供的傷害從 2 倍升至 3 倍。"
"[english]DOTA_Patch_7_20_tiny_tiny_toss"	"Toss avalanche damage bonus increased from 2x to 3x"
"DOTA_Patch_7_20_tiny_talent"	"10 級右天賦從「+20% 魔抗」改為「+20 移速」。"
"[english]DOTA_Patch_7_20_tiny_talent"	"Level 10 Talent changed from +20% Magic Resistance to +20 Movement Speed"
"DOTA_Patch_7_20_tiny_talent_2"	"25 級右天賦從「山崩冷卻 -12 秒」改為「山崩冷卻 -9 秒」。"
"[english]DOTA_Patch_7_20_tiny_talent_2"	"Level 25 Talent changed from -12s Avalanche CD to -9s"
"DOTA_Patch_7_20_treant_treant_natures_guise"	"「自然掩護」重製。"
"[english]DOTA_Patch_7_20_treant_treant_natures_guise"	"Nature's Guise has been reworked"
"DOTA_Patch_7_20_troll_warlord"	"基礎普攻傷害從 38~56 升至 44~56。"
"[english]DOTA_Patch_7_20_troll_warlord"	"Base damage increased from 38-56 to 44-56"
"DOTA_Patch_7_20_troll_warlord_2"	"碎顱錘和深淵之刃不再為受限道具。"
"[english]DOTA_Patch_7_20_troll_warlord_2"	"Basher and Abyssal Blade are no longer restricted items"
"DOTA_Patch_7_20_troll_warlord_3"	"修正「熱血戰魂」於普攻落空時疊加層數的問題。"
"[english]DOTA_Patch_7_20_troll_warlord_3"	"Fixed Fervor incrementing when missing attacks"
"DOTA_Patch_7_20_troll_warlord_troll_warlord_berserkers_rage"	"「狂戰士之怒」施加的效果從重擊改為誘捕。"
"[english]DOTA_Patch_7_20_troll_warlord_troll_warlord_berserkers_rage"	"Berserker's Rage now applies an ensnare instead of a bash"
"DOTA_Patch_7_20_troll_warlord_troll_warlord_berserkers_rage_2"	"「狂戰士之怒」觸發率從 10% 升至 10/12/14/16%。"
"[english]DOTA_Patch_7_20_troll_warlord_troll_warlord_berserkers_rage_2"	"Berserker's Rage proc chance increased from 10% to 10/12/14/16%"
"DOTA_Patch_7_20_troll_warlord_troll_warlord_fervor"	"「熱血戰魂」疊加次數上限從 7 層升至 12 層。"
"[english]DOTA_Patch_7_20_troll_warlord_troll_warlord_fervor"	"Fervor stack limit increased from 7 to 12"
"DOTA_Patch_7_20_troll_warlord_troll_warlord_fervor_2"	"「熱血戰魂」現改為攻擊新單位時，層數為 0。"
"[english]DOTA_Patch_7_20_troll_warlord_troll_warlord_fervor_2"	"Fervor now starts at 0 stacks when attacking a new unit"
"DOTA_Patch_7_20_troll_warlord_troll_warlord_battle_trance"	"「戰鬥專注」重製。"
"[english]DOTA_Patch_7_20_troll_warlord_troll_warlord_battle_trance"	"Battle Trance has been reworked"
"DOTA_Patch_7_20_troll_warlord_talent"	"25 級左天賦從「戰鬥專注產生驅散效果」改為「戰鬥專注產生強力驅散效果」。"
"[english]DOTA_Patch_7_20_troll_warlord_talent"	"Level 25 Talent changed from Battle Trance Basic Dispel to Battle Trance Strong Dispel"
"DOTA_Patch_7_20_tusk"	"「冰封魔印」已由「摔角搭檔」取代。"
"[english]DOTA_Patch_7_20_tusk"	"Frozen Sigil replaced with Tag Team"
"DOTA_Patch_7_20_abyssal_underlord_abyssal_underlord_atrophy_aura"	"「衰退靈氣」現會在敵方英雄帶著此減幅死亡時，永久提升 2/3/4/5 普攻傷害。"
"[english]DOTA_Patch_7_20_abyssal_underlord_abyssal_underlord_atrophy_aura"	"Atrophy Aura now provides a permanent +2/3/4/5 bonus damage when a hero dies under the aura"
"DOTA_Patch_7_20_undying"	"基礎移速從 305 降至 295。"
"[english]DOTA_Patch_7_20_undying"	"Base movement speed reduced from 305 to 295"
"DOTA_Patch_7_20_undying_undying_flesh_golem"	"「血肉巨人」重製。"
"[english]DOTA_Patch_7_20_undying_undying_flesh_golem"	"Flesh Golem has been reworked"
"DOTA_Patch_7_20_undying_undying_flesh_golem_2"	"血肉巨人的模型稍有放大。"
"[english]DOTA_Patch_7_20_undying_undying_flesh_golem_2"	"Flesh Golem model size increased a bit"
"DOTA_Patch_7_20_ursa"	"修正「超級力量」未於普攻被迴避時消耗攻擊次數的問題。"
"[english]DOTA_Patch_7_20_ursa"	"Fixed Overpower not consuming attack count when an attack is evaded"
"DOTA_Patch_7_20_vengefulspirit_vengefulspirit_command_aura"	"「復仇靈氣」不再產生死去隊友的幻象。"
"[english]DOTA_Patch_7_20_vengefulspirit_vengefulspirit_command_aura"	"Vengeance Aura no longer creates illusions of dying allies"
"DOTA_Patch_7_20_vengefulspirit"	"「移形換位」施放距離從 700/950/1200 重新配置為 700/850/1000。"
"[english]DOTA_Patch_7_20_vengefulspirit"	"Netherswap cast range rescaled from 700/950/1200 to 700/850/1000"
"DOTA_Patch_7_20_vengefulspirit_2"	"「移形換位」現在可儲備 2 次使用次數，每 90/80/70 秒補充一次。"
"[english]DOTA_Patch_7_20_vengefulspirit_2"	"Netherswap now has 2 charges with 90/80/70 second replenish time"
"DOTA_Patch_7_20_venomancer_venomancer_plague_ward"	"增大「瘟疫守衛」的碰撞體積。"
"[english]DOTA_Patch_7_20_venomancer_venomancer_plague_ward"	"Plague Wards collision size increased"
"DOTA_Patch_7_20_venomancer_talent"	"15 級右天賦從「施放距離 +200」改為「烈毒瘴氣擊中英雄時生出 2 個瘟疫守衛」。"
"[english]DOTA_Patch_7_20_venomancer_talent"	"Level 15 Talent changed from +200 Cast Range to Gale Hero Impact Summons 2 Wards"
"DOTA_Patch_7_20_venomancer_talent_2"	"20 級左天賦從「烈毒瘴氣擊中英雄時生出 2 個瘟疫守衛」改為「+15% 技能生命吸取」。"
"[english]DOTA_Patch_7_20_venomancer_talent_2"	"Level 20 Talent changed from Gale Hero Impact Summons 2 Wards to +15% Spell Lifesteal"
"DOTA_Patch_7_20_viper_viper_nethertoxin"	"「幽冥劇毒」範圍從 300 升至 350。"
"[english]DOTA_Patch_7_20_viper_viper_nethertoxin"	"Nethertoxin AoE increased from 300 to 350"
"DOTA_Patch_7_20_viper_viper_nethertoxin_2"	"「幽冥劇毒」傷害從 20/30/40/50 重新配置為 20/35/50/65。"
"[english]DOTA_Patch_7_20_viper_viper_nethertoxin_2"	"Nethertoxin damage rescaled from 20/30/40/50 to 20/35/50/65"
"DOTA_Patch_7_20_warlock_warlock_fatal_bonds"	"「致命聯結」現改為在各單位之間彈跳。"
"[english]DOTA_Patch_7_20_warlock_warlock_fatal_bonds"	"Fatal Bonds now bounces from unit to unit"
"DOTA_Patch_7_20_warlock_warlock_fatal_bonds_2"	"「致命聯結」不再忽略戰爭迷霧內的單位。"
"[english]DOTA_Patch_7_20_warlock_warlock_fatal_bonds_2"	"Fatal Bonds no longer ignores units in Fog of War"
"DOTA_Patch_7_20_weaver_weaver_the_swarm"	"「蟲群」現具更高的攻擊優先度。"
"[english]DOTA_Patch_7_20_weaver_weaver_the_swarm"	"The Swarm units now have higher attack priority"
"DOTA_Patch_7_20_weaver_weaver_geminate_attack"	"「連擊」冷卻從 7/6/5/3 秒升至 9/7/5/3 秒。"
"[english]DOTA_Patch_7_20_weaver_weaver_geminate_attack"	"Geminate attack cooldown increased from 7/6/5/3 to 9/7/5/3"
"DOTA_Patch_7_20_witch_doctor_witch_doctor_death_ward"	"「死亡守衛」傷害從 60/105/150 升至 75/125/175。"
"[english]DOTA_Patch_7_20_witch_doctor_witch_doctor_death_ward"	"Death Ward damage increased from 60/105/150 to 75/125/175"
"DOTA_Patch_7_20_skeleton_king"	"骷髏戰士的血量從 350 降至 250。"
"[english]DOTA_Patch_7_20_skeleton_king"	"Skeletons health reduced from 350 to 250"
"DOTA_Patch_7_20_skeleton_king_2"	"骷髏戰士現將於首次死亡的 3 秒後重生。"
"[english]DOTA_Patch_7_20_skeleton_king_2"	"Skeletons now reincarnate 3 seconds after dying the first time"
"DOTA_Patch_7_20_zuus_zuus_cloud"	"「閃電雲」不再會被 Tab 鍵自動選取。"
"[english]DOTA_Patch_7_20_zuus_zuus_cloud"	"Nimbus is no longer automatically selected when hitting Tab"
"DOTA_Patch_7_20_zuus_zuus_cloud_2"	"「閃電雲」的閃電不再受來自英雄的冷卻減免影響。"
"[english]DOTA_Patch_7_20_zuus_zuus_cloud_2"	"Nimbus's Lightning Bolt no longer benefits from cooldown reductions on your hero"
"DOTA_Patch_7_20b_item_wraith_band"	"提供的攻速從 8 降至 7。"
"[english]DOTA_Patch_7_20b_item_wraith_band"	"Attack speed bonus reduced from 8 to 7"
"DOTA_Patch_7_20b_meepo"	"每級敏捷屬性成長從 2.2 降至 1.4。"
"[english]DOTA_Patch_7_20b_meepo"	"Agility gain reduced from 2.2 to 1.4"
"DOTA_Patch_7_20b_meepo_meepo_poof"	"「倏忽」傷害從 80/100/120/140 降至 70/90/110/130。"
"[english]DOTA_Patch_7_20b_meepo_meepo_poof"	"Poof damage reduced from 80/100/120/140 to 70/90/110/130"
"DOTA_Patch_7_20b_meepo_meepo_ransack"	"「洗劫」對英雄的竊取量從 8/12/16/20 降至 6/10/14/18。"
"[english]DOTA_Patch_7_20b_meepo_meepo_ransack"	"Ransack hero steal reduced from 8/12/16/20 to 6/10/14/18"
"DOTA_Patch_7_20b_meepo_talent"	"10 級左天賦從「+15 傷害」改為「+10 傷害」。"
"[english]DOTA_Patch_7_20b_meepo_talent"	"Level 10 Talent reduced from +15 Damage to +10"
"DOTA_Patch_7_20b_meepo_talent_2"	"15 級右天賦從「+10% 生命吸取」改為「+15% 迴避率」。"
"[english]DOTA_Patch_7_20b_meepo_talent_2"	"Level 15 Talent changed from +10% Lifesteal to +15% Evasion"
"DOTA_Patch_7_20b_meepo_talent_3"	"20 級左天賦從「+15% 迴避率」改為「+10% 生命吸取」。"
"[english]DOTA_Patch_7_20b_meepo_talent_3"	"Level 20 Talent changed from +15% Evasion to +10% Lifesteal"
"DOTA_Patch_7_20b_meepo_talent_4"	"25 級右天賦從「+600 生命」改為「+400 生命」。"
"[english]DOTA_Patch_7_20b_meepo_talent_4"	"Level 25 Talent reduced from +600 Health to +400"
"DOTA_Patch_7_20b_luna_luna_lunar_blessing"	"「月之祝福」屬性加成從 8/14/20/26 降至 6/12/18/24。"
"[english]DOTA_Patch_7_20b_luna_luna_lunar_blessing"	"Lunar Blessing reduced from 8/14/20/26 to 6/12/18/24"
"DOTA_Patch_7_20b_luna_talent"	"15 級左天賦從「月之祝福屬性加成 +14」改為「+30 移速」。"
"[english]DOTA_Patch_7_20b_luna_talent"	"Level 15 Talent changed from +14 Lunar Blessing Attributes to +30 Movement Speed"
"DOTA_Patch_7_20b_slark"	"現僅能藉由親自擊殺竊取敏捷屬性。"
"[english]DOTA_Patch_7_20b_slark"	"Now only steals agility when he kills the enemy himself"
"DOTA_Patch_7_20b_slark_slark_pounce"	"「突襲」束縛持續時間從 3.5 秒改為 2.75/3/3.25/3.5 秒。"
"[english]DOTA_Patch_7_20b_slark_slark_pounce"	"Pounce leash duration from 3.5 to 2.75/3/3.25/3.5"
"DOTA_Patch_7_20b_slark_slark_pounce_2"	"「突襲」束縛活動範圍從 325 升至 350。"
"[english]DOTA_Patch_7_20b_slark_slark_pounce_2"	"Pounce leash range from 325 to 350"
"DOTA_Patch_7_20b_slark_slark_shadow_dance"	"「暗影之舞」冷卻從 60 秒升至 80/70/60 秒。"
"[english]DOTA_Patch_7_20b_slark_slark_shadow_dance"	"Shadow Dance cooldown increased from 60 to 80/70/60"
"DOTA_Patch_7_20b_slark_talent"	"20 級左天賦從「突襲束縛時間 +3 秒」改為「突襲束縛時間 +2 秒」。"
"[english]DOTA_Patch_7_20b_slark_talent"	"Level 20 Talent reduced from +3s Pounce Leash to +2s"
"DOTA_Patch_7_20b_dazzle_dazzle_poison_touch"	"「劇毒之蝕」魔耗從 80/90/100/110 升至 80/100/120/140。"
"[english]DOTA_Patch_7_20b_dazzle_dazzle_poison_touch"	"Poison Touch manacost increased from 80/90/100/110 to 80/100/120/140"
"DOTA_Patch_7_20b_dazzle_dazzle_bad_juju"	"「晦氣」減幅持續時間從 10 秒降至 8 秒。"
"[english]DOTA_Patch_7_20b_dazzle_dazzle_bad_juju"	"Bad Juju debuff duration reduced from 10 to 8"
"DOTA_Patch_7_20b_sand_king"	"「沙塵暴」冷卻從 34/28/22/16 秒升至 40/32/24/16 秒。"
"[english]DOTA_Patch_7_20b_sand_king"	"Sandstorm cooldown increased from 34/28/22/16 to 40/32/24/16"
"DOTA_Patch_7_20b_sand_king_2"	"「沙塵暴」魔耗從 60/50/40/30 重新配置為 60。"
"[english]DOTA_Patch_7_20b_sand_king_2"	"Sandstorm manacost rescaled from 60/50/40/30 to 60"
"DOTA_Patch_7_20b_abyssal_underlord"	"每級智力屬性成長從 2.6 降至 2.3。"
"[english]DOTA_Patch_7_20b_abyssal_underlord"	"Intelligence gain reduced from 2.6 to 2.3"
"DOTA_Patch_7_20b_lone_druid_lone_druid_spirit_link"	"「靈魂連繫」攻速加成從 30/50/70/90 降至 20/40/60/80。"
"[english]DOTA_Patch_7_20b_lone_druid_lone_druid_spirit_link"	"Spirit Link attack speed reduced from 30/50/70/90 to 20/40/60/80"
"DOTA_Patch_7_20b_lone_druid_lone_druid_spirit_link_2"	"「靈魂連繫」冷卻從 42/34/26/18 秒升至 44/36/28/20 秒。"
"[english]DOTA_Patch_7_20b_lone_druid_lone_druid_spirit_link_2"	"Spirit Link cooldown from 42/34/26/18 to 44/36/28/20"
"DOTA_Patch_7_20b_drow_ranger"	"基礎敏捷屬性提升 4 點。"
"[english]DOTA_Patch_7_20b_drow_ranger"	"Base agility increased by 4"
"DOTA_Patch_7_20b_drow_ranger_drow_ranger_trueshot"	"「精準靈氣」加成從 20/36/52/68% 升至 20/40/60/80%。"
"[english]DOTA_Patch_7_20b_drow_ranger_drow_ranger_trueshot"	"Precision Aura increased from 20/36/52/68% to 20/40/60/80%"
"DOTA_Patch_7_20b_obsidian_destroyer"	"基礎智力屬性從 24 點升至 28 點。"
"[english]DOTA_Patch_7_20b_obsidian_destroyer"	"Base Intelligence increased from 24 to 28"
"DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium"	"「均勢」補魔率從 60/80/100/120% 升至 80/100/120/140%。"
"[english]DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium"	"Equilibrium mana restore from 60/80/100/120% to 80/100/120/140%"
"DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium_2"	"「均勢」移速減緩效力從 8/16/24/32% 升至 12/20/28/36%。"
"[english]DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium_2"	"Equilibrium slow from 8/16/24/32% to 12/20/28/36%"
"DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium_3"	"「均勢」冷卻從 20 秒降至 18 秒。"
"[english]DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium_3"	"Equilibrium cooldown from 20 to 18"
