"lang"
{
	"Language"		"schinese"
		"npc_dota_creature_diregull_small"			"小海鸥"
		"npc_dota_creature_diregull"				"海鸥队长"
		
		"npc_dota_creature_phantom_lancer"				"数学家"
		"npc_dota_creature_phantom_lancer_illusion"		"教师助手"
		
		"npc_dota_creature_monkey_king"				"大骗子"
		"npc_dota_creature_large_relict"			"残余骗子"
		"npc_dota_creature_relict"					"残余蠢材"
		
		"npc_dota_creature_gaoler"					"监狱守卫"
		"npc_dota_creature_meranth_guard"			"南海守卫"
		"npc_dota_creature_meranth_prisoner"		"南海囚犯"
		"npc_dota_creature_meranth_prisoner_1"		"囚犯玛丽"
		"npc_dota_creature_meranth_prisoner_2"		"囚犯泰利"
		"npc_dota_creature_meranth_prisoner_3"		"囚犯谢莉"
		
		"npc_dota_creature_leshrac"					"天陨旦开辟者"
		"npc_dota_creep_nemestice_mega_melee_dire"	"水晶变异体"
		
		"npc_dota_creature_snapfire"				"神枪"
		"npc_dota_creature_batrider"				"蝙蝠土匪"
		
		"npc_dota_creature_year_beast"				"年兽"
		"npc_dota_creature_earth_spirit"			"野兽保镖"
		
		"npc_dota_creature_bonus_pig"				"主菜"
		"npc_dota_creature_bonus_sheep"				"小菜"
		
		"npc_dota_creature_mars"					"洋·肉串"
		"npc_dota_creature_mars_soldier"			"背刺者"
		
		"npc_dota_creature_nightstalker_miniboss"	"营地顾问"
		"npc_dota_creature_nightstalker_minion"		"营地恶霸"
		"npc_dota_creature_bane"					"营地助手"
		
		"npc_dota_creature_huge_axe"				"深渊执行者"
		"npc_dota_creature_naked_axe"				"深渊囚犯"
		"npc_dota_creature_centaur_warrunner"		"深渊守卫"

		"npc_aghsfort_creature_bomb_squad"					"炸弹小队"
		"npc_aghsfort_creature_bomb_squad_landmine"			"炸弹小队炸弹"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"炸弹小队静滞炸弹"
		"npc_aghsfort_creature_enraged_wildwing"			"愤怒的小鸟"
		"npc_aghsfort_creature_tornado_harpy"				"飓风鹰身女妖"
		"npc_aghsfort_creature_walrus_pudge"					"海象帕吉"

		"npc_dota_boss_timbersaw"					"瑞兹瑞克"
		"npc_dota_creature_timbersaw_treant"		"小恩特"
		"npc_dota_boss_void_spirit"					"无玄的影子"
		"npc_dota_earth_spirit_statue"				"考林的足球雕塑"
		"npc_dota_earth_spirit_boss"				"考林卫士"
		"npc_dota_boss_visage"						"狭窄迷宫的守望者"
		"npc_dota_boss_visage_familiar"				"迷失幽魂"
		"npc_dota_boss_visage_familiar_state"		"迷宫观察者"

		"npc_dota_creature_venomancer"				"沼泽感染者"
		"npc_dota_creature_swamp_bug"				"沼泽臭虫"
		"npc_dota_creature_swamp_crab"				"沼泽螃蟹"
		"npc_dota_restorative_flower"				"沼泽舒心花"
		"npc_dota_restorative_flower_creature"		"沼泽舒心花"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"沼泽毒瘴"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%%。"

		"npc_dota_aghsfort_arc_warden_boss"					"幽魂守望者"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"低等本尊"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"闪光幽魂猎人"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"闪光幽魂猎人"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"被一只巡猎的闪光幽魂锁闭、沉默和缴械。"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"复制体"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"只是个复制体，但还是非常危险。"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"磁场"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"完全闪避来自磁场之外的攻击。"

		"npc_dota_creature_amoeba_boss"				"巨型变形虫"
		"npc_dota_creature_amoeba_large"			"大型变形虫"
		"npc_dota_creature_amoeba_medium"			"中型变形虫"
		"npc_dota_creature_amoeba_small"			"小型变形虫"
		"npc_dota_creature_amoeba_baby"				"小变形虫"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"变形虫粘液"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"变形虫粘液的叠加效果越多，移动速度越慢。"

		"npc_dota_creature_acid_blob"				"酸痰"
		"npc_dota_creature_dungeon_bat"				"地牢蝙蝠"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"酸痰减速"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"因酸性爆炸被减速。"

		"npc_dota_creature_aziyog_underlord"		"孽主"
		"npc_dota_creature_aziyog_warrior"			"战士"
		"npc_dota_unit_aziyog_underlord_portal"		"黑暗传送门"

		"npc_dota_creature_bonus_pudge"				"渔夫山姆"

		"npc_dota_creature_bonus_hoodwink"			"嘉年华常客"
		"npc_dota_creature_bonus_balloon"			"气球小贩"
		"npc_dota_creature_bonus_balloon_mine"		"气球耗子"

		"npc_dota_rescue_penguin"					"小企鹅"

		"npc_dota_creature_dragon_knight_egg_smasher"	"屠龙者"
		"npc_dota_creature_omniknight_egg_smasher" 		"龙巢净化者"
		"npc_dota_creature_dragon_egg"					"无助的龙蛋"

		"npc_dota_aghsfort_watch_tower_option_1"	"出口选择"
		"npc_dota_aghsfort_watch_tower_option_2"	"出口选择"

		"DOTA_Tooltip_Ability_item_health_potion"				"生命药水"
		"DOTA_Tooltip_Ability_item_mana_potion"					"魔法药水"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"金袋"
		"DOTA_Tooltip_Ability_item_life_rune"					"生命符文"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"+1次生命，阵亡10秒后可以复活。"	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"小神杖碎片"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"消耗后可以选择3项小幅技能升级。"
		"DOTA_Tooltip_ability_item_tombstone"								"复活队友"

		"DOTA_Tooltip_Ability_item_naginata"					"大法师的薙刀"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"图纸（大法师的薙刀)"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>被动：预兆</h1>每次攻击都有%bonus_chance%%%几率使所有冷却时间减少%cooldown_reduction_percent%%%。"
		"DOTA_Tooltip_ability_item_naginata_Lore"				"一位伟大的法师曾用过的带刃法杖。"
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"有队友在这里阵亡了。"
		"Aghanim_FoundChestItem"											"{s:player_name}找到了一个宝藏，内有：{s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name}找到了一个宝藏，内有：<font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name}找到了一个宝藏，内有：<font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name}找到了{s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name}找到了新物品：<font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name}找到了新的消耗品：<font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name}被{s:locstring_value}杀死！"
		"Aghanim_BattlePointsFound"											"{s:player_name}为全队找到了{d:int_value}点勇士积分！"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name}为全队找到了{d:int_value}块奥术碎片！"
		"Aghanim_QuestStarFound"											"团队已发现一颗<font color='#4ae0bf'>每周任务星星</font>！"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name}想在其他英雄到达前和阿哈利姆说话。请等等他们！"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name}完成了陷阱房间，并获得了<font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>。"
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name}没有阵亡就完成了陷阱房间，并获得了<font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>。- 漂亮。"
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name}完美通过陷阱房间，并获得了<font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - 太牛了！"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>主动：回复</h1>消耗一点能量，在%restore_time%秒内回复%health_restore_pct%%%最大生命和%mana_restore_pct%%%最大魔法。每场遭遇战结束时将恢复一点能量。"
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"最大能量："

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>主动：渐隐</h1>让自己或友方单位静止不动的情况下获得隐身效果。<br><br>拥有%fade_time%秒渐隐时间，如果移动将立刻打破隐身。对友军施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"最大渐隐时间："

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>被动：弗拉迪米尔光环</h1>向周围队友提供<font color='#F40000'>%lifesteal_aura%%%</font>吸血，%damage_aura%%%攻击力加成和%mana_regen_aura%点/秒魔法恢复。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"一副怪异的面具，纠缠着死去吸血鬼的怨念。"
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"弗拉迪米尔光环"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"获得<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>吸血效果，还有%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复和%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲。"

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>主动：不洁狂热</h1>吸血效果提升至<font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font>，持续%unholy_duration%秒。\n<h1>被动：吸血</h1>攻击者每次攻击都将根据造成的伤害回复<font color='#F40000'>%lifesteal_percent%%%</font>的生命值。"
		"DOTA_Tooltip_ability_item_satanic_Lore"				"无穷的力量，需要你付出灵魂作为代价。"
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+状态抗性"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"不洁狂热"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"吸血效果提升<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>。"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"腐蚀"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"失去%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲。"

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"小鸡"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"肚子里全是金币。"

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"技能被锁定"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"技能被锁定"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"技能被锁定"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"技能被锁定"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"技能被锁定"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"晶莹寒气"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"所有治疗、恢复和吸血效果降低%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"永久献祭"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"烧灼附近的敌方单位。"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"每秒伤害："
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"作用范围："

		"DOTA_Tooltip_Ability_item_greater_salve"				"高级治疗药膏"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>使用：药膏</h1>向目标提供%hp_per_tick%点/秒生命恢复，持续%buff_duration%秒。<br><br>受到敌方英雄或肉山攻击时效果会被驱散。<br><br>对友军施放距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"即使最严重的伤口也能快速治愈的魔法药膏。"

		"DOTA_Tooltip_modifier_item_greater_salve"				"高级治疗药膏"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"这个单位正在回复生命。"

		"DOTA_Tooltip_Ability_item_greater_clarity"				"高级净化药水"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>使用：回魔</h1>向目标提供%mana_per_tick%点魔法恢复，持续%buff_duration%秒。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"能增强冥想能力的清水。"

		"DOTA_Tooltip_modifier_item_greater_clarity"				"高级净化药水"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"这个单位正在回复魔法。"

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"双倍伤害药水"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"获得双倍伤害效果，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"双倍伤害药水"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"这个单位拥有双倍伤害。"

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"技能增强药水"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"获得%spell_amp_bonus_pct%%%技能伤害加成，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"技能增强药水"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"这个单位拥有100%技能增强。"

		"DOTA_Tooltip_Ability_item_evasion_potion"				"闪避药水"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"获得%evasion_bonus_pct%%%闪避加成，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_evasion_potion"				"闪避药水"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"这个单位拥有100%闪避加成。"

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"高级学识之书"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"所有友方英雄获得升至下一级所需的半数经验。"

		"DOTA_Tooltip_Ability_item_purification_potion"				"洗礼药水"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>使用：高级洗礼</h1>立刻回复自身%heal%点生命，对附近敌人造成%heal%点伤害。"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"治疗/伤害："
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"伤害作用范围："

		"DOTA_Tooltip_Ability_item_ravage_potion"				"毁灭药水"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>使用：高级毁灭</h1>猛击地面，触手向各个方向穿出，伤害并眩晕附近所有敌方单位。"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"毁灭能伤害隐身单位。"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"毁灭以%speed%的速度向外扩散。"
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"作用范围："
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"持续时间："

		"DOTA_Tooltip_ability_item_dragon_potion"						"古龙药水"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>使用：古龙形态</h1>变成一头古龙，拥有腐蚀吐息，溅射伤害/减速和魔法抗性提升。"
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"持续时间："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"移动速度加成："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"攻击距离加成："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"攻击力加成："
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"魔法抗性："
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"溅射范围："
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"溅射伤害百分比："

		"DOTA_Tooltip_ability_item_arcanist_potion"						"秘士药水"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>使用：强化秘法</h1>降低技能冷却时间和魔法消耗。"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"持续时间："
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%冷却时间减少："
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%魔法消耗降低："

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"秘士药水"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"降低技能冷却时间和魔法消耗。"

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"回音击药水"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>使用：高级回音击</h1>穿过地面的冲击波，伤害敌方单位。每个受到攻击的敌人都会引起伤害附近单位的反射波。英雄本体将引起两次反射。"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"回音伤害："
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"作用范围："
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"初始伤害："

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"洪流反射"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>使用：<font color='#FBD600'>获得永久效果。</font></h1>每次受到攻击时有%proc_chance%%%几率召唤涨起的洪流，在短时间延迟后将敌方单位抛向空中。受到洪流作用的单位将被眩晕和减速，并受到伤害。"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%触发几率："
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"洪流伤害："
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"眩晕时间："

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"洪流反射"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"该单位被攻击时有几率触发洪流。"

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"暗影波反射"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>使用：<font color='#FBD600'>获得永久效果。</font></h1>每次受到攻击时有%proc_chance%%%几率放出在友军身上跳跃的能量弧，对其治疗的同时对附近的所有单位造成伤害。自身总会受到暗影波的治疗效果。"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"优先治疗友方英雄"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"如果敌军附近有多个我方单位，那么他将受到多重暗影波的伤害。"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"触发几率："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"距离："
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"最大治疗目标数："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"伤害作用范围："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"治疗/伤害："

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"暗影波反射"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"该单位被攻击时有几率触发暗影波。"
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"额外房间"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"被沉默和锁闭。前往奖励！"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"刷新球碎片"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"无尽之战时代的前前后后，不朽者的求胜之志始终从未动摇。"
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"刷新球碎片可以共享。"

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"纵火狂人"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"这个单位的足迹是火焰路径。"

		"DOTA_Tooltip_modifier_ascension_crit"								"幸运一击"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"有%dMODIFIER_PROPERTY_TOOLTIP%%%几率造成%dMODIFIER_PROPERTY_TOOLTIP2%%%伤害。"

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"魔法刚毅"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"这个单位拥有%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%额外魔法抗性。"

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"触电式告别"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"单位在死亡时会施放等离子场。"

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"闪灵"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"单位随机传送，净化自身的负面状态。"

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"死亡诅咒"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"该单位削弱其击杀者的护甲"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"请安静！"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"无法施放技能"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"请安静！"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"单位偶尔会沉默附近玩家。"

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"泡泡中的生活"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"躲避来自泡泡之外的物理攻击。"

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"醉酒"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"单位偶尔会进入醉酒状态，获得移动速度、闪避加成和致命一击。"

		"DOTA_Tooltip_modifier_ascension_damage"							"极其致命"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"单位造成的伤害增加%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%。"

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"屹立不倒"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"低血量时攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"天神下凡"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"受到魔法伤害时短暂获得技能免疫状态。"

		"DOTA_Tooltip_modifier_ascension_armor"								"皮糙肉厚"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"死亡诅咒"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"由于击杀敌方单位，护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_modifier_ascension_embiggen"							"身材肿胀"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"由于击杀敌方单位导致身材变大，转身速率降低，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"恶化力场"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"减少附近单位%dMODIFIER_PROPERTY_TOOLTIP%%%治疗效果。"

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"恶化力场"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"治疗效果降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"奔腾不息"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并且无法被减速。"

		"DOTA_Tooltip_modifier_ascension_vampiric"							"吸血鬼化"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%%吸血。"

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"极寒之触"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"这个生物造成伤害时将减缓目标%dMODIFIER_PROPERTY_TOOLTIP%%%移动速度，持续%fMODIFIER_PROPERTY_TOOLTIP%秒。多个负面效果将会叠加。"

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"魔法师的嗜血术"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"移动和攻击速度更快。"

		"DOTA_Tooltip_modifier_battle_royale_damage"						"阿哈利姆的失望"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"进入当前房间的战斗，不然他不高兴了你就难受了！"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"腐尸毒"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"每次叠加减少10%%护甲。"

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"酝酿狂暴"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"短时间内受到大量伤害时将会进入狂暴状态。"

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"狂暴"
