"lang"
{
"Language"	"spanish"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%REDUCCIÓN DE ARMADURA POR ACUMULACIÓN:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"RADIO CÁUSTICO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"DAÑO CÁUSTICO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"ACUMULACIONES MÁXIMAS:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_ability_item_winter_embrace"	"Abrazo de Invierno"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"Winter's Embrace"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"En inglés: <b><font color='#F2A93E'>Winter Embrace</font></b>.\n \n<h1>Pasiva: Caparazón Helado</h1>Los atacantes físicos tienen sus velocidades de ataque y movimiento ralentizadas durante %slow_duration% segundos.\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"<h1>Passive: Icy Shell</h1>Physical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"¿Quién es el número uno ahora?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"INTELIGENCIA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"Fauces de Dragón de Hielo"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"Ice Dragon Maw"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"En inglés: <b><font color='#F2A93E'>Ice Dragon Maw</font></b>.\n \n<h1>Pasiva: Mordedura Congelante</h1>Tus ataques tienen un %chance_to_freeze% %% de probabilidad de congelar al objetivo durante %freeze_duration% segundos.\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"<h1>Passive: Chilling Bite</h1>Your attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"¡Toma un poco de hielo para tu ojo!"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"ALCANCE DE ATAQUE ADICIONAL (SOLO A DISTANCIA):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"DAÑO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"Huevo Precioso"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"Precious Egg"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"En inglés: <b><font color='#F2A93E'>Precious Egg</font></b>.\n \n<h1>Pasiva: Última Oportunidad</h1>Si un ataque inflige daño letal, tiene un %chance_to_resist_death% %% de probabilidad de dejar al portador con 1 de vida.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"<h1>Passive: Last Chance</h1>If an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Los antiguos Eldwurms, en su búsqueda de adquirir conocimiento, han aprendido técnicas para evitar la pérdida del aliento de vida."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONIFICACIÓN A TODOS LOS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_stony_coat"	"Manto Pétreo"
"[english]DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"DOTA_Tooltip_ability_item_stony_coat_Description"	"En inglés: <b><font color='#F2A93E'>Stony Coat</font></b>.\n \n<h1>Pasiva: Aluvión</h1>Cuando el portador recibe daño, hay un %boulder_chance% %% de probabilidad de que contraataque lanzando una roca, la cual inflige %boulder_damage% de daño y aturde durante %boulder_stun_duration% segundos.\n"
"[english]DOTA_Tooltip_ability_item_stony_coat_Description"	"<h1>Passive: Barrage</h1>When the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_stony_coat_Lore"	"A un tiro de piedra."
"[english]DOTA_Tooltip_ability_item_stony_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"FUERZA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"Colgante de Piedra"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"Stonework Pendant"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"En inglés: <b><font color='#F2A93E'>Stonework Pendant</font></b>.\n \n<h1>Pasiva: Sangre de una Piedra</h1>Los hechizos ahora cuestan puntos de vida equivalentes a %hp_cost_multiplier% veces su coste de maná, y el portador obtiene puntos de vida adicionales y regeneración de vida igual al tamaño de su reserva de maná y regeneración de maná.\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"<h1>Passive: Blood From a Stone</h1>Spells now cost hit points equal to %hp_cost_multiplier% times their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"SÍ se puede sacar sangre de una piedra."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%ROBO DE VIDA POR HECHIZO:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"Pie de Grava"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"Gravel Foot"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	""
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	""
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Encuentra paso seguro en cualquier terreno."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONIFICACIÓN A TODOS LOS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"REGENERACIÓN DE VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"BLOQUEO DE DAÑO:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"DOTA_Tooltip_modifier_book_of_strength"	"Libro de Fuerza"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Fuerza obtenida de los libros consumidos."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Libro de Agilidad"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Agilidad obtenida de los libros consumidos."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Libro de Inteligencia"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Inteligencia obtenida de los libros consumidos."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_Ability_item_wand_of_the_brine"	"Varita del Piélago"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine"	"Wand of the Brine"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Si no fuera por esta venerada vara, no habría habido supervivientes del Cónclave en la batalla de la Puerta del Pez Piedra."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"En inglés: <b><font color='#F2A93E'>Wand of the Brine</font></b>.\n \n<h1>Activa: Espuma del Piélago</h1> Pone a una unidad aliada dentro de una burbuja protectora durante %bubble_duration% segundos, curándole %bubble_heal_per_tick% de vida cada %heal_tick_interval% s."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds, healing it for %bubble_heal_per_tick% every %heal_tick_interval% second."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Espuma del Piélago"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Esta unidad está protegida por Espuma del Piélago. Recuperando 300 de vida por segundo."
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Babuchas del Abismo"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"En las vastas profundidades, aquellos que no puedan moverse con rapidez serán los primeros en morir."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"En inglés: <b><font color='#F2A93E'>Slippers of the Abyss</font></b>.\n \n<h1>Activa: Carrera Acuosa</h1> Aumentan la velocidad de movimiento en %sprint_bonus_ms% durante %sprint_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"VELOCIDAD DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Carrera Acuosa"
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Esta unidad tiene considerablemente aumentada su velocidad de movimiento."
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
"DOTA_Tooltip_Ability_item_glimmerdark_shield"	"Escudo de Destello Oscuro"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield"	"Glimmerdark Shield"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"El primer portador de este escudo pensaba que había ganado la inmortalidad en batalla. Hasta que la magia del segundo portador comenzó a fluir."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"En inglés: <b><font color='#F2A93E'>Glimmerdark Shield</font></b>.\n \n<h1>Activa: Destellar</h1> Obtienes inmunidad al daño físico, pero recibes +%tooltip_prism_bonus_magic_dmg% % de daño mágico. Dura %prism_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Active: Gleam</h1> Gain immunity to physical damage, but receive +%tooltip_prism_bonus_magic_dmg%%  magic damage. Lasts %prism_duration% seconds."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"REGENERACIÓN DE VIDA ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"BONUS HEALTH REGEN:"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Destellar"
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Gleam"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"Esta unidad es inmune al daño físico, pero recibe un daño mágico mucho mayor."
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"This unit is immune to physical damage but receives greatly increased magic damage."
"DOTA_Tooltip_Ability_item_dredged_trident"	"Tridente Dragado de Rompecienos"
"[english]DOTA_Tooltip_Ability_item_dredged_trident"	"Siltbreaker's Dredged Trident"
"DOTA_Tooltip_Ability_item_dredged_trident_Description"	"En inglés: <b><font color='#F2A93E'>Siltbreaker's Dredged Trident</font></b>.\n \n<h1>Pasiva: Impacto Crítico</h1>Otorga un %crit_chance% % de probabilidad de que los ataques inflijan un %crit_multiplier% %% de daño adicional."
"[english]DOTA_Tooltip_Ability_item_dredged_trident_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%  chance to deal %crit_multiplier%%% additional damage."
"DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Extraído desde las profundidades hace mucho tiempo, el Rompecienos hizo suya esta destructiva arma."
"[english]DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Hauled from the deep long ago, Siltbreaker made this destructive weapon his own."
"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_ambient_sorcery"	"Hechicería Ambiental"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery"	"Ambient Sorcery"
"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"En inglés: <b><font color='#F2A93E'>Ambient Sorcery</font></b>.\n \n<h1>Pasiva: Hechicería Ambiental</h1>Reduce la resistencia mágica de las unidades cercanas un %aura_magic_reduction% %."
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Passive: Ambient Sorcery</h1>Reduces nearby units' magic resistance by %aura_magic_reduction%%."
"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	"Un orbe brillante robado de la torre de un arcanista."
"[english]DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	"A glowing orb stolen from an arcanist's tower."
"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Hechicería Ambiental"
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Ambient Sorcery"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"Esta unidad es más vulnerable al daño mágico."
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"This unit is more vulnerable to magic damage."
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Tótem de Ogrofoca"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"En inglés: <b><font color='#F2A93E'>Ogre Seal Totem</font></b>.\n \n<h1>Activa: Coletazo de Ogrofoca</h1>Sacúdete como una ogrofoca, infligiendo %damage% de daño y aturdiendo durante %stun_duration% s con cada rebote."
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"Un tótem tallado en un diente de ogrofoca."
"[english]DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"A totem carved from an ogre seal's tooth."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"FUERZA ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"VIDA ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_Ability_item_bear_cloak"	"Capa del Oso"
"[english]DOTA_Tooltip_Ability_item_bear_cloak"	"Cloak of the Bear"
"DOTA_Tooltip_Ability_item_bear_cloak_Description"	"En inglés: <b><font color='#F2A93E'>Cloak of the Bear</font></b>.\n \n<h1>Aura: Piel Áspera</h1>Proporciona un %aura_bonus_magic_resist% % de resistencia mágica adicional a los aliados cercanos."
"[english]DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Aura: Rough Bearskin</h1>Provides %aura_bonus_magic_resist%%  bonus magic resistance to nearby allies."
"DOTA_Tooltip_ability_item_bear_cloak_Lore"	"No hay escasez de armaduras naturales en el mundo salvaje."
"[english]DOTA_Tooltip_ability_item_bear_cloak_Lore"	"There's no shortage of natural armor in the wild."
"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"	"RESISTENCIA MÁGICA ADICIONAL (PROPIA):"
"[english]DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"	"SELF BONUS MAGIC RESIST:"
"DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Piel Áspera"
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"Esta unidad tiene resistencia mágica adicional."
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"This unit has bonus magic resistance."
"DOTA_Tooltip_Ability_item_lifestone"	"Piedra de la Vida"
"[english]DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"DOTA_Tooltip_Ability_item_lifestone_Description"	"En inglés: <b><font color='#F2A93E'>Lifestone</font></b>.\n \n<h1>Activa: Pacto de Vida</h1>Convierte %pact_hp_cost% de vida en %pact_mana_gained% de maná cada 0,5 segundos."
"[english]DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Active: Health Pact</h1>Converts %pact_hp_cost% health into %pact_mana_gained% mana every 0.5 seconds."
"DOTA_Tooltip_ability_item_lifestone_Lore"	"La piedra está sedienta de sangre."
"[english]DOTA_Tooltip_ability_item_lifestone_Lore"	"The stone thirsts for blood."
"DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"REGENERACIÓN DE VIDA:"
"[english]DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_modifier_item_lifestone_pact"	"Pacto de Vida"
"[english]DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"Esta unidad está convirtiendo vida en maná."
"[english]DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"This unit is converting health into mana."
"DOTA_Tooltip_Ability_item_corrupting_blade"	"Hoja Violeta"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade"	"Violet Blade"
"DOTA_Tooltip_Ability_item_corrupting_blade_Description"	"En inglés: <b><font color='#F2A93E'>Violet Blade</font></b>.\n \n<h1>Pasiva: Devastación</h1>Tus ataques reducen la armadura del objetivo en %corruption_armor% durante %corruption_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_Description"	"<h1>Passive: Devastation</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_ability_item_corrupting_blade_Lore"	"Un arma terrorífica cuya receta se perdió en los Archivos Violetas."
"[english]DOTA_Tooltip_ability_item_corrupting_blade_Lore"	"A terrifying weapon whose recipe was lost in the Violet Archives."
"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastación"
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Los ataques de la Hoja Violeta redujeron la armadura de esta unidad en 14."
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Violet Blade attacks reduced this unit's armor by 14."
"DOTA_Tooltip_Ability_item_amorphotic_shell"	"Concha Amórfica"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphotic Shell"
"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"En inglés: <b><font color='#F2A93E'>Amorphotic Shell</font></b>.\n \n<h1>Pasiva: División</h1>Cuando recibes un ataque superior a 25 de daño, tienes un %amoeba_chance% %% de probabilidad de hacer aparecer una amebita aliada durante %amoeba_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passive: Division</h1>When you take an attack greater than 25 damage, you have a %amoeba_chance%%% to spawn a friendly amoebite for %amoeba_duration% seconds."
"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"Su forma no es fácil de captar."
"[english]DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"The shape of it can't quite be grasped."
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"FUERZA ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"INTELIGENCIA ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"AGILIDAD ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Aura de Granito"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Granite Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"En inglés: <b><font color='#F2A93E'>Granite Aura</font></b>.\n \nAumenta la capacidad de vida de las unidades cercanas."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Increases the health capacity of nearby units."
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS HP:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Aura de Armadillo"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Armadillo Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"	"En inglés: <b><font color='#F2A93E'>Armadillo Aura</font></b>.\n \nLas pieles de tus aliados se han endurecido con una mayor resistencia al daño físico."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"	"Your allies hides have become hardened with increased resistance to physical damage."
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Aura de Armadillo"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadillo Aura"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Proporcionando %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura adicional."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Capa Mágica"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Magical Cloak"
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"	"En inglés: <b><font color='#F2A93E'>Magical Cloak</font></b>.\n \nUna capa que aumenta la resistencia mágica."
