"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Sonic Waven latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Sonic Wave Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Sonic Waven vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Sonic Wave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Dark Pactin latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Dark Pact Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Dark Pactin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Dark Pact Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Pouncen etäisyyttä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Distance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Pouncen vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: aktiivista ketteryyttä"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: Active Agility Gain"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Essence Shiftin aktiivista ketteryyttä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Active Agility Gain by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Essence Shiftin enimmäismäärää."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Shadow Dancen kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: palautumisprosentti"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: Regen Percent"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Shadow Dancen palautumisprosenttia."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Regen Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Scatterblastin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scatterblast Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Scatterblastin latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Scatterblast Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Firesnap Cookien vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: tainnutuksen kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: Stun Duration"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Firesnap Cookien tainnutuksen kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Stun Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"	"Lil' Shredder: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"	"Lil' Shredder: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Lil' Shredderin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Lil' Shredder Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"	"Lil' Shredder: hyökkäykset"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"	"Lil' Shredder: Attacks"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Lil' Shredderin hyökkäyksiä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Lil' Shredder Attacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: ammusten määrä"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: Projectile Count"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Mortimer Kissesin ammusten määrää."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Projectile Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: palovahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: Burn Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Mortimer Kissesin palovahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Burn Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"	"Shrapnel: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"	"Shrapnel: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Shrapnelin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"	"Shrapnel: kantama"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"	"Shrapnel: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Shrapnelin kantamaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"	"Shrapnel: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"	"Shrapnel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Shrapnelin kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"	"Headshot: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"	"Headshot: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Headshotin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Headshot Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Headshotin käynnistystä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"	"<h1>Common Scepter Fragment</h1>Increases Headshot Proc Chance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: bonushyökkäysetäisyys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Take Aimin lisämatkaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Take Aim Bonus Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"	"Assassinate: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"	"Assassinate: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Assassinaten vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Assassinate Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"	"Assassinate: tähtäysviive"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"	"Assassinate: Aim Duration"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Assassinaten tähtäysviivettä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"	"<h1>Common Scepter Fragment</h1>Decreases Assassinate Aim Duration by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Refractionin määrää."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"	"<h1>Common Scepter Fragment</h1>Increases Refraction Instances by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"	"Refraction: lisävahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"	"Refraction: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Refractionin lisävahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Refraction Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Meldin lisävahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Meld Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Meldin panssarivähennystä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"	"<h1>Common Scepter Fragment</h1>Increases Meld Armor Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades: lisähyökkäysetäisyys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Psi Bladesin hyökkäysetäisyyslisää."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Psi Blades Bonus Attack Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"	"Psi Blades: leviämisen leveys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"	"Psi Blades: Spill Width"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Psi Bladesin leviämisleveyttä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Common Scepter Fragment</h1>Increases Psi Blades Spill Width by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"	"Psionic Trap: ansoja enintään"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"	"Psionic Trap: Max Traps"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Psionic Trapin enimmäismäärää."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"	"<h1>Common Scepter Fragment</h1>Increases Psionic Trap Max Traps by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"	"Psionic Trap: ansavahinkoa"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"	"Psionic Trap: Trap Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Psionic Trapin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Psionic Trap Trap Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"	"Ice Shards: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"	"Ice Shards: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Ice Shardsin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Ice Shards Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"	"Ice Shards: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"	"Ice Shards: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Ice Shardsin kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Ice Shards Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"	"Snowball: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"	"Snowball: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Snowballin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Snowball Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"	"Snowball: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"	"Snowball: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Snowballin kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Snowball Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"	"Tag Team: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"	"Tag Team: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Tag Teamin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Tag Team Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"	"Tag Team: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"	"Tag Team: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Tag Teamin latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Tag Team Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"	"Walrus Punch: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"	"Walrus Punch: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Walrus Punchin latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Walrus Punch Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"	"Walrus Punch: kriittisen osuman kerroin"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"	"Walrus Punch: Crit Multiplier"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Walrus Punchin kriittisen osuman kerrointa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"	"<h1>Common Scepter Fragment</h1>Increases Walrus Punch Crit Multiplier by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"	"Earthshock: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"	"Earthshock: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Earthshockin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Earthshock Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"	"Earthshock: säde"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"	"Earthshock: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Earthshockin kantamaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Earthshock Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Overpowerin hyökkäysten enimmäismäärää."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Overpower Max Attacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"	"Overpower: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"	"Overpower: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Overpowerin latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Overpower Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"Fury Swipes: vahinkoa kasautumista kohti"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"Fury Swipes: Damage Per Stack"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Fury Swipen vahinkoa/kasaantuminen."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"	"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Damage Per Stack by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Fury Swipen enimmäismäärää."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"	"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"	"Enrage: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"	"Enrage: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"	"Enrage: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"	"Enrage: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Enragen latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Enrage Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"	"Poison Attack: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"	"Poison Attack: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Poison Attackin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Poison Attack Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: loitsunvastustuksen vähennys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: Magic Resistance Reduction"
