"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: tainnutuksen kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: Stun Duration"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"	"Lil' Shredder: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"	"Lil' Shredder: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"	"Lil' Shredder: hyökkäykset"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"	"Lil' Shredder: Attacks"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: ammusten määrä"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: Projectile Count"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: palovahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: Burn Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: bonushyökkäysetäisyys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades: lisähyökkäysetäisyys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"	"Psi Blades: leviämisen leveys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"	"Psi Blades: Spill Width"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"	"Psionic Trap: ansoja enintään"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"	"Psionic Trap: Max Traps"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"	"Psionic Trap: ansavahinkoa"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"	"Psionic Trap: Trap Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"	"Ice Shards: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"	"Ice Shards: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"	"Ice Shards: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"	"Ice Shards: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"	"Tag Team: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"	"Tag Team: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"	"Tag Team: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"	"Tag Team: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"	"Walrus Punch: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"	"Walrus Punch: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"	"Walrus Punch: kriittisen osuman kerroin"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"	"Walrus Punch: Crit Multiplier"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"	"Poison Attack: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"	"Poison Attack: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: loitsunvastustuksen vähennys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: Magic Resistance Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"	"Corrosive Skin: loitsunvastustus"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"	"Corrosive Skin: Magic Resistance"
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"	"Corrosive Skin: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"	"Corrosive Skin: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"	"Viper Strike: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"	"Viper Strike: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"	"Viper Strike: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"	"Viper Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"	"The Swarm: panssarivähennys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"	"The Swarm: Armor Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"	"The Swarm: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"	"The Swarm: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"	"The Swarm: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"	"The Swarm: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"	"Geminate Attack: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"	"Geminate Attack: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"	"Geminate Attack: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"	"Geminate Attack: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"	"Arctic Burn: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"	"Arctic Burn: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"	"Arctic Burn: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"	"Arctic Burn: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"	"Splinter Blast: kantama"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"	"Splinter Blast: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"	"Splinter Blast: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"	"Splinter Blast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"	"Cold Embrace: parannusprosentti"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"	"Cold Embrace: Heal Percent"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"	"Cold Embrace: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"	"Cold Embrace: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: manantarve"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"	"Paralyzing Cask: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"	"Paralyzing Cask: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"	"Paralyzing Cask: pomput"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"	"Paralyzing Cask: Bounces"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"	"Death Ward: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"	"Death Ward: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"	"Death Ward: kanavoinnin kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"	"Death Ward: Channel Duration"
}
}
