"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"ชาร์จสูงสุด:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>เรียกใช้: Fade</h1>มอบการล่องหนให้กับคุณหรือฮีโร่เพื่อนร่วมทีมเป้าหมาย เป็นเวลาไม่จำกัดตราบเท่าที่ยังคงยืนอยู่นิ่ง <br><br>มีดีเลย์การล่องหน %fade_time% วินาที และหากเคลื่อนที่จะยกเลิกการล่องหนทันที ระยะร่าย: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"ดีเลย์การล่องหนสูงสุด:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>ติดตัว: Vladmir's Aura</h1>มอบความสามารถในการดูดพลังชีวิต <font color='#F40000'>%lifesteal_aura%%%</font> เพิ่มพลังโจมตี %damage_aura%%% และเพิ่มอัตราฟื้นฟูมานา %mana_regen_aura% หน่วยให้แก่เพื่อนร่วมทีมในบริเวณใกล้เคียง <br><br>รัศมี: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"หน้ากากชวนขนลุกที่ถูกหลอกหลอนจากความอาฆาตพยาบาทของแวมไพร์ที่โดนสังหาร"
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"ได้รับความสามารถในการดูดพลังชีวิต <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> พร้อมทั้งอัตราฟื้นฟูมานา %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% หน่วย และเกราะป้องกัน %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>เรียกใช้: Unholy Rage</h1>เพิ่มอัตราการดูดพลังชีวิตเป็น <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> เป็นระยะเวลา %unholy_duration% วินาที \n<h1>ติดตัว: Lifesteal</h1>ฟื้นฟูพลังชีวิตผู้โจมตีเป็นจำนวน <font color='#F40000'>%lifesteal_percent%%%</font> ของความเสียหายที่สร้าง"
		"DOTA_Tooltip_ability_item_satanic_Lore"				"พลังอันมหาศาล แลกมาด้วยวิญญาณของคุณ"
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+ความต้านทานสถานะ"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"ดูดพลังชีวิตเพิ่มขึ้น <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"ความเร็วในการเคลื่อนที่ที่เพิ่มขึ้นจากรองเท้าหลายคู่ ไม่สามารถซ้อนทับกันได้"
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"					"
"

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"ความเร็วในการเคลื่อนที่ที่เพิ่มขึ้นจากรองเท้าหลายคู่ ไม่สามารถซ้อนทับกันได้"
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"					"
"

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"สูญเสียเกราะป้องกัน %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Small Chicken"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"เต็มเปี่ยมไปด้วยเหรียญโกลด์"

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"สกิลถูกล็อก"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim ได้ล็อกสกิลของคุณ - ทำลายเศษ Scepter เพื่อเอาสกิลคืนมา!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"สกิลถูกล็อก"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim ได้ล็อกสกิลของคุณ - ทำลายเศษ Scepter เพื่อเอาสกิลคืนมา!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"สกิลถูกล็อก"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim ได้ล็อกสกิลของคุณ - ทำลายเศษ Scepter เพื่อเอาสกิลคืนมา!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"สกิลถูกล็อก"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim ได้ล็อกสกิลของคุณ - ทำลายเศษ Scepter เพื่อเอาสกิลคืนมา!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"สกิลถูกล็อก"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim ได้ล็อกสกิลของคุณ - ทำลายเศษ Scepter เพื่อเอาสกิลคืนมา!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"การรักษา อัตราฟื้นฟูพลังชีวิต และอัตราดูดพลังชีวิตทั้งหมดลดลง %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"เผายูนิตศัตรูที่อยู่ในบริเวณใกล้เคียง"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"ความเสียหายต่อวินาที:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"รัศมี:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>ใช้: Salve</h1> มอบอัตราฟื้นฟูพลังชีวิต %hp_per_tick% หน่วยแก่เป้าหมายเป็นระยะเวลา %buff_duration% วินาที <br><br>ถ้ายูนิตได้รับความเสียหายจากฮีโร่ศัตรู หรือ Roshan ในระหว่างที่ฟื้นฟู การฟื้นฟูจะถูกยกเลิกทันที<br><br>ระยะร่าย: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"ยาทาแผลวิเศษที่สมานแผลฉกรรจ์ได้อย่างรวดเร็ว"

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"ยูนิตนี้กำลังฟื้นฟูพลังชีวิต"

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>ใช้: Replenish</h1> มอบอัตราฟื้นฟูมานา %mana_per_tick% หน่วยแก่เป้าหมายเป็นระยะเวลา %buff_duration% วินาที<br><br>ระยะร่าย: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"น้ำใสบริสุทธิ์ที่ดื่มแล้วทำให้จิตใจสงบมีสมาธิดีขึ้น"

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"ยูนิตนี้กำลังฟื้นฟูมานา"

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"มอบพลังโจมตีสองเท่าเป็นเวลา %buff_duration% วินาที"

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"ยูนิตนี้มีพลังโจมตีสองเท่า"

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"มอบโบนัสเพิ่มความเสียหายสกิล %spell_amp_bonus_pct%%% เป็นเวลา %buff_duration% วินาที"

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"ยูนิตนี้มีโบนัสเพิ่มความเสียหายสกิล 100 หน่วย"

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"มอบโบนัสอัตราหลบหลีก %evasion_bonus_pct%%% เป็นเวลา %buff_duration% วินาที"

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"ยูนิตนี้มีโบนัสอัตราหลบหลีก 100 หน่วย"

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"มอบค่าประสบการณ์ครึ่งหนึ่งของทั้งหมดที่ต้องใช้เพื่อไปถึงเลเวลถัดไปแก่ฮีโร่เพื่อนร่วมทีมทั้งหมด"

		"DOTA_Tooltip_Ability_item_purification_potion"				"Purification Potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>ใช้: Greater Purification</h1>รักษาพลังชีวิตของคุณทันที %heal% หน่วย และสร้างความเสียหายแก่ศัตรูรอบตัวคุณ %heal% หน่วย"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"รักษา/ความเสียหาย:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"รัศมีความเสียหาย:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage Potion"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>ใช้: Greater Ravage</h1>ทุบพื้นทำให้เกิดหนวดขนาดยักษ์จำนวนมากพุ่งขึ้นมาทุกทิศทาง สร้างความเสียหายและสตันศัตรูทั้งหมดในบริเวณใกล้เคียง"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage จะโจมตีโดนยูนิตที่กำลังล่องหนอยู่"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"คลื่นของ Ravage กระจายตัวออกไปด้วยความเร็ว %speed% หน่วย"
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"รัศมี:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"ระยะเวลา:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Dragon Potion"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>ใช้: Elder Dragon Form</h1>แปลงร่างเป็นมังกร ได้รับสกิล Corrosive Breath, โจมตีกระจาย/ลดความเร็ว และความต้านทานเวทมนตร์เพิ่มขึ้น"
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"ระยะเวลา:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"เพิ่มความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"เพิ่มระยะการโจมตี:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"โบนัสพลังโจมตี:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"ความต้านทานเวทมนตร์:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"รัศมีกระจาย:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"เปอร์เซ็นต์ความเสียหายกระจาย:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>ใช้: Enhanced Arcanery</h1>ลดคูลดาวน์และมานาที่ใช้ของสกิล"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"ระยะเวลา:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%ลดคูลดาวน์:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%ลดมานาที่ใช้:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"ลดคูลดาวน์และมานาที่ใช้ของสกิล"

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Echo Slam Potion"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>ใช้: Greater Echo Slam</h1>ปล่อยคลื่นพลังไปตามพื้น สร้างความเสียหายแก่ยูนิตศัตรู เป้าหมายทุกตัวที่โดนจะสร้างแรงสะท้อน ซึ่งสร้างความเสียหายเพิ่มเติมแก่ยูนิตใกล้เคียง ฮีโร่ร่างจริงจะสร้างแรงสะท้อนสองเท่า"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"ความเสียหายจากการสะท้อน:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"รัศมี:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"ความเสียหายเริ่มต้น:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent Reflex"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>ใช้: <font color='#FBD600'>มอบเอฟเฟกต์ถาวร</font></h1> เมื่อโดนโจมตี คุณมีโอกาส %proc_chance%%% ที่จะอัญเชิญกระแสน้ำพุ่งขึ้น ซึ่งกระแทกศัตรูขึ้นสู่ท้องฟ้าหลังจากผ่านไประยะหนึ่ง ยูนิตที่โดนกระแสน้ำจะถูกสตัน ได้รับความเสียหาย และถูกลดความเร็ว"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%โอกาสทำงาน:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"ความเสียหายกระแสน้ำ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"ระยะเวลาสตัน:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent Reflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"ยูนิตนี้มีโอกาสที่จะทำให้ Torrent ทำงานเมื่อโดนโจมตี"

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>ใช้: <font color='#FBD600'>มอบเอฟเฟกต์ถาวร</font></h1> เมื่อโดนโจมตี คุณมีโอกาส %proc_chance%%% ที่จะปล่อยพลังการรักษาให้กับฝ่ายเดียวกัน และสร้างความเสียหายกับยูนิตศัตรูที่ยืนอยู่ใกล้ ๆ คุณจะได้รับการรักษาทุกครั้งเมื่อเกิด Shadow Wave"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"ให้ความสำคัญแก่ฮีโร่ฝ่ายเดียวกันมากกว่าครีป"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"หากศัตรูอยู่ใกล้เพื่อนร่วมทีมที่ได้รับผลจาก Shadow Wave หลายยูนิต ศัตรูจะได้รับความเสียหายหลายแหล่งจากสกิลนี้"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%โอกาสทำงาน:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ระยะ:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"จำนวนเป้าหมายรักษาสูงสุด:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"รัศมีความเสียหาย:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"รักษา/ความเสียหาย:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"ยูนิตนี้มีโอกาสที่จะทำให้ Shadow Wave ทำงานเมื่อโดนโจมตี"
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"ห้องโบนัส"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"ติดสถานะใบ้สกิลและใบ้ไอเท็ม เดินทางต่อไปยังโบนัส!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>ใช้: Reset Cooldowns</h1>ล้างคูลดาวน์ของสกิลและไอเท็มของคุณทั้งหมด"
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"ตลอดยุคสมัยแห่งการต่อสู้อันไร้จุดจบ ผู้ถือครอง Immortal ย่อมไร้ซึ่งความรีรอ"
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard สามารถแบ่งปันได้"

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"บ้าเพลิง"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"รอยเท้าของยูนิตนี้จะปล่อยเส้นทางเพลิง"

		"DOTA_Tooltip_modifier_ascension_crit"								"หวดเต็มข้อ"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"มีโอกาส %dMODIFIER_PROPERTY_TOOLTIP%%% ในการสร้างความเสียหาย %dMODIFIER_PROPERTY_TOOLTIP2%%%"

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"ภูมิต้านเวท"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"ยูนิตนี้มีความต้านทานเวทมนตร์เพิ่มขึ้น %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"คำอำลาฟ้าแลบ"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"เมื่อยูนิตตายจะปล่อยสนามไฟฟ้ารอบตัว"

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"ยูนิตสุ่มเทเลพอร์ตและลบล้างดีบัฟให้ตนเอง"

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"คำสาปมรณะ"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"ยูนิตนี้สร้างดีบัฟลดเกราะป้องกันของผู้สังหาร"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"เงียบหน่อย!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"ไม่สามารถร่ายสกิล"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"เงียบหน่อย!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"ยูนิตใบ้ผู้เล่นที่อยู่ใกล้เคียงเป็นครั้งคราว"

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"อาศัยอยู่ในกะลา"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"หลบหลีกการโจมตีทางกายภาพจากนอกกะลา"

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"เมาแล้วพาล"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"ยูนิตมึนเมาเป็นครั้งคราว เพิ่มความเร็วในการเคลื่อนที่ เพิ่มอัตราหลบหลีก และเพิ่มโอกาสโจมตีติดคริติคอล"

		"DOTA_Tooltip_modifier_ascension_damage"							"ฟาดเต็มแรง"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"ยูนิตสร้างความเสียหายเพิ่มเติม %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"เฮือกสุดท้าย"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"ความเร็วในการโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย เมื่อพลังชีวิตต่ำ"

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"ได้รับการป้องกันเวทโดยสมบูรณ์ชั่วขณะเมื่อได้รับความเสียหายเวทมนตร์"

		"DOTA_Tooltip_modifier_ascension_armor"								"คงกระพัน"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"เกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"คำสาปมรณะ"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"เกราะป้องกันลดลง %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วยจากการสังหารยูนิตศัตรู"

		"DOTA_Tooltip_modifier_ascension_embiggen"							"ตะกละ"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"ขนาดเพิ่มขึ้น อัตราหมุนตัวลดลง และความเร็วในการโจมตีช้าลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วยจากการสังหารยูนิตศัตรู"

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"สนามเสื่อมสลาย"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"ลดการรักษาของยูนิตใกล้เคียง %dMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"สนามเสื่อมสลาย"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"การรักษาลดลง %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"พุ่งสลาตัน"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"ความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และไม่สามารถถูกทำให้ช้าลงได้"

		"DOTA_Tooltip_modifier_ascension_vampiric"							"ดูดเลือด"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"ดูดพลังชีวิต %dMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"สัมผัสแห่งไอหนาว"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"ความเสียหายจากยูนิตนี้ทำให้ความเร็วในการเคลื่อนที่ของเป้าหมายช้าลง %dMODIFIER_PROPERTY_TOOLTIP%%% เป็นเวลา %fMODIFIER_PROPERTY_TOOLTIP% วินาที ดีบัฟมีผลทับซ้อน"

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Bloodlust ของเมไจ"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"เคลื่อนที่และโจมตีเร็วขึ้น"

		"DOTA_Tooltip_modifier_battle_royale_damage"						"ความผิดหวังของ Aghanim"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"มีส่วนร่วมกับห้องปัจจุบันหรือต้องทนทุกข์ด้วยความไม่ชอบใจของ Aghanim!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"การซ้อนทับแต่ละครั้งจะลดเกราะป้องกัน 10%%"

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"บันดาลโทสะ"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"เดือดดาลเมื่อได้รับความเสียหายเป็นจำนวนมากในช่วงระยะเวลาสั้น ๆ"

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"เดือดดาล"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"ความเร็วในการเคลื่อนที่และความเร็วในการโจมตีเพิ่มขึ้นเป็นจำนวนมาก"

		"DOTA_Tooltip_ability_morty_hop"							"Feed Cookie"
		"DOTA_Tooltip_ability_morty_hop_Description"				"ป้อนคุกกี้ให้ Marty! ยิ่งคุณยืนร่ายนาน การกระโดดของคุณก็ยิ่งไปไกลขึ้น!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"โกศฉุดรั้ง"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"ความเร็วในการเคลื่อนที่ลดลงเป็นอย่างมาก"
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>สกิลเรียกใช้</font> Monkey King ได้รับชาร์จการโจมตีสี่ชาร์จ ซึ่งสร้างความเสียหายเพิ่มเติมและดูดพลังชีวิต"

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"วิญญาณของโกเลมได้ถูกส่งทอดไปยังชิ้นส่วนร่างกายที่แหลกสลายของมัน"
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"วิญญาณของโกเลมได้ถูกส่งทอดไปยังชิ้นส่วนร่างกายที่แหลกสลายของมัน"

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformed"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"ตัวตนที่อยู่ภายในของคุณถูกเปิดเผยให้ทุกคนให้เห็น ไม่สามารถรักษา ร่ายสกิล หรือใช้ไอเท็ม"

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku Archer Arrow"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"ยูนิตนี้ถูกปิดสกิลติดตัว"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"ได้รับความเสียหายอย่างรุนแรงที่ไม่ทำให้ถึงตายอย่างต่อเนื่อง"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"ได้รับความเสียหายเล็กน้อยอย่างต่อเนื่อง"

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} ได้รับการปลดปล่อยจากคำสาปอุโมงค์ห้วงเวลาแล้ว!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"เพิ่มพลังชีวิตสูงสุดของยูนิตใกล้เคียง"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%เพิ่มพลังชีวิต:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"เพื่อนร่วมทีมของคุณหนังเหนียวขึ้น เพิ่มความต้านทานความเสียหายกายภาพ"
