"lang"
{
	"Language"		"danish"
		"npc_dota_creature_ember_spirit"			"Ildbærer"
		"npc_dota_creature_bandit"					"Sabaku-tyv"
		"npc_dota_creature_bandit_archer"			"Sabaku-bueskytte"
		"npc_dota_creature_bandit_captain"			"Sabaku-kaptajn"
		"npc_dota_pendulum_trap"					"Pendulklinge"
		"npc_dota_creature_wave_blaster"			"Eksplosiv flagermus"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Isånd"
		"npc_dota_creature_frost_kobold"			"Frostkobold"
		"npc_dota_creature_lich"					"Gamle Isherre"
		"npc_dota_creature_dark_seer"				"Korrupt seer"
		"npc_dota_undead_woods_skeleton_king"		"Knoglekongen"
		"npc_dota_creature_upheaval_urn"			"De fordømtes urne"
		"npc_dota_creature_shadow_demon"			"Dæmonisk fordriver"
		"npc_dota_creature_doom"					"Dæmonkæmpe"
		"npc_dota_creature_necro_warrior"			"Infernalsk spytslikker"
		"npc_dota_creature_drow_ranger_miniboss"	"Dødsøje"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeletbueskytte"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeletkriger"
		"npc_dota_creature_beastmaster_boss"		"Pelshandler"
		"npc_dota_creature_beastmaster_boar"		"Pelsdonor"
		"npc_dota_creature_troll_warlord_melee"		"Handelsstationsbandit"
		"npc_dota_creature_troll_warlord_ranged"		"Handelsstationsbandit"
		"npc_dota_cage"										"Bur"
		"npc_dota_creature_sheep_hostage"			"Får"
		"npc_dota_creature_gladiator_creep"		"Amatør"
		"npc_dota_creature_skywrath_mage"		"Nybegynder"
		"npc_dota_creature_legion_commander"		"Mester"
		"npc_dota_creature_shadow_shaman"			"Bagbinder"
		"npc_dota_creature_shroomling"				"Søvnig svamp"
		"npc_dota_creature_shroom_giant"			"Svampegigant"
		"npc_dota_creature_slark_peon"		"Snedige Slark"
		"npc_dota_creature_naga_siren_boss"		"Hovednummer"
		"npc_dota_creature_naga_siren_illusion"		"Åbningsakt"
		"npc_dota_underwater_mine"					"Undervandsmine"
		"npc_dota_creature_elemental_tiny"			"Tiny (element)"
		"npc_dota_creature_elemental_io"			"Wisp (element)"
		"npc_dota_assault_bad_melee_creep"				"Nærkampskryb"
		"npc_dota_assault_bad_ranged_creep"				"Afstandskryb"
		"npc_dota_creature_catapult"					"Katapult"
		"npc_aghsfort_creature_dire_assault_captain"	"Kaptajn"
		"npc_dota_creature_tidehunter_mini"					"Strandkæmmer"
		"npc_dota_creature_tidehunter_medium"					"Skildpaddepatrulje"
		"npc_dota_creature_tidehunter_large"					"Havguide"
		"npc_dota_creature_kunkka_medium"					"Miljøaktivist"
		"npc_dota_shop_keeper"						"Rejsende købmand"
		"npc_dota_boss_aghanim"						"Aghanim, stormagikeren"
		"npc_dota_creature_aghanim_minion"			"Skårgolem"
		"npc_dota_boss_aghanim_crystal"				"Magiskår"
		"npc_dota_story_crystal"					"Aghanims tankefanger"
		"npc_dota_dummy_caster"						"Pedel i Kontinuumsgrotten"
		"aghsfort_ursa_minor"						"Lille Ursa"

		"npc_dota_creature_frostbitten_ranged"		"Forfrossen shaman"
		"npc_dota_creature_frostbitten_melee"		"Mindre wendigo"
		"npc_dota_giant_wendigo"					"Kæmpe wendigo"
		
		"npc_dota_creature_magma_golem"				"Magma Forward"
		"npc_dota_creature_magma_minion"			"Magma Guard"
		"npc_dota_creature_golem_tower"				"Magma Center"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Bille"
		"npc_dota_creature_weaver"					"Sværmmager"
		
		"npc_dota_creature_shore_mine"				"Belejringsmine"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_creature_phantom_lancer"				"Matematiker"
		"npc_dota_creature_phantom_lancer_illusion"		"Hjælpelærer"
		
		"npc_dota_creature_monkey_king"				"Svindler"
		"npc_dota_creature_large_relict"			"Reliktsnyder"
		"npc_dota_creature_relict"					"Reliktfjols"
		
		"npc_dota_creature_gaoler"					"Gaoler-vagt"
		"npc_dota_creature_meranth_guard"			"Meranth-vagt"
		"npc_dota_creature_meranth_prisoner"		"Meranth-fange"
		"npc_dota_creature_meranth_prisoner_1"		"Fange (Mary)"
		"npc_dota_creature_meranth_prisoner_2"		"Fange (Terry)"
		"npc_dota_creature_meranth_prisoner_3"		"Fange (Sherri)"
		
		"npc_dota_creature_leshrac"					"Nemestice-hacker"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Krystalmutant"
		
		"npc_dota_creature_snapfire"				"Pletskud"
		"npc_dota_creature_batrider"				"Flagermusbandit"
		
		"npc_dota_creature_year_beast"				"Årsbæst"
		"npc_dota_creature_earth_spirit"			"Vild livvagt"
		
		"npc_dota_creature_bonus_pig"				"Hovedret"
		"npc_dota_creature_bonus_sheep"				"Tilbehør"
		
		"npc_dota_creature_mars"					"Shishka Bob"
		"npc_dota_creature_mars_soldier"			"Forræder"
		
		"npc_dota_creature_nightstalker_miniboss"	"Lejrvejlederen"
		"npc_dota_creature_nightstalker_minion"		"Lejrskurk"
		"npc_dota_creature_bane"					"Lejrhjælper"
		
		"npc_dota_creature_huge_axe"				"Afgrundens bøddel"
		"npc_dota_creature_naked_axe"				"Afgrundens fange"
		"npc_dota_creature_centaur_warrunner"		"Afgrundens vagt"

		"npc_aghsfort_creature_bomb_squad"					"Bombeholdet"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bombeholdets bombe"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bombeholdets lammende bombe"
		"npc_aghsfort_creature_enraged_wildwing"			"Vred fugl"
		"npc_aghsfort_creature_tornado_harpy"				"Tornado Harpy"
		"npc_aghsfort_creature_walrus_pudge"					"Hvalros-Pudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Lille ent"
		"npc_dota_boss_void_spirit"					"Inais skygge"
		"npc_dota_earth_spirit_statue"				"Kaolin-fodboldstatue"
		"npc_dota_earth_spirit_boss"				"Kaolin-vogter"
		"npc_dota_boss_visage"						"Den Smalle Labyrints vogter"
		"npc_dota_boss_visage_familiar"				"Fortabt sjæl"
		"npc_dota_boss_visage_familiar_state"		"Labyrintvagt"

		"npc_dota_creature_venomancer"				"Sumpsmitter"
		"npc_dota_creature_swamp_bug"				"Sumpinsekt"
		"npc_dota_creature_swamp_crab"				"Sumpkrabbe"
		"npc_dota_restorative_flower"				"Beroligende sumpblomst"
		"npc_dota_restorative_flower_creature"		"Beroligende sumpblomst"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Sumpsyge"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Bevægelseshastighed reduceret med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"npc_dota_aghsfort_arc_warden_boss"					"Åndevagten"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Mindre selv"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith-jæger"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Spark Wraith-jæger"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Dæmpet, undertrykt og afvæbnet af en Spark Wraith på jagt."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Klonet"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Kun en kopi, men alligevel ret farlig."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetisk Felt"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Giver total undvigelse fra angreb uden for feltet."

		"npc_dota_creature_amoeba_boss"				"Kæmpe amøbe"
		"npc_dota_creature_amoeba_large"			"Stor amøbe"
		"npc_dota_creature_amoeba_medium"			"Mellemstor amøbe"
		"npc_dota_creature_amoeba_small"			"Lille amøbe"
		"npc_dota_creature_amoeba_baby"				"Babyamøbe"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Amøbeblæk"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Hæmmes yderligere med hver stabling af amøbeblæk."

		"npc_dota_creature_acid_blob"				"Syreklump"
		"npc_dota_creature_dungeon_bat"				"Grotteflagermus"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Syreklump – Hæmning"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Hastighed reduceret fra en syreeksplosion."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Kriger"
		"npc_dota_unit_aziyog_underlord_portal"		"Dyster portal"

		"npc_dota_creature_bonus_pudge"				"Fisker Sam"

		"npc_dota_creature_bonus_hoodwink"			"Karnevalsgæst"
		"npc_dota_creature_bonus_balloon"			"Ballonsælger"
		"npc_dota_creature_bonus_balloon_mine"		"Ballonrotte"

		"npc_dota_rescue_penguin"					"Ping-ven"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Dragedræber"
		"npc_dota_creature_omniknight_egg_smasher" 		"Drageredeudrenser"
		"npc_dota_creature_dragon_egg"					"Hjælpeløst drageæg"

		"npc_dota_aghsfort_watch_tower_option_1"	"Udgangsvælger"
		"npc_dota_aghsfort_watch_tower_option_2"	"Udgangsvælger"

		"DOTA_Tooltip_Ability_item_health_potion"				"Helbredseliksir"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Manaeliksir"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Guldpose"
		"DOTA_Tooltip_Ability_item_life_rune"					"Livsrune"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Giver +1 liv. Du genoplives 10 sekunder efter, du dør."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Lille scepterskår"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Giver valget mellem 3 mindre evneopgraderinger, når det bruges."
		"DOTA_Tooltip_ability_item_tombstone"								"Genopliv holdkammerat"

		"DOTA_Tooltip_Ability_item_naginata"					"Ærkemagikerens naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Opskrift: Ærkemagikerens naginata"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Passiv: Omen</h1>Giver hvert angreb %bonus_chance%%% chance for at reducere alle nedkølinger med %cooldown_reduction_percent%%%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"En stav med klinger, som bruges af en stor magiker."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Død holdkammerat her."
		"Aghanim_FoundChestItem"											"{s:player_name} fandt en skat, der indeholdt: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} fandt en skat, der indeholdt: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} fandt en skat, der indeholdt: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} fandt en {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} fandt en ny genstand: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} fandt en opbrugelig genstand: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} blev dræbt af {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} fandt {d:int_value} Battle Points til holdet!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} fandt {d:int_value} arkanfragmenter til holdet!"
		"Aghanim_QuestStarFound"											"Holdet har fundet en <font color='#4ae0bf'>ugentlig opgavestjerne</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} prøvede at tale med Aghanim, inden de andre helte ankom. Vent på dem!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} gennemførte fælderummet og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} gennemførte fælderummet uden at dø og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Sådan."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} gennemførte fælderummet perfekt og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Wow!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Anvend: Regenerér</h1>Opbruger én ladning for at regenerere %health_restore_pct%%% maks. helbred og %mana_restore_pct%%% maks. mana i løbet af %restore_time% sekunder. I slutningen af hvert træf gendannes der én ladning."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAKS. LADNINGER:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Anvend: Forsvind</h1>Gør dig eller en valgt allieret helt usynlig, så længe målet står stille. <br><br>Har %fade_time% sekunders forsvindingstid, og bevægelse afbryder øjeblikkeligt usynligheden. Rækkevidde: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAKS. FORSVINDINGSTID:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passiv: Vladmirs Aura</h1>Giver <font color='#F40000'>%lifesteal_aura%%%</font> livsstjæl, %damage_aura%%% bonusskade og %mana_regen_aura% mana-regenerering til allierede i nærheden. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"En sælsom maske, som er hjemsøgt med en falden vampyrs ondsindethed."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmirs Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Modtager <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> livsstjæl samt %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana-regenerering og %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Anvend: Unholy Rage</h1>Øger livsstjælsprocenten til <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> i %unholy_duration% sekunder. \n<h1>Passiv: Lifesteal</h1>Heler angriberen med <font color='#F40000'>%lifesteal_percent%%%</font> af den forårsagede angrebsskade."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Umådelig stor kraft på bekostning af din sjæl."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+statusresistens"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Livsstjæl øget med <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Ekstra bevægelseshastighed fra flere støvler kan ikke stables."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Ekstra bevægelseshastighed fra adskillige støvler kan ikke stables."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Korruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Mister %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Lille kylling"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Fuld af guldmønter."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Evne låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Evne låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Evne låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Evne låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Evne låst"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim har låst din evne. Ødelæg skåret for at få den tilbage!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Krystalkulde"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Al heling, regenerering og livsstjæl reduceret med %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Brænder fjendtlige enheder i nærheden."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Anvend: Salve</h1> Giver %hp_per_tick% HP-regenerering til målet i %buff_duration% sekunder. <br><br>Hvis enheden angribes af en fjendtlig helt eller Roshan, mistes effekten.<br><br>Rækkevidde: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"En magisk salve, som hurtigt kan lappe selv de dybeste sår."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Denne enhed regenererer HP."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Anvend: Replenish</h1> Giver %mana_per_tick% mana-regenerering til målet i %buff_duration% sekunder.<br><br>Rækkevidde: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Klart vand, som forøger evnen til at meditere."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Denne enhed regenererer mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Trylledrik: Dobbeltskade"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Giver dobbeltskade i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Trylledrik: Dobbeltskade"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Denne enhed har dobbeltskade."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Trylledrik: Evneamplifikation"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Giver %spell_amp_bonus_pct%%% ekstra besværgelsesskade i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Trylledrik: Evneamplifikation"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Denne enhed har 100 ekstra evneamplifikation."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Trylledrik: Undvigelse"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Giver %evasion_bonus_pct%%% ekstra undvigelse i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Trylledrik: Undvigelse"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Denne enhed har 100 ekstra undvigelse."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Alle allierede helte modtager halvdelen af den samlede XP, som der kræves, for at de når næste level."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Trylledrik: Purification"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Anvend: Greater Purification</h1>Heler dig øjeblikkeligt med %heal% HP og skader fjender omkring dig med %heal% skade."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"HELING/SKADE:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"SKADERADIUS:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Trylledrik: Ravage"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Use: Greater Ravage</h1>Hamrer i jorden, hvilket får tentakler til at bryde frem i alle retninger, som skader og lammer alle fjendtlige enheder i nærheden."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage rammer usynlige enheder."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Ravage-bølger bevæger sig udad med en hastighed på %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"VARIGHED:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Trylledrik: Drage"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Anvend: Elder Dragon Form</h1>Transformerer dig om til en drage, hvilket giver Corrosive Breath-evnen, spredningsskade/hæmning og øget magisk resistens."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"VARIGHED:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUSBEVÆGELSESHASTIGHED:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUSANGREBSRÆKKEVIDDE:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSKADE:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"MAGISK RESISTENS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"SPREDNINGSRADIUS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PROCENT SPREDNINGSSKADE:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Trylledrik: Arkanist"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Anvend: Forstærket arkaneri</h1>Reducerer evnes nedkølinger og mana-omkostning"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"VARIGHED:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%NEDKØLINGSREDUKTION:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUKTION AF MANA-OMKOSTNING:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Trylledrik: Arkanist"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Reducerer evners nedkølinger og mana-omkostninger."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Trylledrik: Echo Slam"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Anvend: Greater Echo Slam</h1>Chokbølger sendes gennem jorden og skader fjendtlige enheder. Hver fjendtlige enhed, som rammes, forårsager et ekko, som skader enheder i nærheden. Virkelige helte forårsager to ekkoer."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"EKKOSKADE:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RADIUS:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INDLEDENDE SKADE:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Refleks: Torrent"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Anvend: <font color='#FBD600'>Tildeler permanent effekt.</font></h1> Når du angribes, har du %proc_chance%%% chance for at aktivere en rivende strøm, som efter en kort forsinkelse slynger fjendtlige enheder op i luften. Fjender, som rammes af strømmen, bliver lammet, skadet og hæmmet."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%AKTIVERINGSCHANCE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"TORRENT-SKADE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"LAMMELSESVARIGHED:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Refleks: Torrent"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Denne enhed har en chance for at aktivere Torrent-evnen, når den angribes."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Refleks: Shadow Wave"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Anvend: <font color='#FBD600'>Tildeler permanent effekt.</font></h1> Når du angribes, har du %proc_chance%%% chance for at udsende et kraftlyn, som buer mellem allierede, hvilket heler dem og skader fjender, der står i nærheden. Du heles altid af Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Prioriterer allierede helte før kryb."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Fjender kan tage skade af Shadow Wave adskillige gange, hvis de befinder sig i nærheden af flere allierede enheder, som påvirkes af Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%AKTIVERINGSCHANCE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RÆKKEVIDDE:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAKS. HELINGSMÅL:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SKADERADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"HELING/SKADE:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Refleks: Shadow Wave"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Denne enhed har en chance for at aktivere Shadow Wave-evnen, når den angribes."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Bonusrum"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Undertrykt og dæmpet. Fortsæt mod bonussen!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Anvend: Nulstil nedkølinger</h1>Nulstiller nedkølingerne på alle dine genstande og evner."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"På tværs af en tidsalder af endeløse kampe har de Udødeliges vilje til at sejre aldrig fejlet."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard kan deles."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Pyroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Denne enheds fodspor efterlader et spor af ild."

