"lang"
{
"Language"	"danish"
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from killing enemy units."
"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"	"Svækkende felt"
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_aura"	"Degen Field"
"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducerer heling hos enheder i nærheden med %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducing healing of nearby units by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_ascension_heal_suppression"	"Svækkende felt"
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression"	"Degen Field"
"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Heling reduceret med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_ascension_extra_fast"	"Impuls"
"[english]DOTA_Tooltip_modifier_ascension_extra_fast"	"Surge"
"DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% øget bevægelseshastighed og kan ikke hæmmes."
"[english]DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."
"DOTA_Tooltip_modifier_ascension_vampiric"	"Vampyrisk"
"[english]DOTA_Tooltip_modifier_ascension_vampiric"	"Vampiric"
"DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% livsstjæl."
"[english]DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"DOTA_Tooltip_modifier_ascension_chilling_touch"	"Isnende berøring"
"[english]DOTA_Tooltip_modifier_ascension_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"	"Skade fra denne skabning hæmmer målets bevægelseshastighed med %dMODIFIER_PROPERTY_TOOLTIP%%% i %fMODIFIER_PROPERTY_TOOLTIP% sekunder. Kan stables flere gange."
"[english]DOTA_Tooltip_modifier_ascension_chilling_touch_Description"	"Damage from this creature slows the target's move speed by %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% seconds.  Multiple debuffs stack."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"STRÅLER I ALT:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"STRÅLER I ALT (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"	"Tillader Luna at kaste Eclipse på en allieret enhed eller sig selv, og få effekten til at følge efter, eller at kaste evnen i et område. Øger også det samlede antal stråler, varigheden, fjerner begrænsningen på hvor mange gange, en enhed kan rammes, og gør, at strålerne forekommer dobbelt så hurtigt."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"	"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
"DOTA_Tooltip_modifier_aghsfort_player_transform"	"Transformeret"
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform"	"Transformed"
"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Dit indre jeg afsløres for alle. Kan ikke hele, kaste besværgelser eller bruge genstande."
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."
"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%REDUKTION AF MANA-OMKOSTNING:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Bæltedyrsaura"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadillo Aura"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Giver %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ekstra rustning."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magisk kappe"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magical Cloak"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Giver %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% ekstra magisk resistens"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Klingemesterens tilstedeværelse"
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Blademaster's Presence"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Tilføjer en chance for at hvert angreb gør kritisk skade."
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Adds a chance that every attack deals a critical strike."
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Eksploderende lig"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Corpse Explosion"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Fjendtlige enheder har en chance for at eksplodere blodigt, hvilket gør magisk skade svarende til 25%% af enhedens maksimale HP til enheder i nærheden."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"	"Oppustet følelse"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"	"Bloated Sensation"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"Når denne enhed dør, er der en chance for, at den eksploderer, hvilket giver 25%% af dens maksimale HP som skade til enheder i nærheden."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Subshop_3"	"Skår"
"[english]DOTA_Subshop_3"	"Shards"
"DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"[english]DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"[english]DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"[english]DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"[english]DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"[english]DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"[english]DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"[english]DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"DOTA_Tooltip_modifier_ascension_embiggen"	"Grovæder"
"[english]DOTA_Tooltip_modifier_ascension_embiggen"	"Glutton"
"DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Størrelse øget, vendehastighed reduceret og angrebshastighed reduceret med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% af at dræbe fjendtlige enheder."
"[english]DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Size increased, turn rate reduced, and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% from killing enemy units."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Nedslag"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Strikes"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Almindeligt scepterfragment</h1>Thunder Strike: Øger antal nedslag med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Strike Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Thunder Strike: Øger skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: Bonusskade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Glimpse: Øger bonusskade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Almindeligt scepterfragment</h1>Glimpse: Øger radius med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: Varighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Kinetic Field: Øger varighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Kinetic Field Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: Formningstid"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: Formation Time"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Almindeligt scepterfragment</h1>Kinetic Field: Reducerer formningstid med %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Common Scepter Fragment</h1>Decreases Kinetic Field Formation Time by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: Varighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Static Storm: Øger varighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: Maks. skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Almindeligt scepterfragment</h1>Static Storm: Øger maks. skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Shockwave: Øger skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shockwave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"	"Shockwave: Mana-omkostning"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"	"Shockwave: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Almindeligt scepterfragment</h1>Shockwave: Reducerer mana-omkostning med %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Shockwave Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Empower: Øger skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"	"Empower: Kløvning"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"	"Empower: Cleave"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"	"Skewer: Nedkøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"	"Skewer: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"	"Reverse Polarity: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"	"Reverse Polarity: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Reverse Polarity: Øger skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"	"Reverse Polarity: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"	"Reverse Polarity: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"	"<h1>Almindeligt scepterfragment</h1>Reverse Polarity: Øger radius med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"	"Spear of Mars: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"	"Spear of Mars: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Spear of Mars: Øger skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"	"Spear of Mars: Lammelsesvarighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"	"Spear of Mars: Stun Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Spear of Mars: Øger lammelsesvarighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Stun Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"	"God's Rebuke: Nedkøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"	"God's Rebuke: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"	"<h1>Almindeligt scepterfragment</h1>God's Rebuke: Reducerer nedkøling med %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases God's Rebuke Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"	"God's Rebuke: Krit-multiplikator"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"	"God's Rebuke: Crit Multiplier"
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"	"<h1>Almindeligt scepterfragment</h1>God's Rebuke: Øger krit-multiplikator med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"	"<h1>Common Scepter Fragment</h1>Increases God's Rebuke Crit Multiplier by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"	"Bulwark: Reduktion af skade forfra"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"	"Bulwark: Front Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Almindeligt scepterfragment</h1>Bulwark: Øger reduktion af forfrakommende skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Front Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: Varighed ved aktivering"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: Active Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Aktiveret Bulwark: Øger varighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Active Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Varighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Arena of Blood: Øger varighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Spydskade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Spear Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Arena of Blood: Øger spydskade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Spear Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: Mana-omkostning"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Almindeligt scepterfragment</h1>Purification: Reducerer mana-omkostning med %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Purification Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Heling / Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Heal / Damage"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Almindeligt scepterfragment</h1>Purification: Øger heling / skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Purification Heal / Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Varighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Heavenly Grace: Øger varighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Skadereduktion"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Almindeligt scepterfragment</h1>Heavenly Grace: Øger skadereduktion med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Almindeligt scepterfragment</h1>Degen Aura: Øger radius med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Reduktion af bevægelseshastighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Move Speed Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Almindeligt scepterfragment</h1>Degen Aura: Øger reduktion af bevægelseshastighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Move Speed Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Varighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Guardian Angel: Øger varighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Guardian Angel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Nedkøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Almindeligt scepterfragment</h1>Guardian Angel: Reducerer nedkøling med %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Guardian Angel Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: Slagskade"
