"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"РАДІУС ШКОДИ:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_Ability_item_ravage_potion"	"Зілля Руйнації"
"[english]DOTA_Tooltip_Ability_item_ravage_potion"	"Ravage Potion"
"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Велика Руйнація (використ.)</h1>Щосили гатить по землі. Із землі вириваються щупальця, що завдають шкоди ворогам навкруги та приголомшують їх.\nАнглійською: <b><font color='#F2A93E'>Ravage Potion</font></b>"
"[english]DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Use: Greater Ravage</h1>Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_Ability_item_ravage_potion_Note0"	"Руйнація вражає і невидимих істот."
"[english]DOTA_Tooltip_Ability_item_ravage_potion_Note0"	"Ravage will hit invisible units."
"DOTA_Tooltip_Ability_item_ravage_potion_Note1"	"Руйнація розходиться хвилями зі швидкістю %speed%."
"[english]DOTA_Tooltip_Ability_item_ravage_potion_Note1"	"Ravage waves move outwards at a speed of %speed%."
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion"	"Драконяче зілля"
"[english]DOTA_Tooltip_ability_item_dragon_potion"	"Dragon Potion"
"DOTA_Tooltip_ability_item_dragon_potion_Description"	"<h1>Форма древнього дракона (використ.)</h1>Перетворюється на дракона, отримує Ядучий подих (Corrosive Breath), шкоду і сповільнення по площі, а також збільшує опір магії.\nАнглійською: <b><font color='#F2A93E'>Dragon Potion</font></b>"
"[english]DOTA_Tooltip_ability_item_dragon_potion_Description"	"<h1>Use: Elder Dragon Form</h1>Transform into a Dragon, gaining Corrosive Breath, Splash Damage/Slow, and increased Magic Resistance."
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"ПРИШВИДШЕННЯ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ДОД. ДАЛЬНІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"ДОД. ШКОДА:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"ОПІР МАГІЇ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"РАДІУС ВИБУХУ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"ВІДСОТОК ШКОДИ ПО ПЛОЩІ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"SPLASH DAMAGE PERCENT:"
"DOTA_Tooltip_ability_item_arcanist_potion"	"Таємне зілля"
"[english]DOTA_Tooltip_ability_item_arcanist_potion"	"Arcanist Potion"
"DOTA_Tooltip_ability_item_arcanist_potion_Description"	"<h1>Посилена магічна майстерність (використ.)</h1>Зменшує зарядку здібностей і витрату мани.\nАнглійською: <b><font color='#F2A93E'>Arcanist Potion</font></b>"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_Description"	"<h1>Use: Enhanced Arcanery</h1>Reduces ability cooldowns and mana costs."
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%ЗМЕНШЕННЯ ЗАРЯДКИ:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%ЗМЕНШЕННЯ ВИТРАТ МАНИ:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"	"Таємне зілля"
"[english]DOTA_Tooltip_modifier_aghsfort_arcanist_potion"	"Arcanist Potion"
"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"	"Зменшує зарядку здібностей і витрату мани."
"[english]DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"	"Reduces ability cooldowns and mana costs."
"DOTA_Tooltip_Ability_item_echo_slam_potion"	"Зілля Сейсмічного удару"
"[english]DOTA_Tooltip_Ability_item_echo_slam_potion"	"Echo Slam Potion"
"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"	"<h1>Великий Сейсмічний удар (використ.)</h1>Викликає землетрус, що завдає шкоди ворожим істотам. Кожен удар по ворогу викликає сейсмічну хвилю, яка ушкоджує істот поблизу. Справжні герої викликають дві хвилі.\nАнглійською: <b><font color='#F2A93E'>Echo Slam Potion</font></b>"
"[english]DOTA_Tooltip_Ability_item_echo_slam_potion_Description"	"<h1>Use: Greater Echo Slam</h1>Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ШКОДА ВІД ХВИЛІ:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"ПОЧАТКОВА ШКОДА:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Відбиття Струменя"
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"	"<h1><font color='#FBD600'>Дає постійний ефект</font> (використ.)</h1> Коли вас атакують, ви маєте %proc_chance%%% шансу прикликати струмінь води, який після короткої затримки піднімає ворога в повітря. Істоти, що потрапляють у струмінь, приголомшуються, ушкоджуються та сповільнюються.\nАнглійською: <b><font color='#F2A93E'>Torrent Reflex</font></b>"
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to summon a rising torrent that hurls enemy units into the sky after a short delay. Units caught in the torrent are stunned, damaged, and slowed."
"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"	"%ШАНС СПРАЦЮВАННЯ:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"	"ШКОДА ВІД СТРУМЕНЯ:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"	"TORRENT DAMAGE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Відбиття Струменя"
"[english]DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"	"Ця істота має шанс викликати Струмінь на свого нападника."
"[english]DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"	"This unit has a chance to proc Torrent when attacked."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Відбиття Хвилі тіней"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1><font color='#FBD600'>Дає постійний ефект</font> (використ.)</h1> Коли вас атакують, ви маєте %proc_chance%%% шансу випустити заряд енергії на союзників, що лікуватиме їх і завдаватиме шкоду ворожим істотам поруч. Хвиля тіней завжди вас лікуватиме.\nАнглійською: <b><font color='#F2A93E'>Shadow Wave Reflex</font></b>"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to send out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. You are always healed by Shadow Wave."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Союзні герої мають вищий пріоритет за кріпів."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"Якщо ворожі істоти опиняться біля кількох союзних істот під дією Хвилі тіней, вони зазнають кількох зарядів шкоди."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%ШАНС СПРАЦЮВАННЯ:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"МАКС. ЦІЛЕЙ ДЛЯ ЛІКУВАННЯ:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"РАДІУС ШКОДИ:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"ЗЦІЛЕННЯ/ШКОДА:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Відбиття Хвилі тіней"
"[english]DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Істота має шанс викликати спрацювання Хвилі тіней на нападника."
"[english]DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"This unit has a chance to proc Shadow Wave when attacked."
"DOTA_Tooltip_modifier_bonus_room_start"	"Бонусна кімната"
"[english]DOTA_Tooltip_modifier_bonus_room_start"	"Bonus Room"
"DOTA_Tooltip_modifier_bonus_room_start_Description"	"Знемовлено й заглушено. Продовжуйте для отримання бонусу!"
"[english]DOTA_Tooltip_modifier_bonus_room_start_Description"	"Silenced and Muted.  Proceed to the bonus!"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Уламок відновлення"
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"	"<h1>При використанні: скидає зарядку</h1>Миттєво заряджає всі предмети та здібності.\nАнглійською: <b><font color='#F2A93E'>Refresher Shard</font></b>"
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"	"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"В епоху нескінченної битви прагнення Безсмертного до перемоги не згасло."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Уламок відновлення можна передати."
"[english]DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shard is shareable."
"DOTA_Tooltip_modifier_aghsfort_firefly"	"Піроманіяк"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_Description"	"Сліди істоти залишають вогняний слід."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_Description"	"This unit's footsteps leave a fire trail."
"DOTA_Tooltip_modifier_ascension_crit"	"Щасливий удар"
"[english]DOTA_Tooltip_modifier_ascension_crit"	"Lucky Strike"
"DOTA_Tooltip_modifier_ascension_crit_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% шансу завдати %dMODIFIER_PROPERTY_TOOLTIP2%%% шкоди."
"[english]DOTA_Tooltip_modifier_ascension_crit_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% chance to deal %dMODIFIER_PROPERTY_TOOLTIP2%%% damage."
"DOTA_Tooltip_modifier_ascension_magic_resist"	"Магічна стійкість"
"[english]DOTA_Tooltip_modifier_ascension_magic_resist"	"Magical Fortitude"
"DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"Істота має %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% додаткового опору магії."
"[english]DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."
"DOTA_Tooltip_modifier_ascension_plasma_field_display"	"Гальванічне прощання"
"[english]DOTA_Tooltip_modifier_ascension_plasma_field_display"	"Galvanic Farewell"
"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Істота після смерті викликає Плазматичне поле."
"[english]DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Unit casts plasma field on death."
"DOTA_Tooltip_modifier_ascension_flicker_display"	"Спалах"
"[english]DOTA_Tooltip_modifier_ascension_flicker_display"	"Flicker"
"DOTA_Tooltip_modifier_ascension_flicker_display_Description"	"Істота випадковим чином телепортується та знімає із себе негативні ефекти."
"[english]DOTA_Tooltip_modifier_ascension_flicker_display_Description"	"Unit teleports randomly and purge debuffs from themselves."
"DOTA_Tooltip_modifier_ascension_armor_sapping_display"	"Смертельне прокляття"
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_display"	"Death Curse"
"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Істота зменшує броню свого вбивці."
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"This unit debuffs the armor of its killer."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Тишу, будь ласка!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Не можна чаклувати."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Cannot cast spells."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Тишу, будь ласка!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Істота час від часу знемовлює гравців поблизу."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Unit occasionally silences nearby players."
"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Життя в кульці"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Living In A Bubble"
"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Ухиляється від фізичних атак іззовні кулі."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evading physical attacks coming from outside the bubble."
"DOTA_Tooltip_modifier_ascension_drunken_display"	"Сп’яніння"
"[english]DOTA_Tooltip_modifier_ascension_drunken_display"	"Drunken"
"DOTA_Tooltip_modifier_ascension_drunken_display_Description"	"Істота час від часу п’яніє, що дає їй пришвидшення руху, ухилення та критичний удар."
"[english]DOTA_Tooltip_modifier_ascension_drunken_display_Description"	"Unit occasionally becomes drunk, gaining movement speed, evasion, and critical strike."
"DOTA_Tooltip_modifier_ascension_damage"	"Смертоносність"
"[english]DOTA_Tooltip_modifier_ascension_damage"	"Deadly"
"DOTA_Tooltip_modifier_ascension_damage_Description"	"Істота завдає на %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% більше шкоди."
"[english]DOTA_Tooltip_modifier_ascension_damage_Description"	"Unit deals %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage."
"DOTA_Tooltip_modifier_ascension_attack_speed"	"Останній рубіж"
"[english]DOTA_Tooltip_modifier_ascension_attack_speed"	"Last Stand"
"DOTA_Tooltip_modifier_ascension_attack_speed_Description"	"За низького рівня здоров’я швидкість атаки збільшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_ascension_attack_speed_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% while health is low."
"DOTA_Tooltip_modifier_ascension_magic_immunity"	"Аватар"
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"	"Має нетривалий імунітет до магії, коли отримує магічну шкоду."
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity_Description"	"Briefly magic immune when taking magic damage."
"DOTA_Tooltip_modifier_ascension_armor"	"Товстошкірий"
"[english]DOTA_Tooltip_modifier_ascension_armor"	"Thick Skinned"
"DOTA_Tooltip_modifier_ascension_armor_Description"	"Броню збільшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_ascension_armor_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_ascension_armor_sapping"	"Смертельне прокляття"
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping"	"Death Curse"
"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"	"Від убивства ворожих істот броню зменшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from killing enemy units"
"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"	"Поле виродження"
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_aura"	"Degen Field"
"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Зменшує лікування ворожих істот поблизу на %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducing healing of nearby units by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_ascension_heal_suppression"	"Поле виродження"
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression"	"Degen Field"
"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Лікування зменшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_ascension_extra_fast"	"Ривок"
"[english]DOTA_Tooltip_modifier_ascension_extra_fast"	"Surge"
"DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"Швидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Неможливо сповільнити."
"[english]DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."
"DOTA_Tooltip_modifier_ascension_vampiric"	"Вампір"
"[english]DOTA_Tooltip_modifier_ascension_vampiric"	"Vampiric"
"DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% вампіризму."
"[english]DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"DOTA_Tooltip_modifier_ascension_chilling_touch"	"Дотик холоднечі"
"[english]DOTA_Tooltip_modifier_ascension_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"	"Шкода від цієї істоти сповільнює швидкість руху цілі на %dMODIFIER_PROPERTY_TOOLTIP%%% упродовж %fMODIFIER_PROPERTY_TOOLTIP% с. Кілька негативних ефектів поєднуються."
"[english]DOTA_Tooltip_modifier_ascension_chilling_touch_Description"	"Damage from this creature slows the target's move speed by %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% seconds.  Multiple debuffs stack."
"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"	"Жага крові Огра-Мага"
"[english]DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"	"Magi's Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Рухається та атакує швидше."
"[english]DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Moves and attacks faster."
"DOTA_Tooltip_modifier_battle_royale_damage"	"Розчарування Аґаніма"
"[english]DOTA_Tooltip_modifier_battle_royale_damage"	"Aghanim's Disappointment"
"DOTA_Tooltip_modifier_battle_royale_damage_Description"	"Подбайте про поточну кімнату, або дізнайтеся, що таке розчарування Аґаніма!"
"[english]DOTA_Tooltip_modifier_battle_royale_damage_Description"	"Engage with the current room or suffer his displeasure!"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Ядуча отрута"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Кожен заряд послаблює броню на 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_modifier_lifestealer_damage_counter"	"Визріла лють"
"[english]DOTA_Tooltip_modifier_lifestealer_damage_counter"	"Brewing Rage"
"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"	"Скаженіє, коли отримує багато шкоди за короткий період часу."
"[english]DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"	"Enrages when receiving heavy damage in a short period."
"DOTA_Tooltip_modifier_lifestealer_enraged"	"Оскаженіння"
"[english]DOTA_Tooltip_modifier_lifestealer_enraged"	"Enraged"
"DOTA_Tooltip_modifier_lifestealer_enraged_Description"	"Має суттєво збільшену швидкість руху та швидкість атаки."
"[english]DOTA_Tooltip_modifier_lifestealer_enraged_Description"	"Has greatly increased movement speed and attack speed."
"DOTA_Tooltip_ability_morty_hop"	"Згодувати печиво"
"[english]DOTA_Tooltip_ability_morty_hop"	"Feed Cookie"
"DOTA_Tooltip_ability_morty_hop_Description"	"Годує Морті печивом! Чим довше ви чаклуєте, тим далі стрибає Морті!"
"[english]DOTA_Tooltip_ability_morty_hop_Description"	"Feed Marty a cookie!  The longer you channel, the farther your jump goes!"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Description"	"<b><font color='#F2A93E'>Яскравий промінь</font></b>\nЧаклує концентрований промінь місячної енергії на <font color='#70EA72'>ворогів у радіусі %radius% від цілі</font>, завдає шкоди та тимчасово приголомшує їх."
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon <font color='#70EA72'>enemies within %radius% units of the target</font>, damaging and briefly stunning them."
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"	"Селемене карає тих, хто зазіхає на Сріблолісся."
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"	"Selemene smites those who encroach upon the Nightsilver Woods."
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"ШКОДА ВІД ПРОМЕНЯ:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>РАДІУС:</font>"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"	"У часи великої нужди сама Селемене сходить у світ, позбавляючи світла й надії ворогів."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"	"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"	"<b><font color='#F2A93E'>Затемнення</font></b>\nЯскраві промені Луни влучають у випадкових істот навколо неї, відповідно до рівня здібності. Промені не приголомшують цілі й можуть влучити в кожну істоту обмежену кількість разів. Затемнення перетворює день на ніч на 10 с.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"	"Здібність не завдасть шкоди, якщо Луна не вивчила здібність Яскравий промінь."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"	"Промені перестануть ударяти, якщо Луна загине."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"	"Яскраві промені від Затемнення не приголомшують."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"	"Не вражає невидимих істот."
