"lang"
{
	"Language"		"ukrainian"
		"npc_dota_spike_trap_ward"					"Пробивач"
		"npc_dota_vase"								"Антикварна ваза"
		"npc_dota_crate"							"Дерев’яний ящик"
		"npc_treasure_chest"						"Скриня скарбів"
		"npc_dota_explosive_barrel"					"Вибухове барильце"
		"npc_aghsfort_dark_portal"					"Портал Аґаніма"
		"npc_dota_creature_ice_roshan"				"Фрожан"
		"npc_dota_creature_fire_roshan"				"Блажан"
		"npc_dota_creature_baby_roshan"				"Рошаненятко"
		"npc_dota_creature_ogre_tank_boss"			"Боґдаґ"
		"npc_dota_creature_ogre_seer"				"Кістковий провидець"
		"npc_dota_creature_phoenix"					"Щасливе сонце"
		"npc_dota_creature_ember_spirit"			"Вогненосець"
		"npc_dota_creature_bandit"					"Сабакуйський злодій"
		"npc_dota_creature_bandit_archer"			"Сабакуйський лучник"
		"npc_dota_creature_bandit_captain"			"Сабакуйський капітан"
		"npc_dota_pendulum_trap"					"Стинач голів"
		"npc_dota_creature_wave_blaster"			"Вибуховий кажан"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Крижаний дух"
		"npc_dota_creature_frost_kobold"			"Морозний кобольд"
		"npc_dota_creature_lich"					"Старий крижаний лорд"
		"npc_dota_creature_dark_seer"				"Нечистий провидець"
		"npc_dota_undead_woods_skeleton_king"		"Король кісток"
		"npc_dota_creature_upheaval_urn"			"Урна проклятих"
		"npc_dota_creature_shadow_demon"			"Демонічний вигнанець"
		"npc_dota_creature_doom"					"Брутальний демон"
		"npc_dota_creature_necro_warrior"			"Інфернальний підлабузник"
		"npc_dota_creature_drow_ranger_miniboss"	"Лучниця"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Лучник-скелет"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Кістяний воїн"
		"npc_dota_creature_beastmaster_boss"		"Торговець хутром"
		"npc_dota_creature_beastmaster_boar"		"Хутродавець"
		"npc_dota_creature_troll_warlord_melee"		"Брутальний торгаш"
		"npc_dota_creature_troll_warlord_ranged"		"Брутальний торгаш"
		"npc_dota_cage"										"Клітка для тварин"
		"npc_dota_creature_sheep_hostage"			"Вівця"
		"npc_dota_creature_gladiator_creep"		"Аматор"
		"npc_dota_creature_skywrath_mage"		"Новіцій"
		"npc_dota_creature_legion_commander"		"Всезірка"
		"npc_dota_creature_shadow_shaman"			"Болотяний плутач"
		"npc_dota_creature_shroomling"				"Сонний гриб"
		"npc_dota_creature_shroom_giant"			"Грибний велетень"
		"npc_dota_creature_slark_peon"		"Слизький сларк"
		"npc_dota_creature_naga_siren_boss"		"Зірка вечора"
		"npc_dota_creature_naga_siren_illusion"		"Розігрів"
		"npc_dota_underwater_mine"					"Вибивач яблук"
		"npc_dota_creature_elemental_tiny"			"Елементальний малюк"
		"npc_dota_creature_elemental_io"			"Елементальний світляк"
		"npc_dota_assault_bad_melee_creep"				"Штурмовий кріп-мечник"
		"npc_dota_assault_bad_ranged_creep"				"Штурмовий кріп-маг"
		"npc_dota_creature_catapult"					"Штурмова катапульта"
		"npc_aghsfort_creature_dire_assault_captain"	"Штурмовий капітан"
		"npc_dota_creature_tidehunter_mini"					"Пляжник"
		"npc_dota_creature_tidehunter_medium"					"Черепаший патрульний"
		"npc_dota_creature_tidehunter_large"					"Океаніст"
		"npc_dota_creature_kunkka_medium"					"Консерватор"
		"npc_dota_shop_keeper"						"Мандрівний торговець"
		"npc_dota_boss_aghanim"						"Аґанім, Вершинний Маг"
		"npc_dota_creature_aghanim_minion"			"Ґолем-уламок"
		"npc_dota_boss_aghanim_crystal"				"Чарівний уламок"
		"npc_dota_story_crystal"					"Сифон Аґаніма"
		"npc_dota_dummy_caster"						"Прибиральник континуумного сховища"
		"aghsfort_ursa_minor"						"Мала ведмедиця"

		"npc_dota_creature_frostbitten_ranged"		"Шаман обмороження"
		"npc_dota_creature_frostbitten_melee"		"Менше вендіґо"
		"npc_dota_giant_wendigo"					"Велетенське вендіґо"
		
		"npc_dota_creature_magma_golem"				"Магмовий нападник"
		"npc_dota_creature_magma_minion"			"Магмовий вартовий"
		"npc_dota_creature_golem_tower"				"Магмовий центровик"
		
		"npc_dota_creature_friendly_radiant_guard"	"Керрі"
		"npc_dota_creature_dire_beetle"				"Жук"
		"npc_dota_creature_weaver"					"Роєвик"
		
		"npc_dota_creature_shore_mine"				"Обложна міна"
		"npc_dota_creature_diregull_small"			"Чайколов"
		"npc_dota_creature_diregull"				"Шкіпер"
		
		"npc_dota_creature_phantom_lancer"				"Математик"
		"npc_dota_creature_phantom_lancer_illusion"		"Помічник учителя"
		
		"npc_dota_creature_monkey_king"				"Ошуканець"
		"npc_dota_creature_large_relict"			"Реліктовий шахрай"
		"npc_dota_creature_relict"					"Реліктовий дурень"
		
		"npc_dota_creature_gaoler"					"Тюремний наглядач"
		"npc_dota_creature_meranth_guard"			"Мерантський наглядач"
		"npc_dota_creature_meranth_prisoner"		"Мерантський в’язень"
		"npc_dota_creature_meranth_prisoner_1"		"В’язень Мері"
		"npc_dota_creature_meranth_prisoner_2"		"В’язень Тері"
		"npc_dota_creature_meranth_prisoner_3"		"В’язень Шері"
		
		"npc_dota_creature_leshrac"					"Немезеоритний зломщик"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Кришталевий мутант"
		
		"npc_dota_creature_snapfire"				"Биче око"
		"npc_dota_creature_batrider"				"Кажан-бандит"
		
		"npc_dota_creature_year_beast"				"Звір"
		"npc_dota_creature_earth_spirit"			"Охоронець звіра"
		
		"npc_dota_creature_bonus_pig"				"Основна страва"
		"npc_dota_creature_bonus_sheep"				"Гарнір"
		
		"npc_dota_creature_mars"					"Шишка Боб"
		"npc_dota_creature_mars_soldier"			"Спинобій"
		
		"npc_dota_creature_nightstalker_miniboss"	"Табірний радник"
		"npc_dota_creature_nightstalker_minion"		"Табірний забіяка"
		"npc_dota_creature_bane"					"Табірний помічник"
		
		"npc_dota_creature_huge_axe"				"Ямний кат"
		"npc_dota_creature_naked_axe"				"Ямний мешканець"
		"npc_dota_creature_centaur_warrunner"		"Ямний охоронець"

		"npc_aghsfort_creature_bomb_squad"					"Бомбовий загін"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Бомба бомбового загону"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Стазисна бомба бомбового загону"
		"npc_aghsfort_creature_enraged_wildwing"			"Люта пташка"
		"npc_aghsfort_creature_tornado_harpy"				"Торнадна гарпія"
		"npc_aghsfort_creature_walrus_pudge"					"Морж-пузань"

		"npc_dota_boss_timbersaw"					"Різрік"
		"npc_dota_creature_timbersaw_treant"		"Малий ент"
		"npc_dota_boss_void_spirit"					"Тінь Іная"
		"npc_dota_earth_spirit_statue"				"Футбольна статуя Каоліня"
		"npc_dota_earth_spirit_boss"				"Вартовий Каоліня"
		"npc_dota_boss_visage"						"Охоронець Вузького Лабіринту"
		"npc_dota_boss_visage_familiar"				"Загублений ожилий"
		"npc_dota_boss_visage_familiar_state"		"Наглядач лабіринту"

		"npc_dota_creature_venomancer"				"Болотяна зараза"
		"npc_dota_creature_swamp_bug"				"Болотяний жук"
		"npc_dota_creature_swamp_crab"				"Болотяний краб"
		"npc_dota_restorative_flower"				"Заспокійливий болотний цвіт"
		"npc_dota_restorative_flower_creature"		"Заспокійливий болотний цвіт"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Болотна хороба"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"npc_dota_aghsfort_arc_warden_boss"					"Примарний вартовий"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Менший сам"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Примарний спалах-мисливець"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Примарний спалах-мисливець"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Заглушено, знемовлено й роззброєно Примарним спалахом."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Клон"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Просто копія, але все ще досить небезпечна."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Магнетичне поле"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Дає повне ухилення від атак із-за меж поля."

		"npc_dota_creature_amoeba_boss"				"Велетенський амебоїд"
		"npc_dota_creature_amoeba_large"			"Великий амебоїд"
		"npc_dota_creature_amoeba_medium"			"Середній амебоїд"
		"npc_dota_creature_amoeba_small"			"Малий амебоїд"
		"npc_dota_creature_amoeba_baby"				"Амебоїденя"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Амебоїдне чорнило"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Сповільнюється за кожне поєднання чорнила амебоїда."

		"npc_dota_creature_acid_blob"				"Кислотна грудка"
		"npc_dota_creature_dungeon_bat"				"Печерний кажан"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Сповільнення від кислотної грудки"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Зменшено швидкість руху від кислотного вибуху."

		"npc_dota_creature_aziyog_underlord"		"Підземний Лорд"
		"npc_dota_creature_aziyog_warrior"			"Воїн"
		"npc_dota_unit_aziyog_underlord_portal"		"Темний портал"

		"npc_dota_creature_bonus_pudge"				"Рибалка Сем"

		"npc_dota_creature_bonus_hoodwink"			"Карнавальщиця"
		"npc_dota_creature_bonus_balloon"			"Продавець куль"
		"npc_dota_creature_bonus_balloon_mine"		"Повітряний щур"

		"npc_dota_rescue_penguin"					"Піндруг"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Драконоборець"
		"npc_dota_creature_omniknight_egg_smasher" 		"Очищувач драконячих гнізд"
		"npc_dota_creature_dragon_egg"					"Беззахисне драконяче яйце"

		"npc_dota_aghsfort_watch_tower_option_1"	"Вибір виходу"
		"npc_dota_aghsfort_watch_tower_option_2"	"Вибір виходу"

		"DOTA_Tooltip_Ability_item_health_potion"				"Зілля здоров’я"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Зілля мани"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Торбина золота"
		"DOTA_Tooltip_Ability_item_life_rune"					"Руна життя"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Дає +1 життя, що дозволяє відродитися через 10 секунд після смерті."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Малий уламок Скіпетра"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Після споживання дає вибір одного з трьох невеликих покращень здібностей."
		"DOTA_Tooltip_ability_item_tombstone"								"Відродити союзника"

		"DOTA_Tooltip_Ability_item_naginata"					"Архімагова наґіната"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Рецепт Архімагової наґінати"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Знак (пас. ефект)</h1>Дає кожній атаці %bonus_chance%%% шансу зменшити всі зарядки на %cooldown_reduction_percent%%%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Загострений посох, яким користувався величний маг."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Тут загиблий союзник."
		"Aghanim_FoundChestItem"											"{s:player_name} знаходить скарбницю, що містить: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} знаходить скарбницю, що містить: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} знаходить скарбницю, що містить: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} знаходить: {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} знаходить новий предмет: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} знаходить витратний предмет: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:locstring_value} вбиває гравця {s:player_name}"
		"Aghanim_BattlePointsFound"											"{s:player_name} знаходить {d:int_value} бойових балів для команди!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} знаходить {d:int_value} таємних фрагментів для команди!"
		"Aghanim_QuestStarFound"											"Команда знайшла <font color='#4ae0bf'>зірку тижневого завдання</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} намагається поговорити з Аґанімом до прибуття інших героїв. Будь ласка, зачекайте на інших!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} проходить кімнату пасток та отримує <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} проходить кімнату пасток без смертей та отримує <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> — Чудово."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} проходить кімнату пасток ідеально та отримує <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> — Ого!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Регенерація (акт. ефект)</h1>Витрачає заряд і впродовж %restore_time% с відновлює %health_restore_pct%%% максимального здоров’я та %mana_restore_pct%%% максимальної мани. Після завершення сутички заряд поповнюється.\nНазва українською: <b><font color='#F2A93E'>Пляшка</font></b>"
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"МАКС. ЗАРЯДІВ:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Зникнення (акт. ефект)</h1>Робить невидимим вас або вибраного союзного героя, доки ціль не зрушить із місця. <br><br>Має %fade_time% с часу зникання, але після руху миттєво переривається. Дальність: %abilitycastrange%\nНазва українською: <b><font color='#F2A93E'>Тіньовий амулет</font></b>"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"МАКС. ЧАС ЗНИКАННЯ:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Вампірська аура (пас. ефект)</h1>Дає союзникам поблизу <font color='#F40000'>%lifesteal_aura%%%</font> вампіризму, %damage_aura%%% додаткової шкоди та %mana_regen_aura% регенерації мани.<br><br>Радіус: %aura_radius%\nНазва українською: <b><font color='#F2A93E'>Пожертва Влада</font></b>"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Страхітлива маска, наповнена злобою загиблого вампіра."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Вампірська аура"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Отримує <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> вампіризму, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% броні й регенерує %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% мани."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Нечестива лють (акт. ефект)</h1>Посилює вампіризм на <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> упродовж %unholy_duration% с. \n<h1>Вампіризм (пас. ефект)</h1>Лікує власника на <font color='#F40000'>%lifesteal_percent%%%</font> від завданої ним шкоди.\nНазва українською: <b><font color='#F2A93E'>Сатаник</font></b>"
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Дає безмежну силу в обмін на душу."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+до опору ефектам"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Нечестива лють"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Вампіризм збільшено на <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Пришвидшення руху від кількох пар черевиків не складаються."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Пришвидшення руху від кількох пар черевиків не складаються."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Пошкодження"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Втрачає %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% броні."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Маленьке курча"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Наповнене золотими монетами."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Здібність не здобута"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Аґанім заблокував вашу здібність — знищте уламок, аби її повернути!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Здібність не здобута"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Аґанім заблокував вашу здібність — знищте уламок, аби її повернути!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Здібність не здобута"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Аґанім заблокував вашу здібність — знищте уламок, аби її повернути!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Здібність не здобута"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Аґанім заблокував вашу здібність — знищте уламок, аби її повернути!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Здібність не здобута"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Аґанім заблокував вашу здібність — знищте уламок, аби її повернути!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Кришталева прохолода"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Усе лікування, регенерацію та вампіризм зменшено на %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Тривке горіння"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			" "
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Спалює ворожих істот поблизу."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"ШКОДИ ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"РАДІУС:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Сильний бальзам"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>При використанні:</h1>Дає %hp_per_tick% регенерації здоров’я для цілі на %buff_duration% с.<br><br>Ефект зникає, якщо цільову істоту атакує ворожий герой чи Рошан.<br><br>Дальність: %abilitycastrange%\nАнглійською: <b><font color='#F2A93E'>Greater Salve</font></b>"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Магічний бальзам, який може загоїти найглибші рани."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Сильний бальзам"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Ця істота відновлює здоров’я."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Сильне прозоре зілля"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Поповнення (використ.)</h1>Дає %mana_per_tick% регенерації мани для цілі на %buff_duration% с. <br><br>Дальність: %abilitycastrange%\nАнглійською: <b><font color='#F2A93E'>Greater Clarity</font></b>"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Прозора рідина, що підсилює медитативні здібності."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Сильне прозоре зілля"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Ця істота відновлює ману."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Зілля подвійної шкоди"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Дає подвійну шкоду на %buff_duration% с.\nАнглійською: <b><font color='#F2A93E'>Double Damage Potion</font></b>"

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Зілля подвійної шкоди"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Ця істота завдає подвійної шкоди."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Зілля посилення чарів"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Дає %spell_amp_bonus_pct%%% додаткової шкоди від чарів на %buff_duration% с.\nАнглійською: <b><font color='#F2A93E'>Spell Amp Potion</font></b>"

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Зілля посилення чарів"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Істота має 100% додаткового посилення чарів."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Зілля ухилення"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Дає %evasion_bonus_pct%%% додаткового ухилення на %buff_duration% с.\nАнглійською: <b><font color='#F2A93E'>Evasion Potion</font></b>"

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Зілля ухилення"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Ця істота має 100% додаткового ухилення."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Фоліант великого пізнання"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Дає союзним героям половину всього досвіду, що потрібен для досягнення наступного рівня.\nАнглійською: <b><font color='#F2A93E'>Tome of Greater Knowledge</font></b>"

		"DOTA_Tooltip_Ability_item_purification_potion"				"Зілля очищення"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Велике очищення (використ.)</h1>Миттєво лікує на %heal% здоров’я й ушкоджує ворогів навколо на %heal%.\nАнглійською: <b><font color='#F2A93E'>Purification Potion</font></b>"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"ЗЦІЛЕННЯ/ШКОДА:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"РАДІУС ШКОДИ:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Зілля Руйнації"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Велика Руйнація (використ.)</h1>Щосили гатить по землі. Із землі вириваються щупальця, що завдають шкоди ворогам навкруги та приголомшують їх.\nАнглійською: <b><font color='#F2A93E'>Ravage Potion</font></b>"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Руйнація вражає і невидимих істот."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Руйнація розходиться хвилями зі швидкістю %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"РАДІУС:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Драконяче зілля"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Форма древнього дракона (використ.)</h1>Перетворюється на дракона, отримує Ядучий подих (Corrosive Breath), шкоду і сповільнення по площі, а також збільшує опір магії.\nАнглійською: <b><font color='#F2A93E'>Dragon Potion</font></b>"
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"ПРИШВИДШЕННЯ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ДОД. ДАЛЬНІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"ДОД. ШКОДА:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"ОПІР МАГІЇ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"ВІДСОТОК ШКОДИ ПО ПЛОЩІ:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Таємне зілля"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Посилена магічна майстерність (використ.)</h1>Зменшує зарядку здібностей і витрату мани.\nАнглійською: <b><font color='#F2A93E'>Arcanist Potion</font></b>"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%ЗМЕНШЕННЯ ЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%ЗМЕНШЕННЯ ВИТРАТ МАНИ:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Таємне зілля"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Зменшує зарядку здібностей і витрату мани."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Зілля Сейсмічного удару"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Великий Сейсмічний удар (використ.)</h1>Викликає землетрус, що завдає шкоди ворожим істотам. Кожен удар по ворогу викликає сейсмічну хвилю, яка ушкоджує істот поблизу. Справжні герої викликають дві хвилі.\nАнглійською: <b><font color='#F2A93E'>Echo Slam Potion</font></b>"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"ШКОДА ВІД ХВИЛІ:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"РАДІУС:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"ПОЧАТКОВА ШКОДА:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Відбиття Струменя"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1><font color='#FBD600'>Дає постійний ефект</font> (використ.)</h1> Коли вас атакують, ви маєте %proc_chance%%% шансу прикликати струмінь води, який після короткої затримки піднімає ворога в повітря. Істоти, що потрапляють у струмінь, приголомшуються, ушкоджуються та сповільнюються.\nАнглійською: <b><font color='#F2A93E'>Torrent Reflex</font></b>"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%ШАНС СПРАЦЮВАННЯ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"ШКОДА ВІД СТРУМЕНЯ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"ДІЯ ПРИГОЛОМШЕННЯ:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Відбиття Струменя"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Ця істота має шанс викликати Струмінь на свого нападника."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Відбиття Хвилі тіней"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1><font color='#FBD600'>Дає постійний ефект</font> (використ.)</h1> Коли вас атакують, ви маєте %proc_chance%%% шансу випустити заряд енергії на союзників, що лікуватиме їх і завдаватиме шкоду ворожим істотам поруч. Хвиля тіней завжди вас лікуватиме.\nАнглійською: <b><font color='#F2A93E'>Shadow Wave Reflex</font></b>"
