"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"The Caustic Finale"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>Passive: Caustic Finale</h1>Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"The caustic gift is always paid forward."
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%ARMOR REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"CAUSTIC RADIUS:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"CAUSTIC DAMAGE:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"MAX STACK COUNT:"

		"DOTA_Tooltip_ability_item_winter_embrace"							"Winter's Embrace"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>Passive: Icy Shell</h1>Physical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"					"Who's the number one now?"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"			"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"					"BONUS ARMOR:"

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"Ice Dragon Maw"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>Passive: Chilling Bite</h1>Your attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"Here's frost in your eye!"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"BONUS ATTACK RANGE(RANGED ONLY):"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_precious_egg"							"Precious Egg"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>Passive: Last Chance</h1>If an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"BONUS ALL STATS:"

		"DOTA_Tooltip_ability_item_stony_coat"								"Stony Coat"
		"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>Passive: Barrage</h1>When the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
		"DOTA_Tooltip_ability_item_stony_coat_Lore"						"Just a stone's throw away."
		"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"				"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"					"BONUS ARMOR:"

		"DOTA_Tooltip_ability_item_stonework_pendant"								"Stonework Pendant"
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>Passive: Blood From a Stone</h1>Spells now cost hit points equal to 2x their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
		"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"You CAN get blood from a stone."
		"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%SPELL LIFESTEAL:"

		"DOTA_Tooltip_ability_item_gravel_foot"								"Gravel Foot"
		"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
		"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"Find sure footing on any terrain."
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"DAMAGE BLOCK:"


		"DOTA_Tooltip_modifier_book_of_strength"							"Book of Strength"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"Strength gained from consumed Books."
		"DOTA_Tooltip_modifier_book_of_agility"								"Book of Agility"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"Agility gained from consumed Books."
		"DOTA_Tooltip_modifier_book_of_intelligence"						"Book of Intelligence"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"Intelligence gained from consumed Books."

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"Wand of the Brine"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds, healing it for %bubble_heal_per_tick% every %heal_tick_interval% second."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"Brinefoam" 
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"Slippers of the Abyss"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"In the voluminous depths, those who cannot move swiftly will be the first to die."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"Aqueous Rush"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"Glimmerdark Shield"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>Active: Gleam</h1> Gain immunity to physical damage, but receive +%tooltip_prism_bonus_magic_dmg%%  magic damage. Lasts %prism_duration% seconds."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"BONUS HEALTH REGEN:"

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"Gleam"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"This unit is immune to physical damage but receives greatly increased magic damage."

		"DOTA_Tooltip_Ability_item_dredged_trident"								"Siltbreaker's Dredged Trident"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%  chance to deal %crit_multiplier%%% additional damage."
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"Hauled from the deep long ago, Siltbreaker made this destructive weapon his own."
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"Ambient Sorcery"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>Passive: Ambient Sorcery</h1>Reduces nearby units' magic resistance by %aura_magic_reduction%%."
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"A glowing orb stolen from an arcanist's tower."
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"Ambient Sorcery"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"This unit is more vulnerable to magic damage."

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"Ogre Seal Totem"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"A totem carved from an ogre seal's tooth."
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"BONUS STRENGTH:"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"BONUS HP:"

		"DOTA_Tooltip_Ability_item_bear_cloak"								"Cloak of the Bear"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>Aura: Rough Bearskin</h1>Provides %aura_bonus_magic_resist%%  bonus magic resistance to nearby allies."
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"There's no shortage of natural armor in the wild."
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"SELF BONUS MAGIC RESIST:"

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"Rough Bearskin"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"This unit has bonus magic resistance."

		"DOTA_Tooltip_Ability_item_lifestone"								"Lifestone"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>Active: Health Pact</h1>Converts %pact_hp_cost% health into %pact_mana_gained% mana every 0.5 seconds."
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"The stone thirsts for blood."
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"HP REGEN:"

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"Health Pact"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"This unit is converting health into mana."

		"DOTA_Tooltip_Ability_item_corrupting_blade"						"Violet Blade"
		"DOTA_Tooltip_Ability_item_corrupting_blade_Description"			"<h1>Passive: Devastation</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_corrupting_blade_Lore"					"A terrifying weapon whose recipe was lost in the Violet Archives."
		"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"			"+$damage"

		"DOTA_Tooltip_modifier_item_corrupting_blade_buff"					"Devastation"
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"		"Violet Blade attacks reduced this unit's armor by 14."
		
		"DOTA_Tooltip_Ability_item_amorphotic_shell"						"Amorphotic Shell"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"			"<h1>Passive: Division</h1>When you take an attack greater than 25 damage, you have a %amoeba_chance%%% to spawn a friendly amoebite for %amoeba_duration% seconds."
		"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"					"The shape of it can't quite be grasped."
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"			"BONUS STRENGTH:"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"		"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"			"BONUS AGILITY:"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Increases the health capacity of nearby units."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BONUS HP:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Your allies hides have become hardened with increased resistance to physical damage."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"A magic cloak that increases magic resistance."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MAGIC RESISTANCE:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Allies granted a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"CRITICAL DAMAGE:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Adds a chance that every attack deals a critical strike."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX HP TO DAMAGE:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSION CHANCE:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Armor Blessing"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Attack Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Evasion Blessing"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Providing %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Max Mana Blessing"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Providing %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max mana."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Max Health Blessing"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Providing %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max health."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Magic Resist Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Providing %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Spell Amplification Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Providing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Damage Bonus Blessing"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Providing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Movement Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Damage Reflection"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Spell Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Дар усиленных зелий дракона"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Зелья дракона превращают это существо в чёрного дракона, отчего урон от его атак увеличивается на %dMODIFIER_PROPERTY_TOOLTIP2%, а урон по области — на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Дар усиленных зелий дрожи земли"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Зелья дрожи земли наносят на %dMODIFIER_PROPERTY_TOOLTIP% больше урона от эха."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Дар усиленных зелий гейзера"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Шанс создать ответный гейзер увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Дар усиленных зелий сокрушения"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Радиус эффекта от зелий сокрушения увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Дар усиленных зелий теней"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Лечение и урон ответной волны теней увеличены на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Дар усиленных зелий покаяния"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Радиус эффекта от зелий покаяния увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Respawn Time Reduction Blessing"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Death Detonation"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."

		"DOTA_Tooltip_modifier_blessing_strength"								"Strength Bonus"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."

		"DOTA_Tooltip_modifier_blessing_agility"								"Agility Bonus"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Intellect Bonus"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Дар усиленных зелий лечения"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Зелья лечения дополнительно восстанавливают %dMODIFIER_PROPERTY_TOOLTIP%%% от максимального запаса здоровья."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Дар усиленных зелий маны"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Зелья маны дополнительно восстанавливают %dMODIFIER_PROPERTY_TOOLTIP%%% от максимального запаса маны."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Mana on Kill Blessing"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Restore %dMODIFIER_PROPERTY_TOOLTIP% mana each time you kill an enemy."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Respawn Invulnerability Time Bonus"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Invulnerability time after respawning is increased by %dMODIFIER_PROPERTY_TOOLTIP% seconds."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Strength Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Books of Strength provide %dMODIFIER_PROPERTY_TOOLTIP% additional strength when used."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Agility Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Books of Agility provide %dMODIFIER_PROPERTY_TOOLTIP% additional agility when used."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Intelligence Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Books of Intelligence provide %dMODIFIER_PROPERTY_TOOLTIP% additional intelligence when used."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

	}
}
