"lang"
{
	"Language"		"russian"
		"npc_dota_sled_penguin"						"Пингвикрыл"
		"npc_dota_creature_bonus_chicken"			"Золотой гусь"
		"npc_dota_creature_bonus_greevil"			"Жадный грявол"
		"npc_dota_breathe_fire_trap"				"Дыхание Ро"
		"npc_dota_arrow_trap"						"Сердцеискатель"
		"npc_dota_spike_trap_ward"					"Буравчик"
		"npc_dota_vase"								"Древний сосуд"
		"npc_dota_crate"							"Деревянный ящик"
		"npc_treasure_chest"						"Сундук с сокровищами"
		"npc_dota_explosive_barrel"					"Взрывная бочка"
		"npc_aghsfort_dark_portal"					"Портал Аганима"
		"npc_dota_creature_ice_roshan"				"Ледошан"
		"npc_dota_creature_fire_roshan"				"Жарошан"
		"npc_dota_creature_baby_roshan"				"Рошанёнок"
		"npc_dota_creature_ogre_tank_boss"			"Богдагг"
		"npc_dota_creature_ogre_seer"				"Пророк-костогрыз"
		"npc_dota_creature_phoenix"					"Светило удачливое"
		"npc_dota_creature_ember_spirit"			"Пламеносец"
		"npc_dota_creature_bandit"					"Вор Сабаку"
		"npc_dota_creature_bandit_archer"			"Лучник Сабаку"
		"npc_dota_creature_bandit_captain"			"Капитан Сабаку"
		"npc_dota_pendulum_trap"					"Головорез"
		"npc_dota_creature_wave_blaster"			"Взрывной летун"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Ледяной дух"
		"npc_dota_creature_frost_kobold"			"Морозный кобольд"
		"npc_dota_creature_lich"					"Старый ледяной владыка"
		"npc_dota_creature_dark_seer"				"Искажённый провидец"
		"npc_dota_undead_woods_skeleton_king"		"Король костей"
		"npc_dota_creature_upheaval_urn"			"Урна проклятых"
		"npc_dota_creature_shadow_demon"			"Изгоняющий демон"
		"npc_dota_creature_doom"					"Демон-громила"
		"npc_dota_creature_necro_warrior"			"Инфернальный подхалим"
		"npc_dota_creature_drow_ranger_miniboss"	"Меткий глаз"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Скелет-лучник"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Скелет-воин"
		"npc_dota_creature_beastmaster_boss"		"Торговец мехом"
		"npc_dota_creature_beastmaster_boar"		"Ценный мех"
		"npc_dota_creature_troll_warlord_melee"		"Торговец-громила"
		"npc_dota_creature_troll_warlord_ranged"		"Торговец-громила"
		"npc_dota_cage"										"Звериная клетка"
		"npc_dota_creature_sheep_hostage"			"Овца"
		"npc_dota_creature_gladiator_creep"		"Любитель"
		"npc_dota_creature_skywrath_mage"		"Желторотик"
		"npc_dota_creature_legion_commander"		"Звезда дуэлей"
		"npc_dota_creature_shadow_shaman"			"Болотный путальщик"
		"npc_dota_creature_shroomling"				"Грибной соня"
		"npc_dota_creature_shroom_giant"			"Грибной гигант"
		"npc_dota_creature_slark_peon"		"Скользкий Сларк"
		"npc_dota_creature_naga_siren_boss"		"Главная певица"
		"npc_dota_creature_naga_siren_illusion"		"Певица на разогреве"
		"npc_dota_underwater_mine"					"Морское яблочко"
		"npc_dota_creature_elemental_tiny"			"Элементаль-кроха"
		"npc_dota_creature_elemental_io"			"Элементаль-искра"
		"npc_dota_assault_bad_melee_creep"				"Штурмовой крип-мечник"
		"npc_dota_assault_bad_ranged_creep"				"Штурмовой крип-маг"
		"npc_dota_creature_catapult"					"Штурмовая катапульта"
		"npc_aghsfort_creature_dire_assault_captain"	"Штурмовой капитан"
		"npc_dota_creature_tidehunter_mini"					"Пляжный волнолов"
		"npc_dota_creature_tidehunter_medium"					"Черепаший патруль"
		"npc_dota_creature_tidehunter_large"					"Морской гид"
		"npc_dota_creature_kunkka_medium"					"Консерватор"
		"npc_dota_shop_keeper"						"Бродячий торговец"
		"npc_dota_boss_aghanim"						"Аганим, Высший маг"
		"npc_dota_creature_aghanim_minion"			"Осколок-голем"
		"npc_dota_boss_aghanim_crystal"				"Осколок заклинания"
		"npc_dota_story_crystal"					"Сжигатель разума Аганима"
		"npc_dota_dummy_caster"						"Уборщик Хранилища Континуума"
		"aghsfort_ursa_minor"						"Малый медведь"

		"npc_dota_creature_frostbitten_ranged"		"Промёрзлый шаман"
		"npc_dota_creature_frostbitten_melee"		"Малый вендиго"
		"npc_dota_giant_wendigo"					"Гигантский вендиго"
		
		"npc_dota_creature_magma_golem"				"Авангард магмы"
		"npc_dota_creature_magma_minion"			"Страж магмы"
		"npc_dota_creature_golem_tower"				"Центр магмы"
		
		"npc_dota_creature_friendly_radiant_guard"	"Кэрри"
		"npc_dota_creature_dire_beetle"				"Жук"
		"npc_dota_creature_weaver"					"Создатель жуков"
		
		"npc_dota_creature_shore_mine"				"Осадная мина"
		"npc_dota_creature_diregull_small"			"Нечайка"
		"npc_dota_creature_diregull"				"Шкипер"
		
		"npc_dota_creature_phantom_lancer"				"Математик"
		"npc_dota_creature_phantom_lancer_illusion"		"Помощник учителя"
		
		"npc_dota_creature_monkey_king"				"Шарлатан"
		"npc_dota_creature_large_relict"			"Реликтовый жулик"
		"npc_dota_creature_relict"					"Реликтовый глупец"
		
		"npc_dota_creature_gaoler"					"Тюремный надзиратель"
		"npc_dota_creature_meranth_guard"			"Меранс-страж"
		"npc_dota_creature_meranth_prisoner"		"Меранс-узник"
		"npc_dota_creature_meranth_prisoner_1"		"Узник Мэри"
		"npc_dota_creature_meranth_prisoner_2"		"Узник Тэрри"
		"npc_dota_creature_meranth_prisoner_3"		"Узник Шэрри"
		
		"npc_dota_creature_leshrac"					"Хакер Враждостояния"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Кристальный мутант"
		
		"npc_dota_creature_snapfire"				"Пострелушка"
		"npc_dota_creature_batrider"				"Летучий бандит"
		
		"npc_dota_creature_year_beast"				"Годень"
		"npc_dota_creature_earth_spirit"			"Телохранитель зверя"
		
		"npc_dota_creature_bonus_pig"				"Основное блюдо"
		"npc_dota_creature_bonus_sheep"				"Закуска"
		
		"npc_dota_creature_mars"					"Шашлы Чак"
		"npc_dota_creature_mars_soldier"			"Подлый солдат"
		
		"npc_dota_creature_nightstalker_miniboss"	"Лагерный вожатый"
		"npc_dota_creature_nightstalker_minion"		"Лагерный хулиган"
		"npc_dota_creature_bane"					"Лагерный помощник"
		
		"npc_dota_creature_huge_axe"				"Палач пропасти"
		"npc_dota_creature_naked_axe"				"Узник пропасти"
		"npc_dota_creature_centaur_warrunner"		"Страж пропасти"

		"npc_aghsfort_creature_bomb_squad"					"Взрывной отряд"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Бомба взрывного отряда"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Стазис-бомба взрывного отряда"
		"npc_aghsfort_creature_enraged_wildwing"			"Злобная пташка"
		"npc_aghsfort_creature_tornado_harpy"				"Торнадо-гарпия"
		"npc_aghsfort_creature_walrus_pudge"					"Морж-мясник"

		"npc_dota_boss_timbersaw"					"Риззрик"
		"npc_dota_creature_timbersaw_treant"		"Маленький энт"
		"npc_dota_boss_void_spirit"					"Тень Иная"
		"npc_dota_earth_spirit_statue"				"Статуя каолиньского футбола"
		"npc_dota_earth_spirit_boss"				"Каолиньский защитник"
		"npc_dota_boss_visage"						"Страж Узкого лабиринта"
		"npc_dota_boss_visage_familiar"				"Потерянный призрак"
		"npc_dota_boss_visage_familiar_state"		"Дозорный лабиринта"

		"npc_dota_creature_venomancer"				"Болотный заразитель"
		"npc_dota_creature_swamp_bug"				"Болотный жук"
		"npc_dota_creature_swamp_crab"				"Болотный краб"
		"npc_dota_restorative_flower"				"Успокаивающий трясинный цветок"
		"npc_dota_restorative_flower_creature"		"Успокаивающий трясинный цветок"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Болотная болезнь"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"npc_dota_aghsfort_arc_warden_boss"					"Призрачный страж"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Малая самость"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Призрачная искра-охотник"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Призрачная искра-охотник"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Существо обессилено, обезмолвлено и заглушено призрачной искрой."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Клон"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Это лишь жалкая копия, но она всё ещё опасна."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"В существо нельзя попасть атаками, совершёнными извне купола."

		"npc_dota_creature_amoeba_boss"				"Амёба-гигант"
		"npc_dota_creature_amoeba_large"			"Крупная амёба"
		"npc_dota_creature_amoeba_medium"			"Средняя амёба"
		"npc_dota_creature_amoeba_small"			"Маленькая амёба"
		"npc_dota_creature_amoeba_baby"				"Амёбка"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Чернила амёбы"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Существо замедляется с каждым эффектом чернил."

		"npc_dota_creature_acid_blob"				"Кислотный сгусток"
		"npc_dota_creature_dungeon_bat"				"Подземная летучая мышь"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Замедление от кислотного сгустка"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Существо замедлено после кислотного взрыва."

		"npc_dota_creature_aziyog_underlord"		"Владыка бездны"
		"npc_dota_creature_aziyog_warrior"			"Воин"
		"npc_dota_unit_aziyog_underlord_portal"		"Тёмный портал"

		"npc_dota_creature_bonus_pudge"				"Рыбак Сэм"

		"npc_dota_creature_bonus_hoodwink"			"Посетительница карнавала"
		"npc_dota_creature_bonus_balloon"			"Продавец шариков"
		"npc_dota_creature_bonus_balloon_mine"		"Надувная крыса"

		"npc_dota_rescue_penguin"					"Друг-пингвин"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Убийца драконов"
		"npc_dota_creature_omniknight_egg_smasher" 		"Очиститель гнезда драконов"
		"npc_dota_creature_dragon_egg"					"Беззащитное драконье яйцо"

		"npc_dota_aghsfort_watch_tower_option_1"	"Выбор выхода"
		"npc_dota_aghsfort_watch_tower_option_2"	"Выбор выхода"

		"DOTA_Tooltip_Ability_item_health_potion"				"Зелье лечения"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Зелье маны"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Мешочек золота"
		"DOTA_Tooltip_Ability_item_life_rune"					"Руна жизни"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Даёт +1 жизнь, позволяет возродиться через 10 секунд после смерти."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Малый осколок спипетра"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"При поглощении позволяет выбрать одно из 3 незначительных улучшений способности."
		"DOTA_Tooltip_ability_item_tombstone"								"Воскресить союзника"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Рецепт: Archmage's Naginata"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Пассивное: Omen</h1> Каждая атака может с вероятностью в %bonus_chance%%% уменьшить перезарядки всех заклинаний на %cooldown_reduction_percent%%%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Посох с лезвием, принадлежавший великому магу."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Здесь павший союзник."
		"Aghanim_FoundChestItem"											"{s:player_name} находит в сундуке: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} находит в сундуке: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} находит в сундуке: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} находит {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} находит новый предмет: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} находит расходник: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:locstring_value} убивает {s:player_name}"
		"Aghanim_BattlePointsFound"											"{s:player_name} находит {d:int_value} боевых очков для всей команды!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} находит {d:int_value} волшебных фрагментов для всей команды!"
		"Aghanim_QuestStarFound"											"Команда нашла <font color='#4ae0bf'>еженедельную звезду</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} пытается поговорить с Аганимом до прибытия других героев. Дождитесь всех, пожалуйста!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} проходит комнату с ловушками и получает <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} проходит комнату с ловушками, не умерев, и получает <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> — круто."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} идеально проходит комнату с ловушками и получает <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> — ого!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Активная: Regenerate</h1>Тратит один заряд, чтобы восстановить %health_restore_pct%%% от макс. здоровья и %mana_restore_pct%%% от макс. маны за %restore_time% сек. Получает один заряд в конце каждой стычки."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"МАКС. ЗАРЯДОВ:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Активная: Fade</h1> Накладывает на героя или выбранного союзника невидимость, которая действует, пока цель стоит на месте. <br><br>Цель входит в невидимость за %fade_time% сек. и мгновенно выходит из неё при передвижении. Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"МАКС. ВРЕМЯ ДО НЕВИДИМОСТИ:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Пассивная: Vladmir's Aura</h1>Увеличивает вампиризм союзников на <font color='#F40000'>%lifesteal_aura%%%</font>, их урон на %damage_aura%%% и восстановление маны на %mana_regen_aura%. <br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Жуткая маска, проклятая злобой павшего вампира."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Вампиризм увеличен на <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>. Восстановление маны увеличено на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%. Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Активируемая: Unholy Rage</h1> Увеличивает эффект вампиризма до <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> на %unholy_duration% сек.\n<h1>Пассивная: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере <font color='#F40000'>%lifesteal_percent%%%</font> от нанесённого урона."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Колоссальная сила в обмен на вашу душу."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+к сопротивлению эффектам"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Вампиризм увеличен на <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Бонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Бонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Маленькая курочка"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Она полна золотых монет."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Способность заблокирована"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Способность заблокирована"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Способность заблокирована"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Способность заблокирована"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Способность заблокирована"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Кристальный холод"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Всё лечение, регенерация и вампиризм уменьшены на %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Обжигает врагов неподалёку."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"РАДИУС:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Великий целебный бальзам"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Использование: Salve</h1> Увеличивает восстановление здоровья выбранного существа на %hp_per_tick%. Действует %buff_duration% сек. <br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Магическая мазь, которая может быстро исцелить даже самые глубокие раны."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Великий целебный бальзам"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Восстанавливается здоровье."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Великое зелье ясности"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Использование: Replenish</h1> Увеличивает восстановление маны выбранного существа на %mana_per_tick%. Действует %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Чистая вода, повышающая способность к медитации."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Великое зелье ясности"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Восстанавливается мана."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Зелье двойного урона"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Увеличивает урон в 2 раза на %buff_duration% сек."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Зелье двойного урона"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Урон этого существа увеличен вдвое."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Зелье магического урона"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Увеличивает урон от заклинаний на %spell_amp_bonus_pct%%% на %buff_duration% сек."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Зелье магического урона"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Урон от заклинаний этого существа увеличен вдвое."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Зелье уклонения"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Увеличивает уклонение на %evasion_bonus_pct%%% на %buff_duration% сек."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Зелье уклонения"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Уклонение этого существа увеличено на 100%%."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Книга великих знаний"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Даёт всем союзным героям половину опыта, необходимого для получения следующего уровня."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Зелье покаяния"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Использование: Великое покаяние</h1>Мгновенно исцеляет %heal% здоровья и наносит %heal% урона врагам вокруг."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"ЛЕЧЕНИЕ/УРОН:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"РАДИУС УРОНА:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Зелье сокрушения"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Применение: Великое сокрушение</h1>Сотрясает землю и выпускает во все стороны щупальца, нанося всем врагам вокруг урон и оглушая их."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Действует на невидимых врагов."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Щупальца от способности расходятся в стороны со скоростью в %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Зелье дракона"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Использование: Форма дракона</h1>Превращает героя в дракона, который имеет ядовитую атаку, наносящую урон и замедляющую врагов в области, и увеличенное сопротивление магии."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"РАДИУС УРОНА ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"ДОЛЯ УРОНА ПО ОБЛАСТИ:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Зелье чародея"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Использование: Чародейство</h1>Уменьшает перезарядку и расход маны у способностей."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%УМЕНЬШЕНИЕ РАСХОДА МАНЫ:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Зелье чародея"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Уменьшает перезарядку и расход маны у способностей."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Зелье дрожи земли"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Использование: Великая дрожь</h1>По земле распространяются ударные волны, наносящие урон врагам. Каждое попадание по врагу создаёт волновое эхо, которое наносит урон ближайшим врагам. Попадание по герою создаёт двойное эхо."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"УРОН ОТ ЭХА:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"РАДИУС:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"БАЗОВЫЙ УРОН:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Ответный гейзер"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Использование <font color='#FBD600'>даёт постоянный эффект</font></h1> Когда героя атакуют, он с шансом в %proc_chance%%% создаст мощный поток воды после небольшой задержки. Поток подбросит врагов в воздух, оглушит их, нанесёт им урон и замедлит их передвижение."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"УРОН:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Ответный гейзер"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Когда это существо атакуют, может сработать гейзер."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Ответная волна теней"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Использование <font color='#FBD600'>даёт постоянный эффект</font></h1> Когда героя атакуют, он с шансом в %proc_chance%%% выпустит мощный заряд, который передаётся от союзника к союзнику, излечивая их и нанося урон противникам неподалёку. Способность всегда лечит своего владельца."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Лечит сначала героев, и уже потом крипов."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Противник получит урон несколько раз, если излечить несколько существ вокруг него."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ДАЛЬНОСТЬ:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"МАКС. ЦЕЛЕЙ ЛЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"ЛЕЧЕНИЕ/УРОН:"

