"lang"
{
	"Language"		"french"
		"npc_dota_creature_rock_golem_c"			"Fragment de golem de pierre"
		"npc_dota_creature_aghsfort_luna_mini"				"Mini cavalière sélène"
		"npc_dota_creature_mirana"					"Rôdeuse de Nightsilver"
		"npc_dota_creature_alchemist"				"Al, le chimiste"
		"npc_dota_creature_broodmother"				"Cracheuse de toiles"
		"npc_dota_creature_huge_broodmother"		"Gloutonne monstrueuse"
		"npc_dota_creature_newborn_spider"			"Jeune cracheuse de toiles"
		"npc_dota_creature_broodmother_baby"		"Mini araignée"
		"npc_dota_creature_broodmother_baby_b"		"Petite araignée"
		"npc_dota_creature_broodmother_baby_c"		"Jeune araignée"
		"npc_dota_creature_broodmother_baby_d"		"Jeune araignée poilue"
		"npc_dota_creature_kidnap_spider"			"Maraudeuse cracheuse de toile"
		"npc_dota_creature_lina"					"Sorcière incandescente"
		"npc_dota_creature_puck"					"Créature imaginaire"
		"npc_dota_creature_wolf"					"Loup rouge"
		"npc_dota_creature_large_elder_titan"		"Briseur de mondes"
		"npc_dota_creature_spectre"					"Âme ascendante"
		"npc_dota_creature_dragon_knight"			"Chevalier gelé"
		"npc_dota_creature_underlord"				"Démon d'obsidienne"
		"npc_dota_creature_pudge_miniboss"			"Porcin"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadavre"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Pingouin"
		"npc_dota_creature_bonus_chicken"			"Oie d'or"
		"npc_dota_creature_bonus_greevil"			"Avidémon avide"
		"npc_dota_breathe_fire_trap"				"Souffle de Rho"
		"npc_dota_arrow_trap"						"Cherche-cœur"
		"npc_dota_spike_trap_ward"					"Perce-tout"
		"npc_dota_vase"								"Vase antique"
		"npc_dota_crate"							"Caisse en bois"
		"npc_treasure_chest"						"Coffre au trésor"
		"npc_dota_explosive_barrel"					"Tonneau explosif"
		"npc_aghsfort_dark_portal"					"Portail d'Aghanim"
		"npc_dota_creature_ice_roshan"				"Roshan de glace"
		"npc_dota_creature_fire_roshan"				"Roshan de feu"
		"npc_dota_creature_baby_roshan"				"Mini Roshan"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Oracle en farine d'os"
		"npc_dota_creature_phoenix"					"Soleil brûlant"
		"npc_dota_creature_ember_spirit"			"Porteur de flamme"
		"npc_dota_creature_bandit"					"Bandit Sabaku"
		"npc_dota_creature_bandit_archer"			"Archer Sabaku"
		"npc_dota_creature_bandit_captain"			"Capitaine Sabaku"
		"npc_dota_pendulum_trap"					"Guillotine"
		"npc_dota_creature_wave_blaster"			"Chauve-souris explosive"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Esprit de glace"
		"npc_dota_creature_frost_kobold"			"Kobold de glace"
		"npc_dota_creature_lich"					"Vieux seigneur de glace"
		"npc_dota_creature_dark_seer"				"Oracle corrompu"
		"npc_dota_undead_woods_skeleton_king"		"Roi des os"
		"npc_dota_creature_upheaval_urn"			"Urne de la damnation"
		"npc_dota_creature_shadow_demon"			"Expulseur démoniaque"
		"npc_dota_creature_doom"					"Brute démoniaque"
		"npc_dota_creature_necro_warrior"			"Lèche-bottes infernal"
		"npc_dota_creature_drow_ranger_miniboss"	"Archère d'élite"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Archère squelette"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Guerrière squelette"
		"npc_dota_creature_beastmaster_boss"		"Marchand de fourrures"
		"npc_dota_creature_beastmaster_boar"		"Donateur de fourrures"
		"npc_dota_creature_troll_warlord_melee"		"Brute du comptoir de traite"
		"npc_dota_creature_troll_warlord_ranged"		"Brute du comptoir de traite"
		"npc_dota_cage"										"Cage à animaux"
		"npc_dota_creature_sheep_hostage"			"Mouton"
		"npc_dota_creature_gladiator_creep"		"Néophyte"
		"npc_dota_creature_skywrath_mage"		"Novice"
		"npc_dota_creature_legion_commander"		"Championne"
		"npc_dota_creature_shadow_shaman"			"Entraveur des marécages"
		"npc_dota_creature_shroomling"				"Champidodo"
		"npc_dota_creature_shroom_giant"			"Champigéant"
		"npc_dota_creature_slark_peon"		"Slark insaisissable"
		"npc_dota_creature_naga_siren_boss"		"Vedette"
		"npc_dota_creature_naga_siren_illusion"		"Premier acte"
		"npc_dota_underwater_mine"					"Bombe à eau"
		"npc_dota_creature_elemental_tiny"			"Tiny élémentaire"
		"npc_dota_creature_elemental_io"			"Io élémentaire"
		"npc_dota_assault_bad_melee_creep"				"Creep mêlée d'assaut"
		"npc_dota_assault_bad_ranged_creep"				"Creep à distance d'assaut"
		"npc_dota_creature_catapult"					"Catapulte d'assaut"
		"npc_aghsfort_creature_dire_assault_captain"	"Capitaine d'assaut"
		"npc_dota_creature_tidehunter_mini"					"Crible-grève"
		"npc_dota_creature_tidehunter_medium"					"Chélonien patrouilleur"
		"npc_dota_creature_tidehunter_large"					"Guide de mer"
		"npc_dota_creature_kunkka_medium"					"Écolo"
		"npc_dota_shop_keeper"						"Marchand ambulant"
		"npc_dota_boss_aghanim"						"Aghanim, le mage suprême"
		"npc_dota_creature_aghanim_minion"			"Shard Golem"
		"npc_dota_boss_aghanim_crystal"				"Fragment magique"
		"npc_dota_story_crystal"					"Vide-tête d'Aghanim"
		"npc_dota_dummy_caster"						"Concierge de la chambre forte du Continuum"
		"aghsfort_ursa_minor"						"Ursa Minor"

		"npc_dota_creature_frostbitten_ranged"		"Chamane congelé"
		"npc_dota_creature_frostbitten_melee"		"Wendigo affaibli"
		"npc_dota_giant_wendigo"					"Wendigo géant"
		
		"npc_dota_creature_magma_golem"				"Magma avant"
		"npc_dota_creature_magma_minion"			"Garde magma"
		"npc_dota_creature_golem_tower"				"Magma central"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Scarabée"
		"npc_dota_creature_weaver"					"Générateur d'insectes"
		
		"npc_dota_creature_shore_mine"				"Mine de siège"
		"npc_dota_creature_diregull_small"			"Petite mouette"
		"npc_dota_creature_diregull"				"Grosse mouette"
		
		"npc_dota_creature_phantom_lancer"				"Mathématicien"
		"npc_dota_creature_phantom_lancer_illusion"		"Lecteur"
		
		"npc_dota_creature_monkey_king"				"Escroc"
		"npc_dota_creature_large_relict"			"Vole-reliques"
		"npc_dota_creature_relict"					"Gogolique"
		
		"npc_dota_creature_gaoler"					"Cerbère"
		"npc_dota_creature_meranth_guard"			"Garde meranth"
		"npc_dota_creature_meranth_prisoner"		"Forçat meranth"
		"npc_dota_creature_meranth_prisoner_1"		"Mary la prisonnière"
		"npc_dota_creature_meranth_prisoner_2"		"Terry le prisonnier"
		"npc_dota_creature_meranth_prisoner_3"		"Sherri la prisonnière"
		
		"npc_dota_creature_leshrac"					"Pirate de Nemestice"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Créature mutante de cristal"
		
		"npc_dota_creature_snapfire"				"Œil de taureau"
		"npc_dota_creature_batrider"				"Bandit chauvesouris"
		
		"npc_dota_creature_year_beast"				"Year Beast"
		"npc_dota_creature_earth_spirit"			"Garde du corps bestial"
		
		"npc_dota_creature_bonus_pig"				"Plat principal"
		"npc_dota_creature_bonus_sheep"				"Accompagnement"
		
		"npc_dota_creature_mars"					"Brochette de viande"
		"npc_dota_creature_mars_soldier"			"Assassin lâche"
		
		"npc_dota_creature_nightstalker_miniboss"	"Aide de camp"
		"npc_dota_creature_nightstalker_minion"		"Brute de camp"
		"npc_dota_creature_bane"					"Aide de camp"
		
		"npc_dota_creature_huge_axe"				"Bourreau du gouffre"
		"npc_dota_creature_naked_axe"				"Prisonnier du gouffre"
		"npc_dota_creature_centaur_warrunner"		"Garde du gouffre"

		"npc_aghsfort_creature_bomb_squad"					"Équipe explosive"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bombe de l'équipe explosive"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bombe paralysante de l'équipe explosive"
		"npc_aghsfort_creature_enraged_wildwing"			"Oiseau furieux"
		"npc_aghsfort_creature_tornado_harpy"				"Harpie tornade"
		"npc_aghsfort_creature_walrus_pudge"					"Pudge morse"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Petit Ent"
		"npc_dota_boss_void_spirit"					"Ombre d'Inai"
		"npc_dota_earth_spirit_statue"				"Kaolin footballeur"
		"npc_dota_earth_spirit_boss"				"Kaolin gardien"
		"npc_dota_boss_visage"						"Gardien du Labyrinthe exigu"
		"npc_dota_boss_visage_familiar"				"Revenant égaré"
		"npc_dota_boss_visage_familiar_state"		"Guetteur du labyrinthe"

		"npc_dota_creature_venomancer"				"Poison des marais"
		"npc_dota_creature_swamp_bug"				"Insecte des marais"
		"npc_dota_creature_swamp_crab"				"Crabe des marais"
		"npc_dota_restorative_flower"				"Fleur régénératrice du marais"
		"npc_dota_restorative_flower_creature"		"Fleur régénératrice du marais"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Maladie des marais"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"npc_dota_aghsfort_arc_warden_boss"					"Garde spectral"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Copie inférieure"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Fantôme chasseur"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Fantôme chasseur"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Unité rendue muette, réduite au silence et désarmée par un fantôme chasseur."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Clone"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Une simple copie, qui reste toutefois bien redoutable."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Accorde 100 % d'évasion contre les attaques en dehors du dôme."

		"npc_dota_creature_amoeba_boss"				"Amiboïde géant"
		"npc_dota_creature_amoeba_large"			"Grand amiboïde"
		"npc_dota_creature_amoeba_medium"			"Amiboïde moyen"
		"npc_dota_creature_amoeba_small"			"Petit amiboïde"
		"npc_dota_creature_amoeba_baby"				"Bébé amiboïde"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Encre d'amiboïde"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Chaque charge de l'encre d'amiboïde ralentit."

		"npc_dota_creature_acid_blob"				"Gélatine acide"
		"npc_dota_creature_dungeon_bat"				"Chauvesouris du donjon"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Ralentissement de Gélatine acide"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Une explosion acide réduit la vitesse de déplacement de cette unité."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Mercenaire"
		"npc_dota_unit_aziyog_underlord_portal"		"Portail obscur"

		"npc_dota_creature_bonus_pudge"				"Sam le pêcheur"

		"npc_dota_creature_bonus_hoodwink"			"Carnavalière"
		"npc_dota_creature_bonus_balloon"			"Marchand de ballons"
		"npc_dota_creature_bonus_balloon_mine"		"Rat ballonné"

		"npc_dota_rescue_penguin"					"Ami pingouin"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Pourfendeur de dragons"
		"npc_dota_creature_omniknight_egg_smasher" 		"Purificateur de nids de dragons"
		"npc_dota_creature_dragon_egg"					"Œuf de dragon sans défense"

		"npc_dota_aghsfort_watch_tower_option_1"	"Sélecteur de sortie"
		"npc_dota_aghsfort_watch_tower_option_2"	"Sélecteur de sortie"

		"DOTA_Tooltip_Ability_item_health_potion"				"Potion de santé"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Potion de mana"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Sac d'or"
		"DOTA_Tooltip_Ability_item_life_rune"					"Rune vitale"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Vous accorde une vie supplémentaire. Vous réapparaissez 10 secondes après votre mort."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Petit fragment de l'Aghanim's Scepter"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Utilisez ce fragment pour choisir parmi 3 améliorations mineures pour vos capacités."
		"DOTA_Tooltip_ability_item_tombstone"								"Ressusciter"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Recette : Archmage's Naginata"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Passif : Omen</h1>Accorde à chaque attaque %bonus_chance% %% de chances de réduire tous les temps de recharge de %cooldown_reduction_percent% %%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Un bâton aiguisé utilisé par un grand mage."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Quelqu'un est tombé au combat ici."
		"Aghanim_FoundChestItem"											"{s:player_name} a trouvé un trésor qui contenait : {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} a trouvé un trésor qui contenait : <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} a trouvé un trésor qui contenait : <font color='#ffd825'>{s:locstring_value}</font> !"
		"Aghanim_FoundLifeRune"												"{s:player_name} a trouvé une {s:locstring_value} !"												
		"Aghanim_FoundItem"													"{s:player_name} a trouvé un nouvel objet : <font color='#4ae0bf'>{s:locstring_value}</font> !"
		"Aghanim_FoundConsumableItem"										"{s:player_name} a trouvé un objet consommable : <font color='#0CF1F1'>{s:locstring_value}</font> !"
		"Aghanim_KilledByCreature"											"{s:locstring_value} a tué {s:player_name}"
		"Aghanim_BattlePointsFound"											"{s:player_name} a trouvé {d:int_value} points de bataille pour l'équipe !"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} a trouvé {d:int_value} fragments arcanes pour l'équipe !"
		"Aghanim_QuestStarFound"											"L'équipe a trouvé une <font color='#4ae0bf'>étoile de quête hebdomadaire</font> !"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} a essayé de parler à Aghanim avant que les autres unités héroïques n'arrivent. Attendez-les !"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} a triomphé de la salle des pièges et a obtenu <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} a triomphé de la salle des pièges sans mourir et a obtenu <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>. Bravo !"
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} a triomphé de la salle des pièges à la perfection et a obtenu <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>. Quel exploit !"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Actif : Regenerate</h1>Consomme une charge pour restaurer %health_restore_pct% %% de vos PV max. et %mana_restore_pct% %% de votre mana max. pendant %restore_time% secondes. À la fin de chaque salle, vous regagnez une charge."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"CHARGES MAX. :"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Actif : Fade</h1>Vous ou une cible héroïque alliée devenez invisible tant que la cible reste immobile. <br><br>La disparition est complète au bout de %fade_time% seconde. Se déplacer rompt immédiatement l'invisibilité. Portée d'utilisation (unités alliées) : %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"DÉLAI DE DISPARITION MAX. :"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passif : Vladmir's Aura</h1>Confère <font color='#F40000'>%lifesteal_aura% %%</font> de vol de vie, %damage_aura% %% de dégâts bonus et %mana_regen_aura% de régénération de mana aux unités alliées à proximité. <br><br>Rayon : %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Un masque effrayant, hanté par la malice d'un vampire déchu."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Confère <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> de vol de vie, ainsi que %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de régénération de mana et %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% d'armure."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Actif : Unholy Rage</h1>Augmente votre pourcentage de vol de vie de <font color='#F40000'>%unholy_lifesteal_total_tooltip% %%</font> pendant %unholy_duration% secondes. \n<h1>Passif : Lifesteal</h1><font color='#F40000'>%lifesteal_percent% %%</font> de vos dégâts d'attaque sont convertis en soins."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Un pouvoir immense au prix de votre âme."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de résistance aux statuts"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Vol de vie augmenté de <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Les bonus de vitesse de déplacement de plusieurs paires de bottes ne sont pas cumulables."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"					"
"

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Les bonus de vitesse de déplacement de plusieurs paires de bottes ne sont pas cumulables."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"					"
"

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Armure réduite de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Petit poulet"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Rempli de pièces d'or."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Capacité verrouillée"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Capacité verrouillée"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Capacité verrouillée"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Capacité verrouillée"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Capacité verrouillée"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim a verrouillé votre capacité. Détruisez le fragment pour la récupérer !"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Soins, régénération de PV et vol de vie réduits de %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET% %%."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			"
"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Brûle les unités ennemies à proximité."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RAYON :"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Utilisation : Salve</h1>Accorde %hp_per_tick% de régénération de PV à l'unité ciblée pendant %buff_duration% secondes. <br><br>
Si l'unité est attaquée par une héroïne ou un héros ennemi ou par Roshan, l'effet est perdu.<br><br>Portée d'utilisation (unités alliées) : %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Un onguent magique qui peut rapidement cicatriser même les plaies les plus profondes."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Les PV de cette unité sont régénérés."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Utilisation : Replenish</h1> Accorde %mana_per_tick% de régénération de mana à la cible pendant %buff_duration% secondes.<br><br>Portée : %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Eau cristalline qui améliore la capacité à méditer."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Le mana de cette unité est régénéré."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Double vos dégâts pendant %buff_duration% secondes."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Les dégâts infligés par cette unité sont doublés."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Augmente les dégâts de vos sorts de %spell_amp_bonus_pct% %% pendant %buff_duration% secondes."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Les sorts de cette unité infligent 100 de dégâts bonus."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Accorde %evasion_bonus_pct% %% d'évasion bonus pendant %buff_duration% secondes."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Cette unité obtient 100 d'évasion bonus."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Accorde à l'ensemble des héroïnes et héros alliés la moitié des points d'expérience requis pour atteindre le niveau suivant."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Purification Potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Utilisation : Greater Purification</h1>Vous regagnez %heal% PV et infligez %heal% de dégâts aux unités ennemies à proximité."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"SOINS/DÉGÂTS :"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"RAYON DES DÉGÂTS :"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage Potion"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Utilisation : Greater Ravage</h1>Frappe le sol et fait surgir des tentacules dans toutes les directions, qui étourdissent toutes les unités ennemies à proximité et leur infligent des dégâts."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage frappera les unités invisibles."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Les tentacules de Ravage se déplacent de Tidehunter vers l'extérieur à une vitesse de %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RAYON :"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DURÉE :"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Dragon Potion"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Utilisation : Elder Dragon Form</h1>Vous vous transformez en dragon. Vos attaques empoisonnent vos cibles, elles infligent des dégâts de zone et elles ralentissent les unités à proximité. Augmente votre résistance à la magie."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"PORTÉE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"RÉSISTANCE À LA MAGIE :"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"RAYON DES DÉGÂTS :"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"POURCENTAGE DES DÉGÂTS DE ZONE :"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Utilisation : Enhanced Arcanery</h1>Réduit les temps de recharge et le coût en mana de vos capacités."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%RÉDUCTION DES TEMPS DE RECHARGE :"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%RÉDUCTION DU COUT EN MANA :"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Réduit les temps de recharge et le coût en mana de vos capacités."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Echo Slam Potion"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Utilisation : Greater Echo Slam</h1>Des ondes de choc parcourent le sol et infligent des dégâts aux unités ennemies. Chaque unité ennemie touchée déclenche un écho qui inflige des dégâts aux unités proches. Les véritables héros et héroïnes déclenchent deux échos."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"DÉGÂTS DE L'ÉCHO :"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RAYON :"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"DÉGÂTS DE BASE :"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent Reflex"
