"lang"
{
	"Language"		"brazilian"
		"npc_dota_creature_bonus_greevil"			"Greevil Ganancioso"
		"npc_dota_breathe_fire_trap"				"Sopro de Rho"
		"npc_dota_arrow_trap"						"Caçadora de Corações"
		"npc_dota_spike_trap_ward"					"Perfurador"
		"npc_dota_vase"								"Vaso Antigo"
		"npc_dota_crate"							"Caixa de Madeira"
		"npc_treasure_chest"						"Tesouro"
		"npc_dota_explosive_barrel"					"Barril Explosivo"
		"npc_aghsfort_dark_portal"					"Portal de Aghanim"
		"npc_dota_creature_ice_roshan"				"Rogelo"
		"npc_dota_creature_fire_roshan"				"Rochama"
		"npc_dota_creature_baby_roshan"				"Roshinho"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Áugure dos Ossos"
		"npc_dota_creature_phoenix"					"Sol Afortunado"
		"npc_dota_creature_ember_spirit"			"Portador da Chama"
		"npc_dota_creature_bandit"					"Ladrão de Sabaku"
		"npc_dota_creature_bandit_archer"			"Arqueiro de Sabaku"
		"npc_dota_creature_bandit_captain"			"Capitão de Sabaku"
		"npc_dota_pendulum_trap"					"Guilhotina Móvel"
		"npc_dota_creature_wave_blaster"			"Morcego Explosivo"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Espírito do Gelo"
		"npc_dota_creature_frost_kobold"			"Kobold Gelado"
		"npc_dota_creature_lich"					"Lorde do Gelo Antigo"
		"npc_dota_creature_dark_seer"				"Áugure Corrompido"
		"npc_dota_undead_woods_skeleton_king"		"Rei dos Ossos"
		"npc_dota_creature_upheaval_urn"			"Urna dos Condenados"
		"npc_dota_creature_shadow_demon"			"Banidor Demoníaco"
		"npc_dota_creature_doom"					"Demônio Brutal"
		"npc_dota_creature_necro_warrior"			"Bajulador Infernal"
		"npc_dota_creature_drow_ranger_miniboss"	"Flecheira"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Esqueleto Arqueiro"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Guerreiro Esqueleto"
		"npc_dota_creature_beastmaster_boss"		"Comerciante de Peles"
		"npc_dota_creature_beastmaster_boar"		"Colaborador de Peles"
		"npc_dota_creature_troll_warlord_melee"		"Bruto da Feitoria"
		"npc_dota_creature_troll_warlord_ranged"		"Bruto da Feitoria"
		"npc_dota_cage"										"Jaula de Animal"
		"npc_dota_creature_sheep_hostage"			"Ovelha"
		"npc_dota_creature_gladiator_creep"		"Amador"
		"npc_dota_creature_skywrath_mage"		"Iniciante"
		"npc_dota_creature_legion_commander"		"Estrela"
		"npc_dota_creature_shadow_shaman"			"Algemador Pantanoso"
		"npc_dota_creature_shroomling"				"Cogumelo Sonolento"
		"npc_dota_creature_shroom_giant"			"Cogumelo Gigante"
		"npc_dota_creature_slark_peon"		"Slark Escorregadio"
		"npc_dota_creature_naga_siren_boss"		"Atração Principal"
		"npc_dota_creature_naga_siren_illusion"		"Ato de Abertura"
		"npc_dota_underwater_mine"					"Mina Aquática"
		"npc_dota_creature_elemental_tiny"			"Tiny Elemental"
		"npc_dota_creature_elemental_io"			"Wisp Elemental"
		"npc_dota_assault_bad_melee_creep"				"Criatura Guerreira de Ataque"
		"npc_dota_assault_bad_ranged_creep"				"Criatura Maga de Ataque"
		"npc_dota_creature_catapult"					"Catapulta de Ataque"
		"npc_aghsfort_creature_dire_assault_captain"	"Capitão de Ataque"
		"npc_dota_creature_tidehunter_mini"					"Banhista das Praias"
		"npc_dota_creature_tidehunter_medium"					"Patrulheiro Cascudo"
		"npc_dota_creature_tidehunter_large"					"Guia Oceânico"
		"npc_dota_creature_kunkka_medium"					"Conservacionista"
		"npc_dota_shop_keeper"						"Mercador Viajante"
		"npc_dota_boss_aghanim"						"Aghanim, o Mago Apogético"
		"npc_dota_creature_aghanim_minion"			"Fragmento de Golem"
		"npc_dota_boss_aghanim_crystal"				"Fragmento Enfeitiçado"
		"npc_dota_story_crystal"					"Sifão Mental de Aghanim"
		"npc_dota_dummy_caster"						"Zelador do Cofre do Contínuo"
		"aghsfort_ursa_minor"						"Ursa Menor"

		"npc_dota_creature_frostbitten_ranged"		"Xamã Congelado"
		"npc_dota_creature_frostbitten_melee"		"Wendigo Inferior"
		"npc_dota_giant_wendigo"					"Wendigo Gigante"
		
		"npc_dota_creature_magma_golem"				"Andarilho de Magma"
		"npc_dota_creature_magma_minion"			"Guarda de Magma"
		"npc_dota_creature_golem_tower"				"Torre de Magma"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Besouro"
		"npc_dota_creature_weaver"					"Cria do Enxame"
		
		"npc_dota_creature_shore_mine"				"Mina de Cerco"
		"npc_dota_creature_diregull_small"			"Dalua"
		"npc_dota_creature_diregull"				"Tonho"
		
		"npc_dota_creature_phantom_lancer"				"Matemático"
		"npc_dota_creature_phantom_lancer_illusion"		"Assistente do Professor"
		
		"npc_dota_creature_monkey_king"				"Trapaceiro"
		"npc_dota_creature_large_relict"			"Trapaceiro Primitivo"
		"npc_dota_creature_relict"					"Bobão Primitivo"
		
		"npc_dota_creature_gaoler"					"Carcereiro"
		"npc_dota_creature_meranth_guard"			"Guarda Merante"
		"npc_dota_creature_meranth_prisoner"		"Prisioneiro Merante"
		"npc_dota_creature_meranth_prisoner_1"		"Prisioneira Mary"
		"npc_dota_creature_meranth_prisoner_2"		"Prisioneiro Terry"
		"npc_dota_creature_meranth_prisoner_3"		"Prisioneira Sherri"
		
		"npc_dota_creature_leshrac"					"Invasor Nemestício"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Mutante de Cristal"
		
		"npc_dota_creature_snapfire"				"Bala no Alvo"
		"npc_dota_creature_batrider"				"Morcegueiro Bandido"
		
		"npc_dota_creature_year_beast"				"Monstro Temporal"
		"npc_dota_creature_earth_spirit"			"Guarda-Costas Feroz"
		
		"npc_dota_creature_bonus_pig"				"Prato Principal"
		"npc_dota_creature_bonus_sheep"				"Acompanhamento"
		
		"npc_dota_creature_mars"					"Espeteiro"
		"npc_dota_creature_mars_soldier"			"Apunhalador"
		
		"npc_dota_creature_nightstalker_miniboss"	"Monitor do Acampamento"
		"npc_dota_creature_nightstalker_minion"		"Valentão do Acampamento"
		"npc_dota_creature_bane"					"Assistente do Acampamento"
		
		"npc_dota_creature_huge_axe"				"Executor do Covil"
		"npc_dota_creature_naked_axe"				"Habitante do Covil"
		"npc_dota_creature_centaur_warrunner"		"Guarda do Covil"

		"npc_aghsfort_creature_bomb_squad"					"Esquadrão Bomba"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomba do Esquadrão Bomba"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomba Imobilizante do Esquadrão"
		"npc_aghsfort_creature_enraged_wildwing"			"Ave Raivosa"
		"npc_aghsfort_creature_tornado_harpy"				"Harpia do Tornado"
		"npc_aghsfort_creature_walrus_pudge"					"Morsudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Pequeno Ent"
		"npc_dota_boss_void_spirit"					"Sombra de Inai"
		"npc_dota_earth_spirit_statue"				"Estátua de Kaolin"
		"npc_dota_earth_spirit_boss"				"Guardião de Kaolin"
		"npc_dota_boss_visage"						"Guardião do Labirinto Estreito"
		"npc_dota_boss_visage_familiar"				"Regressor Perdido"
		"npc_dota_boss_visage_familiar_state"		"Observador do Labirinto"

		"npc_dota_creature_venomancer"				"Infector do Pântano"
		"npc_dota_creature_swamp_bug"				"Besouro do Pântano"
		"npc_dota_creature_swamp_crab"				"Caranguejo do Pântano"
		"npc_dota_restorative_flower"				"Flor Calmante do Brejo"
		"npc_dota_restorative_flower_creature"		"Flor Calmante do Brejo"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Doença do Pântano"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor."

		"npc_dota_aghsfort_arc_warden_boss"					"Guardião Espectral"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Eu Inferior"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Espectro Elétrico Caçador"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Espectro Elétrico Caçador"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Calado, silenciado e desarmado pelo Espectro Elétrico Caçador."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Clonado"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Uma mera cópia, mas ainda perigosa."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Campo Magnético"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Esquivando-se de ataques provenientes de fora do campo."

		"npc_dota_creature_amoeba_boss"				"Ameboide Gigante"
		"npc_dota_creature_amoeba_large"			"Ameboide Grande"
		"npc_dota_creature_amoeba_medium"			"Ameboide Médio"
		"npc_dota_creature_amoeba_small"			"Ameboide Pequeno"
		"npc_dota_creature_amoeba_baby"				"Ameboidim"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Tinta Ameboide"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Sofrendo cada vez mais retardo por acúmulo de Tinta Ameboide."

		"npc_dota_creature_acid_blob"				"Gosma Ácida"
		"npc_dota_creature_dungeon_bat"				"Morcego das Masmorras"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Retardo da Gosma Ácida"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Sofrendo retardo de velocidade devido a uma explosão acídica."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Guerreiro"
		"npc_dota_unit_aziyog_underlord_portal"		"Portal Sombrio"

		"npc_dota_creature_bonus_pudge"				"Zé Pescador"

		"npc_dota_creature_bonus_hoodwink"			"Bumerangueira"
		"npc_dota_creature_bonus_balloon"			"Vendedor de Balão"
		"npc_dota_creature_bonus_balloon_mine"		"Rato Flutuante"

		"npc_dota_rescue_penguin"					"Pre-guim"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Matador de Dragões"
		"npc_dota_creature_omniknight_egg_smasher" 		"Purificador do Ninho de Dragão"
		"npc_dota_creature_dragon_egg"					"Ovo Indefeso de Dragão"

		"npc_dota_aghsfort_watch_tower_option_1"	"Seletor de Saída"
		"npc_dota_aghsfort_watch_tower_option_2"	"Seletor de Saída"

		"DOTA_Tooltip_Ability_item_health_potion"				"Poção de Vida"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Poção de Mana"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Bolsa de Ouro"
		"DOTA_Tooltip_Ability_item_life_rune"					"Runa da Vida"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Concede +1 vida, permitindo renascer 10 segundo após morrer.\nEm inglês: <b><font color='#F2A93E'>Life Rune</font></b>"	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Fragmentozinho do Cetro"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Concede uma entre aprimoramentos inferiores de habilidade quando consumido.\nEm inglês: <b><font color='#F2A93E'>Small Scepter Shard</font></b>"
		"DOTA_Tooltip_ability_item_tombstone"								"Ressuscitar Aliado"

		"DOTA_Tooltip_Ability_item_naginata"					"Naginata do Arquimago"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Receita: Naginata do Arquimago"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Passiva: Presságio</h1>Concede a cada ataque %bonus_chance%%% de chance de reduzir todos os intervalos entre usos em %cooldown_reduction_percent%%%.\nEm inglês: <b><font color='#F2A93E'>Archmage's Naginata</font></b>"
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Um cajado laminado usado por um grande mago."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Aliado falecido aqui!"
		"Aghanim_FoundChestItem"											"{s:player_name} encontrou um tesouro contendo: {s:locstring_value}."
		"Aghanim_FoundChestGold"											"{s:player_name} encontrou um tesouro contendo: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_FoundChestTrap"											"{s:player_name} encontrou um tesouro contendo: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} encontrou uma {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} encontrou um tesouro contendo: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} encontrou um tesouro contendo: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} foi morto(a) por {s:locstring_value}."
		"Aghanim_BattlePointsFound"											"{s:player_name} encontrou {d:int_value} pontos de batalha para a equipe!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} encontrou {d:int_value} fragmentos arcanos para a equipe!"
		"Aghanim_QuestStarFound"											"A equipe encontrou uma <font color='#4ae0bf'>estrela de missão semanal</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} tentou falar com Aghanim antes dos outros heróis chegarem. Aguarde!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} passou pelas armadilhas e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} passou pelas armadilhas sem morrer e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> — boa!"
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} passou pelas armadilhas sem sofrer dano e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> — Caramba!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Ativa: Regenerar</h1>Consome uma carta para recuperar %health_restore_pct%%% da vida máxima e %mana_restore_pct%%% do mana máximo ao longo de %restore_time% segundos. Ao fim de cada encontro, restaura uma carga.\nEm inglês: <b><font color='#F2A93E'>Bottle</font></b>"
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MÁXIMO DE CARGAS:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Ativa: Sumir</h1> Fornece invisibilidade a você ou herói aliado contanto que fique parado. <br><br>Tem um atraso de desvanecimento de %fade_time% segundos e é interrompida imediatamente ao mover-se. Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Shadow Amulet</font></b>"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"ATRASO MÁX. DE DESVANECIMENTO:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passiva: Aura de Vladmir</h1> Fornece <font color='#F40000'>%lifesteal_aura%%%</font> de roubo de vida, %damage_aura%%% de dano adicional e %mana_regen_aura% de regeneração de mana a aliados próximos.<br><br>Raio: %aura_radius% unidades\nEm inglês: <b><font color='#F2A93E'>Vladmir's Offering</font></b>"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Uma máscara assombrada com o malefício de um vampiro falecido."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Aura de Vladmir"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Mais <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> de roubo de vida, além de %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de regeneração de vida e %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Ativa: Fúria Profana</h1>Aumenta a porcentagem de roubo de vida para <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> durante %unholy_duration% segundos.\n<h1>Passiva: Roubo de Vida</h1><font color='#F40000'>%lifesteal_percent%%%</font> do dano causado é convertido em cura ao atacante.\nEm inglês: <b><font color='#F2A93E'>Satanic</font></b>"
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Um poder imenso que custa a sua alma."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de resistência estática"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Fúria Profana"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Mais <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> de roubo de vida."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Velocidades de movimento adicionais de múltiplas botas não se acumulam.\nEm inglês: <b><font color='#F2A93E'>Boots of Travel</font></b>"
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Velocidades de movimento adicionais de múltiplas botas não se acumulam.\nEm inglês: <b><font color='#F2A93E'>Boots of Travel 2</font></b>"
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corrupção"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Galinhazinha"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Cheia de moedas de ouro."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Habilidade travada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim travou a sua habilidade — destrua o fragmento para recuperá-la!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Habilidade travada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim travou a sua habilidade — destrua o fragmento para recuperá-la!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Habilidade travada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim travou a sua habilidade — destrua o fragmento para recuperá-la!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Habilidade travada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim travou a sua habilidade — destrua o fragmento para recuperá-la!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Habilidade travada"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim travou a sua habilidade — destrua o fragmento para recuperá-la!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Cristal Gélido"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Todo o roubo de vida, cura e regeneração são reduzidos em %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Imolação Permanente"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Em inglês: <font color='#F2A93E'>Permanent Immolation</font>\n \nQueima unidades inimigas próximas."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RAIO:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Bálsamo Maior"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Usar: Bálsamo</h1> Fornece %hp_per_tick% de regeneração de vida à unidade-alvo durante %buff_duration% segundos. <br><br>O efeito é interrompido caso a unidade seja atacada por um herói inimigo ou Roshan.<br><br>Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Greater Salve</font></b>"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Um remédio mágico que pode rapidamente curar até a mais profunda ferida."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Bálsamo Maior"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Regenerando vida."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Clareza Maior"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Usar: Recuperação</h1> Fornece %mana_per_tick% de regeneração de mana ao alvo por %buff_duration% segundos. <br><br>Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Greater Clarity</font></b>"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Água limpa que aprimora a habilidade de meditar."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Clareza Maior"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Regenerando mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Poção de Dano Duplo"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Fornece dano duplo por %buff_duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Double Damage Potion</font></b>"

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Poção de Dano Duplo"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Causando dano duplo."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Poção de Amplificação Arcana"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Concede %spell_amp_bonus_pct%%% de dano arcano adicional por %buff_duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Spell Amp Potion</font></b>"

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Poção de Amplificação Arcana"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Mais 100 de amplificação arcana."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Poção de Esquiva"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Concede %evasion_bonus_pct%%% de esquiva adicional por %buff_duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Evasion Potion</font></b>"

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Poção de Esquiva"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Mais 100 de esquiva."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tomo do Conhecimento Maior"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Concede a todos os heróis aliados metade da experiência total necessária para atingir o próximo nível.\nEm inglês: <b><font color='#F2A93E'>Tome of Greater Knowledge</font></b>"

		"DOTA_Tooltip_Ability_item_purification_potion"				"Poção Purificante"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Usar: Purificação Maior</h1>Cura instantaneamente %heal% da sua vida e causa %heal% de dano a inimigos ao seu redor.\nEm inglês: <b><font color='#F2A93E'>Purification Potion</font></b>"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"CURA/DANO:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"RAIO DO DANO:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Poção Devastadora"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Usar: Devastação Maior</h1>Bate no chão, fazendo com que tentáculos emerjam em todas as direções, atordoando e causando dano a todas as unidades inimigas próximas.\nEm inglês: <b><font color='#F2A93E'>Ravage Potion</font></b>"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Devastar pode atingir unidades invisíveis."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"As ondas de Devastar movem-se para fora a uma velocidade de %speed% unidades por segundo."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RAIO:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DURAÇÃO:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Poção Draconiana"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Usar: Forma de Dragão Ancestral</h1>Transforma-se em um dragão, ganhando Hálito Corrosivo, ataque/retardo em área e aumento de resistência mágica.\nEm inglês: <b><font color='#F2A93E'>Dragon Potion</font></b>"
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ALCANCE DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"DANO ADICIONAL:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"RESISTÊNCIA MÁGICA:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"RAIO DE DANO:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PORCENTAGEM DE DANO EM ÁREA:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Poção do Arcanista"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Usar: Arcanaria Aprimorada</h1>Reduz o intervalo entre usos e custo de mana de habilidades.\nEm inglês: <b><font color='#F2A93E'>Arcanist Potion</font></b>"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%REDUÇÃO DO INT. ENTRE USOS:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUÇÃO DO CUSTO DE MANA:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Poção do Arcanista"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Reduz o intervalo entre usos e custo de mana de habilidades."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Poção Ecoante"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Usar: Batida Ecoante Maior</h1>Ondas de choque viajam pelo chão, causando dano a unidades inimigas. Cada inimigo atingido gera um eco que causa dano a unidades inimigas próximas. Heróis verdadeiros geram dois ecos.\nEm inglês: <font color='#F2A93E'>Echo Slam Potion</font>"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"DANO DO ECO:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RAIO:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"DANO INICIAL:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Poção da Torrente"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Usar: <font color='#FBD600'>Conceder Efeito Permanente</font></h1>Quando atacado, você têm %proc_chance%%% de chance de invocar uma torrente que lança unidades inimigas ao ar após um breve atraso. Unidades pegas pela torrente são atordoadas, sofrendo dano e retardo.\nEm inglês: <b><font color='#F2A93E'>Torrent Reflex</font></b>"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%CHANCE DE ATIVAÇÃO:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"DANO DA TORRENTE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"DURAÇÃO DO ATORDOAMENTO:"

