"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Abraço Gelado: Porcentagem de Cura"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Fragmento de Cetro Comum</h1>Aumenta a porcentagem de cura do Abraço Gelado em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Abraço Gelado: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos do Abraço Gelado em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Maldição do Inverno: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da Maldição do Inverno em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Maldição do Inverno: Intervalo entre Usos"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Fragmento de Cetro Comum</h1>Reduz o intervalo entre usos da Maldição do Inverno em %value%%."
		
		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Emissária da Maré"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Mais %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano com transposição."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrente"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Atordoado por uma gigantesca explosão de água."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Retardo da Torrente"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Rum do Almirante"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Você está bêbado! Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento e dormência temporária a qualquer dano sofrido."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Ressaca do Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Ficando sóbrio. Progressivamente sofrendo o resto do dano sofrido enquanto estava sob os efeitos do Rum do Almirante."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"A Bordo"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Você está a bordo do Navio Fantasma de Kunkka!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marca o Local"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Você será retornado ao local do X."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Cota de Lâminas"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Uma roupa de malha afiada, é a escolha de mártires altruístas na batalha."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"O retorno de dano é calculado antes de qualquer tipo de redução."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"O dano causado por outras formas da Cota de Lâminas não é retornado."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"O dano retornado é do mesmo tipo que o sofrido."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Violação"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Sofrendo dano com o tempo."


	}
}
