"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"	"Du føler deg lett og smidig. Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ekstra bevegelseshastighet og mister %dMODIFIER_PROPERTY_HEALTH_BONUS% helse."
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"	"You feel light and nimble.  Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bonus movement speed, losing %dMODIFIER_PROPERTY_HEALTH_BONUS% HP."
"npc_dota_creature_event_big_tiny"	"Kampe-Stein Røys"
"[english]npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"npc_dota_creature_event_big_tiny_event_body_description"	"Jeg har så mange gaver, men ingen vil ha dem.<br><br>Alle har lyst til å bevege seg hurtig. Jeg mener at det av og til er bedre å være treg. Hva med deg?<br><br>Har du lyst på noen magiske steiner?<br><br>Det hadde hugget et smil inn i ansiktet mitt."
"[english]npc_dota_creature_event_big_tiny_event_body_description"	"I have so many gifts, but no one wants them.<br><br>Everyone wants to go fast. I say sometimes slow is better. What about you?<br><br>Would you like some magic rocks?<br><br>It sure would carve a smile on my face."
"npc_dota_creature_event_big_tiny_1"	"Plukk opp noen steiner for å få <font color='#8fce00'>{s:bonus_hp}</font> helse og sette maksgrense for bevegelseshastighet på <font color='#f44336'>{s:capped_movement_speed}</font>."
"[english]npc_dota_creature_event_big_tiny_1"	"Bulk up on stones to gain <font color='#8fce00'>{s:bonus_hp}</font> HP and cap your movement speed at <font color='#f44336'>{s:capped_movement_speed}</font>."
"npc_dota_creature_event_big_tiny_0"	"Hold deg smidig."
"[english]npc_dota_creature_event_big_tiny_0"	"Stay Limber"
"DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} godtok Kampe-Steins tilbud om vekst og fikk {d:int_value} ekstra helse!"
"[english]DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} accepted Cobble's offer to grow and gain {d:int_value} bonus HP!"
"speak_to_npc_dota_creature_event_big_tiny"	"Snakk med Kampe-Stein"
"[english]speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"DOTA_Tooltip_modifier_event_big_tiny_grow"	"Kampe-Steins steinblokk"
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cobble's Stones"
"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"Du føler deg stor og mektig. Får %dMODIFIER_PROPERTY_HEALTH_BONUS% helse, men bevegelseshastighet har maksgrense på %dMODIFIER_PROPERTY_MOVESPEED_LIMIT%."
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"You feel large and in charge.  Gaining %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, but movement speed is capped at %dMODIFIER_PROPERTY_MOVESPEED_LIMIT%."
"DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Tordengudens spenning"
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Gir +5 %% formelstyrkelse."
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Provides +5%% spell amplification."
"DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Tordengudens kappe"
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Gir +10 %% magiresistens."
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."
"npc_dota_creature_warlock_librarian"	"Svartebokentusiast"
"[english]npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_event_body_description"	"Er du tilfeldigvis interessert i en svartebok som kan oversette seg selv?<br><br>Det er en svartebok jeg selv har laget. Jeg stiller meg selvsagt bak arbeidet mitt. Selv analfabeter kan ta del i denne fantastiske oppdagelsen. Den har virkelig potensiale til å endre verden. Om det ikke var for skjebnens grusomme ironi.<br><br>Jeg gjorde oppdagelsen natten før jeg ble trukket inn i kontinuumshvelvet. Hvis jeg ikke kommer meg ut, så kommer verden aldri til å få vite om geniet mitt, eller lære om så mange andre ting bøker kan fortelle om.<br><br>Jeg har funnet noen som kan veien ut. Snart kommer jeg til å ha nok gull til å bestikke meg ut av dette bedrøvelige stedet."
"[english]npc_dota_creature_warlock_librarian_event_body_description"	"Could I interest you in a self-translating grimoire?<br><br>It's a tome of my own design. I, of course, stand by my work. Even the illiterate can take part in this marvelous discovery. It could truly change the world. If not for the cruelest of ironies.<br><br>I made my discovery the night before I was drawn into the Continuum Vault. If I don't escape, the world will never know my brilliance or get to learn so many other things the books can teach them.<br><br>I found someone who knows a way out. Soon enough I'll have enough gold to bribe my way free of this wretched place."
"npc_dota_creature_warlock_librarian_decline"	"Jeg kan ikke lese"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"speak_to_npc_dota_creature_warlock_librarian"	"Snakk med svartebokentusiasten"
"[english]speak_to_npc_dota_creature_warlock_librarian"	"Speak to the Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_1"	"<i>Den store styrkeboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_2"	"<i>Den store smidighetsboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_3"	"<i>Den store intelligensboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_4"	"<i>Læreboken om springkilders refleks</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_5"	"<i>Læreboken om skyggebølgers refleks</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_6"	"<i>Den store kunnskapsboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_7"	"<i>Nips</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_0"	"Forbli uvitende for resten av det korte livet ditt."
"[english]npc_dota_creature_warlock_librarian_0"	"Remain Ignorant for the rest of your short life"
"npc_dota_creature_alchemist_event"	"Kjell-Remi Grunnstoffersen"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"npc_dota_creature_alchemist_event_event_body_description"	"Vet du hvor mange genier det er som dør fattige?<br><br>Nesten alle! I alle fall som jeg har sett.<br><br>Jeg tjener egne penger, og jeg lager egne ting jeg selger for å tjene enda mer! Man kan ikke få nok, mener jeg. Når jeg dør, så skal jeg eie alt! Pengene til folk og idio… – ehh, kunder som deg kommer alt sammen til å ende opp i lommeboken min. Ingenting kommer til å være igjen! Dere kommer til å måtte risse tall inn i steiner for å bytte med hverandre mens dødsrallingen min gir gjenlyd i det bortgjemte skattkammeret mitt.<br><br>Uansett. Hva vil du ha? Jeg har noen kule greier."
"[english]npc_dota_creature_alchemist_event_event_body_description"	"Do you know how many geniuses die poor?<br><br>Most! That I've seen.<br><br>I make my own money and I make things I sell to make even more! You can't have enough, I say. When I die, I'm going to have it all! The coffers of the people and suck— err, patrons like you will all make their way into my purse. There'll be nothing left! You'll be resigned to carving numbers on rocks to trade amongst yourselves as my death rattle echoes throughout the inaccessible hallways of my treasure vault.<br><br>Anyway, what'll ya have? I got some nice stuff."
"npc_dota_creature_alchemist_event_0"	"<i>Brukt krimskrams</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event_1"	"<i>Forundringspakke</i><br>Kjøp <font color='#7367ff'>tilfeldig nøytral gjenstand</font>."
"[english]npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
"npc_dota_creature_alchemist_event_2"	"<i>Etterlignet krimskrams</i><br>Kopier <font color='#7367ff'>gjeldende nøytrale gjenstand</font>."
"[english]npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
"npc_dota_creature_alchemist_event_3"	"<i>Grunnstoffersen er så opptatt med å stirre på den nøytrale gjenstanden din at han ikke følger med på pengepungen sin</i><br>Stjel {s:gold} <panel class='CombatEventGoldIcon'/>."
"[english]npc_dota_creature_alchemist_event_3"	"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
"speak_to_npc_dota_creature_alchemist_event"	"Snakk med Kjell-Remi Grunnstoffersen"
"[english]speak_to_npc_dota_creature_alchemist_event"	"Speak to Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stjal {d:int_value} <panel class='CombatEventGoldIcon'/> fra Calbert!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"Ulykkesprofet"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_event_body_description"	"Hvert kutt, hver gjennomborende pil og alt det blodige gullet de gir deg, er i seg selv bare valg som fører til stadig flere valg, der hvert har konsekvenser slike som deg ikke kan vite om. Men jeg kan lette en liten del av tåken som dekker deg<br><br>For en liten penge kan jeg avsløre noen få steg langs en ellers blind sti. Etter disse avsløringene kommer derimot resten til å igjen være usikkert. Hva velger du?"
"[english]npc_dota_creature_shard_shop_oracle_event_body_description"	"Each cut, every piercing arrow, and all the bloodstained gold they bring you are in themselves only choices that lead to ever more choices, each with consequences unknowable to the likes of you. But I can banish a tiny margin of the fog that besieges you.<br><br>For a small price, I can unveil a few certain steps along an otherwise blind path. After those revelations, however, the rest will again be uncertain. What would you choose?"
"npc_dota_creature_shard_shop_oracle_0"	"Avslå."
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"Snakk med ulykkesprofeten"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"Merkelig bryggmester"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_event_body_description"	"Kan jeg tilby deg en liten oppkvikker?<br><br>Jeg kan se når noen trenger en drink — og brygget mitt nytes av både guder og beist. Modnet i de fineste fat av jerntre – det finnes ikke maken. Jeg kunne tatt meg betalt nesten hva som helst her i disse trakter, men til og med du skal få kampanjepris."
"[english]npc_dota_creature_brewmaster_bartender_event_body_description"	"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
"npc_dota_creature_brewmaster_bartender_decline"	"Hold deg edru"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_1"	"<i>Neglesprettfatøl</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_2"	"<i>Tidevannsøl</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_3"	"<i>Uklarhetens IPA</i><br>Kjøp én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_4"	"<i>Ustabil blanding</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_5"	"<i>Giftdolkspils</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_6"	"<i>Splittbokkøl</i><br>Kjøp én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>Blandevann</i><br>Nei takk. Jeg foretrekker å beholde besinnelsen. Og gullet mitt."
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"Snakk med bryggmesteren"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"Udødelighetsekspert"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"Øynene til denne stakkars skapningen forteller om tidsaldre med smerte.<br><br>Kan du legge fra deg volden en liten stund og tenke på at denne skapningen – ryktet sitt til tross – har aldri slått først i en uendelig eksistens med voldsomme slagsmål?<br><br>Kan du i så fall være åpen for at en intelligent skapning, et lærd beist, kan gå med på å dele kunnskapen sin uten kamp, og heller foretrekker byttehandel? Uansett hva du synes, så finner du ikke vold her."
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>Gå i fred</i>."
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"SIKKER DØD"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>En smakebit på udødelighet</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>En kvart av det sagnomsuste ostehjulet Roquefort of Life</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Ett brukt liv</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>En urgammel glødende nøkkel</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} er nå forsikret med et ekstra liv."
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} var sulten og kjøpte Cheese."
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} gjenoppstår snart med Phoenix Ash."
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} har lyst til å løfte forbannelsen med Continuum Key."
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Væskenes herre"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"Selv de mektigste klippeveggene tæres bort en dag og faller ned i havene som de en gang tronet over – etter deres syn – så lenge. Spør du bølgene, så er de knapt oppmerksomme på kystlinjens eksistens – overlatt til tidens tann brytes noe så ubevegelig alltid ned.<br><br>Bare noe flytende som former seg etter omgivelsene, tåler å utforske den svarte vidden som venter de tidløse.<br><br>Og du? Regner du deg selv for å være blant dem?"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>Ta spranget</i><br>Motta <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Vass uti</i><br>Motta <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Bruk viljen og svøm bort</i><br>Gå videre."
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Attributtendringen til Væskenes herre"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Snakk med Væskenes herre"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} tok spranget og byttet {d:int_value2} {s:locstring_value2} mot {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} vasset uti og byttet {d:int_value2} {s:locstring_value2} mot {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Klirre"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_event_body_description"	"Hør her. Noen butikker snakker øra av deg hele dagen lang for å få deg til å kjøpe ting og tang. Men jeg vet hva jeg har. Og om du vil ha det, flott!<br><br>Hvis ikke har jeg flere andre steder jeg heller vil være.<br><br>Tror du at dere er de eneste eventyrerne som er fordømt til fortapelse inni kontinuumshvelvet?<br><br>Det er bare ønsketenkning.<br><br>Jeg kommer til å ha kunder til tidenes ende. Tiden eksisterer knapt her uansett. Så blir det forretninger eller hva? Jeg tar forresten ikke imot ubrukelige penger. Jeg tar betalt i byttehandel."
"[english]npc_dota_creature_tinker_event_event_body_description"	"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
"npc_dota_creature_tinker_event_1"	"<i>Justering av tryllestav og full manaskift</i><br>Motta <font color='#8fce00'>{s:cast_range} bruksrekkevidde</font> og mist <font color='#f44336'>{s:attack_range} angrepsrekkevidde</font>."
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>Oljeskift og justering av forstilling</i><br>Motta <font color='#8fce00'>{s:attack_range} angrepsrekkevidde</font> og mist <font color='#f44336'>{s:cast_range} bruksrekkevidde</font>."
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"Gå videre."
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Klirres rekkeviddemodifisering"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Bruksrekkevidde endret med %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Angrepsrekkevidde endret med %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} fikk {d:int_value} angrepsrekkevidde og mistet {d:int_value2} bruksrekkevidde fra Klirre!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} fikk {d:int_value} bruksrekkevidde og mistet {d:int_value2} angrepsrekkevidde fra Klirre!"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"Snakk med Klirre"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Søkkvåt sopran"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[syngende]</i><br><br>For et uventet mellomspill! Etter min skala er dere en usannsynlig kvartett. Denne eventyrferden går virkelig for full musikk. Jeg håper dere er skarpe nok. Det er viktig å ha en god tone og finne sin egen naturlige harmoni. Jeg kan stemme i med et nydelig refreng.<br><br><i>[syngende]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>Dyphavssonate</i><br>Tapp en <font color='#7367ff'>{s:rune_name}-rune</font> på flaske og gjenopprett {s:num_charges} flaskeladning."
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>Dyphavssonate</i><br>Tapp en <font color='#7367ff'>{s:rune_name}-rune</font> på flaske og gjenopprett {s:num_charges} flaskeladning."
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>Albatrosshymnen</i><br>Få en ekstra maks ladning på flasken."
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleRune"	"{s:player_name} hører på den beroligende lyden fra sirenen og tapper en {s:locstring_value}-rune på flaske!"
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"DOTA_HUD_Naga_BottleMaxCharge"	"{s:player_name} gråter over melodiens skjønnhet, og øker sørgmodig kapasiteten på flasken sin!"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"Snakk med den søkkvåte sopranen"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi"	"Glarf Steinsprekken"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! Dere kommer til å tape! <b>Nei, det gjør de ikke — de kommer til å vinne!</b><br><br>Jeg sier tape! <b>Nei, vinne!</b><br><br>Tape! <i>*Dunk*</i><br><br>Slutt å slå meg! <i>*Dunk*</i><br><br>Au! <i>*Dunk*</i><br><br>OK! <b>Vinne!</b><br><br>Bare la dem spille det dumme spillet. <b>Vinne!</b><br><br>Klapp igjen."
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"Oppgrader et tilfeldig skår til elitenivå."
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
"npc_dota_creature_event_ogre_magi_0"	"<i>Grip terningen</i><br>Prøv lykken for en <font color='#7367ff'>tilfeldig nøytral gjenstand</font>."
