"lang"
{
"Language"	"greek"
"DOTA_Tooltip_modifier_blessing_movement_speed"	"ΕΥΛΟΓΙΑ ΤΑΧΥΤΗΤΑΣ ΚΙΝΗΣΗΣ"
"[english]DOTA_Tooltip_modifier_blessing_movement_speed"	"Movement Speed Blessing"
"DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Παρέχει %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ταχύτητα κίνησης."
"[english]DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_blessing_damage_reflect"	"ΑΝΤΑΝΑΚΛΑΣΗ ΖΗΜΙΑΣ"
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect"	"Damage Reflection"
"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Αντανακλά το %dMODIFIER_PROPERTY_TOOLTIP%%% της ζημιάς που δέχεται πίσω στον επιτιθέμενο."
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."
"DOTA_Tooltip_modifier_blessing_spell_life_steal"	"ΕΥΛΟΓΙΑ ΚΛΟΠΗΣ ΖΩΗΣ ΞΟΡΚΙΩΝ"
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Spell Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"Το %dMODIFIER_PROPERTY_TOOLTIP%%% της ζημιάς ξορκιών επιστρέφει ως ζωή."
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_life_steal"	"ΕΥΛΟΓΙΑ ΚΛΟΠΗΣ ΖΩΗΣ"
"[english]DOTA_Tooltip_modifier_blessing_life_steal"	"Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_life_steal_Description"	"Το %dMODIFIER_PROPERTY_TOOLTIP%%% της ζημιάς επίθεσης που προκαλείται επιστρέφει ως ζωή."
"[english]DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_potion_dragon"	"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ ΔΡΑΚΟΥ"
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon"	"Dragon Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Τα φίλτρα δράκου τώρα σας μεταμορφώνουν σε έναν Μαύρο δράκο, αυξάνοντας τη ζημιά επίθεσης κατά ένα επιπλέον %dMODIFIER_PROPERTY_TOOLTIP2% και την εκρηκτική ζημιά κατά ένα επιπλέον %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Dragon Potions now transform you into a Black Dragon, increasing attack damage by an additional %dMODIFIER_PROPERTY_TOOLTIP2% and splash damage by an additional %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_potion_echo_slam"	"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ ECHO SLAM"
"[english]DOTA_Tooltip_modifier_blessing_potion_echo_slam"	"Echo Slam Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"	"Τα φίλτρα Echo Slam προκαλούν επιπλέον %dMODIFIER_PROPERTY_TOOLTIP% ζημιά αναπήδησης."
"[english]DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"	"Echo Slam Potions deal an additional %dMODIFIER_PROPERTY_TOOLTIP% echo damage."
"DOTA_Tooltip_modifier_blessing_potion_torrent"	"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ TORRENT"
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent"	"Torrent Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Tα φίλτρα Torrent έχουν μια επιπλέον %dMODIFIER_PROPERTY_TOOLTIP%%% πιθανότητα να παράξουν έναν χείμαρρο όταν δεχθούν ζημιά."
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Torrent Potions have an additional %dMODIFIER_PROPERTY_TOOLTIP%%% chance to produce a torrent when damaged."
"DOTA_Tooltip_modifier_blessing_potion_ravage"	"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ RAVAGE"
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage"	"Ravage Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Τα φίλτρα Ravage πλήττουν εχθρούς σε μια επιπλέον εμβέλεια %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Ravage Potions hit enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ SHADOW WAVE"
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Shadow Wave Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Τα φίλτρα Shadow Wave θεραπεύουν συμμάχους και προκαλούν ζημιά σε εχθρούς κατά επιπλέον %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Shadow Wave Potions heal allies and damage enemies for an additional %dMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_modifier_blessing_potion_purification"	"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ PURIFICATION"
"[english]DOTA_Tooltip_modifier_blessing_potion_purification"	"Purification Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Τα φίλτρα Purification προκαλούν ζημιά σε εχθρούς σε μια επιπλέον εμβέλεια %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Purification Potions damage enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"ΕΥΛΟΓΙΑ ΜΕΙΩΣΗΣ ΧΡΟΝΟΥ ΑΝΑΒΙΩΣΗΣ"
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Respawn Time Reduction Blessing"
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Μειώνει τον χρόνο αναβίωσης κατά %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_death_detonation"	"ΕΚΡΗΞΗ ΘΑΝΑΤΟΥ"
"[english]DOTA_Tooltip_modifier_blessing_death_detonation"	"Death Detonation"
"DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Δημιουργεί μια έκρηξη με τον θάνατο, προκαλώντας %dMODIFIER_PROPERTY_TOOLTIP% ζημιά ανά επίπεδο σε μια εμβέλεια %dMODIFIER_PROPERTY_TOOLTIP2%."
"[english]DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."
"DOTA_Tooltip_modifier_blessing_strength"	"ΕΠΙΠΛΕΟΝ ΔΥΝΑΜΗ"
"[english]DOTA_Tooltip_modifier_blessing_strength"	"Strength Bonus"
"DOTA_Tooltip_modifier_blessing_strength_Description"	"Παρέχει %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% επιπλέον δύναμη."
"[english]DOTA_Tooltip_modifier_blessing_strength_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_blessing_agility"	"ΕΠΙΠΛΕΟΝ ΣΒΕΛΤΑΔΑ"
"[english]DOTA_Tooltip_modifier_blessing_agility"	"Agility Bonus"
"DOTA_Tooltip_modifier_blessing_agility_Description"	"Παρέχει %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% επιπλέον σβελτάδα."
"[english]DOTA_Tooltip_modifier_blessing_agility_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
"DOTA_Tooltip_modifier_blessing_intelligence"	"ΕΠΙΠΛΕΟΝ ΕΥΦΥΪΑ"
"[english]DOTA_Tooltip_modifier_blessing_intelligence"	"Intellect Bonus"
"DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Παρέχει %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% επιπλέον ευφυΐα."
"[english]DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."
"DOTA_Tooltip_modifier_blessing_potion_health"	"ΕΥΛΟΓΙΑ ΦΙΛΤΡΩΝ ΖΩΗΣ"
"[english]DOTA_Tooltip_modifier_blessing_potion_health"	"Health Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Τα φίλτρα ζωής σας θεραπεύουν επιπλέον κατά το %dMODIFIER_PROPERTY_TOOLTIP%%% της μέγιστης ζωής σας."
"[english]DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Health potions heal you for an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max health."
"DOTA_Tooltip_modifier_blessing_potion_mana"	"ΕΥΛΟΓΙΑ ΦΙΛΤΡΩΝ ΕΝΕΡΓΕΙΑΣ"
"[english]DOTA_Tooltip_modifier_blessing_potion_mana"	"Mana Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Τα φίλτρα ενέργειας ανανεώνουν επιπλέον το %dMODIFIER_PROPERTY_TOOLTIP%%% της μέγιστης ενέργειάς σας."
"[english]DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Mana potions restore an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max mana."
"DOTA_Tooltip_modifier_blessing_restore_mana"	"ΕΥΛΟΓΙΑ ΕΝΕΡΓΕΙΑΣ ΑΝΑ ΣΚΟΤΩΜΟ"
"[english]DOTA_Tooltip_modifier_blessing_restore_mana"	"Mana on Kill Blessing"
"DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Επαναφέρει %dMODIFIER_PROPERTY_TOOLTIP% ενέργεια κάθε φορά που σκοτώνετε έναν εχθρό."
"[english]DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Restore %dMODIFIER_PROPERTY_TOOLTIP% mana each time you kill an enemy."
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"ΕΠΙΠΛΕΟΝ ΧΡΟΝΟΣ ΑΤΡΩΣΙΑΣ ΣΤΗΝ ΑΝΑΒΙΩΣΗ"
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Respawn Invulnerability Time Bonus"
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Αυξημένος χρόνος ατρωσίας μετά από αναβίωση κατά %dMODIFIER_PROPERTY_TOOLTIP% δευτερόλεπτα."
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Invulnerability time after respawning is increased by %dMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_blessing_book_strength"	"ΕΥΛΟΓΙΑ ΒΙΒΛΙΟΥ ΔΥΝΑΜΗΣ"
"[english]DOTA_Tooltip_modifier_blessing_book_strength"	"Strength Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Τα Book of Strength παρέχουν %dMODIFIER_PROPERTY_TOOLTIP% επιπλέον δύναμη όταν χρησιμοποιηθούν."
"[english]DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Books of Strength provide %dMODIFIER_PROPERTY_TOOLTIP% additional strength when used."
"DOTA_Tooltip_modifier_blessing_book_agility"	"ΕΥΛΟΓΙΑ ΣΒΕΛΤΑΔΑΣ"
"[english]DOTA_Tooltip_modifier_blessing_book_agility"	"Agility Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Τα Book of Agility παρέχουν %dMODIFIER_PROPERTY_TOOLTIP% επιπλέον σβελτάδα όταν χρησιμοποιηθούν."
"[english]DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Books of Agility provide %dMODIFIER_PROPERTY_TOOLTIP% additional agility when used."
"DOTA_Tooltip_modifier_blessing_book_intelligence"	"ΕΥΛΟΓΙΑ ΕΥΦΥΪΑΣ"
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence"	"Intelligence Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Τα Book of Intelligence παρέχουν %dMODIFIER_PROPERTY_TOOLTIP% επιπλέον ευφυΐα όταν χρησιμοποιηθούν."
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Books of Intelligence provide %dMODIFIER_PROPERTY_TOOLTIP% additional intelligence when used."
"DOTA_Tooltip_modifier_urn_upheaval"	"Urn's Grip"
"[english]DOTA_Tooltip_modifier_urn_upheaval"	"Urn's Grip"
"DOTA_Tooltip_modifier_urn_upheaval_Description"	"Η ταχύτητα κίνησης είναι πολύ μειωμένη."
"[english]DOTA_Tooltip_modifier_urn_upheaval_Description"	"Movement speed is greatly reduced."
"DOTA_Subshop_3"	"Πετράδια"
"[english]DOTA_Subshop_3"	"Shards"
"DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"[english]DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"[english]DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"[english]DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"[english]DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"[english]DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"[english]DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"[english]DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"DOTA_Tooltip_modifier_ascension_embiggen"	"ΑΔΗΦΑΓΙΑ"
"[english]DOTA_Tooltip_modifier_ascension_embiggen"	"Glutton"
"DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Αυξημένο μέγεθος, μειωμένος ρυθμός περιστροφής και μειωμένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% από σκοτωμό εχθρικών μονάδων."
"[english]DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Size increased, turn rate reduced, and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% from killing enemy units."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: ΚΕΡΑΥΝΟΙ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Strikes"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το πλήθος κεραυνών του Thunder Strike κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Strike Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Thunder Strike κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την επιπλέον ζημιά του Glimpse κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: ΕΜΒΕΛΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Glimpse κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: ΔΙΑΡΚΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Kinetic Field κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Kinetic Field Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: ΧΡΟΝΟΣ ΣΧΗΜΑΤΙΣΜΟΥ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: Formation Time"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει το χρόνο σχηματισμού του Kinetic Field κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Common Scepter Fragment</h1>Decreases Kinetic Field Formation Time by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: ΔΙΑΡΚΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Static Storm κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: ΜΕΓΙΣΤΗ ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μέγιστη ζημιά του Static Storm κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Shockwave κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shockwave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"	"Shockwave: ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"	"Shockwave: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει το κόστος ενέργειας του Shockwave κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Shockwave Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Empower κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"	"Empower: ΠΑΡΑΠΛΕΥΡΗ ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"	"Empower: Cleave"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την παράπλευρη ζημιά του Empower κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Cleave by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Skewer κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Skewer Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"	"Skewer: ΕΠΑΝΑΦΟΡΤΙΣΗ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"	"Skewer: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Skewer κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Skewer Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"	"Reverse Polarity: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"	"Reverse Polarity: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Reverse Polarity κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"	"Reverse Polarity: ΕΜΒΕΛΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"	"Reverse Polarity: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Reverse Polarity κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"	"Spear of Mars: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"	"Spear of Mars: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Spear of Mars κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"	"Spear of Mars: ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"	"Spear of Mars: Stun Duration"
