"lang"
{
	"Language"		"italian"
		"DOTA_Tooltip_modifier_blessing_life_steal"								"Benedizione: Prosciugamento della salute"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"Il %dMODIFIER_PROPERTY_TOOLTIP%%% del danno d'attacco inflitto viene ottenuto sotto forma di punti salute."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Benedizione: Pozione del Drago"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Ora le Pozioni del Drago ti trasformano in un Drago nero, aumentando ulteriormente il danno d'attacco di %dMODIFIER_PROPERTY_TOOLTIP2% e il danno ad area di un ulteriore %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Benedizione: Pozione Ecosismica"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Il danno inflitto dalle Pozioni Ecosismiche per ogni eco aumenta di %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Benedizione: Pozione Torrente"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"La probabilità che le Pozioni Torrente producano un torrente quando subisci danno aumenta del %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Benedizione: Pozione di Devastazione"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Il raggio in cui le Pozioni di Devastazione colpiscono i nemici aumenta di %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Benedizione: Pozione Ombrosa"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"La salute curata agli alleati e il danno inflitto ai nemici dalle Pozioni Ombrose aumentano di %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Benedizione: Pozione di Purificazione"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Il raggio in cui le Pozioni di Purificazione danneggiano i nemici aumenta di %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Benedizione: Minor tempo di rinascita"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Il tempo di rinascita si riduce del %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Detonazione letale"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Genera un'esplosione alla morte, infliggendo %dMODIFIER_PROPERTY_TOOLTIP% danni per ogni livello in un raggio di %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"Forza aggiuntiva"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Forza aumentata di %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."

		"DOTA_Tooltip_modifier_blessing_agility"								"Agilità aggiuntiva"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Agilità aumentata di %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Intelligenza aggiuntiva"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Intelligenza aumentata di %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Benedizione: Pozioni Curative"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Le Pozioni Curative guariscono un ulteriore %dMODIFIER_PROPERTY_TOOLTIP%%% della tua salute massima."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Benedizione: Pozione di Mana"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Le Pozioni di Mana ripristinano un ulteriore %dMODIFIER_PROPERTY_TOOLTIP%%% del tuo mana massimo."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Benedizione: Mana per le uccisioni"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Ripristina %dMODIFIER_PROPERTY_TOOLTIP% punti mana per ogni nemico ucciso."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Invulnerabilità prolungata alla rinascita"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Il periodo di invulnerabilità dopo la rinascita aumenta di %dMODIFIER_PROPERTY_TOOLTIP% secondi."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Benedizione: Libro della Forza"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"I Libri della Forza fanno ottenere un ulteriore bonus di Forza pari a %dMODIFIER_PROPERTY_TOOLTIP% quando vengono usati."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Benedizione: Libro dell'Agilità"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"I Libri dell'Agilità fanno ottenere un ulteriore bonus di Agilità pari a %dMODIFIER_PROPERTY_TOOLTIP% quando vengono usati."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Benedizione: Libro dell'Intelligenza"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"I Libri dell'Intelligenza fanno ottenere un ulteriore bonus di Intelligenza pari a %dMODIFIER_PROPERTY_TOOLTIP% quando vengono usati."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Raffica di fulmini: Colpi"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il numero di colpi di Raffica di fulmini."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Raffica di fulmini: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Raffica di fulmini."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Allucinazione: Danno aggiuntivo"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno aggiuntivo di Allucinazione."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Allucinazione: Raggio"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il raggio di Allucinazione."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Campo cinetico: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Campo cinetico."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Campo cinetico: Tempo di formazione"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di formazione di Campo cinetico."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Tempesta statica: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Tempesta statica."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Tempesta statica: Danno massimo"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno massimo di Tempesta statica."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Onda d'urto: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Onda d'urto."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Onda d'urto: Costo in mana"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il costo in mana di Onda d'urto."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Potenziamento: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Potenziamento."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Potenziamento: Squarcio"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno da squarcio di Potenziamento."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Infilzamento: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Infilzamento."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Infilzamento: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Infilzamento."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Polarità inversa: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Polarità inversa."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Polarità inversa: Raggio"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il raggio di Polarità inversa."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Lancia di Marte: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Lancia di Marte."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Lancia di Marte: Durata dello stordimento"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata dello stordimento di Lancia di Marte."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"Rimprovero divino: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Rimprovero divino."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"Rimprovero divino: Moltiplicatore critico"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il moltiplicatore critico di Rimprovero divino."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Baluardo: Riduzione del danno frontale"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la riduzione del danno frontale di Baluardo."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Baluardo: Durata di attivazione"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di attivazione di Baluardo."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena di sangue: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Arena di sangue."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena di sangue: Danno delle lance"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno delle lance di Arena di sangue."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purificazione: Costo in mana"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il costo in mana di Purificazione."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purificazione: Cura/danno"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la quantità di cura/danno di Purificazione."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Grazia divina: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Grazia divina."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Grazia divina: Riduzione del danno"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la riduzione del danno di Grazia divina."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Aura degenerativa: Raggio"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il raggio di Aura degenerativa."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Aura degenerativa: Riduzione della velocità di movimento"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la riduzione della velocità di movimento di Aura degenerativa."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Angelo custode: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Angelo custode."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Angelo custode: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Angelo custode."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Attacco d'ombra: Danno iniziale"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno iniziale di Attacco d'ombra."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Attacco d'ombra: Danno per istanza"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno per ogni istanza di Attacco d'ombra."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Baleno: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Baleno."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Baleno: Gittata"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la gittata di Baleno."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Urlo del dolore: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Urlo del dolore."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Urlo del dolore: Raggio"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il raggio di Urlo del dolore."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Onda sonica: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Onda sonica."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Onda sonica: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Onda sonica."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Patto oscuro: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Patto oscuro."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Patto oscuro: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Patto oscuro."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Balzo: Distanza"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la distanza di Balzo."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Balzo: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Balzo."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Furto d'essenza: Guadagno di Agilità (attiva)"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il guadagno di Agilità all'attivazione di Furto d'essenza."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Furto d'essenza: Cariche massime"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% le cariche massime di Furto d'essenza."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Danza delle ombre: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Danza delle ombre."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Danza delle ombre: Percentuale di rigenerazione"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la percentuale di rigenerazione di Danza delle ombre."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Raffica esplosiva: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Raffica esplosiva."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Raffica esplosiva: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Raffica esplosiva."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Biscotto flambé: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Biscotto flambé."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Biscotto flambé: Durata dello stordimento"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata dello stordimento di Biscotto flambé."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Piccolo distruttore: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Piccolo distruttore."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Piccolo distruttore: Attacchi"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% gli attacchi di Piccolo distruttore."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Baci di Mortimer: Numero di proiettili"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il numero di proiettili di Baci di Mortimer."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Baci di Mortimer: Danno da bruciatura"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno da bruciatura di Baci di Mortimer."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Schegge: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Schegge."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Schegge: Raggio"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il raggio di Schegge."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Schegge: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Schegge."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Colpo alla testa: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Colpo alla testa."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Colpo alla testa: Probabilità"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la probabilità di Colpo alla testa."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Mira migliorata: Gittata aggiuntiva"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la gittata aggiuntiva di Mira migliorata."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinio: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Assassinio."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinio: Durata della mira"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% la durata della mira di Assassinio."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Rifrazione: Istanze"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% le istanze di Rifrazione."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Rifrazione: Danno aggiuntivo"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno aggiuntivo di Rifrazione."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Mimetizzazione: Danno aggiuntivo"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno aggiuntivo di Mimetizzazione."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Mimetizzazione: Riduzione dell'armatura"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la riduzione dell'armatura di Mimetizzazione."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Lame psioniche: Gittata aggiuntiva"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la gittata aggiuntiva di Lame psioniche."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Lame psioniche: Ampiezza del danno secondario"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% l'ampiezza del danno secondario di Lame psioniche."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Trappole psioniche: Trappole massime"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% le trappole massime di Trappole psioniche."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Trappole psioniche: Danno delle trappole"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno delle trappole di Trappole psioniche."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Frammenti di ghiaccio: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Frammenti di ghiaccio."
