"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"<h1>Passive: Last Chance</h1>If an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Giống rồng eldwurm cổ đại, trong công cuộc tìm tòi tri thức, đã học được cách bẻ cong được ranh giới của sự sống và cái chết."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"MỌI CHỈ SỐ TĂNG:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"[english]DOTA_Tooltip_ability_item_stony_coat"	"Stony Coat"
"DOTA_Tooltip_ability_item_stony_coat_Description"	"<h1>Nội tại: Oanh tạc</h1>Khi người cầm nhận sát thương, có  %boulder_chance%%% cơ hội trả đòn bằng một tảng đá, gây %boulder_damage% sát thương và làm choáng %boulder_stun_duration% giây.\n"
"[english]DOTA_Tooltip_ability_item_stony_coat_Description"	"<h1>Passive: Barrage</h1>When the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_stony_coat_Lore"	"Chỉ cách một viên đá ném đi."
"[english]DOTA_Tooltip_ability_item_stony_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"SỨC MẠNH TĂNG:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"GIÁP TĂNG:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"Stonework Pendant"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"Stonework Pendant"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"<h1>Nội tại: Hòn đá chảy máu</h1>Dùng phép giờ tốn máu, bằng với %hp_cost_multiplier% lần lượng mana vốn dĩ phải tốn, và người cầm được tăng máu cùng hồi máu mỗi giây bằng với lượng mana và hồi mana mỗi giây của họ.\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"<h1>Passive: Blood From a Stone</h1>Spells now cost hit points equal to %hp_cost_multiplier% times their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"Ngươi hoàn toàn CÓ THỂ làm đá chảy máu."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%HÚT MÁU PHÉP:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"Gravel Foot"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"Gravel Foot"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"
"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	""
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Có bàn chân lặng lẽ, giữa dòng đời như nước cuốn."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"TỐC ĐỘ CHẠY TĂNG:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"MỌI CHỈ SỐ TĂNG:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"MÁU HỒI MỖI GIÂY TĂNG:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"SÁT THƯƠNG CHẶN:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"DOTA_Tooltip_modifier_book_of_strength"	"Sách sức mạnh"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Sức mạnh tăng từ việc dùng sách."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Sách nhanh nhẹn"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Nhanh nhẹn tăng từ việc dùng sách."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Sách trí tuệ"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Trí tuệ tăng từ việc dùng sách."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_Ability_item_wand_of_the_brine"	"Wand of the Brine"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine"	"Wand of the Brine"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Nếu không nhờ đũa phép kính mến này, thì Hội đồng sẽ chẳng còn nổi một người sống sót tại trận chiến cổng Stonefish."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"<h1>Kích hoạt: Bọt biển</h1> Đưa một đơn vị đồng minh vào bóng nước hồi phục trong %bubble_duration% giây, cứ %heal_tick_interval% giây hồi %bubble_heal_per_tick% máu."
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds, healing it for %bubble_heal_per_tick% every %heal_tick_interval% second."
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Bọt biển"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Đơn vị này được Bọt biển bảo vệ. Hồi 300 máu/giây."
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"Những vùng biển sâu tầng tầng lớp lớp, kẻ nào không di chuyển nhanh sẽ từ giã cõi đời."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Kích hoạt: Nước rút</h1> Tăng %sprint_bonus_ms% tốc độ chạy trong %sprint_duration% giây."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"TỐC ĐỘ CHẠY TĂNG:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"TỐC ĐÁNH TĂNG:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Nước rút"
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Đơn vị này đã được gia tăng một lượng lớn tốc độ chạy."
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
"DOTA_Tooltip_Ability_item_glimmerdark_shield"	"Glimmerdark Shield"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield"	"Glimmerdark Shield"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"Kẻ đầu tiên cầm khiên này cứ ngỡ mình bất tử trong chiến trận. Cho đến khi kẻ thứ hai dùng ma pháp."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Kích hoạt: Lóe sáng</h1> Trở nên miễn nhiễm với sát thương vật lý, nhưng nhận thêm +%tooltip_prism_bonus_magic_dmg%% sát thương phép. Tác dụng trong %prism_duration% giây."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Active: Gleam</h1> Gain immunity to physical damage, but receive +%tooltip_prism_bonus_magic_dmg%%  magic damage. Lasts %prism_duration% seconds."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"GIÁP TĂNG:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"MÁU HỒI MỖI GIÂY TĂNG:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"BONUS HEALTH REGEN:"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Lóe sáng"
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Gleam"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"Đơn vị này miễn nhiễm với sát thương vật lý nhưng phải nhận thêm một lượng sát thương phép thuật."
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"This unit is immune to physical damage but receives greatly increased magic damage."
"DOTA_Tooltip_Ability_item_dredged_trident"	"Siltbreaker's Dredged Trident"
"[english]DOTA_Tooltip_Ability_item_dredged_trident"	"Siltbreaker's Dredged Trident"
"DOTA_Tooltip_Ability_item_dredged_trident_Description"	"<h1>Nội tại: Chí mạng</h1>Mỗi đòn tấn công có %crit_chance%% cơ hội gây thêm %crit_multiplier%%% sát thương."
"[english]DOTA_Tooltip_Ability_item_dredged_trident_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%  chance to deal %crit_multiplier%%% additional damage."
"DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Vớt từ đáy đại dương từ nhiều năm trước, Siltbreaker chọn món vũ khí hủy diệt này cho riêng mình."
"[english]DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Hauled from the deep long ago, Siltbreaker made this destructive weapon his own."
"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_ambient_sorcery"	"Ambient Sorcery"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery"	"Ambient Sorcery"
"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Nội tại: Yêu thuật bủa vây</h1>Giảm %aura_magic_reduction%% kháng phép của các đơn vị xung quanh."
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Passive: Ambient Sorcery</h1>Reduces nearby units' magic resistance by %aura_magic_reduction%%."
"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	"Một quả cầu phát sáng bị đánh cắp từ tòa tháp của một nhà thuật sĩ."
"[english]DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	"A glowing orb stolen from an arcanist's tower."
"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Yêu thuật bủa vây"
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Ambient Sorcery"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"Đơn vị này chịu nhiều sát thương phép hơn."
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"This unit is more vulnerable to magic damage."
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Kích hoạt: Hải cẩu đè</h1>Đè người như một ogre hải cẩu, gây %damage% sát thương và làm choáng %stun_duration% giây trên mỗi cú nảy."
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"Một tổ vật được khắc từ răng của ogre hải cẩu."
"[english]DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"A totem carved from an ogre seal's tooth."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"SỨC MẠNH TĂNG:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"MÁU TĂNG:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_Ability_item_bear_cloak"	"Cloak of the Bear"
"[english]DOTA_Tooltip_Ability_item_bear_cloak"	"Cloak of the Bear"
"DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Hào quang: Da gấu thô</h1>Tăng %aura_bonus_magic_resist%% kháng phép cho đồng minh xung quanh."
"[english]DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Aura: Rough Bearskin</h1>Provides %aura_bonus_magic_resist%%  bonus magic resistance to nearby allies."
"DOTA_Tooltip_ability_item_bear_cloak_Lore"	"Trong tự nhiên chẳng thiếu gì áo giáp hộ thân."
"[english]DOTA_Tooltip_ability_item_bear_cloak_Lore"	"There's no shortage of natural armor in the wild."
"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"	"KHÁNG PHÉP TĂNG (BẢN THÂN):"
"[english]DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"	"SELF BONUS MAGIC RESIST:"
"DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Da gấu thô"
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"Đơn vị này được nhận thêm kháng phép."
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"This unit has bonus magic resistance."
"DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"[english]DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Kích hoạt: Hợp đồng máu</h1>Cứ 0.5 giây, đổi %pact_hp_cost% máu thành %pact_mana_gained% mana."
"[english]DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Active: Health Pact</h1>Converts %pact_hp_cost% health into %pact_mana_gained% mana every 0.5 seconds."
"DOTA_Tooltip_ability_item_lifestone_Lore"	"Hòn đá này thèm khát uống máu."
"[english]DOTA_Tooltip_ability_item_lifestone_Lore"	"The stone thirsts for blood."
"DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"MÁU HỒI MỖI GIÂY:"
"[english]DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_modifier_item_lifestone_pact"	"Hợp đồng máu"
"[english]DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"Đơn vị này đang đổi máu thành mana."
"[english]DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"This unit is converting health into mana."
"DOTA_Tooltip_Ability_item_corrupting_blade"	"Violet Blade"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade"	"Violet Blade"
"DOTA_Tooltip_Ability_item_corrupting_blade_Description"	"<h1>Nội tại: Tàn phá</h1>Đòn đánh thường của bạn làm giảm %corruption_armor% giáp kẻ địch trong %corruption_duration% giây."
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_Description"	"<h1>Passive: Devastation</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_ability_item_corrupting_blade_Lore"	"Một vũ khí đáng sợ mà công thức tạo ra nó đã mất tích khỏi tàng thư Violet."
"[english]DOTA_Tooltip_ability_item_corrupting_blade_Lore"	"A terrifying weapon whose recipe was lost in the Violet Archives."
"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Tàn phá"
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Đòn đánh từ Violet Blade giảm 14 giáp của đơn vị này."
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Violet Blade attacks reduced this unit's armor by 14."
"DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphotic Shell"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphotic Shell"
"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Nội tại: Phân chia</h1>Khi nhận một đòn với sát thương lớn hơn 25, có %amoeba_chance%%% cơ hội tạo ra một trùng khuẩn đồng minh trong %amoeba_duration% giây."
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passive: Division</h1>When you take an attack greater than 25 damage, you have a %amoeba_chance%%% to spawn a friendly amoebite for %amoeba_duration% seconds."
"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"Một trang bị với hình thể bất định."
"[english]DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"The shape of it can't quite be grasped."
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"SỨC MẠNH TĂNG:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"TRÍ TUỆ TĂNG:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"NHANH NHẸN TĂNG:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Hào quang Granite"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Granite Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Tăng lượng máu tối đa của đồng minh xung quanh."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Increases the health capacity of nearby units."
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%MÁU TĂNG:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS HP:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Hào quang Armadillo"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Armadillo Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"	"Da thịt đồng minh của bạn trở nên rắn hơn, tăng khả năng kháng sát thương vật lý."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"	"Your allies hides have become hardened with increased resistance to physical damage."
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"GIÁP THÊM:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Hào quang Armadillo"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadillo Aura"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Cho thêm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Áo choàng ma thuật"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Magical Cloak"
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"	"Một áo choàng ma thuật giúp tăng khả năng kháng phép."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"	"A magic cloak that increases magic resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"KHÁNG PHÉP:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Áo choàng ma thuật"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magical Cloak"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Cho thêm %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% kháng phép."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"	"Kiếm vương hiện diện"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"	"Blademaster's Presence"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"	"Đồng minh có %crit_chance%%% cơ hội gây %crit_multiplier%%% sát thương chí mạng."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"	"Allies granted a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%TỶ LỆ CHÍ MẠNG:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"SÁT THƯƠNG CHÍ MẠNG:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"CRITICAL DAMAGE:"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Kiếm vương hiện diện"
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Blademaster's Presence"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Thêm khả năng gây đòn chí mạng cho mỗi đòn đánh."
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Adds a chance that every attack deals a critical strike."
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Xác chết phát nổ"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Corpse Explosion"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Quân địch có cơ hội phát nổ tung tóe, gây sát thương phép tương đương 25%% máu tối đa của chúng lên các đơn vị xung quanh."
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"BÁN KÍNH NỔ:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MÁU TỐI ĐA THÀNH SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX HP TO DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%TỶ LỆ NỔ:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSION CHANCE:"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Xác chết phát nổ"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Corpse Explosion"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Quân địch có cơ hội phát nổ tung tóe, gây sát thương phép tương đương 25%% máu tối đa của chúng lên các đơn vị xung quanh."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"	"Cảm giảm trương phình"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"	"Bloated Sensation"
