"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 부여"

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"주문 증폭의 축복"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"주문 증폭 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"피해 보너스의 축복"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"공격력 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 부여(레벨당 +%dMODIFIER_PROPERTY_TOOLTIP%)"

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"이동 속도의 축복"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"피해 반향"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"피해 %dMODIFIER_PROPERTY_TOOLTIP%%%를 공격자에게 반사"

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"주문 흡혈의 축복"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"가한 주문 피해의 %dMODIFIER_PROPERTY_TOOLTIP%%%가 체력으로 반환됨"

		"DOTA_Tooltip_modifier_blessing_life_steal"								"흡혈의 축복"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"가한 공격 피해의 %dMODIFIER_PROPERTY_TOOLTIP%%%가 체력으로 반환됨"

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"용 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"용 물약을 사용하여 흑룡으로 변신하고 공격력 추가 %dMODIFIER_PROPERTY_TOOLTIP2%, 범위 피해 추가 %dMODIFIER_PROPERTY_TOOLTIP%%% 증가"

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"지진파 공명 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"지진파 공명 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 공명 피해"

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"급류 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"급류 물약으로 피해를 받았을 때 급류를 생성할 확률 %dMODIFIER_PROPERTY_TOOLTIP%%% 추가"

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"재해 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"재해 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 반경에 있는 적을 타격"

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"어둠의 물결 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"어둠의 물결 물약으로 추가로 %dMODIFIER_PROPERTY_TOOLTIP% 만큼 아군을 치유하고 적에게 피해를 줌"

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"정화 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"정화 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 반경에 있는 적에게 피해"

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"부활 시간 감소의 축복"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"부활 시간 %dMODIFIER_PROPERTY_TOOLTIP%%% 감소"

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"죽음의 폭발"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"사망 시 폭발, %dMODIFIER_PROPERTY_TOOLTIP2% 반경에 레벨당 %dMODIFIER_PROPERTY_TOOLTIP%의 피해"

		"DOTA_Tooltip_modifier_blessing_strength"								"힘 보너스"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"추가 힘 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_agility"								"민첩 보너스"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"추가 민첩 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_intelligence"							"지능 보너스"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"추가 지능 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_potion_health"							"체력 물약 입수의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"체력 물약으로 최대 체력의 %dMODIFIER_PROPERTY_TOOLTIP%%%를 추가로 치유"

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"마나 물약 입수의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"마나 물약으로 최대 마나의 %dMODIFIER_PROPERTY_TOOLTIP%%%를 추가로 회복"

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"처치 시 마나의 축복"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"적을 처치할 때마다 마나 %dMODIFIER_PROPERTY_TOOLTIP% 회복"

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"부활 무적 시간 보너스"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"부활 후 무적 시간 %dMODIFIER_PROPERTY_TOOLTIP% 증가"

		"DOTA_Tooltip_modifier_blessing_book_strength"							"힘의 책 축복"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"힘의 책 사용 시 추가 힘 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

		"DOTA_Tooltip_modifier_blessing_book_agility"							"민첩의 책 축복"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"민첩의 책 사용 시 추가 민첩 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"지능의 책 축복"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"지능의 책 사용 시 추가 지능 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"천둥 강타: 타격"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>일반 홀 파편</h1>천둥 강타의 타격 수가 %value%회 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"천둥 강타: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>일반 홀 파편</h1>천둥 강타의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"잔상: 보너스 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>일반 홀 파편</h1>잔상의 보너스 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"잔상: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>일반 홀 파편</h1>잔상의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"역장: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>일반 홀 파편</h1>역장의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"역장: 형성 시간"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>일반 홀 파편</h1>역장의 형성 시간이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"전자기 폭풍: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>일반 홀 파편</h1>전자기 폭풍의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"전자기 폭풍: 최대 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>일반 홀 파편</h1>전자기 폭풍의 최대 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"충격파: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>일반 홀 파편</h1>충격파의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"충격파: 소모 마나"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>일반 홀 파편</h1>충격파의 소모 마나가 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"강화: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>일반 홀 파편</h1>강화의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"강화: 가르기"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>일반 홀 파편</h1>강화의 가르기 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"꿰뚫기: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>일반 홀 파편</h1>꿰뚫기의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"꿰뚫기: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>일반 홀 파편</h1>꿰뚫기의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"극성 뒤집기: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>일반 홀 파편</h1>극성 뒤집기의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"극성 뒤집기: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>일반 홀 파편</h1>극성 뒤집기의 반경이 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"마르스의 창: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>일반 홀 파편</h1>마르스의 창 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"마르스의 창: 기절 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>일반 홀 파편</h1>마르스의 창으로 주는 기절 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"신의 질책: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>일반 홀 파편</h1>신의 질책 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"신의 질책: 치명타 배수"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>일반 홀 파편</h1>신의 질책에 적용되는 치명타 배수가 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"방벽: 전방 피해 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>일반 홀 파편</h1>방벽의 전방 피해 감소가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"방벽: 활성화 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>일반 홀 파편</h1>방벽의 활성화 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"피의 투기장: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>일반 홀 파편</h1>피의 투기장 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"피의 투기장: 창 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>일반 홀 파편</h1>피의 투기장에서 주는 창 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"정화: 소모 마나"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>일반 홀 파편</h1>정화의 소모 마나가 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"정화: 치유 / 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>일반 홀 파편</h1>정화의 치유 / 피해가 %value%% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"천상의 은혜: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>일반 홀 파편</h1>천상의 은혜 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"천상의 은혜: 피해 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>일반 홀 파편</h1>천상의 은혜로 얻는 피해 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"약화의 오라: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>일반 홀 파편</h1>약화의 오라 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"약화의 오라: 이동 속도 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>일반 홀 파편</h1>약화의 오라로 주는 이동 속도 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"수호천사: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>일반 홀 파편</h1>수호천사의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"수호천사: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>일반 홀 파편</h1>수호천사의 쿨다운이 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"그림자 일격: 타격 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>일반 홀 파편</h1>그림자 일격의 타격 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"그림자 일격: 적용 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>일반 홀 파편</h1>그림자 일격의 적용 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"점멸: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>일반 홀 파편</h1>점멸의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"점멸: 범위"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>일반 홀 파편</h1>점멸의 범위가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"고통의 울부짖음: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>일반 홀 파편</h1>고통의 울부짖음 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"고통의 울부짖음: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>일반 홀 파편</h1>고통의 울부짖음 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"초음파 비명: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>일반 홀 파편</h1>초음파 비명의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"초음파 비명: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>일반 홀 파편</h1>초음파 비명의 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"어둠의 서약: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>일반 홀 파편</h1>어둠의 서약 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"어둠의 서약: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>일반 홀 파편</h1>어둠의 서약 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"뛰어들기: 거리"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>일반 홀 파편</h1>뛰어들기의 범위가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"뛰어들기: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>일반 홀 파편</h1>뛰어들기의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"능력 전환: 활성화 민첩 획득"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>일반 홀 파편</h1>능력 전환의 활성화 민첩 획득이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"능력 전환: 최대 중첩 수"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>일반 홀 파편</h1>능력 전환의 최대 중첩 수가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"어둠의 춤: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>일반 홀 파편</h1>어둠의 춤 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"어둠의 춤: 재생 비율"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>일반 홀 파편</h1>어둠의 춤으로 적용하는 재생 비율이 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"산탄포격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>일반 홀 파편</h1>산탄포격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"산탄포격: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>일반 홀 파편</h1>산탄포격의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"딱딱불 과자: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>일반 홀 파편</h1>딱딱불 과자의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"딱딱불 과자: 기절 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>일반 홀 파편</h1>딱딱불 과자의 기절 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"갈기갈기포: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>일반 홀 파편</h1>갈기갈기포의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"갈기갈기포: 공격 횟수"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>일반 홀 파편</h1>갈기갈기포의 공격 횟수가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"모티머의 입맞춤: 투사체 수"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>일반 홀 파편</h1>모티머의 입맞춤으로 날리는 투사체 수가 %value%개 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"모티머의 입맞춤: 화상 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>일반 홀 파편</h1>모티머의 입맞춤으로 주는 화상 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"유산탄: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>일반 홀 파편</h1>유산탄의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"유산탄: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>일반 홀 파편</h1>유산탄의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"유산탄: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>일반 홀 파편</h1>유산탄의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"급소 사격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>일반 홀 파편</h1>급소 사격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"급소 사격: 발동 확률"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>일반 홀 파편</h1>급소 사격의 발동 확률이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"정조준: 보너스 공격 범위"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>일반 홀 파편</h1>정조준의 보너스 범위가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"암살: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>일반 홀 파편</h1>암살의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"암살: 조준 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>일반 홀 파편</h1>암살의 조준 지속시간이 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"굴절의 보호막: 횟수"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>일반 홀 파편</h1>굴절의 보호막 횟수가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"굴절의 보호막: 보너스 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>일반 홀 파편</h1>굴절의 보호막으로 주는 보너스 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"숨어들기: 보너스 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>일반 홀 파편</h1>숨어들기의 보너스 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"숨어들기: 방어력 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>일반 홀 파편</h1>숨어들기로 주는 방어력 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"사이오닉 검: 보너스 공격 범위"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>일반 홀 파편</h1>사이오닉 검의 보너스 공격 범위가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"사이오닉 검: 후속 타격 너비"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>일반 홀 파편</h1>사이오닉 검의 후속 타격 너비가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"사이오닉 덫: 최대 덫 개수"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>일반 홀 파편</h1>사이오닉 덫의 최대 덫 개수가 %value%개 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"사이오닉 덫: 덫 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>일반 홀 파편</h1>사이오닉 덫의 덫 피해가 %value%개 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"얼음 파편: 피해"
