"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>지속 효과: 부식성 독</h1>대상의 방어력을 일정 확률 감소시킵니다. 이 효과는 최대 %max_stack_count%회 중첩됩니다. 대상이 효과에 걸린 상태에서 죽으면 폭발하여 효과 범위에 피해를 줍니다.\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"The caustic gift is always paid forward."
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"보너스 피해:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"보너스 공격 속도:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%중첩당 방어력 감소:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"부식성 독 반경:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"부식성 독 피해:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"최대 중첩 수:"

		"DOTA_Tooltip_ability_item_winter_embrace"							"Winter's Embrace"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>지속 효과: 얼음 껍질</h1>%slow_duration%초 동안 물리 공격자들의 공격 속도와 이동 속도가 느려집니다.\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"					"Who's the number one now?"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"			"보너스 지능:"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"					"보너스 방어력:"

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"얼음 용의 아귀"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>지속 효과: 오한의 물기</h1>공격 시 %chance_to_freeze%%% 확률로 대상을 %freeze_duration%초 동안 얼립니다.\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"Here's frost in your eye!"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"보너스 공격 범위(원거리 전용):"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"보너스 피해:"

		"DOTA_Tooltip_ability_item_precious_egg"							"Precious Egg"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>지속 효과: 마지막 기회</h1>치명 피해를 주는 공격을 받았을 때, %chance_to_resist_death%%% 확률로 체력이 1 남습니다.\n"
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"고대 장로고룡들은 지식을 추구하는 과정에서 생명의 숨결을 잃지 않는 기술을 익혔습니다."
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"모든 능력치 보너스:"

		"DOTA_Tooltip_ability_item_stony_coat"								"석질 외투"
		"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>지속 효과: 집중 포화 </h1>착용자가 피해를 받으면, %boulder_chance%%% 확률로 바위를 던져 복수하여 %boulder_damage%의 피해를 주고 %boulder_stun_duration%초 동안 기절시킵니다.\n"
		"DOTA_Tooltip_ability_item_stony_coat_Lore"						"Just a stone's throw away."
		"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"				"보너스 힘:"
		"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"					"보너스 방어력:"

		"DOTA_Tooltip_ability_item_stonework_pendant"								"돌세공 목걸이"
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>Passive: Blood From a Stone</h1>Spells now cost hit points equal to %hp_cost_multiplier% times their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
		"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"You CAN get blood from a stone."
		"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%주문 흡혈:"

		"DOTA_Tooltip_ability_item_gravel_foot"								"Gravel Foot"
		"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
		"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"Find sure footing on any terrain."
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"보너스 이동 속도:"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"모든 능력치 보너스:"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"보너스 체력 재생:"
		"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"피해 방어:"


		"DOTA_Tooltip_modifier_book_of_strength"							"힘의 책"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"책을 소모하여 획득한 힘"
		"DOTA_Tooltip_modifier_book_of_agility"								"민첩의 책"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"책을 소모하여 획득한 민첩"
		"DOTA_Tooltip_modifier_book_of_intelligence"						"지능의 책"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"책을 소모하여 획득한 지능"

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"Wand of the Brine"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>시전 기술: 바닷물 거품</h1> %bubble_duration%초 동안 아군 유닛 하나를 보호하는 치유 거품으로 둘러싸 %heal_tick_interval%초마다 %bubble_heal_per_tick%씩 치유합니다."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"바닷물 거품" 
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"바닷물 거품으로 보호됨. 초당 체력 300 치유"

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"심연의 끌신"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"In the voluminous depths, those who cannot move swiftly will be the first to die."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>시전 기술: 급류성 쇄도</h1> 이동 속도가 %sprint_duration%초 동안 %sprint_bonus_ms% 증가합니다."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"보너스 이동 속도:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"보너스 공격 속도:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"급류성 쇄도"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"희미한 어둠의 방패"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>시전 기술: 번뜩임</h1> 물리 피해에 면역되지만, 마법 피해를 +%tooltip_prism_bonus_magic_dmg%% 더 받습니다. %prism_duration%초 동안 지속합니다."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"보너스 방어력:"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"보너스 체력 재생:"

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"번뜩임"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"This unit is immune to physical damage but receives greatly increased magic damage."

		"DOTA_Tooltip_Ability_item_dredged_trident"								"실모래파괴자의 건져 올린 삼지창"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>지속 효과: 치명타</h1> 매 공격 시 %crit_chance%% 확률로 %crit_multiplier%%% 추가 피해를 줍니다."
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"Hauled from the deep long ago, Siltbreaker made this destructive weapon his own."
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"은은한 마법"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>지속 효과: 은은한 마법</h1>근처에 있는 유닛의 마법 저항력이 %aura_magic_reduction%% 감소합니다."
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"이 반짝이는 구슬은 어느 비전술사의 탑에서 훔쳐낸 것입니다."
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"은은한 마법"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"This unit is more vulnerable to magic damage."

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"오거 바다표범 토템"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>시전 기술: 오거 바다표범 첨벙</h1>오거 바다표범처럼 첨벙 뛰어듭니다. 한 번 뛸 때마다 %damage%의 피해를 주고 %stun_duration%초 동안 기절시킵니다."
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"오거 바다표범의 이빨을 조각해 만든 토템입니다."
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"보너스 힘:"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"보너스 체력:"

		"DOTA_Tooltip_Ability_item_bear_cloak"								"곰 덧망토"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>오라: 거친 곰 가죽</h1>근처에 있는 아군이 보너스 마법 저항력 %aura_bonus_magic_resist%%를 얻습니다."
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"There's no shortage of natural armor in the wild."
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"자신 보너스 마법 저항력:"

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"거친 곰 가죽"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"보너스 마법 저항력을 얻는 유닛"

		"DOTA_Tooltip_Ability_item_lifestone"								"생명석"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>시전 기술: 체력의 서약</h1>0.5초마다 %pact_hp_cost%의 체력을 %pact_mana_gained%의 마나로 전환합니다."
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"The stone thirsts for blood."
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"체력 재생:"

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"체력의 서약"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"This unit is converting health into mana."

		"DOTA_Tooltip_Ability_item_corrupting_blade"						"Violet Blade"
		"DOTA_Tooltip_Ability_item_corrupting_blade_Description"			"<h1>지속 효과: 유린</h1> 공격 시 %corruption_duration%초 동안 대상의 방어력을 %corruption_armor% 감소시킵니다."
		"DOTA_Tooltip_ability_item_corrupting_blade_Lore"					"이 무시무시한 무기의 제작 방법은 보랏빛 기록보관소에서 사라져 버렸습니다."
		"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"			"+$damage"

		"DOTA_Tooltip_modifier_item_corrupting_blade_buff"					"Devastation"
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"		"Violet Blade attacks reduced this unit's armor by 14."
		
		"DOTA_Tooltip_Ability_item_amorphotic_shell"						"아메바의 이상변이 껍데기"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"			"<h1>지속 효과: 분열</h1>피해 25 이상의 공격을 받으면 %amoeba_duration%초 동안 %amoeba_chance%%% 확률로 아군인 파생 아메바가 생성됩니다."
		"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"					"The shape of it can't quite be grasped."
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"			"보너스 힘:"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"		"보너스 지능:"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"			"보너스 민첩:"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"화강암 오라"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Increases the health capacity of nearby units."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%보너스 체력:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"천산갑 오라"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Your allies hides have become hardened with increased resistance to physical damage."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"보너스 방어력:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"천산갑 오라"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"추가 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 부여"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"마법 덧망토"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"마법 저항력을 높여 주는 마법 덧망토입니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"마법 저항력:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"마법 덧망토"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"추가 마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% 부여"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"검술 명인의 위용"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"아군이 %crit_chance%%% 확률로 %crit_multiplier%%% 피해를 주는 치명타를 가합니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%치명타 확률:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"치명타 피해:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"검술 명인의 위용"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"매 공격 시 일정 확률로 치명타를 가함"

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"시체 폭발"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"폭발 반경:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%피해로 주는 최대 체력:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%폭발 확률:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"시체 폭발"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"방어력의 축복"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"추가 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 부여"
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"공격 속도의 축복"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 부여"

		"DOTA_Tooltip_modifier_blessing_evasion"								"회피의 축복"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"회피 %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 부여"

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"최대 마나의 축복"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"최대 마나 %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_health_boost"							"최대 체력의 축복"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"최대 체력 %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"마법 저항력의 축복"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 부여"

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"주문 증폭의 축복"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"주문 증폭 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"피해 보너스의 축복"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"공격력 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 부여(레벨당 +%dMODIFIER_PROPERTY_TOOLTIP%)"

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"이동 속도의 축복"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"피해 반향"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"피해 %dMODIFIER_PROPERTY_TOOLTIP%%%를 공격자에게 반사"

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"주문 흡혈의 축복"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"가한 주문 피해의 %dMODIFIER_PROPERTY_TOOLTIP%%%가 체력으로 반환됨"

		"DOTA_Tooltip_modifier_blessing_life_steal"								"흡혈의 축복"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"가한 공격 피해의 %dMODIFIER_PROPERTY_TOOLTIP%%%가 체력으로 반환됨"

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"용 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"용 물약을 사용하여 흑룡으로 변신하고 공격력 추가 %dMODIFIER_PROPERTY_TOOLTIP2%, 범위 피해 추가 %dMODIFIER_PROPERTY_TOOLTIP%%% 증가"

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"지진파 공명 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"지진파 공명 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 공명 피해"

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"급류 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"급류 물약으로 피해를 받았을 때 급류를 생성할 확률 %dMODIFIER_PROPERTY_TOOLTIP%%% 추가"

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"재해 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"재해 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 반경에 있는 적을 타격"

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"어둠의 물결 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"어둠의 물결 물약으로 추가로 %dMODIFIER_PROPERTY_TOOLTIP% 만큼 아군을 치유하고 적에게 피해를 줌"

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"정화 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"정화 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 반경에 있는 적에게 피해"

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"부활 시간 감소의 축복"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"부활 시간 %dMODIFIER_PROPERTY_TOOLTIP%%% 감소"

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"죽음의 폭발"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"사망 시 폭발, %dMODIFIER_PROPERTY_TOOLTIP2% 반경에 레벨당 %dMODIFIER_PROPERTY_TOOLTIP%의 피해"

		"DOTA_Tooltip_modifier_blessing_strength"								"힘 보너스"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"추가 힘 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_agility"								"민첩 보너스"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"추가 민첩 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_intelligence"							"지능 보너스"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"추가 지능 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_potion_health"							"체력 물약 입수의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"체력 물약으로 최대 체력의 %dMODIFIER_PROPERTY_TOOLTIP%%%를 추가로 치유"

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"마나 물약 입수의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"마나 물약으로 최대 마나의 %dMODIFIER_PROPERTY_TOOLTIP%%%를 추가로 회복"

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"처치 시 마나의 축복"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"적을 처치할 때마다 마나 %dMODIFIER_PROPERTY_TOOLTIP% 회복"

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"부활 무적 시간 보너스"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"부활 후 무적 시간 %dMODIFIER_PROPERTY_TOOLTIP% 증가"

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Strength Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"힘의 책 사용 시 추가 힘 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Agility Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"민첩의 책 사용 시 추가 민첩 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Intelligence Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"지능의 책 사용 시 추가 지능 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

	}
}
