"lang"
{
	"Language"		"portuguese"
		"npc_dota_creature_underlord"				"Demónio de Obsidiana"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadáver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Peng-wing"
		"npc_dota_creature_bonus_chicken"			"Galinha dos Ovos de Ouro"
		"npc_dota_creature_bonus_greevil"			"Greevil Ganancioso"
		"npc_dota_breathe_fire_trap"				"Respiro de Rho"
		"npc_dota_arrow_trap"						"Tiro Certeiro"
		"npc_dota_spike_trap_ward"					"Perfurador"
		"npc_dota_vase"								"Vaso Antigo"
		"npc_dota_crate"							"Caixote de Madeira"
		"npc_treasure_chest"						"Arca de Tesouro"
		"npc_dota_explosive_barrel"					"Barril Explosivo"
		"npc_aghsfort_dark_portal"					"Portal de Aghanim"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshanzinho"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Sábio de Bonemeal"
		"npc_dota_creature_phoenix"					"Sol da Sorte"
		"npc_dota_creature_ember_spirit"			"Portador da Chama"
		"npc_dota_creature_bandit"					"Ladrão de Sabaku"
		"npc_dota_creature_bandit_archer"			"Arqueira de Sabaku"
		"npc_dota_creature_bandit_captain"			"Capitão de Sabaku"
		"npc_dota_pendulum_trap"					"Removedor de Cabeças"
		"npc_dota_creature_wave_blaster"			"Morcego Estrondoso"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Espírito do Gelo"
		"npc_dota_creature_frost_kobold"			"Kobold do Frio"
		"npc_dota_creature_lich"					"Mestre Ancestral do Gelo"
		"npc_dota_creature_dark_seer"				"Sábio Corrompido"
		"npc_dota_undead_woods_skeleton_king"		"Rei dos Ossos"
		"npc_dota_creature_upheaval_urn"			"Urna dos Malditos"
		"npc_dota_creature_shadow_demon"			"Expulsor Demoníaco"
		"npc_dota_creature_doom"					"Bruto Demoníaco"
		"npc_dota_creature_necro_warrior"			"Servo Infernal"
		"npc_dota_creature_drow_ranger_miniboss"	"Atiradora Exímia"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Esqueleto Arqueiro"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Esqueleto Guerreiro"
		"npc_dota_creature_beastmaster_boss"		"Comerciante de Peles"
		"npc_dota_creature_beastmaster_boar"		"Contribuidor de Peles"
		"npc_dota_creature_troll_warlord_melee"		"Bruto do Mercado"
		"npc_dota_creature_troll_warlord_ranged"		"Bruto do Mercado"
		"npc_dota_cage"										"Jaula"
		"npc_dota_creature_sheep_hostage"			"Ovelha"
		"npc_dota_creature_gladiator_creep"		"Amador"
		"npc_dota_creature_skywrath_mage"		"Novato"
		"npc_dota_creature_legion_commander"		"Vedeta"
		"npc_dota_creature_shadow_shaman"			"Xamã do Pântano"
		"npc_dota_creature_shroomling"				"Fungo Ensonado"
		"npc_dota_creature_shroom_giant"			"Fungo Gigante"
		"npc_dota_creature_slark_peon"		"Slark Evasivo"
		"npc_dota_creature_naga_siren_boss"		"A Estrela"
		"npc_dota_creature_naga_siren_illusion"		"Ato de Abertura"
		"npc_dota_underwater_mine"					"Minas Subaquáticas"
		"npc_dota_creature_elemental_tiny"			"Tiny Elemental"
		"npc_dota_creature_elemental_io"			"Io Elemental"
		"npc_dota_assault_bad_melee_creep"				"Creep Guerreiro do Cerco"
		"npc_dota_assault_bad_ranged_creep"				"Creep Mago do Cerco"
		"npc_dota_creature_catapult"					"Catapulta do Cerco"
		"npc_aghsfort_creature_dire_assault_captain"	"Capitão do Cerco"
		"npc_dota_creature_tidehunter_mini"					"Banhista"
		"npc_dota_creature_tidehunter_medium"					"Veraneante"
		"npc_dota_creature_tidehunter_large"					"Guia Turístico"
		"npc_dota_creature_kunkka_medium"					"Conservacionista"
		"npc_dota_shop_keeper"						"Vendedor Ambulante"
		"npc_dota_boss_aghanim"						"Aghanim, o Mago Apogético"
		"npc_dota_creature_aghanim_minion"			"Golem Fragmentado"
		"npc_dota_boss_aghanim_crystal"				"Fragmento Enfeitiçado"
		"npc_dota_story_crystal"					"Extrator Mágico de Aghanim"
		"npc_dota_dummy_caster"						"Porteiro do Cofre do Continuum"
		"aghsfort_ursa_minor"						"Ursa Minor"

		"npc_dota_creature_frostbitten_ranged"		"Xamã do Frio"
		"npc_dota_creature_frostbitten_melee"		"Wendigo Menor"
		"npc_dota_giant_wendigo"					"Wendigo Gigante"
		
		"npc_dota_creature_magma_golem"				"Avançado de Magma"
		"npc_dota_creature_magma_minion"			"Defesa de Magma"
		"npc_dota_creature_golem_tower"				"Médio de Magma"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Escaravelho"
		"npc_dota_creature_weaver"					"Procriador de Pragas"
		
		"npc_dota_creature_shore_mine"				"Mina Naval"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_creature_phantom_lancer"				"Matemático"
		"npc_dota_creature_phantom_lancer_illusion"		"Assistente do Professor"
		
		"npc_dota_creature_monkey_king"				"Trafulha"
		"npc_dota_creature_large_relict"			"Elo Enganador"
		"npc_dota_creature_relict"					"Elo Enganado"
		
		"npc_dota_creature_gaoler"					"Guarda Prisional"
		"npc_dota_creature_meranth_guard"			"Guarda Meranth"
		"npc_dota_creature_meranth_prisoner"		"Prisioneiro Meranth"
		"npc_dota_creature_meranth_prisoner_1"		"Prisioneiro (Mary)"
		"npc_dota_creature_meranth_prisoner_2"		"Prisioneiro (Terry)"
		"npc_dota_creature_meranth_prisoner_3"		"Prisioneiro (Sherri)"
		
		"npc_dota_creature_leshrac"					"Agressor de Nemestice"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Mutante de Cristal"
		
		"npc_dota_creature_snapfire"				"Tia Artilharia"
		"npc_dota_creature_batrider"				"Bat-Bandido"
		
		"npc_dota_creature_year_beast"				"Monstro Temporal"
		"npc_dota_creature_earth_spirit"			"Guarda-costas do Monstro"
		
		"npc_dota_creature_bonus_pig"				"Prato Principal"
		"npc_dota_creature_bonus_sheep"				"Acompanhamento"
		
		"npc_dota_creature_mars"					"Shishka Bob"
		"npc_dota_creature_mars_soldier"			"Gladiador de Reforço"
		
		"npc_dota_creature_nightstalker_miniboss"	"Supervisor do Acampamento"
		"npc_dota_creature_nightstalker_minion"		"Rufia do Acampamento"
		"npc_dota_creature_bane"					"Assistente do Acampamento"
		
		"npc_dota_creature_huge_axe"				"Carrasco do Fosso"
		"npc_dota_creature_naked_axe"				"Prisioneiro do Fosso"
		"npc_dota_creature_centaur_warrunner"		"Guarda do Fosso"

		"npc_aghsfort_creature_bomb_squad"					"Esquadrão Bombástico"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomba do Esquadrão Bombástico"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomba Imobilizante"
		"npc_aghsfort_creature_enraged_wildwing"			"Ave Furiosa"
		"npc_aghsfort_creature_tornado_harpy"				"Harpia Tornado"
		"npc_aghsfort_creature_walrus_pudge"					"Walrus Pudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Pequeno Ent"
		"npc_dota_boss_void_spirit"					"Sombra de Inai"
		"npc_dota_earth_spirit_statue"				"Estátua de Kaolin"
		"npc_dota_earth_spirit_boss"				"Guardião Kaolin"
		"npc_dota_boss_visage"						"Guardião do Labirinto Estreito"
		"npc_dota_boss_visage_familiar"				"Assombração Perdida"
		"npc_dota_boss_visage_familiar_state"		"Sentinela do Labirinto"

		"npc_dota_creature_venomancer"				"Contaminador do Pântano"
		"npc_dota_creature_swamp_bug"				"Bicho do Pântano"
		"npc_dota_creature_swamp_crab"				"Caranguejo do Pântano"
		"npc_dota_restorative_flower"				"Flor Calmante do Pântano"
		"npc_dota_restorative_flower_creature"		"Flor Calmante do Pântano"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Maleita do Pântano"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"npc_dota_aghsfort_arc_warden_boss"					"Wraith Warden"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Cópia Inferior"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Emudecido, silenciado e desarmado por Spark Wraith Hunter."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Clonado"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Uma mera cópia, mas mesmo assim perigoso."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"A conceder evasão total contra ataques de fora do campo magnético."

		"npc_dota_creature_amoeba_boss"				"Ameboide Gigante"
		"npc_dota_creature_amoeba_large"			"Ameboide Grande"
		"npc_dota_creature_amoeba_medium"			"Ameboide Médio"
		"npc_dota_creature_amoeba_small"			"Ameboide Pequeno"
		"npc_dota_creature_amoeba_baby"				"Ameboidezinho"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Tinta de Ameboide"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"A receber abrandamento por cada acumulação da Tinta de Ameboide."

		"npc_dota_creature_acid_blob"				"Gosma Ácida"
		"npc_dota_creature_dungeon_bat"				"Morcego da Masmorra"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Abrandamento da Gosma Ácida"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Com rapidez reduzida devido a uma explosão acídica."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Guerreiro"
		"npc_dota_unit_aziyog_underlord_portal"		"Portal Negro"

		"npc_dota_creature_bonus_pudge"				"Pesca-a-Dor"

		"npc_dota_creature_bonus_hoodwink"			"Visitante da Feira"
		"npc_dota_creature_bonus_balloon"			"Vendedor de Balões"
		"npc_dota_creature_bonus_balloon_mine"		"Rato de Balão"

		"npc_dota_rescue_penguin"					"Pinguim Prisioneiro"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Caçador de Dragões"
		"npc_dota_creature_omniknight_egg_smasher" 		"Purificador de Ninhos de Dragão"
		"npc_dota_creature_dragon_egg"					"Ovo de Dragão Indefeso"

		"npc_dota_aghsfort_watch_tower_option_1"	"Seletor de Saída"
		"npc_dota_aghsfort_watch_tower_option_2"	"Seletor de Saída"

		"DOTA_Tooltip_Ability_item_health_potion"				"Poção de Vida"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Poção de Mana"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Saco de Ouro"
		"DOTA_Tooltip_Ability_item_life_rune"					"Runa de Vida"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Concede-te mais uma vida no labirinto, permitindo-te reentrar em jogo 10 segundos depois de morreres."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Essência de Cetro"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Permite-te escolher um de três melhoramentos de habilidades quando consumida."
		"DOTA_Tooltip_ability_item_tombstone"								"Ressuscitar aliado"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Archmage's Naginata - Receita"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Efeito passivo: Omen</h1>Concede a cada ataque uma probabilidade de %bonus_chance%%% de reduzir todos os cooldowns em %cooldown_reduction_percent%%%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Uma arma de haste afiada usada por um grande mago."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Aliado morto aqui."
		"Aghanim_FoundChestItem"											"{s:player_name} encontrou um tesouro: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} encontrou um tesouro: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} encontrou um tesouro: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} encontrou: {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} encontrou um item novo: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} encontrou um item consumível: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} foi morto(a) por: {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} encontrou {d:int_value} Pontos de Batalha para toda a equipa!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} encontrou {d:int_value} fragmentos arcanos para toda a equipa!"
		"Aghanim_QuestStarFound"											"A equipa encontrou uma <font color='#4ae0bf'>estrela de missões semanais</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} tentou falar com o Aghanim antes de os outros heróis chegarem. Espera por eles!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} chegou ao fim da zona armadilhada e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} chegou ao fim da zona armadilhada sem morrer e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Boa!"
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} chegou ao fim da zona armadilhada na perfeição e ganhou <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Uau!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Habil. ativa: Regeneração</h1>Consome uma carga para restaurares %health_restore_pct%%% da tua vida máxima e %mana_restore_pct%%% da tua mana máxima ao longo de %restore_time% segundos. No fim de cada confronto, é restaurada uma carga."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MÁXIMO DE CARGAS:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Hab. ativa: Desvanecer</h1>Concede invisibilidade a ti ou a um herói aliado que selecionares, desde que o alvo permaneça parado. <br><br>Existe um tempo de desvanecimento de %fade_time% segundos. Uma unidade invisível perde a invisibilidade caso se mexa. Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"TEMPO MÁX. DE DESVANECIMENTO:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Efeito passivo: Aura de Vladmir</h1><font color='#F40000'>%lifesteal_aura%%%</font> do dano causado pelos ataques de aliados afetados por esta aura é convertido em vida. A aura também concede um bónus de %damage_aura%%% de dano e %mana_regen_aura% de regeneração de mana a aliados por perto. <br><br>Raio: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Uma máscara misteriosa amaldiçoada com a malícia de um vampiro perecido."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Aura de Vladmir"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"A roubar vida com cada ataque (<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>) e a receber mais %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de regeneração de mana e %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Habilidade ativa: Unholy Rage</h1>Aumenta a percentagem do roubo de vida (o efeito passivo deste item) para <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> durante %unholy_duration% segundos. \n<h1>Efeito passivo: Lifesteal</h1><font color='#F40000'>%lifesteal_percent%%%</font> do dano causado pelos ataques do portador deste item é convertido em vida."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Poder imenso em troca da tua alma."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de resistência a debuffs"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Roubo de vida aumentado em <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Bónus de rapidez de movimento provenientes de vários pares de botas não se acumulam."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Bónus de rapidez de movimento provenientes de vários pares de botas não se acumulam."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corrupção"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"A perder %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Pequena Galinha"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Cheia de moedas de ouro."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Habilidade bloqueada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Habilidade bloqueada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Habilidade bloqueada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Habilidade bloqueada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Habilidade bloqueada"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim bloqueou a tua habilidade. Destrói o fragmento para desbloqueá-la!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Arrepio Cristalino"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Todo o tipo de cura, regeneração e roubo de vida reduzidos em %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Queima unidades inimigas por perto."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RAIO:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Uso: Bálsamo</h1>Concede %hp_per_tick% de regeneração de vida à unidade selecionada ao longo de %buff_duration% segundos.<br><br>Se a unidade for atacada por um herói inimigo ou pelo Roshan, o efeito perde-se.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Um bálsamo mágico que consegue curar rapidamente até as mais profundas das feridas."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Esta unidade está a regenerar vida."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Uso: Restaurar</h1>Concede %mana_per_tick% de regeneração de mana à unidade selecionada ao longo de %buff_duration% segundos.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Água límpida que aumenta a habilidade de meditação."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Esta unidade está a regenerar mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Poção de Dano Duplo"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Concede o dobro do dano durante %buff_duration% segundos."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Poção de Dano Duplo"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Esta unidade está a causar o dobro do dano."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Poção Amplificadora"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Concede mais %spell_amp_bonus_pct%%% de dano a feitiços durante %buff_duration% segundos."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Poção Amplificadora"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Esta unidade tem mais 100 de amplificação de feitiços."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Poção de Evasão"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Concede mais %evasion_bonus_pct%%% de evasão durante %buff_duration% segundos."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Poção de Evasão"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Esta unidade tem mais 100 de evasão."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Livro do Conhecimento"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Concede a todos os heróis aliados metade da experiência total necessária para alcançar o próximo nível."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Poção: Purification"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Uso: Grande Purificação</h1>Cura-te instantaneamente %heal% de vida e causa %heal% de dano a inimigos à tua volta."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"CURA/DANO:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"RAIO DO DANO:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Poção: Ravage"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Uso: Ravage</h1>Bate no chão, erguendo tentáculos em todas as direções, causando dano e atordoando todas as unidades inimigas por perto."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage atinge unidades invisíveis."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"As ondas de Ravage movem-se para fora com uma rapidez de %speed% unidades."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RAIO:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DURAÇÃO:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Poção do Dragão"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Uso: Elder Dragon Form</h1>Transforma-te num dragão resistente a magia e com ataques venenosos que causam dano e abrandamento na área."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BÓNUS DE RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BÓNUS DE ALCANCE DE ATAQUE:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BÓNUS DE DANO:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"RESISTÊNCIA A MAGIA:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"RAIO DE DANO EM ÁREA:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PERCENT. DO DANO EM ÁREA:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Poção do Arcanista"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Uso: Arcanismo Aperfeiçoado</h1>Reduz os cooldowns e os custos de mana de habilidades."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%REDUÇÃO DE COOLDOWNS:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUÇÃO DE CUSTOS DE MANA:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Poção do Arcanista"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Reduz os cooldowns e os custos de mana de habilidades."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Poção: Echo Slam"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Uso: Echo Slam</h1>Ondas de choque atravessam o solo, causando dano a unidades inimigas. Cada inimigo atingido causa um eco que danifica unidades inimigas por perto. Heróis verdadeiros causam dois ecos."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"DANO DO ECO:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RAIO:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"DANO INICIAL:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Reflexo: Torrent"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Uso: <font color='#FBD600'>Concede um efeito permanente.</font></h1> Quando és atacado, tens uma probabilidade de %proc_chance%%% de invocar uma torrente ascendente que, após um curto atraso, lança as unidades inimigas ao ar, causando-lhes dano, atordoamento (stun) e abrandamento."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%PROBABILIDADE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"DANO DA TORRENTE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"DURAÇÃO DO STUN:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Reflexo: Torrent"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Esta unidade tem uma probabilidade de usar Torrent quando atacada."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Reflexo: Shadow Wave"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Uso: <font color='#FBD600'>Concede um efeito permanente.</font></h1> Quando és atacado, tens uma probabilidade de %proc_chance%%% de lançar um raio de energia que ressalta entre aliados, curando-os e causando dano a quaisquer inimigos que estiverem por perto. És sempre curado por este efeito."
